Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
8348  0x00379d5a 0x0078615a 4    5    .rsrc   ascii   yv$\n
8349  0x00379d69 0x00786169 4    5    .rsrc   ascii   #Q1;
8350  0x00379d70 0x00786170 4    5    .rsrc   ascii   #Q);
8351  0x00379d77 0x00786177 4    5    .rsrc   ascii   #Q9;
8352  0x00379d9e 0x0078619e 4    6    .rsrc   utf8    +lQŃ blocks=Basic Latin,Latin Extended-A
8353  0x00379dc2 0x007861c2 4    5    .rsrc   ascii   DYUV
8354  0x00379dd3 0x007861d3 5    6    .rsrc   ascii   @6`}h
8355  0x00379dd9 0x007861d9 5    6    .rsrc   ascii   Z[@^-
8356  0x00379df6 0x007861f6 6    7    .rsrc   ascii   etf=B?
8357  0x00379e62 0x00786262 5    8    .rsrc   utf8    ƠbPѹ) blocks=Latin Extended-B,Basic Latin,Cyrillic
8358  0x00379ed3 0x007862d3 4    5    .rsrc   ascii   5VbK
8359  0x00379efb 0x007862fb 6    8    .rsrc   utf8    բdFm\r( blocks=Armenian,Basic Latin
8360  0x00379f31 0x00786331 4    6    .rsrc   utf8    ˓oq6 blocks=Spacing Modifier Letters,Basic Latin
8361  0x00379f4f 0x0078634f 5    7    .rsrc   utf8    %;Oϣ$ blocks=Basic Latin,Greek and Coptic
8362  0x00379f5c 0x0078635c 4    5    .rsrc   ascii   Q>Fz
8363  0x00379f64 0x00786364 4    6    .rsrc   utf8    lFòn blocks=Basic Latin,Latin-1 Supplement
8364  0x00379f6f 0x0078636f 5    6    .rsrc   ascii   YC9Gx
8365  0x0037a00b 0x0078640b 5    6    .rsrc   ascii   N%X&u
8366  0x0037a015 0x00786415 6    7    .rsrc   ascii   1t7*\a9
8367  0x0037a084 0x00786484 5    6    .rsrc   ascii   Xdc9n
8368  0x0037a147 0x00786547 9    11   .rsrc   utf8    \N3i,{i$ղ blocks=Basic Latin,Armenian
8369  0x0037a18a 0x0078658a 4    5    .rsrc   ascii   qjcN
8370  0x0037a19a 0x0078659a 4    7    .rsrc   utf8    ]0u blocks=Basic Latin,Private Use Area
8371  0x0037a1ba 0x007865ba 4    5    .rsrc   ascii   eP_/
8372  0x0037a21c 0x0078661c 4    5    .rsrc   ascii   R-T+
8373  0x0037a248 0x00786648 6    7    .rsrc   ascii   /PGtd?
8374  0x0037a27b 0x0078667b 5    6    .rsrc   ascii   E/[y`
8375  0x0037a2c0 0x007866c0 5    7    .rsrc   utf8    o\bǿ|4 blocks=Basic Latin,Latin Extended-B
8376  0x0037a2f9 0x007866f9 4    5    .rsrc   ascii   !^S4
8377  0x0037a325 0x00786725 6    7    .rsrc   ascii   lkuU]2
8378  0x0037a3b1 0x007867b1 5    6    .rsrc   ascii   1Z?_i
8379  0x0037a4ca 0x007868ca 5    8    .rsrc   utf8    됵V\tk5 blocks=Hangul Syllables,Basic Latin
8380  0x0037a4fe 0x007868fe 7    9    .rsrc   utf8    D:۠]w{  blocks=Basic Latin,Arabic
8381  0x0037a530 0x00786930 11   16   .rsrc   utf8    Cu+S326Ϙ穴yݼ blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs,Arabic Supplement
8382  0x0037a54e 0x0078694e 4    5    .rsrc   ascii   elo9
8383  0x0037a563 0x00786963 4    6    .rsrc   utf8    <_ٳ; blocks=Basic Latin,Arabic
8384  0x0037a58e 0x0078698e 4    6    .rsrc   utf8    wΗT1 blocks=Basic Latin,Greek and Coptic
8385  0x0037a598 0x00786998 4    5    .rsrc   ascii   ~&8C
8386  0x0037a5a1 0x007869a1 5    7    .rsrc   utf8    տ_ZAZ blocks=Armenian,Basic Latin
8387  0x0037a5bd 0x007869bd 5    6    .rsrc   ascii   \fU_5`
8388  0x0037a5c7 0x007869c7 6    7    .rsrc   ascii   pSQu=c
8389  0x0037a621 0x00786a21 4    5    .rsrc   ascii   !N*\e
8390  0x0037a62d 0x00786a2d 4    5    .rsrc   ascii   Y\e4d
8391  0x0037a649 0x00786a49 5    6    .rsrc   ascii   k,Sav
8392  0x0037a65f 0x00786a5f 8    9    .rsrc   ascii   |~\ny~*K<
8393  0x0037a78d 0x00786b8d 5    6    .rsrc   ascii   \b,^s`
8394  0x0037a806 0x00786c06 4    6    .rsrc   utf8    \rՌ7P blocks=Basic Latin,Armenian
8395  0x0037a819 0x00786c19 4    5    .rsrc   ascii    J6C
8396  0x0037a829 0x00786c29 4    7    .rsrc   utf8    Ӈ̡/8 blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
8397  0x0037a853 0x00786c53 4    5    .rsrc   ascii   ^AOQ
8398  0x0037a873 0x00786c73 4    6    .rsrc   utf8    b,^ћ blocks=Basic Latin,Cyrillic
8399  0x0037a884 0x00786c84 4    5    .rsrc   ascii   VQ\ro
8400  0x0037a8e1 0x00786ce1 4    7    .rsrc   utf8    ;fꙔl blocks=Basic Latin,Cyrillic Extended-B
8401  0x0037a8ed 0x00786ced 4    5    .rsrc   ascii   N269
8402  0x0037a916 0x00786d16 4    5    .rsrc   ascii   *`mU
8403  0x0037a91b 0x00786d1b 6    7    .rsrc   ascii   z^#^US
8404  0x0037a987 0x00786d87 5    6    .rsrc   ascii   br^&w
8405  0x0037a9d2 0x00786dd2 4    7    .rsrc   utf8    V\t7 blocks=Basic Latin,Private Use Area
8406  0x0037a9f4 0x00786df4 5    6    .rsrc   ascii   yep^]
8407  0x0037aa1e 0x00786e1e 4    5    .rsrc   ascii   \\r=7
8408  0x0037aa2c 0x00786e2c 5    6    .rsrc   ascii   gb<Y\f
8409  0x0037aab2 0x00786eb2 5    6    .rsrc   ascii   +8zo.
8410  0x0037aaf0 0x00786ef0 5    6    .rsrc   ascii   #H[?/
8411  0x0037ab09 0x00786f09 4    6    .rsrc   utf8    ۚy)x blocks=Arabic,Basic Latin
8412  0x0037ab55 0x00786f55 4    6    .rsrc   utf8    HQ/Ԑ blocks=Basic Latin,Cyrillic Supplement
8413  0x0037abea 0x00786fea 4    5    .rsrc   ascii   7smS
8414  0x0037ac32 0x00787032 4    5    .rsrc   ascii   5.g}
8415  0x0037ac48 0x00787048 4    6    .rsrc   utf8    U@ߕ. blocks=Basic Latin,NKo
8416  0x0037ac56 0x00787056 5    6    .rsrc   ascii   G\rc{L
8417  0x0037ac82 0x00787082 4    5    .rsrc   ascii   %phZ
8418  0x0037ac94 0x00787094 4    5    .rsrc   ascii   rVzi
8419  0x0037acea 0x007870ea 7    9    .rsrc   utf8    B6s֕9SS blocks=Basic Latin,Hebrew
8420  0x0037ad3b 0x0078713b 4    5    .rsrc   ascii   \bq\v"
8421  0x0037ad6c 0x0078716c 4    5    .rsrc   ascii   %g r
8422  0x0037ad98 0x00787198 7    9    .rsrc   utf8    lU[9ҜT' blocks=Basic Latin,Cyrillic
8423  0x0037add4 0x007871d4 4    5    .rsrc   ascii   bne3
8424  0x0037adf1 0x007871f1 4    5    .rsrc   ascii   <I;x
8425  0x0037adf6 0x007871f6 4    5    .rsrc   ascii   dQjE
8426  0x0037ae46 0x00787246 4    5    .rsrc   ascii   *`kR
8427  0x0037aea5 0x007872a5 4    6    .rsrc   utf8    ZNƵ| blocks=Basic Latin,Latin Extended-B
8428  0x0037aeac 0x007872ac 4    5    .rsrc   ascii   Sq-{
8429  0x0037aecb 0x007872cb 4    6    .rsrc   utf8    \˷h) blocks=Basic Latin,Spacing Modifier Letters
8430  0x0037aedf 0x007872df 4    8    .rsrc   utf8    -Ḗ/ђ blocks=Basic Latin,Latin Extended Additional,Cyrillic
8431  0x0037aeea 0x007872ea 4    5    .rsrc   ascii   -Iq-
8432  0x0037af15 0x00787315 5    6    .rsrc   ascii   -|v\_
8433  0x0037af60 0x00787360 4    5    .rsrc   ascii   )>sm
8434  0x0037af8d 0x0078738d 4    5    .rsrc   ascii   iqm!
8435  0x0037afa4 0x007873a4 6    8    .rsrc   utf8    X=LBŗP blocks=Basic Latin,Latin Extended-A
8436  0x0037afb6 0x007873b6 4    7    .rsrc   utf8    =Q3ꏊ blocks=Basic Latin,Yi Syllables
8437  0x0037afc2 0x007873c2 4    5    .rsrc   ascii   {S,W
8438  0x0037b005 0x00787405 5    6    .rsrc   ascii   Bew>*
8439  0x0037b069 0x00787469 4    5    .rsrc   ascii   ll\v~
8440  0x0037b08e 0x0078748e 4    5    .rsrc   ascii   OOb/
8441  0x0037b0e9 0x007874e9 4    5    .rsrc   ascii   .Z\nu
8442  0x0037b160 0x00787560 4    6    .rsrc   utf8    Nǡv: blocks=Basic Latin,Latin Extended-B
8443  0x0037b1a4 0x007875a4 4    6    .rsrc   utf8    q\rԈk blocks=Basic Latin,Cyrillic Supplement
8444  0x0037b1aa 0x007875aa 4    5    .rsrc   ascii   :S\e5
8445  0x0037b1bb 0x007875bb 4    5    .rsrc   ascii   &Xg3
8446  0x0037b1df 0x007875df 4    6    .rsrc   utf8    Wu;Ƿ blocks=Basic Latin,Latin Extended-B
8447  0x0037b1f0 0x007875f0 4    6    .rsrc   utf8    r[ż6 blocks=Basic Latin,Latin Extended-A
8448  0x0037b204 0x00787604 4    6    .rsrc   utf8    HBޝl blocks=Basic Latin,Thaana
8449  0x0037b244 0x00787644 7    8    .rsrc   ascii   Lhw!hwa
8450  0x0037b27f 0x0078767f 6    7    .rsrc   ascii   k^6/S=
8451  0x0037b2a4 0x007876a4 5    7    .rsrc   utf8    \aݡ\a7A blocks=Basic Latin,Arabic Supplement
8452  0x0037b2dc 0x007876dc 4    9    .rsrc   utf8    d섽ӻǻ blocks=Basic Latin,Hangul Syllables,Cyrillic,Latin Extended-B
8453  0x0037b393 0x00787793 4    5    .rsrc   ascii   +aoq
8454  0x0037b3ab 0x007877ab 4    5    .rsrc   ascii   6\a/[
8455  0x0037b3ef 0x007877ef 4    5    .rsrc   ascii   :\rZm
8456  0x0037b400 0x00787800 4    5    .rsrc   ascii   (49\a
8457  0x0037b47c 0x0078787c 4    5    .rsrc   ascii   4y*4
8458  0x0037b4f5 0x007878f5 5    7    .rsrc   utf8    WֺR`] blocks=Basic Latin,Hebrew
8459  0x0037b506 0x00787906 5    6    .rsrc   ascii   \bf-1k
8460  0x0037b514 0x00787914 5    7    .rsrc   utf8    Ygbօ0 blocks=Basic Latin,Armenian
8461  0x0037b53f 0x0078793f 5    6    .rsrc   ascii   |`3@U
8462  0x0037b54c 0x0078794c 5    7    .rsrc   utf8    T߀{V? blocks=Basic Latin,NKo
8463  0x0037b5a4 0x007879a4 5    6    .rsrc   ascii   /=%G<
8464  0x0037b5b4 0x007879b4 5    6    .rsrc   ascii   =6FRl
8465  0x0037b5f5 0x007879f5 5    6    .rsrc   ascii   \nskL-
8466  0x0037b619 0x00787a19 4    6    .rsrc   utf8    ;n\rݱ blocks=Basic Latin,Arabic Supplement
8467  0x0037b65d 0x00787a5d 4    5    .rsrc   ascii   ~T->
8468  0x0037b662 0x00787a62 8    9    .rsrc   ascii   t%j=f<(o
8469  0x0037b6a2 0x00787aa2 4    5    .rsrc   ascii   gul=
8470  0x0037b716 0x00787b16 4    6    .rsrc   utf8    (%ʈr blocks=Basic Latin,IPA Extensions
8471  0x0037b7b6 0x00787bb6 8    9    .rsrc   ascii   a7L\tn~7?
8472  0x0037b7ea 0x00787bea 7    9    .rsrc   utf8    ?ܟDx`x  blocks=Basic Latin,Syriac
8473  0x0037b7ff 0x00787bff 4    6    .rsrc   utf8    sù$E blocks=Basic Latin,Latin-1 Supplement
8474  0x0037b806 0x00787c06 4    5    .rsrc   ascii   &%rD
8475  0x0037b831 0x00787c31 6    9    .rsrc   utf8    Q!QCԠ¢ blocks=Basic Latin,Cyrillic Supplement,Latin-1 Supplement
8476  0x0037b840 0x00787c40 5    6    .rsrc   ascii   CED=Q
8477  0x0037b858 0x00787c58 5    6    .rsrc   ascii   D3*.Z
8478  0x0037b882 0x00787c82 7    9    .rsrc   utf8    \b*/ƈ1TA blocks=Basic Latin,Latin Extended-B
8479  0x0037b8a4 0x00787ca4 4    5    .rsrc   ascii   ^q/U
8480  0x0037b8ce 0x00787cce 4    5    .rsrc   ascii   xX<L
8481  0x0037b988 0x00787d88 4    5    .rsrc   ascii   P/qL
8482  0x0037b9c5 0x00787dc5 4    7    .rsrc   utf8    Πď\bo blocks=Greek and Coptic,Latin Extended-A,Basic Latin
8483  0x0037b9df 0x00787ddf 7    8    .rsrc   ascii    !=!#!3
8484  0x0037b9ef 0x00787def 4    5    .rsrc   ascii   P*ZU
8485  0x0037b9f9 0x00787df9 5    7    .rsrc   utf8    Sѯ1G[ blocks=Basic Latin,Cyrillic
8486  0x0037ba23 0x00787e23 4    5    .rsrc   ascii   )]Sn
8487  0x0037ba2f 0x00787e2f 4    7    .rsrc   utf8    }\|Ծ blocks=Basic Latin,Armenian
8488  0x0037ba57 0x00787e57 4    5    .rsrc   ascii   5_|t
8489  0x0037ba99 0x00787e99 4    6    .rsrc   utf8    Q\fٝ- blocks=Basic Latin,Arabic
8490  0x0037baa8 0x00787ea8 4    5    .rsrc   ascii   @[h\e
8491  0x0037bad1 0x00787ed1 4    5    .rsrc   ascii   oJM>
8492  0x0037bade 0x00787ede 5    7    .rsrc   utf8    ;.~[=
8493  0x0037bb48 0x00787f48 4    5    .rsrc   ascii   w&9S
8494  0x0037bb76 0x00787f76 4    6    .rsrc   utf8    \aݒny blocks=Basic Latin,Arabic Supplement
8495  0x0037bb7c 0x00787f7c 4    5    .rsrc   ascii   *kYC
8496  0x0037bba2 0x00787fa2 6    7    .rsrc   ascii   u_r_sw
8497  0x0037bbba 0x00787fba 7    8    .rsrc   ascii   RBi!/T(
8498  0x0037bbe4 0x00787fe4 7    8    .rsrc   ascii   /4-4;47
8499  0x0037bbf0 0x00787ff0 5    6    .rsrc   ascii   dh]hs
8500  0x0037bc84 0x00788084 4    6    .rsrc   utf8    FЛ@{ blocks=Basic Latin,Cyrillic
8501  0x0037bca4 0x007880a4 6    9    .rsrc   utf8    ѠcAsAǁ blocks=Cyrillic,Basic Latin,Latin Extended-B
8502  0x0037bce6 0x007880e6 4    7    .rsrc   utf8    \b裠\v@ blocks=Basic Latin,CJK Unified Ideographs
8503  0x0037bd0a 0x0078810a 4    5    .rsrc   ascii   }\nt\r
8504  0x0037bd36 0x00788136 5    7    .rsrc   utf8    ommAّ blocks=Basic Latin,Arabic
8505  0x0037bd3f 0x0078813f 5    6    .rsrc   ascii   #'"'#
8506  0x0037bd45 0x00788145 5    6    .rsrc   ascii   "?ENG
8507  0x0037bd86 0x00788186 4    5    .rsrc   ascii   /"_F
8508  0x0037bd8b 0x0078818b 4    6    .rsrc   utf8    FvDގ blocks=Basic Latin,Thaana
8509  0x0037bd9f 0x0078819f 5    6    .rsrc   ascii   \aym{"
8510  0x0037bde3 0x007881e3 5    8    .rsrc   utf8    \t觠\a@? blocks=Basic Latin,CJK Unified Ideographs
8511  0x0037be5b 0x0078825b 4    5    .rsrc   ascii   tUO\b
8512  0x0037be79 0x00788279 4    5    .rsrc   ascii   D@Dd
8513  0x0037be84 0x00788284 6    7    .rsrc   ascii   ,">.(*
8514  0x0037be90 0x00788290 4    5    .rsrc   ascii   *bT$
8515  0x0037bebf 0x007882bf 5    6    .rsrc   ascii   K\b?Bx
8516  0x0037bed6 0x007882d6 6    8    .rsrc   utf8    Xu®+v8 blocks=Basic Latin,Latin-1 Supplement
8517  0x0037bee5 0x007882e5 4    5    .rsrc   ascii   #+#s
8518  0x0037bf12 0x00788312 5    6    .rsrc   ascii   p{o^P
8519  0x0037bf34 0x00788334 5    6    .rsrc   ascii   ,9Z9z
8520  0x0037bf3f 0x0078833f 4    5    .rsrc   ascii   kBpF
8521  0x0037bf6d 0x0078836d 10   12   .rsrc   utf8    LKX>+ުo%X\r blocks=Basic Latin,Thaana
8522  0x0037bfa9 0x007883a9 5    6    .rsrc   ascii   ceYwY
8523  0x0037bfbf 0x007883bf 13   16   .rsrc   utf8    mIe^+ҪgyԹQVC+ blocks=Basic Latin,Cyrillic,Armenian
8524  0x0037c04d 0x0078844d 4    5    .rsrc   ascii   <f~b
8525  0x0037c09b 0x0078849b 4    5    .rsrc   ascii   3?7O
8526  0x0037c118 0x00788518 4    5    .rsrc   ascii   \v1?V
8527  0x0037c164 0x00788564 10   11   .rsrc   ascii   # ~1 ~) ^Q
8528  0x0037c1a1 0x007885a1 5    7    .rsrc   utf8    fxzmǻ blocks=Basic Latin,Latin Extended-B
8529  0x0037c1b9 0x007885b9 4    5    .rsrc   ascii   SMOh
8530  0x0037c1d2 0x007885d2 4    6    .rsrc   utf8    Rӯ4= blocks=Basic Latin,Cyrillic
8531  0x0037c1fb 0x007885fb 5    7    .rsrc   utf8    ,ɼl^1 blocks=Basic Latin,IPA Extensions
8532  0x0037c244 0x00788644 4    5    .rsrc   ascii   P4Rg
8533  0x0037c268 0x00788668 4    5    .rsrc   ascii   &~-n
8534  0x0037c27b 0x0078867b 6    7    .rsrc   ascii   \d>d.6
8535  0x0037c2d7 0x007886d7 4    6    .rsrc   utf8    ʺ2RF blocks=Spacing Modifier Letters,Basic Latin
8536  0x0037c322 0x00788722 4    6    .rsrc   utf8    <9[Α blocks=Basic Latin,Greek and Coptic
8537  0x0037c329 0x00788729 4    6    .rsrc   utf8    |9WΓ blocks=Basic Latin,Greek and Coptic
8538  0x0037c38a 0x0078878a 4    5    .rsrc   ascii   Q;d}
8539  0x0037c3b2 0x007887b2 4    5    .rsrc   ascii   )3d/
8540  0x0037c3e9 0x007887e9 4    5    .rsrc   ascii   >9UN
8541  0x0037c53d 0x0078893d 4    5    .rsrc   ascii   3Q*N
8542  0x0037c59e 0x0078899e 5    6    .rsrc   ascii   cyL~"
8543  0x0037c5a5 0x007889a5 4    5    .rsrc   ascii   bY"?
8544  0x0037c5ed 0x007889ed 8    10   .rsrc   utf8    ZEP*;ֶ*f blocks=Basic Latin,Hebrew
8545  0x0037c66a 0x00788a6a 4    5    .rsrc   ascii   iJ5S
8546  0x0037c672 0x00788a72 6    8    .rsrc   utf8    lԿj\r]} blocks=Basic Latin,Armenian
8547  0x0037c6b2 0x00788ab2 6    10   .rsrc   utf8    }mC@)+
8548  0x0037c70d 0x00788b0d 4    5    .rsrc   ascii   $L&\t
8549  0x0037c716 0x00788b16 7    10   .rsrc   utf8    0YIpx諽} blocks=Basic Latin,CJK Unified Ideographs
8550  0x0037c74a 0x00788b4a 4    5    .rsrc   ascii   \vNA~
8551  0x0037c75a 0x00788b5a 7    9    .rsrc   utf8    W҈[I#n% blocks=Basic Latin,Cyrillic
8552  0x0037c767 0x00788b67 5    7    .rsrc   utf8    V҈[Is blocks=Basic Latin,Cyrillic
8553  0x0037c7a5 0x00788ba5 8    10   .rsrc   utf8    V҈[I#n%F blocks=Basic Latin,Cyrillic
8554  0x0037c7af 0x00788baf 4    5    .rsrc   ascii   SAig
8555  0x0037c7ce 0x00788bce 6    8    .rsrc   utf8    j\e,90ݏ blocks=Basic Latin,Syriac
8556  0x0037c81f 0x00788c1f 4    6    .rsrc   utf8    Tz͍# blocks=Basic Latin,Combining Diacritical Marks
8557  0x0037c8ba 0x00788cba 4    5    .rsrc   ascii   +8Fi
8558  0x0037c8bf 0x00788cbf 4    7    .rsrc   utf8    댧!{\a blocks=Hangul Syllables,Basic Latin
8559  0x0037c94d 0x00788d4d 4    5    .rsrc   ascii   \ro}5
8560  0x0037c979 0x00788d79 5    6    .rsrc   ascii   \e4U9[
8561  0x0037c991 0x00788d91 6    7    .rsrc   ascii   <\e\t?BX
8562  0x0037c9a8 0x00788da8 4    5    .rsrc   ascii   q*I-
8563  0x0037c9c5 0x00788dc5 4    6    .rsrc   utf8    ٽ/Y\v blocks=Arabic,Basic Latin
8564  0x0037c9e8 0x00788de8 5    6    .rsrc   ascii   $,Eje
8565  0x0037ca0e 0x00788e0e 4    5    .rsrc   ascii   \eGx"
8566  0x0037cab6 0x00788eb6 5    6    .rsrc   ascii   _3_sK
8567  0x0037cafe 0x00788efe 4    5    .rsrc   ascii   $_c_
8568  0x0037cb19 0x00788f19 4    6    .rsrc   utf8    5a?ϻ blocks=Basic Latin,Greek and Coptic
8569  0x0037cb3a 0x00788f3a 4    6    .rsrc   utf8    ΏKfU blocks=Greek and Coptic,Basic Latin
8570  0x0037cb5b 0x00788f5b 4    5    .rsrc   ascii   9,.n
8571  0x0037cbc5 0x00788fc5 4    5    .rsrc   ascii   c|7j
8572  0x0037cbdc 0x00788fdc 5    6    .rsrc   ascii   C\ay<W
8573  0x0037cc7e 0x0078907e 4    5    .rsrc   ascii   ]=\=
8574  0x0037cc84 0x00789084 5    6    .rsrc   ascii   {C`kB
8575  0x0037cca3 0x007890a3 4    5    .rsrc   ascii   LC<7
8576  0x0037ccc9 0x007890c9 5    6    .rsrc   ascii   Od<|R
8577  0x0037ccde 0x007890de 4    5    .rsrc   ascii   sQo!
8578  0x0037ccf9 0x007890f9 4    5    .rsrc   ascii   Fz=#
8579  0x0037cd0c 0x0078910c 4    6    .rsrc   utf8    ^'Ẁ blocks=Basic Latin,Combining Diacritical Marks
8580  0x0037cd95 0x00789195 4    5    .rsrc   ascii   <K8y
8581  0x0037cec2 0x007892c2 4    5    .rsrc   ascii   N{W\f
8582  0x0037cee9 0x007892e9 6    7    .rsrc   ascii   l1hOI8
8583  0x0037cef0 0x007892f0 6    7    .rsrc   ascii   o1hgI8
8584  0x0037cf2e 0x0078932e 5    6    .rsrc   ascii   JA}Y-
8585  0x0037cf8a 0x0078938a 4    5    .rsrc   ascii   V`u>
8586  0x0037cfc2 0x007893c2 4    5    .rsrc   ascii   1c\n;
8587  0x0037cfca 0x007893ca 7    8    .rsrc   ascii   ~[v"kvg
8588  0x0037cfd5 0x007893d5 4    6    .rsrc   utf8    ַwz" blocks=Hebrew,Basic Latin
8589  0x0037cfec 0x007893ec 4    5    .rsrc   ascii   Iu"7
8590  0x0037d027 0x00789427 8    11   .rsrc   utf8    Je_qamܐݤ blocks=Basic Latin,Syriac,Arabic Supplement
8591  0x0037d06f 0x0078946f 4    5    .rsrc   ascii   N\(3
8592  0x0037d0a7 0x007894a7 4    5    .rsrc   ascii   0I0H
8593  0x0037d0b4 0x007894b4 4    6    .rsrc   utf8    ȝhL% blocks=Latin Extended-B,Basic Latin
8594  0x0037d0e0 0x007894e0 4    6    .rsrc   utf8    pS­\t blocks=Basic Latin,Latin-1 Supplement
8595  0x0037d10c 0x0078950c 4    6    .rsrc   utf8    Ɠa[< blocks=Latin Extended-B,Basic Latin
8596  0x0037d11a 0x0078951a 6    7    .rsrc   ascii   \tO$}Y?
8597  0x0037d158 0x00789558 4    5    .rsrc   ascii   XWv;
8598  0x0037d18b 0x0078958b 4    5    .rsrc   ascii   Fn\fF
8599  0x0037d195 0x00789595 4    5    .rsrc   ascii   %0oX
8600  0x0037d1ef 0x007895ef 8    9    .rsrc   ascii   Q`<al3v\e
8601  0x0037d1ff 0x007895ff 4    6    .rsrc   utf8    qH~Ȳ blocks=Basic Latin,Latin Extended-B
8602  0x0037d217 0x00789617 4    5    .rsrc   ascii   >#|Q
8603  0x0037d22d 0x0078962d 4    6    .rsrc   utf8    ,bwġ blocks=Basic Latin,Latin Extended-A
8604  0x0037d24f 0x0078964f 6    7    .rsrc   ascii   {42"2>
8605  0x0037d2a1 0x007896a1 14   15   .rsrc   ascii   pLILYLeldlBlJl
8606  0x0037d2c2 0x007896c2 10   11   .rsrc   ascii   plIlYl%V\n\t
8607  0x0037d2f4 0x007896f4 6    7    .rsrc   ascii   7).?nY
8608  0x0037d32c 0x0078972c 5    7    .rsrc   utf8    bv43͡ blocks=Basic Latin,Combining Diacritical Marks
8609  0x0037d347 0x00789747 4    5    .rsrc   ascii    RDG
8610  0x0037d34f 0x0078974f 4    5    .rsrc   ascii   I"_,
8611  0x0037d360 0x00789760 5    7    .rsrc   utf8    \1j́, blocks=Basic Latin,Combining Diacritical Marks
8612  0x0037d391 0x00789791 5    6    .rsrc   ascii   7Dt0o
8613  0x0037d41c 0x0078981c 4    6    .rsrc   utf8    izŦq blocks=Basic Latin,Latin Extended-A
8614  0x0037d42c 0x0078982c 4    5    .rsrc   ascii   fi:\
8615  0x0037d438 0x00789838 6    7    .rsrc   ascii   BMwizP
8616  0x0037d471 0x00789871 4    5    .rsrc   ascii   yx<o
8617  0x0037d4fb 0x007898fb 7    8    .rsrc   ascii   4ZS];<U
8618  0x0037d50c 0x0078990c 4    6    .rsrc   utf8    kzVӋ blocks=Basic Latin,Cyrillic
8619  0x0037d52c 0x0078992c 5    6    .rsrc   ascii   }[4}I
8620  0x0037d53f 0x0078993f 6    7    .rsrc   ascii   xwmc6~
8621  0x0037d588 0x00789988 5    7    .rsrc   utf8    ?̋x\t? blocks=Basic Latin,Combining Diacritical Marks
8622  0x0037d61e 0x00789a1e 5    6    .rsrc   ascii   D\ru9\r
8623  0x0037d679 0x00789a79 4    8    .rsrc   utf8    xΑ祚y blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
8624  0x0037d6f2 0x00789af2 4    5    .rsrc   ascii   W\fiZ
8625  0x0037d704 0x00789b04 4    6    .rsrc   utf8    Ko{Й blocks=Basic Latin,Cyrillic
8626  0x0037d722 0x00789b22 6    9    .rsrc   utf8    uovԳLǩ blocks=Basic Latin,Armenian,Latin Extended-B
8627  0x0037d735 0x00789b35 4    5    .rsrc   ascii   uJ\rn
8628  0x0037d776 0x00789b76 6    8    .rsrc   utf8    #6}>æ; blocks=Basic Latin,Latin-1 Supplement
8629  0x0037d78e 0x00789b8e 4    5    .rsrc   ascii   c4-g
8630  0x0037d79e 0x00789b9e 5    7    .rsrc   utf8    Zsӵ%M blocks=Basic Latin,Cyrillic
8631  0x0037d7b7 0x00789bb7 5    8    .rsrc   utf8    ж+Cۅ\f blocks=Cyrillic,Basic Latin,Arabic
8632  0x0037d7d5 0x00789bd5 4    6    .rsrc   utf8    zǫWX blocks=Basic Latin,Latin Extended-B
8633  0x0037d86c 0x00789c6c 6    7    .rsrc   ascii   vsPn-i
8634  0x0037d8a6 0x00789ca6 7    9    .rsrc   utf8    eH3M{ԒF blocks=Basic Latin,Cyrillic Supplement
8635  0x0037d8e8 0x00789ce8 4    5    .rsrc   ascii   ~R0?
8636  0x0037d916 0x00789d16 5    6    .rsrc   ascii   \v0,2`
8637  0x0037d97d 0x00789d7d 5    6    .rsrc   ascii   ~W0?1
8638  0x0037d99f 0x00789d9f 4    5    .rsrc   ascii   \v\ao9
8639  0x0037d9fd 0x00789dfd 4    6    .rsrc   utf8    F`uӌ blocks=Basic Latin,Cyrillic
8640  0x0037da09 0x00789e09 4    5    .rsrc   ascii   cFk#
8641  0x0037da25 0x00789e25 4    6    .rsrc   utf8    pWD߈ blocks=Basic Latin,NKo
