Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
8124  0x000d0c2c 0x004d242c 60  61   .rdata  ascii   It is not possible to open a miniversion with modify access.
8125  0x000d0c6c 0x004d246c 57  58   .rdata  ascii   ERROR_MINIVERSION_INACCESSIBLE_FROM_SPECIFIED_TRANSACTION
8126  0x000d0ca8 0x004d24a8 83  84   .rdata  ascii   A miniversion may only be opened in the context of the transaction that created it.
8127  0x000d0cfc 0x004d24fc 34  35   .rdata  ascii   ERROR_STREAM_MINIVERSION_NOT_VALID
8128  0x000d0d20 0x004d2520 121 122  .rdata  ascii   The specified file miniversion was found but has been invalidated. Most likely cause is a transaction savepoint rollback.
8129  0x000d0d9c 0x004d259c 34  35   .rdata  ascii   ERROR_STREAM_MINIVERSION_NOT_FOUND
8130  0x000d0dc0 0x004d25c0 75  76   .rdata  ascii   The specified file miniversion was not found for this transacted file open.
8131  0x000d0e0c 0x004d260c 29  30   .rdata  ascii   ERROR_OBJECT_NO_LONGER_EXISTS
8132  0x000d0e30 0x004d2630 113 114  .rdata  ascii   The object (file, stream, link) corresponding to the handle has been deleted by a Transaction Savepoint Rollback.
8133  0x000d0ea4 0x004d26a4 29  30   .rdata  ascii   ERROR_LOG_RESIZE_INVALID_SIZE
8134  0x000d0ec4 0x004d26c4 34  35   .rdata  ascii   The requested log size is invalid.
8135  0x000d0ee8 0x004d26e8 37  38   .rdata  ascii   ERROR_TRANSACTIONS_UNSUPPORTED_REMOTE
8136  0x000d0f10 0x004d2710 71  72   .rdata  ascii   The remote server or share does not support transacted file operations.
8137  0x000d0f58 0x004d2758 22  23   .rdata  ascii   ERROR_DIRECTORY_NOT_RM
8138  0x000d0f70 0x004d2770 60  61   .rdata  ascii   The specified directory does not contain a resource manager.
8139  0x000d0fb0 0x004d27b0 25  26   .rdata  ascii   ERROR_RM_METADATA_CORRUPT
8140  0x000d0fd0 0x004d27d0 68  69   .rdata  ascii   The metadata of the RM has been corrupted. The RM will not function.
8141  0x000d1018 0x004d2818 19  20   .rdata  ascii   ERROR_RM_NOT_ACTIVE
8142  0x000d1030 0x004d2830 106 107  .rdata  ascii   Transaction support within the specified resource manager is not started or was shut down due to an error.
8143  0x000d109c 0x004d289c 28  29   .rdata  ascii   ERROR_TRANSACTIONAL_CONFLICT
8144  0x000d10c0 0x004d28c0 85  86   .rdata  ascii   The function attempted to use a name that is reserved for use by another transaction.
8145  0x000d1118 0x004d2918 31  32   .rdata  ascii   ERROR_HEURISTIC_DAMAGE_POSSIBLE
8146  0x000d1138 0x004d2938 351 352  .rdata  ascii   The attempt to commit the Transaction completed, but it is possible that some portion of the transaction tree did not commit successfully due to heuristics.  Therefore it is possible that some data modified in the transaction may not have committed, resulting in transactional inconsistency.  If possible, check the consistency of the associated data.
8147  0x000d1298 0x004d2a98 29  30   .rdata  ascii   ERROR_TRANSACTION_NO_SUPERIOR
8148  0x000d12b8 0x004d2ab8 52  53   .rdata  ascii   The transaction does not have a superior enlistment.
8149  0x000d12f0 0x004d2af0 35  36   .rdata  ascii   ERROR_TRANSACTION_MUST_WRITETHROUGH
8150  0x000d1318 0x004d2b18 346 347  .rdata  ascii   The transaction cannot be enlisted on with the specified EnlistmentMask, because the transaction has already completed the PrePrepare phase.  In order to ensure correctness, the ResourceManager must switch to a write-through mode and cease caching data within this transaction.  Enlisting for only subsequent transaction phases may still succeed.
8151  0x000d1474 0x004d2c74 38  39   .rdata  ascii   ERROR_RM_CANNOT_BE_FROZEN_FOR_SNAPSHOT
8152  0x000d14a0 0x004d2ca0 138 139  .rdata  ascii   This snapshot operation cannot continue because a transactional resource manager cannot be frozen in its current state.  Please try again.
8153  0x000d152c 0x004d2d2c 42  43   .rdata  ascii   ERROR_TRANSACTIONMANAGER_IDENTITY_MISMATCH
8154  0x000d1558 0x004d2d58 118 119  .rdata  ascii   The TransactionManager identity that was supplied did not match the one recorded in the TransactionManager's log file.
8155  0x000d15d0 0x004d2dd0 36  37   .rdata  ascii   ERROR_TRANSACTION_INTEGRITY_VIOLATED
8156  0x000d15f8 0x004d2df8 106 107  .rdata  ascii   The kernel transaction manager had to abort or forget the transaction because it blocked forward progress.
8157  0x000d1664 0x004d2e64 40  41   .rdata  ascii   ERROR_IMPLICIT_TRANSACTION_NOT_SUPPORTED
8158  0x000d1690 0x004d2e90 39  40   .rdata  ascii   Implicit transaction are not supported.
8159  0x000d16b8 0x004d2eb8 33  34   .rdata  ascii   ERROR_TRANSACTION_RECORD_TOO_LONG
8160  0x000d16e0 0x004d2ee0 295 296  .rdata  ascii   The specified operation could not be performed, because the record that would be logged was too long. This can occur because of two conditions: either there are too many Enlistments on this Transaction, or the combined RecoveryInformation being logged on behalf of those Enlistments is too long.
8161  0x000d1808 0x004d3008 39  40   .rdata  ascii   ERROR_TRANSACTION_RESPONSE_NOT_ENLISTED
8162  0x000d1830 0x004d3030 182 183  .rdata  ascii   The specified operation could not be performed on this Superior enlistment, because the enlistment was not created with the corresponding completion response in the NotificationMask.
8163  0x000d18e8 0x004d30e8 32  33   .rdata  ascii   ERROR_TRANSACTION_OBJECT_EXPIRED
8164  0x000d1910 0x004d3110 110 111  .rdata  ascii   Because the associated transaction manager or resource manager has been closed, the handle is no longer valid.
8165  0x000d1980 0x004d3180 26  27   .rdata  ascii   ERROR_TRANSACTION_NOT_ROOT
8166  0x000d19a0 0x004d31a0 262 263  .rdata  ascii   The call to create a superior Enlistment on this Transaction object could not be completed, because the Transaction object specified for the enlistment is a subordinate branch of the Transaction. Only the root of the Transaction can be enlisted on as a superior.
8167  0x000d1aa8 0x004d32a8 48  49   .rdata  ascii   ERROR_TRANSACTIONMANAGER_RECOVERY_NAME_COLLISION
8168  0x000d1ae0 0x004d32e0 168 169  .rdata  ascii   The specified TransactionManager was unable to create the objects contained in its logfile in the Ob namespace. Therefore, the TransactionManager was unable to recover.
8169  0x000d1b8c 0x004d338c 35  36   .rdata  ascii   ERROR_TRANSACTIONMANAGER_NOT_ONLINE
8170  0x000d1bb0 0x004d33b0 416 417  .rdata  ascii   The object specified could not be created or opened, because its associated TransactionManager is not online.  The TransactionManager must be brought fully Online by calling RecoverTransactionManager to recover to the end of its LogFile before objects in its Transaction or ResourceManager namespaces can be opened.  In addition, errors in writing records to its LogFile can cause a TransactionManager to go offline.
8171  0x000d1d54 0x004d3554 34  35   .rdata  ascii   ERROR_TRANSACTIONMANAGER_NOT_FOUND
8172  0x000d1d78 0x004d3578 86  87   .rdata  ascii   The specified TransactionManager object could not be opened, because it was not found.
8173  0x000d1dd0 0x004d35d0 26  27   .rdata  ascii   ERROR_ENLISTMENT_NOT_FOUND
8174  0x000d1df0 0x004d35f0 78  79   .rdata  ascii   The specified Enlistment object could not be opened, because it was not found.
8175  0x000d1e40 0x004d3640 31  32   .rdata  ascii   ERROR_RESOURCEMANAGER_NOT_FOUND
8176  0x000d1e60 0x004d3660 83  84   .rdata  ascii   The specified ResourceManager object could not be opened, because it was not found.
8177  0x000d1eb4 0x004d36b4 27  28   .rdata  ascii   ERROR_TRANSACTION_NOT_FOUND
8178  0x000d1ed0 0x004d36d0 79  80   .rdata  ascii   The specified Transaction object could not be opened, because it was not found.
8179  0x000d1f20 0x004d3720 35  36   .rdata  ascii   ERROR_CURRENT_TRANSACTION_NOT_VALID
8180  0x000d1f48 0x004d3748 105 106  .rdata  ascii   The current transaction context associated with the thread is not a valid handle to a transaction object.
8181  0x000d1fb4 0x004d37b4 41  42   .rdata  ascii   ERROR_TRANSACTION_INVALID_MARSHALL_BUFFER
8182  0x000d1fe0 0x004d37e0 84  85   .rdata  ascii   The buffer passed in to PushTransaction or PullTransaction is not in a valid format.
8183  0x000d2038 0x004d3838 28  29   .rdata  ascii   ERROR_CRM_PROTOCOL_NOT_FOUND
8184  0x000d2058 0x004d3858 63  64   .rdata  ascii   The requested propagation protocol was not registered as a CRM.
8185  0x000d2098 0x004d3898 36  37   .rdata  ascii   ERROR_TRANSACTION_PROPAGATION_FAILED
8186  0x000d20c0 0x004d38c0 48  49   .rdata  ascii   The attempt to propagate the Transaction failed.
8187  0x000d20f4 0x004d38f4 33  34   .rdata  ascii   ERROR_CRM_PROTOCOL_ALREADY_EXISTS
8188  0x000d2118 0x004d3918 56  57   .rdata  ascii   The RM tried to register a protocol that already exists.
8189  0x000d2154 0x004d3954 33  34   .rdata  ascii   ERROR_TRANSACTION_SUPERIOR_EXISTS
8190  0x000d2178 0x004d3978 179 180  .rdata  ascii   The Transaction object already has a superior enlistment, and the caller attempted an operation that would have created a new superior. Only a single superior enlistment is allow.
8191  0x000d222c 0x004d3a2c 28  29   .rdata  ascii   ERROR_TRANSACTION_NOT_JOINED
8192  0x000d2250 0x004d3a50 96  97   .rdata  ascii   The resource manager has attempted to prepare a transaction that it has not successfully joined.
8193  0x000d22b4 0x004d3ab4 31  32   .rdata  ascii   ERROR_RESOURCEMANAGER_READ_ONLY
8194  0x000d22d8 0x004d3ad8 96  97   .rdata  ascii   The specified ResourceManager made no changes or updates to the resource under this transaction.
8195  0x000d233c 0x004d3b3c 30  31   .rdata  ascii   ERROR_TM_INITIALIZATION_FAILED
8196  0x000d2360 0x004d3b60 107 108  .rdata  ascii   The Transaction Manager was unable to be successfully initialized. Transacted operations are not supported.
8197  0x000d23cc 0x004d3bcc 35  36   .rdata  ascii   ERROR_TRANSACTION_ALREADY_COMMITTED
8198  0x000d23f0 0x004d3bf0 100 101  .rdata  ascii   It is too late to perform the requested operation, since the Transaction has already been committed.
8199  0x000d2458 0x004d3c58 33  34   .rdata  ascii   ERROR_TRANSACTION_ALREADY_ABORTED
8200  0x000d2480 0x004d3c80 98  99   .rdata  ascii   It is too late to perform the requested operation, since the Transaction has already been aborted.
8201  0x000d24e4 0x004d3ce4 31  32   .rdata  ascii   ERROR_TRANSACTION_NOT_REQUESTED
8202  0x000d2508 0x004d3d08 140 141  .rdata  ascii   The caller has called a response API, but the response is not expected because the TM did not issue the corresponding request to the caller.
8203  0x000d2598 0x004d3d98 35  36   .rdata  ascii   ERROR_TRANSACTION_REQUEST_NOT_VALID
8204  0x000d25c0 0x004d3dc0 84  85   .rdata  ascii   The requested operation is not valid on the Transaction object in its current state.
8205  0x000d2618 0x004d3e18 28  29   .rdata  ascii   ERROR_TRANSACTION_NOT_ACTIVE
8206  0x000d2638 0x004d3e38 90  91   .rdata  ascii   The requested operation was made in the context of a transaction that is no longer active.
8207  0x000d2694 0x004d3e94 25  26   .rdata  ascii   ERROR_INVALID_TRANSACTION
8208  0x000d26b0 0x004d3eb0 67  68   .rdata  ascii   The transaction handle associated with this operation is not valid.
8209  0x000d26f4 0x004d3ef4 28  29   .rdata  ascii   ERROR_LOG_PINNED_RESERVATION
8210  0x000d2718 0x004d3f18 121 122  .rdata  ascii   The log is pinned due to reservation consuming most of the log space. Free some reserved records to make space available.
8211  0x000d2794 0x004d3f94 31  32   .rdata  ascii   ERROR_LOG_APPENDED_FLUSH_FAILED
8212  0x000d27b8 0x004d3fb8 100 101  .rdata  ascii   Records were appended to the log or reservation changes were made, but the log could not be flushed.
8213  0x000d2820 0x004d4020 31  32   .rdata  ascii   ERROR_LOG_INCONSISTENT_SECURITY
8214  0x000d2840 0x004d4040 55  56   .rdata  ascii   Security on the log and its containers is inconsistent.
8215  0x000d2878 0x004d4078 31  32   .rdata  ascii   ERROR_LOG_METADATA_FLUSH_FAILED
8216  0x000d2898 0x004d4098 26  27   .rdata  ascii   Log metadata flush failed.
8217  0x000d28b4 0x004d40b4 16  17   .rdata  ascii   ERROR_LOG_PINNED
8218  0x000d28c8 0x004d40c8 56  57   .rdata  ascii   Log space cannot be reclaimed because the log is pinned.
8219  0x000d2904 0x004d4104 23  24   .rdata  ascii   ERROR_LOG_STATE_INVALID
8220  0x000d2920 0x004d4120 70  71   .rdata  ascii   Log service is not in the correct state to perform a requested action.
8221  0x000d2968 0x004d4168 33  34   .rdata  ascii   ERROR_LOG_CONTAINER_STATE_INVALID
8222  0x000d2990 0x004d4190 86  87   .rdata  ascii   Log service encountered an invalid container state when attempting a requested action.
8223  0x000d29e8 0x004d41e8 31  32   .rdata  ascii   ERROR_LOG_CONTAINER_OPEN_FAILED
8224  0x000d2a08 0x004d4208 70  71   .rdata  ascii   Log service encountered an error when attempting open a log container.
8225  0x000d2a50 0x004d4250 32  33   .rdata  ascii   ERROR_LOG_CONTAINER_WRITE_FAILED
8226  0x000d2a78 0x004d4278 77  78   .rdata  ascii   Log service encountered an error when attempting to write to a log container.
8227  0x000d2ac8 0x004d42c8 31  32   .rdata  ascii   ERROR_LOG_CONTAINER_READ_FAILED
8228  0x000d2ae8 0x004d42e8 78  79   .rdata  ascii   Log service encountered an error when attempting to read from a log container.
8229  0x000d2b38 0x004d4338 34  35   .rdata  ascii   ERROR_LOG_FULL_HANDLER_IN_PROGRESS
8230  0x000d2b60 0x004d4360 65  66   .rdata  ascii   A request has already been made to handle the log full condition.
8231  0x000d2ba4 0x004d43a4 31  32   .rdata  ascii   ERROR_LOG_CLIENT_NOT_REGISTERED
8232  0x000d2bc4 0x004d43c4 51  52   .rdata  ascii   A log client has not been registered on the stream.
8233  0x000d2bf8 0x004d43f8 35  36   .rdata  ascii   ERROR_LOG_CLIENT_ALREADY_REGISTERED
8234  0x000d2c1c 0x004d441c 50  51   .rdata  ascii   A log client has already registered on the stream.
8235  0x000d2c50 0x004d4450 31  32   .rdata  ascii   ERROR_LOG_NOT_ENOUGH_CONTAINERS
8236  0x000d2c70 0x004d4470 83  84   .rdata  ascii   The log must have at least two containers before it can be read from or written to.
8237  0x000d2cc4 0x004d44c4 19  20   .rdata  ascii   ERROR_LOG_EPHEMERAL
8238  0x000d2cd8 0x004d44d8 69  70   .rdata  ascii   The operation requires a non-ephemeral log, but the log is ephemeral.
8239  0x000d2d20 0x004d4520 29  30   .rdata  ascii   ERROR_LOG_ARCHIVE_IN_PROGRESS
8240  0x000d2d40 0x004d4540 28  29   .rdata  ascii   Log archival is in progress.
8241  0x000d2d60 0x004d4560 33  34   .rdata  ascii   ERROR_LOG_ARCHIVE_NOT_IN_PROGRESS
8242  0x000d2d84 0x004d4584 42  43   .rdata  ascii   The operation requires an archive context.
8243  0x000d2db0 0x004d45b0 19  20   .rdata  ascii   ERROR_LOG_DEDICATED
8244  0x000d2dc4 0x004d45c4 56  57   .rdata  ascii   The operation failed because the log is a dedicated log.
8245  0x000d2e00 0x004d4600 21  22   .rdata  ascii   ERROR_LOG_MULTIPLEXED
8246  0x000d2e18 0x004d4618 68  69   .rdata  ascii   Log is multiplexed, no direct writes to the physical log is allowed.
8247  0x000d2e60 0x004d4660 26  27   .rdata  ascii   ERROR_COULD_NOT_RESIZE_LOG
8248  0x000d2e7c 0x004d467c 47  48   .rdata  ascii   The log could not be set to the requested size.
8249  0x000d2eac 0x004d46ac 14  15   .rdata  ascii   ERROR_LOG_FULL
8250  0x000d2ebc 0x004d46bc 23  24   .rdata  ascii   Log space is exhausted.
8251  0x000d2ed4 0x004d46d4 22  23   .rdata  ascii   ERROR_LOG_TAIL_INVALID
8252  0x000d2ef0 0x004d46f0 69  70   .rdata  ascii   An new or existing archive tail or base of the active log is invalid.
8253  0x000d2f38 0x004d4738 32  33   .rdata  ascii   ERROR_LOG_SPACE_RESERVED_INVALID
8254  0x000d2f60 0x004d4760 65  66   .rdata  ascii   Reserved log space or the adjustment of the log space is invalid.
8255  0x000d2fa4 0x004d47a4 34  35   .rdata  ascii   ERROR_LOG_RECORDS_RESERVED_INVALID
8256  0x000d2fc8 0x004d47c8 98  99   .rdata  ascii   Number of reserved log records or the adjustment of the number of reserved log records is invalid.
8257  0x000d302c 0x004d482c 28  29   .rdata  ascii   ERROR_LOG_RECORD_NONEXISTENT
8258  0x000d304c 0x004d484c 43  44   .rdata  ascii   Log record is not a record in the log file.
8259  0x000d3078 0x004d4878 29  30   .rdata  ascii   ERROR_LOG_PINNED_ARCHIVE_TAIL
8260  0x000d3098 0x004d4898 76  77   .rdata  ascii   Log space cannot be reclaimed because the log is pinned by the archive tail.
8261  0x000d30e8 0x004d48e8 25  26   .rdata  ascii   ERROR_LOG_POLICY_CONFLICT
8262  0x000d3108 0x004d4908 72  73   .rdata  ascii   A policy on the log in question prevented the operation from completing.
8263  0x000d3154 0x004d4954 24  25   .rdata  ascii   ERROR_LOG_POLICY_INVALID
8264  0x000d3170 0x004d4970 52  53   .rdata  ascii   The installed set of policies on the log is invalid.
8265  0x000d31a8 0x004d49a8 30  31   .rdata  ascii   ERROR_LOG_POLICY_NOT_INSTALLED
8266  0x000d31c8 0x004d49c8 68  69   .rdata  ascii   Log policy in question was not installed at the time of the request.
8267  0x000d3210 0x004d4a10 34  35   .rdata  ascii   ERROR_LOG_POLICY_ALREADY_INSTALLED
8268  0x000d3238 0x004d4a38 87  88   .rdata  ascii   Log policy could not be installed because a policy of the same type is already present.
8269  0x000d3290 0x004d4a90 22  23   .rdata  ascii   ERROR_LOG_START_OF_LOG
8270  0x000d32a8 0x004d4aa8 78  79   .rdata  ascii   Log service has attempted to read or write backward past the start of the log.
8271  0x000d32f8 0x004d4af8 34  35   .rdata  ascii   ERROR_LOG_CONTAINER_LIMIT_EXCEEDED
8272  0x000d3320 0x004d4b20 81  82   .rdata  ascii   Log service has reached the maximum allowable containers allocated to a log file.
8273  0x000d3374 0x004d4b74 21  22   .rdata  ascii   ERROR_LOG_CANT_DELETE
8274  0x000d338c 0x004d4b8c 60  61   .rdata  ascii   Log service cannot delete log file or file system container.
8275  0x000d33cc 0x004d4bcc 29  30   .rdata  ascii   ERROR_LOG_RESERVATION_INVALID
8276  0x000d33f0 0x004d4bf0 86  87   .rdata  ascii   Log service encountered an attempt to erroneous allocate or dispose reservation space.
8277  0x000d3448 0x004d4c48 31  32   .rdata  ascii   ERROR_LOG_METADATA_INCONSISTENT
8278  0x000d3468 0x004d4c68 63  64   .rdata  ascii   Log service encountered a metadata file with inconsistent data.
8279  0x000d34a8 0x004d4ca8 26  27   .rdata  ascii   ERROR_LOG_METADATA_INVALID
8280  0x000d34c8 0x004d4cc8 89  90   .rdata  ascii   Log service encountered a metadata file that could not be created by the log file system.
8281  0x000d3524 0x004d4d24 26  27   .rdata  ascii   ERROR_LOG_METADATA_CORRUPT
8282  0x000d3540 0x004d4d40 50  51   .rdata  ascii   Log service encountered a corrupted metadata file.
8283  0x000d3574 0x004d4d74 20  21   .rdata  ascii   ERROR_LOG_NO_RESTART
8284  0x000d358c 0x004d4d8c 58  59   .rdata  ascii   Log service encountered a log stream with no restart area.
8285  0x000d35c8 0x004d4dc8 27  28   .rdata  ascii   ERROR_LOG_READ_MODE_INVALID
8286  0x000d35e8 0x004d4de8 77  78   .rdata  ascii   Log service encountered an attempt to read the log with an invalid read mode.
8287  0x000d3638 0x004d4e38 23  24   .rdata  ascii   ERROR_LOG_BLOCK_INVALID
8288  0x000d3650 0x004d4e50 45  46   .rdata  ascii   Log service encountered an invalid log block.
8289  0x000d3680 0x004d4e80 23  24   .rdata  ascii   ERROR_LOG_BLOCK_VERSION
8290  0x000d3698 0x004d4e98 53  54   .rdata  ascii   Log service encountered an invalid log block version.
8291  0x000d36d0 0x004d4ed0 25  26   .rdata  ascii   ERROR_LOG_RESTART_INVALID
8292  0x000d36ec 0x004d4eec 52  53   .rdata  ascii   Log service encountered an invalid log restart area.
8293  0x000d3724 0x004d4f24 30  31   .rdata  ascii   ERROR_LOG_READ_CONTEXT_INVALID
8294  0x000d3748 0x004d4f48 93  94   .rdata  ascii   Log service encountered an attempt read from a marshalling area with an invalid read context.
8295  0x000d37a8 0x004d4fa8 26  27   .rdata  ascii   ERROR_LOG_BLOCKS_EXHAUSTED
8296  0x000d37c4 0x004d4fc4 51  52   .rdata  ascii   Log service user marshalling buffers are exhausted.
8297  0x000d37f8 0x004d4ff8 23  24   .rdata  ascii   ERROR_LOG_INVALID_RANGE
8298  0x000d3810 0x004d5010 76  77   .rdata  ascii   Log service encountered an attempt access data outside the active log range.
8299  0x000d3860 0x004d5060 26  27   .rdata  ascii   ERROR_LOG_BLOCK_INCOMPLETE
8300  0x000d387c 0x004d507c 58  59   .rdata  ascii   Log service encountered a partial or incomplete log block.
8301  0x000d38b8 0x004d50b8 25  26   .rdata  ascii   ERROR_LOG_SECTOR_REMAPPED
8302  0x000d38d4 0x004d50d4 46  47   .rdata  ascii   Log service encountered a remapped log sector.
8303  0x000d3904 0x004d5104 31  32   .rdata  ascii   ERROR_LOG_SECTOR_PARITY_INVALID
8304  0x000d3928 0x004d5128 63  64   .rdata  ascii   Log service encountered a log sector with invalid block parity.
8305  0x000d3968 0x004d5168 24  25   .rdata  ascii   ERROR_LOG_SECTOR_INVALID
8306  0x000d3984 0x004d5184 46  47   .rdata  ascii   Log service encountered an invalid log sector.
8307  0x000d39b4 0x004d51b4 31  32   .rdata  ascii   SCHED_E_SERVICE_NOT_LOCALSYSTEM
8308  0x000d39d8 0x004d51d8 157 158  .rdata  ascii   The Task Scheduler service must be configured to run in the System account to function properly. Individual tasks may be configured to run in other accounts.
8309  0x000d3a78 0x004d5278 30  31   .rdata  ascii   ERROR_NO_BROWSER_SERVERS_FOUND
8310  0x000d3a98 0x004d5298 65  66   .rdata  ascii   The list of servers for this workgroup is not currently available
8311  0x000d3adc 0x004d52dc 40  41   .rdata  ascii   ERROR_ENCRYPTION_POLICY_DENIES_OPERATION
8312  0x000d3b08 0x004d5308 103 104  .rdata  ascii   The requested operation was blocked by policy. For more information, contact your system administrator.
8313  0x000d3b70 0x004d5370 32  33   .rdata  ascii   ERROR_CS_ENCRYPTION_FILE_NOT_CSE
8314  0x000d3b94 0x004d5394 55  56   .rdata  ascii   The SMB client requested a CSE FSCTL on a non-CSE file.
8315  0x000d3bcc 0x004d53cc 38  39   .rdata  ascii   ERROR_CS_ENCRYPTION_NEW_ENCRYPTED_FILE
8316  0x000d3bf8 0x004d53f8 70  71   .rdata  ascii   A new encrypted file is being created and a $EFS needs to be provided.
8317  0x000d3c40 0x004d5440 43  44   .rdata  ascii   ERROR_CS_ENCRYPTION_EXISTING_ENCRYPTED_FILE
8318  0x000d3c70 0x004d5470 70  71   .rdata  ascii   File is encrypted and should be opened in Client Side Encryption mode.
8319  0x000d3cb8 0x004d54b8 38  39   .rdata  ascii   ERROR_CS_ENCRYPTION_UNSUPPORTED_SERVER
8320  0x000d3ce0 0x004d54e0 97  98   .rdata  ascii   Client Side Encryption is not supported by the remote server even though it claims to support it.
8321  0x000d3d44 0x004d5544 43  44   .rdata  ascii   ERROR_CS_ENCRYPTION_INVALID_SERVER_RESPONSE
8322  0x000d3d70 0x004d5570 95  96   .rdata  ascii   The remote server sent an invalid response for a file being opened with Client Side Encryption.
8323  0x000d3dd0 0x004d55d0 29  30   .rdata  ascii   ERROR_EFS_VERSION_NOT_SUPPORT
8324  0x000d3df0 0x004d55f0 58  59   .rdata  ascii   A newer system is required to decrypt this encrypted file.
8325  0x000d3e2c 0x004d562c 18  19   .rdata  ascii   ERROR_EFS_DISABLED
8326  0x000d3e40 0x004d5640 45  46   .rdata  ascii   This machine is disabled for file encryption.
8327  0x000d3e70 0x004d5670 28  29   .rdata  ascii   ERROR_VOLUME_NOT_SUPPORT_EFS
8328  0x000d3e90 0x004d5690 52  53   .rdata  ascii   The disk partition does not support file encryption.
8329  0x000d3ec8 0x004d56c8 26  27   .rdata  ascii   ERROR_EFS_ALG_BLOB_TOO_BIG
8330  0x000d3ee8 0x004d56e8 112 113  .rdata  ascii   The encryption algorithm used on the source file needs a bigger key buffer than the one on the destination file.
8331  0x000d3f5c 0x004d575c 25  26   .rdata  ascii   ERROR_BAD_RECOVERY_POLICY
8332  0x000d3f78 0x004d5778 81  82   .rdata  ascii   Recovery policy configured for this system contains invalid recovery certificate.
8333  0x000d3fcc 0x004d57cc 28  29   .rdata  ascii   ERROR_EFS_SERVER_NOT_TRUSTED
8334  0x000d3fec 0x004d57ec 58  59   .rdata  ascii   The server is not trusted for remote encryption operation.
8335  0x000d4028 0x004d5828 24  25   .rdata  ascii   ERROR_DIR_EFS_DISALLOWED
8336  0x000d4044 0x004d5844 47  48   .rdata  ascii   The directory has been disabled for encryption.
8337  0x000d4074 0x004d5874 20  21   .rdata  ascii   ERROR_FILE_READ_ONLY
8338  0x000d408c 0x004d588c 32  33   .rdata  ascii   The specified file is read only.
8339  0x000d40b0 0x004d58b0 23  24   .rdata  ascii   ERROR_NOT_EXPORT_FORMAT
8340  0x000d40c8 0x004d58c8 59  60   .rdata  ascii   The specified file is not in the defined EFS export format.
8341  0x000d4104 0x004d5904 24  25   .rdata  ascii   ERROR_FILE_NOT_ENCRYPTED
8342  0x000d4120 0x004d5920 36  37   .rdata  ascii   The specified file is not encrypted.
8343  0x000d4148 0x004d5948 18  19   .rdata  ascii   ERROR_NO_USER_KEYS
8344  0x000d415c 0x004d595c 43  44   .rdata  ascii   There are no EFS keys defined for the user.
8345  0x000d4188 0x004d5988 15  16   .rdata  ascii   ERROR_WRONG_EFS
8346  0x000d4198 0x004d5998 83  84   .rdata  ascii   The file was encrypted with a different encryption driver than is currently loaded.
8347  0x000d41ec 0x004d59ec 12  13   .rdata  ascii   ERROR_NO_EFS
8348  0x000d41fc 0x004d59fc 61  62   .rdata  ascii   The required encryption driver is not loaded for this system.
8349  0x000d423c 0x004d5a3c 24  25   .rdata  ascii   ERROR_NO_RECOVERY_POLICY
8350  0x000d4258 0x004d5a58 72  73   .rdata  ascii   There is no valid encryption recovery policy configured for this system.
8351  0x000d42a4 0x004d5aa4 20  21   .rdata  ascii   ERROR_FILE_ENCRYPTED
8352  0x000d42c0 0x004d5ac0 85  86   .rdata  ascii   The specified file is encrypted and the user does not have the ability to decrypt it.
8353  0x000d4318 0x004d5b18 23  24   .rdata  ascii   ERROR_DECRYPTION_FAILED
8354  0x000d4330 0x004d5b30 42  43   .rdata  ascii   The specified file could not be decrypted.
8355  0x000d435c 0x004d5b5c 23  24   .rdata  ascii   ERROR_ENCRYPTION_FAILED
8356  0x000d4374 0x004d5b74 42  43   .rdata  ascii   The specified file could not be encrypted.
8357  0x000d43a0 0x004d5ba0 34  35   .rdata  ascii   ERROR_CLUSTER_WATCHDOG_TERMINATING
8358  0x000d43c4 0x004d5bc4 36  37   .rdata  ascii   The cluster watchdog is terminating.
8359  0x000d43ec 0x004d5bec 26  27   .rdata  ascii   ERROR_CSV_VOLUME_NOT_LOCAL
8360  0x000d4408 0x004d5c08 62  63   .rdata  ascii   The cluster shared volume is not locally mounted on this node.
8361  0x000d4448 0x004d5c48 18  19   .rdata  ascii   ERROR_NON_CSV_PATH
8362  0x000d445c 0x004d5c5c 52  53   .rdata  ascii   The path does not belong to a cluster shared volume.
8363  0x000d4494 0x004d5c94 32  33   .rdata  ascii   ERROR_CLUSTER_BACKUP_IN_PROGRESS
8364  0x000d44b8 0x004d5cb8 93  94   .rdata  ascii   Back up is in progress. Please wait for backup completion before trying this operation again.
