Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2be00 0x180001000  0x2c000 -r-x .text
1   0x0002c200   0x1e00 0x18002d000   0x6000 -rw- .data
2   0x0002e000   0x1c00 0x180033000   0x2000 -r-- .pdata
3   0x0002fc00  0x6e400 0x180035000  0x6f000 -r-- .rsrc
4   0x0009e000    0xc00 0x1800a4000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1800138f4 paddr=0x00012cf4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
310 0x0009d140 0x1800a2540 14  30   .rsrc   utf16le Key generator:
311 0x0009d17c 0x1800a257c 30  62   .rsrc   utf16le Jetico BestCrypt Virtual Drive
312 0x0009d1e6 0x1800a25e6 12  26   .rsrc   utf16le MS Shell Dlg
313 0x0009d21c 0x1800a261c 20  42   .rsrc   utf16le Jetico BCArchive.bca
314 0x0009d284 0x1800a2684 13  28   .rsrc   utf16le SysListView32
315 0x0009d2ae 0x1800a26ae 15  32   .rsrc   utf16le VS_VERSION_INFO
316 0x0009d30a 0x1800a270a 14  30   .rsrc   utf16le StringFileInfo
317 0x0009d32e 0x1800a272e 8   18   .rsrc   utf16le 040904b0
318 0x0009d346 0x1800a2746 11  24   .rsrc   utf16le CompanyName
319 0x0009d360 0x1800a2760 12  26   .rsrc   utf16le Jetico, Inc.
320 0x0009d382 0x1800a2782 15  32   .rsrc   utf16le FileDescription
321 0x0009d3a4 0x1800a27a4 29  60   .rsrc   utf16le BestCrypt Shell Extension DLL
322 0x0009d3e6 0x1800a27e6 11  24   .rsrc   utf16le FileVersion
323 0x0009d400 0x1800a2800 7   16   .rsrc   utf16le 4.02.18
324 0x0009d416 0x1800a2816 12  26   .rsrc   utf16le InternalName
325 0x0009d430 0x1800a2830 9   20   .rsrc   utf16le BestCrypt
326 0x0009d44a 0x1800a284a 14  30   .rsrc   utf16le LegalCopyright
327 0x0009d468 0x1800a2868 10  21   .rsrc   utf16le Copyright 
328 0x0009d47e 0x1800a287e 10  22   .rsrc   utf16le  1995-2021
329 0x0009d49a 0x1800a289a 16  34   .rsrc   utf16le OriginalFilename
330 0x0009d4bc 0x1800a28bc 11  24   .rsrc   utf16le BCShExt.DLL
331 0x0009d4da 0x1800a28da 11  24   .rsrc   utf16le ProductName
332 0x0009d4f4 0x1800a28f4 39  80   .rsrc   utf16le BestCrypt SHELLEXT Dynamic Link Library
333 0x0009d54a 0x1800a294a 14  30   .rsrc   utf16le ProductVersion
334 0x0009d568 0x1800a2968 7   16   .rsrc   utf16le 4.02.18
335 0x0009d580 0x1800a2980 10  22   .rsrc   utf16le arFileInfo
336 0x0009d59e 0x1800a299e 11  24   .rsrc   utf16le Translation
337 0x0009d5c0 0x1800a29c0 627 628  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n<assemblyIdentity\r\n    version="1.0.0.0"\r\n    processorArchitecture="amd64"\r\n    name="Jetico.BestCrypt.BCShExt"\r\n    type="win64"\r\n/>\r\n<dependency>\r\n    <dependentAssembly>\r\n        <assemblyIdentity\r\n            type="win32"\r\n            name="Microsoft.Windows.Common-Controls"\r\n            version="6.0.0.0"\r\n            processorArchitecture="amd64"\r\n            publicKeyToken="6595b64144ccf1df"\r\n            language="*"\r\n        />\r\n    </dependentAssembly>\r\n</dependency>\r\n</assembly>\r\n
338 0x0009d844 0x1800a2c44 10  22   .rsrc   utf16le \t&Dismount
339 0x0009d85a 0x1800a2c5a 28  58   .rsrc   utf16le &Wipe free space with BCWipe
340 0x0009d894 0x1800a2c94 15  32   .rsrc   utf16le File open error
341 0x0009d8b4 0x1800a2cb4 62  126  .rsrc   utf16le File read error\f (Read only)\vNot mounted\tUndefined\vMy computer
342 0x0009d932 0x1800a2d32 18  38   .rsrc   utf16le From '%s' computer
343 0x0009d958 0x1800a2d58 19  40   .rsrc   utf16le &Delete with wiping
344 0x0009d982 0x1800a2d82 55  112  .rsrc   utf16le Move with source &wiping\tBestCrypt\n&Add to %s\tBCArchive
345 0x0009d9f2 0x1800a2df2 5   12   .rsrc   utf16le Field
346 0x0009d9fe 0x1800a2dfe 5   12   .rsrc   utf16le Value
347 0x0009da0a 0x1800a2e0a 379 760  .rsrc   utf16le &Encrypt by Public Key and Send)BCArchive: Add files to encrypted archiveCBCArchive: Choose public key, encrypt files and send result archive;BCWipe: Move files to destination location and wipe source.+Wipe files. Additional options are allowed.=Wipe free space on the drive. Additional options are allowed.&BestCrypt: Dismount the virtual drive. Header is corrupted or encrypted
348 0x0009dd02 0x1800a3102 53  108  .rsrc   utf16le Make &Self Extracted Add files to executable archive.
349 0x0009dd72 0x1800a3172 70  142  .rsrc   utf16le &Encrypt with BCArchive BCArchive:: Encrypt single file.\rDecrypt &Here
350 0x0009de00 0x1800a3200 18  38   .rsrc   utf16le BestCrypt &Archive
351 0x0009de26 0x1800a3226 25  52   .rsrc   utf16le BestCrypt: Decrypt folder
352 0x0009de5a 0x1800a325a 15  32   .rsrc   utf16le D&ecrypt folder
353 0x0009de7a 0x1800a327a 23  48   .rsrc   utf16le &Encrypt with BestCrypt
arch     x86
baddr    0x180000000
binsz    650240
bintype  pe
bits     64
canary   false
retguard false
class    PE32+
cmp.csum 0x000acd48
compiled Tue Sep 28 10:55:27 2021
crypto   false
dbg_file d:\builds\2021.09.28_bc_9.06_ve_5.03.02\sources\bcshext2\ddk_build\objfre_wnet_amd64\amd64\BCShExt.pdb
endian   little
havecode true
hdr.csum 0x000acd48
guid     C722F4EF2DD94CCB9362D84449BA4F071
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       false
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x5
  TimeDateStamp : 0x6152f49f
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x2022
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2be00
  SizeOfInitializedData : 0x76600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x138f4
  BaseOfCode : 0x1000
  ImageBase : 0x180000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x6
  MinorImageVersion : 0x1
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x2
  Win32VersionValue : 0x0
  SizeOfImage : 0xa5000
  SizeOfHeaders : 0x400
  CheckSum : 0xacd48
  Subsystem : 0x2
  DllCharacteristics : 0x40
  SizeOfStackReserve : 0x40000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 30729 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 30729 Times: 11
  Product: 146 Name: Export900 Version: 30729 Times: 1
  Product: 109 Name: Utc1400_C Version: 40310 Times: 4
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 59
  Product: 131 Name: Utc1500_C Version: 30729 Times: 135
  Product: 149 Name: Masm900 Version: 30729 Times: 10
  Product: 1 Name: Import0 Version: 0 Times: 266
  Product: 123 Name: Implib800 Version: 40310 Times: 15
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x2cc00
  Size : 0x6a
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2bbcc
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x35000
  Size : 0x6e2c0
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x33000
  Size : 0x1bb4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0xa4000
  Size : 0x2e8
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x1570
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1000
  Size : 0x4f0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
version.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002c148 0x00000790 SET_64 KERNEL32.dll_GetFileSize
0x0002c156 0x00000788 SET_64 KERNEL32.dll_WriteFile
0x0002c162 0x00000780 SET_64 KERNEL32.dll_ReadFile
0x0002c16e 0x00000778 SET_64 KERNEL32.dll_CloseHandle
0x0002c17c 0x00000770 SET_64 KERNEL32.dll_GetDriveTypeW
0x0002c18c 0x00000768 SET_64 KERNEL32.dll_GetComputerNameW
0x0002c1a0 0x00000760 SET_64 KERNEL32.dll_GetLogicalDrives
0x0002c1b4 0x00000758 SET_64 KERNEL32.dll_GetLastError
0x0002c1c4 0x00000750 SET_64 KERNEL32.dll_GetVersionExA
0x0002c1d4 0x00000748 SET_64 KERNEL32.dll_GetModuleFileNameW
0x0002c1ea 0x00000740 SET_64 KERNEL32.dll_GetVersion
0x0002c1f8 0x00000738 SET_64 KERNEL32.dll_CreateFileA
0x0002c206 0x00000730 SET_64 KERNEL32.dll_FindFirstFileW
0x0002c218 0x00000728 SET_64 KERNEL32.dll_SetFilePointer
0x0002c22a 0x00000720 SET_64 KERNEL32.dll_MapViewOfFile
0x0002c23a 0x00000718 SET_64 KERNEL32.dll_UnmapViewOfFile
0x0002c24c 0x00000710 SET_64 KERNEL32.dll_FreeLibrary
0x0002c25a 0x00000708 SET_64 KERNEL32.dll_CreateProcessW
0x0002c26c 0x00000700 SET_64 KERNEL32.dll_LoadLibraryExW
0x0002c27e 0x000006f8 SET_64 KERNEL32.dll_MoveFileExW
0x0002c28c 0x000006f0 SET_64 KERNEL32.dll_GetCurrentProcess
0x0002c2a0 0x000006e8 SET_64 KERNEL32.dll_CreateDirectoryW
0x0002c2b4 0x00000478 SET_64 KERNEL32.dll_GetModuleHandleW
0x0002c2c8 0x00000480 SET_64 KERNEL32.dll_VirtualFree
0x0002c2d6 0x00000488 SET_64 KERNEL32.dll_InitializeCriticalSection
0x0002c2f2 0x00000490 SET_64 KERNEL32.dll_GlobalAlloc
0x0002c300 0x00000498 SET_64 KERNEL32.dll_WideCharToMultiByte
0x0002c316 0x000004a0 SET_64 KERNEL32.dll_Sleep
0x0002c31e 0x000004a8 SET_64 KERNEL32.dll_LeaveCriticalSection
0x0002c336 0x000004b0 SET_64 KERNEL32.dll_GetFileAttributesW
0x0002c34c 0x000004b8 SET_64 KERNEL32.dll_CreateFileW
0x0002c35a 0x000004c0 SET_64 KERNEL32.dll_MultiByteToWideChar
0x0002c370 0x000004c8 SET_64 KERNEL32.dll_FlushFileBuffers
0x0002c384 0x000004d0 SET_64 KERNEL32.dll_GetTempPathW
0x0002c394 0x000004d8 SET_64 KERNEL32.dll_SetLastError
0x0002c3a4 0x000004e0 SET_64 KERNEL32.dll_GetProcAddress
0x0002c3b6 0x000004e8 SET_64 KERNEL32.dll_VirtualAlloc
0x0002c3c6 0x000004f0 SET_64 KERNEL32.dll_EnterCriticalSection
0x0002c3de 0x000004f8 SET_64 KERNEL32.dll_GlobalFree
0x0002c3ec 0x00000500 SET_64 KERNEL32.dll_FindClose
0x0002c3f8 0x00000508 SET_64 KERNEL32.dll_LoadLibraryA
0x0002c408 0x00000510 SET_64 KERNEL32.dll_CreateFileMappingA
0x0002c41e 0x00000518 SET_64 KERNEL32.dll_DeviceIoControl
0x0002c430 0x00000520 SET_64 KERNEL32.dll_GetSystemInfo
0x0002c440 0x00000528 SET_64 KERNEL32.dll_LoadLibraryExA
0x0002c452 0x00000530 SET_64 KERNEL32.dll_GetFileAttributesExW
0x0002c46a 0x00000538 SET_64 KERNEL32.dll_DeleteCriticalSection
0x0002c482 0x00000540 SET_64 KERNEL32.dll_GetShortPathNameW
0x0002c496 0x00000548 SET_64 KERNEL32.dll_GetCurrentThreadId
0x0002c4ac 0x00000550 SET_64 KERNEL32.dll_OutputDebugStringA
0x0002c4c2 0x00000558 SET_64 KERNEL32.dll_DeleteFileW
0x0002c4d0 0x00000560 SET_64 KERNEL32.dll_GetCurrentProcessId
0x0002c4e6 0x00000568 SET_64 KERNEL32.dll_GetVolumeInformationW
0x0002c4fe 0x00000570 SET_64 KERNEL32.dll_FlsSetValue
0x0002c50c 0x00000578 SET_64 KERNEL32.dll_GetCommandLineA
0x0002c51e 0x00000580 SET_64 KERNEL32.dll_GetVersionExW
0x0002c52e 0x00000588 SET_64 KERNEL32.dll_HeapFree
0x0002c53a 0x00000590 SET_64 KERNEL32.dll_HeapAlloc
0x0002c546 0x00000598 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002c560 0x000005a0 SET_64 KERNEL32.dll_ExitProcess
0x0002c56e 0x000005a8 SET_64 KERNEL32.dll_EncodePointer
0x0002c57e 0x000005b0 SET_64 KERNEL32.dll_DecodePointer
0x0002c58e 0x000005b8 SET_64 KERNEL32.dll_FlsFree
0x0002c598 0x000005c0 SET_64 KERNEL32.dll_FlsGetValue
0x0002c5a6 0x000005c8 SET_64 KERNEL32.dll_FlsAlloc
0x0002c5b2 0x000005d0 SET_64 KERNEL32.dll_SetHandleCount
0x0002c5c4 0x000005d8 SET_64 KERNEL32.dll_GetStdHandle
0x0002c5d4 0x000005e0 SET_64 KERNEL32.dll_GetFileType
0x0002c5e2 0x000005e8 SET_64 KERNEL32.dll_GetStartupInfoW
0x0002c5f4 0x000005f0 SET_64 KERNEL32.dll_GetModuleFileNameA
0x0002c60a 0x000005f8 SET_64 KERNEL32.dll_FreeEnvironmentStringsW
0x0002c624 0x00000600 SET_64 KERNEL32.dll_GetEnvironmentStringsW
0x0002c63e 0x00000608 SET_64 KERNEL32.dll_HeapSetInformation
0x0002c654 0x00000610 SET_64 KERNEL32.dll_HeapCreate
0x0002c662 0x00000618 SET_64 KERNEL32.dll_HeapDestroy
0x0002c670 0x00000620 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x0002c68a 0x00000628 SET_64 KERNEL32.dll_GetTickCount
0x0002c69a 0x00000630 SET_64 KERNEL32.dll_RtlUnwindEx
0x0002c6a8 0x00000638 SET_64 KERNEL32.dll_TerminateProcess
0x0002c6bc 0x00000640 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x0002c6d8 0x00000648 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002c6f6 0x00000650 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x0002c70a 0x00000658 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x0002c724 0x00000660 SET_64 KERNEL32.dll_RtlCaptureContext
0x0002c738 0x00000668 SET_64 KERNEL32.dll_GetCPInfo
0x0002c744 0x00000670 SET_64 KERNEL32.dll_GetACP
0x0002c74e 0x00000678 SET_64 KERNEL32.dll_GetOEMCP
0x0002c75a 0x00000680 SET_64 KERNEL32.dll_HeapReAlloc
0x0002c768 0x00000688 SET_64 KERNEL32.dll_HeapSize
0x0002c774 0x00000690 SET_64 KERNEL32.dll_LCMapStringW
0x0002c784 0x00000698 SET_64 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002c7ac 0x000006a0 SET_64 KERNEL32.dll_GetStringTypeW
0x0002c7be 0x000006a8 SET_64 KERNEL32.dll_GetConsoleCP
0x0002c7ce 0x000006b0 SET_64 KERNEL32.dll_GetConsoleMode
0x0002c7e0 0x000006b8 SET_64 KERNEL32.dll_VirtualProtect
0x0002c7f2 0x000006c0 SET_64 KERNEL32.dll_SetThreadStackGuarantee
0x0002c80c 0x000006c8 SET_64 KERNEL32.dll_VirtualQuery
0x0002c81c 0x000006d0 SET_64 KERNEL32.dll_SetStdHandle
0x0002c82c 0x000006d8 SET_64 KERNEL32.dll_WriteConsoleW
0x0002c84a 0x000008c0 SET_64 USER32.dll_SetMenuItemInfoA
0x0002c85e 0x00000890 SET_64 USER32.dll_InsertMenuA
0x0002c86c 0x00000888 SET_64 USER32.dll_CreatePopupMenu
0x0002c87e 0x00000880 SET_64 USER32.dll_GetMenuItemInfoA
0x0002c892 0x00000878 SET_64 USER32.dll_InsertMenuItemW
0x0002c8a4 0x00000870 SET_64 USER32.dll_LoadStringA
0x0002c8b2 0x00000868 SET_64 USER32.dll_SetWindowTextW
0x0002c8c4 0x00000860 SET_64 USER32.dll_SendMessageW
0x0002c8d4 0x00000858 SET_64 USER32.dll_SetDlgItemTextW
0x0002c8e6 0x00000850 SET_64 USER32.dll_SetWindowLongPtrA
0x0002c8fa 0x00000848 SET_64 USER32.dll_GetSysColor
0x0002c908 0x00000840 SET_64 USER32.dll_GetDlgItem
0x0002c916 0x00000838 SET_64 USER32.dll_GetWindowLongA
0x0002c928 0x00000830 SET_64 USER32.dll_SetWindowLongA
0x0002c93a 0x00000828 SET_64 USER32.dll_SendMessageA
0x0002c94a 0x00000820 SET_64 USER32.dll_GetClientRect
0x0002c95a 0x00000818 SET_64 USER32.dll_RemovePropA
0x0002c968 0x00000810 SET_64 USER32.dll_GetParent
0x0002c974 0x00000808 SET_64 USER32.dll_FillRect
0x0002c980 0x00000800 SET_64 USER32.dll_GetWindowLongPtrA
0x0002c994 0x000007f8 SET_64 USER32.dll_DestroyMenu
0x0002c9a2 0x000007f0 SET_64 USER32.dll_LoadBitmapA
0x0002c9b0 0x000007e0 SET_64 USER32.dll_DestroyIcon
0x0002c9be 0x000007d8 SET_64 USER32.dll_MessageBoxW
0x0002c9cc 0x000007d0 SET_64 USER32.dll_IsWindow
0x0002c9d8 0x000008b8 SET_64 USER32.dll_LoadStringW
0x0002c9e6 0x000008b0 SET_64 USER32.dll_GetDesktopWindow
0x0002c9fa 0x000008a8 SET_64 USER32.dll_GetWindowTextW
0x0002ca0c 0x000008a0 SET_64 USER32.dll_GetWindowTextA
0x0002ca1e 0x00000898 SET_64 USER32.dll_GetDC
0x0002ca26 0x000007e8 SET_64 USER32.dll_GetIconInfo
0x0002ca34 0x000007c8 SET_64 USER32.dll_DrawIconEx
0x0002ca4e 0x00000460 SET_64 GDI32.dll_CreateSolidBrush
0x0002ca62 0x00000468 SET_64 GDI32.dll_SetBkMode
0x0002ca6e 0x00000458 SET_64 GDI32.dll_SetTextColor
0x0002ca7e 0x00000450 SET_64 GDI32.dll_DeleteObject
0x0002ca8e 0x00000448 SET_64 GDI32.dll_GetObjectA
0x0002ca9c 0x00000440 SET_64 GDI32.dll_CreateCompatibleDC
0x0002cab2 0x00000438 SET_64 GDI32.dll_SelectObject
0x0002cac2 0x00000430 SET_64 GDI32.dll_CreateDIBSection
0x0002cad6 0x00000428 SET_64 GDI32.dll_DeleteDC
0x0002caec 0x00000408 SET_64 ADVAPI32.dll_RegOpenKeyExW
0x0002cafc 0x00000410 SET_64 ADVAPI32.dll_RegEnumKeyExW
0x0002cb0c 0x00000418 SET_64 ADVAPI32.dll_RegCloseKey
0x0002cb1a 0x00000400 SET_64 ADVAPI32.dll_RegQueryValueExW
0x0002cb3c 0x000007b8 SET_64 SHELL32.dll_DragQueryFileW
0x0002cb4e 0x000007b0 SET_64 SHELL32.dll_SHGetPathFromIDListW
0x0002cb66 0x000007a8 SET_64 SHELL32.dll_ShellExecuteExW
0x0002cb84 0x000008e0 SET_64 VERSION.dll_GetFileVersionInfoW
0x0002cb9a 0x000008d0 SET_64 VERSION.dll_VerQueryValueW
0x0002cbac 0x000008d8 SET_64 VERSION.dll_GetFileVersionInfoSizeW
0x0002cbd2 0x000006e0 SET_64 KERNEL32.dll_RaiseException
0x0002cbe4 0x00000798 SET_64 KERNEL32.dll_RtlPcToFileHeader


152 relocations
650240
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 4.0.2.18
  ProductVersion: 4.0.2.18
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Jetico, Inc.
  FileDescription: BestCrypt Shell Extension DLL
  FileVersion: 4.02.18
  InternalName: BestCrypt
  LegalCopyright: Copyright © 1995-2021
  OriginalFilename: BCShExt.DLL
  ProductName: BestCrypt SHELLEXT Dynamic Link Library
  ProductVersion: 4.02.18
Section to Segment mapping:
Segment Section
---------------


