Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x1b600 0x0042f000  0x1c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
91  0x00016240 0x00430840 7    8    .rsrc   ascii   RRR\aBBB
92  0x000162a0 0x004308a0 7    8    .rsrc   ascii   JJJaLLL
93  0x000162c0 0x004308c0 7    8    .rsrc   ascii   RRR\aBBB
94  0x00016320 0x00430920 7    8    .rsrc   ascii   JJJaLLL
95  0x00016340 0x00430940 7    8    .rsrc   ascii   RRR\aBBB
96  0x000163a0 0x004309a0 7    8    .rsrc   ascii   JJJaLLL
97  0x000163c0 0x004309c0 7    8    .rsrc   ascii   RRR\aAAA
98  0x00016420 0x00430a20 7    8    .rsrc   ascii   JJJaLLL
99  0x00016440 0x00430a40 7    8    .rsrc   ascii   RRR\a@@@
100 0x000164a0 0x00430aa0 7    8    .rsrc   ascii   IIIaLLL
101 0x000164c0 0x00430ac0 7    8    .rsrc   ascii   SSS\a@@@
102 0x00016520 0x00430b20 7    8    .rsrc   ascii   IIIaLLL
103 0x00016540 0x00430b40 7    8    .rsrc   ascii   SSS\a???
104 0x000165a0 0x00430ba0 7    8    .rsrc   ascii   IIIaLLL
105 0x000165c0 0x00430bc0 7    8    .rsrc   ascii   SSS\a???
106 0x00016620 0x00430c20 7    8    .rsrc   ascii   IIIaLLL
107 0x00016640 0x00430c40 7    8    .rsrc   ascii   SSS\a>>>
108 0x000166a0 0x00430ca0 7    8    .rsrc   ascii   IIIaMMM
109 0x000166c0 0x00430cc0 7    8    .rsrc   ascii   SSS\a>>>
110 0x00016720 0x00430d20 7    8    .rsrc   ascii   JJJaLLL
111 0x00016740 0x00430d40 7    8    .rsrc   ascii   SSS\a===
112 0x000167a0 0x00430da0 7    8    .rsrc   ascii   IIIaMMM
113 0x000167c0 0x00430dc0 7    8    .rsrc   ascii   SSS\a>>>
114 0x00016820 0x00430e20 7    8    .rsrc   ascii   HHHaMMM
115 0x00016840 0x00430e40 7    8    .rsrc   ascii   SSS\a===
116 0x000168a0 0x00430ea0 7    8    .rsrc   ascii   HHHaMMM
117 0x000168c0 0x00430ec0 7    8    .rsrc   ascii   SSS\a===
118 0x00016920 0x00430f20 7    8    .rsrc   ascii   HHHaMMM
119 0x00016940 0x00430f40 7    8    .rsrc   ascii   RRR\a<<<
120 0x000169a0 0x00430fa0 7    8    .rsrc   ascii   HHHaMMM
121 0x000169c0 0x00430fc0 7    8    .rsrc   ascii   RRR\a<<<
122 0x00016a20 0x00431020 7    8    .rsrc   ascii   HHHaMMM
123 0x00016a40 0x00431040 7    8    .rsrc   ascii   RRR\a;;;
124 0x00016aa0 0x004310a0 7    8    .rsrc   ascii   IIIaMMM
125 0x00016ac0 0x004310c0 7    8    .rsrc   ascii   RRR\a???
126 0x00016b20 0x00431120 7    8    .rsrc   ascii   LLLaLLL
127 0x00016b40 0x00431140 7    8    .rsrc   ascii   HHH\aJJJ
128 0x00016ba3 0x004311a3 4    5    .rsrc   ascii   aLLL
129 0x00016bc0 0x004311c0 4    5    .rsrc   ascii   EEE\a
130 0x00016c23 0x00431223 4    5    .rsrc   ascii   aLLL
131 0x00016c40 0x00431240 4    5    .rsrc   ascii   FFF\a
132 0x00016ca0 0x004312a0 7    8    .rsrc   ascii   zzzaMMM
133 0x00016cc0 0x004312c0 4    5    .rsrc   ascii   FFF\a
134 0x00016d20 0x00431320 7    8    .rsrc   ascii   SSSaLLL
135 0x00016d40 0x00431340 4    5    .rsrc   ascii   FFF\a
136 0x00016da3 0x004313a3 4    5    .rsrc   ascii   a]]]
137 0x00016dc0 0x004313c0 4    5    .rsrc   ascii   EEE\a
138 0x00016dc7 0x004313c7 4    5    .rsrc   ascii   }```
139 0x00016e23 0x00431423 4    5    .rsrc   ascii   _RRR
140 0x00016e44 0x00431444 7    8    .rsrc   ascii   ,,,Y\f\f\f
141 0x00016ea3 0x004314a3 4    5    .rsrc   ascii   ?MMM
142 0x00016ec4 0x004314c4 7    8    .rsrc   ascii   ---\a###
143 0x00016f20 0x00431520 4    5    .rsrc   ascii   444\a
144 0x00016ff4 0x004315f4 7    8    .rsrc   ascii   iii\tlll
145 0x00017000 0x00431600 123  124  .rsrc   ascii   ddd!ddd!ccc!ccc!ccc!ccc!ccc!ccc!ddd!ddd!ddd!ddd!ddd!ddd!ccc!ccc!ccc!ccc!ccc!bbb!bbb!bbb!bbb!bbb!bbb!bbb!bbb!bbb!bbb!ccc!aaa
146 0x00017080 0x00431680 4    5    .rsrc   ascii   hhh\a
147 0x000170b4 0x004316b4 7    8    .rsrc   ascii   ooo%```
148 0x0001713c 0x0043173c 11   12   .rsrc   ascii   aaawaaa\e```
149 0x00017170 0x00431770 11   12   .rsrc   ascii   [[[\tfffC%%%
150 0x00017200 0x00431800 7    8    .rsrc   ascii   VVV-SSS
151 0x00017230 0x00431830 11   12   .rsrc   ascii   UUU\t]]]M***
152 0x000172c0 0x004318c0 7    8    .rsrc   ascii   MMM7NNN
153 0x000172f0 0x004318f0 11   12   .rsrc   ascii   RRR\t\\\M(((
154 0x00017380 0x00431980 7    8    .rsrc   ascii   LLL7MMM
155 0x000173b0 0x004319b0 11   12   .rsrc   ascii   RRR\t\\\M(((
156 0x00017440 0x00431a40 7    8    .rsrc   ascii   LLL7MMM
157 0x00017470 0x00431a70 11   12   .rsrc   ascii   RRR\t\\\M(((
158 0x00017500 0x00431b00 7    8    .rsrc   ascii   LLL7MMM
159 0x00017530 0x00431b30 11   12   .rsrc   ascii   RRR\t\\\M'''
160 0x000175c0 0x00431bc0 7    8    .rsrc   ascii   LLL7LLL
161 0x000175f0 0x00431bf0 11   12   .rsrc   ascii   RRR\t\\\M'''
162 0x00017680 0x00431c80 7    8    .rsrc   ascii   KKK7LLL
163 0x000176b0 0x00431cb0 11   12   .rsrc   ascii   RRR\t\\\M'''
164 0x00017740 0x00431d40 7    8    .rsrc   ascii   JJJ7LLL
165 0x00017770 0x00431d70 11   12   .rsrc   ascii   RRR\t\\\M&&&
166 0x00017800 0x00431e00 7    8    .rsrc   ascii   JJJ7LLL
167 0x00017830 0x00431e30 11   12   .rsrc   ascii   RRR\t\\\M&&&
168 0x000178c0 0x00431ec0 7    8    .rsrc   ascii   JJJ7LLL
169 0x000178f0 0x00431ef0 11   12   .rsrc   ascii   RRR\t\\\M&&&
170 0x00017980 0x00431f80 7    8    .rsrc   ascii   JJJ7LLL
171 0x000179b0 0x00431fb0 11   12   .rsrc   ascii   RRR\t\\\M$$$
172 0x00017a40 0x00432040 7    8    .rsrc   ascii   JJJ7LLL
173 0x00017a70 0x00432070 11   12   .rsrc   ascii   RRR\t[[[M$$$
174 0x00017b00 0x00432100 7    8    .rsrc   ascii   JJJ7LLL
175 0x00017b30 0x00432130 11   12   .rsrc   ascii   RRR\t[[[M###
176 0x00017bc0 0x004321c0 7    8    .rsrc   ascii   III7LLL
177 0x00017bf0 0x004321f0 11   12   .rsrc   ascii   RRR\t[[[M###
178 0x00017c80 0x00432280 7    8    .rsrc   ascii   III7LLL
179 0x00017cb0 0x004322b0 11   12   .rsrc   ascii   SSS\tZZZM###
180 0x00017d40 0x00432340 7    8    .rsrc   ascii   III7LLL
181 0x00017d70 0x00432370 11   12   .rsrc   ascii   SSS\tYYYM"""
182 0x00017e00 0x00432400 7    8    .rsrc   ascii   III7LLL
183 0x00017e30 0x00432430 11   12   .rsrc   ascii   SSS\tZZZM"""
184 0x00017ec0 0x004324c0 7    8    .rsrc   ascii   III7LLL
185 0x00017ef0 0x004324f0 11   12   .rsrc   ascii   SSS\tZZZM"""
186 0x00017f80 0x00432580 7    8    .rsrc   ascii   III7LLL
187 0x00017fb0 0x004325b0 11   12   .rsrc   ascii   SSS\tZZZM   
188 0x00018040 0x00432640 7    8    .rsrc   ascii   HHH7MMM
189 0x00018070 0x00432670 11   12   .rsrc   ascii   SSS\tZZZM   
190 0x00018100 0x00432700 7    8    .rsrc   ascii   III7MMM
191 0x00018130 0x00432730 11   12   .rsrc   ascii   SSS\tZZZM   
192 0x000181c0 0x004327c0 7    8    .rsrc   ascii   III7LLL
193 0x000181f0 0x004327f0 8    9    .rsrc   ascii   SSS\tZZZM
194 0x00018280 0x00432880 7    8    .rsrc   ascii   HHH7MMM
195 0x000182b0 0x004328b0 8    9    .rsrc   ascii   SSS\tZZZM
196 0x00018340 0x00432940 7    8    .rsrc   ascii   GGG7MMM
197 0x00018370 0x00432970 8    9    .rsrc   ascii   RRR\tYYYM
198 0x00018400 0x00432a00 7    8    .rsrc   ascii   GGG7MMM
199 0x00018430 0x00432a30 8    9    .rsrc   ascii   SSS\tYYYM
200 0x000184c0 0x00432ac0 7    8    .rsrc   ascii   GGG7MMM
201 0x000184f0 0x00432af0 8    9    .rsrc   ascii   SSS\tYYYM
202 0x00018580 0x00432b80 7    8    .rsrc   ascii   GGG7MMM
203 0x000185b0 0x00432bb0 8    9    .rsrc   ascii   RRR\tYYYM
204 0x00018640 0x00432c40 7    8    .rsrc   ascii   GGG7MMM
205 0x00018670 0x00432c70 8    9    .rsrc   ascii   RRR\tYYYM
206 0x00018700 0x00432d00 7    8    .rsrc   ascii   GGG7MMM
207 0x00018730 0x00432d30 8    9    .rsrc   ascii   RRR\tXXXM
208 0x000187c0 0x00432dc0 7    8    .rsrc   ascii   GGG7MMM
209 0x000187f0 0x00432df0 8    9    .rsrc   ascii   RRR\tXXXM
210 0x00018880 0x00432e80 7    8    .rsrc   ascii   GGG7MMM
211 0x000188b0 0x00432eb0 11   12   .rsrc   ascii   RRR\tXXXM\e\e\e
212 0x00018940 0x00432f40 7    8    .rsrc   ascii   GGG7MMM
213 0x00018970 0x00432f70 8    9    .rsrc   ascii   RRR\tWWWM
214 0x00018a00 0x00433000 7    8    .rsrc   ascii   HHH7MMM
215 0x00018a30 0x00433030 11   12   .rsrc   ascii   RRR\tWWWM'''
216 0x00018ac0 0x004330c0 7    8    .rsrc   ascii   GGG7LLL
217 0x00018af0 0x004330f0 8    9    .rsrc   ascii   JJJ\tVVVM
218 0x00018b80 0x00433180 7    8    .rsrc   ascii   <<<7LLL
219 0x00018bb0 0x004331b0 8    9    .rsrc   ascii   EEE\vUUUM
220 0x00018c40 0x00433240 7    8    .rsrc   ascii   <<<7LLL
221 0x00018c70 0x00433270 8    9    .rsrc   ascii   FFF\tRRRM
222 0x00018d00 0x00433300 7    8    .rsrc   ascii   ===7LLL
223 0x00018d30 0x00433330 8    9    .rsrc   ascii   FFF\tPPPM
224 0x00018dc0 0x004333c0 7    8    .rsrc   ascii   ???7MMM
225 0x00018df0 0x004333f0 8    9    .rsrc   ascii   FFF\vPPPM
226 0x00018e80 0x00433480 7    8    .rsrc   ascii   KKK7MMM
227 0x00018eb0 0x004334b0 8    9    .rsrc   ascii   FFF\tPPPM
228 0x00018f40 0x00433540 7    8    .rsrc   ascii   MMM7LLL
229 0x00018f70 0x00433570 8    9    .rsrc   ascii   FFF\tPPPM
230 0x00019000 0x00433600 7    8    .rsrc   ascii   CCC7\\\
231 0x00019030 0x00433630 8    9    .rsrc   ascii   DDD\tPPPM
232 0x000190c0 0x004336c0 7    8    .rsrc   ascii   CCC7^^^
233 0x000190f0 0x004336f0 8    9    .rsrc   ascii   FFF\tTTTI
234 0x00019180 0x00433780 7    8    .rsrc   ascii   DDD3MMM
235 0x000191b0 0x004337b0 11   12   .rsrc   ascii   HHH\aUUU7\f\f\f
236 0x00019240 0x00433840 7    8    .rsrc   ascii   EEE%PPP
237 0x00019278 0x00433878 8    9    .rsrc   ascii   ###C   U
238 0x00019287 0x00433887 33   34   .rsrc   ascii   Y(((YlllYhhhYiiiYjjjYkkkYkkkY   Y
239 0x000192b7 0x004338b7 29   30   .rsrc   ascii   Y(((YtttYpppYpppYpppYqqqYgggY
240 0x000192db 0x004338db 33   34   .rsrc   ascii   Y   Y   Y###Y@@@YyyyYwwwYxxxY~~~U
241 0x000192ff 0x004338ff 4    5    .rsrc   ascii   ;;;;
242 0x00019338 0x00433938 139  140  .rsrc   ascii   '''\a&&&\v&&&\v&&&\v%%%\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v$$$\v&&&\v&&&\v&&&\v(((\v,,,\v,,,\v,,,\v,,,\v...\v///\a000
243 0x000195a8 0x00433ba8 7    8    .rsrc   ascii   mmm\viii
244 0x0001965c 0x00433c5c 7    8    .rsrc   ascii   jjj\tqqq
245 0x000196a8 0x00433ca8 4    5    .rsrc   ascii   ~~~/
246 0x000196b3 0x00433cb3 5    6    .rsrc   ascii   W~~~[
247 0x000196bb 0x00433cbb 29   30   .rsrc   ascii   [~~~[~~~[~~~[~~~[~~~[~~~[~~~[
248 0x000196db 0x00433cdb 53   54   .rsrc   ascii   [~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[~~~[
249 0x00019717 0x00433d17 61   62   .rsrc   ascii   [}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[}}}[|||Y
250 0x0001975b 0x00433d5b 12   13   .rsrc   ascii   Ettt'\\\\ruuu
251 0x000197a0 0x00433da0 11   12   .rsrc   ascii   ```\t]]]#QQQ
252 0x0001985c 0x00433e5c 7    8    .rsrc   ascii   gggsMMM
253 0x000198a0 0x00433ea0 11   12   .rsrc   ascii   ZZZ\vRRR3CCC
254 0x00019960 0x00433f60 8    9    .rsrc   ascii   @@@%PPP\a
255 0x000199a0 0x00433fa0 11   12   .rsrc   ascii   UUU\rLLL7BBB
256 0x00019a60 0x00434060 8    9    .rsrc   ascii   ;;;)OOO\a
257 0x00019aa0 0x004340a0 11   12   .rsrc   ascii   RRR\rLLL9BBB
258 0x00019b60 0x00434160 8    9    .rsrc   ascii   ;;;)MMM\a
259 0x00019ba0 0x004341a0 11   12   .rsrc   ascii   RRR\rLLL9AAA
260 0x00019c60 0x00434260 8    9    .rsrc   ascii   ;;;)MMM\a
261 0x00019ca0 0x004342a0 11   12   .rsrc   ascii   RRR\rLLL9AAA
262 0x00019d60 0x00434360 8    9    .rsrc   ascii   ;;;)MMM\a
263 0x00019da0 0x004343a0 11   12   .rsrc   ascii   RRR\rLLL9AAA
264 0x00019e60 0x00434460 8    9    .rsrc   ascii   ;;;)MMM\a
265 0x00019ea0 0x004344a0 11   12   .rsrc   ascii   RRR\rLLL9AAA
266 0x00019f60 0x00434560 8    9    .rsrc   ascii   999)LLL\a
267 0x00019fa0 0x004345a0 11   12   .rsrc   ascii   RRR\rLLL9@@@
268 0x0001a060 0x00434660 8    9    .rsrc   ascii   999)LLL\a
269 0x0001a0a0 0x004346a0 11   12   .rsrc   ascii   RRR\rLLL9@@@
270 0x0001a160 0x00434760 8    9    .rsrc   ascii   777)LLL\a
271 0x0001a1a0 0x004347a0 11   12   .rsrc   ascii   RRR\rLLL9@@@
272 0x0001a260 0x00434860 8    9    .rsrc   ascii   777)LLL\a
273 0x0001a2a0 0x004348a0 11   12   .rsrc   ascii   RRR\rLLL9@@@
274 0x0001a360 0x00434960 8    9    .rsrc   ascii   777)LLL\a
275 0x0001a3a0 0x004349a0 11   12   .rsrc   ascii   RRR\rLLL9???
276 0x0001a460 0x00434a60 8    9    .rsrc   ascii   777)LLL\a
277 0x0001a4a0 0x00434aa0 11   12   .rsrc   ascii   RRR\rLLL9???
278 0x0001a560 0x00434b60 8    9    .rsrc   ascii   777)LLL\a
279 0x0001a5a0 0x00434ba0 11   12   .rsrc   ascii   RRR\rLLL9???
280 0x0001a660 0x00434c60 8    9    .rsrc   ascii   777)LLL\a
281 0x0001a6a0 0x00434ca0 11   12   .rsrc   ascii   RRR\rKKK9>>>
282 0x0001a760 0x00434d60 8    9    .rsrc   ascii   777)LLL\a
283 0x0001a7a0 0x00434da0 11   12   .rsrc   ascii   RRR\rKKK9>>>
284 0x0001a860 0x00434e60 8    9    .rsrc   ascii   777)LLL\a
285 0x0001a8a0 0x00434ea0 11   12   .rsrc   ascii   RRR\rKKK9===
286 0x0001a960 0x00434f60 8    9    .rsrc   ascii   777)LLL\a
287 0x0001a9a0 0x00434fa0 11   12   .rsrc   ascii   RRR\rKKK9===
288 0x0001aa60 0x00435060 8    9    .rsrc   ascii   777)LLL\a
289 0x0001aaa0 0x004350a0 11   12   .rsrc   ascii   RRR\rKKK9===
290 0x0001ab60 0x00435160 8    9    .rsrc   ascii   777)LLL\a
291 0x0001aba0 0x004351a0 11   12   .rsrc   ascii   SSS\rJJJ9===
292 0x0001ac60 0x00435260 8    9    .rsrc   ascii   777)LLL\a
293 0x0001aca0 0x004352a0 11   12   .rsrc   ascii   SSS\rIII9===
294 0x0001ad60 0x00435360 8    9    .rsrc   ascii   777)LLL\a
295 0x0001ada0 0x004353a0 11   12   .rsrc   ascii   SSS\rHHH9===
296 0x0001ae60 0x00435460 8    9    .rsrc   ascii   777)LLL\a
297 0x0001aea0 0x004354a0 11   12   .rsrc   ascii   SSS\rHHH9<<<
298 0x0001af60 0x00435560 8    9    .rsrc   ascii   777)LLL\a
299 0x0001afa0 0x004355a0 11   12   .rsrc   ascii   SSS\rIII9<<<
300 0x0001b060 0x00435660 8    9    .rsrc   ascii   777)LLL\a
301 0x0001b0a0 0x004356a0 11   12   .rsrc   ascii   SSS\rIII9<<<
302 0x0001b160 0x00435760 8    9    .rsrc   ascii   555)MMM\a
303 0x0001b1a0 0x004357a0 11   12   .rsrc   ascii   SSS\rIII9;;;
304 0x0001b260 0x00435860 8    9    .rsrc   ascii   444)MMM\a
305 0x0001b2a0 0x004358a0 11   12   .rsrc   ascii   SSS\rIII9;;;
306 0x0001b360 0x00435960 8    9    .rsrc   ascii   444)MMM\a
307 0x0001b3a0 0x004359a0 11   12   .rsrc   ascii   SSS\rIII9;;;
308 0x0001b460 0x00435a60 8    9    .rsrc   ascii   666)LLL\a
309 0x0001b4a0 0x00435aa0 11   12   .rsrc   ascii   SSS\rIII9;;;
310 0x0001b560 0x00435b60 8    9    .rsrc   ascii   555)MMM\a
311 0x0001b5a0 0x00435ba0 11   12   .rsrc   ascii   SSS\rIII9:::
312 0x0001b660 0x00435c60 8    9    .rsrc   ascii   444)MMM\a
313 0x0001b6a0 0x00435ca0 11   12   .rsrc   ascii   SSS\rIII9:::
314 0x0001b760 0x00435d60 8    9    .rsrc   ascii   444)MMM\a
315 0x0001b7a0 0x00435da0 11   12   .rsrc   ascii   SSS\rHHH9;;;
316 0x0001b860 0x00435e60 8    9    .rsrc   ascii   444)MMM\a
317 0x0001b8a0 0x00435ea0 11   12   .rsrc   ascii   SSS\rHHH9:::
318 0x0001b960 0x00435f60 8    9    .rsrc   ascii   444)MMM\a
319 0x0001b9a0 0x00435fa0 11   12   .rsrc   ascii   SSS\rHHH9999
320 0x0001ba60 0x00436060 8    9    .rsrc   ascii   444)MMM\a
321 0x0001baa0 0x004360a0 11   12   .rsrc   ascii   SSS\rHHH9999
322 0x0001bb60 0x00436160 8    9    .rsrc   ascii   444)MMM\a
323 0x0001bba0 0x004361a0 11   12   .rsrc   ascii   SSS\rHHH9999
324 0x0001bc60 0x00436260 8    9    .rsrc   ascii   444)MMM\a
325 0x0001bca0 0x004362a0 11   12   .rsrc   ascii   SSS\rHHH9999
326 0x0001bd60 0x00436360 8    9    .rsrc   ascii   444)MMM\a
327 0x0001bda0 0x004363a0 11   12   .rsrc   ascii   SSS\rHHH9999
328 0x0001be60 0x00436460 8    9    .rsrc   ascii   444)MMM\a
329 0x0001bea0 0x004364a0 11   12   .rsrc   ascii   RRR\rFFF9999
330 0x0001bf60 0x00436560 8    9    .rsrc   ascii   444)MMM\a
331 0x0001bfa0 0x004365a0 11   12   .rsrc   ascii   RRR\rFFF9999
332 0x0001c060 0x00436660 8    9    .rsrc   ascii   444)MMM\a
333 0x0001c0a0 0x004366a0 11   12   .rsrc   ascii   RRR\rFFF9888
334 0x0001c160 0x00436760 8    9    .rsrc   ascii   444)MMM\a
335 0x0001c1a0 0x004367a0 11   12   .rsrc   ascii   RRR\rEEE9888
336 0x0001c260 0x00436860 8    9    .rsrc   ascii   444)MMM\a
337 0x0001c2a0 0x004368a0 11   12   .rsrc   ascii   RRR\rEEE9888
338 0x0001c360 0x00436960 8    9    .rsrc   ascii   444)MMM\a
339 0x0001c3a0 0x004369a0 11   12   .rsrc   ascii   RRR\rEEE9777
340 0x0001c460 0x00436a60 8    9    .rsrc   ascii   555)MMM\a
341 0x0001c4a0 0x00436aa0 11   12   .rsrc   ascii   RRR\rDDD9CCC
342 0x0001c560 0x00436b60 8    9    .rsrc   ascii   777)LLL\a
343 0x0001c5a0 0x00436ba0 11   12   .rsrc   ascii   LLL\rDDD9222
344 0x0001c660 0x00436c60 8    9    .rsrc   ascii   666)LLL\a
345 0x0001c6a0 0x00436ca0 11   12   .rsrc   ascii   EEE\rBBB9eee
346 0x0001c760 0x00436d60 8    9    .rsrc   ascii   666)LLL\a
347 0x0001c7a0 0x00436da0 8    9    .rsrc   ascii   EEE\r@@@9
348 0x0001c860 0x00436e60 8    9    .rsrc   ascii   666)LLL\a
349 0x0001c8a0 0x00436ea0 8    9    .rsrc   ascii   FFF\r???9
350 0x0001c960 0x00436f60 8    9    .rsrc   ascii   888)LLL\a
351 0x0001c9a0 0x00436fa0 8    9    .rsrc   ascii   FFF\r===9
352 0x0001ca60 0x00437060 8    9    .rsrc   ascii   999)MMM\a
353 0x0001caa0 0x004370a0 8    9    .rsrc   ascii   FFF\r<<<9
354 0x0001cb60 0x00437160 8    9    .rsrc   ascii   :::)MMM\a
355 0x0001cba0 0x004371a0 8    9    .rsrc   ascii   FFF\r<<<9
356 0x0001cc60 0x00437260 8    9    .rsrc   ascii   ===)MMM\a
357 0x0001cca0 0x004372a0 8    9    .rsrc   ascii   FFF\r<<<9
358 0x0001cd60 0x00437360 8    9    .rsrc   ascii   <<<)KKK\a
359 0x0001cda0 0x004373a0 8    9    .rsrc   ascii   FFF\r<<<9
360 0x0001ce60 0x00437460 8    9    .rsrc   ascii   >>>)[[[\a
361 0x0001cea0 0x004374a0 8    9    .rsrc   ascii   EEE\r<<<9
362 0x0001cf60 0x00437560 8    9    .rsrc   ascii   ===)___\a
363 0x0001cfa0 0x004375a0 8    9    .rsrc   ascii   CCC\r<<<9
364 0x0001d060 0x00437660 8    9    .rsrc   ascii   ???)[[[\a
365 0x0001d0a0 0x004376a0 8    9    .rsrc   ascii   HHH\v===5
366 0x0001d160 0x00437760 8    9    .rsrc   ascii   >>>'JJJ\a
367 0x0001d1a0 0x004377a0 11   12   .rsrc   ascii   HHH\tCCC)***
368 0x0001d2a8 0x004378a8 4    5    .rsrc   ascii   $$$k
369 0x0001d35f 0x0043795f 4    5    .rsrc   ascii   E===
370 0x0001d3a4 0x004379a4 7    8    .rsrc   ascii   333\a,,,
371 0x0001d3b0 0x004379b0 4    5    .rsrc   ascii   !!!#
372 0x0001d3eb 0x004379eb 21   22   .rsrc   ascii   #\e\e\e#\e\e\e#\e\e\e#\e\e\e#\e\e\e#
373 0x0001d437 0x00437a37 13   14   .rsrc   ascii   #"""#$$$#   #
374 0x0001d44f 0x00437a4f 12   13   .rsrc   ascii   #!!!#!!!!(((
375 0x0001d4b0 0x00437ab0 171  172  .rsrc   ascii   ///\a---\a---\a---\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a...\a---\a---\a---\a,,,\a444\a555\a555\a555\a555\a555\a:::\a+++
376 0x0001d7f4 0x00437df4 367  368  .rsrc   ascii   qqq\asss\twww\vttt\vlll\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\ryyy\rzzz\rooo\rnnn\rxxx\vuuu\trrr\ayyy
377 0x0001d9f0 0x00437ff0 11   12   .rsrc   ascii   eee\tnnn\rjjj
378 0x0001da0c 0x0043800c 319  320  .rsrc   ascii   ___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!```!```!```!```!```!```!```!```!```!```!```!```!```!```!```!```!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___!___
379 0x0001db54 0x00438154 7    8    .rsrc   ascii   ^^^\e```
380 0x0001db60 0x00438160 8    9    .rsrc   ascii   hhh\vaaa\a
381 0x0001dbec 0x004381ec 7    8    .rsrc   ascii   aaa\tccc
382 0x0001dbf8 0x004381f8 363  364  .rsrc   ascii   ppp'mmm1fff9ddd=cccAbbbAbbbCbbbAbbbAbbbAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAaaaAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbAbbbA```AaaaA```A```A```A```A```AaaaAaaaAaaaAaaaA```A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___A___C```C```?___?aaa;ccc5hhh-hhh!eee
383 0x0001dd64 0x00438364 7    8    .rsrc   ascii   ```\rfff
384 0x0001dde8 0x004383e8 7    8    .rsrc   ascii   ggg\aaaa
385 0x0001ddf4 0x004383f4 4    5    .rsrc   ascii   zzz3
386 0x0001df5f 0x0043855f 8    9    .rsrc   ascii   =iii'ZZZ
387 0x0001df68 0x00438568 7    8    .rsrc   ascii   XXX\vrrr
388 0x0001dfe8 0x004385e8 7    8    .rsrc   ascii   [[[\vVVV
389 0x0001dff0 0x004385f0 4    5    .rsrc   ascii   eee)
390 0x0001dff7 0x004385f7 4    5    .rsrc   ascii   Wggg
391 0x0001e160 0x00438760 7    8    .rsrc   ascii   vvv7UUU
392 0x0001e16c 0x0043876c 7    8    .rsrc   ascii   ]]]\a===
393 0x0001e1e8 0x004387e8 7    8    .rsrc   ascii   ZZZ\rQQQ
394 0x0001e1f0 0x004387f0 4    5    .rsrc   ascii   aaa5
395 0x0001e360 0x00438960 11   12   .rsrc   ascii   zzzCHHH'HHH
396 0x0001e36c 0x0043896c 7    8    .rsrc   ascii   ^^^\tppp
397 0x0001e3ec 0x004389ec 15   16   .rsrc   ascii   LLL!ZZZ?}}}})))
398 0x0001e560 0x00438b60 11   12   .rsrc   ascii   qqqOCCC/@@@
