Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc7200 0x10001000  0xc8000 -r-x .text
1   0x000c7600  0x46200 0x100c9000  0x47000 -r-- .rdata
2   0x0010d800   0x9e00 0x10110000  0x10000 -rw- .data
3   0x00117600   0xda00 0x10120000   0xe000 -r-x .vmp0
4   0x00125000   0xa600 0x1012e000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100b1ebd paddr=0x000b12bd haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100b5d1d paddr=0x000b511d
[Imports]
nth vaddr      bind type lib          name
3821 0x000f4e24 0x100f6824 20  21   .rdata  ascii   wrong signature size
3822 0x000f4e3c 0x100f683c 22  23   .rdata  ascii   wrong signature length
3823 0x000f4e54 0x100f6854 24  25   .rdata  ascii   wrong number of key bits
3824 0x000f4e70 0x100f6870 18  19   .rdata  ascii   wrong message type
3825 0x000f4e84 0x100f6884 21  22   .rdata  ascii   wrong cipher returned
3826 0x000f4e9c 0x100f689c 17  18   .rdata  ascii   write bio not set
3827 0x000f4eb0 0x100f68b0 23  24   .rdata  ascii   use srtp not negotiated
3828 0x000f4ec8 0x100f68c8 23  24   .rdata  ascii   unsupported status type
3829 0x000f4ee0 0x100f68e0 23  24   .rdata  ascii   unsupported ssl version
3830 0x000f4ef8 0x100f68f8 20  21   .rdata  ascii   unsupported protocol
3831 0x000f4f10 0x100f6910 26  27   .rdata  ascii   unsupported elliptic curve
3832 0x000f4f2c 0x100f692c 23  24   .rdata  ascii   unsupported digest type
3833 0x000f4f44 0x100f6944 33  34   .rdata  ascii   unsupported compression algorithm
3834 0x000f4f68 0x100f6968 18  19   .rdata  ascii   unsupported cipher
3835 0x000f4f7c 0x100f697c 36  37   .rdata  ascii   unsafe legacy renegotiation disabled
3836 0x000f4fa4 0x100f69a4 13  14   .rdata  ascii   unknown state
3837 0x000f4fb4 0x100f69b4 19  20   .rdata  ascii   unknown ssl version
3838 0x000f4fc8 0x100f69c8 25  26   .rdata  ascii   unknown remote error type
3839 0x000f4fe4 0x100f69e4 16  17   .rdata  ascii   unknown protocol
3840 0x000f4ff8 0x100f69f8 17  18   .rdata  ascii   unknown pkey type
3841 0x000f500c 0x100f6a0c 25  26   .rdata  ascii   unknown key exchange type
3842 0x000f5028 0x100f6a28 14  15   .rdata  ascii   unknown digest
3843 0x000f5038 0x100f6a38 19  20   .rdata  ascii   unknown cipher type
3844 0x000f504c 0x100f6a4c 23  24   .rdata  ascii   unknown cipher returned
3845 0x000f5064 0x100f6a64 24  25   .rdata  ascii   unknown certificate type
3846 0x000f5080 0x100f6a80 18  19   .rdata  ascii   unknown alert type
3847 0x000f5094 0x100f6a94 13  14   .rdata  ascii   uninitialized
3848 0x000f50a4 0x100f6aa4 17  18   .rdata  ascii   unexpected record
3849 0x000f50b8 0x100f6ab8 18  19   .rdata  ascii   unexpected message
3850 0x000f50cc 0x100f6acc 33  34   .rdata  ascii   unable to load ssl3 sha1 routines
3851 0x000f50f0 0x100f6af0 32  33   .rdata  ascii   unable to load ssl3 md5 routines
3852 0x000f5114 0x100f6b14 32  33   .rdata  ascii   unable to load ssl2 md5 routines
3853 0x000f5138 0x100f6b38 25  26   .rdata  ascii   unable to find ssl method
3854 0x000f5154 0x100f6b54 36  37   .rdata  ascii   unable to find public key parameters
3855 0x000f517c 0x100f6b7c 30  31   .rdata  ascii   unable to find ecdh parameters
3856 0x000f519c 0x100f6b9c 28  29   .rdata  ascii   unable to find dh parameters
3857 0x000f51bc 0x100f6bbc 28  29   .rdata  ascii   unable to extract public key
3858 0x000f51dc 0x100f6bdc 27  28   .rdata  ascii   unable to decode ecdh certs
3859 0x000f51f8 0x100f6bf8 25  26   .rdata  ascii   unable to decode dh certs
3860 0x000f5214 0x100f6c14 31  32   .rdata  ascii   tried to use unsupported cipher
3861 0x000f5234 0x100f6c34 39  40   .rdata  ascii   tls rsa encrypted value length is wrong
3862 0x000f525c 0x100f6c5c 46  47   .rdata  ascii   tls peer did not respond with certificate list
3863 0x000f528c 0x100f6c8c 30  31   .rdata  ascii   tls invalid ecpointformat list
3864 0x000f52ac 0x100f6cac 26  27   .rdata  ascii   tls illegal exporter label
3865 0x000f52c8 0x100f6cc8 33  34   .rdata  ascii   heartbeat request already pending
3866 0x000f52ec 0x100f6cec 31  32   .rdata  ascii   peer does not accept heartbeats
3867 0x000f530c 0x100f6d0c 36  37   .rdata  ascii   tls client cert req with anon cipher
3868 0x000f5334 0x100f6d34 27  28   .rdata  ascii   tlsv1 unsupported extension
3869 0x000f5350 0x100f6d50 23  24   .rdata  ascii   tlsv1 unrecognized name
3870 0x000f5368 0x100f6d68 30  31   .rdata  ascii   tlsv1 certificate unobtainable
3871 0x000f5388 0x100f6d88 37  38   .rdata  ascii   tlsv1 bad certificate status response
3872 0x000f53b0 0x100f6db0 32  33   .rdata  ascii   tlsv1 bad certificate hash value
3873 0x000f53d4 0x100f6dd4 26  27   .rdata  ascii   tlsv1 alert user cancelled
3874 0x000f53f0 0x100f6df0 22  23   .rdata  ascii   tlsv1 alert unknown ca
3875 0x000f5408 0x100f6e08 27  28   .rdata  ascii   tlsv1 alert record overflow
3876 0x000f5424 0x100f6e24 28  29   .rdata  ascii   tlsv1 alert protocol version
3877 0x000f5444 0x100f6e44 28  29   .rdata  ascii   tlsv1 alert no renegotiation
3878 0x000f5464 0x100f6e64 26  27   .rdata  ascii   tlsv1 alert internal error
3879 0x000f5480 0x100f6e80 33  34   .rdata  ascii   tlsv1 alert insufficient security
3880 0x000f54a4 0x100f6ea4 34  35   .rdata  ascii   tlsv1 alert inappropriate fallback
3881 0x000f54c8 0x100f6ec8 30  31   .rdata  ascii   tlsv1 alert export restriction
3882 0x000f54e8 0x100f6ee8 25  26   .rdata  ascii   tlsv1 alert decrypt error
3883 0x000f5504 0x100f6f04 29  30   .rdata  ascii   tlsv1 alert decryption failed
3884 0x000f5524 0x100f6f24 24  25   .rdata  ascii   tlsv1 alert decode error
3885 0x000f5540 0x100f6f40 25  26   .rdata  ascii   tlsv1 alert access denied
3886 0x000f555c 0x100f6f5c 27  28   .rdata  ascii   ssl session id is different
3887 0x000f5578 0x100f6f78 29  30   .rdata  ascii   ssl session id has bad length
3888 0x000f5598 0x100f6f98 31  32   .rdata  ascii   ssl session id context too long
3889 0x000f55b8 0x100f6fb8 23  24   .rdata  ascii   ssl session id conflict
3890 0x000f55d0 0x100f6fd0 30  31   .rdata  ascii   ssl session id callback failed
3891 0x000f55f0 0x100f6ff0 26  27   .rdata  ascii   ssl library has no ciphers
3892 0x000f560c 0x100f700c 21  22   .rdata  ascii   ssl handshake failure
3893 0x000f5624 0x100f7024 34  35   .rdata  ascii   ssl ctx has no default ssl version
3894 0x000f5648 0x100f7048 35  36   .rdata  ascii   sslv3 alert unsupported certificate
3895 0x000f566c 0x100f706c 30  31   .rdata  ascii   sslv3 alert unexpected message
3896 0x000f568c 0x100f708c 26  27   .rdata  ascii   sslv3 alert no certificate
3897 0x000f56a8 0x100f70a8 29  30   .rdata  ascii   sslv3 alert illegal parameter
3898 0x000f56c8 0x100f70c8 29  30   .rdata  ascii   sslv3 alert handshake failure
3899 0x000f56e8 0x100f70e8 33  34   .rdata  ascii   sslv3 alert decompression failure
3900 0x000f570c 0x100f710c 31  32   .rdata  ascii   sslv3 alert certificate unknown
3901 0x000f572c 0x100f712c 31  32   .rdata  ascii   sslv3 alert certificate revoked
3902 0x000f574c 0x100f714c 31  32   .rdata  ascii   sslv3 alert certificate expired
3903 0x000f576c 0x100f716c 26  27   .rdata  ascii   sslv3 alert bad record mac
3904 0x000f5788 0x100f7188 27  28   .rdata  ascii   sslv3 alert bad certificate
3905 0x000f57a4 0x100f71a4 25  26   .rdata  ascii   ssl3 session id too short
3906 0x000f57c0 0x100f71c0 24  25   .rdata  ascii   ssl3 session id too long
3907 0x000f57dc 0x100f71dc 32  33   .rdata  ascii   ssl3 ext invalid servername type
3908 0x000f5800 0x100f7200 27  28   .rdata  ascii   ssl3 ext invalid servername
3909 0x000f581c 0x100f721c 30  31   .rdata  ascii   ssl3 ext invalid ecpointformat
3910 0x000f583c 0x100f723c 27  28   .rdata  ascii   ssl2 connection id too long
3911 0x000f5858 0x100f7258 28  29   .rdata  ascii   ssl23 doing session id reuse
3912 0x000f5878 0x100f7278 31  32   .rdata  ascii   srtp unknown protection profile
3913 0x000f5898 0x100f7298 37  38   .rdata  ascii   srtp protection profile list too long
3914 0x000f58c0 0x100f72c0 32  33   .rdata  ascii   srtp could not allocate profiles
3915 0x000f58e4 0x100f72e4 25  26   .rdata  ascii   error with the srp params
3916 0x000f5900 0x100f7300 37  38   .rdata  ascii   signature for non signing certificate
3917 0x000f5928 0x100f7328 26  27   .rdata  ascii   signature algorithms error
3918 0x000f5944 0x100f7344 10  11   .rdata  ascii   short read
3919 0x000f5950 0x100f7350 32  33   .rdata  ascii   session id context uninitialized
3920 0x000f5974 0x100f7374 18  19   .rdata  ascii   serverhello tlsext
3921 0x000f5988 0x100f7388 32  33   .rdata  ascii   scsv received when renegotiating
3922 0x000f59ac 0x100f73ac 26  27   .rdata  ascii   reuse cipher list not zero
3923 0x000f59c8 0x100f73c8 24  25   .rdata  ascii   reuse cert type not zero
3924 0x000f59e4 0x100f73e4 26  27   .rdata  ascii   reuse cert length not zero
3925 0x000f5a00 0x100f7400 39  40   .rdata  ascii   required compresssion algorithm missing
3926 0x000f5a28 0x100f7428 23  24   .rdata  ascii   required cipher missing
3927 0x000f5a40 0x100f7440 22  23   .rdata  ascii   renegotiation mismatch
3928 0x000f5a58 0x100f7458 26  27   .rdata  ascii   renegotiation encoding err
3929 0x000f5a74 0x100f7474 24  25   .rdata  ascii   renegotiate ext too long
3930 0x000f5a90 0x100f7490 16  17   .rdata  ascii   record too small
3931 0x000f5aa4 0x100f74a4 16  17   .rdata  ascii   record too large
3932 0x000f5ab8 0x100f74b8 22  23   .rdata  ascii   record length mismatch
3933 0x000f5ad0 0x100f74d0 22  23   .rdata  ascii   read wrong packet type
3934 0x000f5ae8 0x100f74e8 20  21   .rdata  ascii   read timeout expired
3935 0x000f5b00 0x100f7500 16  17   .rdata  ascii   read bio not set
3936 0x000f5b14 0x100f7514 18  19   .rdata  ascii   public key not rsa
3937 0x000f5b28 0x100f7528 21  22   .rdata  ascii   public key is not rsa
3938 0x000f5b40 0x100f7540 24  25   .rdata  ascii   public key encrypt error
3939 0x000f5b5c 0x100f755c 16  17   .rdata  ascii   psk no server cb
3940 0x000f5b70 0x100f7570 16  17   .rdata  ascii   psk no client cb
3941 0x000f5b84 0x100f7584 22  23   .rdata  ascii   psk identity not found
3942 0x000f5b9c 0x100f759c 20  21   .rdata  ascii   protocol is shutdown
3943 0x000f5bb4 0x100f75b4 33  34   .rdata  ascii   problems mapping cipher functions
3944 0x000f5bd8 0x100f75d8 23  24   .rdata  ascii   pre mac length too long
3945 0x000f5bf0 0x100f75f0 39  40   .rdata  ascii   peer error unsupported certificate type
3946 0x000f5c18 0x100f7618 20  21   .rdata  ascii   peer error no cipher
3947 0x000f5c30 0x100f7630 25  26   .rdata  ascii   peer error no certificate
3948 0x000f5c4c 0x100f764c 22  23   .rdata  ascii   peer error certificate
3949 0x000f5c64 0x100f7664 10  11   .rdata  ascii   peer error
3950 0x000f5c70 0x100f7670 33  34   .rdata  ascii   peer did not return a certificate
3951 0x000f5c94 0x100f7694 13  14   .rdata  ascii   path too long
3952 0x000f5ca4 0x100f76a4 12  13   .rdata  ascii   parse tlsext
3953 0x000f5cb4 0x100f76b4 22  23   .rdata  ascii   packet length too long
3954 0x000f5ccc 0x100f76cc 25  26   .rdata  ascii   opaque PRF input too long
3955 0x000f5ce8 0x100f76e8 29  30   .rdata  ascii   only tls allowed in fips mode
3956 0x000f5d08 0x100f7708 46  47   .rdata  ascii   old session compression algorithm not returned
3957 0x000f5d38 0x100f7738 31  32   .rdata  ascii   old session cipher not returned
3958 0x000f5d58 0x100f7758 22  23   .rdata  ascii   null ssl method passed
3959 0x000f5d70 0x100f7770 12  13   .rdata  ascii   null ssl ctx
3960 0x000f5d80 0x100f7780 18  19   .rdata  ascii   no verify callback
3961 0x000f5d94 0x100f7794 16  17   .rdata  ascii   no srtp profiles
3962 0x000f5da8 0x100f77a8 16  17   .rdata  ascii   no shared cipher
3963 0x000f5dbc 0x100f77bc 43  44   .rdata  ascii   digest requred for handshake isn't computed
3964 0x000f5de8 0x100f77e8 16  17   .rdata  ascii   no renegotiation
3965 0x000f5dfc 0x100f77fc 12  13   .rdata  ascii   no publickey
3966 0x000f5e0c 0x100f780c 22  23   .rdata  ascii   no protocols available
3967 0x000f5e24 0x100f7824 23  24   .rdata  ascii   no private key assigned
3968 0x000f5e3c 0x100f783c 13  14   .rdata  ascii   no privatekey
3969 0x000f5e4c 0x100f784c 19  20   .rdata  ascii   no method specified
3970 0x000f5e60 0x100f7860 69  70   .rdata  ascii   Peer haven't sent GOST certificate, required for selected ciphersuite
3971 0x000f5ea8 0x100f78a8 24  25   .rdata  ascii   no compression specified
3972 0x000f5ec4 0x100f78c4 23  24   .rdata  ascii   no client cert received
3973 0x000f5edc 0x100f78dc 21  22   .rdata  ascii   no client cert method
3974 0x000f5ef4 0x100f78f4 15  16   .rdata  ascii   no cipher match
3975 0x000f5f04 0x100f7904 14  15   .rdata  ascii   no cipher list
3976 0x000f5f14 0x100f7914 20  21   .rdata  ascii   no ciphers specified
3977 0x000f5f2c 0x100f792c 17  18   .rdata  ascii   no ciphers passed
3978 0x000f5f40 0x100f7940 20  21   .rdata  ascii   no ciphers available
3979 0x000f5f58 0x100f7958 24  25   .rdata  ascii   no certificate specified
3980 0x000f5f74 0x100f7974 18  19   .rdata  ascii   no certificate set
3981 0x000f5f88 0x100f7988 23  24   .rdata  ascii   no certificate returned
3982 0x000f5fa0 0x100f79a0 23  24   .rdata  ascii   no certificate assigned
3983 0x000f5fb8 0x100f79b8 24  25   .rdata  ascii   no certificates returned
3984 0x000f5fd4 0x100f79d4 24  25   .rdata  ascii   non sslv2 initial packet
3985 0x000f5ff0 0x100f79f0 21  22   .rdata  ascii   multiple sgc restarts
3986 0x000f6008 0x100f7a08 22  23   .rdata  ascii   missing verify message
3987 0x000f6020 0x100f7a20 20  21   .rdata  ascii   missing tmp rsa pkey
3988 0x000f6038 0x100f7a38 19  20   .rdata  ascii   missing tmp rsa key
3989 0x000f604c 0x100f7a4c 20  21   .rdata  ascii   missing tmp ecdh key
3990 0x000f6064 0x100f7a64 18  19   .rdata  ascii   missing tmp dh key
3991 0x000f6078 0x100f7a78 27  28   .rdata  ascii   can't find SRP server param
3992 0x000f6094 0x100f7a94 24  25   .rdata  ascii   missing rsa signing cert
3993 0x000f60b0 0x100f7ab0 27  28   .rdata  ascii   missing rsa encrypting cert
3994 0x000f60cc 0x100f7acc 23  24   .rdata  ascii   missing rsa certificate
3995 0x000f60e4 0x100f7ae4 26  27   .rdata  ascii   missing export tmp rsa key
3996 0x000f6100 0x100f7b00 25  26   .rdata  ascii   missing export tmp dh key
3997 0x000f611c 0x100f7b1c 24  25   .rdata  ascii   missing dsa signing cert
3998 0x000f6138 0x100f7b38 19  20   .rdata  ascii   missing dh rsa cert
3999 0x000f614c 0x100f7b4c 14  15   .rdata  ascii   missing dh key
4000 0x000f615c 0x100f7b5c 19  20   .rdata  ascii   missing dh dsa cert
4001 0x000f6170 0x100f7b70 16  17   .rdata  ascii   message too long
4002 0x000f6184 0x100f7b84 22  23   .rdata  ascii   library has no ciphers
4003 0x000f619c 0x100f7b9c 11  12   .rdata  ascii   library bug
4004 0x000f61a8 0x100f7ba8 16  17   .rdata  ascii   length too short
4005 0x000f61bc 0x100f7bbc 15  16   .rdata  ascii   length mismatch
4006 0x000f61cc 0x100f7bcc 20  21   .rdata  ascii   krb5 server tkt skew
4007 0x000f61e4 0x100f7be4 29  30   .rdata  ascii   krb5 server tkt not yet valid
4008 0x000f6204 0x100f7c04 23  24   .rdata  ascii   krb5 server tkt expired
4009 0x000f621c 0x100f7c1c 34  35   .rdata  ascii   krb5 server rd_req (keytab perms?)
4010 0x000f6240 0x100f7c40 16  17   .rdata  ascii   krb5 server init
4011 0x000f6254 0x100f7c54 22  23   .rdata  ascii   krb5 server bad ticket
4012 0x000f626c 0x100f7c6c 33  34   .rdata  ascii   krb5 client mk_req (expired tkt?)
4013 0x000f6290 0x100f7c90 16  17   .rdata  ascii   krb5 client init
4014 0x000f62a4 0x100f7ca4 20  21   .rdata  ascii   krb5 client get cred
4015 0x000f62bc 0x100f7cbc 34  35   .rdata  ascii   krb5 client cc principal (no tkt?)
4016 0x000f62e0 0x100f7ce0 4   5    .rdata  ascii   krb5
4017 0x000f62e8 0x100f7ce8 16  17   .rdata  ascii   key arg too long
4018 0x000f62fc 0x100f7cfc 13  14   .rdata  ascii   invalid trust
4019 0x000f630c 0x100f7d0c 26  27   .rdata  ascii   invalid ticket keys length
4020 0x000f6328 0x100f7d28 23  24   .rdata  ascii   invalid status response
4021 0x000f6340 0x100f7d40 20  21   .rdata  ascii   invalid srp username
4022 0x000f6358 0x100f7d58 15  16   .rdata  ascii   invalid purpose
4023 0x000f6368 0x100f7d68 29  30   .rdata  ascii   invalid compression algorithm
4024 0x000f6388 0x100f7d88 15  16   .rdata  ascii   invalid command
4025 0x000f6398 0x100f7d98 24  25   .rdata  ascii   invalid challenge length
4026 0x000f63b4 0x100f7db4 24  25   .rdata  ascii   inconsistent compression
4027 0x000f63d0 0x100f7dd0 22  23   .rdata  ascii   inappropriate fallback
4028 0x000f63e8 0x100f7de8 15  16   .rdata  ascii   illegal padding
4029 0x000f63f8 0x100f7df8 12  13   .rdata  ascii   http request
4030 0x000f6408 0x100f7e08 19  20   .rdata  ascii   https proxy request
4031 0x000f641c 0x100f7e1c 39  40   .rdata  ascii   got next proto without seeing extension
4032 0x000f6444 0x100f7e44 27  28   .rdata  ascii   got next proto before a ccs
4033 0x000f6460 0x100f7e60 22  23   .rdata  ascii   got a fin before a ccs
4034 0x000f6478 0x100f7e78 21  22   .rdata  ascii   extra data in message
4035 0x000f6490 0x100f7e90 22  23   .rdata  ascii   excessive message size
4036 0x000f64a8 0x100f7ea8 29  30   .rdata  ascii   error in received cipher list
4037 0x000f64c8 0x100f7ec8 28  29   .rdata  ascii   error generating tmp rsa key
4038 0x000f64e8 0x100f7ee8 25  26   .rdata  ascii   encrypted length too long
4039 0x000f6504 0x100f7f04 34  35   .rdata  ascii   empty srtp protection profile list
4040 0x000f6528 0x100f7f28 28  29   .rdata  ascii   ecgroup too large for cipher
4041 0x000f6548 0x100f7f48 35  36   .rdata  ascii   ecc cert should have sha1 signature
4042 0x000f656c 0x100f7f6c 34  35   .rdata  ascii   ecc cert should have rsa signature
4043 0x000f6590 0x100f7f90 24  25   .rdata  ascii   ecc cert not for signing
4044 0x000f65ac 0x100f7fac 30  31   .rdata  ascii   ecc cert not for key agreement
4045 0x000f65cc 0x100f7fcc 24  25   .rdata  ascii   duplicate compression id
4046 0x000f65e8 0x100f7fe8 20  21   .rdata  ascii   dtls message too big
4047 0x000f6600 0x100f8000 19  20   .rdata  ascii   digest check failed
4048 0x000f6614 0x100f8014 31  32   .rdata  ascii   dh public value length is wrong
4049 0x000f6634 0x100f8034 16  17   .rdata  ascii   dh key too small
4050 0x000f6648 0x100f8048 35  36   .rdata  ascii   decryption failed or bad record mac
4051 0x000f666c 0x100f806c 17  18   .rdata  ascii   decryption failed
4052 0x000f6680 0x100f8080 20  21   .rdata  ascii   data length too long
4053 0x000f6698 0x100f8098 29  30   .rdata  ascii   data between ccs and finished
4054 0x000f66b8 0x100f80b8 15  16   .rdata  ascii   cookie mismatch
4055 0x000f66c8 0x100f80c8 23  24   .rdata  ascii   connection type not set
4056 0x000f66e0 0x100f80e0 26  27   .rdata  ascii   connection id is different
4057 0x000f66fc 0x100f80fc 25  26   .rdata  ascii   compression library error
4058 0x000f6718 0x100f8118 39  40   .rdata  ascii   compression id not within private range
4059 0x000f6740 0x100f8140 19  20   .rdata  ascii   compression failure
4060 0x000f6754 0x100f8154 20  21   .rdata  ascii   compression disabled
4061 0x000f676c 0x100f816c 26  27   .rdata  ascii   compressed length too long
4062 0x000f6788 0x100f8188 18  19   .rdata  ascii   clienthello tlsext
4063 0x000f679c 0x100f819c 22  23   .rdata  ascii   cipher table src error
4064 0x000f67b4 0x100f81b4 26  27   .rdata  ascii   cipher or hash unavailable
4065 0x000f67d0 0x100f81d0 24  25   .rdata  ascii   cipher code wrong length
4066 0x000f67ec 0x100f81ec 22  23   .rdata  ascii   challenge is different
4067 0x000f6804 0x100f8204 20  21   .rdata  ascii   cert length mismatch
4068 0x000f681c 0x100f821c 25  26   .rdata  ascii   certificate verify failed
4069 0x000f6838 0x100f8238 18  19   .rdata  ascii   ccs received early
4070 0x000f684c 0x100f824c 14  15   .rdata  ascii   ca dn too long
4071 0x000f685c 0x100f825c 21  22   .rdata  ascii   ca dn length mismatch
4072 0x000f6874 0x100f8274 6   7    .rdata  ascii   bn lib
4073 0x000f687c 0x100f827c 25  26   .rdata  ascii   block cipher pad is wrong
4074 0x000f6898 0x100f8298 11  12   .rdata  ascii   bio not set
4075 0x000f68a4 0x100f82a4 15  16   .rdata  ascii   bad write retry
4076 0x000f68b4 0x100f82b4 9   10   .rdata  ascii   bad state
4077 0x000f68c0 0x100f82c0 25  26   .rdata  ascii   bad ssl session id length
4078 0x000f68dc 0x100f82dc 16  17   .rdata  ascii   bad ssl filetype
4079 0x000f68f0 0x100f82f0 32  33   .rdata  ascii   bad srtp protection profile list
4080 0x000f6914 0x100f8314 18  19   .rdata  ascii   bad srtp mki value
4081 0x000f6928 0x100f8328 16  17   .rdata  ascii   bad srp s length
4082 0x000f693c 0x100f833c 18  19   .rdata  ascii   bad srp parameters
4083 0x000f6950 0x100f8350 16  17   .rdata  ascii   bad srp n length
4084 0x000f6964 0x100f8364 16  17   .rdata  ascii   bad srp g length
4085 0x000f6978 0x100f8378 16  17   .rdata  ascii   bad srp b length
4086 0x000f698c 0x100f838c 16  17   .rdata  ascii   bad srp a length
4087 0x000f69a0 0x100f83a0 13  14   .rdata  ascii   bad signature
4088 0x000f69b0 0x100f83b0 17  18   .rdata  ascii   bad rsa signature
4089 0x000f69c4 0x100f83c4 22  23   .rdata  ascii   bad rsa modulus length
4090 0x000f69dc 0x100f83dc 16  17   .rdata  ascii   bad rsa e length
4091 0x000f69f0 0x100f83f0 15  16   .rdata  ascii   bad rsa encrypt
4092 0x000f6a00 0x100f8400 15  16   .rdata  ascii   bad rsa decrypt
4093 0x000f6a10 0x100f8410 21  22   .rdata  ascii   bad response argument
4094 0x000f6a28 0x100f8428 28  29   .rdata  ascii   bad psk identity hint length
4095 0x000f6a48 0x100f8448 27  28   .rdata  ascii   bad protocol version number
4096 0x000f6a64 0x100f8464 17  18   .rdata  ascii   bad packet length
4097 0x000f6a78 0x100f8478 16  17   .rdata  ascii   bad message type
4098 0x000f6a8c 0x100f848c 14  15   .rdata  ascii   bad mac length
4099 0x000f6a9c 0x100f849c 14  15   .rdata  ascii   bad mac decode
4100 0x000f6aac 0x100f84ac 10  11   .rdata  ascii   bad length
4101 0x000f6ab8 0x100f84b8 17  18   .rdata  ascii   bad hello request
4102 0x000f6acc 0x100f84cc 20  21   .rdata  ascii   bad handshake length
4103 0x000f6ae4 0x100f84e4 11  12   .rdata  ascii   bad ecpoint
4104 0x000f6af0 0x100f84f0 19  20   .rdata  ascii   bad ecdsa signature
4105 0x000f6b04 0x100f8504 12  13   .rdata  ascii   bad ecc cert
4106 0x000f6b14 0x100f8514 17  18   .rdata  ascii   bad dsa signature
4107 0x000f6b28 0x100f8528 17  18   .rdata  ascii   bad digest length
4108 0x000f6b3c 0x100f853c 15  16   .rdata  ascii   bad dh p length
4109 0x000f6b4c 0x100f854c 21  22   .rdata  ascii   bad dh pub key length
4110 0x000f6b64 0x100f8564 15  16   .rdata  ascii   bad dh g length
4111 0x000f6b74 0x100f8574 17  18   .rdata  ascii   bad decompression
4112 0x000f6b88 0x100f8588 29  30   .rdata  ascii   bad data returned by callback
4113 0x000f6ba8 0x100f85a8 12  13   .rdata  ascii   bad checksum
4114 0x000f6bb8 0x100f85b8 22  23   .rdata  ascii   bad change cipher spec
4115 0x000f6bd0 0x100f85d0 23  24   .rdata  ascii   bad authentication type
4116 0x000f6be8 0x100f85e8 16  17   .rdata  ascii   bad alert record
4117 0x000f6bfc 0x100f85fc 45  46   .rdata  ascii   attempt to reuse session in different context
4118 0x000f6c2c 0x100f862c 21  22   .rdata  ascii   app data in handshake
4119 0x000f6c44 0x100f8644 13  14   .rdata  ascii   WRITE_PENDING
4120 0x000f6c54 0x100f8654 20  21   .rdata  ascii   TLS1_SETUP_KEY_BLOCK
4121 0x000f6c6c 0x100f866c 8   9    .rdata  ascii   tls1_prf
4122 0x000f6c78 0x100f8678 31  32   .rdata  ascii   TLS1_PREPARE_SERVERHELLO_TLSEXT
4123 0x000f6c98 0x100f8698 31  32   .rdata  ascii   TLS1_PREPARE_CLIENTHELLO_TLSEXT
4124 0x000f6cb8 0x100f86b8 20  21   .rdata  ascii   SSL_F_TLS1_HEARTBEAT
4125 0x000f6cd0 0x100f86d0 27  28   .rdata  ascii   TLS1_EXPORT_KEYING_MATERIAL
4126 0x000f6cec 0x100f86ec 8   9    .rdata  ascii   TLS1_ENC
4127 0x000f6cf8 0x100f86f8 29  30   .rdata  ascii   TLS1_CHECK_SERVERHELLO_TLSEXT
4128 0x000f6d18 0x100f8718 24  25   .rdata  ascii   TLS1_CHANGE_CIPHER_STATE
4129 0x000f6d34 0x100f8734 20  21   .rdata  ascii   tls1_cert_verify_mac
4130 0x000f6d4c 0x100f874c 9   10   .rdata  ascii   SSL_write
4131 0x000f6d58 0x100f8758 21  22   .rdata  ascii   SSL_VERIFY_CERT_CHAIN
4132 0x000f6d70 0x100f8770 26  27   .rdata  ascii   SSL_use_RSAPrivateKey_file
4133 0x000f6d8c 0x100f878c 26  27   .rdata  ascii   SSL_use_RSAPrivateKey_ASN1
4134 0x000f6da8 0x100f87a8 21  22   .rdata  ascii   SSL_use_RSAPrivateKey
4135 0x000f6dc0 0x100f87c0 25  26   .rdata  ascii   SSL_use_psk_identity_hint
4136 0x000f6ddc 0x100f87dc 23  24   .rdata  ascii   SSL_use_PrivateKey_file
4137 0x000f6df4 0x100f87f4 23  24   .rdata  ascii   SSL_use_PrivateKey_ASN1
4138 0x000f6e0c 0x100f880c 18  19   .rdata  ascii   SSL_use_PrivateKey
4139 0x000f6e20 0x100f8820 24  25   .rdata  ascii   SSL_use_certificate_file
4140 0x000f6e3c 0x100f883c 24  25   .rdata  ascii   SSL_use_certificate_ASN1
4141 0x000f6e58 0x100f8858 19  20   .rdata  ascii   SSL_use_certificate
4142 0x000f6e6c 0x100f886c 27  28   .rdata  ascii   SSL_UNDEFINED_VOID_FUNCTION
4143 0x000f6e88 0x100f8888 22  23   .rdata  ascii   SSL_UNDEFINED_FUNCTION
4144 0x000f6ea0 0x100f88a0 28  29   .rdata  ascii   SSL_UNDEFINED_CONST_FUNCTION
4145 0x000f6ec0 0x100f88c0 16  17   .rdata  ascii   SSL_SRP_CTX_init
4146 0x000f6ed4 0x100f88d4 12  13   .rdata  ascii   SSL_shutdown
4147 0x000f6ee4 0x100f88e4 11  12   .rdata  ascii   SSL_set_wfd
4148 0x000f6ef0 0x100f88f0 13  14   .rdata  ascii   SSL_set_trust
