Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1c000 0x00401000  0x1c000 -r-x .text
1   0x0001d000   0x4000 0x0041d000   0x4000 -r-- .rdata
2   0x00021000   0x6000 0x00421000  0x24000 -rw- .data
3   0x00027000   0x1000 0x00445000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c111 paddr=0x0001c111 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00410400 paddr=0x00010400
[Imports]
nth vaddr      bind type lib          name
215 0x0002567d 0x0042567d 6    7    .data   ascii   bmU\n\vN
216 0x0002568c 0x0042568c 4    5    .data   ascii   %s%s
217 0x00025699 0x00425699 6    7    .data   ascii   r*EI5b
218 0x000256ab 0x004256ab 5    6    .data   ascii   oy$;{
219 0x000256b1 0x004256b1 11   12   .data   ascii   +?o^b MOzJM
220 0x000256cd 0x004256cd 7    8    .data   ascii   O/m=$ny
221 0x000256d5 0x004256d5 23   24   .data   ascii   jf 9"3@\vQm?X\rD;=) ]-,Gk
222 0x000256ed 0x004256ed 7    8    .data   ascii   x`\ntt(h
223 0x000256f9 0x004256f9 7    8    .data   ascii   k$[B/`G
224 0x00025705 0x00425705 7    8    .data   ascii   q\nzciF,
225 0x00025720 0x00425720 5    6    .data   ascii   .y)]Y
226 0x0002572d 0x0042572d 5    6    .data   ascii   i8i-W
227 0x00025750 0x00425750 7    8    .data   ascii   [%d][x]
228 0x00025782 0x00425782 4    5    .data   ascii   n_%J
229 0x00025787 0x00425787 5    6    .data   ascii   TvK`#
230 0x00025795 0x00425795 7    8    .data   ascii   {$:|$t=
231 0x000257b0 0x004257b0 9    10   .data   ascii   Xoz%*mkkw
232 0x000257ce 0x004257ce 9    10   .data   ascii   m%wc*5Rx\
233 0x00025809 0x00425809 7    8    .data   ascii   i8i-8%}
234 0x0002581c 0x0042581c 8    9    .data   ascii   ?c"N,:,}
235 0x00025847 0x00425847 5    6    .data   ascii   h<:+6
236 0x00025858 0x00425858 18   19   .data   ascii   &c&t.6<}+F5cA`2LM/
237 0x0002586c 0x0042586c 7    8    .data   ascii   BC*y/"\
238 0x00025874 0x00425874 6    7    .data   ascii   u}Si\ex
239 0x0002587b 0x0042587b 5    6    .data   ascii   e+$'w
240 0x0002588c 0x0042588c 6    7    .data   ascii   &u3t<:
241 0x00025895 0x00425895 5    6    .data   ascii   y.e]{
242 0x0002589b 0x0042589b 9    10   .data   ascii   LE/2"G~+b
243 0x000258a6 0x004258a6 6    7    .data   ascii   e%vfBi
244 0x000258b7 0x004258b7 5    6    .data   ascii   %:r-6
245 0x000258cb 0x004258cb 5    6    .data   ascii   %*r*6
246 0x000258df 0x004258df 5    6    .data   ascii   %:y+`
247 0x000258ec 0x004258ec 12   13   .data   ascii   U!)n0#n:Rx~ 
248 0x00025904 0x00425904 8    9    .data   ascii   W)3"yz'v
249 0x00025915 0x00425915 5    6    .data   ascii   ?`hX-
250 0x0002592c 0x0042592c 6    7    .data   ascii   :n*e:#
251 0x00025940 0x00425940 5    6    .data   ascii   0~2o+
252 0x00025949 0x00425949 4    5    .data   ascii   y3l3
253 0x00025954 0x00425954 6    7    .data   ascii   &x!r-W
254 0x00025960 0x00425960 5    6    .data   ascii   !u0eY
255 0x0002596c 0x0042596c 8    9    .data   ascii   <a!g<\a/l
256 0x00025988 0x00425988 8    9    .data   ascii   1i3c+>>l
257 0x0002599c 0x0042599c 8    9    .data   ascii   1e3p567V
258 0x000259b0 0x004259b0 8    9    .data   ascii   0b4e+w m
259 0x000259c0 0x004259c0 31   32   .data   ascii   H3!#LHny*qE9tjS,RO/m~w:wWH3m^f5
260 0x000259e0 0x004259e0 10   11   .data   ascii   H3!#LH=(fo
261 0x000259f4 0x004259f4 5    6    .data   ascii   _&j0w
262 0x00025a04 0x00425a04 13   14   .data   ascii   h3!#LH=650d2.
263 0x00025a1c 0x00425a1c 11   12   .data   ascii   Phn%*ws8RxV
264 0x00025a31 0x00425a31 6    7    .data   ascii   H!t8mD
265 0x00025a41 0x00425a41 6    7    .data   ascii   )3 |$D
266 0x00025a50 0x00425a50 8    9    .data   ascii   <b3t8;"}
267 0x00025a59 0x00425a59 7    8    .data   ascii   +\faGg{#
268 0x00025a6b 0x00425a6b 6    7    .data   ascii   r:\bk|w
269 0x00025a79 0x00425a79 7    8    .data   ascii   B/ :?/v
270 0x00025a81 0x00425a81 4    5    .data   ascii   n/.9
271 0x00025a8c 0x00425a8c 8    9    .data   ascii   0b4e+w }
272 0x00025a95 0x00425a95 6    7    .data   ascii   +*a_z$
273 0x00025ab1 0x00425ab1 4    5    .data   ascii   t)tY
274 0x00025aed 0x00425aed 7    8    .data   ascii   e2s-#'u
275 0x00025b08 0x00425b08 6    7    .data   ascii   Xe.i-W
276 0x00025b15 0x00425b15 7    8    .data   ascii   c.f00;j
277 0x00025b57 0x00425b57 11   12   .data   ascii   ?456789:;<=
278 0x00025b70 0x00425b70 7    8    .data   ascii   \a\b\t\n\v\f\r
279 0x00025b8f 0x00425b8f 20   21   .data   ascii    !"#$%&'()*+,-./0123
280 0x00025be0 0x00425be0 9    40   .data   utf32le A#+[@M+-N
281 0x00025c32 0x00425c32 4    5    .data   ascii   \tP>A
282 0x00025c45 0x00425c45 7    8    .data   ascii   \va5ckDj
283 0x00025c4d 0x00425c4d 7    8    .data   ascii   d)j2;#v
284 0x00025c55 0x00425c55 12   13   .data   ascii   {-r@{4U\#97\e
285 0x00025c62 0x00425c62 12   13   .data   ascii   |%ld6`86\n#J3
286 0x00025c6f 0x00425c6f 12   13   .data   ascii   ?fhq'H4c?\f0~
287 0x00025c82 0x00425c82 8    9    .data   ascii   q)gn?h?0
288 0x00025c8f 0x00425c8f 12   13   .data   ascii   ?fhq'H4c?\f0~
289 0x00025ca2 0x00425ca2 8    9    .data   ascii   q)gn?h?0
290 0x00025caf 0x00425caf 12   13   .data   ascii   ?fhq'H4c?\f0~
291 0x00025cc2 0x00425cc2 8    9    .data   ascii   q)gn?h?0
292 0x00025ccf 0x00425ccf 12   13   .data   ascii   ?fhq'H4c?\f0~
293 0x00025ce2 0x00425ce2 8    9    .data   ascii   q)gn?h?0
294 0x00025cef 0x00425cef 8    9    .data   ascii   ?fhq'H4c
295 0x00025d00 0x00425d00 203  204  .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
296 0x00025dd1 0x00425dd1 6    7    .data   ascii   x4pcxa
297 0x00025de0 0x00425de0 11   12   .data   ascii   E=r3mbx/O2r
298 0x00025e02 0x00425e02 5    6    .data   ascii   M\n|$C
299 0x00025e08 0x00425e08 4    5    .data   ascii   RxQ\n
300 0x00025e0d 0x00425e0d 7    8    .data   ascii   |dP&Qe>
301 0x00025e18 0x00425e18 7    8    .data   ascii   }"\r]%|,
302 0x00025e2e 0x00425e2e 6    7    .data   ascii   `%*ZD=
303 0x00025e3c 0x00425e3c 13   14   .data   ascii   X~3@!\b=\eRtsZ\n
304 0x00025e57 0x00425e57 6    7    .data   ascii   %*wkkz
305 0x00025e62 0x00425e62 6    7    .data   ascii   dP&Qe>
306 0x00025e6c 0x00425e6c 7    8    .data   ascii   }"\r]%|,
307 0x00025e82 0x00425e82 5    6    .data   ascii   esyr=
308 0x00025e88 0x00425e88 21   22   .data   ascii   }./\r9*2.!~3hX D3+\\nrs
309 0x00025ea8 0x00425ea8 8    9    .data   ascii   4h-i7>=l
310 0x00025eb1 0x00425eb1 4    5    .data   ascii   j(oA
311 0x00025ebc 0x00425ebc 8    9    .data   ascii   6m#h<z\rw
312 0x00025ec6 0x00425ec6 13   14   .data   ascii   .o_5aMDv#,HE+
313 0x00025edc 0x00425edc 6    7    .data   ascii   =c3tcW
314 0x00025ef2 0x00425ef2 10   11   .data   ascii   f ~`;JG7!b
315 0x00025efe 0x00425efe 10   11   .data   ascii   ~6p2o:pnUe
316 0x00025f09 0x00425f09 4    5    .data   ascii   `%;y
317 0x00025f0f 0x00425f0f 5    6    .data   ascii   Q2+j.
318 0x00025f15 0x00425f15 17   18   .data   ascii   4atB5$"\^nX\fq5y14
319 0x00025f2f 0x00425f2f 8    9    .data   ascii   8F%m.\a<s
320 0x00025f40 0x00425f40 11   12   .data   ascii   4o#e)#t8]$v
321 0x00025f54 0x00425f54 8    9    .data   ascii   6c.n<4:q
322 0x00025f5d 0x00425f5d 7    8    .data   ascii   ef xj$S
323 0x00025f66 0x00425f66 5    6    .data   ascii   ,$]HN
324 0x00025f74 0x00425f74 16   17   .data   ascii   6c.t<9:5;n2gGg{#
325 0x00025f9b 0x00425f9b 9    10   .data   ascii   TyxnP#_\f/
326 0x00025fb4 0x00425fb4 7    8    .data   ascii   #i2s08 
327 0x00025fc4 0x00425fc4 18   19   .data   ascii   &c&t.6<}+F5cA`2LM/
328 0x00025fd8 0x00425fd8 12   13   .data   ascii   EY+d64twEwQ`
329 0x00025fe5 0x00425fe5 4    5    .data   ascii   ~%rY
330 0x00025ff0 0x00425ff0 11   12   .data   ascii   1I{f0;+"X$\
331 0x00026004 0x00426004 11   12   .data   ascii   1I{h-#>"X$\
332 0x00026019 0x00426019 6    7    .data   ascii   e,ecxa
333 0x00026030 0x00426030 6    7    .data   ascii   P=p2m\f
334 0x00026037 0x00426037 4    5    .data   ascii   "XV\
335 0x00026050 0x00426050 37   38   .data   ascii   WKQJwgu1BsIID4gZ652E10000000BOtHfKdp4
336 0x0002607b 0x0042607b 5    6    .data   ascii   e;")H
337 0x00026081 0x00426081 8    9    .data   ascii   b*i_j&F+
338 0x00026093 0x00426093 5    6    .data   ascii   u<%7K
339 0x00026099 0x00426099 16   17   .data   ascii   x(e^F/ED)-,_D!xX
340 0x000260b0 0x004260b0 10   11   .data   ascii   \ex$l5y*t\e\v
341 0x000260c0 0x004260c0 20   21   .data   ascii   %1024[^:]:%1024[^\r\n]
342 0x000260d8 0x004260d8 8    9    .data   ascii   "e.i72:[
343 0x000260e1 0x004260e1 14   15   .data   ascii   h4ep}$GN54$JA=
344 0x000260f8 0x004260f8 5    6    .data   ascii   6~9p-
345 0x00026101 0x00426101 5    6    .data   ascii   d(eP{
346 0x00026107 0x00426107 4    5    .data   ascii   B_:@
347 0x00026114 0x00426114 8    9    .data   ascii   6~9p-d|6
348 0x00026129 0x00426129 11   12   .data   ascii   n%2aaw~Z2>4
349 0x00026135 0x00426135 7    8    .data   ascii   "u@Obm,
350 0x0002613e 0x0042613e 10   11   .data   ascii   v;;c2n0;En
351 0x00026149 0x00426149 4    5    .data   ascii   ;&7Y
352 0x00026167 0x00426167 9    10   .data   ascii   k%_4o+2\rj
353 0x00026171 0x00426171 12   13   .data   ascii   j(eza2WJ5#(+
354 0x00026186 0x00426186 6    7    .data   ascii   4o+2-6
355 0x00026199 0x00426199 17   18   .data   ascii   c&t.6<}+F5cA`2LM/
356 0x000261ab 0x004261ab 21   22   .data   ascii   :BC*y/"\4u}Si\ex6e+$'w
357 0x000261c3 0x004261c3 8    9    .data   ascii   nGj3MN/`
358 0x000261d0 0x004261d0 4    5    .data   ascii   66sW
359 0x000261dc 0x004261dc 8    9    .data   ascii   'i'O)2 [
360 0x000261e5 0x004261e5 5    6    .data   ascii   y.e]{
361 0x000261eb 0x004261eb 4    5    .data   ascii   PN)@
362 0x000261fe 0x004261fe 4    5    .data   ascii   }*YO
363 0x0002620d 0x0042620d 5    6    .data   ascii   c#k*W
364 0x0002621d 0x0042621d 4    5    .data   ascii   x4pY
365 0x00026228 0x00426228 5    6    .data   ascii   %~/x 
366 0x00026248 0x00426248 5    6    .data   ascii   %~/x 
367 0x0002625d 0x0042625d 12   13   .data   ascii   t0l6%+jYn$e3
368 0x00026270 0x00426270 7    8    .data   ascii   \wship6
369 0x00026278 0x00426278 7    8    .data   ascii   \ws2_32
370 0x00026298 0x00426298 12   13   .data   ascii   freeaddrinfo
371 0x000262a8 0x004262a8 11   12   .data   ascii   getnameinfo
372 0x000262b4 0x004262b4 11   12   .data   ascii   getaddrinfo
373 0x000262cc 0x004262cc 5    6    .data   ascii   65535
374 0x000262e0 0x004262e0 4    5    .data   ascii   %s%c
375 0x00026338 0x00426338 6    8    .data   utf8    `=\vߏT\e blocks=Basic Latin,NKo
376 0x00026350 0x00426350 16   17   .data   ascii   .?AV_com_error@@
377 0x00026370 0x00426370 15   16   .data   ascii   .?AVtype_info@@
0   0x0002705e 0x0044505e 15   32   .rsrc   utf16le VS_VERSION_INFO
1   0x000270ba 0x004450ba 14   30   .rsrc   utf16le StringFileInfo
2   0x000270de 0x004450de 8    18   .rsrc   utf16le 000004B0
3   0x000270f6 0x004450f6 11   24   .rsrc   utf16le CompanyName
4   0x00027110 0x00445110 19   40   .rsrc   utf16le Mozilla Corporation
5   0x0002713e 0x0044513e 15   32   .rsrc   utf16le FileDescription
6   0x00027160 0x00445160 5    12   .rsrc   utf16le msofs
7   0x00027172 0x00445172 11   24   .rsrc   utf16le FileVersion
8   0x0002718c 0x0044518c 10   22   .rsrc   utf16le 9.1.17.183
9   0x000271aa 0x004451aa 12   26   .rsrc   utf16le InternalName
10  0x000271c4 0x004451c4 5    12   .rsrc   utf16le msofs
11  0x000271d6 0x004451d6 14   30   .rsrc   utf16le LegalCopyright
12  0x000271f6 0x004451f6 98   198  .rsrc   utf16le Firefox and Mozilla Developers, according to the MPL 1.1/GPL 2.0/LGPL 2.1 licenses, as applicable.
13  0x000272c2 0x004452c2 16   34   .rsrc   utf16le OriginalFilename
14  0x000272e4 0x004452e4 9    20   .rsrc   utf16le MSOFS.EXE
15  0x000272fe 0x004452fe 11   24   .rsrc   utf16le ProductName
16  0x00027318 0x00445318 7    16   .rsrc   utf16le Mozilla
17  0x0002732e 0x0044532e 14   30   .rsrc   utf16le ProductVersion
18  0x0002734c 0x0044534c 10   22   .rsrc   utf16le 9.1.17.183
19  0x0002736c 0x0044536c 10   22   .rsrc   utf16le arFileInfo
20  0x0002738a 0x0044538a 11   24   .rsrc   utf16le Translation
21  0x000273a8 0x004453a8 2044 2044 .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
22  0x00027ba4 0x00445ba4 1116 1116 .rsrc   ascii   DINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    163840
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002933b
compiled Fri Nov  2 17:13:20 2012
crypto   false
endian   little
havecode true
hdr.csum 0x0002933b
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5093ff30
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1c000
  SizeOfInitializedData : 0xb000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1c111
  BaseOfCode : 0x1000
  BaseOfData : 0x1d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x46000
  SizeOfHeaders : 0x1000
  CheckSum : 0x2933b
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 11
  Product: 1 Name: Import0 Version: 0 Times: 179
  Product: 93 Name: Implib710 Version: 2179 Times: 17
  Product: 11 Name: Utc12_CPP Version: 8047 Times: 1
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 5
  Product: 12 Name: AliasObj60 Version: 7291 Times: 3
  Product: 11 Name: Utc12_CPP Version: 8798 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1ffa0
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x45000
  Size : 0x3a8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1d000
  Size : 0x29c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
ole32.dll
shlwapi.dll
rpcrt4.dll
ws2_32.dll
msvcrt.dll
oleaut32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00020304 0x0001d12c SET_32 KERNEL32.dll_LoadLibraryA
0x00020314 0x0001d124 SET_32 KERNEL32.dll_Sleep
0x0002031c 0x0001d120 SET_32 KERNEL32.dll_CloseHandle
0x0002032a 0x0001d11c SET_32 KERNEL32.dll_SetEvent
0x00020336 0x0001d118 SET_32 KERNEL32.dll_OpenEventA
0x00020344 0x0001d114 SET_32 KERNEL32.dll_GetLocalTime
0x00020354 0x0001d110 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x0002036c 0x0001d10c SET_32 KERNEL32.dll_GetLongPathNameA
0x00020380 0x0001d108 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00020396 0x0001d104 SET_32 KERNEL32.dll_GetLastError
0x000203a6 0x0001d100 SET_32 KERNEL32.dll_CreateThread
0x000203b6 0x0001d0fc SET_32 KERNEL32.dll_DeleteFileA
0x000203c4 0x0001d0f8 SET_32 KERNEL32.dll_CreateProcessA
0x000203d6 0x0001d0f4 SET_32 KERNEL32.dll_CopyFileA
0x000203e2 0x0001d0f0 SET_32 KERNEL32.dll_TerminateProcess
0x000203f6 0x0001d0ec SET_32 KERNEL32.dll_WriteFile
0x00020402 0x0001d0e8 SET_32 KERNEL32.dll_ReadFile
0x0002040e 0x0001d0e4 SET_32 KERNEL32.dll_PeekNamedPipe
0x0002041e 0x0001d0e0 SET_32 KERNEL32.dll_FindClose
0x0002042a 0x0001d0dc SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00020440 0x0001d0d8 SET_32 KERNEL32.dll_FindFirstFileA
0x00020452 0x0001d0d4 SET_32 KERNEL32.dll_GetStartupInfoA
0x00020464 0x0001d0d0 SET_32 KERNEL32.dll_CreatePipe
0x00020472 0x0001d0cc SET_32 KERNEL32.dll_WaitForSingleObject
0x00020488 0x0001d0c8 SET_32 KERNEL32.dll_ResetEvent
0x00020496 0x0001d088 SET_32 KERNEL32.dll_CreateEventA
0x000204a6 0x0001d058 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x000204be 0x0001d05c SET_32 KERNEL32.dll_MoveFileExA
0x000204cc 0x0001d060 SET_32 KERNEL32.dll_GetCommandLineW
0x000204de 0x0001d064 SET_32 KERNEL32.dll_GetVersionExA
0x000204ee 0x0001d068 SET_32 KERNEL32.dll_ReleaseMutex
0x000204fe 0x0001d06c SET_32 KERNEL32.dll_CreateMutexA
0x0002050e 0x0001d070 SET_32 KERNEL32.dll_OpenProcess
0x0002051c 0x0001d074 SET_32 KERNEL32.dll_GetCurrentProcess
0x00020530 0x0001d078 SET_32 KERNEL32.dll_FreeLibrary
0x0002053e 0x0001d07c SET_32 KERNEL32.dll_CreateFileA
0x0002054c 0x0001d080 SET_32 KERNEL32.dll_GetProcAddress
0x0002055e 0x0001d084 SET_32 KERNEL32.dll_GetFileSize
0x0002056c 0x0001d128 SET_32 KERNEL32.dll_SetFilePointer
0x0002057e 0x0001d08c SET_32 KERNEL32.dll_RemoveDirectoryA
0x00020592 0x0001d090 SET_32 KERNEL32.dll_FindNextFileA
0x000205a2 0x0001d094 SET_32 KERNEL32.dll_GetTempFileNameA
0x000205b6 0x0001d098 SET_32 KERNEL32.dll_GetTempPathA
0x000205c6 0x0001d09c SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000205e0 0x0001d0a0 SET_32 KERNEL32.dll_CreateDirectoryA
0x000205f4 0x0001d0a4 SET_32 KERNEL32.dll_UnmapViewOfFile
0x00020606 0x0001d0a8 SET_32 KERNEL32.dll_MapViewOfFile
0x00020616 0x0001d0ac SET_32 KERNEL32.dll_CreateFileMappingA
0x0002062c 0x0001d0b0 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x00020646 0x0001d0b4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00020662 0x0001d0b8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002067a 0x0001d0bc SET_32 KERNEL32.dll_WritePrivateProfileStringA
0x00020698 0x0001d0c0 SET_32 KERNEL32.dll_EnterCriticalSection
0x000206b0 0x0001d0c4 SET_32 KERNEL32.dll_GetPrivateProfileStringA
0x000206da 0x0001d04c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x000206f6 0x0001d048 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x00020716 0x0001d044 SET_32 ADVAPI32.dll_SetServiceStatus
0x0002072a 0x0001d040 SET_32 ADVAPI32.dll_RegSetValueExA
0x0002073c 0x0001d03c SET_32 ADVAPI32.dll_RegOpenKeyExA
0x0002074c 0x0001d038 SET_32 ADVAPI32.dll_RegCloseKey
0x0002075a 0x0001d034 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x0002076c 0x0001d030 SET_32 ADVAPI32.dll_RegDeleteValueA
0x0002077e 0x0001d02c SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x0002079c 0x0001d028 SET_32 ADVAPI32.dll_StartServiceCtrlDispatcherA
0x000207ba 0x0001d024 SET_32 ADVAPI32.dll_RegQueryValueExW
0x000207ce 0x0001d020 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x000207de 0x0001d01c SET_32 ADVAPI32.dll_GetUserNameA
0x000207ee 0x0001d018 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00020802 0x0001d014 SET_32 ADVAPI32.dll_RevertToSelf
0x00020812 0x0001d010 SET_32 ADVAPI32.dll_OpenProcessToken
0x00020826 0x0001d00c SET_32 ADVAPI32.dll_ImpersonateLoggedOnUser
0x00020840 0x0001d008 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00020858 0x0001d004 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
