Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
248  0x0002056e 0x00421b6e 4    7    .rdata  utf8    ,Ȧ:՝ blocks=Basic Latin,Latin Extended-B,Armenian
249  0x000208ee 0x00421eee 4    7    .rdata  utf8    ,Ȧ"՞ blocks=Basic Latin,Latin Extended-B,Armenian
250  0x0002092e 0x00421f2e 4    7    .rdata  utf8    ,Ȧ"՟ blocks=Basic Latin,Latin Extended-B,Armenian
251  0x00020b4b 0x0042214b 6    8    .rdata  utf8    ؈"J\a)d blocks=Arabic,Basic Latin
252  0x00020b74 0x00422174 4    7    .rdata  utf8    Hqٚә blocks=Basic Latin,Arabic,Cyrillic
253  0x00020b80 0x00422180 4    6    .rdata  utf8    ńJNK blocks=Latin Extended-A,Basic Latin
254  0x00021255 0x00422855 6    9    .rdata  utf8    ٤sٓ\f4* blocks=Arabic,Basic Latin
255  0x00021f96 0x00423596 4    7    .rdata  utf8    ,ȫ_Ւ blocks=Basic Latin,Latin Extended-B,Armenian
256  0x00021fd6 0x004235d6 4    7    .rdata  utf8    ,ȫ\f՝ blocks=Basic Latin,Latin Extended-B,Armenian
257  0x0002201e 0x0042361e 4    6    .rdata  utf8    '*Ӿ  blocks=Basic Latin,Cyrillic
258  0x00022053 0x00423653 4    5    .rdata  ascii   9Ih`
259  0x000220d8 0x004236d8 5    6    .rdata  ascii   0`.-m
260  0x000220de 0x004236de 4    5    .rdata  ascii   }&zI
261  0x0002211a 0x0042371a 4    6    .rdata  utf8    Ǹ\tHC blocks=Latin Extended-B,Basic Latin
262  0x0002213c 0x0042373c 4    5    .rdata  ascii   m^]S
263  0x00022178 0x00423778 4    5    .rdata  ascii   l(F~
264  0x000221d2 0x004237d2 4    5    .rdata  ascii   ^)<4
265  0x0002226c 0x0042386c 5    6    .rdata  ascii   vKo\bf
266  0x000222a9 0x004238a9 4    5    .rdata  ascii   !rfK
267  0x000222c4 0x004238c4 4    5    .rdata  ascii   +Sw\a
268  0x00022312 0x00423912 4    5    .rdata  ascii   @\n@2
269  0x0002231b 0x0042391b 4    5    .rdata  ascii   }?\eX
270  0x00022385 0x00423985 4    5    .rdata  ascii   Du$J
271  0x000223f4 0x004239f4 4    5    .rdata  ascii   YM\nm
272  0x00022416 0x00423a16 4    6    .rdata  utf8    DAʈj blocks=Basic Latin,IPA Extensions
273  0x0002241c 0x00423a1c 5    6    .rdata  ascii   ZmCCB
274  0x00022465 0x00423a65 5    6    .rdata  ascii   1=UCT
275  0x000224af 0x00423aaf 6    9    .rdata  utf8    ؽjXӓTK blocks=Arabic,Basic Latin,Cyrillic
276  0x00022505 0x00423b05 4    5    .rdata  ascii   <y*S
277  0x0002258a 0x00423b8a 6    8    .rdata  utf8    G,\bWʼx blocks=Basic Latin,Spacing Modifier Letters
278  0x000225a4 0x00423ba4 4    5    .rdata  ascii   H|%.
279  0x000225b0 0x00423bb0 9    11   .rdata  utf8    +[vkZprѫl blocks=Basic Latin,Cyrillic
280  0x000225d1 0x00423bd1 4    5    .rdata  ascii   6y\tj
281  0x0002262c 0x00423c2c 4    6    .rdata  utf8    ̼el\n blocks=Combining Diacritical Marks,Basic Latin
282  0x0002268f 0x00423c8f 4    5    .rdata  ascii   ,vT"
283  0x000226d6 0x00423cd6 4    5    .rdata  ascii   I\r/u
284  0x0002271e 0x00423d1e 4    5    .rdata  ascii   $~J8
285  0x00022750 0x00423d50 4    6    .rdata  utf8    kTGܹ blocks=Basic Latin,Syriac
286  0x0002276a 0x00423d6a 5    8    .rdata  utf8    Nεqʯ_ blocks=Basic Latin,Greek and Coptic,IPA Extensions
287  0x000227a8 0x00423da8 4    5    .rdata  ascii   r&9t
288  0x000227c9 0x00423dc9 4    5    .rdata  ascii   %e#+
289  0x000227df 0x00423ddf 4    5    .rdata  ascii   #t9 
290  0x00022809 0x00423e09 5    6    .rdata  ascii   4];DL
291  0x00022847 0x00423e47 6    7    .rdata  ascii   #^52\v
292  0x00022889 0x00423e89 4    5    .rdata  ascii   tAm"
293  0x0002288f 0x00423e8f 6    8    .rdata  utf8    $CGړ\a\ blocks=Basic Latin,Arabic
294  0x000228aa 0x00423eaa 5    8    .rdata  utf8    H삊@yI blocks=Basic Latin,Hangul Syllables
295  0x000228e9 0x00423ee9 4    5    .rdata  ascii   \n.\b5
296  0x000228f8 0x00423ef8 4    5    .rdata  ascii   L'gv
297  0x0002294b 0x00423f4b 4    5    .rdata  ascii   8!g9
298  0x00022988 0x00423f88 7    9    .rdata  utf8    ۱H_~+Ds blocks=Arabic,Basic Latin
299  0x000229c3 0x00423fc3 4    5    .rdata  ascii   $3Of
300  0x00022a25 0x00424025 6    7    .rdata  ascii   ._8G!.
301  0x00022a68 0x00424068 4    7    .rdata  utf8    oȁ>ȹ blocks=Basic Latin,Latin Extended-B
302  0x00022a9a 0x0042409a 4    5    .rdata  ascii   >.8O
303  0x00022a9f 0x0042409f 4    5    .rdata  ascii   8\t:C
304  0x00022ac6 0x004240c6 4    5    .rdata  ascii   3wLB
305  0x00022b23 0x00424123 6    7    .rdata  ascii   VQl\tH\v
306  0x00022b6c 0x0042416c 5    6    .rdata  ascii   \eO:a4
307  0x00022b9d 0x0042419d 5    6    .rdata  ascii   +b\v('
308  0x00022c52 0x00424252 4    5    .rdata  ascii   Ctr%
309  0x00022c83 0x00424283 5    7    .rdata  utf8    iwѐDj blocks=Basic Latin,Cyrillic
310  0x00022ca4 0x004242a4 4    6    .rdata  utf8    ˊ*-( blocks=Spacing Modifier Letters,Basic Latin
311  0x00022cb0 0x004242b0 4    6    .rdata  utf8    ؘBfB blocks=Arabic,Basic Latin
312  0x00022cd0 0x004242d0 4    5    .rdata  ascii   `;z}
313  0x00022cd8 0x004242d8 4    5    .rdata  ascii   hA$#
314  0x00022d3d 0x0042433d 5    6    .rdata  ascii   hH4\ac
315  0x00022d56 0x00424356 7    8    .rdata  ascii   \BudBjB
316  0x00022d95 0x00424395 5    6    .rdata  ascii   Ez-\t)
317  0x00022dd1 0x004243d1 5    6    .rdata  ascii   \b\n?%P
318  0x00022e17 0x00424417 5    6    .rdata  ascii   !LRv}
319  0x00022e40 0x00424440 5    7    .rdata  utf8    v2Ÿz blocks=Basic Latin,Combining Diacritical Marks
320  0x00022e5c 0x0042445c 4    6    .rdata  utf8    ǜE\fI blocks=Latin Extended-B,Basic Latin
321  0x00022e80 0x00424480 4    5    .rdata  ascii   ,(4y
322  0x00022ec1 0x004244c1 4    6    .rdata  utf8    Yrɺ0 blocks=Basic Latin,IPA Extensions
323  0x00022f50 0x00424550 4    5    .rdata  ascii   hA1?
324  0x00022f5c 0x0042455c 6    8    .rdata  utf8    Cu҅wWB blocks=Basic Latin,Cyrillic
325  0x00022f67 0x00424567 5    7    .rdata  utf8    2ɣO,I blocks=Basic Latin,IPA Extensions
326  0x00022f7d 0x0042457d 5    7    .rdata  utf8    Pǝ*\e* blocks=Basic Latin,Latin Extended-B
327  0x00022ff5 0x004245f5 7    10   .rdata  utf8    (-Ge͊\eL blocks=Basic Latin,Combining Diacritical Marks
328  0x00023007 0x00424607 5    6    .rdata  ascii   $V{zk
329  0x00023025 0x00424625 4    5    .rdata  ascii   H>\n?
330  0x0002303d 0x0042463d 4    5    .rdata  ascii   Ug!I
331  0x000230a4 0x004246a4 4    5    .rdata  ascii   U1vV
332  0x000230f2 0x004246f2 4    6    .rdata  utf8    JuÝ~ blocks=Basic Latin,Latin-1 Supplement
333  0x00023118 0x00424718 5    6    .rdata  ascii   g @\bp
334  0x00023187 0x00424787 5    7    .rdata  utf8    ч\b#%F blocks=Cyrillic,Basic Latin
335  0x000231b0 0x004247b0 7    8    .rdata  ascii   9\f\t\vz?{
336  0x000231cc 0x004247cc 6    7    .rdata  ascii   U0w[8X
337  0x000231e4 0x004247e4 5    6    .rdata  ascii   \a%Z2E
338  0x000231ea 0x004247ea 4    5    .rdata  ascii   x#&X
339  0x000231fc 0x004247fc 4    5    .rdata  ascii   bXi0
340  0x0002322e 0x0042482e 4    6    .rdata  utf8    "zοY blocks=Basic Latin,Greek and Coptic
341  0x0002328b 0x0042488b 6    7    .rdata  ascii   awbbbH
342  0x000232a2 0x004248a2 5    6    .rdata  ascii   Gg_\v.
343  0x000232a8 0x004248a8 5    6    .rdata  ascii   Y@0@B
344  0x000232dd 0x004248dd 5    7    .rdata  utf8    \fGƶ)C blocks=Basic Latin,Latin Extended-B
345  0x0002333a 0x0042493a 4    5    .rdata  ascii   CK<5
346  0x00023372 0x00424972 4    5    .rdata  ascii   UFp0
347  0x00023387 0x00424987 4    5    .rdata  ascii   i<ex
348  0x0002339e 0x0042499e 4    5    .rdata  ascii   40K3
349  0x000233be 0x004249be 8    10   .rdata  utf8    Ʌ6fE\b^*` blocks=Latin Extended-B,Basic Latin
350  0x000233dc 0x004249dc 4    5    .rdata  ascii   :fOJ
351  0x000233f5 0x004249f5 4    6    .rdata  utf8    c\nȼD blocks=Basic Latin,Latin Extended-B
352  0x00023421 0x00424a21 7    10   .rdata  utf8    &D,;"팾b blocks=Basic Latin,Hangul Syllables
353  0x00023439 0x00424a39 6    7    .rdata  ascii   KHTq6<
354  0x00023487 0x00424a87 6    7    .rdata  ascii   WJS\t5~
355  0x00023493 0x00424a93 4    5    .rdata  ascii   pZub
356  0x000234bb 0x00424abb 4    5    .rdata  ascii   Z&3D
357  0x0002351d 0x00424b1d 4    5    .rdata  ascii   OuiJ
358  0x00023560 0x00424b60 7    9    .rdata  utf8    \M\eLBHĔ blocks=Basic Latin,Latin Extended-A
359  0x00023578 0x00424b78 6    7    .rdata  ascii   1%]kS"
360  0x000235a6 0x00424ba6 6    7    .rdata  ascii   v\aH\r$\e
361  0x00023635 0x00424c35 4    6    .rdata  utf8    2ԙ`" blocks=Basic Latin,Cyrillic Supplement
362  0x0002364a 0x00424c4a 4    5    .rdata  ascii   W<Gt
363  0x00023676 0x00424c76 4    6    .rdata  utf8    \bV^Ӈ blocks=Basic Latin,Cyrillic
364  0x0002368d 0x00424c8d 5    6    .rdata  ascii   <{\bi]
365  0x000236a2 0x00424ca2 5    7    .rdata  utf8    \aԱ&7D blocks=Basic Latin,Armenian
366  0x000236aa 0x00424caa 5    6    .rdata  ascii   VD>\e\f
367  0x000236b4 0x00424cb4 4    5    .rdata  ascii   |6+>
368  0x000236c0 0x00424cc0 5    6    .rdata  ascii   Fy%QV
369  0x00023717 0x00424d17 4    5    .rdata  ascii   &FS\v
370  0x00023728 0x00424d28 5    7    .rdata  utf8    .tl\rɗ blocks=Basic Latin,IPA Extensions
371  0x00023741 0x00424d41 4    5    .rdata  ascii   J|:\a
372  0x00023746 0x00424d46 4    5    .rdata  ascii   *W@(
373  0x0002377c 0x00424d7c 4    5    .rdata  ascii   U0vk
374  0x000237b1 0x00424db1 5    6    .rdata  ascii   SqDnE
375  0x000237df 0x00424ddf 4    5    .rdata  ascii   M`Y*
376  0x0002380b 0x00424e0b 7    8    .rdata  ascii   \n /b!T@
377  0x00023835 0x00424e35 6    8    .rdata  utf8    T9ɌAC1 blocks=Basic Latin,Latin Extended-B
378  0x000238b8 0x00424eb8 5    6    .rdata  ascii   [K\eXX
379  0x000238be 0x00424ebe 6    8    .rdata  utf8    ! *+\a;
380  0x000238e1 0x00424ee1 5    6    .rdata  ascii   '/$ve
381  0x000238ee 0x00424eee 4    5    .rdata  ascii   Gy^Q
382  0x00023932 0x00424f32 4    5    .rdata  ascii   V~T*
383  0x0002394a 0x00424f4a 5    7    .rdata  utf8    & 5*"
384  0x0002399f 0x00424f9f 5    6    .rdata  ascii   M&zh`
385  0x00023a11 0x00425011 4    5    .rdata  ascii   @L\G
386  0x00023a69 0x00425069 5    6    .rdata  ascii   4ZH\n@
387  0x00023a74 0x00425074 8    9    .rdata  ascii   Settings
388  0x00023a90 0x00425090 4    5    .rdata  ascii   EDIT
389  0x00023a9c 0x0042509c 4    5    .rdata  ascii   .lnk
390  0x00023aa4 0x004250a4 17   18   .rdata  ascii   ShellGetDragImage
391  0x00023ab8 0x004250b8 13   14   .rdata  ascii   SysListView32
392  0x00023ac8 0x004250c8 13   14   .rdata  ascii   SysTreeView32
393  0x00023adc 0x004250dc 6    7    .rdata  ascii   r1.bmp
394  0x00023ae8 0x004250e8 6    7    .rdata  ascii   r3.bmp
395  0x00023af0 0x004250f0 6    7    .rdata  ascii   crText
396  0x00023af8 0x004250f8 8    9    .rdata  ascii   crBorder
397  0x00023b04 0x00425104 7    8    .rdata  ascii   iBorder
398  0x00023b0c 0x0042510c 6    7    .rdata  ascii   Height
399  0x00023b14 0x00425114 6    7    .rdata  ascii   System
400  0x00023b1c 0x0042511c 4    5    .rdata  ascii   Name
401  0x00023b24 0x00425124 8    9    .rdata  ascii   87654321
402  0x00023b30 0x00425130 23   24   .rdata  ascii   string = %s long = %lu\n
403  0x00023b48 0x00425148 46   47   .rdata  ascii   \nUsage: XorFile [File name] [Key (8 bit only)]
404  0x00023b78 0x00425178 32   33   .rdata  ascii   \nError: Unable to open file (%u)
405  0x00023b9c 0x0042519c 42   43   .rdata  ascii   \nError: Unable to create file mapping (%u)
406  0x00023bc8 0x004251c8 35   36   .rdata  ascii   \nError: Unable to map the file (%u)
407  0x00023bf0 0x004251f0 5    6    .rdata  ascii   Error
408  0x00023bf8 0x004251f8 18   19   .rdata  ascii   Cannot receive HDC
409  0x00023c0c 0x0042520c 18   19   .rdata  ascii   vector<T> too long
410  0x00023c34 0x00425234 5    6    .rdata  ascii   e+000
411  0x00023c3c 0x0042523c 6    7    .rdata  ascii   1#QNAN
412  0x00023c44 0x00425244 5    6    .rdata  ascii   1#INF
413  0x00023c4c 0x0042524c 5    6    .rdata  ascii   1#IND
414  0x00023c54 0x00425254 6    7    .rdata  ascii   1#SNAN
415  0x00023ca8 0x004252a8 5    6    .rdata  ascii   RSDS;
416  0x00023cc0 0x004252c0 38   39   .rdata  ascii   K:\direction\Generalized\nativelyf.pdb
417  0x00024369 0x00425969 5    7    .rdata  utf8    a0xjŝ blocks=Basic Latin,Latin Extended-A
418  0x00024387 0x00425987 4    6    .rdata  utf8    gsȣT blocks=Basic Latin,Latin Extended-B
419  0x000243d3 0x004259d3 5    6    .rdata  ascii   K{io1
420  0x000243f8 0x004259f8 5    7    .rdata  utf8    rvo3Е blocks=Basic Latin,Cyrillic
421  0x0002440e 0x00425a0e 5    6    .rdata  ascii   \eN;w[
422  0x0002441f 0x00425a1f 4    5    .rdata  ascii   %m4J
423  0x0002446b 0x00425a6b 4    5    .rdata  ascii   O^K|
424  0x0002447f 0x00425a7f 4    6    .rdata  utf8    OJbӠ blocks=Basic Latin,Cyrillic
425  0x00024490 0x00425a90 4    6    .rdata  utf8    Ьppv blocks=Cyrillic,Basic Latin
426  0x000244b1 0x00425ab1 5    6    .rdata  ascii   b|Emi
427  0x000244c8 0x00425ac8 7    8    .rdata  ascii   `98zCpB
428  0x000244f0 0x00425af0 6    7    .rdata  ascii   L~/\fK"
429  0x00024518 0x00425b18 5    8    .rdata  utf8    ʭҘD=Y blocks=IPA Extensions,Cyrillic,Basic Latin
430  0x000245c8 0x00425bc8 4    5    .rdata  ascii   j>9O
431  0x000245eb 0x00425beb 6    8    .rdata  utf8    \Yۗ|7u blocks=Basic Latin,Arabic
432  0x0002464d 0x00425c4d 4    5    .rdata  ascii   +B\v0
433  0x00024654 0x00425c54 5    6    .rdata  ascii   S](!y
434  0x00024728 0x00425d28 6    7    .rdata  ascii   n_eHWx
435  0x0002476d 0x00425d6d 4    6    .rdata  utf8    0BEء blocks=Basic Latin,Arabic
436  0x000247c5 0x00425dc5 6    7    .rdata  ascii    C%,;3
437  0x00024833 0x00425e33 4    5    .rdata  ascii   ]:51
438  0x000248c3 0x00425ec3 6    8    .rdata  utf8    !d.W_Ъ blocks=Basic Latin,Cyrillic
439  0x00024979 0x00425f79 6    9    .rdata  utf8    gچ@4сS blocks=Basic Latin,Arabic,Cyrillic
440  0x000249c4 0x00425fc4 5    6    .rdata  ascii   yC\nKt
441  0x000249f0 0x00425ff0 4    6    .rdata  utf8    qoYؖ blocks=Basic Latin,Arabic
442  0x00024a42 0x00426042 5    6    .rdata  ascii   n,Q j
443  0x00024a51 0x00426051 4    6    .rdata  utf8    \r\nߝt blocks=Basic Latin,NKo
444  0x00024a7a 0x0042607a 4    5    .rdata  ascii   .=G[
445  0x00024ac2 0x004260c2 5    6    .rdata  ascii   4O;l.
446  0x00024ac8 0x004260c8 5    6    .rdata  ascii   q#9,L
447  0x00024b4e 0x0042614e 5    6    .rdata  ascii   \f%l}/
448  0x00024b5d 0x0042615d 5    6    .rdata  ascii   A\v|mn
449  0x00024b76 0x00426176 4    5    .rdata  ascii   Ie9$
450  0x00024b9f 0x0042619f 5    6    .rdata  ascii   \vc/O3
451  0x00024ba5 0x004261a5 5    6    .rdata  ascii   _p9(C
452  0x00024bba 0x004261ba 4    6    .rdata  utf8    םZeo blocks=Hebrew,Basic Latin
453  0x00024c29 0x00426229 4    5    .rdata  ascii   \rH[v
454  0x00024cb6 0x004262b6 5    6    .rdata  ascii   J#?$&
455  0x00024cd0 0x004262d0 5    6    .rdata  ascii   r7Aq\v
456  0x00024d65 0x00426365 4    5    .rdata  ascii   pX_R
457  0x00024d86 0x00426386 4    5    .rdata  ascii   ?w8\t
458  0x00024da8 0x004263a8 5    6    .rdata  ascii   !yW7Y
459  0x00024db4 0x004263b4 4    6    .rdata  utf8    ߖ7/+ blocks=NKo,Basic Latin
460  0x00024dc4 0x004263c4 4    5    .rdata  ascii   Mj~|
461  0x00024e00 0x00426400 4    5    .rdata  ascii   vp|D
462  0x00024e0d 0x0042640d 4    5    .rdata  ascii   +{z 
463  0x00024e76 0x00426476 6    9    .rdata  utf8    `xס9sݤ blocks=Basic Latin,Hebrew,Arabic Supplement
464  0x00024fbc 0x004265bc 4    5    .rdata  ascii   c)%w
465  0x00024fdf 0x004265df 4    5    .rdata  ascii   9j7q
466  0x00025004 0x00426604 4    7    .rdata  utf8    홯=>_ blocks=Hangul Syllables,Basic Latin
467  0x00025023 0x00426623 5    6    .rdata  ascii   1C#|o
468  0x00025035 0x00426635 5    7    .rdata  utf8    #קF&M blocks=Basic Latin,Hebrew
469  0x00025069 0x00426669 5    6    .rdata  ascii   k\aeI*
470  0x000250a8 0x004266a8 4    5    .rdata  ascii   9"r\b
471  0x000250b6 0x004266b6 4    5    .rdata  ascii   oZN;
472  0x000250c7 0x004266c7 6    8    .rdata  utf8    ˵S"[cp blocks=Spacing Modifier Letters,Basic Latin
473  0x000250e4 0x004266e4 4    5    .rdata  ascii   CC(b
474  0x000250f5 0x004266f5 4    6    .rdata  utf8    Hҍ/\v blocks=Basic Latin,Cyrillic
475  0x0002510a 0x0042670a 4    5    .rdata  ascii   @|_L
476  0x00025121 0x00426721 4    5    .rdata  ascii   OL$@
477  0x000251a5 0x004267a5 6    8    .rdata  utf8    h\Ѽ\v7. blocks=Basic Latin,Cyrillic
478  0x000251be 0x004267be 7    9    .rdata  utf8    lŇ=36f3 blocks=Basic Latin,Latin Extended-A
479  0x000251df 0x004267df 4    5    .rdata  ascii   EKD\r
480  0x00025203 0x00426803 4    5    .rdata  ascii   ~| &
481  0x0002520d 0x0042680d 4    6    .rdata  utf8    aהb& blocks=Basic Latin,Hebrew
482  0x00025224 0x00426824 5    6    .rdata  ascii   \tTnVm
483  0x0002523e 0x0042683e 4    6    .rdata  utf8    _=8ȡ blocks=Basic Latin,Latin Extended-B
484  0x00025244 0x00426844 5    6    .rdata  ascii   ?)D.#
485  0x0002525f 0x0042685f 5    6    .rdata  ascii   f\e64\v
486  0x00025281 0x00426881 4    5    .rdata  ascii   `^(0
487  0x00025288 0x00426888 5    6    .rdata  ascii   \f+Wg{
488  0x0002532a 0x0042692a 6    7    .rdata  ascii   ss7dvE
489  0x0002535f 0x0042695f 4    5    .rdata  ascii   l1fA
490  0x00025415 0x00426a15 7    9    .rdata  utf8    !oِcn(\e blocks=Basic Latin,Arabic
491  0x00025472 0x00426a72 4    5    .rdata  ascii   \a\b=
492  0x0002549b 0x00426a9b 4    6    .rdata  utf8    ݆+E5 blocks=Syriac,Basic Latin
493  0x000254ab 0x00426aab 4    5    .rdata  ascii   Z,rt
494  0x000254d7 0x00426ad7 4    7    .rdata  utf8    Ìiv݆ blocks=Latin-1 Supplement,Basic Latin,Syriac
495  0x000254e9 0x00426ae9 4    5    .rdata  ascii   Ou0Q
496  0x00025554 0x00426b54 4    5    .rdata  ascii   tC3?
497  0x000255ac 0x00426bac 4    6    .rdata  utf8    clób blocks=Basic Latin,Latin-1 Supplement
498  0x000255b7 0x00426bb7 5    6    .rdata  ascii   1Nol8
499  0x000255d8 0x00426bd8 4    7    .rdata  utf8    [ / blocks=Basic Latin,Private Use Area
500  0x00025622 0x00426c22 4    5    .rdata  ascii   "2J9
501  0x0002562b 0x00426c2b 4    6    .rdata  utf8    %[ŏs blocks=Basic Latin,Latin Extended-A
502  0x00025637 0x00426c37 4    5    .rdata  ascii   >ilI
503  0x00025641 0x00426c41 4    5    .rdata  ascii   \e)il
504  0x00025776 0x00426d76 5    6    .rdata  ascii   }|-\e.
505  0x00025786 0x00426d86 4    5    .rdata  ascii   Q,SC
506  0x0002579e 0x00426d9e 5    7    .rdata  utf8    .ܒE!: blocks=Basic Latin,Syriac
507  0x000257dd 0x00426ddd 5    6    .rdata  ascii   \vYb0j
508  0x00025822 0x00426e22 4    5    .rdata  ascii   4]${
509  0x00025827 0x00426e27 4    6    .rdata  utf8    z\eҩk blocks=Basic Latin,Cyrillic
510  0x00025841 0x00426e41 4    5    .rdata  ascii   =fUV
511  0x0002584f 0x00426e4f 5    7    .rdata  utf8    :M:O׀ blocks=Basic Latin,Hebrew
512  0x00025876 0x00426e76 4    6    .rdata  utf8    ǳc`Z blocks=Latin Extended-B,Basic Latin
513  0x0002588d 0x00426e8d 4    7    .rdata  utf8    <ǗBИ blocks=Basic Latin,Latin Extended-B,Cyrillic
514  0x000258c7 0x00426ec7 5    6    .rdata  ascii   H9w?+
515  0x0002590c 0x00426f0c 5    11   .rdata  utf8    <o3ّ֠ blocks=Basic Latin,Arabic,Hebrew
516  0x0002594f 0x00426f4f 4    5    .rdata  ascii   S4|I
517  0x0002596a 0x00426f6a 7    11   .rdata  utf8    ۋt$Jģא[ blocks=Arabic,Basic Latin,Latin Extended-A,Hebrew
518  0x00025979 0x00426f79 4    5    .rdata  ascii   E[\&
519  0x000259a1 0x00426fa1 4    5    .rdata  ascii   T$Hw
520  0x00025a42 0x00427042 4    5    .rdata  ascii   Qd~o
521  0x00025a90 0x00427090 4    5    .rdata  ascii   =gUM
522  0x00025ab9 0x004270b9 4    6    .rdata  utf8    zcr̫ blocks=Basic Latin,Combining Diacritical Marks
523  0x00025adb 0x004270db 4    5    .rdata  ascii   E\r\b(
524  0x00025afc 0x004270fc 4    5    .rdata  ascii   $L\ny
525  0x00025b18 0x00427118 4    6    .rdata  utf8    V(oظ blocks=Basic Latin,Arabic
526  0x00025b3f 0x0042713f 4    5    .rdata  ascii   _$0R
527  0x00025b76 0x00427176 4    5    .rdata  ascii   \trhf
528  0x00025bd1 0x004271d1 4    5    .rdata  ascii   '`d:
529  0x00025bdb 0x004271db 4    5    .rdata  ascii   |h";
530  0x00025c06 0x00427206 5    8    .rdata  utf8    ΏAȜ\rN blocks=Greek and Coptic,Basic Latin,Latin Extended-B
531  0x00025c8a 0x0042728a 4    5    .rdata  ascii   Zs%T
532  0x00025cea 0x004272ea 4    5    .rdata  ascii   \bHwo
533  0x00025cef 0x004272ef 5    6    .rdata  ascii   SFDgE
534  0x00025d28 0x00427328 7    8    .rdata  ascii   `;4h\f>[
535  0x00025d3d 0x0042733d 4    6    .rdata  utf8    \eNׄ0 blocks=Basic Latin,Hebrew
536  0x00025d82 0x00427382 4    5    .rdata  ascii   Kk,d
537  0x00025dc0 0x004273c0 4    5    .rdata  ascii   o\zH
538  0x00025ddf 0x004273df 5    7    .rdata  utf8    ŽOiR{ blocks=Latin Extended-A,Basic Latin
539  0x00025e28 0x00427428 4    5    .rdata  ascii   \aY\vV
540  0x00025e45 0x00427445 4    5    .rdata  ascii   Dq.M
541  0x00025edc 0x004274dc 4    6    .rdata  utf8    C۔X\f blocks=Basic Latin,Arabic
542  0x00025f4a 0x0042754a 5    6    .rdata  ascii   ;,}\t?
543  0x00025f72 0x00427572 8    9    .rdata  ascii   !%p1\aO\ah
544  0x00025f97 0x00427597 5    7    .rdata  utf8    L̉9)B blocks=Basic Latin,Combining Diacritical Marks
545  0x00025feb 0x004275eb 4    5    .rdata  ascii   ](vQ
546  0x00025ffc 0x004275fc 4    5    .rdata  ascii   <ZU?
547  0x00026051 0x00427651 4    6    .rdata  utf8    n[r܋ blocks=Basic Latin,Syriac
548  0x0002605a 0x0042765a 4    5    .rdata  ascii    +j+
549  0x000260c4 0x004276c4 5    8    .rdata  utf8    0K\f~抲 blocks=Basic Latin,CJK Unified Ideographs
550  0x000260f1 0x004276f1 4    6    .rdata  utf8    *җ{D blocks=Basic Latin,Cyrillic
551  0x00026152 0x00427752 5    7    .rdata  utf8    1§a\vG blocks=Basic Latin,Latin-1 Supplement
552  0x00026169 0x00427769 5    6    .rdata  ascii   [l<\a?
553  0x0002616f 0x0042776f 4    6    .rdata  utf8    k6\n˚ blocks=Basic Latin,Spacing Modifier Letters
554  0x000261df 0x004277df 7    9    .rdata  utf8    РM8\$V\a blocks=Cyrillic,Basic Latin
555  0x0002621f 0x0042781f 6    7    .rdata  ascii   \r*D:Wb
556  0x00026235 0x00427835 4    5    .rdata  ascii   '\a)\
557  0x00026250 0x00427850 4    5    .rdata  ascii   >&ys
558  0x0002625a 0x0042785a 4    5    .rdata  ascii   i424
559  0x00026270 0x00427870 4    5    .rdata  ascii   @\v|:
560  0x000262d3 0x004278d3 5    6    .rdata  ascii   .`tu]
561  0x000262e3 0x004278e3 4    5    .rdata  ascii   1T\k
562  0x00026306 0x00427906 5    6    .rdata  ascii   _Z@z4
563  0x00026391 0x00427991 6    8    .rdata  utf8    ި\v97]9 blocks=Thaana,Basic Latin
564  0x000263ae 0x004279ae 8    10   .rdata  utf8    ZYWw\f\eIӋ blocks=Basic Latin,Cyrillic
565  0x000263ce 0x004279ce 6    7    .rdata  ascii   "r"N]?
566  0x000263f1 0x004279f1 4    5    .rdata  ascii   -925
567  0x000263fd 0x004279fd 4    5    .rdata  ascii   ZWOv
568  0x00026406 0x00427a06 4    6    .rdata  utf8    y9@ܓ blocks=Basic Latin,Syriac
569  0x0002640f 0x00427a0f 7    8    .rdata  ascii   i&G\aQ+[
570  0x0002646b 0x00427a6b 4    5    .rdata  ascii   ud;4
571  0x0002648a 0x00427a8a 4    6    .rdata  utf8    \vs͇` blocks=Basic Latin,Combining Diacritical Marks
572  0x000264b5 0x00427ab5 5    6    .rdata  ascii   `exNN
573  0x000264c9 0x00427ac9 6    7    .rdata  ascii   e+i\\np
574  0x0002652a 0x00427b2a 4    5    .rdata  ascii   #5\aO
