Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31c00 0x00401000  0x32000 -r-x .text
1   0x00032000   0xb000 0x00433000   0xb000 -r-- .rdata
2   0x0003d000   0x1000 0x0043e000  0x25000 -rw- .data
3   0x0003e000    0x200 0x00463000   0x1000 -rw- .didat
4   0x0003e200  0x23000 0x00464000  0x23000 -r-- .rsrc
5   0x00061200   0x2400 0x00487000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f530 paddr=0x0001e930 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041df1e paddr=0x0001d31e
[Imports]
nth vaddr      bind type lib          name
122  0x000415f5 0x004673f5 42   43   .rsrc   ascii   mf{fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAvbU
123  0x00041635 0x00467435 149  150  .rsrc   ascii   ^AfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
124  0x000416cc 0x004674cc 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAf\`
125  0x00041711 0x00467511 44   45   .rsrc   ascii   fNDfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfPJgd
126  0x00041753 0x00467553 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
127  0x000417e8 0x004675e8 42   43   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfPGkbt
128  0x00041827 0x00467627 66   67   .rsrc   ascii   hRIfMCfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
129  0x0004186f 0x0046766f 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
130  0x00041904 0x00467704 126  127  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMHfM\fM^fMRfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhMAvSAvSAvSAvSAvSA
131  0x00041988 0x00467788 150  151  .rsrc   ascii   zpufMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
132  0x00041a20 0x00467820 112  114  .rsrc   utf8    fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAtZKб blocks=Basic Latin,Cyrillic
133  0x00041aa3 0x004678a3 150  152  .rsrc   utf8    ֕zdfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA blocks=Hebrew,Basic Latin
134  0x00041b3c 0x0046793c 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
135  0x00041b85 0x00467985 38   39   .rsrc   ascii   hPfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAmZT
136  0x00041bc3 0x004679c3 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
137  0x00041c58 0x00467a58 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
138  0x00041ca3 0x00467aa3 207  208  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
139  0x00041d74 0x00467b74 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
140  0x00041dbf 0x00467bbf 45   46   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAjNAkOAiNA
141  0x00041df3 0x00467bf3 155  156  .rsrc   ascii   ~W~WGfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
142  0x00041e90 0x00467c90 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAjWQxos
143  0x00041ebd 0x00467cbd 66   67   .rsrc   ascii   tlrtlrtlrtlrtlrtlrtlrtlrtlrl[VfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAoTF
144  0x00041f12 0x00467d12 151  153  .rsrc   utf8    Ȩ~aLfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA blocks=Latin Extended-B,Basic Latin
145  0x00041fac 0x00467dac 33   35   .rsrc   utf8    fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
146  0x00041fd6 0x00467dd6 69   70   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxbU
147  0x00042027 0x00467e27 5    6    .rsrc   ascii   qjpys
148  0x00042033 0x00467e33 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
149  0x000420c8 0x00467ec8 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
150  0x000420ef 0x00467eef 72   73   .rsrc   ascii   iYVfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxcX
151  0x00042143 0x00467f43 6    7    .rsrc   ascii   fMAfMA
152  0x0004214f 0x00467f4f 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
153  0x000421e4 0x00467fe4 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
154  0x0004220b 0x0046800b 72   73   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxcX
155  0x0004225e 0x0046805e 4    5    .rsrc   ascii   vfMA
156  0x00042268 0x00468068 150  151  .rsrc   ascii   xowfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
157  0x00042300 0x00468100 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
158  0x00042327 0x00468127 72   73   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAo]T
159  0x00042385 0x00468185 149  150  .rsrc   ascii   jTfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
160  0x0004241c 0x0046821c 113  114  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhQNlYijV^fMAfMAiMAlMArMAmMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMDwk
161  0x000424a3 0x004682a3 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
162  0x00042538 0x00468338 42   43   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAwMA
163  0x00042567 0x00468367 4    7    .rsrc   utf8    nƟyѬ blocks=Basic Latin,Latin Extended-B,Cyrillic
164  0x00042575 0x00468375 221  222  .rsrc   ascii   tFzMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMDhTOkYTkYTkYTkYTkYThRIfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
165  0x00042654 0x00468454 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAnPA
166  0x00042698 0x00468498 49   50   .rsrc   ascii   _kNBfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhNA
167  0x000426d3 0x004684d3 155  156  .rsrc   ascii   XAgMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
168  0x00042770 0x00468570 33   34   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAnMA
169  0x000427b4 0x004685b4 46   50   .rsrc   utf8    ᬉkfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA~VGǞz blocks=Balinese,Basic Latin,Latin Extended-B
170  0x000427f3 0x004685f3 7    8    .rsrc   ascii   fkPAtWD
171  0x000427fc 0x004685fc 142  143  .rsrc   ascii   WwYEfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
172  0x0004288c 0x0046868c 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
173  0x000428b9 0x004686b9 15   16   .rsrc   ascii   tkvmbekadpfivl}
174  0x000428d3 0x004686d3 40   43   .rsrc   utf8    Ǆ^GfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMApUF̶ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
175  0x00042911 0x00468711 5    6    .rsrc   ascii   {c}h_
176  0x0004291a 0x0046871a 140  141  .rsrc   ascii   nefMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
177  0x000429a8 0x004687a8 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAjPC
178  0x000429cf 0x004687cf 27   28   .rsrc   ascii   f]afMAfMAfMAfMAfMAfMAfMAyn{
179  0x000429f3 0x004687f3 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxbV
180  0x00042a1d 0x0046881d 12   13   .rsrc   ascii   fMEfMAfMAfVS
181  0x00042a36 0x00468836 140  141  .rsrc   ascii   nefMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
182  0x00042ac4 0x004688c4 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAkSG
183  0x00042ae8 0x004688e8 31   33   .rsrc   utf8    vkmfMAfMAfMAfMAfMAfMAfMAfMAfMGĻ blocks=Basic Latin,Latin Extended-A
184  0x00042b0f 0x0046890f 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxcX
185  0x00042b37 0x00468937 14   15   .rsrc   ascii   tkfMAfMAfMAfMA
186  0x00042b52 0x00468952 140  141  .rsrc   ascii   nefMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
187  0x00042be0 0x004689e0 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAkSG
188  0x00042c04 0x00468a04 31   33   .rsrc   utf8    kSGfMAfMAfMAfMAfMAfMAfMAfMAfMAĻ blocks=Basic Latin,Latin Extended-A
189  0x00042c2b 0x00468a2b 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAr\S
190  0x00042c6d 0x00468a6d 141  142  .rsrc   ascii   o_]fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
191  0x00042cfc 0x00468afc 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAkSG
192  0x00042d20 0x00468b20 30   31   .rsrc   ascii   kSGfMAfMAfMAfMAfMAfMAfMAfMAzYA
193  0x00042d44 0x00468b44 39   40   .rsrc   ascii   zr|fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAuaV
194  0x00042d89 0x00468b89 141  142  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
195  0x00042e18 0x00468c18 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAkSG
196  0x00042e3d 0x00468c3d 26   27   .rsrc   ascii   s_fMAfMAfMAfMAfMAfMAfMAfMA
197  0x00042e60 0x00468c60 41   42   .rsrc   ascii   fMCfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhRJxx
198  0x00042e9c 0x00468c9c 150  151  .rsrc   ascii   sr~gYafMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
199  0x00042f34 0x00468d34 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAuYG
200  0x00042f7d 0x00468d7d 209  210  .rsrc   ascii   lRfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
201  0x00043050 0x00468e50 15   16   .rsrc   ascii   fMAfMAfMAfMAfMA
202  0x0004309b 0x00468e9b 42   43   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhNA
203  0x000430cc 0x00468ecc 158  159  .rsrc   ascii   gA}SAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
204  0x0004316c 0x00468f6c 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAwfa
205  0x000431b7 0x00468fb7 36   37   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
206  0x000431ee 0x00468fee 152  153  .rsrc   ascii   hUfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
207  0x00043288 0x00469088 112  114  .rsrc   utf8    fMAfMAfMAfMAfMAgPGpccpccpccpccpccpccpccpccpccpccpccpccpccpccpccpccpccpccjWPfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAmRCl
208  0x0004330a 0x0046910a 151  153  .rsrc   utf8    ѵ~_GfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA blocks=Cyrillic,Basic Latin
209  0x000433a4 0x004691a4 111  112  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxaT
210  0x0004341f 0x0046921f 6    7    .rsrc   ascii   fMCrbu
211  0x0004342b 0x0046922b 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
212  0x000434c0 0x004692c0 111  112  .rsrc   ascii   fMAfMAfMAfMAfMAfMAiOBkOAgMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxcX
213  0x0004353b 0x0046933b 6    7    .rsrc   ascii   fMAfMA
214  0x00043547 0x00469347 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
215  0x000435dc 0x004693dc 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAfMA
216  0x000435f8 0x004693f8 83   84   .rsrc   ascii   rQ|UAiMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxbX
217  0x00043657 0x00469457 6    7    .rsrc   ascii   fMAfMA
218  0x00043663 0x00469463 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
219  0x000436f8 0x004694f8 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAfMA
220  0x00043720 0x00469520 71   72   .rsrc   ascii   VAgMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfRK
221  0x0004377f 0x0046957f 147  148  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
222  0x00043814 0x00469614 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAfMA
223  0x00043848 0x00469648 62   63   .rsrc   ascii   jL~XAkMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAiZX
224  0x00043898 0x00469698 150  151  .rsrc   ascii   fQOfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
225  0x00043930 0x00469730 24   25   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfSShes
226  0x00043970 0x00469770 218  219  .rsrc   ascii   ZAlMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMBfOEfPFfMAfNCfNDfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
227  0x00043a4c 0x0046984c 38   39   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMBfNGgSLkW_pv
228  0x00043a95 0x00469895 209  210  .rsrc   ascii   _NfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
229  0x00043b68 0x00469968 50   51   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMRf\osy
230  0x00043bb3 0x004699b3 207  208  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
231  0x00043c84 0x00469a84 54   55   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAhMArRA{\M
232  0x00043ccf 0x00469acf 207  208  .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
233  0x00043da0 0x00469ba0 39   40   .rsrc   ascii   fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAmMA
234  0x00043de8 0x00469be8 210  211  .rsrc   ascii   ~v|fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
235  0x00043ebc 0x00469cbc 30   31   .rsrc   ascii   fMAfMAfMAfMAfMAfMAgMAkMAqTBuXF
236  0x00043efe 0x00469cfe 57   58   .rsrc   ascii   ncefWZfMGfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAtMA
237  0x00043f3b 0x00469d3b 155  156  .rsrc   ascii   cFoMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
238  0x00043fd8 0x00469dd8 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAfMA
239  0x00043feb 0x00469deb 4    6    .rsrc   utf8    jTėv blocks=Basic Latin,Latin Extended-A
240  0x0004400e 0x00469e0e 57   58   .rsrc   ascii   fQ]fMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAiNA
241  0x0004405b 0x00469e5b 151  152  .rsrc   ascii   }jPBfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMA
242  0x000440f4 0x00469ef4 18   19   .rsrc   ascii   fMAfMAfMAfMAfMAfMA
243  0x0004411b 0x00469f1b 72   73   .rsrc   ascii   tm{f\bfMOfMBfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAfMAxaQ
