Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1eca8 0x10001000  0x1f000 -r-x .text
1   0x00020000   0x410c 0x10020000   0x5000 -rw- .data
2   0x00025000   0x21fa 0x10025000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001c3da paddr=0x0001c3da haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x77de9d94 0x00001008 SET_32 ADVAPI32.dll_CryptGetHashParam
0x77dea889 0x00001080 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x77defb38 0x0000106c SET_32 ADVAPI32.dll_StartServiceA
0x77df1576 0x00001058 SET_32 ADVAPI32.dll_QueryServiceConfigA
0x77df49dd 0x00001068 SET_32 ADVAPI32.dll_ControlService
0x77df4c36 0x0000105c SET_32 ADVAPI32.dll_OpenServiceA
0x77df697e 0x0000104c SET_32 ADVAPI32.dll_OpenSCManagerA
0x77df6b17 0x00001074 SET_32 ADVAPI32.dll_EnumServicesStatusA
0x77df9b8f 0x0000101c SET_32 ADVAPI32.dll_RegEnumValueA
0x77dfc208 0x0000102c SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x77e36e41 0x00001054 SET_32 ADVAPI32.dll_ChangeServiceConfigA
0x77e370d9 0x00001050 SET_32 ADVAPI32.dll_ChangeServiceConfig2A
0x77e371e9 0x00001048 SET_32 ADVAPI32.dll_CreateServiceA
0x77e37489 0x00001060 SET_32 ADVAPI32.dll_DeleteService
0x77e37971 0x00001070 SET_32 ADVAPI32.dll_QueryServiceConfig2A
0x77ebc461 0x000012f0 SET_32 RPCRT4.dll_UuidFromStringA
0x77f15b70 0x000010bc SET_32 GDI32.dll_SelectObject
0x77f15fe0 0x000010b0 SET_32 GDI32.dll_CreateCompatibleDC
0x77f16bfa 0x000010b4 SET_32 GDI32.dll_DeleteObject
0x77f16e5f 0x000010c0 SET_32 GDI32.dll_DeleteDC
0x77f16f79 0x000010c4 SET_32 GDI32.dll_BitBlt
0x77f1700a 0x000010cc SET_32 GDI32.dll_CreateCompatibleBitmap
0x77f19e09 0x000010b8 SET_32 GDI32.dll_CreateDIBSection
0x77f19f95 0x000010c8 SET_32 GDI32.dll_GetDIBits
0x77f700c3 0x0000132c SET_32 SHLWAPI.dll_SHGetValueA
0x77f7689b 0x0000131c SET_32 SHLWAPI.dll_SHSetValueA
0x77f78511 0x00001314 SET_32 SHLWAPI.dll_SHDeleteKeyA
0x77f8c4ce 0x00001320 SET_32 SHLWAPI.dll_StrStrIA
0x77fa15b1 0x00001318 SET_32 SHLWAPI.dll_SHDeleteValueA
0x77fa18d5 0x00001328 SET_32 SHLWAPI.dll_SHDeleteEmptyKeyA
0x77fa22d4 0x00001310 SET_32 SHLWAPI.dll_SHRegGetPathA
0x77fa2301 0x00001324 SET_32 SHLWAPI.dll_SHRegGetPathW
0x7c801812 0x00001104 SET_32 KERNEL32.dll_ReadFile
0x7c801a28 0x000010f8 SET_32 KERNEL32.dll_CreateFileA
0x7c801d7b 0x0000112c SET_32 KERNEL32.dll_LoadLibraryA
0x7c801e1a 0x00001198 SET_32 KERNEL32.dll_TerminateProcess
0x7c801e54 0x000011e4 SET_32 KERNEL32.dll_GetStartupInfoW
0x7c80236b 0x000011a0 SET_32 KERNEL32.dll_CreateProcessA
0x7c802446 0x000010ec SET_32 KERNEL32.dll_Sleep
0x7c8024b7 0x00001240 SET_32 KERNEL32.dll_ReleaseMutex
0x7c802530 0x000010e0 SET_32 KERNEL32.dll_WaitForSingleObject
0x7c80932e 0x000010f0 SET_32 KERNEL32.dll_GetTickCount
0x7c8097b8 0x00001130 SET_32 KERNEL32.dll_GetCurrentThreadId
0x7c80981e 0x0000115c SET_32 KERNEL32.dll_InterlockedExchange
0x7c80997b 0x00001234 SET_32 KERNEL32.dll_GetCurrentThread
0x7c8099b0 0x00001208 SET_32 KERNEL32.dll_GetCurrentProcessId
0x7c8099bf 0x0000117c SET_32 KERNEL32.dll_LocalFree
0x7c809a1d 0x000011b8 SET_32 KERNEL32.dll_LocalAlloc
0x7c809ae1 0x00001164 SET_32 KERNEL32.dll_VirtualAlloc
0x7c809b74 0x00001160 SET_32 KERNEL32.dll_VirtualFree
0x7c809bd7 0x000010d8 SET_32 KERNEL32.dll_CloseHandle
0x7c809c88 0x00001218 SET_32 KERNEL32.dll_MultiByteToWideChar
0x7c80a0a7 0x000010e4 SET_32 KERNEL32.dll_SetEvent
0x7c80a164 0x000010fc SET_32 KERNEL32.dll_WideCharToMultiByte
0x7c80a864 0x00001120 SET_32 KERNEL32.dll_GetLocalTime
0x7c80ac9f 0x000011f8 SET_32 KERNEL32.dll_SetErrorMode
0x7c80ae0b 0x00001228 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x7c80ae30 0x00001128 SET_32 KERNEL32.dll_GetProcAddress
0x7c80aedb 0x000011ec SET_32 KERNEL32.dll_LoadLibraryW
0x7c80aef5 0x00001224 SET_32 KERNEL32.dll_GetVersionExW
0x7c80b55f 0x00001184 SET_32 KERNEL32.dll_GetModuleFileNameA
0x7c80b731 0x00001124 SET_32 KERNEL32.dll_GetModuleHandleA
0x7c80b907 0x000011d4 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x7c80bb31 0x0000125c SET_32 KERNEL32.dll_lstrcmpiA
0x7c80be46 0x0000114c SET_32 KERNEL32.dll_lstrlenA
0x7c80be91 0x00001158 SET_32 KERNEL32.dll_lstrcpyA
0x7c80de85 0x0000111c SET_32 KERNEL32.dll_GetCurrentProcess
0x7c80e87c 0x000011f0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x7c80e8f6 0x000011f4 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x7c80e9cf 0x00001244 SET_32 KERNEL32.dll_CreateMutexA
0x7c80ee67 0x00001110 SET_32 KERNEL32.dll_FindClose
0x7c80ef71 0x000011cc SET_32 KERNEL32.dll_FindFirstFileW
0x7c80efca 0x000011c0 SET_32 KERNEL32.dll_FindNextFileW
0x7c80f37e 0x000011d0 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x7c80fcbf 0x00001168 SET_32 KERNEL32.dll_GlobalFree
0x7c80fdbd 0x00001174 SET_32 KERNEL32.dll_GlobalAlloc
0x7c80ff12 0x0000116c SET_32 KERNEL32.dll_GlobalUnlock
0x7c80ffa9 0x00001170 SET_32 KERNEL32.dll_GlobalLock
0x7c8101a1 0x00001150 SET_32 KERNEL32.dll_lstrcpynA
0x7c8106c7 0x000010e8 SET_32 KERNEL32.dll_CreateThread
0x7c8107f0 0x00001200 SET_32 KERNEL32.dll_CreateFileW
0x7c810b07 0x0000110c SET_32 KERNEL32.dll_GetFileSize
0x7c810b69 0x00001230 SET_32 KERNEL32.dll_CompareFileTime
0x7c810c1e 0x00001108 SET_32 KERNEL32.dll_SetFilePointer
0x7c810e17 0x000010f4 SET_32 KERNEL32.dll_WriteFile
0x7c81126a 0x000011b0 SET_32 KERNEL32.dll_GetVersion
0x7c812812 0x00001250 SET_32 KERNEL32.dll_SetFileAttributesA
0x7c812b6e 0x00001118 SET_32 KERNEL32.dll_GetVersionExA
0x7c813869 0x00001180 SET_32 KERNEL32.dll_FindFirstFileA
0x7c814b82 0x000011a4 SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x7c814f7a 0x00001260 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x7c81cb23 0x000010dc SET_32 KERNEL32.dll_TerminateThread
0x7c81d827 0x000011a8 SET_32 KERNEL32.dll_CreatePipe
0x7c821249 0x000011e0 SET_32 KERNEL32.dll_MoveFileW
0x7c82134b 0x00001194 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x7c8214cb 0x000011fc SET_32 KERNEL32.dll_GetDriveTypeA
0x7c821794 0x0000124c SET_32 KERNEL32.dll_CreateDirectoryA
0x7c8286d6 0x0000120c SET_32 KERNEL32.dll_CopyFileA
0x7c82c2cb 0x00001214 SET_32 KERNEL32.dll_GetLogicalDriveStringsA
0x7c82f790 0x000011dc SET_32 KERNEL32.dll_FormatMessageA
0x7c8305e6 0x0000121c SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x7c83089d 0x000010d4 SET_32 KERNEL32.dll_CreateEventA
0x7c8309d1 0x000011ac SET_32 KERNEL32.dll_OpenProcess
0x7c830d64 0x00001154 SET_32 KERNEL32.dll_lstrcmpA
0x7c8310e2 0x00001220 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x7c8314c5 0x000011c8 SET_32 KERNEL32.dll_SetFileAttributesW
0x7c8316b7 0x00001188 SET_32 KERNEL32.dll_GetComputerNameW
0x7c831c35 0x00001190 SET_32 KERNEL32.dll_GetFileTime
0x7c831ca8 0x0000118c SET_32 KERNEL32.dll_SetFileTime
0x7c831dd3 0x0000122c SET_32 KERNEL32.dll_GetSystemDirectoryW
0x7c831ec5 0x0000113c SET_32 KERNEL32.dll_DeleteFileA
0x7c831f4b 0x000011c4 SET_32 KERNEL32.dll_DeleteFileW
0x7c83205e 0x00001138 SET_32 KERNEL32.dll_SetEndOfFile
0x7c8323ea 0x000011e8 SET_32 KERNEL32.dll_CreateDirectoryW
0x7c8329f1 0x000011b4 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x7c834d59 0x000011d8 SET_32 KERNEL32.dll_lstrcatA
0x7c834db9 0x00001178 SET_32 KERNEL32.dll_GlobalSize
0x7c834ec9 0x00001114 SET_32 KERNEL32.dll_FindNextFileA
0x7c8357ed 0x00001254 SET_32 KERNEL32.dll_FindCloseChangeNotification
0x7c835bc8 0x0000123c SET_32 KERNEL32.dll_GetShortPathNameA
0x7c835de2 0x00001204 SET_32 KERNEL32.dll_GetTempPathA
0x7c835ea7 0x00001248 SET_32 KERNEL32.dll_MoveFileA
0x7c836f73 0x000011bc SET_32 KERNEL32.dll_RemoveDirectoryW
0x7c8449fd 0x00001100 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x7c85d3b3 0x00001258 SET_32 KERNEL32.dll_FindFirstChangeNotificationA
0x7c85e3cb 0x00001238 SET_32 KERNEL32.dll_MoveFileExA
0x7c860817 0x0000119c SET_32 KERNEL32.dll_PeekNamedPipe
0x7c8623ad 0x00001210 SET_32 KERNEL32.dll_WinExec
0x7c864df5 0x00001144 SET_32 KERNEL32.dll_Process32First
0x7c864f68 0x00001140 SET_32 KERNEL32.dll_Process32Next
0x7c865b1f 0x00001148 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x7c90fe01 0x00001134 SET_32 KERNEL32.dll_GetLastError
0x7ca0db5b 0x000012f8 SET_32 SHELL32.dll_IsUserAnAdmin
0x7ca24909 0x000012fc SET_32 SHELL32.dll_SHChangeNotify
0x7ca41150 0x00001300 SET_32 SHELL32.dll_ShellExecuteA
0x7cab5bf0 0x00001304 SET_32 SHELL32.dll_ShellExecuteW
0x7cab99f6 0x00001308 SET_32 SHELL32.dll_SHGetSpecialFolderPathA
0x7e41869d 0x000013dc SET_32 USER32.dll_ReleaseDC
0x7e4186c7 0x00001414 SET_32 USER32.dll_GetDC
0x7e418a80 0x00001374 SET_32 USER32.dll_GetWindowThreadProcessId
0x7e418bf6 0x000013d4 SET_32 USER32.dll_TranslateMessage
0x7e418f9c 0x0000133c SET_32 USER32.dll_GetSystemMetrics
0x7e419195 0x00001398 SET_32 USER32.dll_GetProcessWindowStation
0x7e4194f4 0x000013ec SET_32 USER32.dll_GetLastInputInfo
0x7e4196b8 0x000013d8 SET_32 USER32.dll_DispatchMessageA
0x7e419a51 0x000013a8 SET_32 USER32.dll_GetThreadDesktop
0x7e41a8ad 0x000013cc SET_32 USER32.dll_wsprintfA
0x7e41eca3 0x000013a4 SET_32 USER32.dll_OpenInputDesktop
0x7e4242ed 0x000013f4 SET_32 USER32.dll_SetForegroundWindow
0x7e42772b 0x000013d0 SET_32 USER32.dll_GetMessageA
0x7e427c39 0x00001410 SET_32 USER32.dll_RegisterClassExA
0x7e427d18 0x000013a0 SET_32 USER32.dll_CloseWindowStation
0x7e427d2c 0x000013ac SET_32 USER32.dll_SetThreadDesktop
0x7e427d40 0x0000139c SET_32 USER32.dll_SetProcessWindowStation
0x7e42812f 0x000013b0 SET_32 USER32.dll_CloseDesktop
0x7e428fa6 0x00001338 SET_32 USER32.dll_SetRect
0x7e42908e 0x000013c4 SET_32 USER32.dll_GetClientRect
0x7e429313 0x0000140c SET_32 USER32.dll_IsWindow
0x7e429766 0x0000135c SET_32 USER32.dll_WindowFromPoint
0x7e429823 0x000013bc SET_32 USER32.dll_GetForegroundWindow
0x7e4298c8 0x0000137c SET_32 USER32.dll_GetFocus
0x7e429e3d 0x000013e8 SET_32 USER32.dll_IsWindowVisible
0x7e429ed9 0x000013e0 SET_32 USER32.dll_GetKeyState
0x7e42a5ae 0x000013f0 SET_32 USER32.dll_EnumWindows
0x7e42aafd 0x000013fc SET_32 USER32.dll_PostMessageA
0x7e42aeab 0x00001390 SET_32 USER32.dll_UpdateWindow
0x7e42af56 0x0000138c SET_32 USER32.dll_ShowWindow
0x7e42b19c 0x00001384 SET_32 USER32.dll_DestroyWindow
0x7e42b3c6 0x000013b8 SET_32 USER32.dll_CallNextHookEx
0x7e42c35e 0x00001360 SET_32 USER32.dll_SetCapture
0x7e42d1d2 0x000013e4 SET_32 USER32.dll_GetDesktopWindow
0x7e42d226 0x00001400 SET_32 USER32.dll_GetKeyboardState
0x7e42d5f3 0x000013b4 SET_32 USER32.dll_UnhookWindowsHookEx
0x7e42e4a9 0x00001408 SET_32 USER32.dll_CreateWindowExA
0x7e42f3c2 0x000013c8 SET_32 USER32.dll_SendMessageA
0x7e42f45f 0x00001380 SET_32 USER32.dll_GetClassNameA
0x7e42f56b 0x000013f8 SET_32 USER32.dll_SetWindowTextA
0x7e42feea 0x00001364 SET_32 USER32.dll_MapVirtualKeyA
0x7e430265 0x00001350 SET_32 USER32.dll_CloseClipboard
0x7e430277 0x00001344 SET_32 USER32.dll_OpenClipboard
0x7e430d96 0x00001348 SET_32 USER32.dll_EmptyClipboard
0x7e430dba 0x00001340 SET_32 USER32.dll_GetClipboardData
0x7e430f9e 0x0000134c SET_32 USER32.dll_SetClipboardData
0x7e431300 0x00001388 SET_32 USER32.dll_GetUserObjectInformationA
0x7e431e52 0x00001378 SET_32 USER32.dll_AttachThreadInput
0x7e43216b 0x000013c0 SET_32 USER32.dll_GetWindowTextA
0x7e4321e1 0x00001394 SET_32 USER32.dll_OpenWindowStationA
0x7e432369 0x00001334 SET_32 USER32.dll_OpenDesktopA
0x7e43e4c0 0x00001404 SET_32 USER32.dll_VkKeyScanA
0x7e44f469 0x00001370 SET_32 USER32.dll_IsCharAlphaNumericA
0x7e4561b3 0x00001358 SET_32 USER32.dll_SetCursorPos
0x7e46673f 0x00001354 SET_32 USER32.dll_mouse_event
0x7e466783 0x00001368 SET_32 USER32.dll_keybd_event
0x7e46ca7e 0x0000136c SET_32 USER32.dll_BlockInput


272 relocations
163840
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


