Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x42000 0x10001000  0x42000 -r-x .text
1   0x00043000  0x10000 0x10043000  0x10000 -rw- .rdata
2   0x00053000   0x2000 0x10053000   0x4000 -rw- .data
3   0x00055000   0x6000 0x10057000   0x6000 -r-- .rsrc
4   0x0005b000   0x6000 0x1005d000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028b2a paddr=0x00028b2a haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
351 0x000463ce 0x100463ce 6    7    .rdata  ascii   ||  bb
352 0x000463d8 0x100463d8 4    5    .rdata  ascii   \b\b{{
353 0x000463de 0x100463de 20   21   .rdata  ascii   ll//@@..@@%%FF22]]//
354 0x000463f8 0x100463f8 4    5    .rdata  ascii   bbbb
355 0x00046446 0x10046446 6    7    .rdata  ascii   ||  bb
356 0x00046450 0x10046450 4    5    .rdata  ascii   \b\b{{
357 0x00046456 0x10046456 20   21   .rdata  ascii   ll//@@..@@%%FF22]]//
358 0x00046470 0x10046470 4    5    .rdata  ascii   bbbb
359 0x0004647b 0x1004647b 4    5    .rdata  ascii   |$gp
360 0x00046498 0x10046498 14   15   .rdata  ascii   bad allocation
361 0x000464ae 0x100464ae 4    5    .rdata  ascii   \n<}+
362 0x000464d8 0x100464d8 6    7    .rdata  ascii   yy%%vv
363 0x000464e4 0x100464e4 10   11   .rdata  ascii   {{((QQ??\\
364 0x00046524 0x10046524 14   15   .rdata  ascii   bad allocation
365 0x00046544 0x10046544 6    9    .rdata  utf8    :Mߟią% blocks=Basic Latin,NKo,Latin Extended-A
366 0x0004655e 0x1004655e 6    7    .rdata  ascii   ||  cc
367 0x0004656e 0x1004656e 13   15   .rdata  utf8    jjDD''WW''''ݸ blocks=Basic Latin,Arabic Supplement
368 0x00046634 0x10046634 14   15   .rdata  ascii   bad allocation
369 0x0004666c 0x1004666c 20   21   .rdata  ascii   /e77OO??SS<<NN++YYww
370 0x000466d6 0x100466d6 12   13   .rdata  ascii   ||  MM,,EE++
371 0x000466e8 0x100466e8 4    5    .rdata  ascii   ffff
372 0x00046710 0x10046710 5    6    .rdata  ascii   false
373 0x00046718 0x10046718 4    5    .rdata  ascii   true
374 0x00046724 0x10046724 20   21   .rdata  ascii   ios_base::badbit set
375 0x0004673c 0x1004673c 21   22   .rdata  ascii   ios_base::failbit set
376 0x00046754 0x10046754 20   21   .rdata  ascii   ios_base::eofbit set
377 0x00046772 0x10046772 4    7    .rdata  utf8    JrB blocks=Basic Latin,Private Use Area
378 0x00046796 0x10046796 46   47   .rdata  ascii   66\f\fPP  RR==WW22QQ%%VV\n\nmm\f\fyy\n\nyy%%PP$$MM!!RR
379 0x000467c6 0x100467c6 20   21   .rdata  ascii   KK33PP55EE11XX77YY**
380 0x000467dc 0x100467dc 5    6    .rdata  ascii   llllt
381 0x000467f5 0x100467f5 5    7    .rdata  utf8    <9lՊ. blocks=Basic Latin,Armenian
382 0x00046820 0x10046820 8    9    .rdata  ascii   bad cast
383 0x00046974 0x10046974 14   15   .rdata  ascii   bad allocation
384 0x0004699b 0x1004699b 7    9    .rdata  utf8    m?N<ޫ.+ blocks=Basic Latin,Thaana
385 0x000469a4 0x100469a4 5    7    .rdata  utf8    ADhӬ_ blocks=Basic Latin,Cyrillic
386 0x000469ae 0x100469ae 18   19   .rdata  ascii   77OO??SS<<NN++YYww
387 0x000469d2 0x100469d2 4    6    .rdata  utf8    &)љ! blocks=Basic Latin,Cyrillic
388 0x000469fa 0x100469fa 5    6    .rdata  ascii   @6-C^
389 0x00046a2a 0x10046a2a 8    9    .rdata  ascii   ttQQ\r\rhh
390 0x00046a34 0x10046a34 6    7    .rdata  ascii   ``\f\fcc
391 0x00046a40 0x10046a40 12   13   .rdata  ascii   ((MM55PPPPo)
392 0x00046a5b 0x10046a5b 4    5    .rdata  ascii   l+#p
393 0x00046aaa 0x10046aaa 12   13   .rdata  ascii   ttQQ\r\r~~\a\att
394 0x00046ab8 0x10046ab8 28   29   .rdata  ascii   ee\b\b;;\t\tUU""KK%%VV>>[[77[[uu
395 0x00046ae6 0x10046ae6 4    5    .rdata  ascii   &:>e
396 0x00046aeb 0x10046aeb 6    8    .rdata  utf8    '_Zk̕V blocks=Basic Latin,Combining Diacritical Marks
397 0x00046b0a 0x10046b0a 4    5    .rdata  ascii   7IPX
398 0x00046b26 0x10046b26 18   19   .rdata  ascii   %%LL""QQ99\\00\\rr
399 0x00046b6c 0x10046b6c 4    5    .rdata  ascii   R\ .
400 0x00046b7b 0x10046b7b 4    5    .rdata  ascii   L`0q
401 0x00046b8c 0x10046b8c 16   17   .rdata  ascii   znww$$]]..ZZ??RR
402 0x00046b9e 0x10046b9e 6    7    .rdata  ascii   dd\r\r{{
403 0x00046ba6 0x10046ba6 26   27   .rdata  ascii   ;;gg##LL//ZZ77RR<<HH;;\e\ezz
404 0x00046bc2 0x10046bc2 23   24   .rdata  ascii   ppPP##FF22FF//AA&&UUUU/
405 0x00046bee 0x10046bee 8    11   .rdata  utf8    \a36ʷΐ>TK blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
406 0x00046c11 0x10046c11 4    5    .rdata  ascii   |N/5
407 0x00046c24 0x10046c24 16   17   .rdata  ascii   \v{ww$$]]..ZZ??RR
408 0x00046c36 0x10046c36 6    7    .rdata  ascii   dd\r\r{{
409 0x00046c3e 0x10046c3e 19   23   .rdata  utf8    ;;gg22AA$$VV%%%%xJ\v
410 0x00046cac 0x10046cac 16   17   .rdata  ascii   ``\t\tff\b\b((ll\r\ryy
411 0x00046cbe 0x10046cbe 6    7    .rdata  ascii   DD\t\tff
412 0x00046cde 0x10046cde 4    5    .rdata  ascii   ]]\r\r
413 0x00046cee 0x10046cee 4    5    .rdata  ascii   eeee
414 0x00046d44 0x10046d44 8    9    .rdata  ascii   WW66BB##
415 0x00046d4e 0x10046d4e 66   67   .rdata  ascii   --BB##NN''II..rr??PP**CC//CC""~~88QQ##FF  OO77kk;;II&&@@))EE  SSSS
416 0x00046daa 0x10046daa 4    5    .rdata  ascii   /wYW
417 0x00046de0 0x10046de0 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
418 0x00046df0 0x10046df0 50   51   .rdata  ascii   LL%%FF44[[((GG!!UU\t\t^^77YY==RR%%VV\n\nII<<NN<<YY77CC
419 0x00046e30 0x10046e30 6    7    .rdata  ascii   EE\f\fbb
420 0x00046e3c 0x10046e3c 12   13   .rdata  ascii   oo\n\n~~^^\r\rhh
421 0x00046e4e 0x10046e4e 9    11   .rdata  utf8    oo\b\b{{{{Ʋ blocks=Basic Latin,Latin Extended-B
422 0x00046eb0 0x10046eb0 18   19   .rdata  ascii   yy%%aa\t\t~~--TT::YY
423 0x00046ee0 0x10046ee0 4    5    .rdata  ascii   qv-W
424 0x00046f28 0x10046f28 6    7    .rdata  ascii   yy%%vv
425 0x00046f34 0x10046f34 15   18   .rdata  utf8    {{((QQ??\\\\윚}O blocks=Basic Latin,Hangul Syllables
426 0x00046f4c 0x10046f4c 4    5    .rdata  ascii   3mb[
427 0x00046f98 0x10046f98 6    7    .rdata  ascii   yy%%vv
428 0x00046fa0 0x10046fa0 14   15   .rdata  ascii   rr  EE55ZZ((\\
429 0x00046fcc 0x10046fcc 5    6    .rdata  ascii   .h%{r
430 0x00046fff 0x10046fff 4    5    .rdata  ascii   B\axg
431 0x00047008 0x10047008 16   17   .rdata  ascii   ;V[.ur77AA((DDjj
432 0x00047070 0x10047070 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
433 0x00047080 0x10047080 18   19   .rdata  ascii   JJ++XX((MM??LL''^^
434 0x00047098 0x10047098 14   15   .rdata  ascii   MM\f\fZZ\n\n<<<<EP
435 0x000470b1 0x100470b1 5    7    .rdata  utf8    q\acSĕ blocks=Basic Latin,Latin Extended-A
436 0x000470f0 0x100470f0 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
437 0x00047100 0x10047100 18   19   .rdata  ascii   JJ++XX((MM??LL''^^
438 0x00047118 0x10047118 33   34   .rdata  ascii   MM==OO  TT11RR&&CC''{{::ll<<\v\v\v\v^
439 0x00047186 0x10047186 20   21   .rdata  ascii   77OO;;^^00CC**EE++XX
440 0x000471a4 0x100471a4 14   15   .rdata  ascii   ,,OO..JJ~~SSdd
441 0x000471bc 0x100471bc 10   11   .rdata  ascii   **LLttYY``
442 0x000471c8 0x100471c8 10   11   .rdata  ascii   22VV{{CC&&
443 0x000471dc 0x100471dc 6    7    .rdata  ascii   ""CC{{
444 0x000471e4 0x100471e4 6    7    .rdata  ascii   zz\a\a\a\a
445 0x000471ee 0x100471ee 4    5    .rdata  ascii   6cMD
446 0x000471f4 0x100471f4 4    5    .rdata  ascii   \e\v&$
447 0x0004724a 0x1004724a 28   29   .rdata  ascii   ttQQ\r\rYY<<QQ!!}}\n\nyyHH**CC--
448 0x0004726c 0x1004726c 5    6    .rdata  ascii   rrrru
449 0x0004729e 0x1004729e 4    5    .rdata  ascii   O\r#5
450 0x000472c8 0x100472c8 14   15   .rdata  ascii   ss##QQ>>FF????
451 0x0004732c 0x1004732c 10   11   .rdata  ascii   hh,,EE7777
452 0x00047390 0x10047390 18   19   .rdata  ascii   ss44UU!!DD33RR++++
453 0x000473ab 0x100473ab 4    6    .rdata  utf8    $Vם] blocks=Basic Latin,Hebrew
454 0x000473e5 0x100473e5 4    5    .rdata  ascii   |C1t
455 0x000473f4 0x100473f4 12   13   .rdata  ascii   tt  YY))LLLL
456 0x00047446 0x10047446 4    5    .rdata  ascii   $\7\e
457 0x0004744d 0x1004744d 11   12   .rdata  ascii   <||  mm\f\fbb
458 0x0004745e 0x1004745e 13   14   .rdata  ascii   ss]]>>NN>>>>h
459 0x00047487 0x10047487 4    6    .rdata  utf8    %ŕS? blocks=Basic Latin,Latin Extended-A
460 0x00047498 0x10047498 18   19   .rdata  ascii   vector<T> too long
461 0x000474d5 0x100474d5 4    5    .rdata  ascii   N2}{
462 0x000474e3 0x100474e3 49   50   .rdata  ascii   `n#66\f\fPP  RR==WW22QQ%%VV\n\nmm\f\fyy\n\nyy%%PP$$MM!!RR
463 0x00047516 0x10047516 14   15   .rdata  ascii   ]]00QQ##WW\a\ass
464 0x00047526 0x10047526 6    7    .rdata  ascii   //GGGG
465 0x00047590 0x10047590 4    5    .rdata  ascii   \t0.D
466 0x000475a8 0x100475a8 17   18   .rdata  ascii   iiZZhhFF""NN""""6
467 0x000475e7 0x100475e7 6    7    .rdata  ascii   /\tPl~=
468 0x000475f6 0x100475f6 4    5    .rdata  ascii   E#9a
469 0x0004760c 0x1004760c 20   21   .rdata  ascii   tt88QQ33AA  RR++||||
470 0x00047678 0x10047678 14   15   .rdata  ascii   vv$$AA,,CC77RR
471 0x00047690 0x10047690 4    5    .rdata  ascii   ||||
472 0x000476de 0x100476de 10   11   .rdata  ascii   <<HH,,@@,,
473 0x000476ea 0x100476ea 8    9    .rdata  ascii   ff\n\nffff
474 0x000476fc 0x100476fc 5    6    .rdata  ascii   SqaP.
475 0x00047707 0x10047707 4    6    .rdata  utf8    =Vak
476 0x0004772e 0x1004772e 4    5    .rdata  ascii   5`al
477 0x00047740 0x10047740 14   15   .rdata  ascii   hh++YY<<]]))LL
478 0x00047758 0x10047758 8    9    .rdata  ascii   bb''____
479 0x00047790 0x10047790 7    8    .rdata  ascii   #Hr\f\rWV
480 0x000477ae 0x100477ae 14   15   .rdata  ascii   ||  ii\a\amm\b\bkk
481 0x000477c2 0x100477c2 12   14   .rdata  utf8    ,,OO??OOOOƲ( blocks=Basic Latin,Latin Extended-B
482 0x0004780c 0x1004780c 4    5    .rdata  ascii   :\nl4
483 0x00047818 0x10047818 14   15   .rdata  ascii   dd  EE''RR55ee
484 0x00047828 0x10047828 10   11   .rdata  ascii   ~~\b\baa\r\rhh
485 0x00047834 0x10047834 4    5    .rdata  ascii   jjjj
486 0x00047845 0x10047845 7    8    .rdata  ascii   WPckcf 
487 0x00047886 0x10047886 56   57   .rdata  ascii   66\f\fPP  RR==WW22QQ%%VV\n\nmm\f\fyy\n\nyy%%BB##VV%%VV\n\n$$\n\n%%pp
488 0x000478c4 0x100478c4 4    5    .rdata  ascii   rr]]
489 0x000478ce 0x100478ce 17   18   .rdata  ascii   II==TT88KKee\r\r\r\r|
490 0x000478ec 0x100478ec 4    5    .rdata  ascii   Kl`\v
491 0x000478f7 0x100478f7 5    7    .rdata  utf8    cLrҢd blocks=Basic Latin,Cyrillic
492 0x00047914 0x10047914 4    6    .rdata  utf8    j'vu
493 0x0004791a 0x1004791a 4    5    .rdata  ascii   ipL[
494 0x00047928 0x10047928 10   13   .rdata  utf8    ,[˽ִ||  hh blocks=Basic Latin,Spacing Modifier Letters,Hebrew
495 0x0004793a 0x1004793a 16   17   .rdata  ascii   ii\e\ebbLL//__////
496 0x00047966 0x10047966 5    7    .rdata  utf8    3ڵkK\e blocks=Basic Latin,Arabic
497 0x00047975 0x10047975 5    7    .rdata  utf8    ̜Jm`# blocks=Combining Diacritical Marks,Basic Latin
498 0x00047988 0x10047988 4    5    .rdata  ascii   od8;
499 0x00047996 0x10047996 11   12   .rdata  ascii   ::NN::JJJJ[
500 0x00047a1a 0x10047a1a 16   17   .rdata  ascii   22]]''NN""NN//ss
501 0x00047a30 0x10047a30 6    7    .rdata  ascii   kk\r\rbb
502 0x00047a3c 0x10047a3c 6    7    .rdata  ascii   dd\v\vmm
503 0x00047a44 0x10047a44 10   12   .rdata  utf8    hh\r\r~~~~ÞJ blocks=Basic Latin,Latin-1 Supplement
504 0x00047a94 0x10047a94 15   17   .rdata  utf8    ڧ;;UU&&RR33__33 blocks=Arabic,Basic Latin
505 0x00047aa6 0x10047aa6 11   13   .rdata  utf8    oo\v\vmmmmث(} blocks=Basic Latin,Arabic
506 0x00047aca 0x10047aca 4    6    .rdata  utf8    j˼3\v blocks=Basic Latin,Spacing Modifier Letters
507 0x00047afe 0x10047afe 22   23   .rdata  ascii   77OO;;^^00CC**EE++XXXX
508 0x00047b5c 0x10047b5c 12   13   .rdata  ascii   n8))HHzzBBzz
509 0x00047b72 0x10047b72 14   15   .rdata  ascii   22PPbbVV{{OO||
510 0x00047b86 0x10047b86 6    7    .rdata  ascii   66PPdd
511 0x00047b92 0x10047b92 14   15   .rdata  ascii   ppAAttBBqqAAtt
512 0x00047ba2 0x10047ba2 13   14   .rdata  ascii   --OO,,QQQQpQp
513 0x00047bdd 0x10047bdd 7    9    .rdata  utf8    fyW]kdڸ blocks=Basic Latin,Arabic
514 0x00047bfa 0x10047bfa 6    7    .rdata  ascii   }}\e\ezz
515 0x00047c37 0x10047c37 5    6    .rdata  ascii   !Iy\vT
516 0x00047c53 0x10047c53 25   26   .rdata  ascii   xwu77OO;;^^00CC**EE++XXvv
517 0x00047c7c 0x10047c7c 5    6    .rdata  ascii   @){'J
518 0x00047c8c 0x10047c8c 4    5    .rdata  ascii   =}\v]
519 0x00047cc8 0x10047cc8 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
520 0x00047cd8 0x10047cd8 49   50   .rdata  ascii   LL##YY00\\00QQ\r\r@@//UU<<PP<<]]}};;RR  EE##LL44443
521 0x00047d0e 0x10047d0e 4    6    .rdata  utf8    ؠgCm blocks=Arabic,Basic Latin
522 0x00047d16 0x10047d16 4    5    .rdata  ascii   |3^=
523 0x00047d26 0x10047d26 4    5    .rdata  ascii   !GG\t
524 0x00047d41 0x10047d41 4    6    .rdata  utf8    *M>Ω blocks=Basic Latin,Greek and Coptic
525 0x00047d48 0x10047d48 4    6    .rdata  utf8    Z1ݔZ blocks=Basic Latin,Arabic Supplement
526 0x00047d60 0x10047d60 21   22   .rdata  ascii   oo\e\eMM((ZZ))@@//AAAAS
527 0x00047d80 0x10047d80 4    5    .rdata  ascii   D.[!
528 0x00047d86 0x10047d86 4    6    .rdata  utf8    A^\bʦ blocks=Basic Latin,IPA Extensions
529 0x00047da3 0x10047da3 4    5    .rdata  ascii   `^L?
530 0x00047db1 0x10047db1 5    6    .rdata  ascii   D6i8I
531 0x00047dc6 0x10047dc6 6    7    .rdata  ascii   Yz0{Ro
532 0x00047dfb 0x10047dfb 5    6    .rdata  ascii   $AR{V
533 0x00047e16 0x10047e16 10   11   .rdata  ascii   ""PP55SS  
534 0x00047e2b 0x10047e2b 4    6    .rdata  utf8    *Q\tĔ blocks=Basic Latin,Latin Extended-A
535 0x00047e76 0x10047e76 16   17   .rdata  ascii   __UU  SS66DD\e\ekk
536 0x00047e90 0x10047e90 6    7    .rdata  ascii   uu\r\ryy
537 0x00047e9c 0x10047e9c 6    7    .rdata  ascii   hh\a\aii
538 0x00047ea4 0x10047ea4 16   17   .rdata  ascii   44GG//@@77YY\n\noo
539 0x00047ec6 0x10047ec6 14   15   .rdata  ascii   ''\v\v++__--XX==
540 0x00047ed6 0x10047ed6 8    9    .rdata  ascii   //""((((
541 0x00047f22 0x10047f22 5    6    .rdata  ascii   T%lNU
542 0x00047f2e 0x10047f2e 6    7    .rdata  ascii   ||  ff
543 0x00047f3e 0x10047f3e 18   19   .rdata  ascii   ii99UU  GG..@@\t\tgg
544 0x00047f5e 0x10047f5e 11   12   .rdata  ascii   88[[++[[[[E
545 0x00047f73 0x10047f73 9    12   .rdata  utf8    ȮAFːAh`#m blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
546 0x00047fb6 0x10047fb6 31   32   .rdata  ascii   [[jjYYiiPP``YYjj\\ooXXQQ\\VVVV0
547 0x00047fec 0x10047fec 4    7    .rdata  utf8    ͦՓ\* blocks=Combining Diacritical Marks,Armenian,Basic Latin
548 0x00048001 0x10048001 4    5    .rdata  ascii   -]\b@
549 0x00048016 0x10048016 4    5    .rdata  ascii   D"}I
550 0x0004801d 0x1004801d 9    10   .rdata  ascii   \b[[))LL  
551 0x00048040 0x10048040 4    6    .rdata  utf8    ̬\nh$ blocks=Combining Diacritical Marks,Basic Latin
552 0x00048054 0x10048054 4    5    .rdata  ascii   8o*-
553 0x00048076 0x10048076 6    7    .rdata  ascii   33CC33
554 0x0004808a 0x1004808a 6    7    .rdata  ascii   uu||||
555 0x00048091 0x10048091 4    5    .rdata  ascii   p\nB3
556 0x000480a4 0x100480a4 5    8    .rdata  utf8    Geٟ\ʠ blocks=Basic Latin,Arabic,IPA Extensions
557 0x000480b4 0x100480b4 19   20   .rdata  ascii   map/set<T> too long
558 0x000480c8 0x100480c8 27   28   .rdata  ascii   invalid map/set<T> iterator
559 0x0004811e 0x1004811e 4    5    .rdata  ascii   \bjYx
560 0x00048166 0x10048166 21   22   .rdata  ascii   ??^^55AA..AA####v!M|X
561 0x000481a2 0x100481a2 7    8    .rdata  ascii   \n=xg_2.
562 0x000481b1 0x100481b1 4    5    .rdata  ascii   n~VW
563 0x000481c5 0x100481c5 14   15   .rdata  ascii   K77UU44MMMMv2^
564 0x00048204 0x10048204 4    7    .rdata  utf8    ꠅT\nJ blocks=Syloti Nagri,Basic Latin
565 0x0004821c 0x1004821c 18   19   .rdata  ascii   L0::UU!!LL--DD((((
566 0x0004823c 0x1004823c 9    12   .rdata  utf8    ݔvKb\aǰ&}y blocks=Arabic Supplement,Basic Latin,Latin Extended-B
567 0x0004827d 0x1004827d 16   17   .rdata  ascii   G55XX99PP<<<<\eE_
568 0x000482d3 0x100482d3 21   22   .rdata  ascii   B0?44UU66SS11^^11ZZZZ
569 0x00048329 0x10048329 5    7    .rdata  utf8    ι;sJL blocks=Greek and Coptic,Basic Latin
570 0x00048335 0x10048335 16   17   .rdata  ascii   433^^??EE**DDDDy
571 0x0004838e 0x1004838e 30   31   .rdata  ascii   11CC&&BB++__33ZZ88YY77VV??LLLL
572 0x000483f5 0x100483f5 14   15   .rdata  ascii   !++JJ""MM""""[
573 0x00048436 0x10048436 5    6    .rdata  ascii   cfT>\v
574 0x0004843d 0x1004843d 6    7    .rdata  ascii   \tuv.;P
575 0x0004844c 0x1004844c 24   25   .rdata  ascii   :S44FF''II::[[99XX66]]]]
576 0x00048478 0x10048478 4    5    .rdata  ascii   \rK` 
577 0x000484a2 0x100484a2 4    7    .rdata  utf8    !\w blocks=Basic Latin,Private Use Area
578 0x000484ae 0x100484ae 18   19   .rdata  ascii   11XX,,EE''FF((CCCC
579 0x000484d0 0x100484d0 4    5    .rdata  ascii   K\nfM
580 0x000484f7 0x100484f7 4    5    .rdata  ascii   0,L1
581 0x00048509 0x10048509 26   29   .rdata  utf8    U;㖿00II++GG(([[99XX66]]]]% blocks=Basic Latin,CJK Unified Ideographs Extension A
582 0x00048528 0x10048528 5    8    .rdata  utf8    }٠DȜ\v blocks=Basic Latin,Arabic,Latin Extended-B
583 0x0004856e 0x1004856e 19   20   .rdata  ascii   00\\33^^<<]]33XXXX[
584 0x000485ce 0x100485ce 10   11   .rdata  ascii   77UU99____
585 0x0004860b 0x1004860b 4    5    .rdata  ascii   vdY!
586 0x00048615 0x10048615 6    7    .rdata  ascii   }Y:Ww_
587 0x0004861c 0x1004861c 4    5    .rdata  ascii   :6zl
588 0x00048625 0x10048625 27   28   .rdata  ascii   C00QQ??TT;;]]??ZZ33AA44@@@@
589 0x0004865b 0x1004865b 4    5    .rdata  ascii   >Y@n
590 0x0004868e 0x1004868e 32   33   .rdata  ascii   33^^;;II  CC""LL))QQ!!SS66EE6666
591 0x000486b1 0x100486b1 9    11   .rdata  utf8    'T!{0bɅlT blocks=Basic Latin,Latin Extended-B
592 0x000486f4 0x100486f4 8    9    .rdata  ascii   Rd5&*,sa
593 0x000486fe 0x100486fe 12   13   .rdata  ascii   $$MM>>____oU
594 0x00048755 0x10048755 19   20   .rdata  ascii   $77BB00__<<]]//KKKK
595 0x000487b6 0x100487b6 22   23   .rdata  ascii   ??^^--YY<<NN--LL>>ZZZZ
596 0x00048816 0x10048816 15   16   .rdata  ascii   ""CC::JJ++GGGGx
597 0x00048829 0x10048829 4    5    .rdata  ascii   y20\a
598 0x00048870 0x10048870 10   11   .rdata  ascii   nn\b\b||\v\vjj
599 0x0004887c 0x1004887c 6    7    .rdata  ascii   }}!!ll
600 0x00048888 0x10048888 6    7    .rdata  ascii   {{\b\bgg
601 0x00048890 0x10048890 6    7    .rdata  ascii   uu))~~
602 0x000488a0 0x100488a0 6    7    .rdata  ascii   vv**ii
603 0x000488b0 0x100488b0 34   35   .rdata  ascii   cc55PP""QQ88WW99ee  XX((DD++YY<<NN
604 0x000488d4 0x100488d4 8    9    .rdata  ascii   GG44QQ##
605 0x000488de 0x100488de 28   29   .rdata  ascii   PP88]]11]]}};;TT88\\99KK8888
606 0x00048903 0x10048903 6    9    .rdata  utf8    \aĀ]ׁJV blocks=Basic Latin,Latin Extended-A,Hebrew
607 0x0004892f 0x1004892f 4    5    .rdata  ascii   \e+!t
608 0x00048934 0x10048934 4    5    .rdata  ascii   2x2D
609 0x000489b3 0x100489b3 4    5    .rdata  ascii   ?r$t
610 0x000489f7 0x100489f7 4    5    .rdata  ascii   \b"MQ
611 0x000489fe 0x100489fe 6    7    .rdata  ascii   ||\b\bpp
612 0x00048a5e 0x10048a5e 8    9    .rdata  ascii   >>XX55\e\e
613 0x00048a6a 0x10048a6a 7    8    .rdata  ascii   jjjj8\bu
614 0x00048abd 0x10048abd 11   12   .rdata  ascii   E??OO??[[uu
615 0x00048ae2 0x10048ae2 7    9    .rdata  utf8    \Ηvk=S+ blocks=Basic Latin,Greek and Coptic
616 0x00048b1e 0x10048b1e 10   11   .rdata  ascii   >>ZZ>>NN``
617 0x00048b3a 0x10048b3a 4    5    .rdata  ascii   l#Uo
618 0x00048b5c 0x10048b5c 6    8    .rdata  utf8    ޤ5}Z+^ blocks=Thaana,Basic Latin
619 0x00048b7e 0x10048b7e 14   15   .rdata  ascii     SS  FFhh\f\fmm
620 0x00048bc8 0x10048bc8 5    6    .rdata  ascii   A}7xj
621 0x00048bde 0x10048bde 11   12   .rdata  ascii   66WW##BBBB<
622 0x00048c24 0x10048c24 4    6    .rdata  utf8    -\a[ޞ blocks=Basic Latin,Thaana
623 0x00048c3e 0x10048c3e 31   32   .rdata  ascii   ww''uu::}}//nn##ee,,``%%vvSSSS|
624 0x00048ca8 0x10048ca8 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
625 0x00048cb8 0x10048cb8 36   37   .rdata  ascii   LL%%FF44[[((GG!!UU\t\t@@..ZZ??MM##FF22
626 0x00048cde 0x10048cde 18   19   .rdata  ascii   WW//__33\\..KK9999
627 0x00048cf1 0x10048cf1 4    6    .rdata  utf8    ȗRNY blocks=Latin Extended-B,Basic Latin
628 0x00048cf8 0x10048cf8 4    5    .rdata  ascii   \e,ZR
629 0x00048d00 0x10048d00 4    6    .rdata  utf8    3HŪ% blocks=Basic Latin,Latin Extended-A
630 0x00048d2a 0x10048d2a 4    5    .rdata  ascii   )0`W
631 0x00048d44 0x10048d44 10   11   .rdata  ascii   ``\t\tff\b\b\b\b
632 0x00048d6c 0x10048d6c 4    5    .rdata  ascii   k\Q+
633 0x00048d8d 0x10048d8d 5    6    .rdata  ascii   ]\\t\b'
634 0x00048d9d 0x10048d9d 7    8    .rdata  ascii   0||  tt
635 0x00048db2 0x10048db2 12   13   .rdata  ascii   ooAA""RR""""
636 0x00048e02 0x10048e02 4    5    .rdata  ascii   (\v&4
637 0x00048e30 0x10048e30 6    7    .rdata  ascii   yy%%vv
638 0x00048e3c 0x10048e3c 10   11   .rdata  ascii   {{((QQ??\\
639 0x00048e7f 0x10048e7f 4    6    .rdata  utf8    cR\vە blocks=Basic Latin,Arabic
640 0x00048ea0 0x10048ea0 10   11   .rdata  ascii   NN\b\b\\\v\vJJ
641 0x00048eb0 0x10048eb0 50   51   .rdata  ascii   LL%%FF44[[((GG!!UU\t\t^^77YY==RR%%VV\n\nII<<NN<<YY77CC
642 0x00048f12 0x10048f12 5    7    .rdata  utf8    Yζy5~ blocks=Basic Latin,Greek and Coptic
643 0x00048f5c 0x10048f5c 6    7    .rdata  ascii   hh\f\fcc
644 0x00048f64 0x10048f64 20   21   .rdata  ascii   zz33]]))LL>>HH))EEEE
645 0x00048f81 0x10048f81 5    6    .rdata  ascii   \r;@%t
646 0x00048f95 0x10048f95 4    6    .rdata  utf8    ԒMjB blocks=Cyrillic Supplement,Basic Latin
647 0x00048fc6 0x10048fc6 10   11   .rdata  ascii   ||  ss\a\ahh
648 0x00048fd6 0x10048fd6 12   13   .rdata  ascii   yyWW44DD4444
649 0x00048fe7 0x10048fe7 6    7    .rdata  ascii   I+4H\e"
650 0x00049012 0x10049012 4    5    .rdata  ascii   ,.e#
651 0x00049036 0x10049036 6    7    .rdata  ascii   ||  pp
652 0x00049046 0x10049046 28   29   .rdata  ascii   kk88VV77GG44\\33GGii\n\nzz\n\n\n\n
653 0x0004906a 0x1004906a 8    10   .rdata  utf8    քI}~'ont blocks=Armenian,Basic Latin
654 0x0004907f 0x1004907f 4    5    .rdata  ascii   @;U\r
655 0x00049094 0x10049094 4    5    .rdata  ascii   ~"UC
656 0x000490b6 0x100490b6 6    7    .rdata  ascii   ||  ee
657 0x000490c2 0x100490c2 12   13   .rdata  ascii   llBB!!QQ!!!!
658 0x000490fd 0x100490fd 4    5    .rdata  ascii   t5B,
659 0x00049107 0x10049107 7    10   .rdata  utf8    `u)e{냜% blocks=Basic Latin,Hangul Syllables
660 0x0004911e 0x1004911e 6    7    .rdata  ascii   ||  oo
661 0x00049126 0x10049126 12   13   .rdata  ascii   II==TT88KKee
