Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
399  0x0004c7e8 0x0044e1e8 4   6    .data   utf8    \f\Ҋw blocks=Basic Latin,Cyrillic
400  0x0004c7f5 0x0044e1f5 4   5    .data   ascii   f{W\n
401  0x0004c806 0x0044e206 4   5    .data   ascii   5oD~
402  0x0004c811 0x0044e211 4   7    .data   utf8    ,ˌڌN blocks=Basic Latin,Spacing Modifier Letters,Arabic
403  0x0004c865 0x0044e265 4   6    .data   utf8    @3Aܔ blocks=Basic Latin,Syriac
404  0x0004c8a6 0x0044e2a6 4   6    .data   utf8    Ǡ\6+ blocks=Latin Extended-B,Basic Latin
405  0x0004c8cd 0x0044e2cd 5   7    .data   utf8    d,׆48 blocks=Basic Latin,Hebrew
406  0x0004c8e5 0x0044e2e5 6   7    .data   ascii   QD|=EU
407  0x0004c984 0x0044e384 4   5    .data   ascii   QM&6
408  0x0004c9c3 0x0044e3c3 4   5    .data   ascii   YGLd
409  0x0004c9fe 0x0044e3fe 4   5    .data   ascii   D@Wx
410  0x0004ca0a 0x0044e40a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
411  0x0004ca52 0x0044e452 4   5    .data   ascii   -s)*
412  0x0004ca7e 0x0044e47e 4   5    .data   ascii   <#)_
413  0x0004cac3 0x0044e4c3 5   6    .data   ascii    -r/K
414  0x0004cae7 0x0044e4e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
415  0x0004cb35 0x0044e535 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
416  0x0004cb89 0x0044e589 4   5    .data   ascii   s5`^
417  0x0004cb8e 0x0044e58e 5   7    .data   utf8    CB\txޑ blocks=Basic Latin,Thaana
418  0x0004cbb7 0x0044e5b7 4   6    .data   utf8    %`+Ҽ blocks=Basic Latin,Cyrillic
419  0x0004cc33 0x0044e633 4   6    .data   utf8    ԼsSZ blocks=Armenian,Basic Latin
420  0x0004cc50 0x0044e650 5   6    .data   ascii   Kfu47
421  0x0004cc72 0x0044e672 4   5    .data   ascii   0n8E
422  0x0004cc88 0x0044e688 4   6    .data   utf8    gXYճ blocks=Basic Latin,Armenian
423  0x0004cc8e 0x0044e68e 4   5    .data   ascii   !%L%
424  0x0004ccec 0x0044e6ec 4   5    .data   ascii   8([5
425  0x0004cd35 0x0044e735 4   6    .data   utf8    !x#ò blocks=Basic Latin,Latin-1 Supplement
426  0x0004cd52 0x0044e752 7   8    .data   ascii   #@uI3~E
427  0x0004cd8f 0x0044e78f 4   5    .data   ascii   \a^\j
428  0x0004cd9a 0x0044e79a 6   7    .data   ascii   Y^9p.:
429  0x0004cdbc 0x0044e7bc 6   9    .data   utf8    Pi醻\f<6 blocks=Basic Latin,CJK Unified Ideographs
430  0x0004ce00 0x0044e800 5   8    .data   utf8    ʗS5ķ2 blocks=IPA Extensions,Basic Latin,Latin Extended-A
431  0x0004ce0f 0x0044e80f 4   5    .data   ascii   |dZE
432  0x0004ce14 0x0044e814 4   5    .data   ascii   [-D\t
433  0x0004ce2e 0x0044e82e 4   7    .data   utf8    \nn漟8 blocks=Basic Latin,CJK Unified Ideographs
434  0x0004ce4b 0x0044e84b 4   5    .data   ascii   ga@u
435  0x0004ce54 0x0044e854 5   7    .data   utf8    vњq7u blocks=Basic Latin,Cyrillic
436  0x0004ce5c 0x0044e85c 6   8    .data   utf8    {ەA!%+ blocks=Basic Latin,Arabic
437  0x0004ce90 0x0044e890 4   5    .data   ascii   e|'2
438  0x0004cebd 0x0044e8bd 6   9    .data   utf8    xꄱzvNZ blocks=Basic Latin,Yi Syllables
439  0x0004cf26 0x0044e926 6   8    .data   utf8    CA+\rdx
440  0x0004cf39 0x0044e939 6   7    .data   ascii   ,st!\aJ
441  0x0004cf42 0x0044e942 6   8    .data   utf8    \tɴRfN~ blocks=Basic Latin,IPA Extensions
442  0x0004cf59 0x0044e959 4   6    .data   utf8    7i-ʰ blocks=Basic Latin,Spacing Modifier Letters
443  0x0004cf5f 0x0044e95f 4   5    .data   ascii   }L@U
444  0x0004cfd3 0x0044e9d3 4   6    .data   utf8    d5;И blocks=Basic Latin,Cyrillic
445  0x0004cfe2 0x0044e9e2 4   5    .data   ascii   D+F+
446  0x0004cfe7 0x0044e9e7 7   8    .data   ascii   "_8^uaW
447  0x0004cff4 0x0044e9f4 5   6    .data   ascii   5W^\f1
448  0x0004d022 0x0044ea22 7   8    .data   ascii   Q_i\vwry
449  0x0004d030 0x0044ea30 5   6    .data   ascii   ybBe2
450  0x0004d060 0x0044ea60 5   8    .data   utf8    .nSZ䟌 blocks=Basic Latin,CJK Unified Ideographs Extension A
451  0x0004d080 0x0044ea80 8   9    .data   ascii   C&C>@t.X
452  0x0004d0d8 0x0044ead8 5   6    .data   ascii   bW+F#
453  0x0004d0ff 0x0044eaff 4   5    .data   ascii   :\n '
454  0x0004d10a 0x0044eb0a 5   7    .data   utf8    \nZiȔA blocks=Basic Latin,Latin Extended-B
455  0x0004d169 0x0044eb69 4   5    .data   ascii   /\v"f
456  0x0004d183 0x0044eb83 5   6    .data   ascii   -x\a%d
457  0x0004d18f 0x0044eb8f 5   6    .data   ascii   ?j7j 
458  0x0004d212 0x0044ec12 4   5    .data   ascii   Fs\v?
459  0x0004d245 0x0044ec45 6   8    .data   utf8    qP-ܶ%1 blocks=Basic Latin,Syriac
460  0x0004d279 0x0044ec79 6   7    .data   ascii   1-MR\nO
461  0x0004d2bc 0x0044ecbc 5   7    .data   utf8    :<A:Ű blocks=Basic Latin,Latin Extended-A
462  0x0004d2e4 0x0044ece4 5   6    .data   ascii   r'3sX
463  0x0004d319 0x0044ed19 4   5    .data   ascii   \n4SQ
464  0x0004d33a 0x0044ed3a 4   5    .data   ascii   ,i[^
465  0x0004d360 0x0044ed60 7   9    .data   utf8    )ϝ0p6\b; blocks=Basic Latin,Greek and Coptic
466  0x0004d38e 0x0044ed8e 4   6    .data   utf8    ĞY\e< blocks=Latin Extended-A,Basic Latin
467  0x0004d399 0x0044ed99 5   7    .data   utf8    FʜYLh blocks=Basic Latin,IPA Extensions
468  0x0004d3a3 0x0044eda3 4   5    .data   ascii   \aD}B
469  0x0004d3bc 0x0044edbc 5   6    .data   ascii   N\fGE:
470  0x0004d3c2 0x0044edc2 4   6    .data   utf8    ;Έj> blocks=Basic Latin,Greek and Coptic
471  0x0004d414 0x0044ee14 8   9    .data   ascii   +=]MmXvp
472  0x0004d429 0x0044ee29 4   7    .data   utf8    ="8 blocks=Basic Latin,Private Use Area
473  0x0004d457 0x0044ee57 6   8    .data   utf8    0@9+ۿf blocks=Basic Latin,Arabic
474  0x0004d491 0x0044ee91 5   6    .data   ascii   MP ~F
475  0x0004d498 0x0044ee98 7   10   .data   utf8    H\n2G\eƬ^ blocks=Basic Latin,Latin Extended-B
476  0x0004d4b4 0x0044eeb4 5   7    .data   utf8    ex\a(ѹ blocks=Basic Latin,Cyrillic
477  0x0004d52f 0x0044ef2f 4   5    .data   ascii   I>]k
478  0x0004d547 0x0044ef47 4   5    .data   ascii   \a\r\e)
479  0x0004d54f 0x0044ef4f 4   5    .data   ascii   ]E}#
480  0x0004d56d 0x0044ef6d 4   5    .data   ascii   >\n"`
481  0x0004d599 0x0044ef99 6   9    .data   utf8    tbݠJȚH blocks=Basic Latin,Arabic Supplement,Latin Extended-B
482  0x0004d5da 0x0044efda 4   5    .data   ascii   HD(d
483  0x0004d65e 0x0044f05e 5   7    .data   utf8    Y˝_qU blocks=Basic Latin,Spacing Modifier Letters
484  0x0004d6b4 0x0044f0b4 8   10   .data   utf8    Ř,oN=N@4 blocks=Latin Extended-A,Basic Latin
485  0x0004d6de 0x0044f0de 4   5    .data   ascii   h\n.,
486  0x0004d70c 0x0044f10c 6   7    .data   ascii   ~[Djw3
487  0x0004d73e 0x0044f13e 5   8    .data   utf8    i:LꡀZ blocks=Basic Latin,Phags-pa
488  0x0004d753 0x0044f153 4   5    .data   ascii   jmL;
489  0x0004d777 0x0044f177 5   6    .data   ascii   =tb"u
490  0x0004d835 0x0044f235 5   6    .data   ascii    DRl3
491  0x0004d878 0x0044f278 4   5    .data   ascii   F34B
492  0x0004d887 0x0044f287 6   7    .data   ascii   Z\b74GB
493  0x0004d89c 0x0044f29c 5   6    .data   ascii   *,w_p
494  0x0004d8c3 0x0044f2c3 4   5    .data   ascii   t\eN\a
495  0x0004d8f6 0x0044f2f6 4   6    .data   utf8    FȧTx blocks=Basic Latin,Latin Extended-B
496  0x0004d920 0x0044f320 4   5    .data   ascii   :h"v
497  0x0004d925 0x0044f325 4   5    .data   ascii   lv+4
498  0x0004d93a 0x0044f33a 4   6    .data   utf8    Vʹ\r/ blocks=Basic Latin,Greek and Coptic
499  0x0004d97d 0x0044f37d 4   5    .data   ascii   <MS`
500  0x0004da09 0x0044f409 8   9    .data   ascii   gX4O@\e\t,
501  0x0004dac8 0x0044f4c8 6   8    .data   utf8    ySŅZ1r blocks=Basic Latin,Latin Extended-A
502  0x0004dadb 0x0044f4db 4   5    .data   ascii   QZ[i
503  0x0004db7b 0x0044f57b 5   6    .data   ascii   \fp(r'
504  0x0004dba8 0x0044f5a8 4   6    .data   utf8    Xҡf@ blocks=Basic Latin,Cyrillic
505  0x0004dbf5 0x0044f5f5 4   5    .data   ascii   ns}Y
506  0x0004dc53 0x0044f653 4   5    .data   ascii   nyOO
507  0x0004dcab 0x0044f6ab 4   5    .data   ascii   **\v$
508  0x0004dcec 0x0044f6ec 4   6    .data   utf8    AoXլ blocks=Basic Latin,Armenian
509  0x0004dcf8 0x0044f6f8 4   5    .data   ascii    Jv\v
510  0x0004dd0e 0x0044f70e 4   5    .data   ascii   }8\u
511  0x0004dd3e 0x0044f73e 5   6    .data   ascii   8V"6=
512  0x0004dd71 0x0044f771 4   5    .data   ascii   9\\rm
513  0x0004dd76 0x0044f776 6   7    .data   ascii   ?\f_-C;
514  0x0004dd82 0x0044f782 4   5    .data   ascii   8Pu0
515  0x0004ddd4 0x0044f7d4 4   5    .data   ascii   +e0\v
516  0x0004dded 0x0044f7ed 4   5    .data   ascii   &n>c
517  0x0004de08 0x0044f808 6   7    .data   ascii   nF=~Z:
518  0x0004de59 0x0044f859 4   5    .data   ascii   6OyJ
519  0x0004ded5 0x0044f8d5 5   6    .data   ascii   T)vAs
520  0x0004deef 0x0044f8ef 7   9    .data   utf8    H>\vUц:a blocks=Basic Latin,Cyrillic
521  0x0004df10 0x0044f910 4   6    .data   utf8    ѵA\h blocks=Cyrillic,Basic Latin
522  0x0004df43 0x0044f943 4   5    .data   ascii   Xj6g
523  0x0004dfd8 0x0044f9d8 6   7    .data   ascii   aZ4Oz%
524  0x0004e048 0x0044fa48 6   7    .data   ascii   =MY6\v4
525  0x0004e086 0x0044fa86 4   5    .data   ascii   N!3F
526  0x0004e0b7 0x0044fab7 5   6    .data   ascii   qI_2-
527  0x0004e0d3 0x0044fad3 4   5    .data   ascii   Ih C
528  0x0004e0ea 0x0044faea 4   6    .data   utf8    \tE\Ȁ blocks=Basic Latin,Latin Extended-B
529  0x0004e103 0x0044fb03 6   7    .data   ascii   GHw,!S
530  0x0004e14b 0x0044fb4b 6   7    .data   ascii   ppO+#L
531  0x0004e166 0x0044fb66 4   5    .data   ascii   I"u;
532  0x0004e16f 0x0044fb6f 4   6    .data   utf8    DjüK blocks=Basic Latin,Latin-1 Supplement
533  0x0004e179 0x0044fb79 5   6    .data   ascii   JTZ+6
534  0x0004e193 0x0044fb93 4   5    .data   ascii   c,Hn
535  0x0004e1c3 0x0044fbc3 7   8    .data   ascii   gs\trX'D
536  0x0004e24c 0x0044fc4c 5   7    .data   utf8    ɨ\r"\n9 blocks=IPA Extensions,Basic Latin
537  0x0004e277 0x0044fc77 4   6    .data   utf8    *Ƶ\vr blocks=Basic Latin,Latin Extended-B
538  0x0004e2d3 0x0044fcd3 4   5    .data   ascii   5[HP
539  0x0004e2ff 0x0044fcff 8   9    .data   ascii   ""S\a\\vtF
540  0x0004e331 0x0044fd31 7   10   .data   utf8    w˭6Ҫ]Qn blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
541  0x0004e34b 0x0044fd4b 4   6    .data   utf8    gҨb/ blocks=Basic Latin,Cyrillic
542  0x0004e357 0x0044fd57 4   5    .data   ascii    `)0
543  0x0004e365 0x0044fd65 4   5    .data   ascii   lt9\
544  0x0004e392 0x0044fd92 4   5    .data   ascii   \a=~D
545  0x0004e399 0x0044fd99 4   6    .data   utf8    Ȕ1p- blocks=Latin Extended-B,Basic Latin
546  0x0004e3e8 0x0044fde8 4   5    .data   ascii   |@\fr
547  0x0004e3ed 0x0044fded 4   5    .data   ascii   \a\r[3
548  0x0004e407 0x0044fe07 4   5    .data   ascii   o:W(
549  0x0004e44d 0x0044fe4d 5   6    .data   ascii   fka\tc
550  0x0004e460 0x0044fe60 7   9    .data   utf8    лY$&L\vn blocks=Cyrillic,Basic Latin
551  0x0004e481 0x0044fe81 4   5    .data   ascii   I$LU
552  0x0004e490 0x0044fe90 7   8    .data   ascii   S+aJ}m>
553  0x0004e4d9 0x0044fed9 4   5    .data   ascii   $>\e*
554  0x0004e4e8 0x0044fee8 4   6    .data   utf8    Х^pT blocks=Cyrillic,Basic Latin
555  0x0004e520 0x0044ff20 7   8    .data   ascii   &\f1)ww5
556  0x0004e55e 0x0044ff5e 4   5    .data   ascii   GIJb
557  0x0004e5b2 0x0044ffb2 5   6    .data   ascii   [aF\n\a
558  0x0004e5c5 0x0044ffc5 4   6    .data   utf8    п2u[ blocks=Cyrillic,Basic Latin
559  0x0004e5f2 0x0044fff2 4   5    .data   ascii   vSN\
560  0x0004e64e 0x0045004e 4   6    .data   utf8    :KNʓ blocks=Basic Latin,IPA Extensions
561  0x0004e657 0x00450057 6   7    .data   ascii   _2Oj]A
562  0x0004e679 0x00450079 8   9    .data   ascii   ?l1t=;*S
563  0x0004e71d 0x0045011d 5   7    .data   utf8    8&-м3 blocks=Basic Latin,Cyrillic
564  0x0004e73f 0x0045013f 5   6    .data   ascii   '@6kw
565  0x0004e74e 0x0045014e 4   6    .data   utf8    ȉW*, blocks=Latin Extended-B,Basic Latin
566  0x0004e76b 0x0045016b 4   7    .data   utf8    l㸬&L blocks=Basic Latin,CJK Unified Ideographs Extension A
567  0x0004e7bd 0x004501bd 4   5    .data   ascii   ]f?t
568  0x0004e7e5 0x004501e5 6   9    .data   utf8    nCGs⭆~ blocks=Basic Latin,Miscellaneous Symbols and Arrows
569  0x0004e7f5 0x004501f5 4   6    .data   utf8    2ԙeb blocks=Basic Latin,Cyrillic Supplement
570  0x0004e83c 0x0045023c 5   6    .data   ascii   xb)=-
571  0x0004e878 0x00450278 8   11   .data   utf8    >.bgJmE䂐 blocks=Basic Latin,CJK Unified Ideographs Extension A
572  0x0004e8a1 0x004502a1 4   5    .data   ascii   HaN}
573  0x0004e8c3 0x004502c3 9   10   .data   ascii   +c.xcXK@D
574  0x0004e97e 0x0045037e 6   7    .data   ascii   X\t"}p\n
575  0x0004e9a4 0x004503a4 4   5    .data   ascii   F^\tz
576  0x0004e9ab 0x004503ab 8   9    .data   ascii   \r-I=wZXz
577  0x0004e9c3 0x004503c3 5   7    .data   utf8    oQ|yό blocks=Basic Latin,Greek and Coptic
578  0x0004ea05 0x00450405 5   6    .data   ascii   a&xS,
579  0x0004ea19 0x00450419 4   7    .data   utf8    Ɇ0Čh blocks=Latin Extended-B,Basic Latin,Latin Extended-A
580  0x0004ea3d 0x0045043d 4   5    .data   ascii   VU7=
581  0x0004ea63 0x00450463 5   6    .data   ascii   #@SC\b
582  0x0004ea69 0x00450469 5   7    .data   utf8    ·}\rzT blocks=Latin-1 Supplement,Basic Latin
583  0x0004eaae 0x004504ae 4   6    .data   utf8    ;6'ñ blocks=Basic Latin,Latin-1 Supplement
584  0x0004eac1 0x004504c1 4   5    .data   ascii   ]$!Z
585  0x0004eadb 0x004504db 5   7    .data   utf8    6jWE֚ blocks=Basic Latin,Hebrew
586  0x0004eb16 0x00450516 4   5    .data   ascii   T'LX
587  0x0004eb34 0x00450534 7   8    .data   ascii   KYCU;V\e
588  0x0004eb74 0x00450574 5   7    .data   utf8    ͇dURW blocks=Combining Diacritical Marks,Basic Latin
589  0x0004eb86 0x00450586 4   5    .data   ascii   WBHF
590  0x0004eb96 0x00450596 8   10   .data   utf8    5c\enم/:\n blocks=Basic Latin,Arabic
591  0x0004ebbb 0x004505bb 4   5    .data   ascii   Vfs7
592  0x0004ebf1 0x004505f1 4   5    .data   ascii   -\ntZ
593  0x0004ebfd 0x004505fd 5   6    .data   ascii   \`t1l
594  0x0004ec2e 0x0045062e 5   7    .data   utf8    ؓCj+J blocks=Arabic,Basic Latin
595  0x0004ec44 0x00450644 4   5    .data   ascii   E"Ly
596  0x0004ec67 0x00450667 5   6    .data   ascii   Cs;Oa
597  0x0004ed0e 0x0045070e 4   5    .data   ascii   ky-g
598  0x0004ed26 0x00450726 6   7    .data   ascii   Fz&&wd
599  0x0004ed30 0x00450730 5   7    .data   utf8    A\fLיg blocks=Basic Latin,Hebrew
600  0x0004ed7c 0x0045077c 5   6    .data   ascii   W-y>q
601  0x0004ed8c 0x0045078c 6   7    .data   ascii   i/q\nvO
602  0x0004eda9 0x004507a9 6   7    .data   ascii   (n6c=\b
603  0x0004edb3 0x004507b3 4   5    .data   ascii   noAU
604  0x0004edc7 0x004507c7 4   5    .data   ascii   o_&n
605  0x0004eddf 0x004507df 4   5    .data   ascii   Sw0q
606  0x0004ee1d 0x0045081d 4   5    .data   ascii   <SF)
607  0x0004ee2c 0x0045082c 4   5    .data   ascii   DY]\t
608  0x0004ee48 0x00450848 4   6    .data   utf8    כ>iy blocks=Hebrew,Basic Latin
609  0x0004ee71 0x00450871 4   5    .data   ascii   \eh9@
610  0x0004eed3 0x004508d3 4   5    .data   ascii   %,x=
611  0x0004eedf 0x004508df 4   5    .data   ascii   (.Di
612  0x0004ef03 0x00450903 5   6    .data   ascii   /`~dZ
613  0x0004ef4d 0x0045094d 5   6    .data   ascii   cC=S>
614  0x0004ef7d 0x0045097d 4   5    .data   ascii   Vv2;
615  0x0004efa0 0x004509a0 5   6    .data   ascii   'yTGR
616  0x0004efb1 0x004509b1 4   6    .data   utf8    X$sכ blocks=Basic Latin,Hebrew
617  0x0004efc4 0x004509c4 4   5    .data   ascii   l1~+
618  0x0004efef 0x004509ef 8   10   .data   utf8    uӼ%GD@GD blocks=Basic Latin,Cyrillic
619  0x0004effc 0x004509fc 5   7    .data   utf8    VnUbޟ blocks=Basic Latin,Thaana
620  0x0004f009 0x00450a09 5   6    .data   ascii   Gvr*7
621  0x0004f033 0x00450a33 5   7    .data   utf8    "cvؓ\b blocks=Basic Latin,Arabic
622  0x0004f048 0x00450a48 7   8    .data   ascii   ]r\b_AHv
623  0x0004f050 0x00450a50 4   5    .data   ascii   "iyK
624  0x0004f05d 0x00450a5d 5   7    .data   utf8    Wҳp,c blocks=Basic Latin,Cyrillic
625  0x0004f071 0x00450a71 4   5    .data   ascii   #1jb
626  0x0004f08e 0x00450a8e 4   6    .data   utf8    D:Ƅ_ blocks=Basic Latin,Latin Extended-B
627  0x0004f0b3 0x00450ab3 6   7    .data   ascii   d\r"\v*x
628  0x0004f0d7 0x00450ad7 5   6    .data   ascii   =\-jS
629  0x0004f0f7 0x00450af7 4   5    .data   ascii   89>A
630  0x0004f11f 0x00450b1f 4   5    .data   ascii   CyqW
631  0x0004f137 0x00450b37 4   5    .data   ascii   j&\tP
632  0x0004f187 0x00450b87 6   8    .data   utf8    P1/<2ٮ blocks=Basic Latin,Arabic
633  0x0004f1c5 0x00450bc5 7   8    .data   ascii   oc1BLhX
634  0x0004f1ed 0x00450bed 6   8    .data   utf8    XKpPKY
635  0x0004f1fe 0x00450bfe 5   6    .data   ascii   tih2]
636  0x0004f248 0x00450c48 5   10   .data   utf8    4˜Ե?뎤 blocks=Basic Latin,Spacing Modifier Letters,Armenian,Hangul Syllables
637  0x0004f30e 0x00450d0e 4   5    .data   ascii   A=M#
638  0x0004f35a 0x00450d5a 4   7    .data   utf8    \no6 blocks=Basic Latin,Private Use Area
639  0x0004f36d 0x00450d6d 4   5    .data   ascii   tPET
640  0x0004f37e 0x00450d7e 5   6    .data   ascii   8r\eoz
641  0x0004f39a 0x00450d9a 7   8    .data   ascii   2aWYDs7
642  0x0004f3b2 0x00450db2 4   7    .data   utf8    m6Öҽ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
643  0x0004f41e 0x00450e1e 4   6    .data   utf8    -ΣB\b blocks=Basic Latin,Greek and Coptic
644  0x0004f426 0x00450e26 5   6    .data   ascii   4'mDE
645  0x0004f450 0x00450e50 4   6    .data   utf8    6Ŏ>$ blocks=Basic Latin,Latin Extended-A
646  0x0004f45a 0x00450e5a 5   6    .data   ascii   !qsbO
647  0x0004f488 0x00450e88 5   7    .data   utf8    4Ǆy<L blocks=Basic Latin,Latin Extended-B
648  0x0004f4ba 0x00450eba 4   5    .data   ascii   q&?L
649  0x0004f68a 0x0045108a 5   6    .data   ascii   Y?(|b
650  0x0004f6a0 0x004510a0 4   5    .data   ascii   7./\a
651  0x0004f6c0 0x004510c0 5   7    .data   utf8    c+\rZÿ blocks=Basic Latin,Latin-1 Supplement
652  0x0004f6db 0x004510db 4   5    .data   ascii    yg|
653  0x0004f7c6 0x004511c6 6   7    .data   ascii   BF\v`0'
654  0x0004f821 0x00451221 4   6    .data   utf8    Jh۵% blocks=Basic Latin,Arabic
655  0x0004f84c 0x0045124c 5   6    .data   ascii   `D\bOq
656  0x0004f88e 0x0045128e 4   5    .data   ascii   u.%I
657  0x0004f8cb 0x004512cb 5   6    .data   ascii   um\fO1
658  0x0004f8d1 0x004512d1 5   7    .data   utf8    ]ߝ#*^ blocks=Basic Latin,NKo
659  0x0004f901 0x00451301 5   7    .data   utf8    =Nqlދ blocks=Basic Latin,Thaana
660  0x0004f91c 0x0045131c 7   9    .data   utf8    ͈<"x\bc! blocks=Combining Diacritical Marks,Basic Latin
661  0x0004f974 0x00451374 4   5    .data   ascii   EP5L
662  0x0004f9ca 0x004513ca 6   7    .data   ascii   u ~&_\e
663  0x0004fa4d 0x0045144d 4   5    .data   ascii   lx2u
664  0x0004fa8e 0x0045148e 4   5    .data   ascii   SU\b%
665  0x0004faa8 0x004514a8 8   11   .data   utf8    '3u">ͪ(ؿ blocks=Basic Latin,Combining Diacritical Marks,Arabic
666  0x0004fb22 0x00451522 6   8    .data   utf8    \ns`?ۿ" blocks=Basic Latin,Arabic
667  0x0004fb42 0x00451542 6   7    .data   ascii   oNK_HT
668  0x0004fb86 0x00451586 4   5    .data   ascii   mYyH
669  0x0004fbad 0x004515ad 4   5    .data   ascii   vD7,
670  0x0004fbd5 0x004515d5 4   5    .data   ascii   kN6U
671  0x0004fbe9 0x004515e9 4   5    .data   ascii   ~]OQ
672  0x0004fc05 0x00451605 7   8    .data   ascii   (OnT)il
673  0x0004fc0f 0x0045160f 4   5    .data   ascii   \tbcT
674  0x0004fc55 0x00451655 8   10   .data   utf8    ([8EB&Ρr blocks=Basic Latin,Greek and Coptic
675  0x0004fc74 0x00451674 4   5    .data   ascii   \e\Mn
676  0x0004fc9e 0x0045169e 4   6    .data   utf8    ]EoИ blocks=Basic Latin,Cyrillic
677  0x0004fcb3 0x004516b3 4   5    .data   ascii   \.[P
678  0x0004fd0f 0x0045170f 4   5    .data   ascii   /(3&
679  0x0004fd1e 0x0045171e 5   6    .data   ascii   a&{Jx
680  0x0004fd26 0x00451726 11  13   .data   utf8    Vd#-$̓c\ffF1 blocks=Basic Latin,Combining Diacritical Marks
681  0x0004fd36 0x00451736 5   6    .data   ascii   #PA]P
682  0x0004fd52 0x00451752 4   5    .data   ascii   /=:#
683  0x0004fd57 0x00451757 5   6    .data   ascii   \bp~eO
684  0x0004fd79 0x00451779 4   6    .data   utf8    HQ_Ć blocks=Basic Latin,Latin Extended-A
685  0x0004fdac 0x004517ac 4   5    .data   ascii   S~/W
686  0x0004fdb8 0x004517b8 6   7    .data   ascii   ,hSy3I
687  0x0004fde3 0x004517e3 7   8    .data   ascii   C:v@d=B
688  0x0004fdfc 0x004517fc 4   5    .data   ascii   -0b^
689  0x0004fe2b 0x0045182b 4   5    .data   ascii   TPG 
690  0x0004fe4d 0x0045184d 4   5    .data   ascii   |2\aI
691  0x0004fed1 0x004518d1 4   7    .data   utf8    ҤйpH blocks=Cyrillic,Basic Latin
692  0x0004ff1d 0x0045191d 4   8    .data   utf8    0昷Ƈh blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
693  0x0004ff43 0x00451943 4   6    .data   utf8    ԢlTE blocks=Cyrillic Supplement,Basic Latin
694  0x0004ffc9 0x004519c9 7   10   .data   utf8    琿'TGt(v blocks=CJK Unified Ideographs,Basic Latin
695  0x0004ffe6 0x004519e6 4   6    .data   utf8    1s(ׂ blocks=Basic Latin,Hebrew
696  0x00050005 0x00451a05 5   6    .data   ascii   'nwYg
697  0x0005007a 0x00451a7a 7   8    .data   ascii   '5$j\eI[
698  0x000500c8 0x00451ac8 8   9    .data   ascii   !i\aRm>;b
699  0x000500fb 0x00451afb 5   6    .data   ascii   `!cJ7
700  0x0005011c 0x00451b1c 4   5    .data   ascii   T&'Y
701  0x00050142 0x00451b42 5   6    .data   ascii   %81+B
702  0x00050148 0x00451b48 4   6    .data   utf8    P,ڊ{ blocks=Basic Latin,Arabic
703  0x0005014f 0x00451b4f 4   5    .data   ascii   _?H{
704  0x0005017c 0x00451b7c 4   5    .data   ascii   Fs\v\f
705  0x000501d1 0x00451bd1 4   6    .data   utf8    Qow!
706  0x000501e2 0x00451be2 4   5    .data   ascii   u\v8^
707  0x000501f7 0x00451bf7 6   8    .data   utf8    xIϣ0JY blocks=Basic Latin,Greek and Coptic
708  0x00050230 0x00451c30 8   9    .data   ascii   -St3f\tK2
709  0x00050240 0x00451c40 5   7    .data   utf8    M+yNڔ blocks=Basic Latin,Arabic
710  0x00050251 0x00451c51 5   6    .data   ascii   VV]CO
711  0x00050297 0x00451c97 5   7    .data   utf8    ٜM92% blocks=Arabic,Basic Latin
712  0x000502d4 0x00451cd4 4   5    .data   ascii   \a?i;
713  0x000502eb 0x00451ceb 4   7    .data   utf8    6ܥї" blocks=Basic Latin,Syriac,Cyrillic
714  0x00050301 0x00451d01 6   7    .data   ascii   2zYYl$
715  0x00050318 0x00451d18 4   5    .data   ascii   ^BH&
716  0x0005031f 0x00451d1f 9   10   .data   ascii   AA]Yc@DI%
717  0x0005032e 0x00451d2e 4   6    .data   utf8    ϯ\t/\v blocks=Greek and Coptic,Basic Latin
718  0x000503b0 0x00451db0 4   5    .data   ascii   &=~M
719  0x000503cb 0x00451dcb 5   6    .data   ascii   \ akM
720  0x00050417 0x00451e17 5   8    .data   utf8    ./ۂ{ъ blocks=Basic Latin,Arabic,Cyrillic
721  0x00050424 0x00451e24 4   7    .data   utf8    =]쟂O blocks=Basic Latin,Hangul Syllables
722  0x00050431 0x00451e31 7   8    .data   ascii   y=:"i,O
723  0x00050457 0x00451e57 4   5    .data   ascii   \a#Pu
