Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
4245 0x0007d4d7 0x7ff37b2fad7 4   5    .rsrc   ascii   +-F^
4246 0x0007d4ed 0x7ff37b2faed 4   5    .rsrc   ascii   Wz5q
4247 0x0007d55f 0x7ff37b2fb5f 5   6    .rsrc   ascii   KuZb*
4248 0x0007d588 0x7ff37b2fb88 5   7    .rsrc   utf8    uGJĬV blocks=Basic Latin,Latin Extended-A
4249 0x0007d5b6 0x7ff37b2fbb6 4   6    .rsrc   utf8    ۔itd blocks=Arabic,Basic Latin
4250 0x0007d5c2 0x7ff37b2fbc2 8   10   .rsrc   utf8    )5<8Ocqև blocks=Basic Latin,Armenian
4251 0x0007d5cc 0x7ff37b2fbcc 4   6    .rsrc   utf8    Gl#/
4252 0x0007d609 0x7ff37b2fc09 5   6    .rsrc   ascii   Y&\r%m
4253 0x0007d61b 0x7ff37b2fc1b 4   5    .rsrc   ascii   \a5{D
4254 0x0007d632 0x7ff37b2fc32 4   5    .rsrc   ascii   vXM^
4255 0x0007d668 0x7ff37b2fc68 5   6    .rsrc   ascii   +)>)b
4256 0x0007d69c 0x7ff37b2fc9c 5   6    .rsrc   ascii   '/'cu
4257 0x0007d752 0x7ff37b2fd52 4   5    .rsrc   ascii   +#VS
4258 0x0007d7bb 0x7ff37b2fdbb 4   5    .rsrc   ascii   'WlT
4259 0x0007d809 0x7ff37b2fe09 4   5    .rsrc   ascii   {O\f'
4260 0x0007d85b 0x7ff37b2fe5b 4   7    .rsrc   utf8    倾*>g blocks=CJK Unified Ideographs,Basic Latin
4261 0x0007d87b 0x7ff37b2fe7b 4   5    .rsrc   ascii   r;X,
4262 0x0007d8d2 0x7ff37b2fed2 5   6    .rsrc   ascii   2!>9w
4263 0x0007d8d9 0x7ff37b2fed9 6   9    .rsrc   utf8    }M\b٨ڌ8 blocks=Basic Latin,Arabic
4264 0x0007d924 0x7ff37b2ff24 5   6    .rsrc   ascii   y7\f+R
4265 0x0007d92d 0x7ff37b2ff2d 4   5    .rsrc   ascii   #/Jb
4266 0x0007d954 0x7ff37b2ff54 4   5    .rsrc   ascii   [7+f
4267 0x0007d988 0x7ff37b2ff88 6   7    .rsrc   ascii   iNIU\f^
4268 0x0007d9aa 0x7ff37b2ffaa 4   5    .rsrc   ascii   .cuz
4269 0x0007d9ca 0x7ff37b2ffca 4   6    .rsrc   utf8    ދ/BO blocks=Thaana,Basic Latin
4270 0x0007d9e0 0x7ff37b2ffe0 4   5    .rsrc   ascii   eYdX
4271 0x0007da0c 0x7ff37b3000c 4   5    .rsrc   ascii   #ivX
4272 0x0007da42 0x7ff37b30042 5   7    .rsrc   utf8    (BKJp
4273 0x0007da7e 0x7ff37b3007e 4   5    .rsrc   ascii   O'rB
4274 0x0007daf8 0x7ff37b300f8 5   7    .rsrc   utf8    ěZz\r? blocks=Latin Extended-A,Basic Latin
4275 0x0007db02 0x7ff37b30102 6   7    .rsrc   ascii   _b"tZf
4276 0x0007db21 0x7ff37b30121 4   5    .rsrc   ascii   \f!!\a
4277 0x0007dbff 0x7ff37b301ff 6   8    .rsrc   utf8    cKߦpsR blocks=Basic Latin,NKo
4278 0x0007dc42 0x7ff37b30242 5   7    .rsrc   utf8    /ɧKO7 blocks=Basic Latin,IPA Extensions
4279 0x0007dc4a 0x7ff37b3024a 7   9    .rsrc   utf8    C\v˃Hq39 blocks=Basic Latin,Spacing Modifier Letters
4280 0x0007dc5c 0x7ff37b3025c 4   6    .rsrc   utf8    :)KǱ blocks=Basic Latin,Latin Extended-B
4281 0x0007dc66 0x7ff37b30266 4   8    .rsrc   utf8    􈶎hK\n blocks=Supplementary Private Use Area-B,Basic Latin
4282 0x0007dca7 0x7ff37b302a7 4   5    .rsrc   ascii   J_92
4283 0x0007dcc2 0x7ff37b302c2 4   5    .rsrc   ascii   >1I5
4284 0x0007dcc8 0x7ff37b302c8 8   10   .rsrc   utf8    rߛIT:>>| blocks=Basic Latin,NKo
4285 0x0007dd0f 0x7ff37b3030f 5   6    .rsrc   ascii   F\r6g^
4286 0x0007dd36 0x7ff37b30336 5   6    .rsrc   ascii   \n\nACk
4287 0x0007dd4c 0x7ff37b3034c 6   8    .rsrc   utf8    3\voޖfU blocks=Basic Latin,Thaana
4288 0x0007ddec 0x7ff37b303ec 4   5    .rsrc   ascii   {\r5B
4289 0x0007ddfa 0x7ff37b303fa 6   9    .rsrc   utf8    ݫgg̵5i blocks=Arabic Supplement,Basic Latin,Combining Diacritical Marks
4290 0x0007de48 0x7ff37b30448 5   6    .rsrc   ascii   n"39{
4291 0x0007de66 0x7ff37b30466 4   6    .rsrc   utf8    yݼ^T blocks=Basic Latin,Arabic Supplement
4292 0x0007de79 0x7ff37b30479 4   5    .rsrc   ascii   o48W
4293 0x0007de95 0x7ff37b30495 4   6    .rsrc   utf8    dެ=8 blocks=Basic Latin,Thaana
4294 0x0007de9c 0x7ff37b3049c 4   5    .rsrc   ascii   ?uE'
4295 0x0007deb1 0x7ff37b304b1 4   6    .rsrc   utf8    UǄs, blocks=Basic Latin,Latin Extended-B
4296 0x0007df01 0x7ff37b30501 5   6    .rsrc   ascii   7k-ZM
4297 0x0007df9c 0x7ff37b3059c 6   8    .rsrc   utf8    c9Wž\en blocks=Basic Latin,Latin Extended-A
4298 0x0007dfc8 0x7ff37b305c8 5   7    .rsrc   utf8    člyK) blocks=Latin Extended-A,Basic Latin
4299 0x0007e056 0x7ff37b30656 4   5    .rsrc   ascii   f8/n
4300 0x0007e0b5 0x7ff37b306b5 4   5    .rsrc   ascii   l_'W
4301 0x0007e0dc 0x7ff37b306dc 4   5    .rsrc   ascii   ym\nM
4302 0x0007e0e9 0x7ff37b306e9 7   8    .rsrc   ascii   N\\nEm5>
4303 0x0007e0f1 0x7ff37b306f1 4   6    .rsrc   utf8    s؊YM blocks=Basic Latin,Arabic
4304 0x0007e11a 0x7ff37b3071a 7   8    .rsrc   ascii   *a\~\aj\f
4305 0x0007e12f 0x7ff37b3072f 4   5    .rsrc   ascii   2)<\b
4306 0x0007e13c 0x7ff37b3073c 4   6    .rsrc   utf8    6ҁ6G blocks=Basic Latin,Cyrillic
4307 0x0007e147 0x7ff37b30747 4   5    .rsrc   ascii   S5O!
4308 0x0007e155 0x7ff37b30755 4   6    .rsrc   utf8    ^Rь$ blocks=Basic Latin,Cyrillic
4309 0x0007e169 0x7ff37b30769 4   5    .rsrc   ascii   Y2gA
4310 0x0007e16f 0x7ff37b3076f 4   5    .rsrc   ascii   }%{j
4311 0x0007e1d7 0x7ff37b307d7 4   7    .rsrc   utf8    Ю֞%4 blocks=Cyrillic,Hebrew,Basic Latin
4312 0x0007e1e8 0x7ff37b307e8 4   5    .rsrc   ascii   P/U3
4313 0x0007e202 0x7ff37b30802 6   7    .rsrc   ascii   Sav%U6
4314 0x0007e22a 0x7ff37b3082a 4   5    .rsrc   ascii   'r+|
4315 0x0007e22f 0x7ff37b3082f 6   7    .rsrc   ascii   @t,g?x
4316 0x0007e262 0x7ff37b30862 5   6    .rsrc   ascii   BF\bt\r
4317 0x0007e2e4 0x7ff37b308e4 4   7    .rsrc   utf8    pއK¶ blocks=Basic Latin,Thaana,Latin-1 Supplement
4318 0x0007e32c 0x7ff37b3092c 4   5    .rsrc   ascii   2M9i
4319 0x0007e34d 0x7ff37b3094d 4   5    .rsrc   ascii   FIN\n
4320 0x0007e35e 0x7ff37b3095e 6   8    .rsrc   utf8    !ǒe\t=m blocks=Basic Latin,Latin Extended-B
4321 0x0007e396 0x7ff37b30996 4   5    .rsrc   ascii   yq.c
4322 0x0007e436 0x7ff37b30a36 6   7    .rsrc   ascii   54(tfI
4323 0x0007e448 0x7ff37b30a48 4   5    .rsrc   ascii   6<[I
4324 0x0007e485 0x7ff37b30a85 5   6    .rsrc   ascii   BW*,T
4325 0x0007e49f 0x7ff37b30a9f 4   5    .rsrc   ascii   ue.s
4326 0x0007e4c9 0x7ff37b30ac9 6   7    .rsrc   ascii   w!8AVm
4327 0x0007e51b 0x7ff37b30b1b 5   6    .rsrc   ascii   Bq'@H
4328 0x0007e589 0x7ff37b30b89 4   5    .rsrc   ascii   hGHv
4329 0x0007e5b9 0x7ff37b30bb9 5   6    .rsrc   ascii   }d\rSN
4330 0x0007e5c5 0x7ff37b30bc5 4   5    .rsrc   ascii   ,8_>
4331 0x0007e631 0x7ff37b30c31 4   5    .rsrc   ascii     9z
4332 0x0007e665 0x7ff37b30c65 6   7    .rsrc   ascii   gR'jl:
4333 0x0007e717 0x7ff37b30d17 5   6    .rsrc   ascii   6LbN<
4334 0x0007e736 0x7ff37b30d36 5   7    .rsrc   utf8    x{\e͖` blocks=Basic Latin,Combining Diacritical Marks
4335 0x0007e751 0x7ff37b30d51 4   5    .rsrc   ascii   8Fg!
4336 0x0007e7ae 0x7ff37b30dae 4   5    .rsrc   ascii   +4&o
4337 0x0007e7c1 0x7ff37b30dc1 4   5    .rsrc   ascii   \b)"!
4338 0x0007e7ee 0x7ff37b30dee 4   5    .rsrc   ascii   A+dy
4339 0x0007e821 0x7ff37b30e21 4   5    .rsrc   ascii   s{IZ
4340 0x0007e889 0x7ff37b30e89 4   7    .rsrc   utf8    !h몄j blocks=Basic Latin,Hangul Syllables
4341 0x0007e89a 0x7ff37b30e9a 4   5    .rsrc   ascii   g!Wu
4342 0x0007e8b0 0x7ff37b30eb0 5   6    .rsrc   ascii   QM\b@\v
4343 0x0007e8bd 0x7ff37b30ebd 5   7    .rsrc   utf8    WJ)}Җ blocks=Basic Latin,Cyrillic
4344 0x0007e8da 0x7ff37b30eda 6   8    .rsrc   utf8    yjyҶ5\e blocks=Basic Latin,Cyrillic
4345 0x0007e8e2 0x7ff37b30ee2 4   5    .rsrc   ascii   @Ubw
4346 0x0007e8fd 0x7ff37b30efd 4   5    .rsrc   ascii   'v_8
4347 0x0007e96c 0x7ff37b30f6c 5   6    .rsrc   ascii   T033&
4348 0x0007e985 0x7ff37b30f85 5   6    .rsrc   ascii   `W$PD
4349 0x0007e996 0x7ff37b30f96 4   5    .rsrc   ascii   QXY2
4350 0x0007e9b7 0x7ff37b30fb7 5   6    .rsrc   ascii   !>z_(
4351 0x0007e9f5 0x7ff37b30ff5 4   7    .rsrc   utf8    સ/\a) blocks=Gujarati,Basic Latin
4352 0x0007ea0a 0x7ff37b3100a 4   5    .rsrc   ascii   \e3E\
4353 0x0007ea10 0x7ff37b31010 5   6    .rsrc   ascii   \e~:@r
4354 0x0007ea24 0x7ff37b31024 4   6    .rsrc   utf8    9jĨ_ blocks=Basic Latin,Latin Extended-A
4355 0x0007ea34 0x7ff37b31034 4   6    .rsrc   utf8    .֪7C blocks=Basic Latin,Hebrew
4356 0x0007ea77 0x7ff37b31077 6   8    .rsrc   utf8    \nBݯt4. blocks=Basic Latin,Arabic Supplement
4357 0x0007ea98 0x7ff37b31098 4   5    .rsrc   ascii   C'NG
4358 0x0007eab8 0x7ff37b310b8 4   5    .rsrc   ascii   tqyL
4359 0x0007eabe 0x7ff37b310be 4   5    .rsrc   ascii   +y\f2
4360 0x0007eac8 0x7ff37b310c8 6   7    .rsrc   ascii   \nL/dRs
4361 0x0007eaf1 0x7ff37b310f1 4   5    .rsrc   ascii   L?st
4362 0x0007eb15 0x7ff37b31115 4   6    .rsrc   utf8    ¿hCS blocks=Latin-1 Supplement,Basic Latin
4363 0x0007eb1e 0x7ff37b3111e 4   5    .rsrc   ascii   \v\e~h
4364 0x0007eb6c 0x7ff37b3116c 5   6    .rsrc   ascii   %P^_&
4365 0x0007ebb0 0x7ff37b311b0 4   5    .rsrc   ascii   *8\rK
4366 0x0007ec1a 0x7ff37b3121a 6   8    .rsrc   utf8    ʆ<]"jc blocks=IPA Extensions,Basic Latin
4367 0x0007ec3e 0x7ff37b3123e 4   6    .rsrc   utf8    zb$Ӂ blocks=Basic Latin,Cyrillic
4368 0x0007ec5e 0x7ff37b3125e 4   5    .rsrc   ascii   >t:T
4369 0x0007ece4 0x7ff37b312e4 4   5    .rsrc   ascii   M+Gq
4370 0x0007ed03 0x7ff37b31303 4   5    .rsrc   ascii   j|>R
4371 0x0007ed81 0x7ff37b31381 6   8    .rsrc   utf8    S(J{֞n blocks=Basic Latin,Hebrew
4372 0x0007ed96 0x7ff37b31396 4   5    .rsrc   ascii   0NW?
4373 0x0007ed9e 0x7ff37b3139e 4   5    .rsrc   ascii   >7w>
4374 0x0007edaa 0x7ff37b313aa 6   7    .rsrc   ascii   d\vbhPe
4375 0x0007edb6 0x7ff37b313b6 5   6    .rsrc   ascii   BHr]k
4376 0x0007edbe 0x7ff37b313be 5   7    .rsrc   utf8    [SvÌ= blocks=Basic Latin,Latin-1 Supplement
4377 0x0007edc8 0x7ff37b313c8 4   5    .rsrc   ascii   K,8<
4378 0x0007ede4 0x7ff37b313e4 7   8    .rsrc   ascii   D$,%\tq\t
4379 0x0007ee1c 0x7ff37b3141c 6   8    .rsrc   utf8    CWtMmj
4380 0x0007ee36 0x7ff37b31436 5   6    .rsrc   ascii   z?cU<
4381 0x0007ee63 0x7ff37b31463 4   6    .rsrc   utf8    E.͢$ blocks=Basic Latin,Combining Diacritical Marks
4382 0x0007ee69 0x7ff37b31469 4   5    .rsrc   ascii   *1 ]
4383 0x0007ee6e 0x7ff37b3146e 5   6    .rsrc   ascii   -s:A&
4384 0x0007ee76 0x7ff37b31476 4   7    .rsrc   utf8    ۼ.uׅ blocks=Arabic,Basic Latin,Hebrew
4385 0x0007ee8e 0x7ff37b3148e 6   7    .rsrc   ascii   nzk4zf
4386 0x0007eeab 0x7ff37b314ab 5   7    .rsrc   utf8    giӒ\ax blocks=Basic Latin,Cyrillic
4387 0x0007eeb3 0x7ff37b314b3 6   7    .rsrc   ascii   k1d6P1
4388 0x0007eebc 0x7ff37b314bc 5   6    .rsrc   ascii   C|ato
4389 0x0007eec4 0x7ff37b314c4 4   5    .rsrc   ascii   JF<$
4390 0x0007eed3 0x7ff37b314d3 4   5    .rsrc   ascii   D*p>
4391 0x0007ef3e 0x7ff37b3153e 4   5    .rsrc   ascii   l8wx
4392 0x0007ef80 0x7ff37b31580 4   5    .rsrc   ascii   $Drv
4393 0x0007efef 0x7ff37b315ef 4   5    .rsrc   ascii   PJ\af
4394 0x0007f00f 0x7ff37b3160f 4   5    .rsrc   ascii   V8y{
4395 0x0007f014 0x7ff37b31614 6   8    .rsrc   utf8    N\nAۅ~S blocks=Basic Latin,Arabic
4396 0x0007f01c 0x7ff37b3161c 4   5    .rsrc   ascii   -HL(
4397 0x0007f032 0x7ff37b31632 4   5    .rsrc   ascii   8qnO
4398 0x0007f03a 0x7ff37b3163a 4   5    .rsrc   ascii   1RH\e
4399 0x0007f085 0x7ff37b31685 4   5    .rsrc   ascii   ckLd
4400 0x0007f09b 0x7ff37b3169b 4   5    .rsrc   ascii   1MK^
4401 0x0007f0a0 0x7ff37b316a0 4   5    .rsrc   ascii   n\fL 
4402 0x0007f0d4 0x7ff37b316d4 4   5    .rsrc   ascii   ioX@
4403 0x0007f146 0x7ff37b31746 4   7    .rsrc   utf8    (7G豌 blocks=Basic Latin,CJK Unified Ideographs
4404 0x0007f15a 0x7ff37b3175a 7   10   .rsrc   utf8    =4ŘWר0* blocks=Basic Latin,Latin Extended-A,Hebrew
4405 0x0007f199 0x7ff37b31799 4   5    .rsrc   ascii   Obfy
4406 0x0007f1c7 0x7ff37b317c7 4   5    .rsrc   ascii   1Bn.
4407 0x0007f1dc 0x7ff37b317dc 4   6    .rsrc   utf8    ܵg}" blocks=Syriac,Basic Latin
4408 0x0007f207 0x7ff37b31807 5   6    .rsrc   ascii    Z:!\n
4409 0x0007f237 0x7ff37b31837 5   6    .rsrc   ascii   '|8Rk
4410 0x0007f293 0x7ff37b31893 5   6    .rsrc   ascii   i!/'j
4411 0x0007f2ae 0x7ff37b318ae 6   7    .rsrc   ascii   ='\e1):
4412 0x0007f2bc 0x7ff37b318bc 4   6    .rsrc   utf8    L@Tϭ blocks=Basic Latin,Greek and Coptic
4413 0x0007f336 0x7ff37b31936 4   5    .rsrc   ascii   n}RS
4414 0x0007f341 0x7ff37b31941 4   7    .rsrc   utf8    Ʌ~Ѹy blocks=Latin Extended-B,Basic Latin,Cyrillic
4415 0x0007f34a 0x7ff37b3194a 5   7    .rsrc   utf8    HXRșw blocks=Basic Latin,Latin Extended-B
4416 0x0007f373 0x7ff37b31973 7   8    .rsrc   ascii   _^W1\ne;
4417 0x0007f3ef 0x7ff37b319ef 4   5    .rsrc   ascii   z\v#\b
4418 0x0007f422 0x7ff37b31a22 5   6    .rsrc   ascii   G4%Ga
4419 0x0007f4eb 0x7ff37b31aeb 6   8    .rsrc   utf8    vփ<)W| blocks=Basic Latin,Armenian
4420 0x0007f522 0x7ff37b31b22 5   6    .rsrc   ascii   H{P!v
4421 0x0007f52d 0x7ff37b31b2d 4   5    .rsrc   ascii   \nI#8
4422 0x0007f53e 0x7ff37b31b3e 4   6    .rsrc   utf8    NƜJi blocks=Basic Latin,Latin Extended-B
4423 0x0007f574 0x7ff37b31b74 5   6    .rsrc   ascii   F1C\rU
4424 0x0007f5a0 0x7ff37b31ba0 4   5    .rsrc   ascii   Mz$[
4425 0x0007f5e3 0x7ff37b31be3 5   6    .rsrc   ascii   cL0Zm
4426 0x0007f610 0x7ff37b31c10 4   5    .rsrc   ascii   \}\b{
4427 0x0007f646 0x7ff37b31c46 4   6    .rsrc   utf8    jǀTL blocks=Basic Latin,Latin Extended-B
4428 0x0007f68b 0x7ff37b31c8b 4   6    .rsrc   utf8    $=Q-
4429 0x0007f692 0x7ff37b31c92 4   5    .rsrc   ascii   \aJ2<
4430 0x0007f6d8 0x7ff37b31cd8 6   7    .rsrc   ascii   , >A6y
4431 0x0007f727 0x7ff37b31d27 6   8    .rsrc   utf8    vՇ\a^a; blocks=Basic Latin,Armenian
4432 0x0007f755 0x7ff37b31d55 4   5    .rsrc   ascii   \vCNJ
4433 0x0007f770 0x7ff37b31d70 4   6    .rsrc   utf8    mJ^@
4434 0x0007f7a0 0x7ff37b31da0 4   5    .rsrc   ascii   hJCj
4435 0x0007f805 0x7ff37b31e05 4   5    .rsrc   ascii   1qf3
4436 0x0007f80a 0x7ff37b31e0a 4   7    .rsrc   utf8    Fܒkӓ blocks=Basic Latin,Syriac,Cyrillic
4437 0x0007f859 0x7ff37b31e59 6   9    .rsrc   utf8    AT)aɇФ blocks=Basic Latin,Latin Extended-B,Cyrillic
4438 0x0007f876 0x7ff37b31e76 4   5    .rsrc   ascii   x8cn
4439 0x0007f87f 0x7ff37b31e7f 5   6    .rsrc   ascii   YV}Gy
4440 0x0007f8a2 0x7ff37b31ea2 5   6    .rsrc   ascii   TO\r$2
4441 0x0007f8f3 0x7ff37b31ef3 4   5    .rsrc   ascii   Zl]#
4442 0x0007f94b 0x7ff37b31f4b 4   5    .rsrc   ascii   M,o-
4443 0x0007f963 0x7ff37b31f63 4   5    .rsrc   ascii   >OUT
4444 0x0007f9a2 0x7ff37b31fa2 4   5    .rsrc   ascii   SeH<
4445 0x0007f9c1 0x7ff37b31fc1 4   7    .rsrc   utf8    诗r\ak blocks=CJK Unified Ideographs,Basic Latin
4446 0x0007fa19 0x7ff37b32019 6   7    .rsrc   ascii   S(\b\e0\r
4447 0x0007fa53 0x7ff37b32053 4   6    .rsrc   utf8    18\fƺ blocks=Basic Latin,Latin Extended-B
4448 0x0007fa91 0x7ff37b32091 4   5    .rsrc   ascii   5s_J
4449 0x0007fad0 0x7ff37b320d0 4   5    .rsrc   ascii   tl *
4450 0x0007fb01 0x7ff37b32101 6   8    .rsrc   utf8    }\a\vׅ\- blocks=Basic Latin,Hebrew
4451 0x0007fb61 0x7ff37b32161 4   6    .rsrc   utf8    &JƽP blocks=Basic Latin,Latin Extended-B
4452 0x0007fbb1 0x7ff37b321b1 4   5    .rsrc   ascii   @-|=
4453 0x0007fbca 0x7ff37b321ca 4   5    .rsrc   ascii   m`^\b
4454 0x0007fbe9 0x7ff37b321e9 4   5    .rsrc   ascii   :P%o
4455 0x0007fbf0 0x7ff37b321f0 4   5    .rsrc   ascii   9;Bx
4456 0x0007fc37 0x7ff37b32237 6   7    .rsrc   ascii   ^<n~Eh
4457 0x0007fc4f 0x7ff37b3224f 4   5    .rsrc   ascii   "K\rt
4458 0x0007fc73 0x7ff37b32273 4   6    .rsrc   utf8    Ƶ8\R blocks=Latin Extended-B,Basic Latin
4459 0x0007fcaf 0x7ff37b322af 4   5    .rsrc   ascii   \vX-F
4460 0x0007fce8 0x7ff37b322e8 4   5    .rsrc   ascii   _E!2
4461 0x0007fd28 0x7ff37b32328 4   5    .rsrc   ascii   ?/xH
4462 0x0007fd6c 0x7ff37b3236c 4   6    .rsrc   utf8    ~R1e
4463 0x0007fd87 0x7ff37b32387 5   7    .rsrc   utf8    bfߖi$ blocks=Basic Latin,NKo
4464 0x0007fd96 0x7ff37b32396 6   8    .rsrc   utf8    ƫ@sCRy blocks=Latin Extended-B,Basic Latin
4465 0x0007fda4 0x7ff37b323a4 4   5    .rsrc   ascii   7_u~
4466 0x0007fddb 0x7ff37b323db 5   6    .rsrc   ascii   8M{ek
4467 0x0007fde7 0x7ff37b323e7 5   6    .rsrc   ascii   H/J>I
4468 0x0007fded 0x7ff37b323ed 4   5    .rsrc   ascii   Jb0x
4469 0x0007fdf3 0x7ff37b323f3 5   6    .rsrc   ascii   &%9DG
4470 0x0007fdff 0x7ff37b323ff 5   8    .rsrc   utf8    +&}噡t blocks=Basic Latin,CJK Unified Ideographs
4471 0x0007fe46 0x7ff37b32446 4   5    .rsrc   ascii   S7R>
4472 0x0007fe7b 0x7ff37b3247b 8   9    .rsrc   ascii   4fQ[)yPk
4473 0x0007feb4 0x7ff37b324b4 4   6    .rsrc   utf8    ڿ[]\f blocks=Arabic,Basic Latin
4474 0x0007fedb 0x7ff37b324db 4   5    .rsrc   ascii   ##QU
4475 0x0007feea 0x7ff37b324ea 5   6    .rsrc   ascii   \r]QkX
4476 0x0007ff01 0x7ff37b32501 4   5    .rsrc   ascii   ZJ\vF
4477 0x0007ff13 0x7ff37b32513 5   6    .rsrc   ascii   Qj2}j
4478 0x0007ff22 0x7ff37b32522 4   5    .rsrc   ascii   s6>\e
4479 0x0007ff43 0x7ff37b32543 4   5    .rsrc   ascii   ,"Kq
4480 0x0007ff81 0x7ff37b32581 4   5    .rsrc   ascii   Cr%L
4481 0x0007ff93 0x7ff37b32593 5   7    .rsrc   utf8    ̬\rBCI blocks=Combining Diacritical Marks,Basic Latin
4482 0x0007ffe2 0x7ff37b325e2 7   10   .rsrc   utf8    $Gݕ|oѻl blocks=Basic Latin,Arabic Supplement,Cyrillic
4483 0x00080027 0x7ff37b32627 5   7    .rsrc   utf8    |\fbvݙ blocks=Basic Latin,Arabic Supplement
4484 0x00080091 0x7ff37b32691 5   7    .rsrc   utf8    CE1̶} blocks=Basic Latin,Combining Diacritical Marks
4485 0x0008009c 0x7ff37b3269c 4   6    .rsrc   utf8    Xحq] blocks=Basic Latin,Arabic
4486 0x000800c1 0x7ff37b326c1 8   10   .rsrc   utf8    N3\nGM\b3ӆ blocks=Basic Latin,Cyrillic
4487 0x000800cf 0x7ff37b326cf 5   6    .rsrc   ascii   D+Oc\t
4488 0x000800d8 0x7ff37b326d8 5   7    .rsrc   utf8    >1}ֶa blocks=Basic Latin,Hebrew
4489 0x00080102 0x7ff37b32702 5   6    .rsrc   ascii   )d\a$,
4490 0x00080117 0x7ff37b32717 6   7    .rsrc   ascii   _m%i/@
4491 0x0008011e 0x7ff37b3271e 7   8    .rsrc   ascii   y{wX]eK
4492 0x00080140 0x7ff37b32740 5   6    .rsrc   ascii   &U$uY
4493 0x00080151 0x7ff37b32751 4   6    .rsrc   utf8    =av%
4494 0x00080190 0x7ff37b32790 5   7    .rsrc   utf8    ƉAS<  blocks=Latin Extended-B,Basic Latin
4495 0x000801b5 0x7ff37b327b5 4   5    .rsrc   ascii   GlD?
4496 0x000801f0 0x7ff37b327f0 5   6    .rsrc   ascii   F#~Si
4497 0x00080270 0x7ff37b32870 4   5    .rsrc   ascii   p_u%
4498 0x00080290 0x7ff37b32890 4   5    .rsrc   ascii   !p(\a
4499 0x000802c8 0x7ff37b328c8 4   5    .rsrc   ascii   vC@[
4500 0x000802cf 0x7ff37b328cf 5   6    .rsrc   ascii   ~Q(6Q
4501 0x000802e3 0x7ff37b328e3 6   7    .rsrc   ascii   xI\a(]I
4502 0x00080351 0x7ff37b32951 4   5    .rsrc   ascii   fx\np
4503 0x0008036b 0x7ff37b3296b 5   7    .rsrc   utf8    vȦbFD blocks=Basic Latin,Latin Extended-B
4504 0x000803aa 0x7ff37b329aa 4   5    .rsrc   ascii   B?'M
4505 0x00080403 0x7ff37b32a03 4   5    .rsrc   ascii   [oGc
4506 0x0008042a 0x7ff37b32a2a 4   7    .rsrc   utf8    d41 blocks=Basic Latin,Private Use Area
4507 0x00080443 0x7ff37b32a43 5   6    .rsrc   ascii   Z!j;j
4508 0x00080477 0x7ff37b32a77 5   6    .rsrc   ascii   _`ZRA
4509 0x00080494 0x7ff37b32a94 5   8    .rsrc   utf8    굔4+!L blocks=Hangul Syllables,Basic Latin
4510 0x000804dc 0x7ff37b32adc 4   6    .rsrc   utf8    NҷRk blocks=Basic Latin,Cyrillic
4511 0x00080532 0x7ff37b32b32 6   7    .rsrc   ascii   Q\R.w\a
4512 0x00080560 0x7ff37b32b60 4   5    .rsrc   ascii   <`da
4513 0x00080600 0x7ff37b32c00 4   5    .rsrc   ascii   +#\bT
4514 0x0008061d 0x7ff37b32c1d 4   5    .rsrc   ascii   I\epf
4515 0x0008062b 0x7ff37b32c2b 5   6    .rsrc   ascii   Pz]au
4516 0x000806a8 0x7ff37b32ca8 6   7    .rsrc   ascii   ."@L&J
4517 0x000806be 0x7ff37b32cbe 5   6    .rsrc   ascii   3w_x\t
4518 0x00080721 0x7ff37b32d21 4   6    .rsrc   utf8    ~Gxަ blocks=Basic Latin,Thaana
4519 0x0008072c 0x7ff37b32d2c 7   9    .rsrc   utf8    vBrٴ-<\f blocks=Basic Latin,Arabic
4520 0x00080749 0x7ff37b32d49 4   6    .rsrc   utf8    `wwԡ blocks=Basic Latin,Cyrillic Supplement
4521 0x00080766 0x7ff37b32d66 4   5    .rsrc   ascii   U$Uz
4522 0x00080789 0x7ff37b32d89 5   6    .rsrc   ascii   9_KLM
4523 0x00080808 0x7ff37b32e08 5   7    .rsrc   utf8    ɹ^bED blocks=IPA Extensions,Basic Latin
4524 0x0008086b 0x7ff37b32e6b 4   5    .rsrc   ascii   uw.e
4525 0x000808c6 0x7ff37b32ec6 4   6    .rsrc   utf8    ܪ{|e blocks=Syriac,Basic Latin
4526 0x000808d1 0x7ff37b32ed1 4   5    .rsrc   ascii   s-e,
4527 0x0008090a 0x7ff37b32f0a 4   5    .rsrc   ascii   GFy,
4528 0x00080922 0x7ff37b32f22 5   7    .rsrc   utf8    #uˆMF blocks=Basic Latin,Spacing Modifier Letters
