Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000    0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000      0x0 0x00424000   0xa000 -rw- .ndata
4   0x00007400  0x13400 0x0042e000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030cb paddr=0x000024cb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
167 0x0000a0a8 0x00430ca8 4   6    .rsrc   utf8    Ο@i* blocks=Greek and Coptic,Basic Latin
168 0x0000a109 0x00430d09 4   5    .rsrc   ascii   +F@5
169 0x0000a17e 0x00430d7e 4   5    .rsrc   ascii   FuQ]
170 0x0000a1c1 0x00430dc1 4   7    .rsrc   utf8    Ҭߩ+4 blocks=Cyrillic,NKo,Basic Latin
171 0x0000a1ea 0x00430dea 4   6    .rsrc   utf8    .=Lª blocks=Basic Latin,Latin-1 Supplement
172 0x0000a2cc 0x00430ecc 4   6    .rsrc   utf8    \vBͭs blocks=Basic Latin,Combining Diacritical Marks
173 0x0000a308 0x00430f08 4   5    .rsrc   ascii   [_9[
174 0x0000a37c 0x00430f7c 4   6    .rsrc   utf8    g`،/ blocks=Basic Latin,Arabic
175 0x0000a39d 0x00430f9d 4   5    .rsrc   ascii   u_X\e
176 0x0000a3ad 0x00430fad 5   7    .rsrc   utf8    Ǉg:L~ blocks=Latin Extended-B,Basic Latin
177 0x0000a3c7 0x00430fc7 4   5    .rsrc   ascii   Rh'|
178 0x0000a3ed 0x00430fed 4   5    .rsrc   ascii   ]Y;g
179 0x0000a402 0x00431002 4   5    .rsrc   ascii   @u>.
180 0x0000a41d 0x0043101d 5   7    .rsrc   utf8    4pۚ*u blocks=Basic Latin,Arabic
181 0x0000a44f 0x0043104f 5   7    .rsrc   utf8    U9ǣso blocks=Basic Latin,Latin Extended-B
182 0x0000a4a6 0x004310a6 4   5    .rsrc   ascii   lBz_
183 0x0000a4c7 0x004310c7 6   7    .rsrc   ascii   #e0~t8
184 0x0000a4df 0x004310df 5   9    .rsrc   utf8    ʾtYʨN blocks=Spacing Modifier Letters,Basic Latin,IPA Extensions
185 0x0000a4e8 0x004310e8 5   6    .rsrc   ascii   oiTSD
186 0x0000a53b 0x0043113b 4   5    .rsrc   ascii   V6-,
187 0x0000a5ee 0x004311ee 5   6    .rsrc   ascii   $/3!"
188 0x0000a69c 0x0043129c 9   10   .rsrc   ascii   |\n|`(9iR&
189 0x0000a6a6 0x004312a6 4   5    .rsrc   ascii   (1w\
190 0x0000a6e2 0x004312e2 4   5    .rsrc   ascii   @[T&
191 0x0000a6f5 0x004312f5 4   7    .rsrc   utf8    d泺W^ blocks=Basic Latin,CJK Unified Ideographs
192 0x0000a77c 0x0043137c 4   6    .rsrc   utf8    uf9ԛ blocks=Basic Latin,Cyrillic Supplement
193 0x0000a78a 0x0043138a 4   5    .rsrc   ascii   #\bF@
194 0x0000a7ae 0x004313ae 6   7    .rsrc   ascii   Xa1p8a
195 0x0000a7b9 0x004313b9 4   6    .rsrc   utf8    w/͜j blocks=Basic Latin,Combining Diacritical Marks
196 0x0000a7c3 0x004313c3 4   5    .rsrc   ascii   Ji\_
197 0x0000a7c8 0x004313c8 4   5    .rsrc   ascii   }&mr
198 0x0000a7f1 0x004313f1 4   5    .rsrc   ascii   iIr%
199 0x0000a8bb 0x004314bb 4   5    .rsrc   ascii   +}\n*
200 0x0000a8e4 0x004314e4 4   5    .rsrc   ascii   8\vN2
201 0x0000a8f4 0x004314f4 6   8    .rsrc   utf8    `hy\vZނ blocks=Basic Latin,Thaana
202 0x0000a906 0x00431506 4   5    .rsrc   ascii   @>(\b
203 0x0000a90f 0x0043150f 4   5    .rsrc   ascii   DDxc
204 0x0000a92f 0x0043152f 4   5    .rsrc   ascii   Sqj.
205 0x0000a96e 0x0043156e 4   7    .rsrc   utf8    뻳Uy\v blocks=Hangul Syllables,Basic Latin
206 0x0000a9c2 0x004315c2 5   7    .rsrc   utf8    \t\bڌPg blocks=Basic Latin,Arabic
207 0x0000a9dd 0x004315dd 5   6    .rsrc   ascii   _1K+{
208 0x0000aa04 0x00431604 5   6    .rsrc   ascii   n\v((s
209 0x0000aa4a 0x0043164a 4   5    .rsrc   ascii   ^7S{
210 0x0000aacd 0x004316cd 4   5    .rsrc   ascii   |&"z
211 0x0000ab3a 0x0043173a 4   5    .rsrc   ascii   Eb@(
212 0x0000ab3f 0x0043173f 11  13   .rsrc   utf8    \b0X\f\!ЩH\bXv blocks=Basic Latin,Cyrillic
213 0x0000abfe 0x004317fe 4   5    .rsrc   ascii   r0*{
214 0x0000ac46 0x00431846 5   6    .rsrc   ascii   y,?3i
215 0x0000ac4c 0x0043184c 4   5    .rsrc   ascii   \rN+4
216 0x0000ac6a 0x0043186a 5   6    .rsrc   ascii   +5/tY
217 0x0000ac77 0x00431877 4   6    .rsrc   utf8    \rݬH9 blocks=Basic Latin,Arabic Supplement
218 0x0000acbc 0x004318bc 4   5    .rsrc   ascii   z\r\e}
219 0x0000acde 0x004318de 4   5    .rsrc   ascii   \vN\v0
220 0x0000ad1a 0x0043191a 4   5    .rsrc   ascii   zw]P
221 0x0000ad60 0x00431960 4   6    .rsrc   utf8    %܉)y blocks=Basic Latin,Syriac
222 0x0000ad7f 0x0043197f 5   6    .rsrc   ascii   3?>l<
223 0x0000ad9d 0x0043199d 4   5    .rsrc   ascii   \fr0K
224 0x0000add3 0x004319d3 5   6    .rsrc   ascii   Bk8\e7
225 0x0000addd 0x004319dd 4   5    .rsrc   ascii   \e\a(s
226 0x0000ae1c 0x00431a1c 4   5    .rsrc   ascii   !$L\e
227 0x0000ae2b 0x00431a2b 6   7    .rsrc   ascii   EhAL\tN
228 0x0000ae63 0x00431a63 4   5    .rsrc   ascii   #y-4
229 0x0000ae6e 0x00431a6e 4   6    .rsrc   utf8    w̎(\v blocks=Basic Latin,Combining Diacritical Marks
230 0x0000ae75 0x00431a75 4   5    .rsrc   ascii   \rb>R
231 0x0000af55 0x00431b55 4   5    .rsrc   ascii   6d]B
232 0x0000af5a 0x00431b5a 8   9    .rsrc   ascii   sDhuTl?;
233 0x0000af99 0x00431b99 4   5    .rsrc   ascii   iA_Z
234 0x0000afb7 0x00431bb7 4   5    .rsrc   ascii   C@Ax
235 0x0000afd4 0x00431bd4 4   5    .rsrc   ascii   u77i
236 0x0000affb 0x00431bfb 4   5    .rsrc   ascii   !hay
237 0x0000b055 0x00431c55 5   7    .rsrc   utf8    \ekի/& blocks=Basic Latin,Armenian
238 0x0000b07f 0x00431c7f 4   5    .rsrc   ascii    m2^
239 0x0000b097 0x00431c97 5   6    .rsrc   ascii   )\v KN
240 0x0000b0e0 0x00431ce0 4   6    .rsrc   utf8    ՃBF  blocks=Armenian,Basic Latin
241 0x0000b166 0x00431d66 5   8    .rsrc   utf8    М3n÷. blocks=Cyrillic,Basic Latin,Latin-1 Supplement
242 0x0000b1e3 0x00431de3 4   5    .rsrc   ascii   3`>~
243 0x0000b1fe 0x00431dfe 4   5    .rsrc   ascii   \r\e)H
244 0x0000b225 0x00431e25 4   5    .rsrc   ascii   jF@u
245 0x0000b22d 0x00431e2d 4   5    .rsrc   ascii   \a^sy
246 0x0000b255 0x00431e55 5   7    .rsrc   utf8    ׆?=;, blocks=Hebrew,Basic Latin
247 0x0000b27e 0x00431e7e 4   5    .rsrc   ascii   ;mf/
248 0x0000b286 0x00431e86 4   5    .rsrc   ascii   GEt:
249 0x0000b2f8 0x00431ef8 5   6    .rsrc   ascii   jnTY3
250 0x0000b325 0x00431f25 6   10   .rsrc   utf8    ﮧҏud8S blocks=Arabic Presentation Forms-A,Cyrillic,Basic Latin
251 0x0000b342 0x00431f42 5   7    .rsrc   utf8    + ]ۉ( blocks=Basic Latin,Arabic
252 0x0000b394 0x00431f94 7   9    .rsrc   utf8    ׇ?1?6<1 blocks=Hebrew,Basic Latin
253 0x0000b40e 0x0043200e 6   9    .rsrc   utf8    Muj-䰝r blocks=Basic Latin,CJK Unified Ideographs Extension A
254 0x0000b419 0x00432019 4   5    .rsrc   ascii   ]o\!
255 0x0000b45e 0x0043205e 5   6    .rsrc   ascii   VU)+\b
256 0x0000b4c6 0x004320c6 4   6    .rsrc   utf8    $d/\e
257 0x0000b512 0x00432112 4   5    .rsrc   ascii   @M\fx
258 0x0000b535 0x00432135 5   7    .rsrc   utf8    EA!rƝ blocks=Basic Latin,Latin Extended-B
259 0x0000b56c 0x0043216c 7   8    .rsrc   ascii   V\t.(S"?
260 0x0000b5ca 0x004321ca 5   6    .rsrc   ascii   S_-Fp
261 0x0000b5e0 0x004321e0 4   5    .rsrc   ascii   /d*\v
262 0x0000b6e5 0x004322e5 4   5    .rsrc   ascii   m#\r<
263 0x0000b702 0x00432302 4   5    .rsrc   ascii   r\Lf
264 0x0000b707 0x00432307 4   5    .rsrc   ascii   ]?S]
265 0x0000b742 0x00432342 4   5    .rsrc   ascii   31;,
266 0x0000b766 0x00432366 5   7    .rsrc   utf8    Hپg;, blocks=Basic Latin,Arabic
267 0x0000b7c1 0x004323c1 4   5    .rsrc   ascii   \eP!s
268 0x0000b7e3 0x004323e3 6   7    .rsrc   ascii   T.+Wfn
269 0x0000b831 0x00432431 4   5    .rsrc   ascii    "j\b
270 0x0000b83c 0x0043243c 5   6    .rsrc   ascii   }IDAT
271 0x0000b851 0x00432451 4   5    .rsrc   ascii   ;9w?
272 0x0000b89b 0x0043249b 4   5    .rsrc   ascii   "v~f
273 0x0000b8d3 0x004324d3 4   5    .rsrc   ascii   l}^g
274 0x0000b8e1 0x004324e1 5   7    .rsrc   utf8    Bnڝ2< blocks=Basic Latin,Arabic
275 0x0000b93d 0x0043253d 4   5    .rsrc   ascii   6@3n
276 0x0000b94c 0x0043254c 4   6    .rsrc   utf8    6 ¯m blocks=Basic Latin,Latin-1 Supplement
277 0x0000b965 0x00432565 6   8    .rsrc   utf8    NR\fܛf] blocks=Basic Latin,Syriac
278 0x0000b970 0x00432570 4   5    .rsrc   ascii   BsK\r
279 0x0000b989 0x00432589 4   5    .rsrc   ascii   ?\as)
280 0x0000b9a6 0x004325a6 4   5    .rsrc   ascii   ?\r`/
281 0x0000ba01 0x00432601 4   5    .rsrc   ascii   WWhT
282 0x0000ba6c 0x0043266c 4   5    .rsrc   ascii   BsI\n
283 0x0000ba92 0x00432692 4   5    .rsrc   ascii   \eADw
284 0x0000baf2 0x004326f2 4   7    .rsrc   utf8    \n"p潄 blocks=Basic Latin,CJK Unified Ideographs
285 0x0000bb6f 0x0043276f 4   5    .rsrc   ascii   SxfH
286 0x0000bb74 0x00432774 4   6    .rsrc   utf8    ZP&f
287 0x0000bba1 0x004327a1 4   5    .rsrc   ascii   @@!1
288 0x0000bbe3 0x004327e3 4   5    .rsrc   ascii   1lF_
289 0x0000bbf5 0x004327f5 4   5    .rsrc   ascii   L'\c
290 0x0000bc2a 0x0043282a 4   5    .rsrc   ascii   >\v?>
291 0x0000bc4f 0x0043284f 5   6    .rsrc   ascii   RU+|D
292 0x0000bc59 0x00432859 4   5    .rsrc   ascii   1b2&
293 0x0000bc7a 0x0043287a 4   5    .rsrc   ascii   (U~\n
294 0x0000bc96 0x00432896 4   5    .rsrc   ascii   \rS9\v
295 0x0000bcf8 0x004328f8 4   6    .rsrc   utf8    cFʴq blocks=Basic Latin,Spacing Modifier Letters
296 0x0000bd60 0x00432960 7   8    .rsrc   ascii   9s63~},
297 0x0000bd74 0x00432974 6   7    .rsrc   ascii   ,Z!o2v
298 0x0000bd89 0x00432989 5   7    .rsrc   utf8    !K_C̈ blocks=Basic Latin,Combining Diacritical Marks
299 0x0000be22 0x00432a22 7   8    .rsrc   ascii   \eQU 6+,
300 0x0000be33 0x00432a33 7   9    .rsrc   utf8    Z50?*ԈN blocks=Basic Latin,Cyrillic Supplement
301 0x0000bea2 0x00432aa2 4   6    .rsrc   utf8    aȩ<Q blocks=Basic Latin,Latin Extended-B
302 0x0000beb3 0x00432ab3 5   6    .rsrc   ascii   5b Dg
303 0x0000bf2c 0x00432b2c 4   5    .rsrc   ascii   \bqA\f
304 0x0000bf3a 0x00432b3a 6   9    .rsrc   utf8    ~}̈Bޘ\e blocks=Basic Latin,Combining Diacritical Marks,Thaana
305 0x0000bf7b 0x00432b7b 5   6    .rsrc   ascii   \eBBBH
306 0x0000bf81 0x00432b81 4   5    .rsrc   ascii   @X"$
307 0x0000bfff 0x00432bff 4   7    .rsrc   utf8    \eʺ\ס blocks=Basic Latin,Spacing Modifier Letters,Hebrew
308 0x0000c02e 0x00432c2e 6   8    .rsrc   utf8    Ԣ)W"(y blocks=Cyrillic Supplement,Basic Latin
309 0x0000c03b 0x00432c3b 4   6    .rsrc   utf8    uȭ|} blocks=Basic Latin,Latin Extended-B
310 0x0000c110 0x00432d10 5   9    .rsrc   utf8    Uh㿉ǘd blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
311 0x0000c14d 0x00432d4d 5   7    .rsrc   utf8    ?_uܲ' blocks=Basic Latin,Syriac
312 0x0000c1bb 0x00432dbb 4   5    .rsrc   ascii    \br\b
313 0x0000c1e5 0x00432de5 4   6    .rsrc   utf8    N,נ3 blocks=Basic Latin,Hebrew
314 0x0000c1f1 0x00432df1 4   7    .rsrc   utf8    4ٺ~۾ blocks=Basic Latin,Arabic
315 0x0000c201 0x00432e01 4   5    .rsrc   ascii   :GG/
316 0x0000c22e 0x00432e2e 4   5    .rsrc   ascii   \f;R:
317 0x0000c237 0x00432e37 4   5    .rsrc   ascii   6CT.
318 0x0000c287 0x00432e87 4   5    .rsrc   ascii   so\b@
319 0x0000c2d5 0x00432ed5 4   5    .rsrc   ascii   D +/
320 0x0000c2e4 0x00432ee4 8   9    .rsrc   ascii   hE:\a\vRrN
321 0x0000c34c 0x00432f4c 4   5    .rsrc   ascii   W(-w
322 0x0000c3af 0x00432faf 4   5    .rsrc   ascii    LU[
323 0x0000c3c5 0x00432fc5 4   5    .rsrc   ascii   =","
324 0x0000c3d7 0x00432fd7 6   7    .rsrc   ascii   sCYQpq
325 0x0000c40c 0x0043300c 6   9    .rsrc   utf8    ܱ@zGˎw blocks=Syriac,Basic Latin,Spacing Modifier Letters
326 0x0000c417 0x00433017 5   6    .rsrc   ascii   3E)\9
327 0x0000c424 0x00433024 5   7    .rsrc   utf8    " &нn blocks=Basic Latin,Cyrillic
328 0x0000c496 0x00433096 4   5    .rsrc   ascii   @!NP
329 0x0000c4de 0x004330de 4   5    .rsrc   ascii   b;In
330 0x0000c4e4 0x004330e4 4   5    .rsrc   ascii   u{3Q
331 0x0000c56e 0x0043316e 5   6    .rsrc   ascii   jNx\a|
332 0x0000c591 0x00433191 4   5    .rsrc   ascii   I!\\t
333 0x0000c5a0 0x004331a0 4   5    .rsrc   ascii   !& N
334 0x0000c5b9 0x004331b9 6   7    .rsrc   ascii   Z?Q+}J
335 0x0000c607 0x00433207 6   8    .rsrc   utf8    ;\fJK)m blocks=Greek and Coptic,Basic Latin
336 0x0000c62d 0x0043322d 6   7    .rsrc   ascii   4|-\aBN
337 0x0000c63e 0x0043323e 6   10   .rsrc   utf8    <虒ٰe N blocks=Basic Latin,CJK Unified Ideographs,Arabic
338 0x0000c67e 0x0043327e 4   5    .rsrc   ascii   g^\ea
339 0x0000c6ab 0x004332ab 4   5    .rsrc   ascii   z\n6|
340 0x0000c71c 0x0043331c 7   8    .rsrc   ascii   Kd\r){2k
341 0x0000c78a 0x0043338a 4   6    .rsrc   utf8    ."{ë blocks=Basic Latin,Latin-1 Supplement
342 0x0000c79b 0x0043339b 4   5    .rsrc   ascii   V;\r\r
343 0x0000c834 0x00433434 4   5    .rsrc   ascii   LFW/
344 0x0000c8c6 0x004334c6 4   5    .rsrc   ascii   IEND
345 0x0000c8d1 0x004334d1 5   6    .rsrc   ascii   PNG\r\n
346 0x0000c8db 0x004334db 5   6    .rsrc   ascii   \rIHDR
347 0x0000c8f5 0x004334f5 5   6    .rsrc   ascii   IDATx
348 0x0000c96c 0x0043356c 4   5    .rsrc   ascii   g--J
349 0x0000c9fc 0x004335fc 4   5    .rsrc   ascii   y=.3
350 0x0000ca37 0x00433637 5   6    .rsrc   ascii   vl6+6
351 0x0000ca87 0x00433687 4   6    .rsrc   utf8    Èfb: blocks=Latin-1 Supplement,Basic Latin
352 0x0000cab9 0x004336b9 5   6    .rsrc   ascii   5=N}~
353 0x0000cac5 0x004336c5 5   6    .rsrc   ascii   Z%MU.
354 0x0000cb20 0x00433720 4   5    .rsrc   ascii   G%#6
355 0x0000cb27 0x00433727 4   5    .rsrc   ascii    1w=
356 0x0000cb30 0x00433730 4   5    .rsrc   ascii   Au{p
357 0x0000cb65 0x00433765 4   5    .rsrc   ascii   ig#'
358 0x0000cc0c 0x0043380c 4   5    .rsrc   ascii   paR\f
359 0x0000cc31 0x00433831 4   6    .rsrc   utf8    fzi͜ blocks=Basic Latin,Combining Diacritical Marks
360 0x0000cca8 0x004338a8 4   5    .rsrc   ascii   F PC
361 0x0000cd46 0x00433946 4   5    .rsrc   ascii   .{V6
362 0x0000cd71 0x00433971 6   9    .rsrc   utf8    SǤї!yS blocks=Basic Latin,Latin Extended-B,Cyrillic
363 0x0000cd93 0x00433993 4   6    .rsrc   utf8    ЁB2O blocks=Cyrillic,Basic Latin
364 0x0000cd9a 0x0043399a 4   5    .rsrc   ascii   !d\_
365 0x0000ce13 0x00433a13 4   5    .rsrc   ascii   \bO@\n
366 0x0000ce4c 0x00433a4c 4   5    .rsrc   ascii   el/)
367 0x0000ce56 0x00433a56 9   10   .rsrc   ascii   Z^p]E[4B(
368 0x0000ce9d 0x00433a9d 4   5    .rsrc   ascii   'YRF
369 0x0000cebd 0x00433abd 7   9    .rsrc   utf8    lؑ,+of\ blocks=Basic Latin,Arabic
370 0x0000ced0 0x00433ad0 4   5    .rsrc   ascii   o).[
371 0x0000cedb 0x00433adb 5   6    .rsrc   ascii   LT;%7
372 0x0000cee4 0x00433ae4 4   5    .rsrc   ascii   a\n~2
373 0x0000cf13 0x00433b13 5   6    .rsrc   ascii   9QUuY
374 0x0000cf42 0x00433b42 4   5    .rsrc   ascii   sYls
375 0x0000cfa4 0x00433ba4 4   5    .rsrc   ascii   -S>`
376 0x0000cfa9 0x00433ba9 4   6    .rsrc   utf8    XǾ\a: blocks=Basic Latin,Latin Extended-B
377 0x0000cfb8 0x00433bb8 6   7    .rsrc   ascii   \tn;\eAi
378 0x0000d001 0x00433c01 5   7    .rsrc   utf8    @%>_Ւ blocks=Basic Latin,Armenian
379 0x0000d03c 0x00433c3c 4   5    .rsrc   ascii   ('xy
380 0x0000d044 0x00433c44 4   6    .rsrc   utf8    fI~Ǌ blocks=Basic Latin,Latin Extended-B
381 0x0000d0c8 0x00433cc8 5   6    .rsrc   ascii   46U\n6
382 0x0000d0ce 0x00433cce 4   5    .rsrc   ascii   \eapt
383 0x0000d0db 0x00433cdb 4   5    .rsrc   ascii   g[ ?
384 0x0000d111 0x00433d11 4   5    .rsrc   ascii   10\fL
385 0x0000d12d 0x00433d2d 5   6    .rsrc   ascii   l\n(r\e
386 0x0000d134 0x00433d34 7   8    .rsrc   ascii   \fxo@A9;
387 0x0000d14e 0x00433d4e 5   7    .rsrc   utf8    sĭ^^n blocks=Basic Latin,Latin Extended-A
388 0x0000d1a7 0x00433da7 5   6    .rsrc   ascii   \e'6>^
389 0x0000d1b4 0x00433db4 4   5    .rsrc   ascii   {El|
390 0x0000d1ec 0x00433dec 4   5    .rsrc   ascii   uED7
391 0x0000d209 0x00433e09 5   7    .rsrc   utf8    Նj1qZ blocks=Armenian,Basic Latin
392 0x0000d324 0x00433f24 4   6    .rsrc   utf8    6ƍU\t blocks=Basic Latin,Latin Extended-B
393 0x0000d35c 0x00433f5c 4   5    .rsrc   ascii   \ex~`
394 0x0000d38c 0x00433f8c 5   6    .rsrc   ascii   zP].T
395 0x0000d395 0x00433f95 4   6    .rsrc   utf8    qɵ5y blocks=Basic Latin,IPA Extensions
396 0x0000d3ad 0x00433fad 7   8    .rsrc   ascii   V?wGbtx
397 0x0000d3c7 0x00433fc7 4   5    .rsrc   ascii   5k\r=
398 0x0000d3e9 0x00433fe9 4   6    .rsrc   utf8    \a^ϱc blocks=Basic Latin,Greek and Coptic
399 0x0000d3f2 0x00433ff2 5   7    .rsrc   utf8    zZ[ì[ blocks=Basic Latin,Latin-1 Supplement
400 0x0000d410 0x00434010 5   6    .rsrc   ascii   000@|
401 0x0000d424 0x00434024 4   5    .rsrc   ascii   ;XO`
402 0x0000d47c 0x0043407c 6   9    .rsrc   utf8    a\n:߲sл blocks=Basic Latin,NKo,Cyrillic
403 0x0000d485 0x00434085 4   6    .rsrc   utf8    (a*\r
404 0x0000d493 0x00434093 4   5    .rsrc   ascii   \vUUy
405 0x0000d4e4 0x004340e4 4   6    .rsrc   utf8    ەpk\v blocks=Arabic,Basic Latin
406 0x0000d507 0x00434107 4   5    .rsrc   ascii   K:j;
407 0x0000d587 0x00434187 5   6    .rsrc   ascii   >Cio)
408 0x0000d591 0x00434191 4   5    .rsrc   ascii   />3?
409 0x0000d5b6 0x004341b6 5   6    .rsrc   ascii   P`MrK
410 0x0000d5f7 0x004341f7 4   5    .rsrc   ascii   \egdx
411 0x0000d632 0x00434232 4   7    .rsrc   utf8    5MT륯 blocks=Basic Latin,Hangul Syllables
412 0x0000d656 0x00434256 5   6    .rsrc   ascii   ~](e-
413 0x0000d6b4 0x004342b4 7   8    .rsrc   ascii   "Y"\fSp^
414 0x0000d6c9 0x004342c9 5   8    .rsrc   utf8    x++絫n blocks=Basic Latin,CJK Unified Ideographs
415 0x0000d6dd 0x004342dd 4   5    .rsrc   ascii   C,m\v
416 0x0000d6ee 0x004342ee 4   6    .rsrc   utf8    lۺeA blocks=Basic Latin,Arabic
417 0x0000d704 0x00434304 4   7    .rsrc   utf8    :$ˏբ blocks=Basic Latin,Spacing Modifier Letters,Armenian
418 0x0000d735 0x00434335 4   5    .rsrc   ascii   ]OaO
419 0x0000d73d 0x0043433d 6   8    .rsrc   utf8    _٘;Mcn blocks=Basic Latin,Arabic
420 0x0000d758 0x00434358 4   5    .rsrc   ascii   \nMB_
421 0x0000d783 0x00434383 4   5    .rsrc   ascii   3l`w
422 0x0000d7a1 0x004343a1 4   5    .rsrc   ascii   )N'S
423 0x0000d7ee 0x004343ee 5   6    .rsrc   ascii   *>PcN
424 0x0000d7fc 0x004343fc 7   10   .rsrc   utf8    |곷+Ig5c blocks=Basic Latin,Hangul Syllables
425 0x0000d824 0x00434424 4   5    .rsrc   ascii   D2g*
426 0x0000d82d 0x0043442d 5   6    .rsrc   ascii   t:M*5
427 0x0000d85a 0x0043445a 6   7    .rsrc   ascii   d\b Ye\
428 0x0000d86f 0x0043446f 4   6    .rsrc   utf8    Lå:I blocks=Basic Latin,Latin-1 Supplement
429 0x0000d875 0x00434475 4   5    .rsrc   ascii   +d"P
430 0x0000d87e 0x0043447e 4   5    .rsrc   ascii   Z&C*
431 0x0000d8f7 0x004344f7 5   6    .rsrc   ascii   z.7uV
432 0x0000d948 0x00434548 4   5    .rsrc   ascii   n WU
433 0x0000d96f 0x0043456f 4   6    .rsrc   utf8    +\nƯe blocks=Basic Latin,Latin Extended-B
434 0x0000d9bb 0x004345bb 4   5    .rsrc   ascii   *?KV
435 0x0000d9c4 0x004345c4 4   7    .rsrc   utf8    dԵlހ blocks=Basic Latin,Armenian,Thaana
436 0x0000d9cf 0x004345cf 4   5    .rsrc   ascii   4-Kv
437 0x0000d9f4 0x004345f4 6   7    .rsrc   ascii   P8B[[\e
438 0x0000da31 0x00434631 4   5    .rsrc   ascii   hjl$
439 0x0000da3d 0x0043463d 4   5    .rsrc   ascii   v6vt
440 0x0000da55 0x00434655 4   5    .rsrc   ascii   |~N-
441 0x0000da68 0x00434668 4   5    .rsrc   ascii   q2n0
442 0x0000da78 0x00434678 4   5    .rsrc   ascii   #<>n
443 0x0000daad 0x004346ad 5   6    .rsrc   ascii   \n<\rkz
444 0x0000daba 0x004346ba 4   5    .rsrc   ascii   ?=[p
445 0x0000dacf 0x004346cf 5   6    .rsrc   ascii   w`GoR
446 0x0000dad6 0x004346d6 5   6    .rsrc   ascii   \Tx+\n
447 0x0000db1a 0x0043471a 4   5    .rsrc   ascii   9D[4
448 0x0000db2c 0x0043472c 7   10   .rsrc   utf8    ਉKUQU'N blocks=Gurmukhi,Basic Latin
449 0x0000db5f 0x0043475f 5   6    .rsrc   ascii   {DP;W
450 0x0000db79 0x00434779 4   5    .rsrc   ascii   Nes\e
451 0x0000db91 0x00434791 7   9    .rsrc   utf8    KUg|ܧ>{ blocks=Basic Latin,Syriac
452 0x0000dbbd 0x004347bd 6   7    .rsrc   ascii   Z6KKN\n
453 0x0000dbc4 0x004347c4 5   6    .rsrc   ascii   jc8cr
454 0x0000dbcc 0x004347cc 4   5    .rsrc   ascii   9PM0
455 0x0000dbd2 0x004347d2 5   6    .rsrc   ascii   >XOEE
456 0x0000dc26 0x00434826 6   8    .rsrc   utf8    R/C2Oގ blocks=Basic Latin,Thaana
457 0x0000dc2f 0x0043482f 4   8    .rsrc   utf8    쎩ػ!X blocks=Hangul Syllables,Arabic,Basic Latin
458 0x0000dc41 0x00434841 4   5    .rsrc   ascii   nAmj
459 0x0000dc64 0x00434864 5   6    .rsrc   ascii   B[4Bu
460 0x0000dc72 0x00434872 6   7    .rsrc   ascii   h^YTX`
461 0x0000dcca 0x004348ca 4   7    .rsrc   utf8    i㵄sQ blocks=Basic Latin,CJK Unified Ideographs Extension A
462 0x0000dce9 0x004348e9 4   5    .rsrc   ascii   BppL
463 0x0000dcf3 0x004348f3 4   5    .rsrc   ascii   TTT\
464 0x0000dd16 0x00434916 7   10   .rsrc   utf8    ֖Kʅi}a" blocks=Hebrew,Basic Latin,IPA Extensions
465 0x0000dd3a 0x0043493a 4   5    .rsrc   ascii   hVp4
466 0x0000dd41 0x00434941 4   5    .rsrc   ascii   xq{<
467 0x0000dd77 0x00434977 7   8    .rsrc   ascii   ;N7/(ti
468 0x0000dd94 0x00434994 4   5    .rsrc   ascii   %\Ji
469 0x0000ddab 0x004349ab 4   5    .rsrc   ascii   [/k-
470 0x0000ddbb 0x004349bb 4   6    .rsrc   utf8    ySЛ0 blocks=Basic Latin,Cyrillic
471 0x0000ddc7 0x004349c7 4   6    .rsrc   utf8    \t9pq
472 0x0000de10 0x00434a10 5   6    .rsrc   ascii   !_<Wh
473 0x0000de2b 0x00434a2b 6   7    .rsrc   ascii   l\nU"M>
474 0x0000de58 0x00434a58 4   5    .rsrc   ascii   \r|id
475 0x0000de5e 0x00434a5e 4   5    .rsrc   ascii   E`(c
476 0x0000dea6 0x00434aa6 4   5    .rsrc   ascii   Yp{<
477 0x0000dec0 0x00434ac0 4   5    .rsrc   ascii   w*mm
478 0x0000ded2 0x00434ad2 4   5    .rsrc   ascii   M)L\t
479 0x0000df23 0x00434b23 4   5    .rsrc   ascii   R8($
480 0x0000df40 0x00434b40 4   6    .rsrc   utf8    \a^ϱc blocks=Basic Latin,Greek and Coptic
481 0x0000df68 0x00434b68 4   5    .rsrc   ascii   [B$\e
482 0x0000dfef 0x00434bef 4   5    .rsrc   ascii   w0Y.
483 0x0000e030 0x00434c30 5   7    .rsrc   utf8    [زu\v} blocks=Basic Latin,Arabic
484 0x0000e03e 0x00434c3e 4   5    .rsrc   ascii   ~9^8
