Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
2946 0x00059554 0x0045b754 5   6    .data   ascii   )b7dQ
2947 0x00059583 0x0045b783 5   6    .data   ascii   ~>\n<\f
2948 0x000595d1 0x0045b7d1 4   6    .data   utf8    hЮXv blocks=Basic Latin,Cyrillic
2949 0x000595e2 0x0045b7e2 4   5    .data   ascii   zne&
2950 0x000595f1 0x0045b7f1 6   7    .data   ascii   JG;l@k
2951 0x0005960f 0x0045b80f 4   7    .data   utf8    y$YⲾ blocks=Basic Latin,Coptic
2952 0x00059658 0x0045b858 4   6    .data   utf8    c>ǬR blocks=Basic Latin,Latin Extended-B
2953 0x0005966a 0x0045b86a 4   6    .data   utf8    9R+֩ blocks=Basic Latin,Hebrew
2954 0x0005967d 0x0045b87d 4   5    .data   ascii   %=T\
2955 0x000596a2 0x0045b8a2 4   5    .data   ascii   6jC/
2956 0x000596c0 0x0045b8c0 4   6    .data   utf8    ϒ\bh= blocks=Greek and Coptic,Basic Latin
2957 0x000596ca 0x0045b8ca 6   7    .data   ascii   CXC:*V
2958 0x000596f7 0x0045b8f7 5   6    .data   ascii   +UkN+
2959 0x00059710 0x0045b910 4   5    .data   ascii   =T?k
2960 0x00059719 0x0045b919 4   5    .data   ascii   .f,r
2961 0x0005972e 0x0045b92e 4   5    .data   ascii   &!|h
2962 0x0005973e 0x0045b93e 4   6    .data   utf8    KT֓@ blocks=Basic Latin,Hebrew
2963 0x0005975d 0x0045b95d 4   6    .data   utf8    ůS3I blocks=Latin Extended-A,Basic Latin
2964 0x0005976c 0x0045b96c 5   7    .data   utf8    ¦'PWR blocks=Latin-1 Supplement,Basic Latin
2965 0x000597a6 0x0045b9a6 5   7    .data   utf8    k43ό^ blocks=Basic Latin,Greek and Coptic
2966 0x000597b0 0x0045b9b0 7   10   .data   utf8    3q$tyߡܟ blocks=Basic Latin,NKo,Syriac
2967 0x0005982f 0x0045ba2f 4   6    .data   utf8    =^-٩ blocks=Basic Latin,Arabic
2968 0x000598ce 0x0045bace 4   6    .data   utf8    z^¦7 blocks=Basic Latin,Latin-1 Supplement
2969 0x000598e0 0x0045bae0 4   5    .data   ascii   (mQe
2970 0x0005990a 0x0045bb0a 5   6    .data   ascii   Pj\fl&
2971 0x0005999b 0x0045bb9b 4   6    .data   utf8    H_V܀ blocks=Basic Latin,Syriac
2972 0x000599a5 0x0045bba5 6   8    .data   utf8    صS%btO blocks=Arabic,Basic Latin
2973 0x000599c1 0x0045bbc1 4   5    .data   ascii   #hGx
2974 0x000599cb 0x0045bbcb 5   7    .data   utf8    2ߔ]6^ blocks=Basic Latin,NKo
2975 0x00059a03 0x0045bc03 5   7    .data   utf8    VOX.̽ blocks=Basic Latin,Combining Diacritical Marks
2976 0x00059a4b 0x0045bc4b 5   6    .data   ascii   Xx~oR
2977 0x00059a53 0x0045bc53 4   6    .data   utf8    !<Ɉ` blocks=Basic Latin,Latin Extended-B
2978 0x00059a73 0x0045bc73 4   5    .data   ascii   9.qB
2979 0x00059ae3 0x0045bce3 9   10   .data   ascii   ^9!\r}Ub5X
2980 0x00059af4 0x0045bcf4 5   7    .data   utf8    \bX\fVҰ blocks=Basic Latin,Cyrillic
2981 0x00059b1e 0x0045bd1e 4   5    .data   ascii   BAd#
2982 0x00059bb9 0x0045bdb9 7   8    .data   ascii   MW"!sB>
2983 0x00059bd5 0x0045bdd5 4   5    .data   ascii   s R~
2984 0x00059c18 0x0045be18 4   6    .data   utf8    ǁ\b`\n blocks=Latin Extended-B,Basic Latin
2985 0x00059c62 0x0045be62 5   7    .data   utf8    d2܈M, blocks=Basic Latin,Syriac
2986 0x00059cb0 0x0045beb0 4   6    .data   utf8    4C݇< blocks=Basic Latin,Syriac
2987 0x00059cf5 0x0045bef5 9   11   .data   utf8    YHֲCBkfG% blocks=Basic Latin,Hebrew
2988 0x00059d17 0x0045bf17 5   6    .data   ascii   <R\a1F
2989 0x00059d31 0x0045bf31 4   6    .data   utf8    \eǵiK blocks=Basic Latin,Latin Extended-B
2990 0x00059daa 0x0045bfaa 5   7    .data   utf8    ՅjB\rz blocks=Armenian,Basic Latin
2991 0x00059e0a 0x0045c00a 4   5    .data   ascii   @{x<
2992 0x00059e17 0x0045c017 4   6    .data   utf8    \;\rޕ blocks=Basic Latin,Thaana
2993 0x00059e2a 0x0045c02a 4   6    .data   utf8    Y>Ȟ" blocks=Basic Latin,Latin Extended-B
2994 0x00059e83 0x0045c083 5   6    .data   ascii   OJ|)`
2995 0x00059ec1 0x0045c0c1 5   8    .data   utf8    AJ苹f( blocks=Basic Latin,CJK Unified Ideographs
2996 0x00059f07 0x0045c107 4   5    .data   ascii   \n^4N
2997 0x00059f69 0x0045c169 4   5    .data   ascii   :`sv
2998 0x00059f9f 0x0045c19f 4   5    .data   ascii   Wqit
2999 0x00059fcf 0x0045c1cf 4   5    .data   ascii   &iOi
3000 0x00059fde 0x0045c1de 4   6    .data   utf8    4ٳJ\n blocks=Basic Latin,Arabic
3001 0x00059fe4 0x0045c1e4 4   5    .data   ascii    R7_
3002 0x0005a004 0x0045c204 5   6    .data   ascii   SI8p_
3003 0x0005a019 0x0045c219 4   5    .data   ascii   [\n!J
3004 0x0005a063 0x0045c263 5   6    .data   ascii   8kL7K
3005 0x0005a082 0x0045c282 4   5    .data   ascii   <\as>
3006 0x0005a0be 0x0045c2be 8   9    .data   ascii   H\rL>F,fm
3007 0x0005a0d0 0x0045c2d0 4   5    .data   ascii   |b-x
3008 0x0005a13b 0x0045c33b 5   8    .data   utf8    R0T࣬s blocks=Basic Latin,Arabic Extended-A
3009 0x0005a15e 0x0045c35e 5   8    .data   utf8    T^S@嬦 blocks=Basic Latin,CJK Unified Ideographs
3010 0x0005a172 0x0045c372 4   5    .data   ascii   IBL1
3011 0x0005a1c5 0x0045c3c5 4   5    .data   ascii   OC$X
3012 0x0005a22d 0x0045c42d 4   5    .data   ascii   ir\aJ
3013 0x0005a239 0x0045c439 5   8    .data   utf8    .鬿V\vC blocks=Basic Latin,CJK Unified Ideographs
3014 0x0005a250 0x0045c450 4   5    .data   ascii   +vNm
3015 0x0005a26e 0x0045c46e 5   7    .data   utf8    Eiֵ\r? blocks=Basic Latin,Hebrew
3016 0x0005a291 0x0045c491 4   7    .data   utf8    -[v blocks=Basic Latin,Private Use Area
3017 0x0005a29f 0x0045c49f 6   9    .data   utf8    Ƶ2d_Ӓf blocks=Latin Extended-B,Basic Latin,Cyrillic
3018 0x0005a2bb 0x0045c4bb 4   6    .data   utf8    \eԣfV blocks=Basic Latin,Cyrillic Supplement
3019 0x0005a2fc 0x0045c4fc 4   6    .data   utf8    6$ԼI blocks=Basic Latin,Armenian
3020 0x0005a327 0x0045c527 5   7    .data   utf8    ݃7t8L blocks=Syriac,Basic Latin
3021 0x0005a357 0x0045c557 4   5    .data   ascii   WC~h
3022 0x0005a3bf 0x0045c5bf 4   5    .data   ascii   \ebf6
3023 0x0005a3e7 0x0045c5e7 4   5    .data   ascii   ^['l
3024 0x0005a438 0x0045c638 5   6    .data   ascii   IXsEC
3025 0x0005a45e 0x0045c65e 4   5    .data   ascii   #i\o
3026 0x0005a49f 0x0045c69f 5   6    .data   ascii   Ky\n8X
3027 0x0005a4d0 0x0045c6d0 7   8    .data   ascii   W]s`s(J
3028 0x0005a545 0x0045c745 4   5    .data   ascii   \eML@
3029 0x0005a58c 0x0045c78c 4   5    .data   ascii   #\a3<
3030 0x0005a5c1 0x0045c7c1 6   8    .data   utf8    }a|>mÈ blocks=Basic Latin,Latin-1 Supplement
3031 0x0005a62e 0x0045c82e 6   7    .data   ascii   2 Lz\o
3032 0x0005a687 0x0045c887 4   7    .data   utf8    ٧{ϫp blocks=Arabic,Basic Latin,Greek and Coptic
3033 0x0005a690 0x0045c890 7   8    .data   ascii   S+zpYe}
3034 0x0005a69f 0x0045c89f 4   5    .data   ascii   b'(Z
3035 0x0005a6c6 0x0045c8c6 4   5    .data   ascii   X7Zc
3036 0x0005a72b 0x0045c92b 4   5    .data   ascii   d/M6
3037 0x0005a7d9 0x0045c9d9 6   7    .data   ascii   7x\BHO
3038 0x0005a7f1 0x0045c9f1 5   7    .data   utf8    EѩTfG blocks=Basic Latin,Cyrillic
3039 0x0005a833 0x0045ca33 6   7    .data   ascii   2P\eurP
3040 0x0005a85f 0x0045ca5f 5   6    .data   ascii   ~Fy\n\e
3041 0x0005a871 0x0045ca71 4   10   .data   utf8    𩇄ǁ)؛ blocks=CJK Unified Ideographs Extension B,Latin Extended-B,Basic Latin,Arabic
3042 0x0005a87f 0x0045ca7f 8   10   .data   utf8    ɑ;59\n{ft blocks=IPA Extensions,Basic Latin
3043 0x0005a979 0x0045cb79 5   6    .data   ascii   _x9KV
3044 0x0005a9f3 0x0045cbf3 4   5    .data   ascii   d9i]
3045 0x0005aa8a 0x0045cc8a 4   6    .data   utf8    \te]ï blocks=Basic Latin,Latin-1 Supplement
3046 0x0005ab26 0x0045cd26 4   5    .data   ascii   8QvX
3047 0x0005ab2b 0x0045cd2b 5   7    .data   utf8    ܯ*~8X blocks=Syriac,Basic Latin
3048 0x0005ab67 0x0045cd67 5   7    .data   utf8    ݚs;H\f blocks=Arabic Supplement,Basic Latin
3049 0x0005abd7 0x0045cdd7 4   5    .data   ascii   Imxr
3050 0x0005ac30 0x0045ce30 7   8    .data   ascii   '_}\a]f(
3051 0x0005ac60 0x0045ce60 4   5    .data   ascii   >cp\b
3052 0x0005ac7d 0x0045ce7d 4   5    .data   ascii   s>`M
3053 0x0005ac96 0x0045ce96 6   7    .data   ascii   !0*Q\f8
3054 0x0005aca1 0x0045cea1 8   9    .data   ascii   !6h6qr*o
3055 0x0005ad40 0x0045cf40 4   6    .data   utf8    9%ÿb blocks=Basic Latin,Latin-1 Supplement
3056 0x0005ad56 0x0045cf56 5   6    .data   ascii   LdS\n|
3057 0x0005adc1 0x0045cfc1 4   5    .data   ascii   UV1T
3058 0x0005add3 0x0045cfd3 4   5    .data   ascii   %4Mz
3059 0x0005ae4f 0x0045d04f 4   6    .data   utf8    ɾ\f7# blocks=IPA Extensions,Basic Latin
3060 0x0005ae6b 0x0045d06b 7   8    .data   ascii   ~Gq\augL
3061 0x0005ae9b 0x0045d09b 5   8    .data   utf8    Źt \rƓ blocks=Latin Extended-A,Basic Latin,Latin Extended-B
3062 0x0005aee9 0x0045d0e9 6   8    .data   utf8    *"#H؎J blocks=Basic Latin,Arabic
3063 0x0005af22 0x0045d122 4   5    .data   ascii   IZ1:
3064 0x0005af52 0x0045d152 5   6    .data   ascii   \aw\bg=
3065 0x0005af66 0x0045d166 7   9    .data   utf8    (*ڙ:+W: blocks=Basic Latin,Arabic
3066 0x0005af76 0x0045d176 4   6    .data   utf8    ų9L1 blocks=Latin Extended-A,Basic Latin
3067 0x0005af91 0x0045d191 4   5    .data   ascii   y>mf
3068 0x0005afa4 0x0045d1a4 5   7    .data   utf8    IE6rѹ blocks=Basic Latin,Cyrillic
3069 0x0005afcb 0x0045d1cb 4   5    .data   ascii   7xHY
3070 0x0005afda 0x0045d1da 4   5    .data   ascii   \vBD.
3071 0x0005afe7 0x0045d1e7 4   8    .data   utf8    \b֊dF blocks=Basic Latin,Armenian
3072 0x0005b015 0x0045d215 9   10   .data   ascii   g@lS0\v/.e
3073 0x0005b054 0x0045d254 4   6    .data   utf8    ЖZ\b= blocks=Cyrillic,Basic Latin
3074 0x0005b09a 0x0045d29a 5   6    .data   ascii   9L yJ
3075 0x0005b0a3 0x0045d2a3 4   6    .data   utf8    Ũ\vA! blocks=Latin Extended-A,Basic Latin
3076 0x0005b0f5 0x0045d2f5 4   5    .data   ascii   99:[
3077 0x0005b140 0x0045d340 6   7    .data   ascii   XH9gMS
3078 0x0005b160 0x0045d360 11  15   .data   utf8    F-XEU&Q㻶xҩN blocks=Basic Latin,CJK Unified Ideographs Extension A,Cyrillic
3079 0x0005b174 0x0045d374 5   7    .data   utf8    0Arۀ3 blocks=Basic Latin,Arabic
3080 0x0005b1ac 0x0045d3ac 6   8    .data   utf8    de\t<J֨ blocks=Basic Latin,Hebrew
3081 0x0005b1c3 0x0045d3c3 5   6    .data   ascii   nJ{]5
3082 0x0005b1f8 0x0045d3f8 5   6    .data   ascii   Sm+Kh
3083 0x0005b201 0x0045d401 4   5    .data   ascii   Q+HX
3084 0x0005b2a5 0x0045d4a5 5   6    .data   ascii   ejZA\a
3085 0x0005b2e0 0x0045d4e0 4   6    .data   utf8    ʚ(YB blocks=IPA Extensions,Basic Latin
3086 0x0005b397 0x0045d597 7   10   .data   utf8    1RhܢLA۾ blocks=Basic Latin,Syriac,Arabic
3087 0x0005b3dd 0x0045d5dd 4   6    .data   utf8    ۥTe  blocks=Arabic,Basic Latin
3088 0x0005b3e7 0x0045d5e7 8   11   .data   utf8    \r0ky\aꂑ-] blocks=Basic Latin,Yi Syllables
3089 0x0005b3fc 0x0045d5fc 4   7    .data   utf8    &误RG blocks=Basic Latin,CJK Unified Ideographs
3090 0x0005b456 0x0045d656 7   8    .data   ascii   ID;1xD\
3091 0x0005b469 0x0045d669 5   6    .data   ascii   YOHYG
3092 0x0005b514 0x0045d714 5   7    .data   utf8     Ȣ<rT blocks=Basic Latin,Latin Extended-B
3093 0x0005b531 0x0045d731 4   5    .data   ascii   i]8{
3094 0x0005b53c 0x0045d73c 5   6    .data   ascii   $ig=|
3095 0x0005b543 0x0045d743 4   5    .data   ascii   U\_/
3096 0x0005b553 0x0045d753 4   5    .data   ascii   SZa;
3097 0x0005b562 0x0045d762 4   5    .data   ascii   L4UG
3098 0x0005b5e6 0x0045d7e6 4   5    .data   ascii   ufx5
3099 0x0005b5ff 0x0045d7ff 5   6    .data   ascii   +b$22
3100 0x0005b643 0x0045d843 4   5    .data   ascii   4Fxi
3101 0x0005b6dd 0x0045d8dd 5   6    .data   ascii   $|UX~
3102 0x0005b6fd 0x0045d8fd 4   5    .data   ascii   EXxb
3103 0x0005b732 0x0045d932 4   6    .data   utf8    1ܫZj blocks=Basic Latin,Syriac
3104 0x0005b767 0x0045d967 5   7    .data   utf8    :7Ѿ\b* blocks=Basic Latin,Cyrillic
3105 0x0005b7cd 0x0045d9cd 4   5    .data   ascii    ~UR
3106 0x0005b7d9 0x0045d9d9 7   8    .data   ascii   QMV<jp]
3107 0x0005b80b 0x0045da0b 4   5    .data   ascii   Y#z9
3108 0x0005b820 0x0045da20 6   8    .data   utf8    Ԟ<\vuW\e blocks=Cyrillic Supplement,Basic Latin
3109 0x0005b843 0x0045da43 4   6    .data   utf8    ؒ_8D blocks=Arabic,Basic Latin
3110 0x0005b887 0x0045da87 4   5    .data   ascii   e^\e1
3111 0x0005b88d 0x0045da8d 6   7    .data   ascii   )'lYm5
3112 0x0005b8de 0x0045dade 5   6    .data   ascii   MKS/p
3113 0x0005b8e4 0x0045dae4 4   5    .data   ascii   A\m.
3114 0x0005b8eb 0x0045daeb 4   5    .data   ascii   'Lt\e
3115 0x0005b8fa 0x0045dafa 5   6    .data   ascii   11$\bP
3116 0x0005b96b 0x0045db6b 4   5    .data   ascii   Y}8z
3117 0x0005b9e8 0x0045dbe8 4   5    .data   ascii   g/ok
3118 0x0005ba72 0x0045dc72 4   5    .data   ascii   \aJjs
3119 0x0005ba9a 0x0045dc9a 5   6    .data   ascii   il\r&F
3120 0x0005baa0 0x0045dca0 5   7    .data   utf8    Hpx̑\t blocks=Basic Latin,Combining Diacritical Marks
3121 0x0005baa9 0x0045dca9 5   6    .data   ascii   8Nbe}
3122 0x0005bab7 0x0045dcb7 4   5    .data   ascii   _EvR
3123 0x0005bac2 0x0045dcc2 4   5    .data   ascii   JS&?
3124 0x0005bb33 0x0045dd33 5   7    .data   utf8    ?"+uF
3125 0x0005bb58 0x0045dd58 5   6    .data   ascii   zQsEr
3126 0x0005bb8d 0x0045dd8d 5   6    .data   ascii   [V4\bf
3127 0x0005bba0 0x0045dda0 5   6    .data   ascii   iT9&d
3128 0x0005bbe6 0x0045dde6 4   5    .data   ascii   kFy^
3129 0x0005bc19 0x0045de19 6   8    .data   utf8    cb\t߸>< blocks=Basic Latin,NKo
3130 0x0005bcb9 0x0045deb9 8   9    .data   ascii   3~T96\Vq
3131 0x0005bccf 0x0045decf 4   5    .data   ascii   r+V|
3132 0x0005bcdf 0x0045dedf 4   6    .data   utf8    `j4~
3133 0x0005bd0b 0x0045df0b 6   7    .data   ascii   N|l!S6
3134 0x0005bd24 0x0045df24 4   5    .data   ascii   xNg\v
3135 0x0005bdb9 0x0045dfb9 4   5    .data   ascii   -Of\b
3136 0x0005bdf0 0x0045dff0 4   5    .data   ascii   a;w7
3137 0x0005be23 0x0045e023 4   5    .data   ascii   m5aR
3138 0x0005be3e 0x0045e03e 7   8    .data   ascii   mH%W"2A
3139 0x0005be47 0x0045e047 5   6    .data   ascii   lPG=8
3140 0x0005be5a 0x0045e05a 5   8    .data   utf8    Oڱm\f͝ blocks=Basic Latin,Arabic,Combining Diacritical Marks
3141 0x0005beae 0x0045e0ae 4   5    .data   ascii   PpRp
3142 0x0005bf0c 0x0045e10c 5   6    .data   ascii   %0f1q
3143 0x0005bf49 0x0045e149 4   6    .data   utf8    ,XNܶ blocks=Basic Latin,Syriac
3144 0x0005bf75 0x0045e175 5   6    .data   ascii   SZ>ng
3145 0x0005bfab 0x0045e1ab 4   5    .data   ascii   1>7c
3146 0x0005bfba 0x0045e1ba 6   7    .data   ascii   he5QY7
3147 0x0005bfee 0x0045e1ee 4   6    .data   utf8    1"Ʈe blocks=Basic Latin,Latin Extended-B
3148 0x0005c03e 0x0045e23e 4   5    .data   ascii   J|V$
3149 0x0005c068 0x0045e268 4   5    .data   ascii   }%z\a
3150 0x0005c0b3 0x0045e2b3 6   7    .data   ascii   |H\r\e6(
3151 0x0005c0bd 0x0045e2bd 4   5    .data   ascii   tLU'
3152 0x0005c109 0x0045e309 4   5    .data   ascii   Gb8@
3153 0x0005c13b 0x0045e33b 4   5    .data   ascii   nV^{
3154 0x0005c148 0x0045e348 4   5    .data   ascii   ?ep/
3155 0x0005c179 0x0045e379 5   7    .data   utf8    ߷\e\r0l blocks=NKo,Basic Latin
3156 0x0005c196 0x0045e396 4   5    .data   ascii   p-0A
3157 0x0005c1ad 0x0045e3ad 4   6    .data   utf8    ԞYvd blocks=Cyrillic Supplement,Basic Latin
3158 0x0005c1da 0x0045e3da 4   5    .data   ascii   )#ns
3159 0x0005c20a 0x0045e40a 4   6    .data   utf8    :Qʥ{ blocks=Basic Latin,IPA Extensions
3160 0x0005c2b0 0x0045e4b0 6   7    .data   ascii   x{'n\f\r
3161 0x0005c2c3 0x0045e4c3 4   5    .data   ascii   =bI^
3162 0x0005c2c8 0x0045e4c8 5   7    .data   utf8    ,\b{њP blocks=Basic Latin,Cyrillic
3163 0x0005c2dc 0x0045e4dc 5   8    .data   utf8    ϭpt̜\r blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
3164 0x0005c2ea 0x0045e4ea 5   6    .data   ascii   4(m)p
3165 0x0005c324 0x0045e524 6   7    .data   ascii   ix'vz6
3166 0x0005c339 0x0045e539 5   7    .data   utf8    A\veȷL blocks=Basic Latin,Latin Extended-B
3167 0x0005c34b 0x0045e54b 4   6    .data   utf8    H":ɣ blocks=Basic Latin,IPA Extensions
3168 0x0005c3a4 0x0045e5a4 4   5    .data   ascii   DutJ
3169 0x0005c3b3 0x0045e5b3 5   7    .data   utf8    hܯ:ez blocks=Basic Latin,Syriac
3170 0x0005c3be 0x0045e5be 4   5    .data   ascii   <q@}
3171 0x0005c3db 0x0045e5db 6   7    .data   ascii   sL#>"2
3172 0x0005c3e6 0x0045e5e6 4   5    .data   ascii   7]iN
3173 0x0005c3eb 0x0045e5eb 6   8    .data   utf8    w56Oд( blocks=Basic Latin,Cyrillic
3174 0x0005c3f7 0x0045e5f7 4   5    .data   ascii   !`\tr
3175 0x0005c400 0x0045e600 5   6    .data   ascii   D8pqS
3176 0x0005c40e 0x0045e60e 6   8    .data   utf8    Mk@֣=N blocks=Basic Latin,Hebrew
3177 0x0005c41c 0x0045e61c 6   7    .data   ascii   -+x%j{
3178 0x0005c435 0x0045e635 5   6    .data   ascii   i.kS\a
3179 0x0005c447 0x0045e647 4   6    .data   utf8    ޓ+C) blocks=Thaana,Basic Latin
3180 0x0005c493 0x0045e693 6   7    .data   ascii   V\3*cD
3181 0x0005c49a 0x0045e69a 4   6    .data   utf8    9^;Ƭ blocks=Basic Latin,Latin Extended-B
3182 0x0005c4a6 0x0045e6a6 7   9    .data   utf8    ߧ}\bFS5\r blocks=NKo,Basic Latin
3183 0x0005c4cb 0x0045e6cb 4   5    .data   ascii   pR%?
3184 0x0005c518 0x0045e718 8   10   .data   utf8    ?9ǭ3bbdZ blocks=Basic Latin,Latin Extended-B
3185 0x0005c58b 0x0045e78b 4   5    .data   ascii   ^u'\t
3186 0x0005c5ab 0x0045e7ab 8   10   .data   utf8    &yB\nBʣKb blocks=Basic Latin,IPA Extensions
3187 0x0005c5fb 0x0045e7fb 5   6    .data   ascii   %:pxZ
3188 0x0005c62b 0x0045e82b 4   5    .data   ascii   \tD@4
3189 0x0005c675 0x0045e875 5   6    .data   ascii   9A{Z~
3190 0x0005c688 0x0045e888 5   7    .data   utf8    YT(ޕs blocks=Basic Latin,Thaana
3191 0x0005c6a5 0x0045e8a5 4   5    .data   ascii   w\n3\f
3192 0x0005c6d6 0x0045e8d6 4   6    .data   utf8    '0ǟ& blocks=Basic Latin,Latin Extended-B
3193 0x0005c6de 0x0045e8de 4   5    .data   ascii   ep5N
3194 0x0005c703 0x0045e903 7   8    .data   ascii   *j]`fC%
3195 0x0005c769 0x0045e969 4   5    .data   ascii   <B.O
3196 0x0005c788 0x0045e988 4   5    .data   ascii   eu \v
3197 0x0005c7b1 0x0045e9b1 4   6    .data   utf8    Ј8RV blocks=Cyrillic,Basic Latin
3198 0x0005c7bc 0x0045e9bc 4   6    .data   utf8    [ٸS8 blocks=Basic Latin,Arabic
3199 0x0005c857 0x0045ea57 4   5    .data   ascii   <c`\v
3200 0x0005c8db 0x0045eadb 5   9    .data   utf8    \a\b졞e@ blocks=Basic Latin,Hangul Syllables
3201 0x0005c8fa 0x0045eafa 6   8    .data   utf8    ضW@[6B blocks=Arabic,Basic Latin
3202 0x0005c908 0x0045eb08 8   9    .data   ascii   5_a.{\b\bd
3203 0x0005c987 0x0045eb87 5   6    .data   ascii   HWA__
3204 0x0005c994 0x0045eb94 6   8    .data   utf8    6QgNџv blocks=Basic Latin,Cyrillic
3205 0x0005c9a1 0x0045eba1 4   5    .data   ascii   bX:p
3206 0x0005c9c4 0x0045ebc4 4   6    .data   utf8    JռI4 blocks=Basic Latin,Armenian
3207 0x0005c9f8 0x0045ebf8 4   5    .data   ascii   YZ}z
3208 0x0005ca2c 0x0045ec2c 4   6    .data   utf8    ϨzZW blocks=Greek and Coptic,Basic Latin
3209 0x0005cab0 0x0045ecb0 4   6    .data   utf8    ŽzH* blocks=Latin Extended-A,Basic Latin
3210 0x0005cb71 0x0045ed71 4   5    .data   ascii   Kvq5
3211 0x0005cb89 0x0045ed89 4   7    .data   utf8    hڽխs blocks=Basic Latin,Arabic,Armenian
3212 0x0005cb97 0x0045ed97 5   6    .data   ascii   |?S*\b
3213 0x0005cbae 0x0045edae 4   5    .data   ascii   s63H
3214 0x0005cbce 0x0045edce 4   5    .data   ascii   )0L#
3215 0x0005cc1d 0x0045ee1d 6   8    .data   utf8    )\A>֬l blocks=Basic Latin,Hebrew
3216 0x0005cc6e 0x0045ee6e 4   7    .data   utf8    O,\vx
3217 0x0005cd0c 0x0045ef0c 4   5    .data   ascii   c;gZ
3218 0x0005cd40 0x0045ef40 4   5    .data   ascii   cUd&
3219 0x0005cd8b 0x0045ef8b 5   6    .data   ascii   'Dsr?
3220 0x0005cdd7 0x0045efd7 5   6    .data   ascii   T{Mn)
3221 0x0005cddd 0x0045efdd 4   5    .data   ascii   HKc4
3222 0x0005cde6 0x0045efe6 5   7    .data   utf8    K:עoW blocks=Basic Latin,Hebrew
3223 0x0005ce07 0x0045f007 8   11   .data   utf8    7Ɏو\e`$3/ blocks=Basic Latin,Latin Extended-B,Arabic
3224 0x0005ce17 0x0045f017 4   5    .data   ascii   8kE\t
3225 0x0005ce62 0x0045f062 4   5    .data   ascii   AL"]
3226 0x0005ce75 0x0045f075 5   8    .data   utf8    \tW"c blocks=Basic Latin,Private Use Area
3227 0x0005ce7d 0x0045f07d 4   5    .data   ascii   /w#W
3228 0x0005cec7 0x0045f0c7 10  14   .data   utf8    -TzOS"~݅Uق blocks=Basic Latin,Syriac,Arabic
3229 0x0005cee8 0x0045f0e8 6   7    .data   ascii   4(<}]#
3230 0x0005cf20 0x0045f120 4   6    .data   utf8    G:Cӽ blocks=Basic Latin,Cyrillic
3231 0x0005cf26 0x0045f126 4   5    .data   ascii    sC,
3232 0x0005cf31 0x0045f131 4   5    .data   ascii   @7t$
3233 0x0005cf93 0x0045f193 4   5    .data   ascii   N\af 
3234 0x0005cfb1 0x0045f1b1 4   6    .data   utf8    6/ŽT blocks=Basic Latin,Latin Extended-A
3235 0x0005cfd5 0x0045f1d5 4   5    .data   ascii   U Fp
3236 0x0005d015 0x0045f215 4   5    .data   ascii   V>= 
3237 0x0005d06a 0x0045f26a 5   6    .data   ascii   /?y~K
3238 0x0005d0d2 0x0045f2d2 4   6    .data   utf8    ԚI!i blocks=Cyrillic Supplement,Basic Latin
3239 0x0005d0dd 0x0045f2dd 6   9    .data   utf8    Ƌ(9y$δ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
3240 0x0005d116 0x0045f316 10  12   .data   utf8    \repR4Fɳ ?\f blocks=Basic Latin,IPA Extensions
3241 0x0005d124 0x0045f324 5   6    .data   ascii    \t<M?
3242 0x0005d12b 0x0045f32b 4   5    .data   ascii   lZdH
3243 0x0005d158 0x0045f358 4   5    .data   ascii   i\er6
3244 0x0005d176 0x0045f376 5   6    .data   ascii   S)?Jx
3245 0x0005d1ac 0x0045f3ac 5   7    .data   utf8    Lf&SÓ blocks=Basic Latin,Latin-1 Supplement
3246 0x0005d1b4 0x0045f3b4 4   5    .data   ascii   "p<7
3247 0x0005d1f2 0x0045f3f2 7   8    .data   ascii   $,A*\bGv
3248 0x0005d2c3 0x0045f4c3 6   7    .data   ascii   6WmLIZ
3249 0x0005d2e2 0x0045f4e2 4   5    .data   ascii   FD6/
3250 0x0005d399 0x0045f599 7   9    .data   utf8    ;,ھdLA\ blocks=Basic Latin,Arabic
3251 0x0005d40e 0x0045f60e 4   5    .data   ascii   `L\f'
3252 0x0005d43a 0x0045f63a 6   7    .data   ascii   cpUK$O
3253 0x0005d455 0x0045f655 4   5    .data   ascii   vqM:
3254 0x0005d45a 0x0045f65a 4   5    .data   ascii   6FtY
3255 0x0005d4a2 0x0045f6a2 4   5    .data   ascii   \bnS\t
3256 0x0005d4b6 0x0045f6b6 4   5    .data   ascii   sB\{
3257 0x0005d512 0x0045f712 4   5    .data   ascii   j"QH
