Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7a800 0x7ff37ad6000  0x7b000 -r-- .rsrc
4   0x0009e200    0x400 0x7ff37b51000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
3449 0x00076f68 0x7ff37b29568 4    5    .rsrc   ascii   \a. o
3450 0x00076fba 0x7ff37b295ba 4    5    .rsrc   ascii   >;Uj
3451 0x00076fcc 0x7ff37b295cc 5    6    .rsrc   ascii   JK*\rk
3452 0x00076fe5 0x7ff37b295e5 9    10   .rsrc   ascii   _Zv]}TXKo
3453 0x0007702c 0x7ff37b2962c 6    7    .rsrc   ascii   Yh}\a[~
3454 0x00077040 0x7ff37b29640 5    6    .rsrc   ascii   \aq}YG
3455 0x00077063 0x7ff37b29663 6    7    .rsrc   ascii   r]-3+@
3456 0x000770c2 0x7ff37b296c2 4    7    .rsrc   utf8    sƋנA blocks=Basic Latin,Latin Extended-B,Hebrew
3457 0x0007710b 0x7ff37b2970b 4    6    .rsrc   utf8    1\bӪi blocks=Basic Latin,Cyrillic
3458 0x00077169 0x7ff37b29769 6    8    .rsrc   utf8    [$M+Ӣ8 blocks=Basic Latin,Cyrillic
3459 0x0007717b 0x7ff37b2977b 4    5    .rsrc   ascii   @c~y
3460 0x000771a7 0x7ff37b297a7 4    5    .rsrc   ascii   p;}*
3461 0x00077208 0x7ff37b29808 7    8    .rsrc   ascii   LGu\vQSM
3462 0x000772a3 0x7ff37b298a3 4    6    .rsrc   utf8    אl6! blocks=Hebrew,Basic Latin
3463 0x000772bd 0x7ff37b298bd 6    8    .rsrc   utf8    P>^i<ˌ blocks=Basic Latin,Spacing Modifier Letters
3464 0x0007735f 0x7ff37b2995f 5    6    .rsrc   ascii   \v~.v5
3465 0x000773a0 0x7ff37b299a0 5    7    .rsrc   utf8    ?b\v:и blocks=Basic Latin,Cyrillic
3466 0x000773d4 0x7ff37b299d4 6    7    .rsrc   ascii   -^\e:pL
3467 0x00077406 0x7ff37b29a06 7    8    .rsrc   ascii   rX&N\f?E
3468 0x0007740e 0x7ff37b29a0e 4    8    .rsrc   utf8    菕߮j5 blocks=CJK Unified Ideographs,NKo,Basic Latin
3469 0x0007741b 0x7ff37b29a1b 4    5    .rsrc   ascii   6dn?
3470 0x0007744d 0x7ff37b29a4d 5    9    .rsrc   utf8    XdΒ1蟽 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
3471 0x000774c3 0x7ff37b29ac3 6    8    .rsrc   utf8    @{^'\bd
3472 0x00077556 0x7ff37b29b56 4    5    .rsrc   ascii   ;@nR
3473 0x00077565 0x7ff37b29b65 4    5    .rsrc   ascii   8fhO
3474 0x0007757f 0x7ff37b29b7f 6    7    .rsrc   ascii   y\fK+;R
3475 0x00077593 0x7ff37b29b93 5    6    .rsrc   ascii   U+\fD,
3476 0x000775f5 0x7ff37b29bf5 6    7    .rsrc   ascii   (o\f4 \b
3477 0x0007769d 0x7ff37b29c9d 4    6    .rsrc   utf8    \eWˮ< blocks=Basic Latin,Spacing Modifier Letters
3478 0x000776b0 0x7ff37b29cb0 7    9    .rsrc   utf8    Ӓ,ol@T0 blocks=Cyrillic,Basic Latin
3479 0x000776f4 0x7ff37b29cf4 5    6    .rsrc   ascii   wWl<_
3480 0x00077713 0x7ff37b29d13 6    7    .rsrc   ascii   95bEX_
3481 0x0007775f 0x7ff37b29d5f 4    5    .rsrc   ascii   =l-h
3482 0x000777c5 0x7ff37b29dc5 4    5    .rsrc   ascii   `Y>.
3483 0x000777fe 0x7ff37b29dfe 8    9    .rsrc   ascii   rXF1E~69
3484 0x0007780a 0x7ff37b29e0a 4    6    .rsrc   utf8    4(mʵ blocks=Basic Latin,Spacing Modifier Letters
3485 0x00077820 0x7ff37b29e20 4    5    .rsrc   ascii   /P> 
3486 0x000778d3 0x7ff37b29ed3 5    6    .rsrc   ascii    R.Q$
3487 0x000778f3 0x7ff37b29ef3 7    9    .rsrc   utf8    Cu;vܥcS blocks=Basic Latin,Syriac
3488 0x00077947 0x7ff37b29f47 7    10   .rsrc   utf8    .HiW)Aﶻ blocks=Basic Latin,Arabic Presentation Forms-A
3489 0x00077986 0x7ff37b29f86 5    6    .rsrc   ascii   4Jq/m
3490 0x000779c3 0x7ff37b29fc3 6    9    .rsrc   utf8    _9pB연F blocks=Basic Latin,Hangul Syllables
3491 0x000779ce 0x7ff37b29fce 4    5    .rsrc   ascii   DNvr
3492 0x000779d3 0x7ff37b29fd3 8    9    .rsrc   ascii   \f` 9i|T9
3493 0x00077a0f 0x7ff37b2a00f 4    5    .rsrc   ascii   ^fda
3494 0x00077a2a 0x7ff37b2a02a 6    7    .rsrc   ascii   `seY/E
3495 0x00077a57 0x7ff37b2a057 4    5    .rsrc   ascii   H8\L
3496 0x00077aa8 0x7ff37b2a0a8 4    6    .rsrc   utf8     فp# blocks=Basic Latin,Arabic
3497 0x00077abc 0x7ff37b2a0bc 5    6    .rsrc   ascii   RSauk
3498 0x00077b07 0x7ff37b2a107 6    7    .rsrc   ascii   \ai93[L
3499 0x00077b15 0x7ff37b2a115 5    7    .rsrc   utf8    ӾBg#; blocks=Cyrillic,Basic Latin
3500 0x00077b7b 0x7ff37b2a17b 4    5    .rsrc   ascii   `Kmd
3501 0x00077b8a 0x7ff37b2a18a 4    5    .rsrc   ascii   <JAO
3502 0x00077ba6 0x7ff37b2a1a6 4    7    .rsrc   utf8    ӈ22Ӎ blocks=Cyrillic,Basic Latin
3503 0x00077bca 0x7ff37b2a1ca 6    7    .rsrc   ascii   `)b0Bc
3504 0x00077be5 0x7ff37b2a1e5 4    5    .rsrc   ascii   aQ r
3505 0x00077bf7 0x7ff37b2a1f7 4    5    .rsrc   ascii   K\fDX
3506 0x00077c4a 0x7ff37b2a24a 6    7    .rsrc   ascii   BX?`Q7
3507 0x00077ca3 0x7ff37b2a2a3 5    6    .rsrc   ascii   ST4(\t
3508 0x00077ce4 0x7ff37b2a2e4 6    9    .rsrc   utf8    ȫƶ1]&G blocks=Latin Extended-B,Basic Latin
3509 0x00077d3a 0x7ff37b2a33a 6    7    .rsrc   ascii   hB %t?
3510 0x00077d46 0x7ff37b2a346 4    5    .rsrc   ascii   zU\n,
3511 0x00077d63 0x7ff37b2a363 4    6    .rsrc   utf8    ?4$í blocks=Basic Latin,Latin-1 Supplement
3512 0x00077d95 0x7ff37b2a395 4    7    .rsrc   utf8    W\ey9
3513 0x00077dd3 0x7ff37b2a3d3 4    6    .rsrc   utf8    2Jϑq blocks=Basic Latin,Greek and Coptic
3514 0x00077e04 0x7ff37b2a404 4    6    .rsrc   utf8    }ǖgH blocks=Basic Latin,Latin Extended-B
3515 0x00077e80 0x7ff37b2a480 4    5    .rsrc   ascii   !b7U
3516 0x00077eaa 0x7ff37b2a4aa 4    6    .rsrc   utf8    ض=f. blocks=Arabic,Basic Latin
3517 0x00077ecb 0x7ff37b2a4cb 5    6    .rsrc   ascii   F@OG^
3518 0x00077ee5 0x7ff37b2a4e5 4    5    .rsrc   ascii   2(W=
3519 0x00077f19 0x7ff37b2a519 6    7    .rsrc   ascii   ]O_5jB
3520 0x00077f3a 0x7ff37b2a53a 4    5    .rsrc   ascii   {E\j
3521 0x00077f4f 0x7ff37b2a54f 4    5    .rsrc   ascii   -HV~
3522 0x00077f86 0x7ff37b2a586 4    5    .rsrc   ascii   ;:lE
3523 0x00078079 0x7ff37b2a679 5    8    .rsrc   utf8    \vurȷݬ blocks=Basic Latin,Latin Extended-B,Arabic Supplement
3524 0x000780e7 0x7ff37b2a6e7 7    10   .rsrc   utf8    y<CbF5 blocks=Basic Latin,Private Use Area
3525 0x00078121 0x7ff37b2a721 4    5    .rsrc   ascii   @Y2j
3526 0x00078144 0x7ff37b2a744 4    5    .rsrc   ascii   7*RK
3527 0x00078154 0x7ff37b2a754 6    7    .rsrc   ascii   jZX\f%N
3528 0x00078171 0x7ff37b2a771 4    6    .rsrc   utf8    Я\e@{ blocks=Cyrillic,Basic Latin
3529 0x0007818c 0x7ff37b2a78c 5    6    .rsrc   ascii   HEtfD
3530 0x00078192 0x7ff37b2a792 4    5    .rsrc   ascii   ) :*
3531 0x000781ce 0x7ff37b2a7ce 4    5    .rsrc   ascii   !Z5A
3532 0x000781fc 0x7ff37b2a7fc 4    5    .rsrc   ascii   46[I
3533 0x0007821c 0x7ff37b2a81c 5    7    .rsrc   utf8    ʏ'nP\t blocks=IPA Extensions,Basic Latin
3534 0x00078297 0x7ff37b2a897 5    6    .rsrc   ascii    $p$,
3535 0x000782bc 0x7ff37b2a8bc 4    5    .rsrc   ascii   B6=E
3536 0x000782f2 0x7ff37b2a8f2 4    5    .rsrc   ascii   ,bh"
3537 0x00078303 0x7ff37b2a903 5    6    .rsrc   ascii   ,/q<t
3538 0x0007836d 0x7ff37b2a96d 5    7    .rsrc   utf8    sݷHX/ blocks=Basic Latin,Arabic Supplement
3539 0x000783ba 0x7ff37b2a9ba 4    5    .rsrc   ascii   %?%(
3540 0x000783f4 0x7ff37b2a9f4 7    8    .rsrc   ascii   B:Q@\r~&
3541 0x00078412 0x7ff37b2aa12 5    6    .rsrc   ascii   m\r\n%
3542 0x00078430 0x7ff37b2aa30 7    8    .rsrc   ascii   `9n]oA7
3543 0x00078470 0x7ff37b2aa70 4    5    .rsrc   ascii   4?E\t
3544 0x00078476 0x7ff37b2aa76 4    5    .rsrc   ascii   \aBo_
3545 0x00078493 0x7ff37b2aa93 4    5    .rsrc   ascii   nZek
3546 0x000784aa 0x7ff37b2aaaa 5    6    .rsrc   ascii   \r>%Sd
3547 0x000784dd 0x7ff37b2aadd 5    7    .rsrc   utf8    !)͢}4 blocks=Basic Latin,Combining Diacritical Marks
3548 0x000784fb 0x7ff37b2aafb 4    7    .rsrc   utf8    Iٳ,ӟ blocks=Basic Latin,Arabic,Cyrillic
3549 0x0007851c 0x7ff37b2ab1c 4    5    .rsrc   ascii   y*t\n
3550 0x00078524 0x7ff37b2ab24 5    7    .rsrc   utf8    Η+h[L blocks=Greek and Coptic,Basic Latin
3551 0x00078557 0x7ff37b2ab57 5    6    .rsrc   ascii   AyX\vn
3552 0x00078594 0x7ff37b2ab94 4    5    .rsrc   ascii   2y\_
3553 0x000785d5 0x7ff37b2abd5 5    6    .rsrc   ascii   ~QJH/
3554 0x000785eb 0x7ff37b2abeb 4    5    .rsrc   ascii   9\nze
3555 0x00078665 0x7ff37b2ac65 6    7    .rsrc   ascii   o-/[Nx
3556 0x00078684 0x7ff37b2ac84 4    6    .rsrc   utf8    18ӱV blocks=Basic Latin,Cyrillic
3557 0x000786b0 0x7ff37b2acb0 7    8    .rsrc   ascii   WAq(uiE
3558 0x00078738 0x7ff37b2ad38 5    6    .rsrc   ascii   KHA_)
3559 0x00078758 0x7ff37b2ad58 4    7    .rsrc   utf8    9`~%
3560 0x00078799 0x7ff37b2ad99 4    5    .rsrc   ascii   @sZ-
3561 0x000787a3 0x7ff37b2ada3 4    5    .rsrc   ascii   sne|
3562 0x000787a8 0x7ff37b2ada8 4    5    .rsrc   ascii   BbaN
3563 0x000787d0 0x7ff37b2add0 5    6    .rsrc   ascii   8ZC-s
3564 0x000787d6 0x7ff37b2add6 4    5    .rsrc   ascii   .tOC
3565 0x000787ee 0x7ff37b2adee 6    7    .rsrc   ascii   `5(nh5
3566 0x00078801 0x7ff37b2ae01 4    5    .rsrc   ascii   I]C3
3567 0x00078834 0x7ff37b2ae34 6    7    .rsrc   ascii   S$i\b&c
3568 0x000788c0 0x7ff37b2aec0 4    6    .rsrc   utf8    $ЏdD blocks=Basic Latin,Cyrillic
3569 0x00078927 0x7ff37b2af27 6    7    .rsrc   ascii   :lUoBK
3570 0x0007895f 0x7ff37b2af5f 4    6    .rsrc   utf8    :Cʅg blocks=Basic Latin,IPA Extensions
3571 0x00078972 0x7ff37b2af72 4    5    .rsrc   ascii   M\7/
3572 0x000789d1 0x7ff37b2afd1 4    5    .rsrc   ascii   sbVS
3573 0x00078a0c 0x7ff37b2b00c 5    6    .rsrc   ascii   po(\b0
3574 0x00078a44 0x7ff37b2b044 5    6    .rsrc   ascii   .~.S|
3575 0x00078a50 0x7ff37b2b050 5    7    .rsrc   utf8    `ЅkEQ blocks=Basic Latin,Cyrillic
3576 0x00078a63 0x7ff37b2b063 4    6    .rsrc   utf8    .Rμ- blocks=Basic Latin,Greek and Coptic
3577 0x00078a88 0x7ff37b2b088 11   13   .rsrc   utf8    ƌIg5\twIP4>" blocks=Latin Extended-B,Basic Latin
3578 0x00078ac9 0x7ff37b2b0c9 4    5    .rsrc   ascii   +fe>
3579 0x00078ae1 0x7ff37b2b0e1 5    6    .rsrc   ascii   $-D3~
3580 0x00078b4c 0x7ff37b2b14c 6    9    .rsrc   utf8    Ak3k\ۡ blocks=Basic Latin,Arabic
3581 0x00078b93 0x7ff37b2b193 6    8    .rsrc   utf8    M( _2f blocks=Basic Latin,Latin-1 Supplement
3582 0x00078ba1 0x7ff37b2b1a1 4    5    .rsrc   ascii   =AKt
3583 0x00078bb7 0x7ff37b2b1b7 4    5    .rsrc   ascii   +eo2
3584 0x00078bf3 0x7ff37b2b1f3 4    7    .rsrc   utf8    Wͯʽc blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
3585 0x00078c20 0x7ff37b2b220 4    6    .rsrc   utf8    $G!أ blocks=Basic Latin,Arabic
3586 0x00078c79 0x7ff37b2b279 4    6    .rsrc   utf8    Zm4յ blocks=Basic Latin,Armenian
3587 0x00078c82 0x7ff37b2b282 5    7    .rsrc   utf8    JԻ$KW blocks=Basic Latin,Armenian
3588 0x00078ce2 0x7ff37b2b2e2 4    5    .rsrc   ascii   I\brp
3589 0x00078d37 0x7ff37b2b337 4    7    .rsrc   utf8    IΝͺ( blocks=Basic Latin,Greek and Coptic
3590 0x00078d45 0x7ff37b2b345 4    6    .rsrc   utf8    %PT̽ blocks=Basic Latin,Combining Diacritical Marks
3591 0x00078d56 0x7ff37b2b356 4    5    .rsrc   ascii   "%M\b
3592 0x00078d97 0x7ff37b2b397 4    6    .rsrc   utf8    [ݷA\r blocks=Basic Latin,Arabic Supplement
3593 0x00078dae 0x7ff37b2b3ae 4    5    .rsrc   ascii   ~W)3
3594 0x00078dd0 0x7ff37b2b3d0 5    7    .rsrc   utf8    ɨwuhg blocks=IPA Extensions,Basic Latin
3595 0x00078de3 0x7ff37b2b3e3 4    5    .rsrc   ascii   z`OZ
3596 0x00078e06 0x7ff37b2b406 7    8    .rsrc   ascii   *+_SCEh
3597 0x00078e68 0x7ff37b2b468 7    8    .rsrc   ascii   9wf\fWn\f
3598 0x00078e95 0x7ff37b2b495 4    6    .rsrc   utf8    Dwۼn blocks=Basic Latin,Arabic
3599 0x00078ee1 0x7ff37b2b4e1 4    5    .rsrc   ascii   QG1O
3600 0x00078f2e 0x7ff37b2b52e 5    6    .rsrc   ascii   {zpSQ
3601 0x00078f5d 0x7ff37b2b55d 8    9    .rsrc   ascii   K\n%+_%t^
3602 0x00078fb5 0x7ff37b2b5b5 4    5    .rsrc   ascii   27!6
3603 0x00078ff0 0x7ff37b2b5f0 4    5    .rsrc   ascii   v0?m
3604 0x00079091 0x7ff37b2b691 6    9    .rsrc   utf8    $sƗ"ë[ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3605 0x000790b8 0x7ff37b2b6b8 4    5    .rsrc   ascii   7Th\e
3606 0x000790ca 0x7ff37b2b6ca 4    5    .rsrc   ascii   \nRyP
3607 0x000790ee 0x7ff37b2b6ee 4    6    .rsrc   utf8    7~In
3608 0x00079113 0x7ff37b2b713 4    6    .rsrc   utf8    ފV(d blocks=Thaana,Basic Latin
3609 0x00079136 0x7ff37b2b736 4    5    .rsrc   ascii   $PIP
3610 0x000791a2 0x7ff37b2b7a2 5    6    .rsrc   ascii   @N&O3
3611 0x000791ec 0x7ff37b2b7ec 4    5    .rsrc   ascii   F]am
3612 0x0007926b 0x7ff37b2b86b 4    6    .rsrc   utf8    tݞ^X blocks=Basic Latin,Arabic Supplement
3613 0x00079275 0x7ff37b2b875 4    5    .rsrc   ascii   \aeX0
3614 0x0007927e 0x7ff37b2b87e 8    9    .rsrc   ascii   \t<p;M;\e_
3615 0x00079306 0x7ff37b2b906 4    5    .rsrc   ascii   t)]T
3616 0x00079326 0x7ff37b2b926 6    8    .rsrc   utf8    kLcA`P
3617 0x00079344 0x7ff37b2b944 6    8    .rsrc   utf8    ַO'M$w blocks=Hebrew,Basic Latin
3618 0x000793a3 0x7ff37b2b9a3 4    5    .rsrc   ascii   p,i|
3619 0x000793be 0x7ff37b2b9be 4    5    .rsrc   ascii   5q(B
3620 0x000793d0 0x7ff37b2b9d0 9    13   .rsrc   utf8    qL͂ʣ+{wwç blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Latin-1 Supplement
3621 0x000793e5 0x7ff37b2b9e5 6    7    .rsrc   ascii   kS10O/
3622 0x00079412 0x7ff37b2ba12 5    6    .rsrc   ascii   ~N~.\e
3623 0x00079418 0x7ff37b2ba18 5    7    .rsrc   utf8    /a6ΰ> blocks=Basic Latin,Greek and Coptic
3624 0x00079453 0x7ff37b2ba53 4    7    .rsrc   utf8    Q2̟Ґ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
3625 0x00079483 0x7ff37b2ba83 6    8    .rsrc   utf8    Nò%\6" blocks=Basic Latin,Latin-1 Supplement
3626 0x000794b1 0x7ff37b2bab1 7    8    .rsrc   ascii   yGb2|}#
3627 0x000794db 0x7ff37b2badb 4    5    .rsrc   ascii   ?&"^
3628 0x0007950b 0x7ff37b2bb0b 5    9    .rsrc   utf8    vhؠܕʫ blocks=Basic Latin,Arabic,Syriac,IPA Extensions
3629 0x0007952b 0x7ff37b2bb2b 5    7    .rsrc   utf8    F\bR0˷ blocks=Basic Latin,Spacing Modifier Letters
3630 0x00079535 0x7ff37b2bb35 6    7    .rsrc   ascii   OL/$\v1
3631 0x00079547 0x7ff37b2bb47 4    5    .rsrc   ascii   `{u\
3632 0x0007957a 0x7ff37b2bb7a 5    7    .rsrc   utf8    -̿Qk% blocks=Basic Latin,Combining Diacritical Marks
3633 0x000795a9 0x7ff37b2bba9 4    5    .rsrc   ascii   VzQZ
3634 0x000795b0 0x7ff37b2bbb0 4    5    .rsrc   ascii   O&>R
3635 0x000795d8 0x7ff37b2bbd8 4    5    .rsrc   ascii   [R|6
3636 0x000795dd 0x7ff37b2bbdd 4    5    .rsrc   ascii   hB80
3637 0x00079610 0x7ff37b2bc10 4    6    .rsrc   utf8    ثv[P blocks=Arabic,Basic Latin
3638 0x0007964a 0x7ff37b2bc4a 4    5    .rsrc   ascii   X'I/
3639 0x00079659 0x7ff37b2bc59 4    5    .rsrc   ascii   >R,B
3640 0x00079662 0x7ff37b2bc62 4    6    .rsrc   utf8    \bJMĔ blocks=Basic Latin,Latin Extended-A
3641 0x000796aa 0x7ff37b2bcaa 6    7    .rsrc   ascii   :Pm\nMX
3642 0x000796bb 0x7ff37b2bcbb 4    5    .rsrc   ascii   R!nS
3643 0x000796ef 0x7ff37b2bcef 4    6    .rsrc   utf8    ˲.cE blocks=Spacing Modifier Letters,Basic Latin
3644 0x00079720 0x7ff37b2bd20 6    7    .rsrc   ascii   %i`,MC
3645 0x00079736 0x7ff37b2bd36 9    11   .rsrc   utf8    _L73\n<;PC
3646 0x00079764 0x7ff37b2bd64 5    6    .rsrc   ascii   d{\a!C
3647 0x00079776 0x7ff37b2bd76 5    6    .rsrc   ascii   (hZ[A
3648 0x0007978c 0x7ff37b2bd8c 4    6    .rsrc   utf8    \KUɤ blocks=Basic Latin,IPA Extensions
3649 0x000797ba 0x7ff37b2bdba 4    6    .rsrc   utf8    ڥ\aVV blocks=Arabic,Basic Latin
3650 0x000797de 0x7ff37b2bdde 4    6    .rsrc   utf8    Ѱhp\r blocks=Cyrillic,Basic Latin
3651 0x000797ed 0x7ff37b2bded 4    5    .rsrc   ascii   8DF'
3652 0x000797f6 0x7ff37b2bdf6 7    8    .rsrc   ascii   (:W?\r\:
3653 0x0007980e 0x7ff37b2be0e 4    5    .rsrc   ascii   LxvZ
3654 0x00079817 0x7ff37b2be17 4    5    .rsrc   ascii   pZ"o
3655 0x0007982f 0x7ff37b2be2f 4    6    .rsrc   utf8    7uׄT blocks=Basic Latin,Hebrew
3656 0x0007983c 0x7ff37b2be3c 4    5    .rsrc   ascii   Q]ym
3657 0x00079845 0x7ff37b2be45 8    11   .rsrc   utf8    1;p\e`y绝` blocks=Basic Latin,CJK Unified Ideographs
3658 0x00079877 0x7ff37b2be77 6    7    .rsrc   ascii   eJ\bv,A
3659 0x000798aa 0x7ff37b2beaa 5    6    .rsrc   ascii   * D.{
3660 0x000798c6 0x7ff37b2bec6 4    5    .rsrc   ascii   @\vj|
3661 0x000798da 0x7ff37b2beda 4    6    .rsrc   utf8    '+*Ϥ blocks=Basic Latin,Greek and Coptic
3662 0x000798ed 0x7ff37b2beed 4    5    .rsrc   ascii   nskz
3663 0x00079915 0x7ff37b2bf15 4    5    .rsrc   ascii   z;.1
3664 0x00079924 0x7ff37b2bf24 5    6    .rsrc   ascii   LU^mA
3665 0x000799b3 0x7ff37b2bfb3 4    5    .rsrc   ascii   u\ta$
3666 0x000799f3 0x7ff37b2bff3 4    5    .rsrc   ascii   lb>m
3667 0x000799fa 0x7ff37b2bffa 4    5    .rsrc   ascii   iw\V
3668 0x00079a07 0x7ff37b2c007 10   12   .rsrc   utf8    ;Ɖ\r$""?\nY\e blocks=Basic Latin,Latin Extended-B
3669 0x00079a1f 0x7ff37b2c01f 7    8    .rsrc   ascii   ?jzCx$~
3670 0x00079a3f 0x7ff37b2c03f 4    5    .rsrc   ascii   )NvF
3671 0x00079a7f 0x7ff37b2c07f 4    6    .rsrc   utf8    ŷw~x blocks=Latin Extended-A,Basic Latin
3672 0x00079a94 0x7ff37b2c094 6    9    .rsrc   utf8    ҢB,8OM blocks=Cyrillic,Basic Latin
3673 0x00079ae0 0x7ff37b2c0e0 4    5    .rsrc   ascii   6w:K
3674 0x00079aec 0x7ff37b2c0ec 4    6    .rsrc   utf8    !Әi, blocks=Basic Latin,Cyrillic
3675 0x00079b42 0x7ff37b2c142 4    5    .rsrc   ascii   ;`Ym
3676 0x00079bc4 0x7ff37b2c1c4 7    10   .rsrc   utf8    ';#SQ\f blocks=Basic Latin,Private Use Area
3677 0x00079bd9 0x7ff37b2c1d9 4    6    .rsrc   utf8    ƚ>9e blocks=Latin Extended-B,Basic Latin
3678 0x00079c11 0x7ff37b2c211 4    5    .rsrc   ascii   mP}'
3679 0x00079c49 0x7ff37b2c249 4    5    .rsrc   ascii   h2.\
3680 0x00079c4f 0x7ff37b2c24f 9    10   .rsrc   ascii   UQ5_'9cEm
3681 0x00079c64 0x7ff37b2c264 7    8    .rsrc   ascii   \fp#<cQ=
3682 0x00079d99 0x7ff37b2c399 4    5    .rsrc   ascii   [x"4
3683 0x00079dae 0x7ff37b2c3ae 4    5    .rsrc   ascii   qKZ0
3684 0x00079dd7 0x7ff37b2c3d7 6    7    .rsrc   ascii   l5=Y'\t
3685 0x00079deb 0x7ff37b2c3eb 4    5    .rsrc   ascii   *#3,
3686 0x00079e0a 0x7ff37b2c40a 5    8    .rsrc   utf8    #tvA䙔 blocks=Basic Latin,CJK Unified Ideographs Extension A
3687 0x00079ec2 0x7ff37b2c4c2 4    5    .rsrc   ascii   _ln-
3688 0x00079ece 0x7ff37b2c4ce 4    7    .rsrc   utf8    TըڶI blocks=Basic Latin,Armenian,Arabic
3689 0x00079f6e 0x7ff37b2c56e 4    6    .rsrc   utf8    ۃP\n4 blocks=Arabic,Basic Latin
3690 0x00079f9e 0x7ff37b2c59e 4    7    .rsrc   utf8    ޠ<֘f blocks=Thaana,Basic Latin,Hebrew
3691 0x00079fb0 0x7ff37b2c5b0 7    10   .rsrc   utf8    u@)e⚍K} blocks=Basic Latin,Miscellaneous Symbols
3692 0x0007a012 0x7ff37b2c612 5    6    .rsrc   ascii   FD{v,
3693 0x0007a028 0x7ff37b2c628 6    8    .rsrc   utf8    WNOʛ"C blocks=Basic Latin,IPA Extensions
3694 0x0007a03f 0x7ff37b2c63f 4    6    .rsrc   utf8    Sz٧[ blocks=Basic Latin,Arabic
3695 0x0007a055 0x7ff37b2c655 4    5    .rsrc   ascii   Vc\n:
3696 0x0007a070 0x7ff37b2c670 5    6    .rsrc   ascii   UT*kR
3697 0x0007a0a4 0x7ff37b2c6a4 8    9    .rsrc   ascii   V_;9T\f8}
3698 0x0007a109 0x7ff37b2c709 4    6    .rsrc   utf8    bYBک blocks=Basic Latin,Arabic
3699 0x0007a129 0x7ff37b2c729 6    7    .rsrc   ascii   \fjH8,>
3700 0x0007a18b 0x7ff37b2c78b 6    8    .rsrc   utf8    pǟ\e]PT blocks=Basic Latin,Latin Extended-B
3701 0x0007a19f 0x7ff37b2c79f 5    6    .rsrc   ascii   QOoqx
3702 0x0007a20b 0x7ff37b2c80b 4    5    .rsrc   ascii   >\e&c
3703 0x0007a21e 0x7ff37b2c81e 4    5    .rsrc   ascii   FD\aB
3704 0x0007a228 0x7ff37b2c828 5    8    .rsrc   utf8    VRTK'
3705 0x0007a238 0x7ff37b2c838 6    7    .rsrc   ascii   Qj\ti`|
3706 0x0007a246 0x7ff37b2c846 4    5    .rsrc   ascii   jT5V
3707 0x0007a261 0x7ff37b2c861 5    6    .rsrc   ascii   Ti \f5
3708 0x0007a282 0x7ff37b2c882 5    6    .rsrc   ascii   WdiKg
3709 0x0007a299 0x7ff37b2c899 5    6    .rsrc   ascii   D9w#c
3710 0x0007a29f 0x7ff37b2c89f 4    5    .rsrc   ascii   iyFX
3711 0x0007a2a7 0x7ff37b2c8a7 4    7    .rsrc   utf8    ŒG˫# blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
3712 0x0007a2ce 0x7ff37b2c8ce 4    7    .rsrc   utf8    HH؇֙ blocks=Basic Latin,Arabic,Hebrew
3713 0x0007a2ee 0x7ff37b2c8ee 8    9    .rsrc   ascii   a\t|w[KsI
3714 0x0007a35b 0x7ff37b2c95b 6    8    .rsrc   utf8    #DψV+/ blocks=Basic Latin,Greek and Coptic
3715 0x0007a37b 0x7ff37b2c97b 4    5    .rsrc   ascii   K&K#
3716 0x0007a3da 0x7ff37b2c9da 5    6    .rsrc   ascii   <(`/]
3717 0x0007a3e5 0x7ff37b2c9e5 4    5    .rsrc   ascii   c_77
3718 0x0007a474 0x7ff37b2ca74 4    5    .rsrc   ascii   W#QS
3719 0x0007a482 0x7ff37b2ca82 5    6    .rsrc   ascii   Jp84Z
3720 0x0007a4c9 0x7ff37b2cac9 6    8    .rsrc   utf8    {T Dؗh blocks=Basic Latin,Arabic
3721 0x0007a4df 0x7ff37b2cadf 4    6    .rsrc   utf8    yC̗( blocks=Basic Latin,Combining Diacritical Marks
3722 0x0007a4f5 0x7ff37b2caf5 4    7    .rsrc   utf8    ;G^Ⱘ blocks=Basic Latin,Glagolitic
3723 0x0007a53d 0x7ff37b2cb3d 5    6    .rsrc   ascii   qc~yi
3724 0x0007a598 0x7ff37b2cb98 5    7    .rsrc   utf8    {\bs%ެ blocks=Basic Latin,Thaana
