Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1592 0x0003acdc 0x1003cadc 6   7    .data   ascii   .y,\v;)
1593 0x0003ad54 0x1003cb54 5   6    .data   ascii   8c\nM#
1594 0x0003ad5f 0x1003cb5f 4   5    .data   ascii   \rhxJ
1595 0x0003ad78 0x1003cb78 4   6    .data   utf8    l\r\v۫ blocks=Basic Latin,Arabic
1596 0x0003ada4 0x1003cba4 4   6    .data   utf8    ~Ջ(g blocks=Basic Latin,Armenian
1597 0x0003adce 0x1003cbce 4   7    .data   utf8    ~ս"ظ blocks=Basic Latin,Armenian,Arabic
1598 0x0003ae4c 0x1003cc4c 6   8    .data   utf8    }ŋ*3eH blocks=Basic Latin,Latin Extended-A
1599 0x0003ae60 0x1003cc60 7   10   .data   utf8    Fs=Ƞ$cؒ blocks=Basic Latin,Latin Extended-B,Arabic
1600 0x0003aeeb 0x1003cceb 6   9    .data   utf8    馁*fd|b blocks=CJK Unified Ideographs,Basic Latin
1601 0x0003af13 0x1003cd13 4   6    .data   utf8    \ˎD. blocks=Basic Latin,Spacing Modifier Letters
1602 0x0003afb9 0x1003cdb9 4   5    .data   ascii   \rlX4
1603 0x0003afdd 0x1003cddd 7   9    .data   utf8    h\@\t@=Խ blocks=Basic Latin,Armenian
1604 0x0003b00c 0x1003ce0c 5   7    .data   utf8    zźK\vx blocks=Basic Latin,Latin Extended-A
1605 0x0003b0a8 0x1003cea8 5   6    .data   ascii   ng<c5
1606 0x0003b104 0x1003cf04 6   8    .data   utf8    \\9(|ŉ blocks=Basic Latin,Latin Extended-A
1607 0x0003b198 0x1003cf98 4   5    .data   ascii   ;mo~
1608 0x0003b19e 0x1003cf9e 4   6    .data   utf8    (sħ~ blocks=Basic Latin,Latin Extended-A
1609 0x0003b1cd 0x1003cfcd 4   7    .data   utf8    ّӿm\r blocks=Arabic,Cyrillic,Basic Latin
1610 0x0003b227 0x1003d027 4   5    .data   ascii   fXhw
1611 0x0003b23c 0x1003d03c 5   8    .data   utf8    "%ﳹe- blocks=Basic Latin,Arabic Presentation Forms-A
1612 0x0003b251 0x1003d051 4   5    .data   ascii   ~^xo
1613 0x0003b25f 0x1003d05f 4   5    .data   ascii   ~X`k
1614 0x0003b286 0x1003d086 6   7    .data   ascii   4k\tz<\e
1615 0x0003b2ea 0x1003d0ea 4   6    .data   utf8    =|Ż\ blocks=Basic Latin,Latin Extended-A
1616 0x0003b31f 0x1003d11f 5   6    .data   ascii   \!8=|
1617 0x0003b325 0x1003d125 6   8    .data   utf8    hc;lށ* blocks=Basic Latin,Thaana
1618 0x0003b39d 0x1003d19d 4   5    .data   ascii   \eeX
1619 0x0003b3a4 0x1003d1a4 4   5    .data   ascii   \feH
1620 0x0003b3b3 0x1003d1b3 4   5    .data   ascii   $m\r\n
1621 0x0003b3df 0x1003d1df 4   5    .data   ascii   2,Xh
1622 0x0003b3e6 0x1003d1e6 4   5    .data   ascii   2.X`
1623 0x0003b452 0x1003d252 4   7    .data   utf8    鳿\e%[ blocks=CJK Unified Ideographs,Basic Latin
1624 0x0003b479 0x1003d279 5   9    .data   utf8    ؾ%ﳿ#% blocks=Arabic,Basic Latin,Arabic Presentation Forms-A
1625 0x0003b4ad 0x1003d2ad 4   5    .data   ascii   .\etE
1626 0x0003b4ce 0x1003d2ce 7   10   .data   utf8    ~ս ؤl>f blocks=Basic Latin,Armenian,Arabic
1627 0x0003b4d9 0x1003d2d9 5   6    .data   ascii   \a-D;9
1628 0x0003b4fa 0x1003d2fa 5   6    .data   ascii   -*iDD
1629 0x0003b51e 0x1003d31e 5   6    .data   ascii   .A$%4
1630 0x0003b52b 0x1003d32b 7   8    .data   ascii   \r*I<\v;1
1631 0x0003b53d 0x1003d33d 5   6    .data   ascii   1}=qO
1632 0x0003b548 0x1003d348 5   6    .data   ascii   (y(@=
1633 0x0003b564 0x1003d364 6   7    .data   ascii   .y\\v;)
1634 0x0003b59f 0x1003d39f 5   7    .data   utf8    1v<ڢ4 blocks=Basic Latin,Arabic
1635 0x0003b675 0x1003d475 6   7    .data   ascii   .l0D#m
1636 0x0003b69e 0x1003d49e 4   7    .data   utf8    f%1 blocks=Basic Latin,Private Use Area
1637 0x0003b6b5 0x1003d4b5 4   5    .data   ascii   4l\r\v
1638 0x0003b6e0 0x1003d4e0 6   9    .data   utf8    m\r\nŽKќ blocks=Basic Latin,Latin Extended-A,Cyrillic
1639 0x0003b758 0x1003d558 5   6    .data   ascii   D\e%fz
1640 0x0003b75e 0x1003d55e 4   5    .data   ascii   +\n;)
1641 0x0003b76d 0x1003d56d 5   6    .data   ascii   D;=fP
1642 0x0003b778 0x1003d578 5   6    .data   ascii   [;lO~
1643 0x0003b78b 0x1003d58b 7   8    .data   ascii   *ic;lV~
1644 0x0003b7a2 0x1003d5a2 7   8    .data   ascii   .I\b@\v\r+
1645 0x0003b828 0x1003d628 4   5    .data   ascii   oc(#
1646 0x0003b86f 0x1003d66f 4   5    .data   ascii   +\n;)
1647 0x0003b89c 0x1003d69c 4   5    .data   ascii   *ic@
1648 0x0003b8cb 0x1003d6cb 5   7    .data   utf8    F(ǋ*c blocks=Basic Latin,Latin Extended-B
1649 0x0003b955 0x1003d755 4   5    .data   ascii   oc(#
1650 0x0003b9b2 0x1003d7b2 4   5    .data   ascii   \fqQ\b
1651 0x0003b9e3 0x1003d7e3 6   7    .data   ascii   D\v5hUA
1652 0x0003b9f1 0x1003d7f1 7   9    .data   utf8    @;}.y<%
1653 0x0003ba61 0x1003d861 4   5    .data   ascii   E;2*
1654 0x0003ba9f 0x1003d89f 4   5    .data   ascii   (F3%
1655 0x0003bb11 0x1003d911 4   6    .data   utf8    qPѡ4 blocks=Basic Latin,Cyrillic
1656 0x0003bb7e 0x1003d97e 5   6    .data   ascii   4k\tZX
1657 0x0003bc17 0x1003da17 5   6    .data   ascii   H3eiZ
1658 0x0003bc52 0x1003da52 4   5    .data   ascii   0q[d
1659 0x0003bc6e 0x1003da6e 4   5    .data   ascii   FfT*
1660 0x0003bd04 0x1003db04 6   7    .data   ascii   fFi+@*
1661 0x0003bd66 0x1003db66 4   5    .data   ascii   fFi+
1662 0x0003bda0 0x1003dba0 4   5    .data   ascii   dk!v
1663 0x0003beba 0x1003dcba 5   7    .data   utf8    F)ǋ*b blocks=Basic Latin,Latin Extended-B
1664 0x0003bf35 0x1003dd35 5   6    .data   ascii   \!d=|
1665 0x0003bf3f 0x1003dd3f 4   5    .data   ascii   2qQD
1666 0x0003bf59 0x1003dd59 4   5    .data   ascii   <eV~
1667 0x0003bf7c 0x1003dd7c 5   6    .data   ascii   4k!vX
1668 0x0003bfcd 0x1003ddcd 6   8    .data   utf8    վ\!T=| blocks=Armenian,Basic Latin
1669 0x0003c03e 0x1003de3e 5   6    .data   ascii   nd8c\n
1670 0x0003c051 0x1003de51 4   5    .data   ascii   ~^5(
1671 0x0003c07e 0x1003de7e 5   6    .data   ascii   c;l\n~
1672 0x0003c09a 0x1003de9a 5   6    .data   ascii   \!d=|
1673 0x0003c0a4 0x1003dea4 4   5    .data   ascii   2qQL
1674 0x0003c0ab 0x1003deab 4   5    .data   ascii   @35d
1675 0x0003c0d6 0x1003ded6 4   5    .data   ascii   v^"K
1676 0x0003c0ee 0x1003deee 5   6    .data   ascii   .y\b%d
1677 0x0003c103 0x1003df03 4   5    .data   ascii   (a\bF
1678 0x0003c17e 0x1003df7e 4   6    .data   utf8    zվ.m blocks=Basic Latin,Armenian
1679 0x0003c26b 0x1003e06b 4   5    .data   ascii   1|=s
1680 0x0003c279 0x1003e079 4   5    .data   ascii   @#\r*
1681 0x0003c28a 0x1003e08a 5   6    .data   ascii   %.i\b%
1682 0x0003c2a3 0x1003e0a3 4   5    .data   ascii   D+?f
1683 0x0003c2a9 0x1003e0a9 4   5    .data   ascii   k\rfX
1684 0x0003c2b1 0x1003e0b1 4   5    .data   ascii   1z=u
1685 0x0003c2e7 0x1003e0e7 4   5    .data   ascii   4c(#
1686 0x0003c2ec 0x1003e0ec 4   7    .data   utf8    飌hv~ blocks=CJK Unified Ideographs,Basic Latin
1687 0x0003c32a 0x1003e12a 4   5    .data   ascii   *icA
1688 0x0003c3af 0x1003e1af 4   5    .data   ascii   *+&P
1689 0x0003c465 0x1003e265 4   5    .data   ascii   *f.l
1690 0x0003c498 0x1003e298 5   9    .data   utf8    \˸%n^ blocks=Basic Latin,Spacing Modifier Letters
1691 0x0003c4e0 0x1003e2e0 4   5    .data   ascii   c@2*
1692 0x0003c4e5 0x1003e2e5 6   7    .data   ascii   \ecX"*
1693 0x0003c520 0x1003e320 6   7    .data   ascii   2,=d)4
1694 0x0003c52a 0x1003e32a 5   6    .data   ascii   hx@C@
1695 0x0003c532 0x1003e332 4   7    .data   utf8    \ˠG6 blocks=Basic Latin,Spacing Modifier Letters
1696 0x0003c549 0x1003e349 7   8    .data   ascii   m\r\v_*&|
1697 0x0003c556 0x1003e356 5   6    .data   ascii   $eX6*
1698 0x0003c55c 0x1003e35c 6   7    .data   ascii   \fe@j*
1699 0x0003c584 0x1003e384 4   5    .data   ascii   *`&P
1700 0x0003c5b5 0x1003e3b5 4   5    .data   ascii   **&p
1701 0x0003c5bf 0x1003e3bf 5   6    .data   ascii   $eH:*
1702 0x0003c5c5 0x1003e3c5 6   7    .data   ascii   \de@R*
1703 0x0003c5ed 0x1003e3ed 4   5    .data   ascii   *`&P
1704 0x0003c63a 0x1003e43a 6   9    .data   utf8    ᑧ$eH^* blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
1705 0x0003c64f 0x1003e44f 5   9    .data   utf8    ؘ\˸%٠ blocks=Arabic,Basic Latin,Spacing Modifier Letters
1706 0x0003c666 0x1003e466 6   8    .data   utf8    \˾Fn^P blocks=Basic Latin,Spacing Modifier Letters
1707 0x0003c677 0x1003e477 5   6    .data   ascii   2(^"K
1708 0x0003c6c2 0x1003e4c2 4   5    .data   ascii   <m\r\n
1709 0x0003c6da 0x1003e4da 4   6    .data   utf8    ~ջK  blocks=Basic Latin,Armenian
1710 0x0003c70a 0x1003e50a 4   5    .data   ascii   @zU`
1711 0x0003c741 0x1003e541 5   7    .data   utf8    aΖM7\ blocks=Basic Latin,Greek and Coptic
1712 0x0003c77f 0x1003e57f 4   5    .data   ascii   4m\r\n
1713 0x0003c797 0x1003e597 4   6    .data   utf8    ~պKc blocks=Basic Latin,Armenian
1714 0x0003c7ae 0x1003e5ae 5   6    .data   ascii   !oac!
1715 0x0003c80c 0x1003e60c 4   5    .data   ascii   /@#5
1716 0x0003c81b 0x1003e61b 5   6    .data   ascii   2;9nd
1717 0x0003c853 0x1003e653 4   5    .data   ascii   @;5*
1718 0x0003c872 0x1003e672 4   5    .data   ascii   fFi*
1719 0x0003c882 0x1003e682 4   5    .data   ascii   <m\r\n
1720 0x0003c89a 0x1003e69a 4   6    .data   utf8    ~ջK` blocks=Basic Latin,Armenian
1721 0x0003c8d2 0x1003e6d2 4   6    .data   utf8    (=զ4 blocks=Basic Latin,Armenian
1722 0x0003c8e1 0x1003e6e1 4   6    .data   utf8    ݭ*2c blocks=Arabic Supplement,Basic Latin
1723 0x0003c987 0x1003e787 5   6    .data   ascii   D;%fe
1724 0x0003c98d 0x1003e78d 4   5    .data   ascii   3%#(
1725 0x0003ca4e 0x1003e84e 4   5    .data   ascii   !ogc
1726 0x0003ca74 0x1003e874 4   5    .data   ascii   "DxX
1727 0x0003cace 0x1003e8ce 4   5    .data   ascii   4k\tz
1728 0x0003cb43 0x1003e943 4   5    .data   ascii   ng0a
1729 0x0003cb4c 0x1003e94c 5   6    .data   ascii   \a!D3)
1730 0x0003cb5c 0x1003e95c 5   7    .data   utf8    V~ź.D blocks=Basic Latin,Latin Extended-A
1731 0x0003cbb0 0x1003e9b0 5   6    .data   ascii   @!9fe
1732 0x0003cbda 0x1003e9da 6   7    .data   ascii   D1+hc@
1733 0x0003cc09 0x1003ea09 5   6    .data   ascii   (k\tj\
1734 0x0003cc1e 0x1003ea1e 5   6    .data   ascii   $k\nV*
1735 0x0003cc33 0x1003ea33 4   5    .data   ascii   0m\r\n
1736 0x0003cc69 0x1003ea69 4   5    .data   ascii   fFi*
1737 0x0003ccdb 0x1003eadb 5   6    .data   ascii   4k\tz^
1738 0x0003cd15 0x1003eb15 4   5    .data   ascii   D;9*
1739 0x0003cd2a 0x1003eb2a 5   7    .data   utf8    V~Ż.L blocks=Basic Latin,Latin Extended-A
1740 0x0003cd8c 0x1003eb8c 5   7    .data   utf8    F8ŋ*s blocks=Basic Latin,Latin Extended-A
1741 0x0003cd93 0x1003eb93 5   7    .data   utf8    F9͋(z blocks=Basic Latin,Combining Diacritical Marks
1742 0x0003ce66 0x1003ec66 4   5    .data   ascii   qG-T
1743 0x0003ce6c 0x1003ec6c 4   5    .data   ascii   \f.=\n
1744 0x0003ceff 0x1003ecff 4   5    .data   ascii   D9)f
1745 0x0003cf06 0x1003ed06 5   7    .data   utf8    F0ǋ*{ blocks=Basic Latin,Latin Extended-B
1746 0x0003cf31 0x1003ed31 5   6    .data   ascii   .=D 5
1747 0x0003cf3a 0x1003ed3a 4   5    .data   ascii   ng a
1748 0x0003cf75 0x1003ed75 4   5    .data   ascii   k\tz\
1749 0x0003cfa3 0x1003eda3 4   5    .data   ascii   fFi*
1750 0x0003cfdd 0x1003eddd 4   5    .data   ascii   <m\r\n
1751 0x0003d00c 0x1003ee0c 5   6    .data   ascii   fQ\a!F
1752 0x0003d031 0x1003ee31 5   6    .data   ascii   4k\tz\
1753 0x0003d06b 0x1003ee6b 8   10   .data   utf8    D;%Ԡ;n[~ blocks=Basic Latin,Cyrillic Supplement
1754 0x0003d0bd 0x1003eebd 4   5    .data   ascii   &m\r\n
1755 0x0003d0fe 0x1003eefe 4   5    .data   ascii   D3%d
1756 0x0003d191 0x1003ef91 4   5    .data   ascii   D;=d
1757 0x0003d1fb 0x1003effb 5   6    .data   ascii   r^2KI
1758 0x0003d20f 0x1003f00f 5   7    .data   utf8    F8Ë*s blocks=Basic Latin,Latin-1 Supplement
1759 0x0003d229 0x1003f029 4   5    .data   ascii   0m\r\n
1760 0x0003d2d6 0x1003f0d6 6   7    .data   ascii   ng,k3n
1761 0x0003d2f4 0x1003f0f4 4   5    .data   ascii   4c(#
1762 0x0003d39d 0x1003f19d 4   5    .data   ascii   )%}X
1763 0x0003d3b9 0x1003f1b9 4   6    .data   utf8    )$cԣ blocks=Basic Latin,Cyrillic Supplement
1764 0x0003d3d9 0x1003f1d9 4   5    .data   ascii   ng8e
1765 0x0003d44b 0x1003f24b 5   6    .data   ascii   \a-D;)
1766 0x0003d451 0x1003f251 4   6    .data   utf8    (ſwv blocks=Basic Latin,Latin Extended-A
1767 0x0003d4be 0x1003f2be 5   6    .data   ascii   (=!o4
1768 0x0003d4c4 0x1003f2c4 6   7    .data   ascii   F3)ng8
1769 0x0003d4e2 0x1003f2e2 5   6    .data   ascii   9nOdI
1770 0x0003d506 0x1003f306 5   6    .data   ascii   Q*IX%
1771 0x0003d511 0x1003f311 5   6    .data   ascii   F3mfu
1772 0x0003d53a 0x1003f33a 4   7    .data   utf8    ;Ʃָc blocks=Basic Latin,Latin Extended-B,Hebrew
1773 0x0003d543 0x1003f343 4   5    .data   ascii   (b*K
1774 0x0003d59a 0x1003f39a 4   5    .data   ascii   (AP\f
1775 0x0003d5b5 0x1003f3b5 6   7    .data   ascii   +$s)\fr
1776 0x0003d5fd 0x1003f3fd 4   7    .data   utf8    IPƉ֘ blocks=Basic Latin,Latin Extended-B,Hebrew
1777 0x0003d605 0x1003f405 5   8    .data   utf8    l˦Mmʿ blocks=Basic Latin,Spacing Modifier Letters
1778 0x0003d615 0x1003f415 4   5    .data   ascii   ]\rf[
1779 0x0003d625 0x1003f425 5   6    .data   ascii   BTpc\f
1780 0x0003d668 0x1003f468 5   6    .data   ascii   \e]$fY
1781 0x0003d696 0x1003f496 4   5    .data   ascii   0Ep0
1782 0x0003d6e5 0x1003f4e5 4   7    .data   utf8    밾^7. blocks=Hangul Syllables,Basic Latin
1783 0x0003d6f0 0x1003f4f0 4   5    .data   ascii   \e(I\
1784 0x0003d794 0x1003f594 5   6    .data   ascii   eYiT\v
1785 0x0003d7d2 0x1003f5d2 7   8    .data   ascii   7.D;mfa
1786 0x0003d7e0 0x1003f5e0 5   8    .data   utf8    IPƹ֨W blocks=Basic Latin,Latin Extended-B,Hebrew
1787 0x0003d7ef 0x1003f5ef 7   8    .data   ascii   +F;m,b=
1788 0x0003d818 0x1003f618 4   7    .data   utf8    IPƹ֨ blocks=Basic Latin,Latin Extended-B,Hebrew
1789 0x0003d83a 0x1003f63a 4   5    .data   ascii   (IP@
1790 0x0003d892 0x1003f692 8   10   .data   utf8    ;9fތeyN_ blocks=Basic Latin,Thaana
1791 0x0003d8c1 0x1003f6c1 9   11   .data   utf8    eAqT\eҳ)\fu blocks=Basic Latin,Cyrillic
1792 0x0003d90e 0x1003f70e 4   5    .data   ascii   c7M+
1793 0x0003d92d 0x1003f72d 4   5    .data   ascii   \n`7%
1794 0x0003d934 0x1003f734 4   5    .data   ascii   #,a$
1795 0x0003d93c 0x1003f73c 4   5    .data   ascii   fh\a 
1796 0x0003d941 0x1003f741 4   5    .data   ascii   31`/
1797 0x0003d949 0x1003f749 4   5    .data   ascii   k,j=
1798 0x0003d969 0x1003f769 4   5    .data   ascii   ey@/
1799 0x0003d97e 0x1003f77e 4   5    .data   ascii   eqiP
1800 0x0003d9e9 0x1003f7e9 4   5    .data   ascii   (y)b
1801 0x0003d9fa 0x1003f7fa 4   6    .data   utf8    ވeIy blocks=Thaana,Basic Latin
1802 0x0003da30 0x1003f830 4   5    .data   ascii   ~,e;
1803 0x0003da44 0x1003f844 4   5    .data   ascii   Gu~_
1804 0x0003da4b 0x1003f84b 4   5    .data   ascii   }\efY
1805 0x0003daca 0x1003f8ca 10  11   .data   ascii   -`7#\b+R+fZ
1806 0x0003daec 0x1003f8ec 4   5    .data   ascii   }'f[
1807 0x0003db31 0x1003f931 4   6    .data   utf8    ή^"T blocks=Greek and Coptic,Basic Latin
1808 0x0003db3e 0x1003f93e 6   7    .data   ascii   eyOn?t
1809 0x0003db87 0x1003f987 5   8    .data   utf8    ལ4c(# blocks=Tibetan,Basic Latin
1810 0x0003dbc9 0x1003f9c9 6   7    .data   ascii   6k\rzV,
1811 0x0003dc10 0x1003fa10 5   6    .data   ascii   k\fzV-
1812 0x0003dc94 0x1003fa94 4   5    .data   ascii   jc(#
1813 0x0003dd35 0x1003fb35 5   6    .data   ascii   4k\vr=
1814 0x0003dd8b 0x1003fb8b 4   5    .data   ascii   F\v)`
1815 0x0003dd97 0x1003fb97 4   5    .data   ascii   gc5(
1816 0x0003de4e 0x1003fc4e 5   6    .data   ascii   m2qQz
1817 0x0003de63 0x1003fc63 5   6    .data   ascii   k\tvP6
1818 0x0003dea6 0x1003fca6 4   5    .data   ascii   ng<c
1819 0x0003deba 0x1003fcba 6   8    .data   utf8    P6֘m2\n blocks=Basic Latin,Hebrew
1820 0x0003decf 0x1003fccf 5   6    .data   ascii   *fedc
1821 0x0003df54 0x1003fd54 6   7    .data   ascii   *hc;l1
1822 0x0003df67 0x1003fd67 4   5    .data   ascii   F|P-
1823 0x0003df7f 0x1003fd7f 4   7    .data   utf8    hc@坁 blocks=Basic Latin,CJK Unified Ideographs
1824 0x0003e028 0x1003fe28 7   8    .data   ascii   *2m\rqQ/
1825 0x0003e04f 0x1003fe4f 5   6    .data   ascii   .*:(:
1826 0x0003e084 0x1003fe84 4   5    .data   ascii   $m\r\n
1827 0x0003e0a7 0x1003fea7 4   5    .data   ascii   $m\r\n
1828 0x0003e0bc 0x1003febc 4   5    .data   ascii   0m\r\v
1829 0x0003e12f 0x1003ff2f 5   6    .data   ascii   /*:("
1830 0x0003e230 0x10040030 6   8    .data   utf8    l\rqQ̡4 blocks=Basic Latin,Combining Diacritical Marks
1831 0x0003e23c 0x1004003c 4   6    .data   utf8    \˻%h blocks=Basic Latin,Spacing Modifier Letters
1832 0x0003e248 0x10040048 5   6    .data   ascii   %hU;l
1833 0x0003e279 0x10040079 4   6    .data   utf8    *fmܧ blocks=Basic Latin,Syriac
1834 0x0003e28f 0x1004008f 5   6    .data   ascii   ng0cH
1835 0x0003e297 0x10040097 4   5    .data   ascii   \dc@
1836 0x0003e2cf 0x100400cf 4   5    .data   ascii   \feH
1837 0x0003e2e6 0x100400e6 4   5    .data   ascii   m\rqQ
1838 0x0003e385 0x10040185 5   7    .data   utf8    \˺2k1 blocks=Basic Latin,Spacing Modifier Letters
1839 0x0003e38d 0x1004018d 6   7    .data   ascii   $m\rqQ|
1840 0x0003e3c7 0x100401c7 4   5    .data   ascii   DyP-
1841 0x0003e3d6 0x100401d6 4   5    .data   ascii   nX`s
1842 0x0003e3dc 0x100401dc 5   6    .data   ascii   2/X`?
1843 0x0003e400 0x10040200 4   5    .data   ascii   ~^`{
1844 0x0003e406 0x10040206 5   6    .data   ascii   2/XhG
1845 0x0003e41c 0x1004021c 4   5    .data   ascii   }H5L
1846 0x0003e456 0x10040256 4   5    .data   ascii   ng0/
1847 0x0003e4a6 0x100402a6 5   7    .data   utf8    m\r\nֽ\ blocks=Basic Latin,Hebrew
1848 0x0003e4c0 0x100402c0 4   5    .data   ascii   G\a%%
1849 0x0003e51a 0x1004031a 4   6    .data   utf8    ԥ;mi blocks=Cyrillic Supplement,Basic Latin
1850 0x0003e52f 0x1004032f 8   9    .data   ascii   U+q+D;)e
1851 0x0003e544 0x10040344 8   9    .data   ascii   <*q=D;\fd
1852 0x0003e54f 0x1004034f 4   5    .data   ascii   D;4e
1853 0x0003e560 0x10040360 4   5    .data   ascii   A.y@
1854 0x0003e5a0 0x100403a0 4   5    .data   ascii   *qTH
1855 0x0003e5cd 0x100403cd 9   10   .data   ascii   D;mhc;lt~
1856 0x0003e5ec 0x100403ec 6   7    .data   ascii   /(iX@:
1857 0x0003e601 0x10040401 6   7    .data   ascii   hc;lE~
1858 0x0003e691 0x10040491 4   5    .data   ascii   F;i*
1859 0x0003e777 0x10040577 4   5    .data   ascii   (F3%
1860 0x0003e793 0x10040593 4   5    .data   ascii   k!r\
1861 0x0003e7ae 0x100405ae 5   6    .data   ascii   $k!v\b
1862 0x0003e874 0x10040674 9   10   .data   ascii   E/+nC\vbMN
1863 0x0003e8fc 0x100406fc 4   5    .data   ascii   ,K6e
1864 0x0003e91f 0x1004071f 4   5    .data   ascii   ng0a
1865 0x0003e9a6 0x100407a6 10  12   .data   utf8    $),x֠[v),x blocks=Basic Latin,Hebrew
1866 0x0003e9bc 0x100407bc 5   7    .data   utf8    о`^4b blocks=Cyrillic,Basic Latin
1867 0x0003e9c4 0x100407c4 4   7    .data   utf8    Eb⪘\f blocks=Basic Latin,Supplemental Mathematical Operators
1868 0x0003e9cd 0x100407cd 5   6    .data   ascii   \f,H<`
1869 0x0003e9d9 0x100407d9 4   7    .data   utf8    Er⪘a blocks=Basic Latin,Supplemental Mathematical Operators
1870 0x0003eb19 0x10040919 5   6    .data   ascii   4k\tz\
1871 0x0003eb2a 0x1004092a 4   6    .data   utf8    ~Ņc% blocks=Basic Latin,Latin Extended-A
1872 0x0003ec3f 0x10040a3f 4   7    .data   utf8    ܤx~Յ blocks=Syriac,Basic Latin,Armenian
1873 0x0003ec8a 0x10040a8a 5   8    .data   utf8    hc@ݖY blocks=Basic Latin,Arabic Supplement
1874 0x0003eca1 0x10040aa1 4   5    .data   ascii   tm\r\v
1875 0x0003ecec 0x10040aec 6   7    .data   ascii   fFi+NC
1876 0x0003ed44 0x10040b44 5   8    .data   utf8    l~6鳱( blocks=Basic Latin,CJK Unified Ideographs
1877 0x0003ed98 0x10040b98 7   9    .data   utf8    6\nںK[_2 blocks=Basic Latin,Arabic
1878 0x0003ede8 0x10040be8 4   5    .data   ascii   ng0a
1879 0x0003ee36 0x10040c36 4   5    .data   ascii   K1\a2
1880 0x0003ee94 0x10040c94 4   5    .data   ascii   D;9+
1881 0x0003eeeb 0x10040ceb 5   6    .data   ascii   fFi+u
1882 0x0003ef78 0x10040d78 5   7    .data   utf8    \˹2k\r blocks=Basic Latin,Spacing Modifier Letters
1883 0x0003ef80 0x10040d80 5   6    .data   ascii   $k\tb\
1884 0x0003ef9f 0x10040d9f 4   7    .data   utf8    z%ﳱ( blocks=Basic Latin,Arabic Presentation Forms-A
1885 0x0003efaa 0x10040daa 5   6    .data   ascii   4e@\n+
1886 0x0003efc4 0x10040dc4 4   5    .data   ascii   hc;m
1887 0x0003efd1 0x10040dd1 4   5    .data   ascii   *`&L
1888 0x0003f003 0x10040e03 8   9    .data   ascii   D*qED;dd
1889 0x0003f04f 0x10040e4f 4   5    .data   ascii   &HHZ
1890 0x0003f064 0x10040e64 7   9    .data   utf8    '֣4k\tz^ blocks=Basic Latin,Hebrew
1891 0x0003f098 0x10040e98 5   6    .data   ascii   $cX\n+
1892 0x0003f0ff 0x10040eff 8   9    .data   ascii   h*qaD;Xd
1893 0x0003f155 0x10040f55 5   6    .data   ascii   4m\rqP
1894 0x0003f167 0x10040f67 7   9    .data   utf8    :ף4k\tz^ blocks=Basic Latin,Hebrew
1895 0x0003f19b 0x10040f9b 5   6    .data   ascii   $cX\n+
1896 0x0003f1b5 0x10040fb5 6   7    .data   ascii   $*q%D;
1897 0x0003f1ef 0x10040fef 5   6    .data   ascii   4k\tr^
1898 0x0003f203 0x10041003 4   5    .data   ascii   G\a%%
1899 0x0003f241 0x10041041 6   7    .data   ascii   !*q8D;
1900 0x0003f256 0x10041056 4   5    .data   ascii   ))5`
1901 0x0003f34b 0x1004114b 4   5    .data   ascii   nb6l
1902 0x0003f356 0x10041156 4   6    .data   utf8    ־V5\ blocks=Hebrew,Basic Latin
1903 0x0003f367 0x10041167 5   8    .data   utf8    .&}X blocks=Private Use Area,Basic Latin
1904 0x0003f38b 0x1004118b 5   6    .data   ascii   G\a(&{
1905 0x0003f3de 0x100411de 5   6    .data   ascii   !oac!
1906 0x0003f3f5 0x100411f5 4   5    .data   ascii   di!&
1907 0x0003f46f 0x1004126f 4   5    .data   ascii   -Xh\a
1908 0x0003f47a 0x1004127a 4   5    .data   ascii   4h2k
1909 0x0003f481 0x10041281 5   6    .data   ascii   $m\rqP
1910 0x0003f4b0 0x100412b0 8   9    .data   ascii   H*qAD;xd
1911 0x0003f4cc 0x100412cc 6   7    .data   ascii   )*q-D;
1912 0x0003f4fe 0x100412fe 4   5    .data   ascii   .q,F
1913 0x0003f51c 0x1004131c 6   7    .data   ascii   )$|&H(
1914 0x0003f523 0x10041323 8   9    .data   ascii   k,}&I.IL
1915 0x0003f537 0x10041337 4   6    .data   utf8    ̎Fk] blocks=Combining Diacritical Marks,Basic Latin
1916 0x0003f543 0x10041343 6   7    .data   ascii   -*q,D;
1917 0x0003f558 0x10041358 5   6    .data   ascii   1*q\bF
1918 0x0003f574 0x10041374 4   5    .data   ascii   ng8e
1919 0x0003f57a 0x1004137a 4   5    .data   ascii   ^%.P
