Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3600 0x00401000  0x4000 -r-x .code
1   0x00003a00  0xba00 0x00405000  0xc000 -r-x .text
2   0x0000f400   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000fe00  0x1600 0x00412000  0x2000 -rw- .data
4   0x00011400  0xb600 0x00414000  0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
418 0x00016ec8 0x00419ac8 5   8    .rsrc   utf8    RӽCݏ< blocks=Basic Latin,Cyrillic,Syriac
419 0x00016f2a 0x00419b2a 5   6    .rsrc   ascii   R,0Oz
420 0x00016f55 0x00419b55 4   5    .rsrc   ascii   A\e'p
421 0x00016f5f 0x00419b5f 5   7    .rsrc   utf8    2JsԤ< blocks=Basic Latin,Cyrillic Supplement
422 0x00016f7f 0x00419b7f 4   6    .rsrc   utf8    ]3ܪx blocks=Basic Latin,Syriac
423 0x00016fb4 0x00419bb4 5   8    .rsrc   utf8    ⢫ETU= blocks=Braille Patterns,Basic Latin
424 0x00016fe4 0x00419be4 6   7    .rsrc   ascii   \t]MJIl
425 0x00017068 0x00419c68 4   5    .rsrc   ascii   VRM;
426 0x00017080 0x00419c80 5   6    .rsrc   ascii   &MeGh
427 0x000170b8 0x00419cb8 4   5    .rsrc   ascii   Zt$\n
428 0x000170d1 0x00419cd1 4   5    .rsrc   ascii   Zi:J
429 0x000170e5 0x00419ce5 4   6    .rsrc   utf8    ;f`ܘ blocks=Basic Latin,Syriac
430 0x00017130 0x00419d30 4   5    .rsrc   ascii   Z^\r3
431 0x00017187 0x00419d87 4   5    .rsrc   ascii   J)uI
432 0x0001718f 0x00419d8f 4   5    .rsrc   ascii   Ba.N
433 0x000171a5 0x00419da5 5   9    .rsrc   utf8    ~xٺu릌 blocks=Basic Latin,Arabic,Hangul Syllables
434 0x000171ae 0x00419dae 4   5    .rsrc   ascii    A)\n
435 0x00017223 0x00419e23 4   5    .rsrc   ascii   Uhnn
436 0x0001724d 0x00419e4d 4   7    .rsrc   utf8    @@ކЍ blocks=Basic Latin,Thaana,Cyrillic
437 0x000172ae 0x00419eae 6   7    .rsrc   ascii   j[gf\no
438 0x000172c4 0x00419ec4 4   5    .rsrc   ascii   qEQ\
439 0x00017310 0x00419f10 4   5    .rsrc   ascii   IEND
440 0x0001740b 0x0041a00b 5   6    .rsrc   ascii   \+,+$
441 0x00017450 0x0041a050 8   9    .rsrc   ascii   *+)$444(
442 0x00017467 0x0041a067 9   10   .rsrc   ascii   D444(*+)$
443 0x000174db 0x0041a0db 5   6    .rsrc   ascii   L./.$
444 0x00017500 0x0041a100 4   5    .rsrc   ascii   ./.$
445 0x0001753b 0x0041a13b 5   6    .rsrc   ascii   `./.$
446 0x000175ab 0x0041a1ab 5   6    .rsrc   ascii   B&'& 
447 0x00017602 0x0041a202 5   7    .rsrc   utf8    םtut> blocks=Hebrew,Basic Latin
448 0x00017644 0x0041a244 4   5    .rsrc   ascii   jnh<
449 0x000176ca 0x0041a2ca 5   7    .rsrc   utf8    ܭuuu< blocks=Syriac,Basic Latin
450 0x00017792 0x0041a392 5   7    .rsrc   utf8    ƅ...  blocks=Latin Extended-B,Basic Latin
451 0x00017858 0x0041a458 4   5    .rsrc   ascii   mmm:
452 0x00017948 0x0041a548 4   5    .rsrc   ascii   KLK,
453 0x00017b68 0x0041a768 4   5    .rsrc   ascii   LPJ.
454 0x00017c4c 0x0041a84c 4   5    .rsrc   ascii   564"
455 0x00017d0c 0x0041a90c 4   5    .rsrc   ascii   FGE*
456 0x00017db0 0x0041a9b0 4   5    .rsrc   ascii   01/ 
457 0x00017e88 0x0041aa88 4   5    .rsrc   ascii   +,+ 
458 0x000180c4 0x0041acc4 4   5    .rsrc   ascii   )*) 
459 0x000189c4 0x0041b5c4 4   5    .rsrc   ascii   bea\n
460 0x00018a78 0x0041b678 4   5    .rsrc   ascii   Z\Y\b
461 0x00019977 0x0041c577 5   6    .rsrc   ascii   hwzv,
462 0x000199bb 0x0041c5bb 4   5    .rsrc   ascii   4\e\e\e
463 0x00019a05 0x0041c605 6   8    .rsrc   utf8    >^kmj(
464 0x00019a3f 0x0041c63f 6   9    .rsrc   utf8    ˾=h,-+ blocks=Spacing Modifier Letters,Basic Latin
465 0x00019b50 0x0041c750 4   5    .rsrc   ascii   #$"\f
466 0x00019b6c 0x0041c76c 4   5    .rsrc   ascii   knj&
467 0x00019bd2 0x0041c7d2 5   7    .rsrc   utf8    י#$"\f blocks=Hebrew,Basic Latin
468 0x00019d5c 0x0041c95c 4   5    .rsrc   ascii   ddd 
469 0x00019fe8 0x0041cbe8 4   5    .rsrc   ascii   fff 
470 0x0001a1e7 0x0041cde7 4   5    .rsrc   ascii   &ddd
471 0x0001a264 0x0041ce64 4   5    .rsrc   ascii   OQO\b
472 0x0001a9b7 0x0041d5b7 4   5    .rsrc   ascii   \n/0/
473 0x0001a9c3 0x0041d5c3 4   5    .rsrc   ascii   &/0/
474 0x0001aa03 0x0041d603 4   5    .rsrc   ascii   Rceb
475 0x0001ac28 0x0041d828 4   5    .rsrc   ascii   ,-+\n
476 0x0001af2f 0x0041db2f 4   5    .rsrc   ascii   &HIG
477 0x0001b2ea 0x0041deea 4   10   .rsrc   utf16le ?ÿÿ( blocks=Basic Latin,Latin-1 Supplement
478 0x0001b31f 0x0041df1f 4   5    .rsrc   ascii   F^`]
479 0x0001b33f 0x0041df3f 4   5    .rsrc   ascii   Hvxv
480 0x0001b763 0x0041e363 4   5    .rsrc   ascii   \N\r\
481 0x0001b7a1 0x0041e3a1 4   5    .rsrc   ascii   Ha)s
482 0x0001b7b1 0x0041e3b1 4   5    .rsrc   ascii   \yA*
483 0x0001b7d5 0x0041e3d5 4   5    .rsrc   ascii   5O.q
484 0x0001b7fc 0x0041e3fc 6   7    .rsrc   ascii   \f8`Nre
485 0x0001b804 0x0041e404 4   5    .rsrc   ascii   idHW
486 0x0001b84f 0x0041e44f 5   6    .rsrc   ascii   Yit@t
487 0x0001b85a 0x0041e45a 9   11   .rsrc   utf8    ΛggOa+g>' blocks=Greek and Coptic,Basic Latin
488 0x0001b873 0x0041e473 4   5    .rsrc   ascii   p_R~
489 0x0001b87d 0x0041e47d 5   6    .rsrc   ascii   t@w9K
490 0x0001b90e 0x0041e50e 4   6    .rsrc   utf8    ɐy:S blocks=IPA Extensions,Basic Latin
491 0x0001b962 0x0041e562 5   6    .rsrc   ascii   :).l/
492 0x0001b97b 0x0041e57b 4   6    .rsrc   utf8    L˜ t blocks=Basic Latin,Spacing Modifier Letters
493 0x0001b9ac 0x0041e5ac 4   6    .rsrc   utf8    ج/lb blocks=Arabic,Basic Latin
494 0x0001b9be 0x0041e5be 4   5    .rsrc   ascii   yQAD
495 0x0001b9e5 0x0041e5e5 4   5    .rsrc   ascii   &P$\v
496 0x0001ba09 0x0041e609 5   6    .rsrc   ascii   *:K:i
497 0x0001ba0f 0x0041e60f 4   5    .rsrc   ascii   *ULZ
498 0x0001ba5a 0x0041e65a 4   5    .rsrc   ascii   ^%c|
499 0x0001ba7e 0x0041e67e 5   8    .rsrc   utf8    鉌\rep\a blocks=CJK Unified Ideographs,Basic Latin
500 0x0001ba8a 0x0041e68a 4   5    .rsrc   ascii   bMN9
501 0x0001bab3 0x0041e6b3 8   9    .rsrc   ascii   N[\vmk';t
502 0x0001babc 0x0041e6bc 6   7    .rsrc   ascii   cFQQ[S
503 0x0001bad4 0x0041e6d4 4   5    .rsrc   ascii   zG_U
504 0x0001bae6 0x0041e6e6 6   8    .rsrc   utf8    \tޔ\f/l7 blocks=Basic Latin,Thaana
505 0x0001baf5 0x0041e6f5 5   8    .rsrc   utf8    {3s軵m blocks=Basic Latin,CJK Unified Ideographs
506 0x0001bb44 0x0041e744 4   5    .rsrc   ascii   T7l-
507 0x0001bb6c 0x0041e76c 9   10   .rsrc   ascii   m&7\eGB'wp
508 0x0001bb7e 0x0041e77e 4   5    .rsrc   ascii   1#OM
509 0x0001bbb7 0x0041e7b7 4   5    .rsrc   ascii    Yvx
510 0x0001bc07 0x0041e807 4   7    .rsrc   utf8    K'Щֳ blocks=Basic Latin,Cyrillic,Hebrew
511 0x0001bc64 0x0041e864 4   6    .rsrc   utf8    лkPW blocks=Cyrillic,Basic Latin
512 0x0001bcb2 0x0041e8b2 4   6    .rsrc   utf8    ؈Hgc blocks=Arabic,Basic Latin
513 0x0001bcfa 0x0041e8fa 5   6    .rsrc   ascii   \n\Ba\n
514 0x0001bd1f 0x0041e91f 4   5    .rsrc   ascii   ~L,E
515 0x0001bd2b 0x0041e92b 4   7    .rsrc   utf8    ouY공 blocks=Basic Latin,Hangul Syllables
516 0x0001bd5b 0x0041e95b 7   9    .rsrc   utf8    5BBmR/ʘ blocks=Basic Latin,IPA Extensions
517 0x0001bdc7 0x0041e9c7 7   8    .rsrc   ascii   +5>Cj\nw
518 0x0001bdcf 0x0041e9cf 4   5    .rsrc   ascii   6\r(~
519 0x0001be16 0x0041ea16 4   5    .rsrc   ascii   Ht3b
520 0x0001be5e 0x0041ea5e 5   7    .rsrc   utf8    p=A~ɕ blocks=Basic Latin,IPA Extensions
521 0x0001be93 0x0041ea93 4   5    .rsrc   ascii   3WJ.
522 0x0001be9a 0x0041ea9a 5   6    .rsrc   ascii   })W66
523 0x0001bea8 0x0041eaa8 4   6    .rsrc   utf8    4ddD
524 0x0001beb2 0x0041eab2 4   5    .rsrc   ascii   :\vZX
525 0x0001bf02 0x0041eb02 4   5    .rsrc   ascii   \fo};
526 0x0001bf56 0x0041eb56 5   6    .rsrc   ascii   A+zp\a
527 0x0001bf5c 0x0041eb5c 5   6    .rsrc   ascii   d+Uod
528 0x0001bf74 0x0041eb74 5   6    .rsrc   ascii   Qn~2\v
529 0x0001bfcd 0x0041ebcd 8   9    .rsrc   ascii   Vxo(p`w[
530 0x0001c00c 0x0041ec0c 13  16   .rsrc   utf8    Fy}ѨЪ8&\nWV3z5 blocks=Basic Latin,Cyrillic
531 0x0001c03b 0x0041ec3b 7   10   .rsrc   utf8    B?MĒhȣ} blocks=Basic Latin,Latin Extended-A,Latin Extended-B
532 0x0001c06f 0x0041ec6f 5   6    .rsrc   ascii   s@p~9
533 0x0001c092 0x0041ec92 4   5    .rsrc   ascii   ~x\e%
534 0x0001c0b3 0x0041ecb3 5   6    .rsrc   ascii   Uy\nU^
535 0x0001c0c2 0x0041ecc2 4   5    .rsrc   ascii   ^XL*
536 0x0001c106 0x0041ed06 5   6    .rsrc   ascii   U9N$l
537 0x0001c154 0x0041ed54 4   7    .rsrc   utf8    ້t%f blocks=Lao,Basic Latin
538 0x0001c186 0x0041ed86 4   5    .rsrc   ascii   tskO
539 0x0001c1be 0x0041edbe 4   5    .rsrc   ascii   @+"h
540 0x0001c23a 0x0041ee3a 6   7    .rsrc   ascii   \rGR3H%
541 0x0001c251 0x0041ee51 4   5    .rsrc   ascii   4!!F
542 0x0001c261 0x0041ee61 6   7    .rsrc   ascii   '):Yy\r
543 0x0001c2b9 0x0041eeb9 4   5    .rsrc   ascii   eYaE
544 0x0001c2e8 0x0041eee8 5   7    .rsrc   utf8    Ə-w[x blocks=Latin Extended-B,Basic Latin
545 0x0001c363 0x0041ef63 4   5    .rsrc   ascii   siW\t
546 0x0001c3b7 0x0041efb7 8   10   .rsrc   utf8    <߅Ehmd\nN blocks=Basic Latin,NKo
547 0x0001c408 0x0041f008 5   7    .rsrc   utf8    ݈@<\fv blocks=Syriac,Basic Latin
548 0x0001c42f 0x0041f02f 4   5    .rsrc   ascii   }\fc"
549 0x0001c443 0x0041f043 5   6    .rsrc   ascii   .'d ]
550 0x0001c458 0x0041f058 4   6    .rsrc   utf8    `#ДL blocks=Basic Latin,Cyrillic
551 0x0001c47c 0x0041f07c 4   5    .rsrc   ascii   =3Yc
552 0x0001c485 0x0041f085 5   6    .rsrc   ascii   Lo-N9
553 0x0001c4c1 0x0041f0c1 4   5    .rsrc   ascii   G"3h
554 0x0001c4c8 0x0041f0c8 4   5    .rsrc   ascii   p\b0;
555 0x0001c4ee 0x0041f0ee 4   5    .rsrc   ascii   Rnc]
556 0x0001c530 0x0041f130 6   8    .rsrc   utf8    L%l8͜q blocks=Basic Latin,Combining Diacritical Marks
557 0x0001c55e 0x0041f15e 4   5    .rsrc   ascii   (4:T
558 0x0001c5d0 0x0041f1d0 8   9    .rsrc   ascii   P,X/p,T'
559 0x0001c624 0x0041f224 988 988  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?> <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"> <dependency> <dependentAssembly> <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df" language="*" /> </dependentAssembly> </dependency> <v3:trustInfo xmlns:v3="urn:schemas-microsoft-com:asm.v3"> <v3:security> <v3:requestedPrivileges> <!-- level can be "asInvoker", "highestAvailable", or "requireAdministrator" --> <v3:requestedExecutionLevel level="requireAdministrator" /> </v3:requestedPrivileges> </v3:security> </v3:trustInfo> </assembly> PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    117248
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000245ff
compiled Wed Jan 18 10:10:31 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x587f3f17
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x32
  SizeOfCode : 0xf000
  SizeOfInitializedData : 0xd600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1000
  BaseOfCode : 0x1000
  BaseOfData : 0x11000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x20000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x12374
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0xb4c4
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x126e0
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll
comctl32.dll
ole32.dll
shell32.dll
shlwapi.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00012998 0x000104e0 SET_32 MSVCRT.dll_memset
0x000129ae 0x00010534 SET_32 KERNEL32.dll_GetModuleHandleA
0x000129c2 0x00010538 SET_32 KERNEL32.dll_HeapCreate
0x000129d0 0x0001053c SET_32 KERNEL32.dll_SetConsoleCtrlHandler
0x000129e8 0x00010540 SET_32 KERNEL32.dll_HeapDestroy
0x000129f6 0x00010544 SET_32 KERNEL32.dll_ExitProcess
0x00012a04 0x00010548 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00012a18 0x0001054c SET_32 KERNEL32.dll_GetTempFileNameA
0x00012a2c 0x00010550 SET_32 KERNEL32.dll_GetCommandLineA
0x00012a3e 0x00010554 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x00012a54 0x00010558 SET_32 KERNEL32.dll_FindResourceA
0x00012a64 0x0001055c SET_32 KERNEL32.dll_LoadResource
0x00012a74 0x00010560 SET_32 KERNEL32.dll_SizeofResource
0x00012a86 0x00010564 SET_32 KERNEL32.dll_GetShortPathNameA
0x00012a9a 0x00010568 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x00012ab2 0x0001056c SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00012ad6 0x000104e4 SET_32 MSVCRT.dll_strncmp
0x00012ae0 0x000104e8 SET_32 MSVCRT.dll_memmove
0x00012aea 0x000104ec SET_32 MSVCRT.dll_strncpy
0x00012af4 0x000104f0 SET_32 MSVCRT.dll_strstr
0x00012afe 0x000104f4 SET_32 MSVCRT.dll__strnicmp
0x00012b0a 0x000104f8 SET_32 MSVCRT.dll__stricmp
0x00012b16 0x000104fc SET_32 MSVCRT.dll_strlen
0x00012b20 0x00010500 SET_32 MSVCRT.dll_strcmp
0x00012b2a 0x00010504 SET_32 MSVCRT.dll_strcpy
0x00012b34 0x00010508 SET_32 MSVCRT.dll_strcat
0x00012b3e 0x0001050c SET_32 MSVCRT.dll_memcpy
0x00012b48 0x00010510 SET_32 MSVCRT.dll_sprintf
0x00012b52 0x00010514 SET_32 MSVCRT.dll_fabs
0x00012b5a 0x00010518 SET_32 MSVCRT.dll_ceil
0x00012b62 0x0001051c SET_32 MSVCRT.dll_malloc
0x00012b6c 0x00010520 SET_32 MSVCRT.dll_floor
0x00012b74 0x00010524 SET_32 MSVCRT.dll_free
0x00012b7c 0x00010528 SET_32 MSVCRT.dll_fclose
0x00012b86 0x0001052c SET_32 MSVCRT.dll_tolower
0x00012b90 0x00010570 SET_32 KERNEL32.dll_HeapAlloc
0x00012b9c 0x00010574 SET_32 KERNEL32.dll_HeapFree
0x00012ba8 0x00010578 SET_32 KERNEL32.dll_Sleep
0x00012bb0 0x0001057c SET_32 KERNEL32.dll_LoadLibraryA
0x00012bc0 0x00010580 SET_32 KERNEL32.dll_GetProcAddress
0x00012bd2 0x00010584 SET_32 KERNEL32.dll_FreeLibrary
0x00012be0 0x00010588 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00012bf6 0x0001058c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00012c0c 0x00010590 SET_32 KERNEL32.dll_CloseHandle
0x00012c1a 0x00010594 SET_32 KERNEL32.dll_InitializeCriticalSection
0x00012c36 0x00010598 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00012c4c 0x0001059c SET_32 KERNEL32.dll_GetEnvironmentVariableA
0x00012c66 0x000105a0 SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x00012c80 0x000105a4 SET_32 KERNEL32.dll_GetCurrentProcess
0x00012c94 0x000105a8 SET_32 KERNEL32.dll_DuplicateHandle
0x00012ca6 0x000105ac SET_32 KERNEL32.dll_CreatePipe
0x00012cb4 0x000105b0 SET_32 KERNEL32.dll_GetStdHandle
0x00012cc4 0x000105b4 SET_32 KERNEL32.dll_CreateProcessA
0x00012cd6 0x000105b8 SET_32 KERNEL32.dll_WaitForSingleObject
0x00012cec 0x000105bc SET_32 KERNEL32.dll_EnterCriticalSection
0x00012d04 0x000105c0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00012d1c 0x000105c4 SET_32 KERNEL32.dll_TerminateProcess
0x00012d30 0x000105c8 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00012d46 0x000105cc SET_32 KERNEL32.dll_CreateFileA
0x00012d54 0x000105d0 SET_32 KERNEL32.dll_ReadFile
0x00012d60 0x000105d4 SET_32 KERNEL32.dll_WriteFile
0x00012d6c 0x000105d8 SET_32 KERNEL32.dll_SetFilePointer
0x00012d7e 0x000105dc SET_32 KERNEL32.dll_DeleteFileA
0x00012d8c 0x000105e0 SET_32 KERNEL32.dll_GetFileSize
0x00012d9a 0x000105e4 SET_32 KERNEL32.dll_HeapReAlloc
0x00012da8 0x000105e8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00012dc6 0x000105ec SET_32 KERNEL32.dll_GetVersionExA
0x00012dd6 0x000105f0 SET_32 KERNEL32.dll_SetLastError
0x00012de6 0x000105f4 SET_32 KERNEL32.dll_HeapSize
0x00012df2 0x000105f8 SET_32 KERNEL32.dll_TlsAlloc
0x00012dfe 0x000105fc SET_32 KERNEL32.dll_CreateDirectoryA
0x00012e12 0x00010600 SET_32 KERNEL32.dll_GetTempPathA
0x00012e22 0x00010604 SET_32 KERNEL32.dll_SetFileAttributesA
0x00012e38 0x00010608 SET_32 KERNEL32.dll_GetCurrentDirectoryA
0x00012e50 0x0001060c SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00012e68 0x00010610 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00012e80 0x00010614 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00012e96 0x00010618 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00012eac 0x00010620 SET_32 USER32.DLL_CharUpperA
0x00012eba 0x00010624 SET_32 USER32.DLL_CharLowerA
0x00012ec8 0x00010628 SET_32 USER32.DLL_MessageBoxA
0x00012ed6 0x0001062c SET_32 USER32.DLL_SendMessageA
0x00012ee6 0x00010630 SET_32 USER32.DLL_PostMessageA
0x00012ef6 0x00010634 SET_32 USER32.DLL_GetWindowThreadProcessId
0x00012f12 0x00010638 SET_32 USER32.DLL_IsWindowVisible
0x00012f24 0x0001063c SET_32 USER32.DLL_GetWindowLongA
0x00012f36 0x00010640 SET_32 USER32.DLL_GetForegroundWindow
0x00012f4c 0x00010644 SET_32 USER32.DLL_IsWindowEnabled
0x00012f5e 0x00010648 SET_32 USER32.DLL_EnableWindow
0x00012f6e 0x0001064c SET_32 USER32.DLL_EnumWindows
0x00012f7c 0x00010650 SET_32 USER32.DLL_SetWindowPos
0x00012f8c 0x00010654 SET_32 USER32.DLL_DestroyWindow
0x00012f9c 0x00010658 SET_32 USER32.DLL_GetDC
0x00012fa4 0x0001065c SET_32 USER32.DLL_GetWindowTextLengthA
0x00012fbc 0x00010660 SET_32 USER32.DLL_GetWindowTextA
0x00012fce 0x00010664 SET_32 USER32.DLL_SetRect
0x00012fd8 0x00010668 SET_32 USER32.DLL_DrawTextA
0x00012fe4 0x0001066c SET_32 USER32.DLL_GetSystemMetrics
0x00012ff8 0x00010670 SET_32 USER32.DLL_ReleaseDC
0x00013004 0x00010674 SET_32 USER32.DLL_GetSysColor
0x00013012 0x00010678 SET_32 USER32.DLL_GetSysColorBrush
0x00013026 0x0001067c SET_32 USER32.DLL_CreateWindowExA
0x00013038 0x00010680 SET_32 USER32.DLL_CallWindowProcA
0x0001304a 0x00010684 SET_32 USER32.DLL_SetWindowLongA
0x0001305c 0x00010688 SET_32 USER32.DLL_SetFocus
0x00013068 0x0001068c SET_32 USER32.DLL_RedrawWindow
0x00013078 0x00010690 SET_32 USER32.DLL_RemovePropA
0x00013086 0x00010694 SET_32 USER32.DLL_DefWindowProcA
0x00013098 0x00010698 SET_32 USER32.DLL_SetPropA
0x000130a4 0x0001069c SET_32 USER32.DLL_GetParent
0x000130b0 0x000106a0 SET_32 USER32.DLL_GetPropA
0x000130bc 0x000106a4 SET_32 USER32.DLL_GetWindow
0x000130c8 0x000106a8 SET_32 USER32.DLL_SetActiveWindow
0x000130da 0x000106ac SET_32 USER32.DLL_UnregisterClassA
0x000130ee 0x000106b0 SET_32 USER32.DLL_DestroyAcceleratorTable
0x00013108 0x000106b4 SET_32 USER32.DLL_LoadIconA
0x00013114 0x000106b8 SET_32 USER32.DLL_LoadCursorA
0x00013122 0x000106bc SET_32 USER32.DLL_RegisterClassA
0x00013134 0x000106c0 SET_32 USER32.DLL_AdjustWindowRectEx
0x0001314a 0x000106c4 SET_32 USER32.DLL_ShowWindow
0x00013158 0x000106c8 SET_32 USER32.DLL_CreateAcceleratorTableA
0x00013172 0x000106cc SET_32 USER32.DLL_PeekMessageA
0x00013182 0x000106d0 SET_32 USER32.DLL_MsgWaitForMultipleObjects
0x0001319e 0x000106d4 SET_32 USER32.DLL_GetMessageA
0x000131ac 0x000106d8 SET_32 USER32.DLL_GetActiveWindow
0x000131be 0x000106dc SET_32 USER32.DLL_TranslateAcceleratorA
0x000131d6 0x000106e0 SET_32 USER32.DLL_TranslateMessage
0x000131ea 0x000106e4 SET_32 USER32.DLL_DispatchMessageA
0x000131fe 0x000106e8 SET_32 USER32.DLL_GetFocus
0x0001320a 0x000106ec SET_32 USER32.DLL_GetClientRect
0x0001321a 0x000106f0 SET_32 USER32.DLL_FillRect
0x00013226 0x000106f4 SET_32 USER32.DLL_EnumChildWindows
0x0001323a 0x000106f8 SET_32 USER32.DLL_DefFrameProcA
0x0001324a 0x000106fc SET_32 USER32.DLL_GetWindowRect
0x0001325a 0x00010700 SET_32 USER32.DLL_IsChild
0x00013264 0x00010704 SET_32 USER32.DLL_GetClassNameA
0x00013274 0x00010708 SET_32 USER32.DLL_GetKeyState
0x00013282 0x0001070c SET_32 USER32.DLL_DestroyIcon
0x00013290 0x00010710 SET_32 USER32.DLL_RegisterWindowMessageA
0x000132b6 0x00010718 SET_32 GDI32.DLL_GetStockObject
0x000132c8 0x0001071c SET_32 GDI32.DLL_SelectObject
0x000132d8 0x00010720 SET_32 GDI32.DLL_SetBkColor
0x000132e6 0x00010724 SET_32 GDI32.DLL_SetTextColor
0x000132f6 0x00010728 SET_32 GDI32.DLL_GetTextExtentPoint32A
0x0001330e 0x0001072c SET_32 GDI32.DLL_CreateSolidBrush
0x00013322 0x00010730 SET_32 GDI32.DLL_DeleteObject
0x00013332 0x00010734 SET_32 GDI32.DLL_GetObjectA
0x00013340 0x00010738 SET_32 GDI32.DLL_CreateCompatibleDC
0x00013356 0x0001073c SET_32 GDI32.DLL_GetDIBits
0x00013362 0x00010740 SET_32 GDI32.DLL_DeleteDC
0x0001336e 0x00010744 SET_32 GDI32.DLL_GetObjectType
0x0001337e 0x00010748 SET_32 GDI32.DLL_CreateDIBSection
0x00013392 0x0001074c SET_32 GDI32.DLL_BitBlt
0x0001339c 0x00010750 SET_32 GDI32.DLL_CreateBitmap
0x000133ac 0x00010754 SET_32 GDI32.DLL_SetPixel
0x000133c2 0x0001075c SET_32 COMCTL32.DLL_InitCommonControlsEx
0x000133e8 0x00010764 SET_32 OLE32.DLL_CoInitialize
0x000133f8 0x00010768 SET_32 OLE32.DLL_CoTaskMemFree
0x00013408 0x0001076c SET_32 OLE32.DLL_RevokeDragDrop
0x00013424 0x00010774 SET_32 SHELL32.DLL_ShellExecuteExA
0x00013442 0x0001077c SET_32 SHLWAPI.DLL_PathQuoteSpacesA
