Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800   0x9400 0x00423000   0xa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
225 0x0001c194 0x0041d194 11  12   .rdata  ascii   SHELL32.dll
226 0x0001c1a2 0x0041d1a2 8   9    .rdata  ascii   DeleteDC
227 0x0001c1ae 0x0041d1ae 16  17   .rdata  ascii   GetCurrentObject
228 0x0001c1c2 0x0041d1c2 10  11   .rdata  ascii   StretchBlt
229 0x0001c1d0 0x0041d1d0 17  18   .rdata  ascii   SetStretchBltMode
230 0x0001c1e4 0x0041d1e4 22  23   .rdata  ascii   CreateCompatibleBitmap
231 0x0001c1fe 0x0041d1fe 12  13   .rdata  ascii   SelectObject
232 0x0001c20e 0x0041d20e 18  19   .rdata  ascii   CreateCompatibleDC
233 0x0001c224 0x0041d224 10  11   .rdata  ascii   GetObjectW
234 0x0001c232 0x0041d232 13  14   .rdata  ascii   GetDeviceCaps
235 0x0001c242 0x0041d242 12  13   .rdata  ascii   DeleteObject
236 0x0001c252 0x0041d252 19  20   .rdata  ascii   CreateFontIndirectW
237 0x0001c266 0x0041d266 9   10   .rdata  ascii   GDI32.dll
238 0x0001c272 0x0041d272 7   8    .rdata  ascii   FreeSid
239 0x0001c27c 0x0041d27c 20  21   .rdata  ascii   CheckTokenMembership
240 0x0001c294 0x0041d294 24  25   .rdata  ascii   AllocateAndInitializeSid
241 0x0001c2ae 0x0041d2ae 12  13   .rdata  ascii   ADVAPI32.dll
242 0x0001c2be 0x0041d2be 9   10   .rdata  ascii   EndDialog
243 0x0001c2ca 0x0041d2ca 11  12   .rdata  ascii   MessageBoxW
244 0x0001c2d8 0x0041d2d8 9   10   .rdata  ascii   wsprintfW
245 0x0001c2e4 0x0041d2e4 16  17   .rdata  ascii   BringWindowToTop
246 0x0001c2f8 0x0041d2f8 10  11   .rdata  ascii   ShowWindow
247 0x0001c306 0x0041d306 12  13   .rdata  ascii   SendMessageW
248 0x0001c316 0x0041d316 10  11   .rdata  ascii   CharUpperW
249 0x0001c324 0x0041d324 9   10   .rdata  ascii   KillTimer
250 0x0001c330 0x0041d330 16  17   .rdata  ascii   DispatchMessageW
251 0x0001c344 0x0041d344 11  12   .rdata  ascii   GetMessageW
252 0x0001c352 0x0041d352 8   9    .rdata  ascii   SetTimer
253 0x0001c35e 0x0041d35e 12  13   .rdata  ascii   SetWindowPos
254 0x0001c36e 0x0041d36e 13  14   .rdata  ascii   GetWindowRect
255 0x0001c37e 0x0041d37e 16  17   .rdata  ascii   GetDesktopWindow
256 0x0001c392 0x0041d392 15  16   .rdata  ascii   CreateWindowExW
257 0x0001c3a4 0x0041d3a4 14  15   .rdata  ascii   ScreenToClient
258 0x0001c3b6 0x0041d3b6 9   10   .rdata  ascii   GetParent
259 0x0001c3c2 0x0041d3c2 9   10   .rdata  ascii   CopyImage
260 0x0001c3ce 0x0041d3ce 9   10   .rdata  ascii   ReleaseDC
261 0x0001c3da 0x0041d3da 11  12   .rdata  ascii   GetWindowDC
262 0x0001c3e8 0x0041d3e8 7   8    .rdata  ascii   GetMenu
263 0x0001c3f2 0x0041d3f2 14  15   .rdata  ascii   GetWindowLongW
264 0x0001c404 0x0041d404 13  14   .rdata  ascii   GetClassNameA
265 0x0001c414 0x0041d414 9   10   .rdata  ascii   wsprintfA
266 0x0001c420 0x0041d420 14  15   .rdata  ascii   GetWindowTextW
267 0x0001c432 0x0041d432 20  21   .rdata  ascii   GetWindowTextLengthW
268 0x0001c44a 0x0041d44a 14  15   .rdata  ascii   SetWindowTextW
269 0x0001c45c 0x0041d45c 11  12   .rdata  ascii   GetSysColor
270 0x0001c46a 0x0041d46a 13  14   .rdata  ascii   DestroyWindow
271 0x0001c47a 0x0041d47a 11  12   .rdata  ascii   MessageBoxA
272 0x0001c488 0x0041d488 11  12   .rdata  ascii   GetKeyState
273 0x0001c496 0x0041d496 8   9    .rdata  ascii   IsWindow
274 0x0001c4a2 0x0041d4a2 10  11   .rdata  ascii   GetDlgItem
275 0x0001c4b0 0x0041d4b0 13  14   .rdata  ascii   GetClientRect
276 0x0001c4c0 0x0041d4c0 16  17   .rdata  ascii   GetSystemMetrics
277 0x0001c4d4 0x0041d4d4 14  15   .rdata  ascii   SetWindowLongW
278 0x0001c4e6 0x0041d4e6 19  20   .rdata  ascii   UnhookWindowsHookEx
279 0x0001c4fc 0x0041d4fc 8   9    .rdata  ascii   SetFocus
280 0x0001c508 0x0041d508 21  22   .rdata  ascii   SystemParametersInfoW
281 0x0001c520 0x0041d520 9   10   .rdata  ascii   DrawTextW
282 0x0001c52c 0x0041d52c 5   6    .rdata  ascii   GetDC
283 0x0001c534 0x0041d534 14  15   .rdata  ascii   ClientToScreen
284 0x0001c546 0x0041d546 9   10   .rdata  ascii   GetWindow
285 0x0001c552 0x0041d552 23  24   .rdata  ascii   DialogBoxIndirectParamW
286 0x0001c56c 0x0041d56c 10  11   .rdata  ascii   DrawIconEx
287 0x0001c57a 0x0041d57a 15  16   .rdata  ascii   CallWindowProcW
288 0x0001c58c 0x0041d58c 14  15   .rdata  ascii   DefWindowProcW
289 0x0001c59e 0x0041d59e 14  15   .rdata  ascii   CallNextHookEx
290 0x0001c5b0 0x0041d5b0 8   9    .rdata  ascii   PtInRect
291 0x0001c5bc 0x0041d5bc 17  18   .rdata  ascii   SetWindowsHookExW
292 0x0001c5d0 0x0041d5d0 10  11   .rdata  ascii   LoadImageW
293 0x0001c5de 0x0041d5de 9   10   .rdata  ascii   LoadIconW
294 0x0001c5ea 0x0041d5ea 11  12   .rdata  ascii   MessageBeep
295 0x0001c5f8 0x0041d5f8 12  13   .rdata  ascii   EnableWindow
296 0x0001c608 0x0041d608 14  15   .rdata  ascii   EnableMenuItem
297 0x0001c61a 0x0041d61a 13  14   .rdata  ascii   GetSystemMenu
298 0x0001c62a 0x0041d62a 15  16   .rdata  ascii   CreateWindowExA
299 0x0001c63c 0x0041d63c 10  11   .rdata  ascii   wvsprintfW
300 0x0001c648 0x0041d648 10  11   .rdata  ascii   USER32.dll
301 0x0001c656 0x0041d656 21  22   .rdata  ascii   CreateStreamOnHGlobal
302 0x0001c66e 0x0041d66e 12  13   .rdata  ascii   CoInitialize
303 0x0001c67e 0x0041d67e 16  17   .rdata  ascii   CoCreateInstance
304 0x0001c690 0x0041d690 9   10   .rdata  ascii   ole32.dll
305 0x0001c69a 0x0041d69a 12  13   .rdata  ascii   OLEAUT32.dll
306 0x0001c6aa 0x0041d6aa 12  13   .rdata  ascii   GetTickCount
307 0x0001c6ba 0x0041d6ba 8   9    .rdata  ascii   lstrlenW
308 0x0001c6c6 0x0041d6c6 11  12   .rdata  ascii   ExitProcess
309 0x0001c6d4 0x0041d6d4 8   9    .rdata  ascii   lstrcatW
310 0x0001c6e0 0x0041d6e0 14  15   .rdata  ascii   GetProcAddress
311 0x0001c6f2 0x0041d6f2 11  12   .rdata  ascii   CloseHandle
312 0x0001c700 0x0041d700 19  20   .rdata  ascii   WaitForSingleObject
313 0x0001c716 0x0041d716 18  19   .rdata  ascii   GetExitCodeProcess
314 0x0001c72c 0x0041d72c 25  26   .rdata  ascii   GetQueuedCompletionStatus
315 0x0001c748 0x0041d748 12  13   .rdata  ascii   ResumeThread
316 0x0001c758 0x0041d758 23  24   .rdata  ascii   SetInformationJobObject
317 0x0001c772 0x0041d772 22  23   .rdata  ascii   CreateIoCompletionPort
318 0x0001c78c 0x0041d78c 24  25   .rdata  ascii   AssignProcessToJobObject
319 0x0001c7a8 0x0041d7a8 16  17   .rdata  ascii   CreateJobObjectW
320 0x0001c7bc 0x0041d7bc 12  13   .rdata  ascii   GetLastError
321 0x0001c7cc 0x0041d7cc 14  15   .rdata  ascii   CreateProcessW
322 0x0001c7de 0x0041d7de 15  16   .rdata  ascii   GetStartupInfoW
323 0x0001c7f0 0x0041d7f0 15  16   .rdata  ascii   GetCommandLineW
324 0x0001c802 0x0041d802 12  13   .rdata  ascii   SetLastError
325 0x0001c812 0x0041d812 19  20   .rdata  ascii   GetDiskFreeSpaceExW
326 0x0001c828 0x0041d828 18  19   .rdata  ascii   SetFileAttributesW
327 0x0001c83e 0x0041d83e 5   6    .rdata  ascii   Sleep
328 0x0001c846 0x0041d846 17  18   .rdata  ascii   GetExitCodeThread
329 0x0001c85a 0x0041d85a 12  13   .rdata  ascii   CreateThread
330 0x0001c86a 0x0041d86a 20  21   .rdata  ascii   SystemTimeToFileTime
331 0x0001c882 0x0041d882 12  13   .rdata  ascii   GetLocalTime
332 0x0001c892 0x0041d892 20  21   .rdata  ascii   SetCurrentDirectoryW
333 0x0001c8aa 0x0041d8aa 18  19   .rdata  ascii   GetFileAttributesW
334 0x0001c8c0 0x0041d8c0 16  17   .rdata  ascii   CreateDirectoryW
335 0x0001c8d4 0x0041d8d4 8   9    .rdata  ascii   lstrlenA
336 0x0001c8e0 0x0041d8e0 9   10   .rdata  ascii   WriteFile
337 0x0001c8ec 0x0041d8ec 12  13   .rdata  ascii   GetStdHandle
338 0x0001c8fc 0x0041d8fc 16  17   .rdata  ascii   RemoveDirectoryW
339 0x0001c910 0x0041d910 9   10   .rdata  ascii   FindClose
340 0x0001c91c 0x0041d91c 13  14   .rdata  ascii   FindNextFileW
341 0x0001c92c 0x0041d92c 11  12   .rdata  ascii   DeleteFileW
342 0x0001c93a 0x0041d93a 8   9    .rdata  ascii   lstrcmpW
343 0x0001c946 0x0041d946 14  15   .rdata  ascii   FindFirstFileW
344 0x0001c958 0x0041d958 16  17   .rdata  ascii   GetModuleHandleW
345 0x0001c96c 0x0041d96c 12  13   .rdata  ascii   LockResource
346 0x0001c97c 0x0041d97c 12  13   .rdata  ascii   LoadResource
347 0x0001c98c 0x0041d98c 14  15   .rdata  ascii   SizeofResource
348 0x0001c99e 0x0041d99e 15  16   .rdata  ascii   FindResourceExA
349 0x0001c9b0 0x0041d9b0 6   7    .rdata  ascii   MulDiv
350 0x0001c9ba 0x0041d9ba 10  11   .rdata  ascii   GlobalFree
351 0x0001c9c8 0x0041d9c8 11  12   .rdata  ascii   GlobalAlloc
352 0x0001c9d6 0x0041d9d6 9   10   .rdata  ascii   lstrcmpiA
353 0x0001c9e2 0x0041d9e2 20  21   .rdata  ascii   GetSystemDefaultLCID
354 0x0001c9fa 0x0041d9fa 26  27   .rdata  ascii   GetSystemDefaultUILanguage
355 0x0001ca18 0x0041da18 24  25   .rdata  ascii   GetUserDefaultUILanguage
356 0x0001ca34 0x0041da34 19  20   .rdata  ascii   MultiByteToWideChar
357 0x0001ca4a 0x0041da4a 14  15   .rdata  ascii   GetLocaleInfoW
358 0x0001ca5c 0x0041da5c 9   10   .rdata  ascii   lstrcmpiW
359 0x0001ca68 0x0041da68 23  24   .rdata  ascii   GetEnvironmentVariableW
360 0x0001ca82 0x0041da82 20  21   .rdata  ascii   GetCurrentDirectoryW
361 0x0001ca9a 0x0041da9a 12  13   .rdata  ascii   GetTempPathW
362 0x0001caaa 0x0041daaa 19  20   .rdata  ascii   WideCharToMultiByte
363 0x0001cac0 0x0041dac0 15  16   .rdata  ascii   CompareFileTime
364 0x0001cad2 0x0041dad2 25  26   .rdata  ascii   ExpandEnvironmentStringsW
365 0x0001caee 0x0041daee 23  24   .rdata  ascii   GetSystemTimeAsFileTime
366 0x0001cb08 0x0041db08 15  16   .rdata  ascii   SetThreadLocale
367 0x0001cb1a 0x0041db1a 12  13   .rdata  ascii   LoadLibraryA
368 0x0001cb2a 0x0041db2a 11  12   .rdata  ascii   CreateFileW
369 0x0001cb38 0x0041db38 13  14   .rdata  ascii   GetDriveTypeW
370 0x0001cb48 0x0041db48 23  24   .rdata  ascii   SetEnvironmentVariableW
371 0x0001cb62 0x0041db62 24  25   .rdata  ascii   SetProcessWorkingSetSize
372 0x0001cb7e 0x0041db7e 17  18   .rdata  ascii   GetCurrentProcess
373 0x0001cb92 0x0041db92 18  19   .rdata  ascii   GetModuleFileNameW
374 0x0001cba8 0x0041dba8 13  14   .rdata  ascii   GetVersionExW
375 0x0001cbb8 0x0041dbb8 12  13   .rdata  ascii   CreateEventW
376 0x0001cbc8 0x0041dbc8 8   9    .rdata  ascii   SetEvent
377 0x0001cbd4 0x0041dbd4 10  11   .rdata  ascii   ResetEvent
378 0x0001cbe2 0x0041dbe2 25  26   .rdata  ascii   InitializeCriticalSection
379 0x0001cbfe 0x0041dbfe 15  16   .rdata  ascii   TerminateThread
380 0x0001cc10 0x0041dc10 13  14   .rdata  ascii   SuspendThread
381 0x0001cc20 0x0041dc20 18  19   .rdata  ascii   GetCurrentThreadId
382 0x0001cc36 0x0041dc36 19  20   .rdata  ascii   GetSystemDirectoryW
383 0x0001cc4c 0x0041dc4c 12  13   .rdata  ascii   IsBadReadPtr
384 0x0001cc5c 0x0041dc5c 9   10   .rdata  ascii   LocalFree
385 0x0001cc68 0x0041dc68 8   9    .rdata  ascii   lstrcpyW
386 0x0001cc74 0x0041dc74 14  15   .rdata  ascii   FormatMessageW
387 0x0001cc86 0x0041dc86 21  22   .rdata  ascii   DeleteCriticalSection
388 0x0001cc9e 0x0041dc9e 20  21   .rdata  ascii   EnterCriticalSection
389 0x0001ccb6 0x0041dcb6 20  21   .rdata  ascii   LeaveCriticalSection
390 0x0001ccce 0x0041dcce 11  12   .rdata  ascii   GetFileSize
391 0x0001ccdc 0x0041dcdc 14  15   .rdata  ascii   SetFilePointer
392 0x0001ccee 0x0041dcee 8   9    .rdata  ascii   ReadFile
393 0x0001ccfa 0x0041dcfa 11  12   .rdata  ascii   SetFileTime
394 0x0001cd08 0x0041dd08 12  13   .rdata  ascii   SetEndOfFile
395 0x0001cd18 0x0041dd18 26  27   .rdata  ascii   GetFileInformationByHandle
396 0x0001cd36 0x0041dd36 22  23   .rdata  ascii   WaitForMultipleObjects
397 0x0001cd50 0x0041dd50 12  13   .rdata  ascii   VirtualAlloc
398 0x0001cd60 0x0041dd60 11  12   .rdata  ascii   VirtualFree
399 0x0001cd6c 0x0041dd6c 12  13   .rdata  ascii   KERNEL32.dll
400 0x0001cd7c 0x0041dd7c 12  13   .rdata  ascii   ??3@YAXPAX@Z
401 0x0001cd8c 0x0041dd8c 9   10   .rdata  ascii   _purecall
402 0x0001cd98 0x0041dd98 12  13   .rdata  ascii   ??2@YAPAXI@Z
403 0x0001cda8 0x0041dda8 5   6    .rdata  ascii   _wtol
404 0x0001cdb0 0x0041ddb0 6   7    .rdata  ascii   memset
405 0x0001cdba 0x0041ddba 7   8    .rdata  ascii   memmove
406 0x0001cdc4 0x0041ddc4 6   7    .rdata  ascii   memcpy
407 0x0001cdce 0x0041ddce 9   10   .rdata  ascii   _wcsnicmp
408 0x0001cdda 0x0041ddda 7   8    .rdata  ascii   strncpy
409 0x0001cde4 0x0041dde4 7   8    .rdata  ascii   wcsncpy
410 0x0001cdee 0x0041ddee 7   8    .rdata  ascii   wcsncmp
411 0x0001cdf8 0x0041ddf8 7   8    .rdata  ascii   strncmp
412 0x0001ce02 0x0041de02 37  38   .rdata  ascii   ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
413 0x0001ce2a 0x0041de2a 10  11   .rdata  ascii   _EH_prolog
414 0x0001ce38 0x0041de38 14  15   .rdata  ascii   _beginthreadex
415 0x0001ce4a 0x0041de4a 18  19   .rdata  ascii   _CxxThrowException
416 0x0001ce60 0x0041de60 6   7    .rdata  ascii   wcsstr
417 0x0001ce6a 0x0041de6a 4   5    .rdata  ascii   free
418 0x0001ce72 0x0041de72 7   8    .rdata  ascii   realloc
419 0x0001ce7c 0x0041de7c 6   7    .rdata  ascii   malloc
420 0x0001ce84 0x0041de84 10  11   .rdata  ascii   MSVCRT.dll
421 0x0001ce92 0x0041de92 11  12   .rdata  ascii   __dllonexit
422 0x0001cea0 0x0041dea0 7   8    .rdata  ascii   _onexit
423 0x0001ceaa 0x0041deaa 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
424 0x0001cec2 0x0041dec2 5   6    .rdata  ascii   _exit
425 0x0001ceca 0x0041deca 11  12   .rdata  ascii   _XcptFilter
426 0x0001ced8 0x0041ded8 4   5    .rdata  ascii   exit
427 0x0001cee0 0x0041dee0 7   8    .rdata  ascii   _acmdln
428 0x0001ceea 0x0041deea 13  14   .rdata  ascii   __getmainargs
429 0x0001cefa 0x0041defa 9   10   .rdata  ascii   _initterm
430 0x0001cf06 0x0041df06 16  17   .rdata  ascii   __setusermatherr
431 0x0001cf1a 0x0041df1a 12  13   .rdata  ascii   _adjust_fdiv
432 0x0001cf2a 0x0041df2a 12  13   .rdata  ascii   __p__commode
433 0x0001cf3a 0x0041df3a 10  11   .rdata  ascii   __p__fmode
434 0x0001cf48 0x0041df48 14  15   .rdata  ascii   __set_app_type
435 0x0001cf5a 0x0041df5a 16  17   .rdata  ascii   _except_handler3
436 0x0001cf6e 0x0041df6e 10  11   .rdata  ascii   _controlfp
437 0x0001cf7c 0x0041df7c 16  17   .rdata  ascii   GetModuleHandleA
438 0x0001cf90 0x0041df90 15  16   .rdata  ascii   GetStartupInfoA
0   0x0001d428 0x0041e428 18  19   .data   ascii   ,!@Install@!UTF-8!
1   0x0001d43c 0x0041e43c 15  16   .data   ascii   ,!@InstallEnd@!
2   0x0001d4b6 0x0041e4b6 12  26   .data   utf16le MS Shell Dlg
3   0x0001d51c 0x0041e51c 4   9    .data   utf16le \a9Q\f
4   0x0001d59c 0x0041e59c 4   9    .data   utf16le \a)k\b
5   0x0001d5bc 0x0041e5bc 4   9    .data   utf16le \aNk\n
6   0x0001d5c8 0x0041e5c8 17  36   .data   utf16le msctls_progress32
7   0x0001d644 0x0041e644 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
8   0x0001d674 0x0041e674 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
9   0x0001d6c8 0x0041e6c8 15  16   .data   ascii   .?AVtype_info@@
0   0x0001e6e1 0x00423ee1 5   6    .rsrc   ascii   PNG\r\n
1   0x0001e6eb 0x00423eeb 5   6    .rsrc   ascii   \rIHDR
2   0x0001e705 0x00423f05 4   5    .rsrc   ascii   gAMA
3   0x0001e714 0x00423f14 5   6    .rsrc   ascii    cHRM
4   0x0001e741 0x00423f41 5   6    .rsrc   ascii   IDATx
5   0x0001e761 0x00423f61 5   6    .rsrc   ascii   IK %R
6   0x0001e774 0x00423f74 8   11   .rsrc   utf8    sNrN췼&'q blocks=Basic Latin,Hangul Syllables
7   0x0001e77f 0x00423f7f 4   5    .rsrc   ascii   =89>
8   0x0001e82e 0x0042402e 6   7    .rsrc   ascii   "`u(]A
9   0x0001e88a 0x0042408a 6   7    .rsrc   ascii   H%NJB>
10  0x0001e8e3 0x004240e3 5   8    .rsrc   utf8    iǑi˱. blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
11  0x0001e8f1 0x004240f1 5   7    .rsrc   utf8    }Դ_gS blocks=Basic Latin,Armenian
12  0x0001e959 0x00424159 4   6    .rsrc   utf8    `}{Ƿ blocks=Basic Latin,Latin Extended-B
13  0x0001e967 0x00424167 5   7    .rsrc   utf8    wľ\t@o blocks=Basic Latin,Latin Extended-A
14  0x0001e97f 0x0042417f 5   6    .rsrc   ascii   \aa@)q
15  0x0001e9c2 0x004241c2 4   7    .rsrc   utf8    \e>¼o blocks=Basic Latin,Latin-1 Supplement
16  0x0001e9e3 0x004241e3 4   5    .rsrc   ascii   }-?_
17  0x0001eb0e 0x0042430e 5   7    .rsrc   utf8    C/(=Ϻ blocks=Basic Latin,Greek and Coptic
18  0x0001ec31 0x00424431 4   5    .rsrc   ascii   On}p
19  0x0001ec59 0x00424459 5   6    .rsrc   ascii   HT|-)
20  0x0001ec7e 0x0042447e 4   6    .rsrc   utf8    Xų\< blocks=Basic Latin,Latin Extended-A
21  0x0001ecd6 0x004244d6 5   6    .rsrc   ascii   w!J@"
22  0x0001ecec 0x004244ec 6   8    .rsrc   utf8    #ʒ4qw\r blocks=Basic Latin,IPA Extensions
23  0x0001ed08 0x00424508 4   5    .rsrc   ascii   hq,*
24  0x0001ed8a 0x0042458a 5   6    .rsrc   ascii   U\b;_Q
25  0x0001eef5 0x004246f5 4   6    .rsrc   utf8    Ǚ!*] blocks=Latin Extended-B,Basic Latin
26  0x0001ef20 0x00424720 5   9    .rsrc   utf8    ZOѩt blocks=Basic Latin,Private Use Area,Cyrillic
27  0x0001ef39 0x00424739 4   6    .rsrc   utf8    0ʿ_W blocks=Basic Latin,Spacing Modifier Letters
28  0x0001ef8f 0x0042478f 4   5    .rsrc   ascii   rdtq
29  0x0001efaa 0x004247aa 7   9    .rsrc   utf8    zd`eyS(
30  0x0001f067 0x00424867 5   6    .rsrc   ascii   V~U<J
31  0x0001f07d 0x0042487d 4   6    .rsrc   utf8    tݯ2+ blocks=Basic Latin,Arabic Supplement
32  0x0001f088 0x00424888 4   5    .rsrc   ascii   TrSa
33  0x0001f117 0x00424917 4   5    .rsrc   ascii   e]1Q
34  0x0001f11d 0x0042491d 5   7    .rsrc   utf8    pٮIC` blocks=Basic Latin,Arabic
35  0x0001f14d 0x0042494d 4   8    .rsrc   utf8    ѵg쫂" blocks=Cyrillic,Basic Latin,Hangul Syllables
36  0x0001f15d 0x0042495d 5   6    .rsrc   ascii   PPBLx
37  0x0001f164 0x00424964 11  12   .rsrc   ascii   dv*<4/1\vgA(
38  0x0001f1ad 0x004249ad 4   5    .rsrc   ascii   rI\a%
39  0x0001f1be 0x004249be 4   5    .rsrc   ascii   R\5*
40  0x0001f1d7 0x004249d7 5   7    .rsrc   utf8    Ҹ$?:% blocks=Cyrillic,Basic Latin
41  0x0001f22e 0x00424a2e 4   5    .rsrc   ascii   .9#(
42  0x0001f24b 0x00424a4b 4   5    .rsrc   ascii   @?^O
43  0x0001f25d 0x00424a5d 6   7    .rsrc   ascii   /HlrZR
44  0x0001f286 0x00424a86 4   5    .rsrc   ascii   \aqR5
45  0x0001f3b0 0x00424bb0 4   5    .rsrc   ascii   $1TX
46  0x0001f3b7 0x00424bb7 4   5    .rsrc   ascii   HBrW
47  0x0001f3cf 0x00424bcf 5   6    .rsrc   ascii   ^@"f\a
48  0x0001f402 0x00424c02 5   6    .rsrc   ascii   ^=1R 
49  0x0001f41c 0x00424c1c 4   5    .rsrc   ascii   L=1T
50  0x0001f431 0x00424c31 6   8    .rsrc   utf8    3-0~݊^ blocks=Basic Latin,Syriac
51  0x0001f4c7 0x00424cc7 5   6    .rsrc   ascii   p{~N)
52  0x0001f52c 0x00424d2c 4   5    .rsrc   ascii   daY@
53  0x0001f543 0x00424d43 4   5    .rsrc   ascii   dav[
54  0x0001f567 0x00424d67 6   7    .rsrc   ascii   `PqWpj
55  0x0001f59a 0x00424d9a 4   5    .rsrc   ascii   N7Ws
56  0x0001f5c7 0x00424dc7 5   6    .rsrc   ascii   P)*z]
57  0x0001f5d3 0x00424dd3 5   6    .rsrc   ascii   wDfvr
58  0x0001f5e3 0x00424de3 5   7    .rsrc   utf8    j L|~ blocks=Basic Latin,Latin-1 Supplement
59  0x0001f61e 0x00424e1e 7   10   .rsrc   utf8    ͟!Z*;ݬ2 blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
60  0x0001f62a 0x00424e2a 6   8    .rsrc   utf8    ܨRq7\e_ blocks=Syriac,Basic Latin
61  0x0001f6a6 0x00424ea6 4   5    .rsrc   ascii   +1Nn
62  0x0001f6b2 0x00424eb2 4   5    .rsrc   ascii   qUIG
63  0x0001f6d6 0x00424ed6 5   8    .rsrc   utf8    墨+}pB blocks=CJK Unified Ideographs,Basic Latin
64  0x0001f6de 0x00424ede 5   6    .rsrc   ascii   pERf>
65  0x0001f6fc 0x00424efc 4   5    .rsrc   ascii   )\{5
66  0x0001f72d 0x00424f2d 4   6    .rsrc   utf8    ɵJ'| blocks=IPA Extensions,Basic Latin
67  0x0001f742 0x00424f42 5   6    .rsrc   ascii   nn6v=
68  0x0001f776 0x00424f76 4   5    .rsrc   ascii   |Z5;
69  0x0001f783 0x00424f83 5   6    .rsrc   ascii   g\nZ t
70  0x0001f7b6 0x00424fb6 5   6    .rsrc   ascii   K]77K
71  0x0001f7bc 0x00424fbc 4   5    .rsrc   ascii   ?}~k
72  0x0001f7ce 0x00424fce 4   6    .rsrc   utf8    4ҵ3i blocks=Basic Latin,Cyrillic
73  0x0001f7d8 0x00424fd8 4   5    .rsrc   ascii   $WmU
74  0x0001f805 0x00425005 5   6    .rsrc   ascii   ]+\%w
75  0x0001f81c 0x0042501c 5   6    .rsrc   ascii   3DU-c
76  0x0001f845 0x00425045 4   5    .rsrc   ascii    \v2z
77  0x0001f87c 0x0042507c 5   7    .rsrc   utf8    2֑)cB blocks=Basic Latin,Hebrew
78  0x0001f8a1 0x004250a1 5   6    .rsrc   ascii   -V<PT
79  0x0001f8f0 0x004250f0 5   6    .rsrc   ascii   .gA\bp
80  0x0001f952 0x00425152 5   6    .rsrc   ascii   x~~j\n
81  0x0001f9a0 0x004251a0 6   7    .rsrc   ascii   `YxBvD
82  0x0001f9ee 0x004251ee 5   6    .rsrc   ascii   ^@Kp7
83  0x0001fa17 0x00425217 4   5    .rsrc   ascii   &B\av
84  0x0001fa58 0x00425258 4   5    .rsrc   ascii   `vn\n
85  0x0001facc 0x004252cc 4   5    .rsrc   ascii   ?Fzz
86  0x0001fadd 0x004252dd 6   7    .rsrc   ascii   k}3/a4
87  0x0001fb01 0x00425301 4   6    .rsrc   utf8    W٩o] blocks=Basic Latin,Arabic
88  0x0001fb2f 0x0042532f 6   7    .rsrc   ascii   4;D@8\a
89  0x0001fb4e 0x0042534e 4   5    .rsrc   ascii   u7eV
90  0x0001fbe6 0x004253e6 4   5    .rsrc   ascii   @`\b#
91  0x0001fc38 0x00425438 5   8    .rsrc   utf8    ߜ#\b?֮ blocks=NKo,Basic Latin,Hebrew
92  0x0001fc5f 0x0042545f 4   6    .rsrc   utf8    \rXб. blocks=Basic Latin,Cyrillic
93  0x0001fc70 0x00425470 4   6    .rsrc   utf8    (ŢD? blocks=Basic Latin,Latin Extended-A
94  0x0001fcac 0x004254ac 4   7    .rsrc   utf8    ƒޔXs blocks=Latin Extended-B,Thaana,Basic Latin
95  0x0001fcd4 0x004254d4 4   7    .rsrc   utf8    x\ꋉU blocks=Basic Latin,Yi Syllables
96  0x0001fcdb 0x004254db 6   7    .rsrc   ascii   ]\f3%IL
97  0x0001fd00 0x00425500 4   6    .rsrc   utf8    f<ԹU blocks=Basic Latin,Armenian
98  0x0001fd32 0x00425532 6   7    .rsrc   ascii   5APf|;
99  0x0001fd5a 0x0042555a 4   5    .rsrc   ascii   f;<'
100 0x0001fd96 0x00425596 5   7    .rsrc   utf8    Fr;of
101 0x0001fe10 0x00425610 5   6    .rsrc   ascii   ]=&y\b
102 0x0001fe7a 0x0042567a 5   6    .rsrc   ascii   (Lv\aW
103 0x0001fe96 0x00425696 6   8    .rsrc   utf8    \v8[0ѵB blocks=Basic Latin,Cyrillic
104 0x0001feb1 0x004256b1 4   6    .rsrc   utf8    G͢%n blocks=Basic Latin,Combining Diacritical Marks
105 0x0001feca 0x004256ca 6   8    .rsrc   utf8    Yo°f$+ blocks=Basic Latin,Latin-1 Supplement
