Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
8   0x0003ea38 0x140040038 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
9   0x0003ea40 0x140040040 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
1   0x0003ea50 0x140040050 NONE FUNC 0    COMCTL32.dll imp.InitCommonControlsEx
1   0x0003f090 0x140040690 NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameA
2   0x0003f098 0x140040698 NONE FUNC 0    SHLWAPI.dll  imp.PathStripToRootA
3   0x0003f0a0 0x1400406a0 NONE FUNC 0    SHLWAPI.dll  imp.PathIsUNCA
4   0x0003f0a8 0x1400406a8 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionA
8   0x0003f558 0x140040b58 NONE FUNC 0    oledlg.dll   imp.OleUIBusyA
1   0x0003f4d8 0x140040ad8 NONE FUNC 0    ole32.dll    imp.OleInitialize
2   0x0003f4e0 0x140040ae0 NONE FUNC 0    ole32.dll    imp.CoFreeUnusedLibraries
3   0x0003f4e8 0x140040ae8 NONE FUNC 0    ole32.dll    imp.OleUninitialize
4   0x0003f4f0 0x140040af0 NONE FUNC 0    ole32.dll    imp.CreateILockBytesOnHGlobal
5   0x0003f4f8 0x140040af8 NONE FUNC 0    ole32.dll    imp.StgCreateDocfileOnILockBytes
6   0x0003f500 0x140040b00 NONE FUNC 0    ole32.dll    imp.StgOpenStorageOnILockBytes
7   0x0003f508 0x140040b08 NONE FUNC 0    ole32.dll    imp.CoGetClassObject
8   0x0003f510 0x140040b10 NONE FUNC 0    ole32.dll    imp.CoRevokeClassObject
9   0x0003f518 0x140040b18 NONE FUNC 0    ole32.dll    imp.CoTaskMemAlloc
10  0x0003f520 0x140040b20 NONE FUNC 0    ole32.dll    imp.CoTaskMemFree
11  0x0003f528 0x140040b28 NONE FUNC 0    ole32.dll    imp.CLSIDFromString
12  0x0003f530 0x140040b30 NONE FUNC 0    ole32.dll    imp.CLSIDFromProgID
13  0x0003f538 0x140040b38 NONE FUNC 0    ole32.dll    imp.OleIsCurrentClipboard
14  0x0003f540 0x140040b40 NONE FUNC 0    ole32.dll    imp.OleFlushClipboard
15  0x0003f548 0x140040b48 NONE FUNC 0    ole32.dll    imp.CoRegisterMessageFilter
6   0x0003efc0 0x1400405c0 NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
4   0x0003efc8 0x1400405c8 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocStringLen
9   0x0003efd0 0x1400405d0 NONE FUNC 0    OLEAUT32.dll imp.VariantCopy
12  0x0003efd8 0x1400405d8 NONE FUNC 0    OLEAUT32.dll imp.VariantTimeToDosDateTime
8   0x0003efe0 0x1400405e0 NONE FUNC 0    OLEAUT32.dll imp.VariantClear
7   0x0003efe8 0x1400405e8 NONE FUNC 0    OLEAUT32.dll imp.VariantInit
150 0x0003eff0 0x1400405f0 NONE FUNC 0    OLEAUT32.dll imp.DllRegisterServer
420 0x0003eff8 0x1400405f8 NONE FUNC 0    OLEAUT32.dll imp.OleTranslateColor
185 0x0003f000 0x140040600 NONE FUNC 0    OLEAUT32.dll imp.UnRegisterTypeLib
184 0x0003f008 0x140040608 NONE FUNC 0    OLEAUT32.dll imp.VariantTimeToSystemTime
16  0x0003f010 0x140040610 NONE FUNC 0    OLEAUT32.dll imp.SafeArrayGetDim
2   0x0003f018 0x140040618 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
10  0x0003f020 0x140040620 NONE FUNC 0    OLEAUT32.dll imp.VariantCopyInd
1   0x00058108 0x14005a508 NONE FUNC 0    OLEACC.dll   imp.LresultFromObject
2   0x00058110 0x14005a510 NONE FUNC 0    OLEACC.dll   imp.CreateStdAccessibleObject
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003f6c0 0x140040cc0 7   8    .rdata  ascii   CWinApp
1   0x0003f6c8 0x140040cc8 8   9    .rdata  ascii   Settings
2   0x0003f6d8 0x140040cd8 12  13   .rdata  ascii   PreviewPages
3   0x0003f7b0 0x140040db0 16  17   .rdata  ascii   DeactivateActCtx
4   0x0003f7c8 0x140040dc8 14  15   .rdata  ascii   ActivateActCtx
5   0x0003f7d8 0x140040dd8 13  14   .rdata  ascii   ReleaseActCtx
6   0x0003f7e8 0x140040de8 13  14   .rdata  ascii   CreateActCtxA
7   0x0003f7f8 0x140040df8 8   9    .rdata  ascii   KERNEL32
8   0x0003f808 0x140040e08 59  60   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
9   0x0003f844 0x140040e44 5   6    .rdata  ascii   NoRun
10  0x0003f850 0x140040e50 8   9    .rdata  ascii   NoDrives
11  0x0003f860 0x140040e60 11  12   .rdata  ascii   RestrictRun
12  0x0003f870 0x140040e70 22  23   .rdata  ascii   NoNetConnectDisconnect
13  0x0003f888 0x140040e88 19  20   .rdata  ascii   NoRecentDocsHistory
14  0x0003f8a0 0x140040ea0 7   8    .rdata  ascii   NoClose
15  0x0003f8a8 0x140040ea8 58  59   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Network
16  0x0003f8e8 0x140040ee8 15  16   .rdata  ascii   NoEntireNetwork
17  0x0003f8f8 0x140040ef8 59  60   .rdata  ascii   Software\Microsoft\Windows\CurrentVersion\Policies\Comdlg32
18  0x0003f938 0x140040f38 11  12   .rdata  ascii   NoPlacesBar
19  0x0003f948 0x140040f48 12  13   .rdata  ascii   NoBackButton
20  0x0003f958 0x140040f58 9   10   .rdata  ascii   NoFileMru
21  0x0003f9c0 0x140040fc0 9   10   .rdata  ascii   ntdll.dll
22  0x0003f9d0 0x140040fd0 26  27   .rdata  ascii   GetSystemDefaultUILanguage
23  0x0003f9f0 0x140040ff0 24  25   .rdata  ascii   GetUserDefaultUILanguage
24  0x0003fa10 0x140041010 8   9    .rdata  ascii   %s%s.dll
25  0x0003fbf0 0x1400411f0 10  11   .rdata  ascii   %s (%s:%d)
26  0x0003fc00 0x140041200 13  14   .rdata  ascii   %s (%s:%d)\n%s
27  0x0003fc10 0x140041210 30  31   .rdata  ascii   Exception thrown in destructor
28  0x0003fc30 0x140041230 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\appcore.cpp
29  0x0003fe40 0x140041440 8   9    .rdata  ascii   software
30  0x0003fe50 0x140041450 7   8    .rdata  ascii   CDialog
31  0x000401b0 0x1400417b0 4   5    .rdata  ascii   Edit
32  0x00040320 0x140041920 10  11   .rdata  ascii   CCmdTarget
33  0x000404f0 0x140041af0 10  11   .rdata  ascii   CWinThread
34  0x00040728 0x140041d28 17  18   .rdata  ascii   Software\Classes\
35  0x00040770 0x140041d70 9   10   .rdata  ascii   Software\
36  0x000407a8 0x140041da8 13  14   .rdata  ascii   CreateActCtxW
37  0x00040858 0x140041e58 12  13   .rdata  ascii   comctl32.dll
38  0x000408a0 0x140041ea0 12  13   .rdata  ascii   comdlg32.dll
39  0x000408e8 0x140041ee8 11  12   .rdata  ascii   shell32.dll
40  0x00040958 0x140041f58 4   5    .rdata  ascii   CRgn
41  0x00040960 0x140041f60 5   6    .rdata  ascii   CFont
42  0x00040968 0x140041f68 10  11   .rdata  ascii   CGdiObject
43  0x00040978 0x140041f78 8   9    .rdata  ascii   CPaintDC
44  0x00040988 0x140041f88 9   10   .rdata  ascii   CWindowDC
45  0x00040998 0x140041f98 9   10   .rdata  ascii   CClientDC
46  0x000409a8 0x140041fa8 14  15   .rdata  ascii   CUserException
47  0x000409b8 0x140041fb8 18  19   .rdata  ascii   CResourceException
48  0x000411b0 0x1400427b0 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin1.inl
49  0x000411e8 0x1400427e8 4   5    .rdata  ascii   CWnd
50  0x00041200 0x140042800 9   10   .rdata  ascii   AfxWnd90s
51  0x00041210 0x140042810 16  17   .rdata  ascii   AfxControlBar90s
52  0x00041228 0x140042828 14  15   .rdata  ascii   AfxMDIFrame90s
53  0x00041238 0x140042838 17  18   .rdata  ascii   AfxFrameOrView90s
54  0x00041250 0x140042850 16  17   .rdata  ascii   AfxOleControl90s
55  0x00041268 0x140042868 16  17   .rdata  ascii   AfxOldWndProc423
56  0x000412c0 0x1400428c0 19  20   .rdata  ascii   EnumDisplayDevicesA
57  0x000412d8 0x1400428d8 15  16   .rdata  ascii   GetMonitorInfoA
58  0x000412e8 0x1400428e8 19  20   .rdata  ascii   EnumDisplayMonitors
59  0x00041300 0x140042900 16  17   .rdata  ascii   MonitorFromPoint
60  0x00041318 0x140042918 15  16   .rdata  ascii   MonitorFromRect
61  0x00041328 0x140042928 17  18   .rdata  ascii   MonitorFromWindow
62  0x00041340 0x140042940 16  17   .rdata  ascii   GetSystemMetrics
63  0x00041354 0x140042954 6   7    .rdata  ascii   USER32
64  0x00041360 0x140042960 7   8    .rdata  ascii   DISPLAY
65  0x00041368 0x140042968 9   20   .rdata  utf16le accParent
66  0x00041380 0x140042980 13  28   .rdata  utf16le accChildCount
67  0x000413a0 0x1400429a0 8   18   .rdata  utf16le accChild
68  0x000413b8 0x1400429b8 7   16   .rdata  utf16le accName
69  0x000413c8 0x1400429c8 8   18   .rdata  utf16le accValue
70  0x000413e0 0x1400429e0 14  30   .rdata  utf16le accDescription
71  0x00041400 0x140042a00 7   16   .rdata  utf16le accRole
72  0x00041410 0x140042a10 8   18   .rdata  utf16le accState
73  0x00041428 0x140042a28 7   16   .rdata  utf16le accHelp
74  0x00041438 0x140042a38 12  26   .rdata  utf16le accHelpTopic
75  0x00041458 0x140042a58 19  40   .rdata  utf16le accKeyboardShortcut
76  0x00041480 0x140042a80 8   18   .rdata  utf16le accFocus
77  0x00041498 0x140042a98 12  26   .rdata  utf16le accSelection
78  0x000414b8 0x140042ab8 16  34   .rdata  utf16le accDefaultAction
79  0x000414e0 0x140042ae0 9   20   .rdata  utf16le accSelect
80  0x000414f8 0x140042af8 11  24   .rdata  utf16le accLocation
81  0x00041510 0x140042b10 11  24   .rdata  utf16le accNavigate
82  0x00041528 0x140042b28 10  22   .rdata  utf16le accHitTest
83  0x00041540 0x140042b40 18  38   .rdata  utf16le accDoDefaultAction
84  0x00041947 0x140042f47 4   6    .rdata  utf8    qϝ}z blocks=Basic Latin,Greek and Coptic
85  0x00041e68 0x140043468 18  19   .rdata  ascii   InitCommonControls
86  0x00041e80 0x140043480 20  21   .rdata  ascii   InitCommonControlsEx
87  0x00041f38 0x140043538 9   10   .rdata  ascii   HtmlHelpA
88  0x00041f48 0x140043548 10  11   .rdata  ascii   hhctrl.ocx
89  0x00042188 0x140043788 6   7    .rdata  ascii   #32768
90  0x00042210 0x140043810 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\include\afxwin2.inl
91  0x000426c0 0x140043cc0 20  21   .rdata  ascii   commctrl_DragListMsg
92  0x00042700 0x140043d00 7   8    .rdata  ascii   CObject
93  0x00042708 0x140043d08 6   7    .rdata  ascii   Delete
94  0x00042710 0x140043d10 8   9    .rdata  ascii   NoRemove
95  0x00042720 0x140043d20 11  12   .rdata  ascii   ForceRemove
96  0x00042730 0x140043d30 4   20   .rdata  utf32le BDMS
97  0x000427d8 0x140043dd8 20  21   .rdata  ascii   CInvalidArgException
98  0x000427f0 0x140043df0 22  23   .rdata  ascii   CNotSupportedException
99  0x00042808 0x140043e08 16  17   .rdata  ascii   CMemoryException
100 0x00042820 0x140043e20 16  17   .rdata  ascii   CSimpleException
101 0x00042838 0x140043e38 10  11   .rdata  ascii   CException
102 0x00042a68 0x140044068 13  14   .rdata  ascii   COleException
103 0x000433e5 0x1400449e5 7   8    .rdata  ascii   Dw=U:s\f
104 0x00043415 0x140044a15 4   5    .rdata  ascii   Dw="
105 0x000436ed 0x140044ced 4   5    .rdata  ascii   Dw="
106 0x00043737 0x140044d37 5   6    .rdata  ascii   F0:s\f
107 0x00043745 0x140044d45 4   5    .rdata  ascii   Dw="
108 0x00043b88 0x140045188 17  18   .rdata  ascii   CArchiveException
109 0x00043cd0 0x1400452d0 8   9    .rdata  ascii   CMemFile
110 0x00043e38 0x140045438 6   7    .rdata  ascii   System
111 0x00043e68 0x140045468 53  54   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\auxdata.cpp
112 0x00043f78 0x140045578 5   6    .rdata  ascii   CFile
113 0x000440f8 0x1400456f8 54  55   .rdata  ascii   f:\dd\vctools\vc7libs\ship\atlmfc\src\mfc\filecore.cpp
114 0x00044180 0x140045780 12  13   .rdata  ascii   CMapPtrToPtr
115 0x000441e0 0x1400457e0 8   9    .rdata  ascii   CPtrList
116 0x0004426c 0x14004586c 5   6    .rdata  ascii   CMenu
117 0x00044300 0x140045900 28  29   .rdata  ascii   AfxmReleaseManagedReferences
118 0x00044320 0x140045920 10  11   .rdata  ascii   mfcm90.dll
119 0x00044358 0x140045958 4   5    .rdata  ascii   .INI
120 0x00044360 0x140045960 4   5    .rdata  ascii   .HLP
121 0x00044368 0x140045968 4   5    .rdata  ascii   .CHM
122 0x00044370 0x140045970 14  15   .rdata  ascii   NotifyWinEvent
123 0x00044380 0x140045980 10  11   .rdata  ascii   user32.dll
124 0x00044390 0x140045990 14  15   .rdata  ascii   CFileException
125 0x00044508 0x140045b08 21  22   .rdata  ascii   COleDispatchException
126 0x00044534 0x140045b34 5   24   .rdata  utf32le \b\b\b\b\b
127 0x00044560 0x140045b60 6   28   .rdata  utf32le \b\b\b\b\b\b
128 0x00044588 0x140045b88 13  56   .rdata  utf32le \b\b\b\b\b\b\b\b\b\b\b\b\b
129 0x000445c0 0x140045bc0 6   28   .rdata  utf32le \b\b\b\b\b\b
130 0x00044930 0x140045f30 25  26   .rdata  ascii   RichEdit Text and Objects
131 0x00044950 0x140045f50 16  17   .rdata  ascii   Rich Text Format
132 0x00044968 0x140045f68 9   10   .rdata  ascii   FileNameW
133 0x00044978 0x140045f78 8   9    .rdata  ascii   FileName
134 0x00044988 0x140045f88 22  23   .rdata  ascii   Link Source Descriptor
135 0x000449a0 0x140045fa0 17  18   .rdata  ascii   Object Descriptor
136 0x000449b8 0x140045fb8 11  12   .rdata  ascii   Link Source
137 0x000449c8 0x140045fc8 12  13   .rdata  ascii   Embed Source
138 0x000449d8 0x140045fd8 15  16   .rdata  ascii   Embedded Object
139 0x000449e8 0x140045fe8 10  11   .rdata  ascii   ObjectLink
140 0x000449f8 0x140045ff8 9   10   .rdata  ascii   OwnerLink
141 0x00044a04 0x140046004 6   7    .rdata  ascii   Native
142 0x00044e70 0x140046470 8   9    .rdata  ascii   CObArray
143 0x00044eb8 0x1400464b8 8   9    .rdata  ascii   %2\CLSID
144 0x00044ec8 0x1400464c8 13  14   .rdata  ascii   %2\Insertable
145 0x00044ed8 0x1400464d8 33  34   .rdata  ascii   %2\protocol\StdFileEditing\verb\0
146 0x00044efa 0x1400464fa 5   6    .rdata  ascii   &Edit
147 0x00044f00 0x140046500 33  34   .rdata  ascii   %2\protocol\StdFileEditing\server
148 0x00044f28 0x140046528 8   9    .rdata  ascii   CLSID\%1
149 0x00044f38 0x140046538 15  16   .rdata  ascii   CLSID\%1\ProgID
150 0x00044f50 0x140046550 24  25   .rdata  ascii   CLSID\%1\InprocHandler32
151 0x00044f69 0x140046569 9   10   .rdata  ascii   ole32.dll
152 0x00044f78 0x140046578 22  23   .rdata  ascii   CLSID\%1\LocalServer32
153 0x00044f98 0x140046598 15  16   .rdata  ascii   CLSID\%1\Verb\0
154 0x00044fa8 0x1400465a8 9   10   .rdata  ascii   &Edit,0,2
155 0x00044fb8 0x1400465b8 15  16   .rdata  ascii   CLSID\%1\Verb\1
156 0x00044fc8 0x1400465c8 9   10   .rdata  ascii   &Open,0,2
157 0x00044fd8 0x1400465d8 19  20   .rdata  ascii   CLSID\%1\Insertable
158 0x00044ff0 0x1400465f0 22  23   .rdata  ascii   CLSID\%1\AuxUserType\2
159 0x00045010 0x140046610 22  23   .rdata  ascii   CLSID\%1\AuxUserType\3
160 0x00045030 0x140046630 20  21   .rdata  ascii   CLSID\%1\DefaultIcon
161 0x00045045 0x140046645 5   6    .rdata  ascii   %3,%7
162 0x00045050 0x140046650 19  20   .rdata  ascii   CLSID\%1\MiscStatus
163 0x00045068 0x140046668 23  24   .rdata  ascii   CLSID\%1\InProcServer32
164 0x00045088 0x140046688 18  19   .rdata  ascii   CLSID\%1\DocObject
165 0x000450a0 0x1400466a0 12  13   .rdata  ascii   %2\DocObject
166 0x000450b0 0x1400466b0 18  19   .rdata  ascii   CLSID\%1\Printable
167 0x000450c8 0x1400466c8 25  26   .rdata  ascii   CLSID\%1\DefaultExtension
168 0x000450e2 0x1400466e2 6   7    .rdata  ascii   %9, %8
169 0x00045400 0x140046a00 10  11   .rdata  ascii   CByteArray
170 0x00045630 0x140046c30 13  14   .rdata  ascii   CCommonDialog
171 0x00045778 0x140046d78 9   10   .rdata  ascii   CPtrArray
172 0x000457e8 0x140046de8 14  15   .rdata  ascii   COleBusyDialog
173 0x000457f8 0x140046df8 10  11   .rdata  ascii   COleDialog
174 0x00045b88 0x140047188 17  18   .rdata  ascii   Unknown exception
175 0x00045c38 0x140047238 14  15   .rdata  ascii   CorExitProcess
176 0x00045c48 0x140047248 11  24   .rdata  utf16le mscoree.dll
177 0x00045ca0 0x1400472a0 23  24   .rdata  ascii   SetThreadStackGuarantee
178 0x00045cb8 0x1400472b8 12  26   .rdata  utf16le kernel32.dll
179 0x00045d06 0x140047306 7   8    .rdata  ascii   \a\b\t\n\v\f\r
180 0x00045d1f 0x14004731f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
181 0x00045d88 0x140047388 14  15   .rdata  ascii   runtime error 
182 0x00045da0 0x1400473a0 13  14   .rdata  ascii   TLOSS error\r\n
183 0x00045db0 0x1400473b0 12  13   .rdata  ascii   SING error\r\n
184 0x00045dc0 0x1400473c0 14  15   .rdata  ascii   DOMAIN error\r\n
185 0x00045dd0 0x1400473d0 154 155  .rdata  ascii   R6034\r\nAn application has made an attempt to load the C runtime library incorrectly.\nPlease contact the application's support team for more information.\r\n
186 0x00045e70 0x140047470 246 247  .rdata  ascii   R6033\r\n- Attempt to use MSIL code from this assembly during native code initialization\nThis indicates a bug in your application. It is most likely the result of calling an MSIL-compiled (/clr) function from a native constructor or from DllMain.\r\n
187 0x00045f68 0x140047568 50  51   .rdata  ascii   R6032\r\n- not enough space for locale information\r\n
188 0x00045fa0 0x1400475a0 98  99   .rdata  ascii   R6031\r\n- Attempt to initialize the CRT more than once.\nThis indicates a bug in your application.\r\n
189 0x00046008 0x140047608 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
190 0x00046028 0x140047628 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
191 0x00046050 0x140047650 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
192 0x00046088 0x140047688 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
193 0x000460c0 0x1400476c0 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
194 0x000460e8 0x1400476e8 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
195 0x00046120 0x140047720 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
196 0x00046150 0x140047750 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
197 0x00046178 0x140047778 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
198 0x000461a8 0x1400477a8 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
199 0x000461e0 0x1400477e0 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
200 0x00046278 0x140047878 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
201 0x000462a8 0x1400478a8 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
202 0x000462d8 0x1400478d8 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
203 0x00046308 0x140047908 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
204 0x00046338 0x140047938 22  23   .rdata  ascii   <program name unknown>
205 0x00046350 0x140047950 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
206 0x00046430 0x140047a30 13  14   .rdata  ascii   bad exception
207 0x00046440 0x140047a40 6   14   .rdata  utf16le (null)
208 0x00046450 0x140047a50 6   7    .rdata  ascii   (null)
209 0x00046481 0x140047a81 7   8    .rdata  ascii   ( 8PX\a\b
210 0x00046489 0x140047a89 6   7    .rdata  ascii   700WP\a
211 0x00046498 0x140047a98 7   8    .rdata  ascii   \b`h````
212 0x000464a1 0x140047aa1 9   10   .rdata  ascii   xpxxxx\b\a\b
213 0x000464e5 0x140047ae5 5   6    .rdata  ascii   ('8PW
214 0x000464ee 0x140047aee 5   6    .rdata  ascii   700PP
215 0x00046500 0x140047b00 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
216 0x00046528 0x140047b28 5   6    .rdata  ascii   e+000
217 0x00046530 0x140047b30 21  22   .rdata  ascii   SunMonTueWedThuFriSat
218 0x00046548 0x140047b48 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
219 0x00046578 0x140047b78 25  26   .rdata  ascii    Complete Object Locator'
220 0x00046598 0x140047b98 28  29   .rdata  ascii    Class Hierarchy Descriptor'
221 0x000465b8 0x140047bb8 18  19   .rdata  ascii    Base Class Array'
222 0x000465d0 0x140047bd0 27  28   .rdata  ascii    Base Class Descriptor at (
223 0x000465f0 0x140047bf0 17  18   .rdata  ascii    Type Descriptor'
224 0x00046608 0x140047c08 27  28   .rdata  ascii   `local static thread guard'
225 0x00046628 0x140047c28 42  43   .rdata  ascii   `managed vector copy constructor iterator'
226 0x00046658 0x140047c58 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
227 0x00046688 0x140047c88 34  35   .rdata  ascii   `vector copy constructor iterator'
228 0x000466b0 0x140047cb0 32  33   .rdata  ascii   `dynamic atexit destructor for '
229 0x000466d8 0x140047cd8 26  27   .rdata  ascii   `dynamic initializer for '
230 0x000466f8 0x140047cf8 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
231 0x00046728 0x140047d28 37  38   .rdata  ascii   `eh vector copy constructor iterator'
232 0x00046750 0x140047d50 36  37   .rdata  ascii   `managed vector destructor iterator'
233 0x00046778 0x140047d78 37  38   .rdata  ascii   `managed vector constructor iterator'
234 0x000467a0 0x140047da0 28  29   .rdata  ascii   `placement delete[] closure'
235 0x000467c0 0x140047dc0 26  27   .rdata  ascii   `placement delete closure'
236 0x000467e0 0x140047de0 14  15   .rdata  ascii   `omni callsig'
237 0x000467f0 0x140047df0 9   10   .rdata  ascii    delete[]
238 0x000467fc 0x140047dfc 6   7    .rdata  ascii    new[]
239 0x00046808 0x140047e08 35  36   .rdata  ascii   `local vftable constructor closure'
240 0x00046830 0x140047e30 15  16   .rdata  ascii   `local vftable'
241 0x00046840 0x140047e40 5   6    .rdata  ascii   `RTTI
242 0x00046850 0x140047e50 15  16   .rdata  ascii   `udt returning'
243 0x00046860 0x140047e60 26  27   .rdata  ascii   `copy constructor closure'
244 0x00046880 0x140047e80 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
245 0x000468a8 0x140047ea8 31  32   .rdata  ascii   `eh vector destructor iterator'
246 0x000468c8 0x140047ec8 32  33   .rdata  ascii   `eh vector constructor iterator'
247 0x000468f0 0x140047ef0 26  27   .rdata  ascii   `virtual displacement map'
248 0x00046910 0x140047f10 35  36   .rdata  ascii   `vector vbase constructor iterator'
249 0x00046938 0x140047f38 28  29   .rdata  ascii   `vector destructor iterator'
250 0x00046958 0x140047f58 29  30   .rdata  ascii   `vector constructor iterator'
251 0x00046978 0x140047f78 28  29   .rdata  ascii   `scalar deleting destructor'
252 0x00046998 0x140047f98 29  30   .rdata  ascii   `default constructor closure'
253 0x000469b8 0x140047fb8 28  29   .rdata  ascii   `vector deleting destructor'
254 0x000469d8 0x140047fd8 18  19   .rdata  ascii   `vbase destructor'
255 0x000469f0 0x140047ff0 8   9    .rdata  ascii   `string'
256 0x00046a00 0x140048000 20  21   .rdata  ascii   `local static guard'
257 0x00046a18 0x140048018 8   9    .rdata  ascii   `typeof'
258 0x00046a28 0x140048028 7   8    .rdata  ascii   `vcall'
259 0x00046a30 0x140048030 9   10   .rdata  ascii   `vbtable'
260 0x00046a40 0x140048040 9   10   .rdata  ascii   `vftable'
261 0x00046a7c 0x14004807c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
262 0x00046ac8 0x1400480c8 8   9    .rdata  ascii   operator
263 0x00046af0 0x1400480f0 7   8    .rdata  ascii    delete
264 0x00046af8 0x1400480f8 4   5    .rdata  ascii    new
265 0x00046b00 0x140048100 11  12   .rdata  ascii   __unaligned
266 0x00046b10 0x140048110 10  11   .rdata  ascii   __restrict
267 0x00046b20 0x140048120 7   8    .rdata  ascii   __ptr64
268 0x00046b28 0x140048128 9   10   .rdata  ascii   __clrcall
269 0x00046b38 0x140048138 10  11   .rdata  ascii   __fastcall
270 0x00046b48 0x140048148 10  11   .rdata  ascii   __thiscall
271 0x00046b58 0x140048158 9   10   .rdata  ascii   __stdcall
272 0x00046b68 0x140048168 8   9    .rdata  ascii   __pascal
273 0x00046b78 0x140048178 7   8    .rdata  ascii   __cdecl
274 0x00046b80 0x140048180 8   9    .rdata  ascii   __based(
275 0x00046f90 0x140048590 33  68   .rdata  utf16le          (((((                  H
276 0x00047192 0x140048792 33  68   .rdata  utf16le          h((((                  H
277 0x00047290 0x140048890 34  70   .rdata  utf16le                                  H
278 0x00047427 0x140048a27 7   8    .rdata  ascii   \a\b\t\n\v\f\r
279 0x00047440 0x140048a40 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
280 0x000475a7 0x140048ba7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
281 0x000475c0 0x140048bc0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
282 0x000476a0 0x140048ca0 8   9    .rdata  ascii   HH:mm:ss
283 0x000476b0 0x140048cb0 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
284 0x000476c8 0x140048cc8 8   9    .rdata  ascii   MM/dd/yy
285 0x000476e0 0x140048ce0 8   9    .rdata  ascii   December
286 0x000476f0 0x140048cf0 8   9    .rdata  ascii   November
287 0x00047700 0x140048d00 7   8    .rdata  ascii   October
288 0x00047708 0x140048d08 9   10   .rdata  ascii   September
