Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
1074 0x000588fc 0x1005acfc 36   37   .rdata  ascii   server hello, chosen ciphersuite: %s
1075 0x00058924 0x1005ad24 40   41   .rdata  ascii   server hello, total extension length: %d
1076 0x00058950 0x1005ad50 29   30   .rdata  ascii   found renegotiation extension
1077 0x00058970 0x1005ad70 35   36   .rdata  ascii   found max_fragment_length extension
1078 0x00058994 0x1005ad94 30   31   .rdata  ascii   found truncated_hmac extension
1079 0x000589b4 0x1005adb4 32   33   .rdata  ascii   found encrypt_then_mac extension
1080 0x000589d8 0x1005add8 38   39   .rdata  ascii   found extended_master_secret extension
1081 0x00058a00 0x1005ae00 30   31   .rdata  ascii   found session_ticket extension
1082 0x00058a20 0x1005ae20 39   40   .rdata  ascii   found supported_point_formats extension
1083 0x00058a48 0x1005ae48 20   21   .rdata  ascii   found alpn extension
1084 0x00058a60 0x1005ae60 38   39   .rdata  ascii   unknown extension found: %d (ignoring)
1085 0x00058a88 0x1005ae88 44   45   .rdata  ascii   legacy renegotiation, breaking off handshake
1086 0x00058ab8 0x1005aeb8 45   46   .rdata  ascii   renegotiation_info extension missing (secure)
1087 0x00058ae8 0x1005aee8 32   33   .rdata  ascii   legacy renegotiation not allowed
1088 0x00058b0c 0x1005af0c 45   46   .rdata  ascii   renegotiation_info extension present (legacy)
1089 0x00058b3c 0x1005af3c 23   24   .rdata  ascii   mbedtls_dhm_read_params
1090 0x00058b54 0x1005af54 28   29   .rdata  ascii   DHM prime too short: %d < %d
1091 0x00058b74 0x1005af74 7    8    .rdata  ascii   DHM: P 
1092 0x00058b7c 0x1005af7c 7    8    .rdata  ascii   DHM: G 
1093 0x00058b84 0x1005af84 7    8    .rdata  ascii   DHM: GY
1094 0x00058b8c 0x1005af8c 14   15   .rdata  ascii   ECDH curve: %s
1095 0x00058b9c 0x1005af9c 8    9    .rdata  ascii   ECDH: Qp
1096 0x00058ba8 0x1005afa8 24   25   .rdata  ascii   mbedtls_ecdh_read_params
1097 0x00058bc4 0x1005afc4 45   46   .rdata  ascii   bad server key exchange message (ECDHE curve)
1098 0x00058bf4 0x1005aff4 58   59   .rdata  ascii   bad server key exchange message (psk_identity_hint length)
1099 0x00058c30 0x1005b030 34   35   .rdata  ascii   buffer too small for encrypted pms
1100 0x00058c54 0x1005b054 5    6    .rdata  ascii   f_rng
1101 0x00058c5c 0x1005b05c 20   21   .rdata  ascii   certificate required
1102 0x00058c74 0x1005b074 29   30   .rdata  ascii   certificate key type mismatch
1103 0x00058c94 0x1005b094 25   26   .rdata  ascii   mbedtls_rsa_pkcs1_encrypt
1104 0x00058cb0 0x1005b0b0 40   41   .rdata  ascii   Server used unsupported HashAlgorithm %d
1105 0x00058cdc 0x1005b0dc 45   46   .rdata  ascii   server used unsupported SignatureAlgorithm %d
1106 0x00058d0c 0x1005b10c 49   50   .rdata  ascii   server used HashAlgorithm %d that was not offered
1107 0x00058d40 0x1005b140 33   34   .rdata  ascii   Server used SignatureAlgorithm %d
1108 0x00058d64 0x1005b164 28   29   .rdata  ascii   Server used HashAlgorithm %d
1109 0x00058d84 0x1005b184 27   28   .rdata  ascii   server key not ECDH capable
1110 0x00058da0 0x1005b1a0 23   24   .rdata  ascii   mbedtls_ecdh_get_params
1111 0x00058db8 0x1005b1b8 35   36   .rdata  ascii   bad server certificate (ECDH curve)
1112 0x00058ddc 0x1005b1dc 28   29   .rdata  ascii   => parse server key exchange
1113 0x00058dfc 0x1005b1fc 33   34   .rdata  ascii   <= skip parse server key exchange
1114 0x00058e20 0x1005b220 29   30   .rdata  ascii   ssl_get_ecdh_params_from_cert
1115 0x00058e40 0x1005b240 31   32   .rdata  ascii   bad server key exchange message
1116 0x00058e60 0x1005b260 47   48   .rdata  ascii   server key exchange message must not be skipped
1117 0x00058e90 0x1005b290 19   20   .rdata  ascii   server key exchange
1118 0x00058ea4 0x1005b2a4 9    10   .rdata  ascii   signature
1119 0x00058eb0 0x1005b2b0 15   16   .rdata  ascii   parameters hash
1120 0x00058ec0 0x1005b2c0 17   18   .rdata  ascii   mbedtls_pk_verify
1121 0x00058ed4 0x1005b2d4 28   29   .rdata  ascii   <= parse server key exchange
1122 0x00058ef4 0x1005b2f4 28   29   .rdata  ascii   => parse certificate request
1123 0x00058f14 0x1005b314 33   34   .rdata  ascii   <= skip parse certificate request
1124 0x00058f38 0x1005b338 31   32   .rdata  ascii   bad certificate request message
1125 0x00058f58 0x1005b358 26   27   .rdata  ascii   got %s certificate request
1126 0x00058f74 0x1005b374 42   43   .rdata  ascii   Supported Signature Algorithm found: %d,%d
1127 0x00058fa0 0x1005b3a0 28   29   .rdata  ascii   <= parse certificate request
1128 0x00058fc0 0x1005b3c0 26   27   .rdata  ascii   => parse server hello done
1129 0x00058fdc 0x1005b3dc 29   30   .rdata  ascii   bad server hello done message
1130 0x00058ffc 0x1005b3fc 26   27   .rdata  ascii   <= parse server hello done
1131 0x00059018 0x1005b418 28   29   .rdata  ascii   => write client key exchange
1132 0x00059038 0x1005b438 23   24   .rdata  ascii   mbedtls_dhm_make_public
1133 0x00059050 0x1005b450 7    8    .rdata  ascii   DHM: X 
1134 0x00059058 0x1005b458 7    8    .rdata  ascii   DHM: GX
1135 0x00059060 0x1005b460 24   25   .rdata  ascii   mbedtls_ecdh_make_public
1136 0x0005907c 0x1005b47c 7    8    .rdata  ascii   ECDH: Q
1137 0x00059084 0x1005b484 26   27   .rdata  ascii   got no private key for PSK
1138 0x000590a0 0x1005b4a0 45   46   .rdata  ascii   psk identity too long or SSL buffer too short
1139 0x000590d0 0x1005b4d0 57   58   .rdata  ascii   psk identity or DHM size too long or SSL buffer too short
1140 0x0005910c 0x1005b50c 32   33   .rdata  ascii   mbedtls_ssl_psk_derive_premaster
1141 0x00059130 0x1005b530 28   29   .rdata  ascii   <= write client key exchange
1142 0x00059150 0x1005b550 27   28   .rdata  ascii   => write certificate verify
1143 0x0005916c 0x1005b56c 32   33   .rdata  ascii   <= skip write certificate verify
1144 0x00059190 0x1005b590 34   35   .rdata  ascii   got no private key for certificate
1145 0x000591b4 0x1005b5b4 15   16   .rdata  ascii   mbedtls_pk_sign
1146 0x000591c4 0x1005b5c4 27   28   .rdata  ascii   <= write certificate verify
1147 0x000591e0 0x1005b5e0 27   28   .rdata  ascii   => parse new session ticket
1148 0x000591fc 0x1005b5fc 30   31   .rdata  ascii   bad new session ticket message
1149 0x0005921c 0x1005b61c 17   18   .rdata  ascii   ticket length: %d
1150 0x00059230 0x1005b630 19   20   .rdata  ascii   ticket alloc failed
1151 0x00059244 0x1005b644 36   37   .rdata  ascii   ticket in use, discarding session id
1152 0x0005926c 0x1005b66c 27   28   .rdata  ascii   <= parse new session ticket
1153 0x00059288 0x1005b688 16   17   .rdata  ascii   client state: %d
1154 0x0005929c 0x1005b69c 15   16   .rdata  ascii   handshake: done
1155 0x000592ac 0x1005b6ac 16   17   .rdata  ascii   invalid state %d
1156 0x000592c0 0x1005b6c0 26   27   .rdata  ascii   parse ServerName extension
1157 0x000592dc 0x1005b6dc 23   24   .rdata  ascii   ..\..\library\ssl_srv.c
1158 0x000592f4 0x1005b6f4 24   25   .rdata  ascii   bad client hello message
1159 0x00059310 0x1005b710 15   16   .rdata  ascii   ssl_sni_wrapper
1160 0x00059320 0x1005b720 68   69   .rdata  ascii   client hello v3, signature_algorithm ext unknown sig alg encoding %d
1161 0x00059368 0x1005b768 70   71   .rdata  ascii   client hello v3, signature_algorithm ext: unknown hash alg encoding %d
1162 0x000593b0 0x1005b7b0 66   67   .rdata  ascii   client hello v3, signature_algorithm ext: match sig %d and hash %d
1163 0x000593f8 0x1005b7f8 67   68   .rdata  ascii   client hello v3, signature_algorithm ext: hash alg %d not supported
1164 0x0005943c 0x1005b83c 30   31   .rdata  ascii   ticket rejected: renegotiating
1165 0x0005945c 0x1005b85c 23   24   .rdata  ascii   ticket is not authentic
1166 0x00059474 0x1005b874 17   18   .rdata  ascii   ticket is expired
1167 0x00059488 0x1005b888 24   25   .rdata  ascii   mbedtls_ssl_ticket_parse
1168 0x000594a4 0x1005b8a4 41   42   .rdata  ascii   session successfully restored from ticket
1169 0x000594d0 0x1005b8d0 32   33   .rdata  ascii   ciphersuite requires certificate
1170 0x000594f4 0x1005b8f4 25   26   .rdata  ascii   server has no certificate
1171 0x00059510 0x1005b910 40   41   .rdata  ascii   candidate certificate chain, certificate
1172 0x0005953c 0x1005b93c 30   31   .rdata  ascii   certificate mismatch: key type
1173 0x0005955c 0x1005b95c 52   53   .rdata  ascii   certificate mismatch: (extended) key usage extension
1174 0x00059594 0x1005b994 36   37   .rdata  ascii   certificate mismatch: elliptic curve
1175 0x000595bc 0x1005b9bc 56   57   .rdata  ascii   certificate not preferred: sha-2 with pre-TLS 1.2 client
1176 0x000595f8 0x1005b9f8 39   40   .rdata  ascii   selected certificate chain, certificate
1177 0x00059620 0x1005ba20 22   23   .rdata  ascii   trying ciphersuite: %s
1178 0x00059638 0x1005ba38 29   30   .rdata  ascii   ciphersuite mismatch: version
1179 0x00059658 0x1005ba58 25   26   .rdata  ascii   ciphersuite mismatch: rc4
1180 0x00059674 0x1005ba74 46   47   .rdata  ascii   ciphersuite mismatch: no common elliptic curve
1181 0x000596a4 0x1005baa4 39   40   .rdata  ascii   ciphersuite mismatch: no pre-shared key
1182 0x000596d0 0x1005bad0 75   76   .rdata  ascii   ciphersuite mismatch: no suitable hash algorithm for signature algorithm %d
1183 0x0005971c 0x1005bb1c 45   46   .rdata  ascii   ciphersuite mismatch: no suitable certificate
1184 0x0005974c 0x1005bb4c 21   22   .rdata  ascii   => parse client hello
1185 0x00059764 0x1005bb64 13   14   .rdata  ascii   record header
1186 0x00059774 0x1005bb74 33   34   .rdata  ascii   client hello v3, message type: %d
1187 0x00059798 0x1005bb98 33   34   .rdata  ascii   client hello v3, message len.: %d
1188 0x000597bc 0x1005bbbc 42   43   .rdata  ascii   client hello v3, protocol version: [%d:%d]
1189 0x000597e8 0x1005bbe8 27   28   .rdata  ascii   replayed record, discarding
1190 0x00059804 0x1005bc04 15   16   .rdata  ascii   record contents
1191 0x00059814 0x1005bc14 35   36   .rdata  ascii   client hello v3, handshake type: %d
1192 0x00059838 0x1005bc38 35   36   .rdata  ascii   client hello v3, handshake len.: %d
1193 0x0005985c 0x1005bc5c 46   47   .rdata  ascii   bad client hello message_seq: %d (expected %d)
1194 0x0005988c 0x1005bc8c 39   40   .rdata  ascii   ClientHello fragmentation not supported
1195 0x000598b4 0x1005bcb4 21   22   .rdata  ascii   client hello, version
1196 0x000598d0 0x1005bcd0 63   64   .rdata  ascii   client only supports ssl smaller than minimum [%d:%d] < [%d:%d]
1197 0x00059910 0x1005bd10 26   27   .rdata  ascii   cookie verification failed
1198 0x0005992c 0x1005bd2c 26   27   .rdata  ascii   cookie verification passed
1199 0x00059948 0x1005bd48 27   28   .rdata  ascii   cookie verification skipped
1200 0x00059964 0x1005bd64 29   30   .rdata  ascii   client hello, ciphersuitelist
1201 0x00059984 0x1005bd84 25   26   .rdata  ascii   client hello, compression
1202 0x000599a0 0x1005bda0 23   24   .rdata  ascii   client hello extensions
1203 0x000599b8 0x1005bdb8 26   27   .rdata  ascii   found ServerName extension
1204 0x000599d4 0x1005bdd4 36   37   .rdata  ascii   found signature_algorithms extension
1205 0x000599fc 0x1005bdfc 41   42   .rdata  ascii   found supported elliptic curves extension
1206 0x00059a28 0x1005be28 39   40   .rdata  ascii   found supported point formats extension
1207 0x00059a50 0x1005be50 35   36   .rdata  ascii   found max fragment length extension
1208 0x00059a74 0x1005be74 30   31   .rdata  ascii   found truncated hmac extension
1209 0x00059a94 0x1005be94 32   33   .rdata  ascii   found encrypt then mac extension
1210 0x00059ab8 0x1005beb8 38   39   .rdata  ascii   found extended master secret extension
1211 0x00059ae0 0x1005bee0 30   31   .rdata  ascii   found session ticket extension
1212 0x00059b00 0x1005bf00 22   23   .rdata  ascii   received FALLBACK_SCSV
1213 0x00059b18 0x1005bf18 21   22   .rdata  ascii   inapropriate fallback
1214 0x00059b30 0x1005bf30 38   39   .rdata  ascii   received TLS_EMPTY_RENEGOTIATION_INFO 
1215 0x00059b58 0x1005bf58 48   49   .rdata  ascii   received RENEGOTIATION SCSV during renegotiation
1216 0x00059b8c 0x1005bf8c 51   52   .rdata  ascii   got ciphersuites in common, but none of them usable
1217 0x00059bc0 0x1005bfc0 29   30   .rdata  ascii   got no ciphersuites in common
1218 0x00059be0 0x1005bfe0 24   25   .rdata  ascii   selected ciphersuite: %s
1219 0x00059bfc 0x1005bffc 44   45   .rdata  ascii   client hello v3, signature_algorithm ext: %d
1220 0x00059c30 0x1005c030 64   65   .rdata  ascii   no hash algorithm for signature algorithm %d - should not happen
1221 0x00059c74 0x1005c074 21   22   .rdata  ascii   <= parse client hello
1222 0x00059c8c 0x1005c08c 45   46   .rdata  ascii   server hello, adding truncated hmac extension
1223 0x00059cbc 0x1005c0bc 47   48   .rdata  ascii   server hello, adding encrypt then mac extension
1224 0x00059cec 0x1005c0ec 53   54   .rdata  ascii   server hello, adding extended master secret extension
1225 0x00059d24 0x1005c124 45   46   .rdata  ascii   server hello, adding session ticket extension
1226 0x00059d54 0x1005c154 44   45   .rdata  ascii   server hello, secure renegotiation extension
1227 0x00059d84 0x1005c184 43   44   .rdata  ascii   server hello, max_fragment_length extension
1228 0x00059db0 0x1005c1b0 47   48   .rdata  ascii   server hello, supported_point_formats extension
1229 0x00059de0 0x1005c1e0 35   36   .rdata  ascii   server hello, adding alpn extension
1230 0x00059e04 0x1005c204 29   30   .rdata  ascii   => write hello verify request
1231 0x00059e24 0x1005c224 29   30   .rdata  ascii   inconsistent cookie callbacks
1232 0x00059e44 0x1005c244 14   15   .rdata  ascii   f_cookie_write
1233 0x00059e54 0x1005c254 11   12   .rdata  ascii   cookie sent
1234 0x00059e60 0x1005c260 29   30   .rdata  ascii   <= write hello verify request
1235 0x00059e80 0x1005c280 21   22   .rdata  ascii   => write server hello
1236 0x00059e98 0x1005c298 34   35   .rdata  ascii   client hello was not authenticated
1237 0x00059ebc 0x1005c2bc 21   22   .rdata  ascii   <= write server hello
1238 0x00059ed4 0x1005c2d4 37   38   .rdata  ascii   server hello, chosen version: [%d:%d]
1239 0x00059efc 0x1005c2fc 40   41   .rdata  ascii   session successfully restored from cache
1240 0x00059f28 0x1005c328 35   36   .rdata  ascii   server hello, compress alg.: 0x%02X
1241 0x00059f4c 0x1005c34c 28   29   .rdata  ascii   => write certificate request
1242 0x00059f6c 0x1005c36c 33   34   .rdata  ascii   <= skip write certificate request
1243 0x00059f90 0x1005c390 30   31   .rdata  ascii   skipping CAs: buffer too short
1244 0x00059fb0 0x1005c3b0 12   13   .rdata  ascii   requested DN
1245 0x00059fc0 0x1005c3c0 28   29   .rdata  ascii   <= write certificate request
1246 0x00059fe0 0x1005c3e0 20   21   .rdata  ascii   no DH parameters set
1247 0x00059ff8 0x1005c3f8 21   22   .rdata  ascii   mbedtls_dhm_set_group
1248 0x0005a010 0x1005c410 23   24   .rdata  ascii   mbedtls_dhm_make_params
1249 0x0005a028 0x1005c428 27   28   .rdata  ascii   no matching curve for ECDHE
1250 0x0005a044 0x1005c444 15   16   .rdata  ascii   ECDHE curve: %s
1251 0x0005a054 0x1005c454 22   23   .rdata  ascii   mbedtls_ecp_group_load
1252 0x0005a06c 0x1005c46c 24   25   .rdata  ascii   mbedtls_ecdh_make_params
1253 0x0005a088 0x1005c488 8    9    .rdata  ascii   ECDH: Q 
1254 0x0005a094 0x1005c494 34   35   .rdata  ascii   pick hash algorithm %d for signing
1255 0x0005a0b8 0x1005c4b8 18   19   .rdata  ascii   got no private key
1256 0x0005a0cc 0x1005c4cc 28   29   .rdata  ascii   => write server key exchange
1257 0x0005a0ec 0x1005c4ec 33   34   .rdata  ascii   <= skip write server key exchange
1258 0x0005a110 0x1005c510 38   39   .rdata  ascii   <= write server key exchange (pending)
1259 0x0005a138 0x1005c538 12   13   .rdata  ascii   my signature
1260 0x0005a148 0x1005c548 28   29   .rdata  ascii   <= write server key exchange
1261 0x0005a168 0x1005c568 26   27   .rdata  ascii   => write server hello done
1262 0x0005a184 0x1005c584 26   27   .rdata  ascii   <= write server hello done
1263 0x0005a1a0 0x1005c5a0 31   32   .rdata  ascii   bad client key exchange message
1264 0x0005a1c0 0x1005c5c0 23   24   .rdata  ascii   mbedtls_dhm_read_public
1265 0x0005a1d8 0x1005c5d8 22   23   .rdata  ascii   got no RSA private key
1266 0x0005a1f0 0x1005c5f0 21   22   .rdata  ascii   got no pre-shared key
1267 0x0005a208 0x1005c608 20   21   .rdata  ascii   Unknown PSK identity
1268 0x0005a220 0x1005c620 28   29   .rdata  ascii   => parse client key exchange
1269 0x0005a240 0x1005c640 26   27   .rdata  ascii   ssl_parse_client_dh_public
1270 0x0005a25c 0x1005c65c 23   24   .rdata  ascii   bad client key exchange
1271 0x0005a274 0x1005c674 24   25   .rdata  ascii   mbedtls_ecdh_read_public
1272 0x0005a290 0x1005c690 9    10   .rdata  ascii   ECDH: Qp 
1273 0x0005a29c 0x1005c69c 9    10   .rdata  ascii   ECDH: z  
1274 0x0005a2a8 0x1005c6a8 29   30   .rdata  ascii   ssl_parse_client_psk_identity
1275 0x0005a2c8 0x1005c6c8 23   24   .rdata  ascii   ssl_parse_encrypted_pms
1276 0x0005a2e0 0x1005c6e0 36   37   .rdata  ascii   ssl_parse_parse_encrypted_pms_secret
1277 0x0005a308 0x1005c708 28   29   .rdata  ascii   <= parse client key exchange
1278 0x0005a328 0x1005c728 27   28   .rdata  ascii   => parse certificate verify
1279 0x0005a344 0x1005c744 32   33   .rdata  ascii   <= skip parse certificate verify
1280 0x0005a368 0x1005c768 30   31   .rdata  ascii   bad certificate verify message
1281 0x0005a388 0x1005c788 57   58   .rdata  ascii   peer not adhering to requested sig_alg for verify message
1282 0x0005a3c4 0x1005c7c4 30   31   .rdata  ascii   sig_alg doesn't match cert key
1283 0x0005a3e4 0x1005c7e4 27   28   .rdata  ascii   <= parse certificate verify
0    0x0005a400 0x1005d000 27   28   .data   ascii   => write new session ticket
1    0x0005a41c 0x1005d01c 24   25   .data   ascii   mbedtls_ssl_ticket_write
2    0x0005a438 0x1005d038 27   28   .data   ascii   <= write new session ticket
3    0x0005a454 0x1005d054 16   17   .data   ascii   server state: %d
4    0x0005a468 0x1005d068 10   11   .data   ascii   invalid PK
5    0x0005a490 0x1005d090 6    7    .data   ascii   %02X%s
6    0x0005a498 0x1005d098 4    5    .data   ascii   ....
7    0x0005a4a0 0x1005d0a0 22   23   .data   ascii    (%s, MGF1-%s, 0x%02X)
8    0x0005a4b8 0x1005d0b8 11   12   .data   ascii   %s key size
9    0x0005a4cc 0x1005d0cc 28   29   .data   ascii   PBE with SHA1 and 2-Key 3DES
10   0x0005a4ec 0x1005d0ec 31   32   .data   ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
11   0x0005a518 0x1005d118 28   29   .data   ascii   PBE with SHA1 and 3-Key 3DES
12   0x0005a538 0x1005d138 31   32   .data   ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
13   0x0005a564 0x1005d164 12   13   .data   ascii   HMAC-SHA-512
14   0x0005a574 0x1005d174 10   11   .data   ascii   hmacSHA512
15   0x0005a58c 0x1005d18c 12   13   .data   ascii   HMAC-SHA-384
16   0x0005a59c 0x1005d19c 10   11   .data   ascii   hmacSHA384
17   0x0005a5b4 0x1005d1b4 12   13   .data   ascii   HMAC-SHA-256
18   0x0005a5c4 0x1005d1c4 10   11   .data   ascii   hmacSHA256
19   0x0005a5dc 0x1005d1dc 12   13   .data   ascii   HMAC-SHA-224
20   0x0005a5ec 0x1005d1ec 10   11   .data   ascii   hmacSHA224
21   0x0005a604 0x1005d204 10   11   .data   ascii   HMAC-SHA-1
22   0x0005a610 0x1005d210 8    9    .data   ascii   hmacSHA1
23   0x0005a628 0x1005d228 7    8    .data   ascii   SHA-512
24   0x0005a630 0x1005d230 9    10   .data   ascii   id-sha512
25   0x0005a648 0x1005d248 7    8    .data   ascii   SHA-384
26   0x0005a650 0x1005d250 9    10   .data   ascii   id-sha384
27   0x0005a668 0x1005d268 7    8    .data   ascii   SHA-256
28   0x0005a670 0x1005d270 9    10   .data   ascii   id-sha256
29   0x0005a688 0x1005d288 7    8    .data   ascii   SHA-224
30   0x0005a690 0x1005d290 9    10   .data   ascii   id-sha224
31   0x0005a6a8 0x1005d2a8 5    6    .data   ascii   SHA-1
32   0x0005a6b0 0x1005d2b0 7    8    .data   ascii   id-sha1
33   0x0005a6c0 0x1005d2c0 6    7    .data   ascii   id-md5
34   0x0005a6d4 0x1005d2d4 12   13   .data   ascii   DES-EDE3-CBC
35   0x0005a6e4 0x1005d2e4 12   13   .data   ascii   des-ede3-cbc
36   0x0005a700 0x1005d300 7    8    .data   ascii   DES-CBC
37   0x0005a708 0x1005d308 6    7    .data   ascii   desCBC
38   0x0005a718 0x1005d318 14   15   .data   ascii   brainpool512r1
39   0x0005a734 0x1005d334 14   15   .data   ascii   brainpool384r1
40   0x0005a750 0x1005d350 14   15   .data   ascii   brainpool256r1
41   0x0005a7b4 0x1005d3b4 15   16   .data   ascii   EC key for ECDH
42   0x0005a7c4 0x1005d3c4 7    8    .data   ascii   id-ecDH
43   0x0005a7d4 0x1005d3d4 14   15   .data   ascii   Generic EC key
44   0x0005a7e4 0x1005d3e4 14   15   .data   ascii   id-ecPublicKey
45   0x0005a800 0x1005d400 13   14   .data   ascii   rsaEncryption
46   0x0005a81c 0x1005d41c 10   11   .data   ascii   RSASSA-PSS
47   0x0005a834 0x1005d434 17   18   .data   ascii   ECDSA with SHA512
48   0x0005a848 0x1005d448 17   18   .data   ascii   ecdsa-with-SHA512
49   0x0005a868 0x1005d468 17   18   .data   ascii   ECDSA with SHA384
50   0x0005a87c 0x1005d47c 17   18   .data   ascii   ecdsa-with-SHA384
51   0x0005a89c 0x1005d49c 17   18   .data   ascii   ECDSA with SHA256
52   0x0005a8b0 0x1005d4b0 17   18   .data   ascii   ecdsa-with-SHA256
53   0x0005a8d0 0x1005d4d0 17   18   .data   ascii   ECDSA with SHA224
54   0x0005a8e4 0x1005d4e4 17   18   .data   ascii   ecdsa-with-SHA224
55   0x0005a904 0x1005d504 15   16   .data   ascii   ECDSA with SHA1
56   0x0005a914 0x1005d514 15   16   .data   ascii   ecdsa-with-SHA1
57   0x0005a934 0x1005d534 16   17   .data   ascii   RSA with SHA-512
58   0x0005a948 0x1005d548 23   24   .data   ascii   sha512WithRSAEncryption
59   0x0005a96c 0x1005d56c 16   17   .data   ascii   RSA with SHA-384
60   0x0005a980 0x1005d580 23   24   .data   ascii   sha384WithRSAEncryption
61   0x0005a9a4 0x1005d5a4 16   17   .data   ascii   RSA with SHA-256
62   0x0005a9b8 0x1005d5b8 23   24   .data   ascii   sha256WithRSAEncryption
63   0x0005a9dc 0x1005d5dc 16   17   .data   ascii   RSA with SHA-224
64   0x0005a9f0 0x1005d5f0 23   24   .data   ascii   sha224WithRSAEncryption
65   0x0005aa14 0x1005d614 13   14   .data   ascii   RSA with SHA1
66   0x0005aa24 0x1005d624 22   23   .data   ascii   sha-1WithRSAEncryption
67   0x0005aa48 0x1005d648 12   13   .data   ascii   RSA with MD5
68   0x0005aa58 0x1005d658 20   21   .data   ascii   md5WithRSAEncryption
69   0x0005aa7c 0x1005d67c 12   13   .data   ascii   OCSP Signing
70   0x0005aa8c 0x1005d68c 17   18   .data   ascii   id-kp-OCSPSigning
71   0x0005aaac 0x1005d6ac 13   14   .data   ascii   Time Stamping
72   0x0005aabc 0x1005d6bc 18   19   .data   ascii   id-kp-timeStamping
73   0x0005aadc 0x1005d6dc 17   18   .data   ascii   E-mail Protection
74   0x0005aaf0 0x1005d6f0 21   22   .data   ascii   id-kp-emailProtection
75   0x0005ab14 0x1005d714 12   13   .data   ascii   Code Signing
76   0x0005ab24 0x1005d724 17   18   .data   ascii   id-kp-codeSigning
77   0x0005ab44 0x1005d744 29   30   .data   ascii   TLS Web Client Authentication
78   0x0005ab64 0x1005d764 16   17   .data   ascii   id-kp-clientAuth
79   0x0005ab78 0x1005d778 29   30   .data   ascii   TLS Web Server Authentication
80   0x0005ab98 0x1005d798 16   17   .data   ascii   id-kp-serverAuth
81   0x0005abac 0x1005d7ac 25   26   .data   ascii   Netscape Certificate Type
82   0x0005abc8 0x1005d7c8 20   21   .data   ascii   id-netscape-certtype
83   0x0005abec 0x1005d7ec 16   17   .data   ascii   Subject Alt Name
0    0x0005ac00 0x10061000 20   21   .rsrc   ascii   id-ce-subjectAltName
1    0x0005ac1c 0x1006101c 18   19   .rsrc   ascii   Extended Key Usage
2    0x0005ac30 0x10061030 17   18   .rsrc   ascii   id-ce-extKeyUsage
3    0x0005ac48 0x10061048 9    10   .rsrc   ascii   Key Usage
4    0x0005ac54 0x10061054 14   15   .rsrc   ascii   id-ce-keyUsage
5    0x0005ac68 0x10061068 17   18   .rsrc   ascii   Basic Constraints
6    0x0005ac7c 0x1006107c 22   23   .rsrc   ascii   id-ce-basicConstraints
7    0x0005ac98 0x10061098 16   17   .rsrc   ascii   uniqueIdentifier
8    0x0005acac 0x100610ac 17   18   .rsrc   ascii   Unique Identifier
9    0x0005acc0 0x100610c0 22   23   .rsrc   ascii   id-at-uniqueIdentifier
10   0x0005ace0 0x100610e0 16   17   .rsrc   ascii   Domain component
11   0x0005acf4 0x100610f4 18   19   .rsrc   ascii   id-domainComponent
12   0x0005ad14 0x10061114 9    10   .rsrc   ascii   pseudonym
13   0x0005ad20 0x10061120 9    10   .rsrc   ascii   Pseudonym
14   0x0005ad2c 0x1006112c 15   16   .rsrc   ascii   id-at-pseudonym
15   0x0005ad40 0x10061140 11   12   .rsrc   ascii   dnQualifier
16   0x0005ad4c 0x1006114c 28   29   .rsrc   ascii   Distinguished Name qualifier
17   0x0005ad6c 0x1006116c 17   18   .rsrc   ascii   id-at-dnQualifier
18   0x0005ad84 0x10061184 5    6    .rsrc   ascii   title
19   0x0005ad8c 0x1006118c 5    6    .rsrc   ascii   Title
20   0x0005ad94 0x10061194 11   12   .rsrc   ascii   id-at-title
21   0x0005ada4 0x100611a4 19   20   .rsrc   ascii   generationQualifier
22   0x0005adb8 0x100611b8 20   21   .rsrc   ascii   Generation qualifier
23   0x0005add0 0x100611d0 25   26   .rsrc   ascii   id-at-generationQualifier
24   0x0005adf0 0x100611f0 8    9    .rsrc   ascii   initials
25   0x0005adfc 0x100611fc 4    4    .rsrc   ascii   Init
arch     x86
baddr    0x10000000
binsz    417792
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0006a5d2
compiled Fri Oct 18 04:49:30 2019
crypto   false
endian   little
havecode true
hdr.csum 0x0006d39d
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
