Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
1269 0x000b7850 0x004b8450 6   7    .rdata  ascii   ToReal
1270 0x000b7858 0x004b8458 17  18   .rdata  ascii   OsError 0x%x (%u)
1271 0x000b7870 0x004b8470 29  30   .rdata  ascii   os_win.c:%d: (%d) %s(%s) - %s
1272 0x000b7890 0x004b8490 11  12   .rdata  ascii   seekWinFile
1273 0x000b789c 0x004b849c 8   9    .rdata  ascii   winClose
1274 0x000b78a8 0x004b84a8 7   8    .rdata  ascii   winRead
1275 0x000b78b0 0x004b84b0 8   9    .rdata  ascii   winWrite
1276 0x000b78bc 0x004b84bc 12  13   .rdata  ascii   winTruncate1
1277 0x000b78cc 0x004b84cc 12  13   .rdata  ascii   winTruncate2
1278 0x000b78dc 0x004b84dc 7   8    .rdata  ascii   winSync
1279 0x000b78e4 0x004b84e4 11  12   .rdata  ascii   winFileSize
1280 0x000b78f0 0x004b84f0 14  15   .rdata  ascii   unlockReadLock
1281 0x000b7900 0x004b8500 9   10   .rdata  ascii   winUnlock
1282 0x000b790c 0x004b850c 6   7    .rdata  ascii   %s-shm
1283 0x000b7914 0x004b8514 10  11   .rdata  ascii   winOpenShm
1284 0x000b7920 0x004b8520 10  11   .rdata  ascii   winShmMap1
1285 0x000b792c 0x004b852c 10  11   .rdata  ascii   winShmMap2
1286 0x000b7938 0x004b8538 10  11   .rdata  ascii   winShmMap3
1287 0x000b7944 0x004b8544 7   8    .rdata  ascii   etilqs_
1288 0x000b794c 0x004b854c 10  11   .rdata  ascii   %s\etilqs_
1289 0x000b7958 0x004b8558 7   8    .rdata  ascii   winOpen
1290 0x000b7960 0x004b8560 9   10   .rdata  ascii   winDelete
1291 0x000b796c 0x004b856c 9   10   .rdata  ascii   winAccess
1292 0x000b7978 0x004b8578 5   6    .rdata  ascii   win32
1293 0x000b7980 0x004b8580 8   9    .rdata  ascii   -journal
1294 0x000b798c 0x004b858c 4   5    .rdata  ascii   -wal
1295 0x000b7994 0x004b8594 36  37   .rdata  ascii   Recovered %d frames from WAL file %s
1296 0x000b79bc 0x004b85bc 25  26   .rdata  ascii   cannot limit WAL size: %s
1297 0x000b79d8 0x004b85d8 8   9    .rdata  ascii   :memory:
1298 0x000b79ec 0x004b85ec 22  23   .rdata  ascii   invalid page number %d
1299 0x000b7a04 0x004b8604 24  25   .rdata  ascii   2nd reference to page %d
1300 0x000b7a20 0x004b8620 28  29   .rdata  ascii   Failed to read ptrmap key=%d
1301 0x000b7a40 0x004b8640 53  54   .rdata  ascii   Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
1302 0x000b7a78 0x004b8678 56  57   .rdata  ascii   %d of %d pages missing from overflow list starting at %d
1303 0x000b7ab4 0x004b86b4 21  22   .rdata  ascii   failed to get page %d
1304 0x000b7acc 0x004b86cc 38  39   .rdata  ascii   freelist leaf count too big on page %d
1305 0x000b7af4 0x004b86f4 9   10   .rdata  ascii   Page %d: 
1306 0x000b7b00 0x004b8700 37  38   .rdata  ascii   unable to get the page. error code=%d
1307 0x000b7b28 0x004b8728 37  38   .rdata  ascii   btreeInitPage() returns error code %d
1308 0x000b7b50 0x004b8750 25  26   .rdata  ascii   On tree page %d cell %d: 
1309 0x000b7b6c 0x004b876c 43  44   .rdata  ascii   Rowid %lld out of order (previous was %lld)
1310 0x000b7b98 0x004b8798 24  25   .rdata  ascii   Child page depth differs
1311 0x000b7bb4 0x004b87b4 27  28   .rdata  ascii   On page %d at right child: 
1312 0x000b7bd0 0x004b87d0 60  61   .rdata  ascii   Rowid %lld out of order (max larger than parent min of %lld)
1313 0x000b7c10 0x004b8810 58  59   .rdata  ascii   Rowid %lld out of order (min less than parent min of %lld)
1314 0x000b7c4c 0x004b884c 60  61   .rdata  ascii   Rowid %lld out of order (max larger than parent max of %lld)
1315 0x000b7c8c 0x004b888c 58  59   .rdata  ascii   Rowid %lld out of order (min less than parent max of %lld)
1316 0x000b7cc8 0x004b88c8 41  42   .rdata  ascii   Corruption detected in cell %d on page %d
1317 0x000b7cf4 0x004b88f4 36  37   .rdata  ascii   Multiple uses for byte %d of page %d
1318 0x000b7d1c 0x004b891c 51  52   .rdata  ascii   Fragmentation of %d bytes reported as %d on page %d
1319 0x000b7d50 0x004b8950 15  16   .rdata  ascii   Main freelist: 
1320 0x000b7d60 0x004b8960 20  21   .rdata  ascii   List of tree roots: 
1321 0x000b7d78 0x004b8978 21  22   .rdata  ascii   Page %d is never used
1322 0x000b7d90 0x004b8990 33  34   .rdata  ascii   Pointer map page %d is referenced
1323 0x000b7db4 0x004b89b4 62  63   .rdata  ascii   Outstanding page count goes from %d to %d during this analysis
1324 0x000b7df4 0x004b89f4 13  14   .rdata  ascii   out of memory
1325 0x000b7e04 0x004b8a04 19  20   .rdata  ascii   unknown database %s
1326 0x000b7e18 0x004b8a18 39  40   .rdata  ascii   source and destination must be distinct
1327 0x000b7e40 0x004b8a40 6   7    .rdata  ascii   %!.15g
1328 0x000b7e4c 0x004b8a4c 4   5    .rdata  ascii   %s%s
1329 0x000b7e54 0x004b8a54 10  11   .rdata  ascii   keyinfo(%d
1330 0x000b7e60 0x004b8a60 4   5    .rdata  ascii   ,...
1331 0x000b7e68 0x004b8a68 4   5    .rdata  ascii   ,nil
1332 0x000b7e70 0x004b8a70 14  15   .rdata  ascii   collseq(%.20s)
1333 0x000b7e80 0x004b8a80 6   7    .rdata  ascii   %s(%d)
1334 0x000b7e8c 0x004b8a8c 6   7    .rdata  ascii   (blob)
1335 0x000b7e94 0x004b8a94 10  11   .rdata  ascii   vtab:%p:%p
1336 0x000b7ea0 0x004b8aa0 8   9    .rdata  ascii   intarray
1337 0x000b7eac 0x004b8aac 7   8    .rdata  ascii   program
1338 0x000b7eb4 0x004b8ab4 4   5    .rdata  ascii   %.2x
1339 0x000b7ebc 0x004b8abc 9   10   .rdata  ascii   %s-mj%08X
1340 0x000b7ec8 0x004b8ac8 29  30   .rdata  ascii   foreign key constraint failed
1341 0x000b7ee8 0x004b8ae8 44  45   .rdata  ascii   API called with finalized prepared statement
1342 0x000b7f18 0x004b8b18 39  40   .rdata  ascii   API called with NULL prepared statement
1343 0x000b7f40 0x004b8b40 22  23   .rdata  ascii   string or blob too big
1344 0x000b7f58 0x004b8b58 50  51   .rdata  ascii   unable to use function %s in the requested context
1345 0x000b7f8c 0x004b8b8c 39  40   .rdata  ascii   bind on a busy prepared statement: [%s]
1346 0x000b7fb8 0x004b8bb8 6   7    .rdata  ascii   '%.*q'
1347 0x000b7fc0 0x004b8bc0 12  13   .rdata  ascii   zeroblob(%d)
1348 0x000b7fd4 0x004b8bd4 4   5    .rdata  ascii   %02x
1349 0x000b7fe0 0x004b8be0 23  24   .rdata  ascii   abort at %d in [%s]: %s
1350 0x000b7ff8 0x004b8bf8 31  32   .rdata  ascii   constraint failed at %d in [%s]
1351 0x000b8018 0x004b8c18 50  51   .rdata  ascii   cannot open savepoint - SQL statements in progress
1352 0x000b804c 0x004b8c4c 21  22   .rdata  ascii   no such savepoint: %s
1353 0x000b8064 0x004b8c64 8   9    .rdata  ascii   rollback
1354 0x000b8070 0x004b8c70 7   8    .rdata  ascii   release
1355 0x000b8078 0x004b8c78 48  49   .rdata  ascii   cannot %s savepoint - SQL statements in progress
1356 0x000b80ac 0x004b8cac 56  57   .rdata  ascii   cannot rollback transaction - SQL statements in progress
1357 0x000b80e8 0x004b8ce8 54  55   .rdata  ascii   cannot commit transaction - SQL statements in progress
1358 0x000b8120 0x004b8d20 47  48   .rdata  ascii   cannot start a transaction within a transaction
1359 0x000b8150 0x004b8d50 42  43   .rdata  ascii   cannot rollback - no transaction is active
1360 0x000b817c 0x004b8d7c 40  41   .rdata  ascii   cannot commit - no transaction is active
1361 0x000b81a8 0x004b8da8 27  28   .rdata  ascii   database schema has changed
1362 0x000b81c4 0x004b8dc4 18  19   .rdata  ascii   sqlite_temp_master
1363 0x000b81d8 0x004b8dd8 13  14   .rdata  ascii   sqlite_master
1364 0x000b81e8 0x004b8de8 63  64   .rdata  ascii   SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid
1365 0x000b8228 0x004b8e28 36  37   .rdata  ascii   too many levels of trigger recursion
1366 0x000b8250 0x004b8e50 4   5    .rdata  ascii   into
1367 0x000b8258 0x004b8e58 6   7    .rdata  ascii   out of
1368 0x000b8260 0x004b8e60 51  52   .rdata  ascii   cannot change %s wal mode from within a transaction
1369 0x000b8294 0x004b8e94 28  29   .rdata  ascii   database table is locked: %s
1370 0x000b82b4 0x004b8eb4 31  32   .rdata  ascii   statement aborts at %d: [%s] %s
1371 0x000b82d4 0x004b8ed4 4   5    .rdata  ascii   null
1372 0x000b82dc 0x004b8edc 4   5    .rdata  ascii   real
1373 0x000b82e4 0x004b8ee4 7   8    .rdata  ascii   integer
1374 0x000b82ec 0x004b8eec 28  29   .rdata  ascii   cannot open value of type %s
1375 0x000b830c 0x004b8f0c 19  20   .rdata  ascii   no such rowid: %lld
1376 0x000b8320 0x004b8f20 29  30   .rdata  ascii   cannot open virtual table: %s
1377 0x000b8340 0x004b8f40 20  21   .rdata  ascii   cannot open view: %s
1378 0x000b8358 0x004b8f58 20  21   .rdata  ascii   no such column: "%s"
1379 0x000b8370 0x004b8f70 11  12   .rdata  ascii   foreign key
1380 0x000b837c 0x004b8f7c 7   8    .rdata  ascii   indexed
1381 0x000b8384 0x004b8f84 33  34   .rdata  ascii   cannot open %s column for writing
1382 0x000b83b0 0x004b8fb0 30  31   .rdata  ascii   misuse of aliased aggregate %s
1383 0x000b83d0 0x004b8fd0 14  15   .rdata  ascii   no such column
1384 0x000b83e0 0x004b8fe0 21  22   .rdata  ascii   ambiguous column name
1385 0x000b83f8 0x004b8ff8 12  13   .rdata  ascii   %s: %s.%s.%s
1386 0x000b8408 0x004b9008 9   10   .rdata  ascii   %s: %s.%s
1387 0x000b8414 0x004b9014 6   7    .rdata  ascii   %s: %s
1388 0x000b841c 0x004b901c 34  35   .rdata  ascii   not authorized to use function: %s
1389 0x000b8440 0x004b9040 35  36   .rdata  ascii   misuse of aggregate function %.*s()
1390 0x000b8464 0x004b9064 22  23   .rdata  ascii   no such function: %.*s
1391 0x000b847c 0x004b907c 44  45   .rdata  ascii   wrong number of arguments to function %.*s()
1392 0x000b84ac 0x004b90ac 42  43   .rdata  ascii   subqueries prohibited in CHECK constraints
1393 0x000b84d8 0x004b90d8 42  43   .rdata  ascii   parameters prohibited in CHECK constraints
1394 0x000b8504 0x004b9104 55  56   .rdata  ascii   %r %s BY term out of range - should be between 1 and %d
1395 0x000b853c 0x004b913c 33  34   .rdata  ascii   too many terms in ORDER BY clause
1396 0x000b8560 0x004b9160 5   6    .rdata  ascii   ORDER
1397 0x000b8568 0x004b9168 60  61   .rdata  ascii   %r ORDER BY term does not match any column in the result set
1398 0x000b85a8 0x004b91a8 30  31   .rdata  ascii   too many terms in %s BY clause
1399 0x000b85c8 0x004b91c8 43  44   .rdata  ascii   a GROUP BY clause is required before HAVING
1400 0x000b85f4 0x004b91f4 5   6    .rdata  ascii   GROUP
1401 0x000b85fc 0x004b91fc 58  59   .rdata  ascii   aggregate functions are not allowed in the GROUP BY clause
1402 0x000b8638 0x004b9238 47  48   .rdata  ascii   Expression tree is too large (maximum depth %d)
1403 0x000b8668 0x004b9268 42  43   .rdata  ascii   variable number must be between ?1 and ?%d
1404 0x000b8694 0x004b9294 22  23   .rdata  ascii   too many SQL variables
1405 0x000b86ac 0x004b92ac 22  23   .rdata  ascii   too many columns in %s
1406 0x000b86c4 0x004b92c4 7   8    .rdata  ascii   _ROWID_
1407 0x000b86cc 0x004b92cc 5   6    .rdata  ascii   ROWID
1408 0x000b86d8 0x004b92d8 4   5    .rdata  ascii   LIST
1409 0x000b86e0 0x004b92e0 6   7    .rdata  ascii   SCALAR
1410 0x000b86e8 0x004b92e8 11  12   .rdata  ascii   CORRELATED 
1411 0x000b86f4 0x004b92f4 24  25   .rdata  ascii   EXECUTE %s%s SUBQUERY %d
1412 0x000b8710 0x004b9310 25  26   .rdata  ascii   misuse of aggregate: %s()
1413 0x000b872c 0x004b932c 24  25   .rdata  ascii   unknown function: %.*s()
1414 0x000b8748 0x004b9348 49  50   .rdata  ascii   RAISE() may only be used within a trigger-program
1415 0x000b877c 0x004b937c 10  11   .rdata  ascii   %.*s"%w"%s
1416 0x000b8788 0x004b9388 10  11   .rdata  ascii   %s%.*s"%w"
1417 0x000b8794 0x004b9394 19  20   .rdata  ascii   sqlite_rename_table
1418 0x000b87a8 0x004b93a8 21  22   .rdata  ascii   sqlite_rename_trigger
1419 0x000b87c0 0x004b93c0 20  21   .rdata  ascii   sqlite_rename_parent
1420 0x000b87d8 0x004b93d8 7   8    .rdata  ascii   name=%Q
1421 0x000b87e0 0x004b93e0 13  14   .rdata  ascii   %s OR name=%Q
1422 0x000b87f0 0x004b93f0 23  24   .rdata  ascii   type='trigger' AND (%s)
1423 0x000b8808 0x004b9408 11  12   .rdata  ascii   tbl_name=%Q
1424 0x000b8814 0x004b9414 7   8    .rdata  ascii   sqlite_
1425 0x000b881c 0x004b941c 27  28   .rdata  ascii   table %s may not be altered
1426 0x000b8838 0x004b9438 58  59   .rdata  ascii   there is already another table or index with this name: %s
1427 0x000b8874 0x004b9474 26  27   .rdata  ascii   view %s may not be altered
1428 0x000b8890 0x004b9490 68  69   .rdata  ascii   UPDATE "%w".%s SET sql = sqlite_rename_parent(sql, %Q, %Q) WHERE %s;
1429 0x000b88d8 0x004b94d8 368 369  .rdata  ascii   UPDATE %Q.%s SET sql = CASE WHEN type = 'trigger' THEN sqlite_rename_trigger(sql, %Q)ELSE sqlite_rename_table(sql, %Q) END, tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqlite_autoindex%%' AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q AND (type='table' OR type='index' OR type='trigger');
1430 0x000b8a4c 0x004b964c 15  16   .rdata  ascii   sqlite_sequence
1431 0x000b8a5c 0x004b965c 57  58   .rdata  ascii   UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
1432 0x000b8a98 0x004b9698 91  92   .rdata  ascii   UPDATE sqlite_temp_master SET sql = sqlite_rename_trigger(sql, %Q), tbl_name = %Q WHERE %s;
1433 0x000b8af4 0x004b96f4 31  32   .rdata  ascii   Cannot add a PRIMARY KEY column
1434 0x000b8b14 0x004b9714 26  27   .rdata  ascii   Cannot add a UNIQUE column
1435 0x000b8b30 0x004b9730 58  59   .rdata  ascii   Cannot add a REFERENCES column with non-NULL default value
1436 0x000b8b6c 0x004b976c 52  53   .rdata  ascii   Cannot add a NOT NULL column with default value NULL
1437 0x000b8ba4 0x004b97a4 45  46   .rdata  ascii   Cannot add a column with non-constant default
1438 0x000b8bd8 0x004b97d8 108 109  .rdata  ascii   UPDATE "%w".%s SET sql = substr(sql,1,%d) || ', ' || %Q || substr(sql,%d) WHERE type = 'table' AND name = %Q
1439 0x000b8c48 0x004b9848 33  34   .rdata  ascii   virtual tables may not be altered
1440 0x000b8c6c 0x004b986c 29  30   .rdata  ascii   Cannot add a column to a view
1441 0x000b8c8c 0x004b988c 18  19   .rdata  ascii   sqlite_altertab_%s
1442 0x000b8ca0 0x004b98a0 12  13   .rdata  ascii   sqlite_stat1
1443 0x000b8cb0 0x004b98b0 12  13   .rdata  ascii   tbl,idx,stat
1444 0x000b8cc0 0x004b98c0 22  23   .rdata  ascii   CREATE TABLE %Q.%s(%s)
1445 0x000b8cd8 0x004b98d8 29  30   .rdata  ascii   DELETE FROM %Q.%s WHERE %s=%Q
1446 0x000b8d08 0x004b9908 9   10   .rdata  ascii   unordered
1447 0x000b8d14 0x004b9914 42  43   .rdata  ascii   SELECT tbl, idx, stat FROM %Q.sqlite_stat1
1448 0x000b8d40 0x004b9940 18  19   .rdata  ascii   invalid name: "%s"
1449 0x000b8d54 0x004b9954 36  37   .rdata  ascii   too many attached databases - max %d
1450 0x000b8d7c 0x004b997c 41  42   .rdata  ascii   cannot ATTACH database within transaction
1451 0x000b8da8 0x004b99a8 29  30   .rdata  ascii   database %s is already in use
1452 0x000b8dc8 0x004b99c8 28  29   .rdata  ascii   database is already attached
1453 0x000b8de8 0x004b99e8 67  68   .rdata  ascii   attached databases must use the same text encoding as main database
1454 0x000b8e2c 0x004b9a2c 27  28   .rdata  ascii   unable to open database: %s
1455 0x000b8e48 0x004b9a48 20  21   .rdata  ascii   no such database: %s
1456 0x000b8e60 0x004b9a60 25  26   .rdata  ascii   cannot detach database %s
1457 0x000b8e7c 0x004b9a7c 41  42   .rdata  ascii   cannot DETACH database within transaction
1458 0x000b8ea8 0x004b9aa8 21  22   .rdata  ascii   database %s is locked
1459 0x000b8ec0 0x004b9ac0 13  14   .rdata  ascii   sqlite_detach
1460 0x000b8ed0 0x004b9ad0 13  14   .rdata  ascii   sqlite_attach
1461 0x000b8ee0 0x004b9ae0 45  46   .rdata  ascii   %s %T cannot reference objects in database %s
1462 0x000b8f10 0x004b9b10 22  23   .rdata  ascii   authorizer malfunction
1463 0x000b8f28 0x004b9b28 32  33   .rdata  ascii   access to %s.%s.%s is prohibited
1464 0x000b8f4c 0x004b9b4c 29  30   .rdata  ascii   access to %s.%s is prohibited
1465 0x000b8f6c 0x004b9b6c 14  15   .rdata  ascii   not authorized
1466 0x000b8f7c 0x004b9b7c 12  13   .rdata  ascii   no such view
1467 0x000b8f8c 0x004b9b8c 13  14   .rdata  ascii   no such table
1468 0x000b8f9c 0x004b9b9c 16  17   .rdata  ascii   corrupt database
1469 0x000b8fb0 0x004b9bb0 19  20   .rdata  ascii   unknown database %T
1470 0x000b8fc4 0x004b9bc4 41  42   .rdata  ascii   object name reserved for internal use: %s
1471 0x000b8ff0 0x004b9bf0 40  41   .rdata  ascii   temporary table name must be unqualified
1472 0x000b901c 0x004b9c1c 23  24   .rdata  ascii   table %T already exists
1473 0x000b9034 0x004b9c34 34  35   .rdata  ascii   there is already an index named %s
1474 0x000b9058 0x004b9c58 22  23   .rdata  ascii   too many columns on %s
1475 0x000b9070 0x004b9c70 25  26   .rdata  ascii   duplicate column name: %s
1476 0x000b908c 0x004b9c8c 44  45   .rdata  ascii   default value of column [%s] is not constant
1477 0x000b90bc 0x004b9cbc 40  41   .rdata  ascii   table "%s" has more than one primary key
1478 0x000b90e8 0x004b9ce8 7   8    .rdata  ascii   INTEGER
1479 0x000b90f0 0x004b9cf0 55  56   .rdata  ascii   AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
1480 0x000b9128 0x004b9d28 30  31   .rdata  ascii   no such collation sequence: %s
1481 0x000b9154 0x004b9d54 4   5    .rdata  ascii   ,\n  
1482 0x000b9160 0x004b9d60 13  14   .rdata  ascii   CREATE TABLE 
1483 0x000b9170 0x004b9d70 5   6    .rdata  ascii    TEXT
1484 0x000b9178 0x004b9d78 4   5    .rdata  ascii    NUM
1485 0x000b9180 0x004b9d80 4   5    .rdata  ascii    INT
1486 0x000b9188 0x004b9d88 5   6    .rdata  ascii    REAL
1487 0x000b9190 0x004b9d90 5   6    .rdata  ascii   table
1488 0x000b9198 0x004b9d98 5   6    .rdata  ascii   TABLE
1489 0x000b91a0 0x004b9da0 4   5    .rdata  ascii   view
1490 0x000b91a8 0x004b9da8 4   5    .rdata  ascii   VIEW
1491 0x000b91b0 0x004b9db0 14  15   .rdata  ascii   CREATE %s %.*s
1492 0x000b91c0 0x004b9dc0 86  87   .rdata  ascii   UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
1493 0x000b9218 0x004b9e18 41  42   .rdata  ascii   CREATE TABLE %Q.sqlite_sequence(name,seq)
1494 0x000b9244 0x004b9e44 13  14   .rdata  ascii   tbl_name='%q'
1495 0x000b9254 0x004b9e54 35  36   .rdata  ascii   parameters are not allowed in views
1496 0x000b9278 0x004b9e78 29  30   .rdata  ascii   view %s is circularly defined
1497 0x000b9298 0x004b9e98 55  56   .rdata  ascii   UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
1498 0x000b92d0 0x004b9ed0 27  28   .rdata  ascii   table %s may not be dropped
1499 0x000b92ec 0x004b9eec 33  34   .rdata  ascii   use DROP TABLE to delete table %s
1500 0x000b9310 0x004b9f10 31  32   .rdata  ascii   use DROP VIEW to delete view %s
1501 0x000b9330 0x004b9f30 44  45   .rdata  ascii   DELETE FROM %s.sqlite_sequence WHERE name=%Q
1502 0x000b9360 0x004b9f60 55  56   .rdata  ascii   DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
1503 0x000b9398 0x004b9f98 40  41   .rdata  ascii   DELETE FROM %Q.sqlite_stat1 WHERE tbl=%Q
1504 0x000b93c4 0x004b9fc4 62  63   .rdata  ascii   foreign key on %s should reference only one column of table %T
1505 0x000b9408 0x004ba008 93  94   .rdata  ascii   number of columns in foreign key does not match the number of columns in the referenced table
1506 0x000b9468 0x004ba068 45  46   .rdata  ascii   unknown column "%s" in foreign key definition
1507 0x000b9498 0x004ba098 30  31   .rdata  ascii   indexed columns are not unique
1508 0x000b94b8 0x004ba0b8 5   6    .rdata  ascii   index
1509 0x000b94c0 0x004ba0c0 9   10   .rdata  ascii   altertab_
1510 0x000b94cc 0x004ba0cc 27  28   .rdata  ascii   table %s may not be indexed
1511 0x000b94e8 0x004ba0e8 24  25   .rdata  ascii   views may not be indexed
1512 0x000b9504 0x004ba104 33  34   .rdata  ascii   virtual tables may not be indexed
1513 0x000b9528 0x004ba128 33  34   .rdata  ascii   there is already a table named %s
1514 0x000b954c 0x004ba14c 23  24   .rdata  ascii   index %s already exists
1515 0x000b9564 0x004ba164 22  23   .rdata  ascii   sqlite_autoindex_%s_%d
1516 0x000b957c 0x004ba17c 31  32   .rdata  ascii   table %s has no column named %s
1517 0x000b959c 0x004ba19c 41  42   .rdata  ascii   conflicting ON CONFLICT clauses specified
1518 0x000b95c8 0x004ba1c8 7   8    .rdata  ascii    UNIQUE
1519 0x000b95d0 0x004ba1d0 19  20   .rdata  ascii   CREATE%s INDEX %.*s
1520 0x000b95e4 0x004ba1e4 47  48   .rdata  ascii   INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
1521 0x000b9614 0x004ba214 26  27   .rdata  ascii   name='%q' AND type='index'
1522 0x000b9630 0x004ba230 17  18   .rdata  ascii   no such index: %S
1523 0x000b9648 0x004ba248 72  73   .rdata  ascii   index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
1524 0x000b9694 0x004ba294 48  49   .rdata  ascii   DELETE FROM %Q.%s WHERE name=%Q AND type='index'
1525 0x000b96c8 0x004ba2c8 40  41   .rdata  ascii   DELETE FROM %Q.sqlite_stat1 WHERE idx=%Q
1526 0x000b96f8 0x004ba2f8 5   6    .rdata  ascii   USING
1527 0x000b9700 0x004ba300 35  36   .rdata  ascii   a JOIN clause is required before %s
1528 0x000b9724 0x004ba324 5   6    .rdata  ascii   BEGIN
1529 0x000b972c 0x004ba32c 6   7    .rdata  ascii   COMMIT
1530 0x000b9734 0x004ba334 8   9    .rdata  ascii   ROLLBACK
1531 0x000b9740 0x004ba340 7   8    .rdata  ascii   RELEASE
1532 0x000b9748 0x004ba348 69  70   .rdata  ascii   unable to open a temporary database file for storing temporary tables
1533 0x000b9790 0x004ba390 45  46   .rdata  ascii   unable to identify the object to be reindexed
1534 0x000b97c0 0x004ba3c0 28  29   .rdata  ascii   table %s may not be modified
1535 0x000b97e0 0x004ba3e0 37  38   .rdata  ascii   cannot modify %s because it is a view
1536 0x000b9808 0x004ba408 12  13   .rdata  ascii   rows deleted
1537 0x000b9818 0x004ba418 4   5    .rdata  ascii   text
1538 0x000b9820 0x004ba420 4   5    .rdata  ascii   blob
1539 0x000b9828 0x004ba428 16  17   .rdata  ascii   integer overflow
1540 0x000b983c 0x004ba43c 4   5    .rdata  ascii   %.*f
1541 0x000b9844 0x004ba444 32  33   .rdata  ascii   LIKE or GLOB pattern too complex
1542 0x000b9868 0x004ba468 44  45   .rdata  ascii   ESCAPE expression must be a single character
1543 0x000b9898 0x004ba498 5   6    .rdata  ascii   MATCH
1544 0x000b98a0 0x004ba4a0 4   5    .rdata  ascii   like
1545 0x000b98a8 0x004ba4a8 4   5    .rdata  ascii   glob
1546 0x000b98b0 0x004ba4b0 5   6    .rdata  ascii   ltrim
1547 0x000b98b8 0x004ba4b8 5   6    .rdata  ascii   rtrim
1548 0x000b98c0 0x004ba4c0 4   5    .rdata  ascii   trim
1549 0x000b98d0 0x004ba4d0 6   7    .rdata  ascii   typeof
1550 0x000b98d8 0x004ba4d8 6   7    .rdata  ascii   length
1551 0x000b98e0 0x004ba4e0 6   7    .rdata  ascii   substr
1552 0x000b98ec 0x004ba4ec 5   6    .rdata  ascii   round
1553 0x000b98f4 0x004ba4f4 5   6    .rdata  ascii   upper
1554 0x000b98fc 0x004ba4fc 5   6    .rdata  ascii   lower
1555 0x000b9904 0x004ba504 8   9    .rdata  ascii   coalesce
1556 0x000b9914 0x004ba514 6   7    .rdata  ascii   ifnull
1557 0x000b991c 0x004ba51c 6   7    .rdata  ascii   random
1558 0x000b9924 0x004ba524 10  11   .rdata  ascii   randomblob
1559 0x000b9930 0x004ba530 6   7    .rdata  ascii   nullif
1560 0x000b9938 0x004ba538 14  15   .rdata  ascii   sqlite_version
1561 0x000b9948 0x004ba548 16  17   .rdata  ascii   sqlite_source_id
1562 0x000b995c 0x004ba55c 10  11   .rdata  ascii   sqlite_log
1563 0x000b9968 0x004ba568 25  26   .rdata  ascii   sqlite_compileoption_used
1564 0x000b9984 0x004ba584 24  25   .rdata  ascii   sqlite_compileoption_get
1565 0x000b99a0 0x004ba5a0 5   6    .rdata  ascii   quote
1566 0x000b99a8 0x004ba5a8 17  18   .rdata  ascii   last_insert_rowid
1567 0x000b99bc 0x004ba5bc 7   8    .rdata  ascii   changes
1568 0x000b99c4 0x004ba5c4 13  14   .rdata  ascii   total_changes
1569 0x000b99d4 0x004ba5d4 7   8    .rdata  ascii   replace
1570 0x000b99dc 0x004ba5dc 8   9    .rdata  ascii   zeroblob
1571 0x000b99e8 0x004ba5e8 14  15   .rdata  ascii   load_extension
1572 0x000b99fc 0x004ba5fc 5   6    .rdata  ascii   total
1573 0x000b9a08 0x004ba608 5   6    .rdata  ascii   count
1574 0x000b9a10 0x004ba610 12  13   .rdata  ascii   group_concat
1575 0x000b9a20 0x004ba620 6   7    .rdata  ascii   BINARY
1576 0x000b9a28 0x004ba628 20  21   .rdata  ascii   foreign key mismatch
1577 0x000b9a44 0x004ba644 51  52   .rdata  ascii   table %S has %d columns but %d values were supplied
1578 0x000b9a78 0x004ba678 24  25   .rdata  ascii   %d values for %d columns
1579 0x000b9a94 0x004ba694 31  32   .rdata  ascii   table %S has no column named %s
1580 0x000b9ab4 0x004ba6b4 13  14   .rdata  ascii   rows inserted
