Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x2000 0x00401000  0x2000 -r-x .t
1   0x00003000  0x2000 0x00403000  0x2000 -r-- Prdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004026c0 paddr=0x000026c0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004028d4 paddr=0x000028d4
[Imports]
nth  vaddr      bind type lib          name
96  0x00006972 0x00406972 13  28   .rsrc   utf16le ???? (C) 2007
arch     x86
baddr    0x400000
binsz    79566
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00015ffd
compiled Thu Jun 11 17:18:27 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5579c2e3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0xff00
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x4000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x26c0
  BaseOfCode : 0x1000
  BaseOfData : 0x3000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x7000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x10ff
  LoaderFlags : 0x100
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 6 Name: Cvtres500 Version: 1735 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 5
  Product: 1 Name: Import0 Version: 0 Times: 247
  Product: 4 Name: Linker600 Version: 9782 Times: 3
  Product: 11 Name: Utc12_CPP Version: 9782 Times: 3
  Product: 4 Name: Linker600 Version: 8047 Times: 2
  Product: 10 Name: Utc12_C Version: 8047 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 7471106
  Product: 93 Name: Implib710 Version: 4035 Times: 8
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x1000000
  Size : 0x10100
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3d18
  Size : 0x100008c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x6000
  Size : 0x10009b0
IMAGE_DIRECTORY_ENTRY_GLOBALPTR
  VirtualAddress : 0x1
  Size : 0x1010100
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3001
  Size : 0x3ff
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000419e 0x00003390 SET_32 MSVCRT.dll___CxxFrameHandler
0x000041b2 0x00003398 SET_32 MSVCRT.dll__ftol
0x000041ba 0x0000339c SET_32 MSVCRT.dll__exit
0x000041c2 0x000033a0 SET_32 MSVCRT.dll__XcptFilter
0x000041d0 0x000033a4 SET_32 MSVCRT.dll_exit
0x000041d8 0x000033a8 SET_32 MSVCRT.dll__acmdln
0x000041e2 0x000033ac SET_32 MSVCRT.dll___getmainargs
0x000041f2 0x000033b0 SET_32 MSVCRT.dll__initterm
0x000041fe 0x000033c4 SET_32 MSVCRT.dll___setusermatherr
0x00004212 0x000033c0 SET_32 MSVCRT.dll__adjust_fdiv
0x00004222 0x000033bc SET_32 MSVCRT.dll___p__commode
0x00004232 0x000033b8 SET_32 MSVCRT.dll___p__fmode
0x00004240 0x000033b4 SET_32 MSVCRT.dll___set_app_type
0x00004252 0x0000338c SET_32 MSVCRT.dll__except_handler3
0x00004266 0x00003388 SET_32 MSVCRT.dll___dllonexit
0x00004274 0x00003384 SET_32 MSVCRT.dll__onexit
0x0000428a 0x00003380 SET_32 MSVCRT.dll__controlfp
0x00004298 0x0000303c SET_32 KERNEL32.dll_MulDiv
0x000042a2 0x00003040 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x000042ba 0x00003044 SET_32 KERNEL32.dll_IsDBCSLeadByteEx
0x000042ce 0x00003048 SET_32 KERNEL32.dll_VirtualQuery
0x000042de 0x0000304c SET_32 KERNEL32.dll_GetOverlappedResult
0x000042f4 0x00003050 SET_32 KERNEL32.dll_GetTickCount
0x00004304 0x00003054 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x0000431e 0x0000305c SET_32 KERNEL32.dll_CreateFileMappingA
0x00004334 0x00003058 SET_32 KERNEL32.dll_VirtualFree
0x00004342 0x00003060 SET_32 KERNEL32.dll_CreateProcessW
0x00004354 0x0000306c SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0000436c 0x00003068 SET_32 KERNEL32.dll_FindClose
0x00004378 0x00003034 SET_32 KERNEL32.dll_CreateFileA
0x00004386 0x00003030 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0000439c 0x00003064 SET_32 KERNEL32.dll_GetModuleHandleA
0x000043b0 0x00003038 SET_32 KERNEL32.dll_GetStartupInfoA
0x000043d0 0x000033e8 SET_32 USER32.dll_UpdateWindow
0x000043e0 0x000033e4 SET_32 USER32.dll_EnableWindow
0x000043f0 0x000033e0 SET_32 USER32.dll_GetClientRect
0x00004400 0x000033dc SET_32 USER32.dll_InvalidateRect
0x00004412 0x000033d8 SET_32 USER32.dll_ShowCaret
0x0000441e 0x000033d4 SET_32 USER32.dll_TrackPopupMenu
0x00004430 0x000033d0 SET_32 USER32.dll_GetWindowLongA
0x00004442 0x000033cc SET_32 USER32.dll_SetForegroundWindow
0x00004464 0x00003024 SET_32 GDI32.dll_StretchBlt
0x00004472 0x00003020 SET_32 GDI32.dll_SelectObject
0x00004482 0x0000301c SET_32 GDI32.dll_CreateCompatibleBitmap
0x0000449c 0x00003018 SET_32 GDI32.dll_CreateCompatibleDC
0x000044b2 0x00003014 SET_32 GDI32.dll_GetDeviceCaps
0x000044c2 0x00003010 SET_32 GDI32.dll_SetMapMode
0x000044d0 0x0000300c SET_32 GDI32.dll_GetTextExtentExPointW
0x000044e8 0x00003028 SET_32 GDI32.dll_IntersectClipRect
0x00004506 0x00003000 SET_32 ADVAPI32.dll_RegOpenKeyA
0x00004514 0x00003004 SET_32 ADVAPI32.dll_GetLengthSid
0x00004532 0x00003394 SET_32 MSVCRT.dll__setmbcp
0x80000128 0x000030b8 SET_32 MFC42.DLL_CCommandLineInfo::CCommandLineInfo
0x80000143 0x00003268 SET_32 MFC42.DLL_CDC::CDC
0x80000144 0x00003158 SET_32 MFC42.DLL_CDialog::CDialog
0x80000152 0x000031c8 SET_32 MFC42.DLL_CDocument::CDocument
0x8000016e 0x000032e0 SET_32 MFC42.DLL_CFrameWnd::CFrameWnd
0x80000208 0x000030c0 SET_32 MFC42.DLL_CSingleDocTemplate::CSingleDocTemplate
0x80000211 0x000032dc SET_32 MFC42.DLL_CStatusBar::CStatusBar
0x8000022a 0x000032d8 SET_32 MFC42.DLL_CToolBar::CToolBar
0x80000230 0x00003240 SET_32 MFC42.DLL_CView::CView
0x80000231 0x0000309c SET_32 MFC42.DLL_CWinApp::CWinApp
0x80000269 0x000030ac SET_32 MFC42.DLL_CCommandLineInfo::~CCommandLineInfo
0x80000280 0x00003258 SET_32 MFC42.DLL_CDC::~CDC
0x80000281 0x0000315c SET_32 MFC42.DLL_CDialog::~CDialog
0x8000028c 0x000031cc SET_32 MFC42.DLL_CDocument::~CDocument
0x800002a2 0x000032d4 SET_32 MFC42.DLL_CFrameWnd::~CFrameWnd
0x8000031c 0x000032d0 SET_32 MFC42.DLL_CStatusBar::~CStatusBar
0x80000327 0x000032e4 SET_32 MFC42.DLL_CToolBar::~CToolBar
0x8000032d 0x00003244 SET_32 MFC42.DLL_CView::~CView
0x8000032f 0x000030a4 SET_32 MFC42.DLL_CWinApp::~CWinApp
0x80000337 0x000030c4 SET_32 MFC42.DLL_operatornew
0x80000339 0x000030a0 SET_32 MFC42.DLL_operatordelete
0x800003cf 0x0000329c SET_32 MFC42.DLL_CFrameWnd::ActivateFrame
0x800003da 0x000030bc SET_32 MFC42.DLL_CWinApp::AddDocTemplate
0x80000441 0x00003348 SET_32 MFC42.DLL_CWinApp::AddToRecentFileList
0x8000046e 0x000030d4 SET_32 MFC42.DLL_AfxEnableControlContainer
0x80000490 0x00003378 SET_32 MFC42.DLL_AfxGetModuleState
0x80000628 0x00003300 SET_32 MFC42.DLL_AfxWinMain
0x80000668 0x00003264 SET_32 MFC42.DLL_CDC::Attach
0x80000669 0x00003260 SET_32 MFC42.DLL_CGdiObject::Attach
0x80000681 0x000032c4 SET_32 MFC42.DLL_CFrameWnd::BeginModalState
0x800006be 0x00003238 SET_32 MFC42.DLL_CView::CalcWindowRect
0x800006bf 0x00003138 SET_32 MFC42.DLL_CWnd::CalcWindowRect
0x800006d2 0x0000318c SET_32 MFC42.DLL_CDocument::CanCloseFrame
0x800006ef 0x000030f8 SET_32 MFC42.DLL_CDialog::CheckAutoCenter
0x800006f0 0x00003228 SET_32 MFC42.DLL_CWnd::CheckAutoCenter
0x80000721 0x00003164 SET_32 MFC42.DLL_CRuntimeClassconstCDocument::classCDocument
0x80000732 0x00003270 SET_32 MFC42.DLL_CRuntimeClassconstCFrameWnd::classCFrameWnd
0x80000799 0x000031dc SET_32 MFC42.DLL_CRuntimeClassconstCView::classCView
0x80000807 0x00003128 SET_32 MFC42.DLL_CWnd::ContinueModal
0x80000845 0x000032ec SET_32 MFC42.DLL_CStatusBar::Create
0x8000084c 0x00003144 SET_32 MFC42.DLL_CWnd::Create
0x80000951 0x00003104 SET_32 MFC42.DLL_CWnd::DefWindowProcA
0x80000956 0x0000327c SET_32 MFC42.DLL_CFrameWnd::DelayUpdateFrameMenu
0x8000095c 0x00003340 SET_32 MFC42.DLL_CWinThread::Delete
0x8000095f 0x000031a8 SET_32 MFC42.DLL_CDocument::DeleteContents
0x8000096e 0x0000325c SET_32 MFC42.DLL_CGdiObject::DeleteObject
0x8000098e 0x00003140 SET_32 MFC42.DLL_CWnd::DestroyWindow
0x800009ce 0x0000317c SET_32 MFC42.DLL_CDocument::DoFileSave
0x800009d0 0x00003354 SET_32 MFC42.DLL_CWinApp::DoMessageBox
0x800009d2 0x000030ec SET_32 MFC42.DLL_CDialog::DoModal
0x800009e7 0x0000326c SET_32 MFC42.DLL_CView::DoPreparePrinting
0x800009ee 0x00003180 SET_32 MFC42.DLL_CDocument::DoSave
0x800009fa 0x00003358 SET_32 MFC42.DLL_CWinApp::DoWaitCursor
0x80000a3d 0x000030d0 SET_32 MFC42.DLL_CWinApp::Enable3dControls
0x80000a58 0x00003124 SET_32 MFC42.DLL_CWnd::EndModalLoop
0x80000a59 0x000032c0 SET_32 MFC42.DLL_CFrameWnd::EndModalState
0x80000aa3 0x00003278 SET_32 MFC42.DLL_CFrameWnd::ExitHelpMode
0x80000aa5 0x00003330 SET_32 MFC42.DLL_CWinApp::ExitInstance
0x80000b3e 0x000032ac SET_32 MFC42.DLL_CFrameWnd::GetActiveDocument
0x80000b3f 0x000032a8 SET_32 MFC42.DLL_CFrameWnd::GetActiveFrame
0x80000ba0 0x00003078 SET_32 MFC42.DLL_CCmdTarget::GetCommandMap
0x80000ba6 0x00003318 SET_32 MFC42.DLL_CCmdTarget::GetConnectionHook
0x80000ba9 0x000031bc SET_32 MFC42.DLL_CCmdTarget::GetConnectionMap
0x80000bf2 0x00003170 SET_32 MFC42.DLL_CDocument::GetDefaultAccelerator
0x80000bf3 0x00003280 SET_32 MFC42.DLL_CFrameWnd::GetDefaultAccelerator
0x80000bf9 0x00003174 SET_32 MFC42.DLL_CDocument::GetDefaultMenu
0x80000c07 0x00003088 SET_32 MFC42.DLL_CCmdTarget::GetDispatchIID
0x80000c09 0x00003074 SET_32 MFC42.DLL_CCmdTarget::GetDispatchMap
0x80000c40 0x00003308 SET_32 MFC42.DLL_CCmdTarget::GetEventSinkMap
0x80000c4b 0x00003314 SET_32 MFC42.DLL_CCmdTarget::GetExtraConnectionPoints
0x80000c64 0x00003194 SET_32 MFC42.DLL_CDocument::GetFile
0x80000c7e 0x000031b4 SET_32 MFC42.DLL_CDocument::GetFirstViewPosition
0x80000cbb 0x00003310 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceHook
0x80000cbe 0x00003304 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceMap
0x80000d12 0x0000333c SET_32 MFC42.DLL_CWinThread::GetMainWnd
0x80000d16 0x00003294 SET_32 MFC42.DLL_CFrameWnd::GetMessageBar
0x80000d4b 0x000032a4 SET_32 MFC42.DLL_CFrameWnd::GetMessageString
0x80000d7e 0x000031b0 SET_32 MFC42.DLL_CDocument::GetNextView
0x80000df3 0x0000324c SET_32 MFC42.DLL_CBitmap::GetRuntimeClass
0x80000e0d 0x00003154 SET_32 MFC42.DLL_CDialog::GetRuntimeClass
0x80000e2a 0x00003250 SET_32 MFC42.DLL_CGdiObject::GetRuntimeClass
0x80000e4f 0x00003254 SET_32 MFC42.DLL_CObject::GetRuntimeClass
0x80000e9a 0x00003098 SET_32 MFC42.DLL_CWinApp::GetRuntimeClass
0x80000ea4 0x00003234 SET_32 MFC42.DLL_CView::GetScrollBarCtrl
0x80000ea5 0x00003130 SET_32 MFC42.DLL_CWnd::GetScrollBarCtrl
0x80000ed6 0x00003118 SET_32 MFC42.DLL_CWnd::GetSuperWndProcAddr
0x80000ef1 0x00003084 SET_32 MFC42.DLL_CCmdTarget::GetTypeInfoCount
0x80000ef6 0x0000307c SET_32 MFC42.DLL_CCmdTarget::GetTypeLib
0x80000ef7 0x00003080 SET_32 MFC42.DLL_CCmdTarget::GetTypeLibCache
0x80000f52 0x0000334c SET_32 MFC42.DLL_CWinApp::InitApplication
0x80000fed 0x000032b4 SET_32 MFC42.DLL_CFrameWnd::IsFrameWnd
0x80000fee 0x000030f4 SET_32 MFC42.DLL_CWnd::IsFrameWnd
0x80000fef 0x0000332c SET_32 MFC42.DLL_CWinThread::IsIdleMessage
0x80000ff0 0x0000308c SET_32 MFC42.DLL_CCmdTarget::IsInvokeAllowed
0x8000100c 0x00003220 SET_32 MFC42.DLL_CView::IsSelected
0x80001037 0x000032b0 SET_32 MFC42.DLL_CFrameWnd::LoadFrame
0x8000103f 0x000030c8 SET_32 MFC42.DLL_CWinApp::LoadStdProfileSettings
0x80001043 0x000032f0 SET_32 MFC42.DLL_CToolBar::LoadToolBar
0x8000108a 0x00003160 SET_32 MFC42.DLL_AFX_MSGMAPconstCDialog::messageMap
0x8000108e 0x00003168 SET_32 MFC42.DLL_AFX_MSGMAPconstCDocument::messageMap
0x80001092 0x00003274 SET_32 MFC42.DLL_AFX_MSGMAPconstCFrameWnd::messageMap
0x800010b1 0x000031e0 SET_32 MFC42.DLL_AFX_MSGMAPconstCView::messageMap
0x800010b2 0x00003364 SET_32 MFC42.DLL_AFX_MSGMAPconstCWinApp::messageMap
0x800010cf 0x00003290 SET_32 MFC42.DLL_CFrameWnd::NegotiateBorderSpace
0x800010f5 0x000031f0 SET_32 MFC42.DLL_CView::OnActivateFrame
0x800010fd 0x000031f4 SET_32 MFC42.DLL_CView::OnActivateView
0x80001101 0x00003110 SET_32 MFC42.DLL_CWnd::OnAmbientProperty
0x80001118 0x000030dc SET_32 MFC42.DLL_CDialog::OnCancel
0x80001123 0x000031ac SET_32 MFC42.DLL_CDocument::OnChangedViewList
0x80001137 0x000030fc SET_32 MFC42.DLL_CWnd::OnChildNotify
0x80001144 0x0000319c SET_32 MFC42.DLL_CDocument::OnCloseDocument
0x80001148 0x00003094 SET_32 MFC42.DLL_CCmdTarget::OnCmdMsg
0x80001149 0x00003150 SET_32 MFC42.DLL_CDialog::OnCmdMsg
0x8000114a 0x000031c4 SET_32 MFC42.DLL_CDocument::OnCmdMsg
0x8000114b 0x000032cc SET_32 MFC42.DLL_CFrameWnd::OnCmdMsg
0x80001150 0x0000323c SET_32 MFC42.DLL_CView::OnCmdMsg
0x80001154 0x000032c8 SET_32 MFC42.DLL_CFrameWnd::OnCommand
0x80001159 0x00003120 SET_32 MFC42.DLL_CWnd::OnCommand
0x80001169 0x000032f8 SET_32 MFC42.DLL_CFrameWnd::OnCreate
0x80001171 0x0000330c SET_32 MFC42.DLL_CCmdTarget::OnCreateAggregates
0x80001173 0x0000328c SET_32 MFC42.DLL_CFrameWnd::OnCreateClient
0x80001186 0x0000335c SET_32 MFC42.DLL_CWinApp::OnDDECommand
0x800011ac 0x00003214 SET_32 MFC42.DLL_CView::OnDragEnter
0x800011ae 0x0000320c SET_32 MFC42.DLL_CView::OnDragLeave
0x800011b1 0x00003210 SET_32 MFC42.DLL_CView::OnDragOver
0x800011b3 0x00003200 SET_32 MFC42.DLL_CView::OnDragScroll
0x800011bf 0x00003208 SET_32 MFC42.DLL_CView::OnDrop
0x800011c1 0x00003204 SET_32 MFC42.DLL_CView::OnDropEx
0x800011ed 0x000031e4 SET_32 MFC42.DLL_CView::OnEndPrintPreview
0x80001202 0x00003368 SET_32 MFC42.DLL_CWinApp::OnFileNew
0x80001204 0x0000336c SET_32 MFC42.DLL_CWinApp::OnFileOpen
0x80001205 0x000031d8 SET_32 MFC42.DLL_CView::OnFilePrint
0x80001206 0x000031d4 SET_32 MFC42.DLL_CView::OnFilePrintPreview
0x80001207 0x00003374 SET_32 MFC42.DLL_CWinApp::OnFilePrintSetup
0x8000120e 0x00003090 SET_32 MFC42.DLL_CCmdTarget::OnFinalRelease
0x8000120f 0x000031c0 SET_32 MFC42.DLL_CDocument::OnFinalRelease
0x80001213 0x0000314c SET_32 MFC42.DLL_CWnd::OnFinalRelease
0x80001258 0x0000316c SET_32 MFC42.DLL_CDocument::OnIdle
0x8000125a 0x00003328 SET_32 MFC42.DLL_CWinApp::OnIdle
0x80001266 0x000030e8 SET_32 MFC42.DLL_CDialog::OnInitDialog
0x80001273 0x000031f8 SET_32 MFC42.DLL_CView::OnInitialUpdate
0x800012d7 0x000031d0 SET_32 MFC42.DLL_CDocument::OnNewDocument
0x800012e5 0x0000311c SET_32 MFC42.DLL_CWnd::OnNotify
0x800012f5 0x000030e0 SET_32 MFC42.DLL_CDialog::OnOK
0x800012fa 0x000031a4 SET_32 MFC42.DLL_CDocument::OnOpenDocument
0x8000131a 0x000031fc SET_32 MFC42.DLL_CView::OnPrepareDC
0x80001323 0x000031e8 SET_32 MFC42.DLL_CView::OnPrint
0x80001359 0x000031a0 SET_32 MFC42.DLL_CDocument::OnSaveDocument
0x80001361 0x0000321c SET_32 MFC42.DLL_CView::OnScroll
0x80001364 0x00003218 SET_32 MFC42.DLL_CView::OnScrollBy
0x80001386 0x000030e4 SET_32 MFC42.DLL_CDialog::OnSetFont
0x80001394 0x00003298 SET_32 MFC42.DLL_CFrameWnd::OnSetPreviewMode
0x800013c9 0x00003134 SET_32 MFC42.DLL_CWnd::OnToolHitTest
0x800013d4 0x000031ec SET_32 MFC42.DLL_CView::OnUpdate
0x800013ec 0x00003284 SET_32 MFC42.DLL_CFrameWnd::OnUpdateFrameMenu
0x800013ef 0x00003288 SET_32 MFC42.DLL_CFrameWnd::OnUpdateFrameTitle
0x8000142b 0x00003108 SET_32 MFC42.DLL_CWnd::OnWndMsg
0x8000144f 0x00003344 SET_32 MFC42.DLL_CWinApp::OpenDocumentFile
0x8000145e 0x000030b4 SET_32 MFC42.DLL_CWinApp::ParseCommandLine
0x80001475 0x000032b8 SET_32 MFC42.DLL_CFrameWnd::PostNcDestroy
0x80001478 0x0000322c SET_32 MFC42.DLL_CView::PostNcDestroy
0x80001479 0x00003100 SET_32 MFC42.DLL_CWnd::PostNcDestroy
0x8000147b 0x00003184 SET_32 MFC42.DLL_CDocument::PreCloseFrame
0x80001484 0x000032fc SET_32 MFC42.DLL_CFrameWnd::PreCreateWindow
0x8000148c 0x00003248 SET_32 MFC42.DLL_CView::PreCreateWindow
0x8000148d 0x0000313c SET_32 MFC42.DLL_CWnd::PreCreateWindow
0x80001491 0x000030d8 SET_32 MFC42.DLL_CDialog::PreInitDialog
0x8000149d 0x00003148 SET_32 MFC42.DLL_CWnd::PreSubclassWindow
0x800014a0 0x00003114 SET_32 MFC42.DLL_CDialog::PreTranslateMessage
0x800014a2 0x000032bc SET_32 MFC42.DLL_CFrameWnd::PreTranslateMessage
0x800014a9 0x00003320 SET_32 MFC42.DLL_CWinThread::PreTranslateMessage
0x800014aa 0x00003230 SET_32 MFC42.DLL_CWnd::PreTranslateMessage
0x800014b4 0x00003338 SET_32 MFC42.DLL_CWinThread::ProcessMessageFilter
0x800014b5 0x000030b0 SET_32 MFC42.DLL_CWinApp::ProcessShellCommand
0x800014b6 0x00003334 SET_32 MFC42.DLL_CWinApp::ProcessWndProcException
0x800014bb 0x00003324 SET_32 MFC42.DLL_CWinThread::PumpMessage
0x80001560 0x000032a0 SET_32 MFC42.DLL_CFrameWnd::RecalcLayout
0x800015c9 0x00003190 SET_32 MFC42.DLL_CDocument::ReleaseFile
0x80001615 0x00003198 SET_32 MFC42.DLL_CDocument::ReportSaveLoadException
0x80001652 0x0000331c SET_32 MFC42.DLL_CWinApp::Run
0x80001663 0x00003350 SET_32 MFC42.DLL_CWinApp::SaveAllModified
0x8000166c 0x00003188 SET_32 MFC42.DLL_CDocument::SaveModified
0x80001770 0x000032e8 SET_32 MFC42.DLL_CStatusBar::SetIndicators
0x800017a4 0x000030f0 SET_32 MFC42.DLL_CDialog::SetOccDialogInfo
0x800017a7 0x00003224 SET_32 MFC42.DLL_CWnd::SetOccDialogInfo
0x800017c0 0x000031b8 SET_32 MFC42.DLL_CDocument::SetPathName
0x800017e5 0x000030cc SET_32 MFC42.DLL_CWinApp::SetRegistryKey
0x8000181f 0x00003370 SET_32 MFC42.DLL_CDocument::SetTitle
0x80001847 0x000030a8 SET_32 MFC42.DLL_CWnd::ShowWindow
0x800018c0 0x00003178 SET_32 MFC42.DLL_CDocument::UpdateFrameCounts
0x800018e6 0x0000310c SET_32 MFC42.DLL_CWnd::WindowProc
0x800018e7 0x00003360 SET_32 MFC42.DLL_CWinApp::WinHelpA
0x800018e8 0x0000312c SET_32 MFC42.DLL_CWnd::WinHelpA
0x800019e1 0x000032f4 SET_32 MFC42.DLL_CToolBar::CreateEx


246 relocations
79566
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


