Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1019 0x0004dde9 0x0044ede9 5   8    .rsrc   utf8    MċUƋu blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1020 0x0004df41 0x0044ef41 5   6    .rsrc   ascii   @u\ahl
1021 0x0004df5b 0x0044ef5b 4   5    .rsrc   ascii   u0ht
1022 0x0004df6a 0x0044ef6a 4   5    .rsrc   ascii   u!h|
1023 0x0004e11e 0x0044f11e 4   5    .rsrc   ascii   u\t9Y
1024 0x0004e24a 0x0044f24a 4   6    .rsrc   utf8    \tE\vE
1025 0x0004e2c9 0x0044f2c9 4   5    .rsrc   ascii   \ff@f
1026 0x0004e41a 0x0044f41a 4   6    .rsrc   utf8    E؍<W blocks=Basic Latin,Arabic
1027 0x0004e77e 0x0044f77e 4   6    .rsrc   utf8    6\vKM
1028 0x0004e7ba 0x0044f7ba 4   5    .rsrc   ascii   <5|C
1029 0x0004e7c1 0x0044f7c1 4   5    .rsrc   ascii   99u\b
1030 0x0004e7fa 0x0044f7fa 4   6    .rsrc   utf8    À90u blocks=Latin-1 Supplement,Basic Latin
1031 0x0004e836 0x0044f836 5   6    .rsrc   ascii   SSSSS
1032 0x0004ead7 0x0044fad7 4   5    .rsrc   ascii   j@%@
1033 0x0004eb2d 0x0044fb2d 4   6    .rsrc   utf8    E\f3Ʉ blocks=Basic Latin,Latin Extended-B
1034 0x0004ecc1 0x0044fcc1 4   6    .rsrc   utf8    93ۍq blocks=Basic Latin,Arabic
1035 0x0004ed18 0x0044fd18 5   6    .rsrc   ascii   jxYf;
1036 0x0004ed20 0x0044fd20 5   6    .rsrc   ascii   jXYf;
1037 0x0004ed4a 0x0044fd4a 5   6    .rsrc   ascii   jxYf;
1038 0x0004ed50 0x0044fd50 7   8    .rsrc   ascii   t\bjXYf;
1039 0x0004ed7b 0x0044fd7b 7   8    .rsrc   ascii   uHjAXf;
1040 0x0004ed88 0x0044fd88 4   5    .rsrc   ascii   Zv&j
1041 0x0004ee91 0x0044fe91 5   6    .rsrc   ascii   S\b9U\f
1042 0x0004ef5e 0x0044ff5e 5   7    .rsrc   utf8    ?\vKM\b
1043 0x0004efdc 0x0044ffdc 5   6    .rsrc   ascii   9S\bu.
1044 0x0004f04c 0x0045004c 5   6    .rsrc   ascii   S\b_^f
1045 0x0004f05c 0x0045005c 7   8    .rsrc   ascii   E\bj0Yf;
1046 0x0004f094 0x00450094 4   5    .rsrc   ascii   J\nf;
1047 0x0004f0b1 0x004500b1 4   5    .rsrc   ascii   J\nf;
1048 0x0004f0c7 0x004500c7 4   5    .rsrc   ascii   J\nf;
1049 0x0004f0cc 0x004500cc 6   8    .rsrc   utf8    r͍Qvf; blocks=Basic Latin,Combining Diacritical Marks
1050 0x0004f0db 0x004500db 4   5    .rsrc   ascii   J\nf;
1051 0x0004f0e3 0x004500e3 4   5    .rsrc   ascii   Qvf;
1052 0x0004f0ef 0x004500ef 4   5    .rsrc   ascii   J\nf;
1053 0x0004f0f7 0x004500f7 4   5    .rsrc   ascii   Qvf;
1054 0x0004f103 0x00450103 4   5    .rsrc   ascii   J\nf;
1055 0x0004f10b 0x0045010b 4   5    .rsrc   ascii   Qvf;
1056 0x0004f117 0x00450117 4   5    .rsrc   ascii   J\nf;
1057 0x0004f131 0x00450131 4   5    .rsrc   ascii   J\nf;
1058 0x0004f13d 0x0045013d 4   5    .rsrc   ascii   Qvf;
1059 0x0004f149 0x00450149 4   5    .rsrc   ascii   J\nf;
1060 0x0004f155 0x00450155 4   5    .rsrc   ascii   Qvf;
1061 0x0004f161 0x00450161 4   5    .rsrc   ascii   J\nf;
1062 0x0004f177 0x00450177 4   5    .rsrc   ascii   J\nf;
1063 0x0004f183 0x00450183 4   5    .rsrc   ascii   Qvf;
1064 0x0004f18b 0x0045018b 4   5    .rsrc   ascii   J\nf;
1065 0x0004f1b5 0x004501b5 4   5    .rsrc   ascii   J\nf;
1066 0x0004f1cb 0x004501cb 4   5    .rsrc   ascii   J\nf;
1067 0x0004f268 0x00450268 6   8    .rsrc   utf8    3\nD$\bS
1068 0x0004f29d 0x0045029d 4   6    .rsrc   utf8    V\v؋\n blocks=Basic Latin,Arabic
1069 0x0004f2dc 0x004502dc 4   5    .rsrc   ascii   ^_[3
1070 0x0004f319 0x00450319 5   7    .rsrc   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1071 0x0004f320 0x00450320 5   7    .rsrc   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1072 0x0004f351 0x00450351 4   5    .rsrc   ascii   \at'\n
1073 0x0004f3de 0x004503de 4   6    .rsrc   utf8    ËT$\b blocks=Latin-1 Supplement,Basic Latin
1074 0x0004f494 0x00450494 5   7    .rsrc   utf8    YËT$\b blocks=Basic Latin,Latin-1 Supplement
1075 0x0004f58f 0x0045058f 4   6    .rsrc   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1076 0x0004f5bf 0x004505bf 4   6    .rsrc   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1077 0x0004f6af 0x004506af 4   6    .rsrc   utf8    ̋T$\b blocks=Combining Diacritical Marks,Basic Latin
1078 0x0004f82f 0x0045082f 4   6    .rsrc   utf8    Y_^ù blocks=Basic Latin,Latin-1 Supplement
1079 0x0004f8da 0x004508da 4   6    .rsrc   utf8    ùXJB blocks=Latin-1 Supplement,Basic Latin
1080 0x00050088 0x00451088 17  18   .rsrc   ascii   permission denied
1081 0x0005009c 0x0045109c 11  12   .rsrc   ascii   file exists
1082 0x000500a8 0x004510a8 14  15   .rsrc   ascii   no such device
1083 0x000500b8 0x004510b8 17  18   .rsrc   ascii   filename too long
1084 0x000500cc 0x004510cc 23  24   .rsrc   ascii   device or resource busy
1085 0x000500e4 0x004510e4 8   9    .rsrc   ascii   io error
1086 0x000500f0 0x004510f0 19  20   .rsrc   ascii   directory not empty
1087 0x00050104 0x00451104 16  17   .rsrc   ascii   invalid argument
1088 0x00050118 0x00451118 18  19   .rsrc   ascii   no space on device
1089 0x0005012c 0x0045112c 25  26   .rsrc   ascii   no such file or directory
1090 0x00050148 0x00451148 22  23   .rsrc   ascii   function not supported
1091 0x00050160 0x00451160 17  18   .rsrc   ascii   no lock available
1092 0x00050174 0x00451174 17  18   .rsrc   ascii   not enough memory
1093 0x00050188 0x00451188 30  31   .rsrc   ascii   resource unavailable try again
1094 0x000501a8 0x004511a8 17  18   .rsrc   ascii   cross device link
1095 0x000501bc 0x004511bc 18  19   .rsrc   ascii   operation canceled
1096 0x000501d0 0x004511d0 19  20   .rsrc   ascii   too many files open
1097 0x000501e4 0x004511e4 17  18   .rsrc   ascii   permission_denied
1098 0x000501f8 0x004511f8 14  15   .rsrc   ascii   address_in_use
1099 0x00050208 0x00451208 21  22   .rsrc   ascii   address_not_available
1100 0x00050220 0x00451220 28  29   .rsrc   ascii   address_family_not_supported
1101 0x00050240 0x00451240 30  31   .rsrc   ascii   connection_already_in_progress
1102 0x00050260 0x00451260 19  20   .rsrc   ascii   bad_file_descriptor
1103 0x00050274 0x00451274 18  19   .rsrc   ascii   connection_aborted
1104 0x00050288 0x00451288 18  19   .rsrc   ascii   connection_refused
1105 0x0005029c 0x0045129c 16  17   .rsrc   ascii   connection_reset
1106 0x000502b0 0x004512b0 28  29   .rsrc   ascii   destination_address_required
1107 0x000502d0 0x004512d0 11  12   .rsrc   ascii   bad_address
1108 0x000502dc 0x004512dc 16  17   .rsrc   ascii   host_unreachable
1109 0x000502f0 0x004512f0 21  22   .rsrc   ascii   operation_in_progress
1110 0x00050308 0x00451308 11  12   .rsrc   ascii   interrupted
1111 0x00050314 0x00451314 16  17   .rsrc   ascii   invalid_argument
1112 0x00050328 0x00451328 17  18   .rsrc   ascii   already_connected
1113 0x0005033c 0x0045133c 19  20   .rsrc   ascii   too_many_files_open
1114 0x00050350 0x00451350 12  13   .rsrc   ascii   message_size
1115 0x00050360 0x00451360 17  18   .rsrc   ascii   filename_too_long
1116 0x00050374 0x00451374 12  13   .rsrc   ascii   network_down
1117 0x00050384 0x00451384 13  14   .rsrc   ascii   network_reset
1118 0x00050394 0x00451394 19  20   .rsrc   ascii   network_unreachable
1119 0x000503a8 0x004513a8 15  16   .rsrc   ascii   no_buffer_space
1120 0x000503b8 0x004513b8 18  19   .rsrc   ascii   no_protocol_option
1121 0x000503cc 0x004513cc 13  14   .rsrc   ascii   not_connected
1122 0x000503dc 0x004513dc 12  13   .rsrc   ascii   not_a_socket
1123 0x000503ec 0x004513ec 23  24   .rsrc   ascii   operation_not_supported
1124 0x00050404 0x00451404 22  23   .rsrc   ascii   protocol_not_supported
1125 0x0005041c 0x0045141c 19  20   .rsrc   ascii   wrong_protocol_type
1126 0x00050430 0x00451430 9   10   .rsrc   ascii   timed_out
1127 0x0005043c 0x0045143c 21  22   .rsrc   ascii   operation_would_block
1128 0x00050454 0x00451454 28  29   .rsrc   ascii   address family not supported
1129 0x00050474 0x00451474 14  15   .rsrc   ascii   address in use
1130 0x00050484 0x00451484 21  22   .rsrc   ascii   address not available
1131 0x0005049c 0x0045149c 17  18   .rsrc   ascii   already connected
1132 0x000504b0 0x004514b0 22  23   .rsrc   ascii   argument list too long
1133 0x000504c8 0x004514c8 22  23   .rsrc   ascii   argument out of domain
1134 0x000504e0 0x004514e0 11  12   .rsrc   ascii   bad address
1135 0x000504ec 0x004514ec 19  20   .rsrc   ascii   bad file descriptor
1136 0x00050500 0x00451500 11  12   .rsrc   ascii   bad message
1137 0x0005050c 0x0045150c 11  12   .rsrc   ascii   broken pipe
1138 0x00050518 0x00451518 18  19   .rsrc   ascii   connection aborted
1139 0x0005052c 0x0045152c 30  31   .rsrc   ascii   connection already in progress
1140 0x0005054c 0x0045154c 18  19   .rsrc   ascii   connection refused
1141 0x00050560 0x00451560 16  17   .rsrc   ascii   connection reset
1142 0x00050574 0x00451574 28  29   .rsrc   ascii   destination address required
1143 0x00050594 0x00451594 23  24   .rsrc   ascii   executable format error
1144 0x000505ac 0x004515ac 14  15   .rsrc   ascii   file too large
1145 0x000505bc 0x004515bc 16  17   .rsrc   ascii   host unreachable
1146 0x000505d0 0x004515d0 18  19   .rsrc   ascii   identifier removed
1147 0x000505e4 0x004515e4 21  22   .rsrc   ascii   illegal byte sequence
1148 0x000505fc 0x004515fc 34  35   .rsrc   ascii   inappropriate io control operation
1149 0x00050620 0x00451620 12  13   .rsrc   ascii   invalid seek
1150 0x00050630 0x00451630 14  15   .rsrc   ascii   is a directory
1151 0x00050640 0x00451640 12  13   .rsrc   ascii   message size
1152 0x00050650 0x00451650 12  13   .rsrc   ascii   network down
1153 0x00050660 0x00451660 13  14   .rsrc   ascii   network reset
1154 0x00050670 0x00451670 19  20   .rsrc   ascii   network unreachable
1155 0x00050684 0x00451684 15  16   .rsrc   ascii   no buffer space
1156 0x00050694 0x00451694 16  17   .rsrc   ascii   no child process
1157 0x000506a8 0x004516a8 7   8    .rsrc   ascii   no link
1158 0x000506b0 0x004516b0 20  21   .rsrc   ascii   no message available
1159 0x000506c8 0x004516c8 10  11   .rsrc   ascii   no message
1160 0x000506d4 0x004516d4 18  19   .rsrc   ascii   no protocol option
1161 0x000506e8 0x004516e8 19  20   .rsrc   ascii   no stream resources
1162 0x000506fc 0x004516fc 25  26   .rsrc   ascii   no such device or address
1163 0x00050718 0x00451718 15  16   .rsrc   ascii   no such process
1164 0x00050728 0x00451728 15  16   .rsrc   ascii   not a directory
1165 0x00050738 0x00451738 12  13   .rsrc   ascii   not a socket
1166 0x00050748 0x00451748 12  13   .rsrc   ascii   not a stream
1167 0x00050758 0x00451758 13  14   .rsrc   ascii   not connected
1168 0x00050768 0x00451768 13  14   .rsrc   ascii   not supported
1169 0x00050778 0x00451778 21  22   .rsrc   ascii   operation in progress
1170 0x00050790 0x00451790 23  24   .rsrc   ascii   operation not permitted
1171 0x000507a8 0x004517a8 23  24   .rsrc   ascii   operation not supported
1172 0x000507c0 0x004517c0 21  22   .rsrc   ascii   operation would block
1173 0x000507d8 0x004517d8 10  11   .rsrc   ascii   owner dead
1174 0x000507e4 0x004517e4 14  15   .rsrc   ascii   protocol error
1175 0x000507f4 0x004517f4 22  23   .rsrc   ascii   protocol not supported
1176 0x0005080c 0x0045180c 21  22   .rsrc   ascii   read only file system
1177 0x00050824 0x00451824 29  30   .rsrc   ascii   resource deadlock would occur
1178 0x00050844 0x00451844 19  20   .rsrc   ascii   result out of range
1179 0x00050858 0x00451858 21  22   .rsrc   ascii   state not recoverable
1180 0x00050870 0x00451870 14  15   .rsrc   ascii   stream timeout
1181 0x00050880 0x00451880 14  15   .rsrc   ascii   text file busy
1182 0x00050890 0x00451890 9   10   .rsrc   ascii   timed out
1183 0x0005089c 0x0045189c 29  30   .rsrc   ascii   too many files open in system
1184 0x000508bc 0x004518bc 14  15   .rsrc   ascii   too many links
1185 0x000508cc 0x004518cc 29  30   .rsrc   ascii   too many symbolic link levels
1186 0x000508ec 0x004518ec 15  16   .rsrc   ascii   value too large
1187 0x000508fc 0x004518fc 19  20   .rsrc   ascii   wrong protocol type
1188 0x0005098c 0x0045198c 14  15   .rsrc   ascii   bad allocation
1189 0x000509cc 0x004519cc 15  16   .rsrc   ascii   bad locale name
1190 0x00050b14 0x00451b14 8   9    .rsrc   ascii   bad cast
1191 0x00050b48 0x00451b48 36  37   .rsrc   ascii   0123456789abcdefghijklmnopqrstuvwxyz
1192 0x00050b76 0x00451b76 31  32   .rsrc   ascii   \r\f\v\v\n\n\t\t\t\t\t\b\b\b\b\b\b\b\a\a\a\a\a\a\a\a\a\a\a\a\a
1193 0x00050b98 0x00451b98 36  37   .rsrc   ascii   0123456789abcdefghijklmnopqrstuvwxyz
1194 0x00050bdf 0x00451bdf 6   7    .rsrc   ascii   \r\r\r\r\r\r
1195 0x00050be8 0x00451be8 22  23   .rsrc   ascii   0123456789abcdefABCDEF
1196 0x00050c07 0x00451c07 7   8    .rsrc   ascii   \a\b\t\n\v\f\r
1197 0x00050c10 0x00451c10 4   5    .rsrc   ascii   \n\v\f\r
1198 0x00050cc4 0x00451cc4 17  18   .rsrc   ascii   Unknown exception
1199 0x00050d14 0x00451d14 13  14   .rsrc   ascii   bad exception
1200 0x00050e28 0x00451e28 33  68   .rsrc   utf16le          (((((                  H
1201 0x0005102a 0x0045202a 33  68   .rsrc   utf16le          h((((                  H
1202 0x00051128 0x00452128 34  70   .rsrc   utf16le                                  H
1203 0x000512b7 0x004522b7 7   8    .rsrc   ascii   \a\b\t\n\v\f\r
1204 0x000512d0 0x004522d0 95  96   .rsrc   ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1205 0x00051437 0x00452437 7   8    .rsrc   ascii   \a\b\t\n\v\f\r
1206 0x00051450 0x00452450 95  96   .rsrc   ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1207 0x00051530 0x00452530 12  26   .rsrc   utf16le kernel32.dll
1208 0x0005154c 0x0045254c 8   9    .rsrc   ascii   FlsAlloc
1209 0x00051558 0x00452558 7   8    .rsrc   ascii   FlsFree
1210 0x00051560 0x00452560 11  12   .rsrc   ascii   FlsGetValue
1211 0x0005156c 0x0045256c 11  12   .rsrc   ascii   FlsSetValue
1212 0x00051578 0x00452578 27  28   .rsrc   ascii   InitializeCriticalSectionEx
1213 0x00051594 0x00452594 18  19   .rsrc   ascii   CreateSemaphoreExW
1214 0x000515a8 0x004525a8 23  24   .rsrc   ascii   SetThreadStackGuarantee
1215 0x000515c0 0x004525c0 21  22   .rsrc   ascii   CreateThreadpoolTimer
1216 0x000515d8 0x004525d8 18  19   .rsrc   ascii   SetThreadpoolTimer
1217 0x000515ec 0x004525ec 31  32   .rsrc   ascii   WaitForThreadpoolTimerCallbacks
1218 0x0005160c 0x0045260c 20  21   .rsrc   ascii   CloseThreadpoolTimer
1219 0x00051624 0x00452624 20  21   .rsrc   ascii   CreateThreadpoolWait
1220 0x0005163c 0x0045263c 17  18   .rsrc   ascii   SetThreadpoolWait
1221 0x00051650 0x00452650 19  20   .rsrc   ascii   CloseThreadpoolWait
1222 0x00051664 0x00452664 24  25   .rsrc   ascii   FlushProcessWriteBuffers
1223 0x00051680 0x00452680 30  31   .rsrc   ascii   FreeLibraryWhenCallbackReturns
1224 0x000516a0 0x004526a0 25  26   .rsrc   ascii   GetCurrentProcessorNumber
1225 0x000516bc 0x004526bc 30  31   .rsrc   ascii   GetLogicalProcessorInformation
1226 0x000516dc 0x004526dc 19  20   .rsrc   ascii   CreateSymbolicLinkW
1227 0x000516f0 0x004526f0 24  25   .rsrc   ascii   SetDefaultDllDirectories
1228 0x0005170c 0x0045270c 19  20   .rsrc   ascii   EnumSystemLocalesEx
1229 0x00051720 0x00452720 15  16   .rsrc   ascii   CompareStringEx
1230 0x00051730 0x00452730 15  16   .rsrc   ascii   GetDateFormatEx
1231 0x00051740 0x00452740 15  16   .rsrc   ascii   GetLocaleInfoEx
1232 0x00051750 0x00452750 15  16   .rsrc   ascii   GetTimeFormatEx
1233 0x00051760 0x00452760 24  25   .rsrc   ascii   GetUserDefaultLocaleName
1234 0x0005177c 0x0045277c 17  18   .rsrc   ascii   IsValidLocaleName
1235 0x00051790 0x00452790 13  14   .rsrc   ascii   LCMapStringEx
1236 0x000517a0 0x004527a0 19  20   .rsrc   ascii   GetCurrentPackageId
1237 0x00052610 0x00453610 6   14   .rsrc   utf16le zh-CHS
1238 0x00052810 0x00453810 5   12   .rsrc   utf16le ar-SA
1239 0x0005281c 0x0045381c 5   12   .rsrc   utf16le bg-BG
1240 0x00052828 0x00453828 5   12   .rsrc   utf16le ca-ES
1241 0x00052834 0x00453834 5   12   .rsrc   utf16le zh-TW
1242 0x00052840 0x00453840 5   12   .rsrc   utf16le cs-CZ
1243 0x0005284c 0x0045384c 5   12   .rsrc   utf16le da-DK
1244 0x00052858 0x00453858 5   12   .rsrc   utf16le de-DE
1245 0x00052864 0x00453864 5   12   .rsrc   utf16le el-GR
1246 0x00052870 0x00453870 5   12   .rsrc   utf16le en-US
1247 0x0005287c 0x0045387c 5   12   .rsrc   utf16le fi-FI
1248 0x00052888 0x00453888 5   12   .rsrc   utf16le fr-FR
1249 0x00052894 0x00453894 5   12   .rsrc   utf16le he-IL
1250 0x000528a0 0x004538a0 5   12   .rsrc   utf16le hu-HU
1251 0x000528ac 0x004538ac 5   12   .rsrc   utf16le is-IS
1252 0x000528b8 0x004538b8 5   12   .rsrc   utf16le it-IT
1253 0x000528c4 0x004538c4 5   12   .rsrc   utf16le ja-JP
1254 0x000528d0 0x004538d0 5   12   .rsrc   utf16le ko-KR
1255 0x000528dc 0x004538dc 5   12   .rsrc   utf16le nl-NL
1256 0x000528e8 0x004538e8 5   12   .rsrc   utf16le nb-NO
1257 0x000528f4 0x004538f4 5   12   .rsrc   utf16le pl-PL
1258 0x00052900 0x00453900 5   12   .rsrc   utf16le pt-BR
1259 0x0005290c 0x0045390c 5   12   .rsrc   utf16le ro-RO
1260 0x00052918 0x00453918 5   12   .rsrc   utf16le ru-RU
1261 0x00052924 0x00453924 5   12   .rsrc   utf16le hr-HR
1262 0x00052930 0x00453930 5   12   .rsrc   utf16le sk-SK
1263 0x0005293c 0x0045393c 5   12   .rsrc   utf16le sq-AL
1264 0x00052948 0x00453948 5   12   .rsrc   utf16le sv-SE
1265 0x00052954 0x00453954 5   12   .rsrc   utf16le th-TH
1266 0x00052960 0x00453960 5   12   .rsrc   utf16le tr-TR
1267 0x0005296c 0x0045396c 5   12   .rsrc   utf16le ur-PK
1268 0x00052978 0x00453978 5   12   .rsrc   utf16le id-ID
1269 0x00052984 0x00453984 5   12   .rsrc   utf16le uk-UA
1270 0x00052990 0x00453990 5   12   .rsrc   utf16le be-BY
1271 0x0005299c 0x0045399c 5   12   .rsrc   utf16le sl-SI
1272 0x000529a8 0x004539a8 5   12   .rsrc   utf16le et-EE
1273 0x000529b4 0x004539b4 5   12   .rsrc   utf16le lv-LV
1274 0x000529c0 0x004539c0 5   12   .rsrc   utf16le lt-LT
1275 0x000529cc 0x004539cc 5   12   .rsrc   utf16le fa-IR
1276 0x000529d8 0x004539d8 5   12   .rsrc   utf16le vi-VN
1277 0x000529e4 0x004539e4 5   12   .rsrc   utf16le hy-AM
1278 0x000529f0 0x004539f0 10  22   .rsrc   utf16le az-AZ-Latn
1279 0x00052a08 0x00453a08 5   12   .rsrc   utf16le eu-ES
1280 0x00052a14 0x00453a14 5   12   .rsrc   utf16le mk-MK
1281 0x00052a20 0x00453a20 5   12   .rsrc   utf16le tn-ZA
1282 0x00052a2c 0x00453a2c 5   12   .rsrc   utf16le xh-ZA
1283 0x00052a38 0x00453a38 5   12   .rsrc   utf16le zu-ZA
1284 0x00052a44 0x00453a44 5   12   .rsrc   utf16le af-ZA
1285 0x00052a50 0x00453a50 5   12   .rsrc   utf16le ka-GE
1286 0x00052a5c 0x00453a5c 5   12   .rsrc   utf16le fo-FO
1287 0x00052a68 0x00453a68 5   12   .rsrc   utf16le hi-IN
1288 0x00052a74 0x00453a74 5   12   .rsrc   utf16le mt-MT
1289 0x00052a80 0x00453a80 5   12   .rsrc   utf16le se-NO
1290 0x00052a8c 0x00453a8c 5   12   .rsrc   utf16le ms-MY
1291 0x00052a98 0x00453a98 5   12   .rsrc   utf16le kk-KZ
1292 0x00052aa4 0x00453aa4 5   12   .rsrc   utf16le ky-KG
1293 0x00052ab0 0x00453ab0 5   12   .rsrc   utf16le sw-KE
1294 0x00052abc 0x00453abc 10  22   .rsrc   utf16le uz-UZ-Latn
1295 0x00052ad4 0x00453ad4 5   12   .rsrc   utf16le tt-RU
1296 0x00052ae0 0x00453ae0 5   12   .rsrc   utf16le bn-IN
1297 0x00052aec 0x00453aec 5   12   .rsrc   utf16le pa-IN
1298 0x00052af8 0x00453af8 5   12   .rsrc   utf16le gu-IN
1299 0x00052b04 0x00453b04 5   12   .rsrc   utf16le ta-IN
1300 0x00052b10 0x00453b10 5   12   .rsrc   utf16le te-IN
1301 0x00052b1c 0x00453b1c 5   12   .rsrc   utf16le kn-IN
1302 0x00052b28 0x00453b28 5   12   .rsrc   utf16le ml-IN
1303 0x00052b34 0x00453b34 5   12   .rsrc   utf16le mr-IN
1304 0x00052b40 0x00453b40 5   12   .rsrc   utf16le sa-IN
1305 0x00052b4c 0x00453b4c 5   12   .rsrc   utf16le mn-MN
1306 0x00052b58 0x00453b58 5   12   .rsrc   utf16le cy-GB
1307 0x00052b64 0x00453b64 5   12   .rsrc   utf16le gl-ES
1308 0x00052b70 0x00453b70 6   14   .rsrc   utf16le kok-IN
1309 0x00052b80 0x00453b80 6   14   .rsrc   utf16le syr-SY
1310 0x00052b90 0x00453b90 6   14   .rsrc   utf16le div-MV
1311 0x00052ba0 0x00453ba0 6   14   .rsrc   utf16le quz-BO
1312 0x00052bb0 0x00453bb0 5   12   .rsrc   utf16le ns-ZA
1313 0x00052bbc 0x00453bbc 5   12   .rsrc   utf16le mi-NZ
1314 0x00052bc8 0x00453bc8 5   12   .rsrc   utf16le ar-IQ
1315 0x00052bd4 0x00453bd4 5   12   .rsrc   utf16le zh-CN
1316 0x00052be0 0x00453be0 5   12   .rsrc   utf16le de-CH
1317 0x00052bec 0x00453bec 5   12   .rsrc   utf16le en-GB
1318 0x00052bf8 0x00453bf8 5   12   .rsrc   utf16le es-MX
1319 0x00052c04 0x00453c04 5   12   .rsrc   utf16le fr-BE
1320 0x00052c10 0x00453c10 5   12   .rsrc   utf16le it-CH
1321 0x00052c1c 0x00453c1c 5   12   .rsrc   utf16le nl-BE
1322 0x00052c28 0x00453c28 5   12   .rsrc   utf16le nn-NO
1323 0x00052c34 0x00453c34 5   12   .rsrc   utf16le pt-PT
1324 0x00052c40 0x00453c40 10  22   .rsrc   utf16le sr-SP-Latn
1325 0x00052c58 0x00453c58 5   12   .rsrc   utf16le sv-FI
1326 0x00052c64 0x00453c64 10  22   .rsrc   utf16le az-AZ-Cyrl
1327 0x00052c7c 0x00453c7c 5   12   .rsrc   utf16le se-SE
1328 0x00052c88 0x00453c88 5   12   .rsrc   utf16le ms-BN
1329 0x00052c94 0x00453c94 10  22   .rsrc   utf16le uz-UZ-Cyrl
1330 0x00052cac 0x00453cac 6   14   .rsrc   utf16le quz-EC
1331 0x00052cbc 0x00453cbc 5   12   .rsrc   utf16le ar-EG
1332 0x00052cc8 0x00453cc8 5   12   .rsrc   utf16le zh-HK
1333 0x00052cd4 0x00453cd4 5   12   .rsrc   utf16le de-AT
1334 0x00052ce0 0x00453ce0 5   12   .rsrc   utf16le en-AU
1335 0x00052cec 0x00453cec 5   12   .rsrc   utf16le es-ES
1336 0x00052cf8 0x00453cf8 5   12   .rsrc   utf16le fr-CA
1337 0x00052d04 0x00453d04 10  22   .rsrc   utf16le sr-SP-Cyrl
1338 0x00052d1c 0x00453d1c 5   12   .rsrc   utf16le se-FI
1339 0x00052d28 0x00453d28 6   14   .rsrc   utf16le quz-PE
1340 0x00052d38 0x00453d38 5   12   .rsrc   utf16le ar-LY
1341 0x00052d44 0x00453d44 5   12   .rsrc   utf16le zh-SG
1342 0x00052d50 0x00453d50 5   12   .rsrc   utf16le de-LU
1343 0x00052d5c 0x00453d5c 5   12   .rsrc   utf16le en-CA
1344 0x00052d68 0x00453d68 5   12   .rsrc   utf16le es-GT
1345 0x00052d74 0x00453d74 5   12   .rsrc   utf16le fr-CH
1346 0x00052d80 0x00453d80 5   12   .rsrc   utf16le hr-BA
1347 0x00052d8c 0x00453d8c 6   14   .rsrc   utf16le smj-NO
1348 0x00052d9c 0x00453d9c 5   12   .rsrc   utf16le ar-DZ
1349 0x00052da8 0x00453da8 5   12   .rsrc   utf16le zh-MO
1350 0x00052db4 0x00453db4 5   12   .rsrc   utf16le de-LI
1351 0x00052dc0 0x00453dc0 5   12   .rsrc   utf16le en-NZ
1352 0x00052dcc 0x00453dcc 5   12   .rsrc   utf16le es-CR
1353 0x00052dd8 0x00453dd8 5   12   .rsrc   utf16le fr-LU
1354 0x00052de4 0x00453de4 10  22   .rsrc   utf16le bs-BA-Latn
1355 0x00052dfc 0x00453dfc 6   14   .rsrc   utf16le smj-SE
1356 0x00052e0c 0x00453e0c 5   12   .rsrc   utf16le ar-MA
1357 0x00052e18 0x00453e18 5   12   .rsrc   utf16le en-IE
1358 0x00052e24 0x00453e24 5   12   .rsrc   utf16le es-PA
1359 0x00052e30 0x00453e30 5   12   .rsrc   utf16le fr-MC
1360 0x00052e3c 0x00453e3c 10  22   .rsrc   utf16le sr-BA-Latn
1361 0x00052e54 0x00453e54 6   14   .rsrc   utf16le sma-NO
1362 0x00052e64 0x00453e64 5   12   .rsrc   utf16le ar-TN
1363 0x00052e70 0x00453e70 5   12   .rsrc   utf16le en-ZA
1364 0x00052e7c 0x00453e7c 5   12   .rsrc   utf16le es-DO
1365 0x00052e88 0x00453e88 10  22   .rsrc   utf16le sr-BA-Cyrl
1366 0x00052ea0 0x00453ea0 6   14   .rsrc   utf16le sma-SE
