Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8000 0x00401000  0x8000 -r-x .text
1   0x00008400  0x8600 0x00409000  0x9000 -rw- .rdata
2   0x00010a00   0xc00 0x00412000  0x1000 -rw- .data
3   0x00011600   0x200 0x00413000  0x1000 -r-- .CRT
4   0x00011800   0x200 0x00414000  0x1000 -r-- .rsrc
5   0x00011a00   0xc00 0x00415000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404af0 paddr=0x00003ef0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
390 0x0000f70c 0x0041030c 16  34   .rdata  utf16le GDCB-DECRYPT.txt
391 0x0000f738 0x00410338 4   10   .rdata  utf16le .sql
392 0x0000f750 0x00410350 19  20   .rdata  ascii   *******************
393 0x0000f774 0x00410374 19  40   .rdata  utf16le %s\GDCB-DECRYPT.txt
394 0x0000f7b8 0x004103b8 27  56   .rdata  utf16le v4bot.whatismyipaddress.com
395 0x0000f804 0x00410404 9   20   .rdata  utf16le undefined
396 0x0000f818 0x00410418 6   14   .rdata  utf16le Domain
397 0x0000f828 0x00410428 50  102  .rdata  utf16le SYSTEM\CurrentControlSet\services\Tcpip\Parameters
398 0x0000f890 0x00410490 9   20   .rdata  utf16le WORKGROUP
399 0x0000f8a4 0x004104a4 10  22   .rdata  utf16le LocaleName
400 0x0000f8bc 0x004104bc 27  56   .rdata  utf16le Control Panel\International
401 0x0000f8fc 0x004104fc 23  48   .rdata  utf16le Keyboard Layout\Preload
402 0x0000f92c 0x0041052c 8   18   .rdata  utf16le 00000419
403 0x0000f94c 0x0041054c 9   20   .rdata  utf16le oductName
404 0x0000f960 0x00410560 44  90   .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion
405 0x0000f9c0 0x004105c0 56  114  .rdata  utf16le SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion
406 0x0000fa34 0x00410634 5   12   .rdata  utf16le error
407 0x0000fa50 0x00410650 7   16   .rdata  utf16le Itanium
408 0x0000fa68 0x00410668 7   16   .rdata  utf16le Unknown
409 0x0000fa78 0x00410678 19  40   .rdata  utf16le ProcessorNameString
410 0x0000faa0 0x004106a0 46  94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
411 0x0000fb00 0x00410700 10  22   .rdata  utf16le Identifier
412 0x0000fb18 0x00410718 15  16   .rdata  ascii   RtlComputeCrc32
413 0x0000fb28 0x00410728 9   20   .rdata  utf16le ntdll.dll
414 0x0000fb3c 0x0041073c 7   16   .rdata  utf16le UNKNOWN
415 0x0000fb4c 0x0041074c 11  24   .rdata  utf16le NO_ROOT_DIR
416 0x0000fb64 0x00410764 9   20   .rdata  utf16le REMOVABLE
417 0x0000fb78 0x00410778 5   12   .rdata  utf16le FIXED
418 0x0000fb84 0x00410784 6   14   .rdata  utf16le REMOTE
419 0x0000fb94 0x00410794 5   12   .rdata  utf16le CDROM
420 0x0000fba0 0x004107a0 7   16   .rdata  utf16le RAMDISK
421 0x0000fbb8 0x004107b8 4   10   .rdata  utf16le 64u/
422 0x0000fbc4 0x004107c4 5   12   .rdata  utf16le %I64u
423 0x0000fbdc 0x004107dc 7   16   .rdata  utf16le AVP.EXE
424 0x0000fbec 0x004107ec 8   18   .rdata  utf16le ekrn.exe
425 0x0000fc00 0x00410800 9   20   .rdata  utf16le avgnt.exe
426 0x0000fc14 0x00410814 11  24   .rdata  utf16le ashDisp.exe
427 0x0000fc2c 0x0041082c 17  36   .rdata  utf16le NortonAntiBot.exe
428 0x0000fc50 0x00410850 12  26   .rdata  utf16le Mcshield.exe
429 0x0000fc6c 0x0041086c 12  26   .rdata  utf16le avengine.exe
430 0x0000fc88 0x00410888 12  26   .rdata  utf16le cmdagent.exe
431 0x0000fca4 0x004108a4 7   16   .rdata  utf16le smc.exe
432 0x0000fcb4 0x004108b4 10  22   .rdata  utf16le persfw.exe
433 0x0000fccc 0x004108cc 10  22   .rdata  utf16le pccpfw.exe
434 0x0000fce4 0x004108e4 12  26   .rdata  utf16le fsguiexe.exe
435 0x0000fd00 0x00410900 7   16   .rdata  utf16le cfp.exe
436 0x0000fd10 0x00410910 11  24   .rdata  utf16le msmpeng.exe
437 0x0000fd28 0x00410928 8   18   .rdata  utf16le HTTP/1.1
438 0x0000fd50 0x00410950 34  35   .rdata  ascii   GandCrabGandCrabnomoreransom.bit|\n
439 0x0001001e 0x00410c1e 11  12   .rdata  ascii   ExitProcess
440 0x0001002c 0x00410c2c 8   9    .rdata  ascii   lstrlenA
441 0x00010038 0x00410c38 9   10   .rdata  ascii   HeapAlloc
442 0x00010044 0x00410c44 8   9    .rdata  ascii   HeapFree
443 0x00010050 0x00410c50 14  15   .rdata  ascii   GetProcessHeap
444 0x00010062 0x00410c62 14  15   .rdata  ascii   GetProcAddress
445 0x00010074 0x00410c74 12  13   .rdata  ascii   VirtualAlloc
446 0x00010084 0x00410c84 16  17   .rdata  ascii   GetModuleHandleA
447 0x00010098 0x00410c98 8   9    .rdata  ascii   lstrcpyA
448 0x000100a4 0x00410ca4 23  24   .rdata  ascii   GetEnvironmentVariableW
449 0x000100be 0x00410cbe 11  12   .rdata  ascii   GetFileSize
450 0x000100cc 0x00410ccc 13  14   .rdata  ascii   MapViewOfFile
451 0x000100dc 0x00410cdc 15  16   .rdata  ascii   UnmapViewOfFile
452 0x000100ee 0x00410cee 16  17   .rdata  ascii   GetModuleHandleW
453 0x00010102 0x00410d02 9   10   .rdata  ascii   WriteFile
454 0x0001010e 0x00410d0e 18  19   .rdata  ascii   GetModuleFileNameW
455 0x00010124 0x00410d24 11  12   .rdata  ascii   CreateFileW
456 0x00010132 0x00410d32 10  11   .rdata  ascii   ExitThread
457 0x00010140 0x00410d40 8   9    .rdata  ascii   lstrlenW
458 0x0001014c 0x00410d4c 12  13   .rdata  ascii   GetTempPathW
459 0x0001015c 0x00410d5c 18  19   .rdata  ascii   CreateFileMappingW
460 0x00010172 0x00410d72 8   9    .rdata  ascii   lstrcatW
461 0x0001017e 0x00410d7e 11  12   .rdata  ascii   CloseHandle
462 0x0001018c 0x00410d8c 12  13   .rdata  ascii   CreateThread
463 0x0001019c 0x00410d9c 11  12   .rdata  ascii   VirtualFree
464 0x000101aa 0x00410daa 9   10   .rdata  ascii   lstrcmpiW
465 0x000101b6 0x00410db6 9   10   .rdata  ascii   lstrcmpiA
466 0x000101c2 0x00410dc2 14  15   .rdata  ascii   SetFilePointer
467 0x000101d4 0x00410dd4 18  19   .rdata  ascii   GetFileAttributesW
468 0x000101ea 0x00410dea 8   9    .rdata  ascii   ReadFile
469 0x000101f6 0x00410df6 12  13   .rdata  ascii   GetLastError
470 0x00010206 0x00410e06 9   10   .rdata  ascii   MoveFileW
471 0x00010212 0x00410e12 8   9    .rdata  ascii   lstrcpyW
472 0x0001021e 0x00410e1e 18  19   .rdata  ascii   SetFileAttributesW
473 0x00010234 0x00410e34 12  13   .rdata  ascii   CreateMutexW
474 0x00010244 0x00410e44 13  14   .rdata  ascii   GetDriveTypeW
475 0x00010254 0x00410e54 19  20   .rdata  ascii   VerSetConditionMask
476 0x0001026a 0x00410e6a 19  20   .rdata  ascii   WaitForSingleObject
477 0x00010280 0x00410e80 12  13   .rdata  ascii   GetTickCount
478 0x00010290 0x00410e90 25  26   .rdata  ascii   InitializeCriticalSection
479 0x000102ac 0x00410eac 11  12   .rdata  ascii   OpenProcess
480 0x000102ba 0x00410eba 19  20   .rdata  ascii   GetSystemDirectoryW
481 0x000102d0 0x00410ed0 15  16   .rdata  ascii   TerminateThread
482 0x000102e2 0x00410ee2 5   6    .rdata  ascii   Sleep
483 0x000102ea 0x00410eea 16  17   .rdata  ascii   TerminateProcess
484 0x000102fe 0x00410efe 18  19   .rdata  ascii   VerifyVersionInfoW
485 0x00010314 0x00410f14 22  23   .rdata  ascii   WaitForMultipleObjects
486 0x0001032e 0x00410f2e 21  22   .rdata  ascii   DeleteCriticalSection
487 0x00010346 0x00410f46 25  26   .rdata  ascii   ExpandEnvironmentStringsW
488 0x00010362 0x00410f62 14  15   .rdata  ascii   CreateProcessW
489 0x00010374 0x00410f74 20  21   .rdata  ascii   SetHandleInformation
490 0x0001038c 0x00410f8c 8   9    .rdata  ascii   lstrcatA
491 0x00010398 0x00410f98 19  20   .rdata  ascii   MultiByteToWideChar
492 0x000103ae 0x00410fae 10  11   .rdata  ascii   CreatePipe
493 0x000103bc 0x00410fbc 15  16   .rdata  ascii   Process32FirstW
494 0x000103ce 0x00410fce 14  15   .rdata  ascii   Process32NextW
495 0x000103e0 0x00410fe0 24  25   .rdata  ascii   CreateToolhelp32Snapshot
496 0x000103fc 0x00410ffc 20  21   .rdata  ascii   LeaveCriticalSection
497 0x00010414 0x00411014 20  21   .rdata  ascii   EnterCriticalSection
498 0x0001042c 0x0041102c 14  15   .rdata  ascii   FindFirstFileW
499 0x0001043e 0x0041103e 8   9    .rdata  ascii   lstrcmpW
500 0x0001044a 0x0041104a 9   10   .rdata  ascii   FindClose
501 0x00010456 0x00411056 13  14   .rdata  ascii   FindNextFileW
502 0x00010466 0x00411066 19  20   .rdata  ascii   GetNativeSystemInfo
503 0x0001047c 0x0041107c 16  17   .rdata  ascii   GetComputerNameW
504 0x00010490 0x00411090 17  18   .rdata  ascii   GetDiskFreeSpaceW
505 0x000104a4 0x004110a4 20  21   .rdata  ascii   GetWindowsDirectoryW
506 0x000104bc 0x004110bc 21  22   .rdata  ascii   GetVolumeInformationW
507 0x000104d4 0x004110d4 12  13   .rdata  ascii   LoadLibraryA
508 0x000104e2 0x004110e2 12  13   .rdata  ascii   KERNEL32.dll
509 0x000104f2 0x004110f2 16  17   .rdata  ascii   DispatchMessageW
510 0x00010506 0x00411106 14  15   .rdata  ascii   DefWindowProcW
511 0x00010518 0x00411118 12  13   .rdata  ascii   UpdateWindow
512 0x00010528 0x00411128 12  13   .rdata  ascii   SendMessageW
513 0x00010538 0x00411138 15  16   .rdata  ascii   CreateWindowExW
514 0x0001054a 0x0041114a 10  11   .rdata  ascii   ShowWindow
515 0x00010558 0x00411158 14  15   .rdata  ascii   SetWindowLongW
516 0x0001056a 0x0041116a 9   10   .rdata  ascii   LoadIconW
517 0x00010576 0x00411176 16  17   .rdata  ascii   RegisterClassExW
518 0x0001058a 0x0041118a 16  17   .rdata  ascii   TranslateMessage
519 0x0001059e 0x0041119e 9   10   .rdata  ascii   wsprintfW
520 0x000105aa 0x004111aa 10  11   .rdata  ascii   BeginPaint
521 0x000105b8 0x004111b8 11  12   .rdata  ascii   LoadCursorW
522 0x000105c6 0x004111c6 11  12   .rdata  ascii   GetMessageW
523 0x000105d4 0x004111d4 13  14   .rdata  ascii   DestroyWindow
524 0x000105e4 0x004111e4 8   9    .rdata  ascii   EndPaint
525 0x000105f0 0x004111f0 19  20   .rdata  ascii   GetForegroundWindow
526 0x00010604 0x00411204 10  11   .rdata  ascii   USER32.dll
527 0x00010612 0x00411212 8   9    .rdata  ascii   TextOutW
528 0x0001061c 0x0041121c 9   10   .rdata  ascii   GDI32.dll
529 0x00010628 0x00411228 11  12   .rdata  ascii   RegCloseKey
530 0x00010636 0x00411236 15  16   .rdata  ascii   RegCreateKeyExW
531 0x00010648 0x00411248 14  15   .rdata  ascii   RegSetValueExW
532 0x0001065a 0x0041125a 24  25   .rdata  ascii   AllocateAndInitializeSid
533 0x00010676 0x00411276 7   8    .rdata  ascii   FreeSid
534 0x00010680 0x00411280 14  15   .rdata  ascii   CryptExportKey
535 0x00010692 0x00411292 20  21   .rdata  ascii   CryptAcquireContextW
536 0x000106aa 0x004112aa 16  17   .rdata  ascii   CryptGetKeyParam
537 0x000106be 0x004112be 19  20   .rdata  ascii   CryptReleaseContext
538 0x000106d4 0x004112d4 14  15   .rdata  ascii   CryptImportKey
539 0x000106e6 0x004112e6 12  13   .rdata  ascii   CryptEncrypt
540 0x000106f6 0x004112f6 11  12   .rdata  ascii   CryptGenKey
541 0x00010704 0x00411304 15  16   .rdata  ascii   CryptDestroyKey
542 0x00010716 0x00411316 12  13   .rdata  ascii   GetUserNameW
543 0x00010726 0x00411326 16  17   .rdata  ascii   RegQueryValueExW
544 0x0001073a 0x0041133a 13  14   .rdata  ascii   RegOpenKeyExW
545 0x00010748 0x00411348 12  13   .rdata  ascii   ADVAPI32.dll
546 0x00010758 0x00411358 15  16   .rdata  ascii   ShellExecuteExW
547 0x0001076a 0x0041136a 13  14   .rdata  ascii   ShellExecuteW
548 0x0001077a 0x0041137a 23  24   .rdata  ascii   SHGetSpecialFolderPathW
549 0x00010792 0x00411392 11  12   .rdata  ascii   SHELL32.dll
550 0x000107a0 0x004113a0 20  21   .rdata  ascii   CryptStringToBinaryA
551 0x000107b8 0x004113b8 20  21   .rdata  ascii   CryptBinaryToStringA
552 0x000107ce 0x004113ce 11  12   .rdata  ascii   CRYPT32.dll
553 0x000107dc 0x004113dc 13  14   .rdata  ascii   InternetOpenW
554 0x000107ec 0x004113ec 16  17   .rdata  ascii   InternetReadFile
555 0x00010800 0x00411400 16  17   .rdata  ascii   InternetConnectW
556 0x00010814 0x00411414 16  17   .rdata  ascii   HttpSendRequestW
557 0x00010828 0x00411428 22  23   .rdata  ascii   HttpAddRequestHeadersW
558 0x00010842 0x00411442 16  17   .rdata  ascii   HttpOpenRequestW
559 0x00010856 0x00411456 19  20   .rdata  ascii   InternetCloseHandle
560 0x0001086a 0x0041146a 11  12   .rdata  ascii   WININET.dll
561 0x00010878 0x00411478 24  25   .rdata  ascii   GetDeviceDriverBaseNameW
562 0x00010894 0x00411494 17  18   .rdata  ascii   EnumDeviceDrivers
563 0x000108a6 0x004114a6 9   10   .rdata  ascii   PSAPI.DLL
564 0x000108b2 0x004114b2 25  26   .rdata  ascii   IsProcessorFeaturePresent
0   0x00011860 0x00414060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    75264
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001f19f
compiled Sat Feb  3 18:58:37 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x6
  TimeDateStamp : 0x5a76065d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x8000
  SizeOfInitializedData : 0xa200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x4af0
  BaseOfCode : 0x1000
  BaseOfData : 0x9000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x16000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8540
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 21005 Times: 1
  Product: 219 Name: Cvtres1200 Version: 21005 Times: 1
  Product: 229 Name: Unknown Version: 21005 Times: 18
  Product: 1 Name: Import0 Version: 0 Times: 133
  Product: 147 Name: Implib900 Version: 30729 Times: 21
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 224 Name: AliasObj1200 Version: 21005 Times: 2
  Product: 224 Name: AliasObj1200 Version: 20806 Times: 2
  Product: 223 Name: Masm1200 Version: 20806 Times: 4
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x10970
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x14000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x15000
  Size : 0xab0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll
shell32.dll
crypt32.dll
wininet.dll
psapi.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x74d33c59 0x00008588 SET_32 SHELL32.dll_ShellExecuteW
0x74d40450 0x00008580 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x74d41e2e 0x00008584 SET_32 SHELL32.dll_ShellExecuteExW
0x75cdd41c 0x00008450 SET_32 GDI32.dll_TextOutW
0x75dd5d77 0x00008444 SET_32 CRYPT32.dll_CryptStringToBinaryA
0x75dda8c5 0x00008448 SET_32 CRYPT32.dll_CryptBinaryToStringA
0x75f514cc 0x00008574 SET_32 PSAPI.DLL_EnumDeviceDrivers
0x75f51514 0x00008578 SET_32 PSAPI.DLL_GetDeviceDriverBaseNameW
0x75f7ab49 0x000085d8 SET_32 WININET.dll_InternetCloseHandle
0x75f7b406 0x000085f0 SET_32 WININET.dll_InternetReadFile
0x75f8492c 0x000085e4 SET_32 WININET.dll_InternetConnectW
0x75f84a42 0x000085e8 SET_32 WININET.dll_HttpOpenRequestW
0x75f84fae 0x000085dc SET_32 WININET.dll_HttpAddRequestHeadersW
0x75f89197 0x000085ec SET_32 WININET.dll_InternetOpenW
0x75f8ba12 0x000085e0 SET_32 WININET.dll_HttpSendRequestW
0x7616103d 0x00008564 SET_32 KERNEL32.dll_CreateProcessW
0x761610ff 0x00008498 SET_32 KERNEL32.dll_Sleep
0x7616110c 0x00008484 SET_32 KERNEL32.dll_GetTickCount
0x76161136 0x00008480 SET_32 KERNEL32.dll_WaitForSingleObject
0x761611c0 0x00008464 SET_32 KERNEL32.dll_GetLastError
0x76161222 0x00008550 SET_32 KERNEL32.dll_GetProcAddress
0x76161245 0x00008540 SET_32 KERNEL32.dll_GetModuleHandleA
0x76161282 0x00008524 SET_32 KERNEL32.dll_WriteFile
0x76161410 0x0000850c SET_32 KERNEL32.dll_CloseHandle
0x761614c9 0x00008558 SET_32 KERNEL32.dll_HeapFree
0x761614e9 0x00008554 SET_32 KERNEL32.dll_GetProcessHeap
0x76161700 0x000084b0 SET_32 KERNEL32.dll_lstrlenW
0x761617d1 0x00008458 SET_32 KERNEL32.dll_SetFilePointer
0x76161826 0x0000852c SET_32 KERNEL32.dll_UnmapViewOfFile
0x76161856 0x00008544 SET_32 KERNEL32.dll_VirtualAlloc
0x7616186e 0x00008504 SET_32 KERNEL32.dll_VirtualFree
0x761618f1 0x00008530 SET_32 KERNEL32.dll_MapViewOfFile
0x76161909 0x00008514 SET_32 KERNEL32.dll_CreateFileMappingW
0x7616192e 0x000084bc SET_32 KERNEL32.dll_MultiByteToWideChar
0x7616196e 0x00008534 SET_32 KERNEL32.dll_GetFileSize
0x76161986 0x0000848c SET_32 KERNEL32.dll_OpenProcess
0x76161b18 0x0000845c SET_32 KERNEL32.dll_GetFileAttributesW
0x76161b48 0x00008538 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x761634b0 0x00008528 SET_32 KERNEL32.dll_GetModuleHandleW
0x761634d5 0x00008508 SET_32 KERNEL32.dll_CreateThread
0x76163e8e 0x000084c4 SET_32 KERNEL32.dll_lstrcmpiA
0x76163ed3 0x00008460 SET_32 KERNEL32.dll_ReadFile
0x76163f5c 0x0000851c SET_32 KERNEL32.dll_CreateFileW
0x76164173 0x000084ac SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x7616418b 0x00008478 SET_32 KERNEL32.dll_GetDriveTypeW
0x76164220 0x000084a4 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x7616424c 0x00008474 SET_32 KERNEL32.dll_CreateMutexW
0x761643e2 0x000084f4 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x76164435 0x000084d8 SET_32 KERNEL32.dll_FindFirstFileW
0x76164442 0x000084e0 SET_32 KERNEL32.dll_FindClose
0x76164950 0x00008520 SET_32 KERNEL32.dll_GetModuleFileNameW
0x761649d7 0x000084fc SET_32 KERNEL32.dll_LoadLibraryA
0x76165063 0x00008490 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x76165235 0x0000856c SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x761654ee 0x000084e4 SET_32 KERNEL32.dll_FindNextFileW
0x76165929 0x000084dc SET_32 KERNEL32.dll_lstrcmpW
0x76165a4b 0x00008560 SET_32 KERNEL32.dll_lstrlenA
0x76167a10 0x00008568 SET_32 KERNEL32.dll_ExitProcess
0x76167a2f 0x00008494 SET_32 KERNEL32.dll_TerminateThread
0x7616dd0e 0x000084ec SET_32 KERNEL32.dll_GetComputerNameW
0x761710b5 0x000084e8 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x7617195c 0x000084b4 SET_32 KERNEL32.dll_SetHandleInformation
0x76179af0 0x00008468 SET_32 KERNEL32.dll_MoveFileW
0x7617c860 0x000084f8 SET_32 KERNEL32.dll_GetVolumeInformationW
0x7617d423 0x000084a0 SET_32 KERNEL32.dll_VerifyVersionInfoW
0x7617d4dc 0x0000854c SET_32 KERNEL32.dll_GetTempPathW
0x7617d4f7 0x00008470 SET_32 KERNEL32.dll_SetFileAttributesW
0x7617d5cd 0x00008500 SET_32 KERNEL32.dll_lstrcmpiW
0x7617d802 0x0000849c SET_32 KERNEL32.dll_TerminateProcess
0x7617f7aa 0x000084f0 SET_32 KERNEL32.dll_GetDiskFreeSpaceW
0x76182a9d 0x0000853c SET_32 KERNEL32.dll_lstrcpyA
0x76182b7a 0x000084b8 SET_32 KERNEL32.dll_lstrcatA
0x76183102 0x0000846c SET_32 KERNEL32.dll_lstrcpyW
0x7618735f 0x000084cc SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x7618828e 0x00008510 SET_32 KERNEL32.dll_lstrcatW
0x7618896c 0x000084c8 SET_32 KERNEL32.dll_Process32NextW
0x76188baf 0x00008548 SET_32 KERNEL32.dll_Process32FirstW
0x761e415b 0x000084c0 SET_32 KERNEL32.dll_CreatePipe
0x76ad8ee9 0x00008428 SET_32 ADVAPI32.dll_CryptGenKey
0x76ad91ea 0x00008400 SET_32 ADVAPI32.dll_CryptExportKey
0x76adc51a 0x0000842c SET_32 ADVAPI32.dll_CryptDestroyKey
0x76adc532 0x00008420 SET_32 ADVAPI32.dll_CryptImportKey
0x76addf14 0x00008414 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x76ade124 0x0000841c SET_32 ADVAPI32.dll_CryptReleaseContext
0x76ae14d6 0x00008408 SET_32 ADVAPI32.dll_RegSetValueExW
0x76ae157a 0x00008430 SET_32 ADVAPI32.dll_GetUserNameW
0x76ae40e6 0x00008404 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x76ae40fe 0x0000840c SET_32 ADVAPI32.dll_RegCreateKeyExW
0x76ae412e 0x0000843c SET_32 ADVAPI32.dll_FreeSid
0x76ae468d 0x00008438 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x76ae469d 0x00008410 SET_32 ADVAPI32.dll_RegCloseKey
0x76ae46ad 0x00008434 SET_32 ADVAPI32.dll_RegQueryValueExW
0x76af779b 0x00008424 SET_32 ADVAPI32.dll_CryptEncrypt
0x76af77cb 0x00008418 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x76be7809 0x00008594 SET_32 USER32.dll_TranslateMessage
0x76be787b 0x000085c0 SET_32 USER32.dll_DispatchMessageW
0x76be78e2 0x000085b0 SET_32 USER32.dll_GetMessageW
0x76be8332 0x000085a0 SET_32 USER32.dll_SetWindowLongW
0x76be88f7 0x000085ac SET_32 USER32.dll_LoadCursorW
0x76be8a29 0x000085b8 SET_32 USER32.dll_CreateWindowExW
0x76be9679 0x000085bc SET_32 USER32.dll_SendMessageW
0x76be9a55 0x000085d0 SET_32 USER32.dll_DestroyWindow
0x76beb142 0x0000859c SET_32 USER32.dll_LoadIconW
0x76beb17d 0x00008598 SET_32 USER32.dll_RegisterClassExW
0x76bf0dfb 0x000085b4 SET_32 USER32.dll_ShowWindow
0x76bf1341 0x000085a4 SET_32 USER32.dll_EndPaint
0x76bf1361 0x000085a8 SET_32 USER32.dll_BeginPaint
0x76bf2320 0x000085cc SET_32 USER32.dll_GetForegroundWindow
0x76bf3559 0x000085c8 SET_32 USER32.dll_UpdateWindow
0x76c0e061 0x00008590 SET_32 USER32.dll_wsprintfW
0x770f2270 0x000084d0 SET_32 KERNEL32.dll_LeaveCriticalSection
0x770f22b0 0x000084d4 SET_32 KERNEL32.dll_EnterCriticalSection
0x770fe026 0x0000855c SET_32 KERNEL32.dll_HeapAlloc
0x771025dd 0x000085c4 SET_32 USER32.dll_DefWindowProcW
0x77102c42 0x00008488 SET_32 KERNEL32.dll_InitializeCriticalSection
0x771045f5 0x000084a8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x7712d598 0x00008518 SET_32 KERNEL32.dll_ExitThread
0x771492b9 0x0000847c SET_32 KERNEL32.dll_VerSetConditionMask


118 relocations
75264
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


