Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00  0x2c400 0x00427000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
216 0x0001e448 0x0041f448 8   9    .rdata  ascii    (08@P`p
217 0x0001e4c0 0x0041f4c0 4   20   .rdata  utf32le  0@`
218 0x0001e528 0x0041f528 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
219 0x0001e5a4 0x0041f5a4 5   6    .rdata  ascii   Delta
220 0x0001e5f4 0x0041f5f4 4   5    .rdata  ascii   LZMA
221 0x0001e66c 0x0041f66c 5   6    .rdata  ascii   LZMA2
222 0x0001e6fc 0x0041f6fc 4   5    .rdata  ascii   PPMD
223 0x0001e743 0x0041f743 5   6    .rdata  ascii   Z2fQ`
224 0x0001e76c 0x0041f76c 13  14   .rdata  ascii   out of memory
225 0x0001e9f0 0x0041f9f0 36  37   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHauls
226 0x0001f304 0x00420304 12  13   .rdata  ascii   COMCTL32.dll
227 0x0001f314 0x00420314 15  16   .rdata  ascii   ShellExecuteExW
228 0x0001f326 0x00420326 23  24   .rdata  ascii   SHGetSpecialFolderPathW
229 0x0001f340 0x00420340 13  14   .rdata  ascii   ShellExecuteW
230 0x0001f350 0x00420350 11  12   .rdata  ascii   SHGetMalloc
231 0x0001f35e 0x0042035e 20  21   .rdata  ascii   SHGetPathFromIDListW
232 0x0001f376 0x00420376 18  19   .rdata  ascii   SHBrowseForFolderW
233 0x0001f38c 0x0042038c 14  15   .rdata  ascii   SHGetFileInfoW
234 0x0001f39c 0x0042039c 11  12   .rdata  ascii   SHELL32.dll
235 0x0001f3aa 0x004203aa 8   9    .rdata  ascii   DeleteDC
236 0x0001f3b6 0x004203b6 16  17   .rdata  ascii   GetCurrentObject
237 0x0001f3ca 0x004203ca 10  11   .rdata  ascii   StretchBlt
238 0x0001f3d8 0x004203d8 17  18   .rdata  ascii   SetStretchBltMode
239 0x0001f3ec 0x004203ec 22  23   .rdata  ascii   CreateCompatibleBitmap
240 0x0001f406 0x00420406 12  13   .rdata  ascii   SelectObject
241 0x0001f416 0x00420416 18  19   .rdata  ascii   CreateCompatibleDC
242 0x0001f42c 0x0042042c 10  11   .rdata  ascii   GetObjectW
243 0x0001f43a 0x0042043a 13  14   .rdata  ascii   GetDeviceCaps
244 0x0001f44a 0x0042044a 12  13   .rdata  ascii   DeleteObject
245 0x0001f45a 0x0042045a 19  20   .rdata  ascii   CreateFontIndirectW
246 0x0001f46e 0x0042046e 9   10   .rdata  ascii   GDI32.dll
247 0x0001f47a 0x0042047a 7   8    .rdata  ascii   FreeSid
248 0x0001f484 0x00420484 20  21   .rdata  ascii   CheckTokenMembership
249 0x0001f49c 0x0042049c 24  25   .rdata  ascii   AllocateAndInitializeSid
250 0x0001f4b6 0x004204b6 12  13   .rdata  ascii   ADVAPI32.dll
251 0x0001f4c6 0x004204c6 9   10   .rdata  ascii   EndDialog
252 0x0001f4d2 0x004204d2 11  12   .rdata  ascii   MessageBoxW
253 0x0001f4e0 0x004204e0 9   10   .rdata  ascii   wsprintfW
254 0x0001f4ec 0x004204ec 16  17   .rdata  ascii   BringWindowToTop
255 0x0001f500 0x00420500 10  11   .rdata  ascii   ShowWindow
256 0x0001f50e 0x0042050e 12  13   .rdata  ascii   SendMessageW
257 0x0001f51e 0x0042051e 10  11   .rdata  ascii   CharUpperW
258 0x0001f52c 0x0042052c 9   10   .rdata  ascii   KillTimer
259 0x0001f538 0x00420538 16  17   .rdata  ascii   DispatchMessageW
260 0x0001f54c 0x0042054c 11  12   .rdata  ascii   GetMessageW
261 0x0001f55a 0x0042055a 8   9    .rdata  ascii   SetTimer
262 0x0001f566 0x00420566 12  13   .rdata  ascii   SetWindowPos
263 0x0001f576 0x00420576 13  14   .rdata  ascii   GetWindowRect
264 0x0001f586 0x00420586 16  17   .rdata  ascii   GetDesktopWindow
265 0x0001f59a 0x0042059a 15  16   .rdata  ascii   CreateWindowExW
266 0x0001f5ac 0x004205ac 14  15   .rdata  ascii   ScreenToClient
267 0x0001f5be 0x004205be 9   10   .rdata  ascii   GetParent
268 0x0001f5ca 0x004205ca 9   10   .rdata  ascii   CopyImage
269 0x0001f5d6 0x004205d6 9   10   .rdata  ascii   ReleaseDC
270 0x0001f5e2 0x004205e2 11  12   .rdata  ascii   GetWindowDC
271 0x0001f5f0 0x004205f0 7   8    .rdata  ascii   GetMenu
272 0x0001f5fa 0x004205fa 14  15   .rdata  ascii   GetWindowLongW
273 0x0001f60c 0x0042060c 13  14   .rdata  ascii   GetClassNameA
274 0x0001f61c 0x0042061c 9   10   .rdata  ascii   wsprintfA
275 0x0001f628 0x00420628 14  15   .rdata  ascii   GetWindowTextW
276 0x0001f63a 0x0042063a 20  21   .rdata  ascii   GetWindowTextLengthW
277 0x0001f652 0x00420652 14  15   .rdata  ascii   SetWindowTextW
278 0x0001f664 0x00420664 11  12   .rdata  ascii   GetSysColor
279 0x0001f672 0x00420672 13  14   .rdata  ascii   DestroyWindow
280 0x0001f682 0x00420682 11  12   .rdata  ascii   MessageBoxA
281 0x0001f690 0x00420690 11  12   .rdata  ascii   GetKeyState
282 0x0001f69e 0x0042069e 8   9    .rdata  ascii   IsWindow
283 0x0001f6aa 0x004206aa 10  11   .rdata  ascii   GetDlgItem
284 0x0001f6b8 0x004206b8 13  14   .rdata  ascii   GetClientRect
285 0x0001f6c8 0x004206c8 16  17   .rdata  ascii   GetSystemMetrics
286 0x0001f6dc 0x004206dc 14  15   .rdata  ascii   SetWindowLongW
287 0x0001f6ee 0x004206ee 19  20   .rdata  ascii   UnhookWindowsHookEx
288 0x0001f704 0x00420704 8   9    .rdata  ascii   SetFocus
289 0x0001f710 0x00420710 21  22   .rdata  ascii   SystemParametersInfoW
290 0x0001f728 0x00420728 9   10   .rdata  ascii   DrawTextW
291 0x0001f734 0x00420734 5   6    .rdata  ascii   GetDC
292 0x0001f73c 0x0042073c 14  15   .rdata  ascii   ClientToScreen
293 0x0001f74e 0x0042074e 9   10   .rdata  ascii   GetWindow
294 0x0001f75a 0x0042075a 23  24   .rdata  ascii   DialogBoxIndirectParamW
295 0x0001f774 0x00420774 10  11   .rdata  ascii   DrawIconEx
296 0x0001f782 0x00420782 15  16   .rdata  ascii   CallWindowProcW
297 0x0001f794 0x00420794 14  15   .rdata  ascii   DefWindowProcW
298 0x0001f7a6 0x004207a6 14  15   .rdata  ascii   CallNextHookEx
299 0x0001f7b8 0x004207b8 8   9    .rdata  ascii   PtInRect
300 0x0001f7c4 0x004207c4 17  18   .rdata  ascii   SetWindowsHookExW
301 0x0001f7d8 0x004207d8 10  11   .rdata  ascii   LoadImageW
302 0x0001f7e6 0x004207e6 9   10   .rdata  ascii   LoadIconW
303 0x0001f7f2 0x004207f2 11  12   .rdata  ascii   MessageBeep
304 0x0001f800 0x00420800 12  13   .rdata  ascii   EnableWindow
305 0x0001f810 0x00420810 14  15   .rdata  ascii   EnableMenuItem
306 0x0001f822 0x00420822 13  14   .rdata  ascii   GetSystemMenu
307 0x0001f832 0x00420832 15  16   .rdata  ascii   CreateWindowExA
308 0x0001f844 0x00420844 10  11   .rdata  ascii   wvsprintfW
309 0x0001f850 0x00420850 10  11   .rdata  ascii   USER32.dll
310 0x0001f85e 0x0042085e 21  22   .rdata  ascii   CreateStreamOnHGlobal
311 0x0001f876 0x00420876 12  13   .rdata  ascii   CoInitialize
312 0x0001f886 0x00420886 16  17   .rdata  ascii   CoCreateInstance
313 0x0001f898 0x00420898 9   10   .rdata  ascii   ole32.dll
314 0x0001f8a2 0x004208a2 12  13   .rdata  ascii   OLEAUT32.dll
315 0x0001f8b2 0x004208b2 12  13   .rdata  ascii   GetTickCount
316 0x0001f8c2 0x004208c2 8   9    .rdata  ascii   lstrlenW
317 0x0001f8ce 0x004208ce 11  12   .rdata  ascii   ExitProcess
318 0x0001f8dc 0x004208dc 8   9    .rdata  ascii   lstrcatW
319 0x0001f8e8 0x004208e8 14  15   .rdata  ascii   GetProcAddress
320 0x0001f8fa 0x004208fa 11  12   .rdata  ascii   CloseHandle
321 0x0001f908 0x00420908 19  20   .rdata  ascii   WaitForSingleObject
322 0x0001f91e 0x0042091e 18  19   .rdata  ascii   GetExitCodeProcess
323 0x0001f934 0x00420934 25  26   .rdata  ascii   GetQueuedCompletionStatus
324 0x0001f950 0x00420950 12  13   .rdata  ascii   ResumeThread
325 0x0001f960 0x00420960 23  24   .rdata  ascii   SetInformationJobObject
326 0x0001f97a 0x0042097a 22  23   .rdata  ascii   CreateIoCompletionPort
327 0x0001f994 0x00420994 24  25   .rdata  ascii   AssignProcessToJobObject
328 0x0001f9b0 0x004209b0 16  17   .rdata  ascii   CreateJobObjectW
329 0x0001f9c4 0x004209c4 12  13   .rdata  ascii   GetLastError
330 0x0001f9d4 0x004209d4 14  15   .rdata  ascii   CreateProcessW
331 0x0001f9e6 0x004209e6 15  16   .rdata  ascii   GetStartupInfoW
332 0x0001f9f8 0x004209f8 15  16   .rdata  ascii   GetCommandLineW
333 0x0001fa0a 0x00420a0a 12  13   .rdata  ascii   SetLastError
334 0x0001fa1a 0x00420a1a 19  20   .rdata  ascii   GetDiskFreeSpaceExW
335 0x0001fa30 0x00420a30 18  19   .rdata  ascii   SetFileAttributesW
336 0x0001fa46 0x00420a46 5   6    .rdata  ascii   Sleep
337 0x0001fa4e 0x00420a4e 17  18   .rdata  ascii   GetExitCodeThread
338 0x0001fa62 0x00420a62 12  13   .rdata  ascii   CreateThread
339 0x0001fa72 0x00420a72 20  21   .rdata  ascii   SystemTimeToFileTime
340 0x0001fa8a 0x00420a8a 12  13   .rdata  ascii   GetLocalTime
341 0x0001fa9a 0x00420a9a 20  21   .rdata  ascii   SetCurrentDirectoryW
342 0x0001fab2 0x00420ab2 18  19   .rdata  ascii   GetFileAttributesW
343 0x0001fac8 0x00420ac8 16  17   .rdata  ascii   CreateDirectoryW
344 0x0001fadc 0x00420adc 8   9    .rdata  ascii   lstrlenA
345 0x0001fae8 0x00420ae8 9   10   .rdata  ascii   WriteFile
346 0x0001faf4 0x00420af4 12  13   .rdata  ascii   GetStdHandle
347 0x0001fb04 0x00420b04 16  17   .rdata  ascii   RemoveDirectoryW
348 0x0001fb18 0x00420b18 9   10   .rdata  ascii   FindClose
349 0x0001fb24 0x00420b24 13  14   .rdata  ascii   FindNextFileW
350 0x0001fb34 0x00420b34 11  12   .rdata  ascii   DeleteFileW
351 0x0001fb42 0x00420b42 8   9    .rdata  ascii   lstrcmpW
352 0x0001fb4e 0x00420b4e 14  15   .rdata  ascii   FindFirstFileW
353 0x0001fb60 0x00420b60 16  17   .rdata  ascii   GetModuleHandleW
354 0x0001fb74 0x00420b74 12  13   .rdata  ascii   LockResource
355 0x0001fb84 0x00420b84 12  13   .rdata  ascii   LoadResource
356 0x0001fb94 0x00420b94 14  15   .rdata  ascii   SizeofResource
357 0x0001fba6 0x00420ba6 15  16   .rdata  ascii   FindResourceExA
358 0x0001fbb8 0x00420bb8 6   7    .rdata  ascii   MulDiv
359 0x0001fbc2 0x00420bc2 10  11   .rdata  ascii   GlobalFree
360 0x0001fbd0 0x00420bd0 11  12   .rdata  ascii   GlobalAlloc
361 0x0001fbde 0x00420bde 9   10   .rdata  ascii   lstrcmpiA
362 0x0001fbea 0x00420bea 20  21   .rdata  ascii   GetSystemDefaultLCID
363 0x0001fc02 0x00420c02 26  27   .rdata  ascii   GetSystemDefaultUILanguage
364 0x0001fc20 0x00420c20 24  25   .rdata  ascii   GetUserDefaultUILanguage
365 0x0001fc3c 0x00420c3c 19  20   .rdata  ascii   MultiByteToWideChar
366 0x0001fc52 0x00420c52 14  15   .rdata  ascii   GetLocaleInfoW
367 0x0001fc64 0x00420c64 9   10   .rdata  ascii   lstrcmpiW
368 0x0001fc70 0x00420c70 23  24   .rdata  ascii   GetEnvironmentVariableW
369 0x0001fc8a 0x00420c8a 20  21   .rdata  ascii   GetCurrentDirectoryW
370 0x0001fca2 0x00420ca2 12  13   .rdata  ascii   GetTempPathW
371 0x0001fcb2 0x00420cb2 19  20   .rdata  ascii   WideCharToMultiByte
372 0x0001fcc8 0x00420cc8 15  16   .rdata  ascii   CompareFileTime
373 0x0001fcda 0x00420cda 25  26   .rdata  ascii   ExpandEnvironmentStringsW
374 0x0001fcf6 0x00420cf6 23  24   .rdata  ascii   GetSystemTimeAsFileTime
375 0x0001fd10 0x00420d10 15  16   .rdata  ascii   SetThreadLocale
376 0x0001fd22 0x00420d22 12  13   .rdata  ascii   LoadLibraryA
377 0x0001fd32 0x00420d32 11  12   .rdata  ascii   CreateFileW
378 0x0001fd40 0x00420d40 13  14   .rdata  ascii   GetDriveTypeW
379 0x0001fd50 0x00420d50 23  24   .rdata  ascii   SetEnvironmentVariableW
380 0x0001fd6a 0x00420d6a 24  25   .rdata  ascii   SetProcessWorkingSetSize
381 0x0001fd86 0x00420d86 17  18   .rdata  ascii   GetCurrentProcess
382 0x0001fd9a 0x00420d9a 18  19   .rdata  ascii   GetModuleFileNameW
383 0x0001fdb0 0x00420db0 13  14   .rdata  ascii   GetVersionExW
384 0x0001fdc0 0x00420dc0 12  13   .rdata  ascii   CreateEventW
385 0x0001fdd0 0x00420dd0 8   9    .rdata  ascii   SetEvent
386 0x0001fddc 0x00420ddc 10  11   .rdata  ascii   ResetEvent
387 0x0001fdea 0x00420dea 25  26   .rdata  ascii   InitializeCriticalSection
388 0x0001fe06 0x00420e06 15  16   .rdata  ascii   TerminateThread
389 0x0001fe18 0x00420e18 13  14   .rdata  ascii   SuspendThread
390 0x0001fe28 0x00420e28 18  19   .rdata  ascii   GetCurrentThreadId
391 0x0001fe3e 0x00420e3e 19  20   .rdata  ascii   GetSystemDirectoryW
392 0x0001fe54 0x00420e54 12  13   .rdata  ascii   IsBadReadPtr
393 0x0001fe64 0x00420e64 9   10   .rdata  ascii   LocalFree
394 0x0001fe70 0x00420e70 8   9    .rdata  ascii   lstrcpyW
395 0x0001fe7c 0x00420e7c 14  15   .rdata  ascii   FormatMessageW
396 0x0001fe8e 0x00420e8e 21  22   .rdata  ascii   DeleteCriticalSection
397 0x0001fea6 0x00420ea6 20  21   .rdata  ascii   EnterCriticalSection
398 0x0001febe 0x00420ebe 20  21   .rdata  ascii   LeaveCriticalSection
399 0x0001fed6 0x00420ed6 11  12   .rdata  ascii   GetFileSize
400 0x0001fee4 0x00420ee4 14  15   .rdata  ascii   SetFilePointer
401 0x0001fef6 0x00420ef6 8   9    .rdata  ascii   ReadFile
402 0x0001ff02 0x00420f02 11  12   .rdata  ascii   SetFileTime
403 0x0001ff10 0x00420f10 12  13   .rdata  ascii   SetEndOfFile
404 0x0001ff20 0x00420f20 26  27   .rdata  ascii   GetFileInformationByHandle
405 0x0001ff3e 0x00420f3e 22  23   .rdata  ascii   WaitForMultipleObjects
406 0x0001ff58 0x00420f58 12  13   .rdata  ascii   VirtualAlloc
407 0x0001ff68 0x00420f68 11  12   .rdata  ascii   VirtualFree
408 0x0001ff74 0x00420f74 12  13   .rdata  ascii   KERNEL32.dll
409 0x0001ff84 0x00420f84 12  13   .rdata  ascii   ??3@YAXPAX@Z
410 0x0001ff94 0x00420f94 9   10   .rdata  ascii   _purecall
411 0x0001ffa0 0x00420fa0 12  13   .rdata  ascii   ??2@YAPAXI@Z
412 0x0001ffb0 0x00420fb0 5   6    .rdata  ascii   _wtol
413 0x0001ffb8 0x00420fb8 6   7    .rdata  ascii   memset
414 0x0001ffc2 0x00420fc2 7   8    .rdata  ascii   memmove
415 0x0001ffcc 0x00420fcc 6   7    .rdata  ascii   memcpy
416 0x0001ffd6 0x00420fd6 9   10   .rdata  ascii   _wcsnicmp
417 0x0001ffe2 0x00420fe2 7   8    .rdata  ascii   strncpy
418 0x0001ffec 0x00420fec 7   8    .rdata  ascii   wcsncpy
419 0x0001fff6 0x00420ff6 7   8    .rdata  ascii   wcsncmp
420 0x00020000 0x00421000 7   8    .rdata  ascii   strncmp
421 0x0002000a 0x0042100a 37  38   .rdata  ascii   ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z
422 0x00020032 0x00421032 10  11   .rdata  ascii   _EH_prolog
423 0x00020040 0x00421040 14  15   .rdata  ascii   _beginthreadex
424 0x00020052 0x00421052 18  19   .rdata  ascii   _CxxThrowException
425 0x00020068 0x00421068 6   7    .rdata  ascii   wcsstr
426 0x00020072 0x00421072 4   5    .rdata  ascii   free
427 0x0002007a 0x0042107a 7   8    .rdata  ascii   realloc
428 0x00020084 0x00421084 6   7    .rdata  ascii   malloc
429 0x0002008c 0x0042108c 10  11   .rdata  ascii   MSVCRT.dll
430 0x0002009a 0x0042109a 11  12   .rdata  ascii   __dllonexit
431 0x000200a8 0x004210a8 7   8    .rdata  ascii   _onexit
432 0x000200b2 0x004210b2 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
433 0x000200ca 0x004210ca 5   6    .rdata  ascii   _exit
434 0x000200d2 0x004210d2 11  12   .rdata  ascii   _XcptFilter
435 0x000200e0 0x004210e0 4   5    .rdata  ascii   exit
436 0x000200e8 0x004210e8 7   8    .rdata  ascii   _acmdln
437 0x000200f2 0x004210f2 13  14   .rdata  ascii   __getmainargs
438 0x00020102 0x00421102 9   10   .rdata  ascii   _initterm
439 0x0002010e 0x0042110e 16  17   .rdata  ascii   __setusermatherr
440 0x00020122 0x00421122 12  13   .rdata  ascii   _adjust_fdiv
441 0x00020132 0x00421132 12  13   .rdata  ascii   __p__commode
442 0x00020142 0x00421142 10  11   .rdata  ascii   __p__fmode
443 0x00020150 0x00421150 14  15   .rdata  ascii   __set_app_type
444 0x00020162 0x00421162 16  17   .rdata  ascii   _except_handler3
445 0x00020176 0x00421176 10  11   .rdata  ascii   _controlfp
446 0x00020184 0x00421184 16  17   .rdata  ascii   GetModuleHandleA
447 0x00020198 0x00421198 15  16   .rdata  ascii   GetStartupInfoA
0   0x00020638 0x00422438 18  19   .data   ascii   ,!@Install@!UTF-8!
1   0x0002064c 0x0042244c 15  16   .data   ascii   ,!@InstallEnd@!
2   0x000206c6 0x004224c6 12  26   .data   utf16le MS Shell Dlg
3   0x0002072c 0x0042252c 4   9    .data   utf16le \a9Q\f
4   0x000207ac 0x004225ac 4   9    .data   utf16le \a)k\b
5   0x000207cc 0x004225cc 4   9    .data   utf16le \aNk\n
6   0x000207d8 0x004225d8 17  36   .data   utf16le msctls_progress32
7   0x00020854 0x00422654 38  39   .data   ascii   .?AVCInArchiveException@N7z@NArchive@@
8   0x00020884 0x00422684 47  48   .data   ascii   .?AVCUnsupportedFeatureException@N7z@NArchive@@
9   0x000208d8 0x004226d8 15  16   .data   ascii   .?AVtype_info@@
0   0x000219d1 0x00427fd1 5   6    .rsrc   ascii   PNG\r\n
1   0x000219db 0x00427fdb 5   6    .rsrc   ascii   \rIHDR
2   0x000219f4 0x00427ff4 5   6    .rsrc   ascii   \tpHYs
3   0x00021a0a 0x0042800a 5   6    .rsrc   ascii   IDATx
4   0x00021a1e 0x0042801e 4   5    .rsrc   ascii   v\tZ\b
5   0x00021a3a 0x0042803a 4   5    .rsrc   ascii   g293
6   0x00021a43 0x00428043 4   5    .rsrc   ascii   y3o2
7   0x00021a64 0x00428064 4   5    .rsrc   ascii   @hmI
8   0x00021ab6 0x004280b6 6   9    .rsrc   utf8    \t\fកB;V blocks=Basic Latin,Khmer
9   0x00021ae3 0x004280e3 4   5    .rsrc   ascii   WJNY
10  0x00021b5c 0x0042815c 4   5    .rsrc   ascii   W11?
11  0x00021b8a 0x0042818a 4   5    .rsrc   ascii   '3QP
12  0x00021bd3 0x004281d3 6   7    .rsrc   ascii   '2^P_R
13  0x00021c1f 0x0042821f 6   9    .rsrc   utf8    ܹ$$[0Ř blocks=Syriac,Basic Latin,Latin Extended-A
14  0x00021c32 0x00428232 4   5    .rsrc   ascii   i;yr
15  0x00021c55 0x00428255 6   7    .rsrc   ascii   ONK'*:
16  0x00021c87 0x00428287 4   5    .rsrc   ascii   P}\a@
17  0x00021c8c 0x0042828c 4   6    .rsrc   utf8    ç\aJ\b blocks=Latin-1 Supplement,Basic Latin
18  0x00021cb8 0x004282b8 5   6    .rsrc   ascii   ;:hk9
19  0x00021cc6 0x004282c6 4   5    .rsrc   ascii   yii8
20  0x00021cf6 0x004282f6 6   7    .rsrc   ascii   <6C\fgO
21  0x00021d4f 0x0042834f 4   5    .rsrc   ascii   _`X\b
22  0x00021d6d 0x0042836d 4   5    .rsrc   ascii   S8w.
23  0x00021d74 0x00428374 4   5    .rsrc   ascii   |!x7
24  0x00021da6 0x004283a6 8   11   .rsrc   utf8    ϟKѼyL+*\f blocks=Greek and Coptic,Basic Latin,Cyrillic
25  0x00021de7 0x004283e7 4   5    .rsrc   ascii   W1%?
26  0x00021dec 0x004283ec 6   8    .rsrc   utf8    sll0܌\e blocks=Basic Latin,Syriac
27  0x00021df8 0x004283f8 4   6    .rsrc   utf8    k7՟n blocks=Basic Latin,Armenian
28  0x00021e29 0x00428429 4   5    .rsrc   ascii    ^8q
29  0x00021e2f 0x0042842f 4   5    .rsrc   ascii   P[YI
30  0x00021e69 0x00428469 5   6    .rsrc   ascii   i<z4X
31  0x00021eae 0x004284ae 4   5    .rsrc   ascii   =p$3
32  0x00021ecc 0x004284cc 4   5    .rsrc   ascii   \bgO9
33  0x00021f0f 0x0042850f 4   6    .rsrc   utf8    G{=ñ blocks=Basic Latin,Latin-1 Supplement
34  0x00021f38 0x00428538 4   6    .rsrc   utf8    ii8Ɩ blocks=Basic Latin,Latin Extended-B
35  0x00021f59 0x00428559 4   5    .rsrc   ascii   Lf3\v
36  0x00021f86 0x00428586 4   5    .rsrc   ascii   ` 1)
37  0x00021ffb 0x004285fb 5   7    .rsrc   utf8    ZXH֔l blocks=Basic Latin,Hebrew
38  0x00022025 0x00428625 6   7    .rsrc   ascii   }Kr\n+o
39  0x0002203f 0x0042863f 4   5    .rsrc   ascii   ZN57
40  0x0002204d 0x0042864d 4   5    .rsrc   ascii   S\vfP
41  0x00022055 0x00428655 6   7    .rsrc   ascii   \ng`II\t
42  0x000220af 0x004286af 4   5    .rsrc   ascii   =[?a
43  0x000220e1 0x004286e1 4   5    .rsrc   ascii   \a9V{
44  0x000220ef 0x004286ef 7   8    .rsrc   ascii   ;$~CMrj
45  0x000220fd 0x004286fd 5   6    .rsrc   ascii   B&O\r]
46  0x0002210a 0x0042870a 4   5    .rsrc   ascii   \v474
47  0x00022137 0x00428737 4   5    .rsrc   ascii   m'[9
48  0x00022145 0x00428745 4   5    .rsrc   ascii   6\Da
49  0x000221ab 0x004287ab 4   5    .rsrc   ascii   ?<Gg
50  0x000221d5 0x004287d5 9   13   .rsrc   utf8    ޮn*6}HÁZε blocks=Thaana,Basic Latin,Latin-1 Supplement,Greek and Coptic
51  0x000221e5 0x004287e5 4   5    .rsrc   ascii   X$-3
52  0x00022216 0x00428816 4   5    .rsrc   ascii   &.!x
53  0x00022258 0x00428858 6   7    .rsrc   ascii   [n"*Hi
54  0x00022285 0x00428885 4   5    .rsrc   ascii   \f85e
55  0x000222a2 0x004288a2 4   5    .rsrc   ascii   *6}H
56  0x000222b4 0x004288b4 4   5    .rsrc   ascii   ,[{u
57  0x000222d2 0x004288d2 5   6    .rsrc   ascii    9os\
58  0x000222f7 0x004288f7 5   8    .rsrc   utf8    ._²k֒ blocks=Basic Latin,Latin-1 Supplement,Hebrew
59  0x0002233c 0x0042893c 4   7    .rsrc   utf8    âիX~ blocks=Latin-1 Supplement,Armenian,Basic Latin
60  0x00022368 0x00428968 4   5    .rsrc   ascii   \e}YS
61  0x00022386 0x00428986 5   6    .rsrc   ascii   X|^/'
62  0x000223de 0x004289de 6   7    .rsrc   ascii   vv1%/O
63  0x000223ea 0x004289ea 6   8    .rsrc   utf8    ܒbbL14 blocks=Syriac,Basic Latin
64  0x00022403 0x00428a03 4   5    .rsrc   ascii   HO"^
65  0x00022430 0x00428a30 5   6    .rsrc   ascii   HJM%s
66  0x00022450 0x00428a50 4   5    .rsrc   ascii   L*HD
67  0x000224a8 0x00428aa8 5   6    .rsrc   ascii   -c;)'
68  0x000224bc 0x00428abc 5   7    .rsrc   utf8    Tnނ7t blocks=Basic Latin,Thaana
69  0x0002251d 0x00428b1d 4   5    .rsrc   ascii   $\v\r\a
70  0x0002255e 0x00428b5e 4   6    .rsrc   utf8    aΜl% blocks=Basic Latin,Greek and Coptic
71  0x0002259b 0x00428b9b 4   7    .rsrc   utf8    џ_gۆ blocks=Cyrillic,Basic Latin,Arabic
72  0x000225b0 0x00428bb0 7   8    .rsrc   ascii   l]:.O+,
73  0x0002260f 0x00428c0f 4   5    .rsrc   ascii   \fQ`1
74  0x0002262b 0x00428c2b 4   5    .rsrc   ascii   1%?O
75  0x00022648 0x00428c48 5   6    .rsrc   ascii   EK\rQQ
76  0x00022653 0x00428c53 5   6    .rsrc   ascii   zz::e
77  0x000226a3 0x00428ca3 5   6    .rsrc   ascii   kd*2G
78  0x000226bf 0x00428cbf 4   5    .rsrc   ascii   5,[w
79  0x0002274a 0x00428d4a 6   7    .rsrc   ascii   "x+15#
80  0x0002276b 0x00428d6b 4   5    .rsrc   ascii   \bdfg
81  0x0002278d 0x00428d8d 5   6    .rsrc   ascii   \eSL\f7
82  0x000227a6 0x00428da6 4   5    .rsrc   ascii   J`zQ
83  0x00022823 0x00428e23 5   7    .rsrc   utf8    Œ>y2G blocks=Latin Extended-A,Basic Latin
84  0x00022888 0x00428e88 4   5    .rsrc   ascii   >oS-
85  0x000228c0 0x00428ec0 4   7    .rsrc   utf8    |˖1k blocks=Basic Latin,Spacing Modifier Letters
86  0x0002296d 0x00428f6d 5   8    .rsrc   utf8    VX<˖I blocks=Basic Latin,Spacing Modifier Letters
87  0x000229c0 0x00428fc0 4   6    .rsrc   utf8    ٳdcW blocks=Arabic,Basic Latin
88  0x000229e7 0x00428fe7 4   5    .rsrc   ascii   B148
89  0x00022a01 0x00429001 4   5    .rsrc   ascii   0E\tI
90  0x00022a33 0x00429033 4   5    .rsrc   ascii   \lB<
91  0x00022a69 0x00429069 4   6    .rsrc   utf8    ʯZCz blocks=IPA Extensions,Basic Latin
92  0x00022abb 0x004290bb 4   5    .rsrc   ascii   Bq1z
93  0x00022af0 0x004290f0 5   6    .rsrc   ascii   y\v-\rr
94  0x00022b17 0x00429117 7   8    .rsrc   ascii   ={i8P+e
95  0x00022b45 0x00429145 4   5    .rsrc   ascii   <)GC
96  0x00022b5a 0x0042915a 6   7    .rsrc   ascii   *e\em4r
97  0x00022baf 0x004291af 4   5    .rsrc   ascii   .eJn
98  0x00022bda 0x004291da 4   5    .rsrc   ascii   p!+o
99  0x00022c16 0x00429216 4   5    .rsrc   ascii   y,]{
100 0x00022cc4 0x004292c4 5   6    .rsrc   ascii   &s\f\vW
101 0x00022ce5 0x004292e5 4   5    .rsrc   ascii   U@\\
102 0x00022d0e 0x0042930e 5   6    .rsrc   ascii   pOa\S
103 0x00022d1d 0x0042931d 7   8    .rsrc   ascii   \vV\!s$x
104 0x00022d77 0x00429377 5   7    .rsrc   utf8    pOaܳw blocks=Basic Latin,Syriac
