Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
61   0x001427cc 0x00543dcc 22   23   .data   ascii   .?AVWindowsException@@
62   0x001427ec 0x00543dec 16   17   .data   ascii   .?AVIException@@
63   0x00142808 0x00543e08 18   19   .data   ascii   .?AVSehException@@
64   0x0014286c 0x00543e6c 4    20   .data   utf32le \f\t\f〠 blocks=Basic Latin,CJK Symbols and Punctuation
65   0x001428a4 0x00543ea4 4    20   .data   utf32le \f\t\f〧 blocks=Basic Latin,CJK Symbols and Punctuation
0    0x001437a0 0x0054b9a0 20   41   .rsrc   utf16le \nIMAGE_FILE\bRTF_FILE
1    0x001437d6 0x0054b9d6 746  747  .rsrc   ascii   PA{\rtf1\ansi\ansicpg1252\deff0{\fonttbl{\f0\fswiss\fcharset0 Arial;}{\f1\froman\fprq2\fcharset0 Times New Roman;}}\r\n{\*\generator Msftedit 5.41.15.1507;}\viewkind4\uc1\pard\lang1033\f0\fs20\par\r\n\b\f1\fs32 Welcome to the Prerequisites Wizard\b0\f0\fs20\par\r\n\par\r\nThe setup has determined that some of the prerequisites needed to run this program are missing. This wizard will assist you in getting and installing those prerequisites. Click \b\i Next\b0\i0   to continue to the list of prerequisites.\par\r\n\par\r\n\par\r\nClick \b\i Finish\b0\i0  at any time to completely skip the installation of prerequisites and jump to the installation of the main program. Click \b\i Cancel\b0\i0  to cancel the installation and exit the Setup Wizard.\par\r\n}\r\n
2    0x00143ac1 0x0054bcc1 163  164  .rsrc   ascii   PAD{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fswiss\fcharset0 Arial;}}\r\n{\*\generator Msftedit 5.41.15.1507;}\viewkind4\uc1\pard\f0\fs20 EULA\par\r\n}\r\n
3    0x00143b65 0x0054bd65 4    5    .rsrc   ascii   PAD(
4    0x00143ba4 0x0054bda4 256  257  .rsrc   ascii   """""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""#3333""""""2"""""3332"""""#3"""""#33""""""332"""""32"""""#333"""""#""""""33332"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""
5    0x00144b60 0x0054cd60 5    7    .rsrc   utf8    HZӽ%; blocks=Basic Latin,Cyrillic
6    0x00144bd4 0x0054cdd4 5    7    .rsrc   utf8    HZӽ%; blocks=Basic Latin,Cyrillic
7    0x00145ad5 0x0054dcd5 4    6    .rsrc   utf8    ɮ]9s blocks=IPA Extensions,Basic Latin
8    0x00145b49 0x0054dd49 4    6    .rsrc   utf8    ɮ]9s blocks=IPA Extensions,Basic Latin
9    0x00146b24 0x0054ed24 5    7    .rsrc   utf8    jyܫ\f$ blocks=Basic Latin,Syriac
10   0x00146b98 0x0054ed98 5    7    .rsrc   utf8    jyܫ\f$ blocks=Basic Latin,Syriac
11   0x00148de1 0x00550fe1 31   32   .rsrc   ascii   33333333333333?3333333333333333
12   0x00148e01 0x00551001 31   32   .rsrc   ascii   33333333333333?3333333333333333
13   0x00148e21 0x00551021 63   64   .rsrc   ascii   33333333333333?3333333333333333S3333333333333343333333333333333
14   0x00148e61 0x00551061 32   33   .rsrc   ascii   33333333333333?3333333333333333=
15   0x00149044 0x00551244 5    6    .rsrc   ascii   -r""!
16   0x00149054 0x00551254 5    6    .rsrc   ascii   -r""!
17   0x00149062 0x00551262 7    8    .rsrc   ascii   """""" 
18   0x00149072 0x00551272 7    8    .rsrc   ascii   """""" 
19   0x00149082 0x00551282 7    8    .rsrc   ascii   """""" 
20   0x00149092 0x00551292 7    8    .rsrc   ascii   """""" 
21   0x001490c4 0x005512c4 5    6    .rsrc   ascii   """" 
22   0x001490d4 0x005512d4 5    6    .rsrc   ascii   """" 
23   0x00149183 0x00551383 5    6    .rsrc   ascii   3"""#
24   0x00149193 0x00551393 5    6    .rsrc   ascii   3"""#
25   0x001491a3 0x005513a3 6    7    .rsrc   ascii   """"-"
26   0x001491b3 0x005513b3 6    7    .rsrc   ascii   """"-"
27   0x001491c3 0x005513c3 7    8    .rsrc   ascii   """"-"\r
28   0x001491d3 0x005513d3 7    8    .rsrc   ascii   """"-"\r
29   0x00149204 0x00551404 5    6    .rsrc   ascii   """-"
30   0x00149214 0x00551414 5    6    .rsrc   ascii   """-"
31   0x001492e2 0x005514e2 5    6    .rsrc   ascii   fffff
32   0x001492f2 0x005514f2 5    6    .rsrc   ascii   fffff
33   0x00149302 0x00551502 5    6    .rsrc   ascii   fffff
34   0x00149312 0x00551512 5    6    .rsrc   ascii   fffff
35   0x00149422 0x00551622 4    5    .rsrc   ascii   &fff
36   0x00149432 0x00551632 4    5    .rsrc   ascii   &fff
37   0x00149442 0x00551642 4    5    .rsrc   ascii   &fff
38   0x00149452 0x00551652 4    5    .rsrc   ascii   &fff
39   0x00149482 0x00551682 4    5    .rsrc   ascii   &fff
40   0x00149492 0x00551692 4    5    .rsrc   ascii   &fff
41   0x001494c3 0x005516c3 6    7    .rsrc   ascii   """"""
42   0x001494d3 0x005516d3 6    7    .rsrc   ascii   """"""
43   0x001494e3 0x005516e3 6    7    .rsrc   ascii   """"""
44   0x001494f3 0x005516f3 6    7    .rsrc   ascii   """"""
45   0x00149523 0x00551723 6    7    .rsrc   ascii   """"""
46   0x00149533 0x00551733 6    7    .rsrc   ascii   """"""
47   0x00149544 0x00551744 4    5    .rsrc   ascii   3333
48   0x00149554 0x00551754 4    5    .rsrc   ascii   3333
49   0x0014974f 0x0055194f 17   18   .rsrc   ascii   ?3333333333333333
50   0x0014976f 0x0055196f 17   18   .rsrc   ascii   ?3333333333333333
51   0x0014978f 0x0055198f 17   18   .rsrc   ascii   ?3333333333333333
52   0x001497af 0x005519af 17   18   .rsrc   ascii   43333333333333333
53   0x001497cf 0x005519cf 17   18   .rsrc   ascii   ?3333333333333333
54   0x00149834 0x00551a34 17   18   .rsrc   ascii   """""""""""""""" 
55   0x0014984b 0x00551a4b 16   17   .rsrc   ascii   """""""""3333333
56   0x0014985c 0x00551a5c 9    10   .rsrc   ascii   """"""'"8
57   0x0014986b 0x00551a6b 15   16   .rsrc   ascii   0"'""""""833333
58   0x0014987b 0x00551a7b 12   13   .rsrc   ascii   0"wr"""r"4DH
59   0x0014988b 0x00551a8b 15   16   .rsrc   ascii   0"wr""'""4DDGDE
60   0x0014989b 0x00551a9b 10   11   .rsrc   ascii   0"'w""w""1
61   0x001498ab 0x00551aab 14   15   .rsrc   ascii   0""wr'r""#DGfg
62   0x001498bb 0x00551abb 121  122  .rsrc   ascii   0""'ww""""3vffs32"""wr""""'wfgw""""'ww"""""'fg"""""wr'"""""'fg""""ww""w""""'fg"""'wr""'r"""'fg"""'r""""w"""'ww"""""""""""
63   0x00149a18 0x00551c18 4    7    .rsrc   utf8    rrrﱱ blocks=Basic Latin,Arabic Presentation Forms-A
64   0x00149d18 0x00551f18 4    7    .rsrc   utf8    bbb䧧 blocks=Basic Latin,CJK Unified Ideographs Extension A
65   0x00149fa7 0x005521a7 6    8    .rsrc   utf8    'gv۫\n" blocks=Basic Latin,Arabic
66   0x0014ea14 0x00556c14 15   32   .rsrc   utf16le Open In Browser
67   0x0014ea38 0x00556c38 21   44   .rsrc   utf16le Copy URL To Clipboard
68   0x0014ea70 0x00556c70 7    16   .rsrc   utf16le Install
69   0x0014ea84 0x00556c84 4    10   .rsrc   utf16le Skip
70   0x0014eaae 0x00556cae 5    12   .rsrc   utf16le Setup
71   0x0014eac0 0x00556cc0 12   26   .rsrc   utf16le MS Shell Dlg
72   0x0014eaf8 0x00556cf8 12   26   .rsrc   utf16le Preparing...
73   0x0014eb30 0x00556d30 4    10   .rsrc   utf16le Skip
74   0x0014eb62 0x00556d62 12   26   .rsrc   utf16le MS Shell Dlg
75   0x0014eb94 0x00556d94 13   28   .rsrc   utf16le SysListView32
76   0x0014ebf0 0x00556df0 9    20   .rsrc   utf16le Browse...
77   0x0014ec24 0x00556e24 16   34   .rsrc   utf16le Download Folder:
78   0x0014ec64 0x00556e64 4    10   .rsrc   utf16le Next
79   0x0014ec8c 0x00556e8c 13   28   .rsrc   utf16le Prerequisites
80   0x0014ecc8 0x00556ec8 139  280  .rsrc   utf16le These programs are needed for the application to run. Click on the check box next to a prerequisite to select it for install or to skip it.
81   0x0014ee0a 0x0055700a 12   26   .rsrc   utf16le MS Shell Dlg
82   0x0014ee3c 0x0055703c 13   28   .rsrc   utf16le SysListView32
83   0x0014ee74 0x00557074 17   36   .rsrc   utf16le msctls_progress32
84   0x0014eeb4 0x005570b4 17   36   .rsrc   utf16le msctls_progress32
85   0x0014eef8 0x005570f8 5    12   .rsrc   utf16le Pause
86   0x0014ef64 0x00557164 6    14   .rsrc   utf16le 0 KB/s
87   0x0014ef90 0x00557190 70   142  .rsrc   utf16le Automatically install the prerequisites after finishing the downloads.
88   0x0014f03c 0x0055723c 10   22   .rsrc   utf16le Saving to:
89   0x0014f090 0x00557290 15   32   .rsrc   utf16le Remaining time:
90   0x0014f0d0 0x005572d0 22   46   .rsrc   utf16le Prerequisites Download
91   0x0014f11c 0x0055731c 60   122  .rsrc   utf16le Please wait while the selected prerequisites are downloaded.
92   0x0014f1b6 0x005573b6 19   40   .rsrc   utf16le PreRequisites Setup
93   0x0014f1e4 0x005573e4 12   26   .rsrc   utf16le MS Shell Dlg
94   0x0014f238 0x00557438 11   24   .rsrc   utf16le RichEdit20A
95   0x0014f27a 0x0055747a 12   26   .rsrc   utf16le MS Shell Dlg
96   0x0014f2b0 0x005574b0 10   22   .rsrc   utf16le Open Sites
97   0x0014f2e4 0x005574e4 139  280  .rsrc   utf16le You must locate, download and install the following prerequisites onto your computer. Double click on a URL to open it in your web browser.
98   0x0014f418 0x00557618 13   28   .rsrc   utf16le SysListView32
99   0x0014f47e 0x0055767e 12   26   .rsrc   utf16le MS Shell Dlg
100  0x0014f4b4 0x005576b4 6    14   .rsrc   utf16le Static
101  0x0014f4e0 0x005576e0 94   190  .rsrc   utf16le Automatically start installing the main application after finishing the prerequisites install.
102  0x0014f5b8 0x005577b8 13   28   .rsrc   utf16le SysListView32
103  0x0014f614 0x00557814 21   44   .rsrc   utf16le Prerequisites Install
104  0x0014f660 0x00557860 59   120  .rsrc   utf16le Please wait while the selected prerequisites are installed.
105  0x0014f702 0x00557902 12   26   .rsrc   utf16le MS Shell Dlg
106  0x0014f734 0x00557934 17   36   .rsrc   utf16le msctls_progress32
107  0x0014f778 0x00557978 6    14   .rsrc   utf16le Cancel
108  0x0014f7c6 0x005579c6 18   38   .rsrc   utf16le Installer Language
109  0x0014f7f2 0x005579f2 12   26   .rsrc   utf16le MS Shell Dlg
110  0x0014f86c 0x00557a6c 6    14   .rsrc   utf16le Cancel
111  0x0014f8a8 0x00557aa8 4    10   .rsrc   utf16le 2\tR\b
112  0x0014f8b8 0x00557ab8 25   52   .rsrc   utf16le Please select a language:
113  0x0014f916 0x00557b16 12   26   .rsrc   utf16le MS Shell Dlg
114  0x0014f948 0x00557b48 11   24   .rsrc   utf16le RichEdit20A
115  0x0014f980 0x00557b80 43   88   .rsrc   utf16le I accept the terms in the Licence Agreement
116  0x0014f9f8 0x00557bf8 50   102  .rsrc   utf16le I do not accept the terms in the Licence Agreement
117  0x0014fa7c 0x00557c7c 17   36   .rsrc   utf16le Licence Agreement
118  0x0014fac0 0x00557cc0 41   84   .rsrc   utf16le Please read the following text carefully.
119  0x0014fb36 0x00557d36 18   38   .rsrc   utf16le Multiple Instances
120  0x0014fb62 0x00557d62 12   26   .rsrc   utf16le MS Shell Dlg
121  0x0014fb98 0x00557d98 21   44   .rsrc   utf16le Install new instance.
122  0x0014fbe4 0x00557de4 50   102  .rsrc   utf16le Maintain or upgrade an already installed instance:
123  0x0014fc64 0x00557e64 13   28   .rsrc   utf16le SysListView32
124  0x0014fcc4 0x00557ec4 6    14   .rsrc   utf16le Cancel
125  0x0014fcf0 0x00557ef0 129  260  .rsrc   utf16le This package allows you to install multiple instances of the product. Please select the option you want and press OK to continue:
126  0x0014fe34 0x00558034 36   74   .rsrc   utf16le Choose custom name for the instance:
127  0x0014fec6 0x005580c6 12   26   .rsrc   utf16le MS Shell Dlg
128  0x0014ff3c 0x0055813c 23   48   .rsrc   utf16le Remember my credentials
129  0x0014ffb0 0x005581b0 6    14   .rsrc   utf16le Cancel
130  0x0014ffcc 0x005581cc 4    10   .rsrc   utf16le \a+&\b
131  0x0014ffdc 0x005581dc 10   22   .rsrc   utf16le User name:
132  0x00150000 0x00558200 4    10   .rsrc   utf16le \a?"\b
133  0x00150010 0x00558210 9    20   .rsrc   utf16le Password:
134  0x00150044 0x00558244 6    14   .rsrc   utf16le Static
135  0x00150072 0x00558272 11   24   .rsrc   utf16le AES Decrypt
136  0x00150090 0x00558290 12   26   .rsrc   utf16le MS Shell Dlg
137  0x001500ec 0x005582ec 6    14   .rsrc   utf16le Cancel
138  0x00150118 0x00558318 9    20   .rsrc   utf16le Password:
139  0x0015015c 0x0055835c 4    9    .rsrc   utf16le \a&B\n
140  0x0015016c 0x0055836c 13   28   .rsrc   utf16le Show password
141  0x001501aa 0x005583aa 6    14   .rsrc   utf16le Dialog
142  0x001501be 0x005583be 12   26   .rsrc   utf16le MS Shell Dlg
143  0x001501da 0x005583da 5    12   .rsrc   utf16le Setup
144  0x001501e6 0x005583e6 294  590  .rsrc   utf16le This archive is corrupted.(This archive has an unsupported version.'Windows Installer could not be started.)An error occurred while reading the file.#An error occurred while extracting.\eSelect the download folder.P%s can not be installed on systems with Windows Installer version lower than %s.
145  0x00150434 0x00558634 243  488  .rsrc   utf16le ErrorkThis package requires Windows Installer version "%s". You have "%s".\nPlease upgrade your Windows Installer.\eChecking integrity (MD5)...1Corrupt file (wrong MD5 signature). File removed.\n%s Options(Extracting the main application files...
146  0x00150624 0x00558824 6    13   .rsrc   utf16le Status
147  0x00150632 0x00558832 630  1262 .rsrc   utf16le Command Line:\n%s [options]\noptions:\n  /? or /help - displays this message\n  /extract:<directory> - extracts all files in <directory>\n  /listlangs - list languages supported by this setup\n  /exenoui - launches the EXE setup without UI\n  /exebasicui - launches the EXE setup with basic UI\n  /exelang <langId> - launches the EXE setup using the specified language\n  /username - username used by the proxy\n  /password - password used by the proxy\n  /exelog<path_to_log_file> - creates a log file at specified path\n  /exenoupdates - does not check for a newer version\n  <msiOptions> - options for msiexec.exe on running the MSI package
148  0x00150b20 0x00558d20 4    10   .rsrc   utf16le Name
149  0x00150b2a 0x00558d2a 6    14   .rsrc   utf16le Action
150  0x00150b38 0x00558d38 287  576  .rsrc   utf16le Skip\bDownload\aInstall\tInstalled\tNot Found\tOpen Site\rInstalling %s4Press the Next button to download the prerequisites.3Press the Next button to install the prerequisites.;Press the Next button to open the prerequisites' web sites.8Press the Finish button to install the main application.
151  0x00150d78 0x00558f78 5    12   .rsrc   utf16le Pause
152  0x00150d84 0x00558f84 6    14   .rsrc   utf16le Resume
153  0x00150d92 0x00558f92 23   48   .rsrc   utf16le Required: any.\b%s Setup
154  0x00150dc2 0x00558fc2 22   46   .rsrc   utf16le Required: %s or lower.
155  0x00150df0 0x00558ff0 23   48   .rsrc   utf16le Required: %s or higher.
156  0x00150e20 0x00559020 28   58   .rsrc   utf16le Required: between %s and %s.
157  0x00150e5a 0x0055905a 115  232  .rsrc   utf16le  Found: nothing.\v Found: %s.\aVersionNThis prerequisite is mandatory. It must be installed and can not be unchecked.
158  0x00150f42 0x00559142 124  250  .rsrc   utf16le NameCPress the Finish button when you are done and ready to install %s. 3Press the Next button to install the prerequisites.
159  0x0015103c 0x0055923c 48   98   .rsrc   utf16le Status\aPending\rInstalling...\tInstalled\tError: %s
160  0x0015109e 0x0055929e 641  1284 .rsrc   utf16le Installing %s from: %sZSome prerequisites could not be installed. Press Back to return to the prerequisites list.{After launching all packages some required prerequisites are still missing. Press Back to return to the prerequisites list.aAll prerequisites have been installed successfully. Press Finish to install the main application.&Welcome to the %s Prerequisites Wizard\fPrerequisiteiSome prerequisites could not be downloaded. You can try again or remove them from the prerequisites list.\aPending\bFinished\nWrong size\n%d.%d KB/slSome required prerequisites are still missing. You can try again or remove them from the prerequisites list.
161  0x001515a2 0x005597a2 22   46   .rsrc   utf16le %d hr %d min at %s/sec
162  0x001515d0 0x005597d0 23   48   .rsrc   utf16le %d min %d sec at %s/sec
163  0x00151600 0x00559800 16   34   .rsrc   utf16le %d sec at %s/sec
164  0x00151622 0x00559822 4    10   .rsrc   utf16le Size
165  0x0015162c 0x0055982c 6    14   .rsrc   utf16le Paused
166  0x0015163a 0x0055983a 58   118  .rsrc   utf16le Progress: %d%% (%s of %s) Downloading: %s %d%%  (%s of %s)
167  0x001516b0 0x005598b0 17   36   .rsrc   utf16le Download Finished
168  0x001516d4 0x005598d4 6    14   .rsrc   utf16le Paused
169  0x001516e2 0x005598e2 18   38   .rsrc   utf16le Opening site of %s
170  0x00151708 0x00559908 47   96   .rsrc   utf16le Downloading %s Extracting files from archive...
171  0x00151768 0x00559968 214  430  .rsrc   utf16le Extracting file to %s0The %s file can't be unpacked. Error message: %saThe Java Runtime Environment version 1.5 or later must be installed in order to unpack JAR files.-Another instance of setup is already running.
172  0x00151916 0x00559b16 29   60   .rsrc   utf16le  Found an acceptable version.
173  0x00151952 0x00559b52 626  1254 .rsrc   utf16le %s can not be installed on %s.>%s can not be installed on the following Windows versions: %s.P%s can not be installed on systems with Internet Explorer version lower than %s.\%s can not be installed on systems with Internet Information Services version lower than %s.H%s can not be installed on systems with screen resolution lower than %s.J%s can not be installed on systems with colour quality lower than %s bits.H%s can not be installed on systems with less physical memory than %s MB.M%s can not be installed on systems with .NET Framework version lower than %s.1%s requires administrative privileges to install.\tError: %s
174  0x00151e38 0x0055a038 172  346  .rsrc   utf16le You must reboot your computer in order to continue the installation. Press Yes to restart now or press No to abort the installation and manually restart later.\fConfirmation
175  0x00151f92 0x0055a192 241  484  .rsrc   utf16le Unpacking file:%syThere is not enough space in folder:%s\r\nPlease free some space and press Retry or press Cancel to abort the installation.\fPreparing...K%s can not be installed on systems with Adobe Reader version lower than %s.\f%s Languages
176  0x00152176 0x0055a376 30   61   .rsrc   utf16le Searching for prerequisites...
177  0x001521b4 0x0055a3b4 382  766  .rsrc   utf16le B%s can not be installed on systems with JRE version lower than %s.F%s can not be installed on systems with DirectX version lower than %s.w%s requires an active Internet connection for installation. Please check your network configuration and proxy settings.=%s can not be installed on systems without %s 2003 or higher.=%s can not be installed on systems without %s 2007 or higher.
178  0x001524b2 0x0055a6b2 351  704  .rsrc   utf16le Install Location\fProduct Name\bQuestionOAn upgrade of the selected instance will be performed. Do you want to continue? Upgrade all installed instances.xThis package allows you to install multiple instances of %s. Please select the option you want and press OK to continue:N%s can not be installed on systems with XNA Framework version smaller than %s.
179  0x00152772 0x0055a972 202  405  .rsrc   utf16le Evaluating launch conditions...B%s can not be installed on systems with JDK version lower than %s..%s can not be installed on systems without %s.8%s can not be installed on systems without %s or higher.
180  0x00152908 0x0055ab08 398  798  .rsrc   utf16le -%s cannot be installed on systems without %s.K%s cannot be installed on systems without %s 2003 Primary Interop Assembly.K%s cannot be installed on systems without %s 2007 Primary Interop Assembly.-%s cannot be installed on systems without %s.<%s cannot be installed on systems without %s 2010 or higher.\rConnect to %sNThe server %s at %s requires a username and password. Please enter them below.
181  0x00152c26 0x0055ae26 450  902  .rsrc   utf16le Cannot access URL: %sK%s cannot be installed on systems without %s 2010 Primary Interop Assembly.-%s cannot be installed on systems without %s.p%s cannot be installed because the current user does not have enough permissions to deploy SharePoint solutions.g%s cannot be installed because SharePoint Administration and SharePoint Timer services are not started.Y%s cannot be installed because the SharePoint solutions it contains are already deployed.
182  0x00152fac 0x0055b1ac 221  444  .rsrc   utf16le Failed>%s cannot be installed on systems running on virtual machines.F%s cannot be installed on systems without %s Primary Interop Assembly.PThere is a newer version of %s (%s).\r\nWould you like to download and install it?
183  0x00153168 0x0055b368 247  496  .rsrc   utf16le Checking for a newer version...mFailed to download newer version (Error: %s). Would you like to retry or proceed and install current version?(Failed to read from file "%s". Error: %s'Failed to write in file "%s". Error: %s\bInstance\aDefault\aVersion
184  0x00153358 0x0055b558 369  740  .rsrc   utf16le Setup package was encrypted using AES 256 algorithm. To continue the setup process, you should provide the password needed to decrypt the package.?\r\nA reboot was initiated. Application will close automatically.\eDeleting extracted files...<%s cannot be installed on systems without %s 2013 or higher.EUnmatching digital signature between EXE bootstraper and MSI database
185  0x0015363c 0x0055b83c 4    10   .rsrc   utf16le Back
186  0x00153646 0x0055b846 4    10   .rsrc   utf16le Next
187  0x00153650 0x0055b850 6    14   .rsrc   utf16le Finish
188  0x0015365e 0x0055b85e 50   102  .rsrc   utf16le Cancel+Downloaded file does not have expected size
189  0x001536e6 0x0055b8e6 55   112  .rsrc   utf16le Invalid command line"Unable to init windows application
190  0x00153756 0x0055b956 189  380  .rsrc   utf16le Internal errorNThis application cannot be installed on systems earlier than Windows 2000 SP4._This installation package is not supported by this processor type. Contact your product vendor.
191  0x001538d2 0x0055bad2 18   38   .rsrc   utf16le Advanced Installer
192  0x0015391a 0x0055bb1a 148  298  .rsrc   utf16le Unexpected exception.XThe application ran into a problem that it couldn't handle.\nSorry for the inconvenience.%Exception (at %2!ls!:%3!ld!) - %1!ls!
193  0x00153a44 0x0055bc44 42   86   .rsrc   utf16le )STD Exception (at %2!ls!:%3!ld!) - %1!hs!
194  0x00153a9a 0x0055bc9a 66   133  .rsrc   utf16le %A COM API returned error: [0x%1!lX!].\e%1!ls! %3!ls!:%4!ld! %2!ls!
195  0x00153b22 0x0055bd22 107  216  .rsrc   utf16le Could not allocate memory.PParse error in file: "%1!ls!" at line: [%2!ld!] column: [%3!ld!] (code: %4!ls!).
196  0x00153bfa 0x0055bdfa 59   120  .rsrc   utf16le Unsupported file encoding. File "%1!ls!" could not be read.
197  0x00153c72 0x0055be72 25   52   .rsrc   utf16le File not found: "%1!ls!".
198  0x00153ca6 0x0055bea6 65   132  .rsrc   utf16le Error opening file: "%1!ls!".#File "%1!ls!" could not be written.
199  0x00153d56 0x0055bf56 15   32   .rsrc   utf16le VS_VERSION_INFO
200  0x00153db2 0x0055bfb2 14   30   .rsrc   utf16le StringFileInfo
201  0x00153dd6 0x0055bfd6 8    18   .rsrc   utf16le 080904b0
202  0x00153dee 0x0055bfee 11   24   .rsrc   utf16le CompanyName
203  0x00153e08 0x0055c008 17   36   .rsrc   utf16le DisplayLink Corp.
204  0x00153e32 0x0055c032 15   32   .rsrc   utf16le FileDescription
205  0x00153e54 0x0055c054 35   72   .rsrc   utf16le Installs DisplayLink Core software.
206  0x00153ea2 0x0055c0a2 11   24   .rsrc   utf16le FileVersion
207  0x00153ebc 0x0055c0bc 9    20   .rsrc   utf16le 8.0.923.0
208  0x00153ed6 0x0055c0d6 12   26   .rsrc   utf16le InternalName
209  0x00153ef0 0x0055c0f0 15   32   .rsrc   utf16le DisplayLinkCore
210  0x00153f16 0x0055c116 14   30   .rsrc   utf16le LegalCopyright
211  0x00153f34 0x0055c134 36   74   .rsrc   utf16le Copyright (C) 2016 DisplayLink Corp.
212  0x00153f86 0x0055c186 16   34   .rsrc   utf16le OriginalFileName
213  0x00153fa8 0x0055c1a8 19   40   .rsrc   utf16le DisplayLinkCore.exe
214  0x00153fd6 0x0055c1d6 11   24   .rsrc   utf16le ProductName
215  0x00153ff0 0x0055c1f0 25   52   .rsrc   utf16le DisplayLink Core Software
216  0x0015402a 0x0055c22a 14   30   .rsrc   utf16le ProductVersion
217  0x00154048 0x0055c248 9    20   .rsrc   utf16le 8.0.923.0
218  0x00154064 0x0055c264 10   22   .rsrc   utf16le arFileInfo
219  0x00154082 0x0055c282 11   24   .rsrc   utf16le Translation
220  0x001540a0 0x0055c2a0 1968 1968 .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly manifestVersion="1.0" xmlns="urn:schemas-microsoft-com:asm.v1">\r\n  <!--  Enable Visual Styles  -->\r\n  <dependency>\r\n    <dependentAssembly>\r\n      <assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="*" publicKeyToken="6595b64144ccf1df" language="*"/>\r\n    </dependentAssembly>\r\n  </dependency>\r\n  <!--  Set the current process as DPI aware (for Windows Vista or newer)  -->\r\n  <asmv3:application xmlns:asmv3="urn:schemas-microsoft-com:asm.v3">\r\n    <asmv3:windowsSettings xmlns="http://schemas.microsoft.com/SMI/2005/WindowsSettings">\r\n      <dpiAware>true</dpiAware>\r\n    </asmv3:windowsSettings>\r\n  </asmv3:application>\r\n  <!--  Set OS compatibility  -->\r\n  <compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1">\r\n    <application>\r\n      <!-- The ID below indicates application support for Windows Vista  -->\r\n      <supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"/>\r\n      <!-- The ID below indicates application support for Windows 7  -->\r\n      <supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\r\n      <!-- The ID below indicates application support for Windows 8  -->\r\n      <supportedOS Id="{4a2f28e3-53b9-4441-ba9c-d69d4a4a6e38}"/>\r\n      <!-- The ID below indicates application support for Windows 8.1  -->\r\n      <supportedOS Id="{1f676c76-80e1-4239-95bb-83d0f6d0da78}"/>\r\n      <!-- The ID below indicates application support for Windows 10  -->\r\n      <supportedOS Id="{8e0f7a12-bfb3-4fe8-b9a5-48fd50a15a9a}"/>\r\n    </application>\r\n  </compatibility>\r\n  <!--  Set UAC level  -->\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="requireAdministrator" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\nPADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
221  0x00154850 0x0055ca50 432  432  .rsrc   ascii   XPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    11724672
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00b390b3
compiled Mon Aug 10 11:29:53 2015
crypto   false
dbg_file C:\Branch\win\Release\stubs\x86\ExternalUi.pdb
endian   little
havecode true
hdr.csum 0x00b390b3
guid     E984DC454BD5427BB2AEECFCF1316E4E1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
