Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6000 0x00401000  0x6000 -r-x .text
1   0x00006400   0xe00 0x00407000  0x1000 -rw- .idata
2   0x00007200   0x200 0x00408000  0x1000 -rw- .CRT
3   0x00007400  0x3a00 0x00409000  0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401bb1 paddr=0x00000fb1 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth  vaddr      bind type lib          name
4341 0x00006dfc 0x004079fc NONE FUNC 0    MFC42.DLL    imp.CView::OnActivateFrame
4349 0x00006e00 0x00407a00 NONE FUNC 0    MFC42.DLL    imp.CView::OnActivateView
4888 0x00006e04 0x00407a04 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnPrepareDC
4531 0x00006e08 0x00407a08 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragScroll
4545 0x00006e0c 0x00407a0c NONE FUNC 0    MFC42.DLL    imp.CView::OnDropEx
4543 0x00006e10 0x00407a10 NONE FUNC 0    MFC42.DLL    imp.CView::OnDrop
4526 0x00006e14 0x00407a14 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragLeave
4529 0x00006e18 0x00407a18 NONE FUNC 0    MFC42.DLL    imp.CView::OnDragOver
4524 0x00006e1c 0x00407a1c NONE FUNC 0    MFC42.DLL    imp.CView::OnDragEnter
4964 0x00006e20 0x00407a20 NONE FUNC 0    MFC42.DLL    imp.CView::OnScrollBy
4961 0x00006e24 0x00407a24 NONE FUNC 0    MFC42.DLL    imp.CView::OnScroll
4107 0x00006e28 0x00407a28 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::IsSelected
5240 0x00006e2c 0x00407a2c NONE FUNC 0    MFC42.DLL    imp.CView::PostNcDestroy
5290 0x00006e30 0x00407a30 NONE FUNC 0    MFC42.DLL    imp.CWnd::PreTranslateMessage
3748 0x00006e34 0x00407a34 NONE FUNC 0    MFC42.DLL    imp.CView::GetScrollBarCtrl
1726 0x00006e38 0x00407a38 NONE FUNC 0    MFC42.DLL    imp.CView::CalcWindowRect
3282 0x00006e3c 0x00407a3c NONE FUNC 0    MFC42.DLL    imp.CRichEditView::GetInterfaceMap
4432 0x00006e40 0x00407a40 NONE FUNC 0    MFC42.DLL    imp.CView::OnCmdMsg
5828 0x00006e44 0x00407a44 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::Serialize
515  0x00006e48 0x00407a48 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::CRichEditView
813  0x00006e4c 0x00407a4c NONE FUNC 0    MFC42.DLL    imp.CView::~CView
800  0x00006e50 0x00407a50 NONE FUNC 0    MFC42.DLL    imp.CString::~CString
640  0x00006e54 0x00407a54 NONE FUNC 0    MFC42.DLL    imp.CDC::~CDC
654  0x00006e58 0x00407a58 NONE FUNC 0    MFC42.DLL    imp.CDWordArray::~CDWordArray
5257 0x00006e5c 0x00407a5c NONE FUNC 0    MFC42.DLL    imp.CRichEditView::PreCreateWindow
4722 0x00006e60 0x00407a60 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnInitialUpdate
2535 0x00006e64 0x00407a64 NONE FUNC 0    MFC42.DLL    imp.CView::DoPreparePrinting
2371 0x00006e68 0x00407a68 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::Deactivate
4504 0x00006e6c 0x00407a6c NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnDestroy
4547 0x00006e70 0x00407a70 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnDropFiles
4736 0x00006e74 0x00407a74 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnKeyDown
4462 0x00006e78 0x00407a78 NONE FUNC 0    MFC42.DLL    imp.CRichEditView::OnCreate
1915 0x00006e7c 0x00407a7c NONE FUNC 0    MFC42.DLL    imp.CRuntimeClassCRichEditCntrItem::classCRichEditCntrItem
266  0x00006e80 0x00407a80 NONE FUNC 0    MFC42.DLL    imp.AFX_CLASSINIT::AFX_CLASSINIT
2014 0x00006e84 0x00407a84 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::CommitItem
6395 0x00006e88 0x00407a88 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::WriteItem
5455 0x00006e8c 0x00407a8c NONE FUNC 0    MFC42.DLL    imp.COleClientItem::ReadItem
3298 0x00006e90 0x00407a90 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::GetItemStorage
4483 0x00006e94 0x00407a94 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnDataChange
1781 0x00006e98 0x00407a98 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::CheckGeneral
2793 0x00006e9c 0x00407a9c NONE FUNC 0    MFC42.DLL    imp.COleClientItem::FinishCreate
2957 0x00006ea0 0x00407aa0 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::GetClientSite
2858 0x00006ea4 0x00407aa4 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::FreezeLink
5652 0x00006ea8 0x00407aa8 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::ReportError
5019 0x00006eac 0x00407aac NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnShowControlBars
5106 0x00006eb0 0x00407ab0 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnUpdateFrameTitle
4921 0x00006eb4 0x00407ab4 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnRemoveMenus
5003 0x00006eb8 0x00407ab8 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnSetMenu
4730 0x00006ebc 0x00407abc NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnInsertMenus
4389 0x00006ec0 0x00407ac0 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::OnChangeItemPosition
4669 0x00006ec4 0x00407ac4 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnGetWindowContext
4490 0x00006ec8 0x00407ac8 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnDeactivate
4345 0x00006ecc 0x00407acc NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnActivateUI
4338 0x00006ed0 0x00407ad0 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnActivate
1730 0x00006ed4 0x00407ad4 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::CanActivate
4647 0x00006ed8 0x00407ad8 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnGetClipRect
5022 0x00006edc 0x00407adc NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnShowItem
4495 0x00006ee0 0x00407ae0 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::OnDeactivateUI
4492 0x00006ee4 0x00407ae4 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnDeactivateAndUndo
4512 0x00006ee8 0x00407ae8 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnDiscardUndoState
4962 0x00006eec 0x00407aec NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnScrollBy
4655 0x00006ef0 0x00407af0 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnGetItemPosition
4382 0x00006ef4 0x00407af4 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnChange
972  0x00006ef8 0x00407af8 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::ActivateAs
2059 0x00006efc 0x00407afc NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::ConvertTo
4645 0x00006f00 0x00407b00 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::OnGetClipboardData
2548 0x00006f04 0x00407b04 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::DoVerb
5508 0x00006f08 0x00407b08 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::Release
5957 0x00006f0c 0x00407b0c NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::SetDrawAspect
4037 0x00006f10 0x00407b10 NONE FUNC 0    MFC42.DLL    imp.CDocItem::IsBlank
3268 0x00006f14 0x00407b14 NONE FUNC 0    MFC42.DLL    imp.COleClientItem::GetInterfaceMap
3353 0x00006f18 0x00407b18 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetMessageMap
5824 0x00006f1c 0x00407b1c NONE FUNC 0    MFC42.DLL    imp.COleClientItem::Serialize
512  0x00006f20 0x00407b20 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::CRichEditCntrItem
780  0x00006f24 0x00407b24 NONE FUNC 0    MFC42.DLL    imp.CRichEditCntrItem::~CRichEditCntrItem
3081 0x00006f28 0x00407b28 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetDispatchMap
2985 0x00006f2c 0x00407b2c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionMap
3262 0x00006f30 0x00407b30 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceMap
3136 0x00006f34 0x00407b34 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetEventSinkMap
4465 0x00006f38 0x00407b38 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::OnCreateAggregates
3259 0x00006f3c 0x00407b3c NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetInterfaceHook
3147 0x00006f40 0x00407b40 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetExtraConnectionPoints
2982 0x00006f44 0x00407b44 NONE FUNC 0    MFC42.DLL    imp.CCmdTarget::GetConnectionHook
5714 0x00006f48 0x00407b48 NONE FUNC 0    MFC42.DLL    imp.CWinApp::Run
5289 0x00006f4c 0x00407b4c NONE FUNC 0    MFC42.DLL    imp.CWinThread::PreTranslateMessage
5307 0x00006f50 0x00407b50 NONE FUNC 0    MFC42.DLL    imp.CWinThread::PumpMessage
4698 0x00006f54 0x00407b54 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnIdle
4079 0x00006f58 0x00407b58 NONE FUNC 0    MFC42.DLL    imp.CWinThread::IsIdleMessage
2725 0x00006f5c 0x00407b5c NONE FUNC 0    MFC42.DLL    imp.CWinApp::ExitInstance
5302 0x00006f60 0x00407b60 NONE FUNC 0    MFC42.DLL    imp.CWinApp::ProcessWndProcException
5300 0x00006f64 0x00407b64 NONE FUNC 0    MFC42.DLL    imp.CWinThread::ProcessMessageFilter
3346 0x00006f68 0x00407b68 NONE FUNC 0    MFC42.DLL    imp.CWinThread::GetMainWnd
2396 0x00006f6c 0x00407b6c NONE FUNC 0    MFC42.DLL    imp.CWinThread::Delete
5199 0x00006f70 0x00407b70 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OpenDocumentFile
1089 0x00006f74 0x00407b74 NONE FUNC 0    MFC42.DLL    imp.CWinApp::AddToRecentFileList
3922 0x00006f78 0x00407b78 NONE FUNC 0    MFC42.DLL    imp.CWinApp::InitApplication
5731 0x00006f7c 0x00407b7c NONE FUNC 0    MFC42.DLL    imp.CWinApp::SaveAllModified
2512 0x00006f80 0x00407b80 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoMessageBox
2554 0x00006f84 0x00407b84 NONE FUNC 0    MFC42.DLL    imp.CWinApp::DoWaitCursor
4486 0x00006f88 0x00407b88 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnDDECommand
6375 0x00006f8c 0x00407b8c NONE FUNC 0    MFC42.DLL    imp.CWinApp::WinHelpA
4274 0x00006f90 0x00407b90 NONE FUNC 0    MFC42.DLL    imp.AFX_MSGMAPconstCWinApp::messageMap
4610 0x00006f94 0x00407b94 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFileNew
4612 0x00006f98 0x00407b98 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFileOpen
4491 0x00006f9c 0x00407b9c NONE FUNC 0    MFC42.DLL    imp.COleServerDoc::OnDeactivate
4615 0x00006fa0 0x00407ba0 NONE FUNC 0    MFC42.DLL    imp.CWinApp::OnFilePrintSetup
1    0x00006fa8 0x00407ba8 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
2    0x00006fac 0x00407bac NONE FUNC 0    MSVCRT.dll   imp._EH_prolog
1    0x00006a4c 0x0040764c NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
2    0x00006a50 0x00407650 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
3    0x00006a54 0x00407654 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
4    0x00006a58 0x00407658 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
5    0x00006a5c 0x0040765c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
6    0x00006a60 0x00407660 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
7    0x00006a64 0x00407664 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
8    0x00006a68 0x00407668 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
9    0x00006a6c 0x0040766c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
10   0x00006a70 0x00407670 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
1    0x00006fb4 0x00407bb4 NONE FUNC 0    USER32.dll   imp.InvalidateRect
2    0x00006fb8 0x00407bb8 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
3    0x00006fbc 0x00407bbc NONE FUNC 0    USER32.dll   imp.EnableMenuItem
4    0x00006fc0 0x00407bc0 NONE FUNC 0    USER32.dll   imp.GetWindowLongA
5    0x00006fc4 0x00407bc4 NONE FUNC 0    USER32.dll   imp.EnableWindow
6    0x00006fc8 0x00407bc8 NONE FUNC 0    USER32.dll   imp.UpdateWindow
7    0x00006fcc 0x00407bcc NONE FUNC 0    USER32.dll   imp.DispatchMessageW
1    0x00006a38 0x00407638 NONE FUNC 0    GDI32.dll    imp.SelectObject
2    0x00006a3c 0x0040763c NONE FUNC 0    GDI32.dll    imp.TextOutA
3    0x00006a40 0x00407640 NONE FUNC 0    GDI32.dll    imp.RealizePalette
4    0x00006a44 0x00407644 NONE FUNC 0    GDI32.dll    imp.DeleteDC
1    0x00006a30 0x00407630 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameA
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00007a60 0x00409660 81  82   .rsrc   ascii   wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww
1   0x00007ab7 0x004096b7 26  27   .rsrc   ascii   \awwtGwwwwwwwwwwwwwwwtDDDDw
2   0x00007ad6 0x004096d6 6   7    .rsrc   ascii   \awwwwp
3   0x00007add 0x004096dd 5   6    .rsrc   ascii   wwwwp
4   0x00007aee 0x004096ee 4   5    .rsrc   ascii   wwp3
5   0x00007af7 0x004096f7 18  19   .rsrc   ascii   \awwGtwDwwwwwtDDDDw
6   0x00007b10 0x00409710 12  13   .rsrc   ascii   pwwwwppwwww\v
7   0x00007b1d 0x0040971d 5   6    .rsrc   ascii   \awwwp
8   0x00007b2a 0x0040972a 8   9    .rsrc   ascii   3333\awp3
9   0x00007b37 0x00409737 13  14   .rsrc   ascii   \awwGttwGwwwwt
10  0x00007b48 0x00409748 4   5    .rsrc   ascii   p884
11  0x00007b56 0x00409756 6   7    .rsrc   ascii   \a\awww\v
12  0x00007b5d 0x0040975d 5   6    .rsrc   ascii   \awwwp
13  0x00007b6a 0x0040976a 8   9    .rsrc   ascii   33330wp3
14  0x00007b77 0x00409777 13  14   .rsrc   ascii   \awwGttwGwwwwt
15  0x00007b90 0x00409790 4   5    .rsrc   ascii   \aww{
16  0x00007b97 0x00409797 11  12   .rsrc   ascii   \awwwp\awwwwp
17  0x00007bab 0x004097ab 7   8    .rsrc   ascii   3333\ap3
18  0x00007bb7 0x004097b7 10  11   .rsrc   ascii   \awwtDtwGwp
19  0x00007bc8 0x004097c8 4   5    .rsrc   ascii   p884
20  0x00007bcf 0x004097cf 5   6    .rsrc   ascii   D\awwx
21  0x00007bd5 0x004097d5 7   8    .rsrc   ascii   w\a\awww\v
22  0x00007bdd 0x004097dd 5   6    .rsrc   ascii   wwwwp
23  0x00007beb 0x004097eb 22  23   .rsrc   ascii   33330p333333\awwwttDwwp
24  0x00007c16 0x00409816 6   7    .rsrc   ascii   \apwww\v
25  0x00007c1d 0x0040981d 5   6    .rsrc   ascii   wwwwp
26  0x00007c36 0x00409836 6   7    .rsrc   ascii   3\awwwt
27  0x00007c3d 0x0040983d 4   5    .rsrc   ascii   wwwp
28  0x00007c48 0x00409848 4   5    .rsrc   ascii   p884
29  0x00007c4f 0x0040984f 13  14   .rsrc   ascii   G\awwwwpppwww\v
30  0x00007c5d 0x0040985d 5   6    .rsrc   ascii   wwwwp
31  0x00007c6e 0x0040986e 8   9    .rsrc   ascii   wwp0wwww
32  0x00007c77 0x00409877 10  11   .rsrc   ascii   \awwww\awwwp
33  0x00007c8c 0x0040988c 5   6    .rsrc   ascii   DDD\ap
34  0x00007c98 0x00409898 4   5    .rsrc   ascii   www\v
35  0x00007c9d 0x0040989d 5   6    .rsrc   ascii   \awwwp
36  0x00007cae 0x004098ae 8   9    .rsrc   ascii   wwp0wwww
37  0x00007cb7 0x004098b7 5   6    .rsrc   ascii   \awwwp
38  0x00007cbd 0x004098bd 4   5    .rsrc   ascii   wwwp
39  0x00007cc6 0x004098c6 11  12   .rsrc   ascii   OGp888888\aw
40  0x00007cd6 0x004098d6 4   5    .rsrc   ascii   ppww
41  0x00007cde 0x004098de 4   5    .rsrc   ascii   wwwp
42  0x00007cee 0x004098ee 8   9    .rsrc   ascii   wwp0wwww
43  0x00007cf7 0x004098f7 10  11   .rsrc   ascii   \awwwppwwwp
44  0x00007d1e 0x0040991e 4   5    .rsrc   ascii   \awwp
45  0x00007d2a 0x0040992a 5   6    .rsrc   ascii   \awwwp
46  0x00007d30 0x00409930 6   7    .rsrc   ascii   p0wwww
47  0x00007d37 0x00409937 4   5    .rsrc   ascii   \awww
48  0x00007d3c 0x0040993c 5   6    .rsrc   ascii   p\awwp
49  0x00007d44 0x00409944 14  15   .rsrc   ascii   DDGwp8\awwp8\awp
50  0x00007d56 0x00409956 4   5    .rsrc   ascii   \awwp
51  0x00007d5e 0x0040995e 4   5    .rsrc   ascii   \awwp
52  0x00007d66 0x00409966 9   10   .rsrc   ascii   \awwwwwwww
53  0x00007d70 0x00409970 6   7    .rsrc   ascii   p0wwww
54  0x00007d77 0x00409977 10  11   .rsrc   ascii   \awww\aw\awwp
55  0x00007d84 0x00409984 5   6    .rsrc   ascii   \awwwp
56  0x00007d96 0x00409996 4   5    .rsrc   ascii   \awwp
57  0x00007d9e 0x0040999e 4   5    .rsrc   ascii   \awwp
58  0x00007da6 0x004099a6 27  28   .rsrc   ascii   wwwwwwpwppp0wwww\a\awww\aw\awwp
59  0x00007dc4 0x004099c4 5   6    .rsrc   ascii   wwwww
60  0x00007dd7 0x004099d7 4   5    .rsrc   ascii   www\v
61  0x00007dde 0x004099de 4   5    .rsrc   ascii   wwwp
62  0x00007de5 0x004099e5 8   9    .rsrc   ascii   \awwwwwww
63  0x00007df7 0x004099f7 10  11   .rsrc   ascii   \awww\aw\awwp
64  0x00007e03 0x00409a03 8   9    .rsrc   ascii   \awwwwwww
65  0x00007e0d 0x00409a0d 6   7    .rsrc   ascii   wwwwwp
66  0x00007e17 0x00409a17 4   5    .rsrc   ascii   wwwp
67  0x00007e1d 0x00409a1d 4   5    .rsrc   ascii   \aww(
68  0x000082cf 0x00409ecf 5   6    .rsrc   ascii   sd_`}
69  0x000082dd 0x00409edd 4   5    .rsrc   ascii   }jkt
70  0x000082ee 0x00409eee 6   7    .rsrc   ascii   9BDI\j
71  0x000082fc 0x00409efc 6   7    .rsrc   ascii   }a]IHN
72  0x0000830e 0x00409f0e 8   9    .rsrc   ascii   !+CH[\`}
73  0x0000831b 0x00409f1b 9   10   .rsrc   ascii   |`]IFA*1?
74  0x0000832f 0x00409f2f 7   8    .rsrc   ascii   &,CHI]j
75  0x0000833a 0x00409f3a 8   9    .rsrc   ascii   |_[IHC,"
76  0x0000834f 0x00409f4f 4   5    .rsrc   ascii   \e&B^
77  0x0000835b 0x00409f5b 5   7    .rsrc   utf8    խiF,& blocks=Armenian,Basic Latin
78  0x0000838e 0x00409f8e 5   6    .rsrc   ascii   -c~l~
79  0x000083ac 0x00409fac 6   7    .rsrc   ascii   \a0VPRY
80  0x000083be 0x00409fbe 6   7    .rsrc   ascii   YTPU3\a
81  0x000083cc 0x00409fcc 6   7    .rsrc   ascii   .GGGPT
82  0x000083de 0x00409fde 6   7    .rsrc   ascii   TPLGJ.
83  0x000083ec 0x00409fec 6   7    .rsrc   ascii   5@EGLL
84  0x000083f5 0x00409ff5 6   7    .rsrc   ascii   hTleXh
85  0x000083fe 0x00409ffe 6   7    .rsrc   ascii   PLGE66
86  0x00008409 0x0040a009 9   10   .rsrc   ascii   <\b')46@GG
87  0x0000841e 0x0040a01e 9   10   .rsrc   ascii   GGE554'\b<
88  0x0000842c 0x0040a02c 6   7    .rsrc   ascii   $(45@E
89  0x0000843e 0x0040a03e 6   7    .rsrc   ascii   E@65)$
90  0x0000844e 0x0040a04e 4   5    .rsrc   ascii   (456
91  0x0000845e 0x0040a05e 5   6    .rsrc   ascii   654($
92  0x00008495 0x0040a095 6   7    .rsrc   ascii   E6OO6E
93  0x000084aa 0x0040a0aa 8   9    .rsrc   ascii   G2/2566E
94  0x000084b6 0x0040a0b6 4   5    .rsrc   ascii   oVVp
95  0x000084be 0x0040a0be 8   9    .rsrc   ascii   E6655//2
96  0x000084ca 0x0040a0ca 8   9    .rsrc   ascii   bYLKOPRT
97  0x000084de 0x0040a0de 8   9    .rsrc   ascii   TRRLKKSY
98  0x000084ea 0x0040a0ea 8   9    .rsrc   ascii   bZYPLPPT
99  0x000084f4 0x0040a0f4 8   9    .rsrc   ascii   pRRVRRRv
100 0x000084fe 0x0040a0fe 8   9    .rsrc   ascii   TPPKLSZZ
101 0x0000850b 0x0040a10b 7   8    .rsrc   ascii   bweWPPR
102 0x00008515 0x0040a115 6   7    .rsrc   ascii   T_T_TT
103 0x0000851e 0x0040a11e 7   8    .rsrc   ascii   RPLPYbZ
104 0x0000852b 0x0040a12b 7   8    .rsrc   ascii   wwy{lWS
105 0x00008535 0x0040a135 6   7    .rsrc   ascii   TTTTTT
106 0x0000853d 0x0040a13d 8   9    .rsrc   ascii   lPSYxxbb
107 0x0000854c 0x0040a14c 4   5    .rsrc   ascii   xy{{
108 0x00008555 0x0040a155 6   7    .rsrc   ascii   TTTTTT
109 0x0000855d 0x0040a15d 7   8    .rsrc   ascii   ~w{{yxx
110 0x000086ce 0x0040a2ce 8   18   .rsrc   utf16le &Archivo
111 0x000086e4 0x0040a2e4 13  28   .rsrc   utf16le &Nuevo\tCtrl+N
112 0x00008704 0x0040a304 16  34   .rsrc   utf16le &Abrir...\tCtrl+A
113 0x0000872a 0x0040a32a 7   16   .rsrc   utf16le &Cerrar
114 0x0000873e 0x0040a33e 15  32   .rsrc   utf16le &Guardar\tCtrl+G
115 0x00008762 0x0040a362 16  34   .rsrc   utf16le Guardar c&omo...
116 0x0000878e 0x0040a38e 19  40   .rsrc   utf16le &Imprimir...\tCtrl+I
117 0x000087ba 0x0040a3ba 11  23   .rsrc   utf16le &Presentaci
118 0x000087d2 0x0040a3d2 12  26   .rsrc   utf16le n preliminar
119 0x000087f0 0x0040a3f0 24  50   .rsrc   utf16le Con&figurar impresora...
120 0x0000882c 0x0040a42c 16  34   .rsrc   utf16le Archivo reciente
121 0x00008858 0x0040a458 6   14   .rsrc   utf16le &Salir
122 0x00008874 0x0040a474 8   18   .rsrc   utf16le Ven&tana
123 0x0000888a 0x0040a48a 14  30   .rsrc   utf16le &Nueva ventana
124 0x000088ac 0x0040a4ac 8   18   .rsrc   utf16le &Cascada
125 0x000088c2 0x0040a4c2 8   18   .rsrc   utf16le &Mosaico
126 0x000088d8 0x0040a4d8 17  36   .rsrc   utf16le &Organizar iconos
127 0x00008902 0x0040a502 8   18   .rsrc   utf16le &Archivo
128 0x00008918 0x0040a518 13  28   .rsrc   utf16le &Nuevo\tCtrl+N
129 0x00008938 0x0040a538 16  34   .rsrc   utf16le &Abrir...\tCtrl+A
130 0x00008964 0x0040a564 24  50   .rsrc   utf16le Con&figurar impresora...
131 0x000089a0 0x0040a5a0 16  34   .rsrc   utf16le Archivo reciente
132 0x000089cc 0x0040a5cc 6   14   .rsrc   utf16le &Salir
133 0x000089dc 0x0040a5dc 4   10   .rsrc   utf16le &Ver
134 0x000089ea 0x0040a5ea 22  46   .rsrc   utf16le Barra de &herramientas
135 0x00008a1c 0x0040a61c 16  34   .rsrc   utf16le Barra de &estado
136 0x00008a40 0x0040a640 6   14   .rsrc   utf16le Ay&uda
137 0x00008a52 0x0040a652 16  34   .rsrc   utf16le &Acerca de M0...
138 0x00008a7a 0x0040a67a 8   18   .rsrc   utf16le &Archivo
139 0x00008a90 0x0040a690 13  28   .rsrc   utf16le &Nuevo\tCtrl+N
140 0x00008ab0 0x0040a6b0 16  34   .rsrc   utf16le &Abrir...\tCtrl+A
141 0x00008ad6 0x0040a6d6 7   16   .rsrc   utf16le &Cerrar
142 0x00008aea 0x0040a6ea 15  32   .rsrc   utf16le &Guardar\tCtrl+G
143 0x00008b0e 0x0040a70e 16  34   .rsrc   utf16le Guardar c&omo...
144 0x00008b3a 0x0040a73a 19  40   .rsrc   utf16le &Imprimir...\tCtrl+I
145 0x00008b66 0x0040a766 11  23   .rsrc   utf16le &Presentaci
146 0x00008b7e 0x0040a77e 12  26   .rsrc   utf16le n preliminar
147 0x00008b9c 0x0040a79c 24  50   .rsrc   utf16le Con&figurar impresora...
148 0x00008bd8 0x0040a7d8 16  34   .rsrc   utf16le Archivo reciente
149 0x00008c04 0x0040a804 6   14   .rsrc   utf16le &Salir
150 0x00008c14 0x0040a814 7   16   .rsrc   utf16le &Editar
151 0x00008c28 0x0040a828 16  34   .rsrc   utf16le &Deshacer\tCtrl+Z
152 0x00008c54 0x0040a854 14  30   .rsrc   utf16le Cor&tar\tCtrl+X
153 0x00008c76 0x0040a876 14  30   .rsrc   utf16le &Copiar\tCtrl+C
154 0x00008c98 0x0040a898 13  28   .rsrc   utf16le &Pegar\tCtrl+V
155 0x00008cb8 0x0040a8b8 19  40   .rsrc   utf16le Pegado &especial...
156 0x00008ce4 0x0040a8e4 24  50   .rsrc   utf16le Seleccionar t&odo\tCtrl+T
157 0x00008d20 0x0040a920 17  36   .rsrc   utf16le &Buscar...\tCtrl+B
158 0x00008d48 0x0040a948 10  21   .rsrc   utf16le B&uscar pr
159 0x00008d5e 0x0040a95e 7   16   .rsrc   utf16le ximo\tF3
160 0x00008d72 0x0040a972 18  38   .rsrc   utf16le R&eemplazar\tCtrl+H
161 0x00008da2 0x0040a9a2 25  52   .rsrc   utf16le Insertar &nuevo objeto...
162 0x00008dde 0x0040a9de 10  22   .rsrc   utf16le nc&ulos...
163 0x00008df8 0x0040a9f8 33  68   .rsrc   utf16le P&ropiedades de objetos\tAlt+Enter
164 0x00008e40 0x0040aa40 21  44   .rsrc   utf16le <<OLE VERBS GO HERE>>
165 0x00008e6e 0x0040aa6e 4   10   .rsrc   utf16le &Ver
166 0x00008e7c 0x0040aa7c 22  46   .rsrc   utf16le Barra de &herramientas
167 0x00008eae 0x0040aaae 16  34   .rsrc   utf16le Barra de &estado
168 0x00008ed2 0x0040aad2 8   18   .rsrc   utf16le Ven&tana
