Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
1562 0x000cfe12 0x004d0e12 8    17   .rdata  utf16le U436T364
1563 0x000cfe34 0x004d0e34 5    11   .rdata  utf16le Pu962
1564 0x000cfe54 0x004d0e54 4    9    .rdata  utf16le y62&
1565 0x000cfe78 0x004d0e78 11   23   .rdata  utf16le )Z%iEi%:)Z9
1566 0x000cfe92 0x004d0e92 6    14   .rdata  utf16le ):):):
1567 0x000cfeaa 0x004d0eaa 4    9    .rdata  utf16le %ZEI
1568 0x000cfeb4 0x004d0eb4 7    15   .rdata  utf16le ^e:9Z%:
1569 0x000cfeca 0x004d0eca 4    10   .rdata  utf16le /¹ºY blocks=Basic Latin,Latin-1 Supplement
1570 0x000cfed4 0x004d0ed4 5    11   .rdata  utf16le 9Z9Z9
1571 0x000cfee4 0x004d0ee4 5    11   .rdata  utf16le YZ9:9
1572 0x000cff2c 0x004d0f2c 14   29   .rdata  utf16le 62626262626262
1573 0x000cff54 0x004d0f54 10   21   .rdata  utf16le 6262626262
1574 0x000cff6e 0x004d0f6e 22   45   .rdata  utf16le 6262626262626262626262
1575 0x000cff9c 0x004d0f9c 4    9    .rdata  utf16le 6262
1576 0x000cffc2 0x004d0fc2 5    11   .rdata  utf16le i%^%^
1577 0x000d0008 0x004d1008 11   23   .rdata  utf16le U4343u43543
1578 0x000d0020 0x004d1020 17   35   .rdata  utf16le 1U1543U4362626262
1579 0x000d0052 0x004d1052 29   59   .rdata  utf16le =u:&'.6262626262Z6262626216R:
1580 0x000d0096 0x004d1096 6    13   .rdata  utf16le Zn&'5Z
1581 0x000d00a4 0x004d10a4 5    11   .rdata  utf16le LXF'1
1582 0x000d0104 0x004d1104 4    9    .rdata  utf16le ',k5
1583 0x000d01a6 0x004d11a6 6    13   .rdata  utf16le JLJLg,
1584 0x000d01ca 0x004d11ca 5    11   .rdata  utf16le ,'lGL
1585 0x000d01d6 0x004d11d6 7    15   .rdata  utf16le L','G&U
1586 0x000d01e6 0x004d11e6 8    17   .rdata  utf16le *LJU'F*,
1587 0x000d0202 0x004d1202 8    17   .rdata  utf16le J,J,J5*,
1588 0x000d021c 0x004d121c 6    14   .rdata  utf16le $DD$??
1589 0x000d0262 0x004d1262 22   46   .rdata  utf16le 5QP6262626262626262U62
1590 0x000d0296 0x004d1296 14   29   .rdata  utf16le 1626262u91y57U
1591 0x000d02b6 0x004d12b6 11   23   .rdata  utf16le "u7u625951U
1592 0x000d02d6 0x004d12d6 6    13   .rdata  utf16le 652808
1593 0x000d02e4 0x004d12e4 10   21   .rdata  utf16le 692962562U
1594 0x000d0308 0x004d1308 7    16   .rdata  utf16le gW98:W:
1595 0x000d0380 0x004d1380 4    10   .rdata  utf16le G'lL
1596 0x000d03c8 0x004d13c8 4    10   .rdata  utf16le JLU"
1597 0x000d03f8 0x004d13f8 4    9    .rdata  utf16le ,*,J
1598 0x000d0452 0x004d1452 4    10   .rdata  utf16le )I)I
1599 0x000d04dc 0x004d14dc 16   34   .rdata  utf16le ''''''gG''''''G'
1600 0x000d0552 0x004d1552 6    13   .rdata  utf16le ''''''
1601 0x000d0582 0x004d1582 27   56   .rdata  utf16le  !$%()*+,-.0:<?A[\]^_`a{|}~
1602 0x000d0755 0x004d1755 5    6    .rdata  ascii   \a0\aM\a
1603 0x000d0771 0x004d1771 19   20   .rdata  ascii   \b\e\b$\b%\b(\b)\b0\b@\bY\b^\b
1604 0x000d078f 0x004d178f 39   40   .rdata  ascii   \t:\t;\t<\t=\t>\tA\tI\tM\tN\tP\tQ\tX\tb\td\tf\tp\tq\tr\ty\t
1605 0x000d07f3 0x004d17f3 33   34   .rdata  ascii   \n*\n2\n5\n8\n<\n>\nA\nG\nK\nQ\nY\n^\nf\np\nr\nu\n
1606 0x000d0849 0x004d1849 43   44   .rdata  ascii   \v*\v2\v5\v<\v=\v>\v?\v@\vA\vG\vK\vM\vV\vW\v\\v_\vb\vf\vp\vq\vr\v
1607 0x000d08ab 0x004d18ab 27   28   .rdata  ascii   \f*\f5\f=\f>\fA\fF\fJ\fU\fX\f`\fb\ff\fx\f
1608 0x000d08f9 0x004d18f9 29   30   .rdata  ascii   \r=\r>\rA\rF\rJ\rM\rN\rW\r`\rb\rf\rp\ry\rz\r
1609 0x000d0afd 0x004d1afd 29   30   .rdata  ascii   \e4\e5\e6\e;\e<\e=\eB\eC\eE\eP\eZ\ea\ek\et\e
1610 0x000d0c01 0x004d1c01 57   58   .rdata  ascii      ( ) * / 0 9 : ; ? A D E F G R S T U _ ` j p q t z } ~ 
1611 0x000d0c57 0x004d1c57 9    10   .rdata  ascii   !\a!\b!\n!\v!
1612 0x000d0c71 0x004d1c71 53   54   .rdata  ascii   !$!%!&!'!(!)!*!.!/!0!4!5!9!:!<!>!@!E!G!J!K!L!N!O!P!`!
1613 0x000d0cd3 0x004d1cd3 19   20   .rdata  ascii   #\b#\f# #"#)#*#+#|#}#
1614 0x000d0cef 0x004d1cef 5    6    .rdata  ascii   $@$`$
1615 0x000d0d05 0x004d1d05 5    6    .rdata  ascii   &o&p&
1616 0x000d0d0b 0x004d1d0b 31   32   .rdata  ascii   'h'i'j'k'l'm'n'o'p'q'r's't'u'v'
1617 0x000d0d8d 0x004d1d8d 9    10   .rdata  ascii   +0+E+G+P+
1618 0x000d0d97 0x004d1d97 27   28   .rdata  ascii   ,0,`,c,e,g,n,q,r,t,u,w,|,~,
1619 0x000d0dc7 0x004d1dc7 11   12   .rdata  ascii   -'---0-o-p-
1620 0x000d0df3 0x004d1df3 11   12   .rdata  ascii   .\t.\n.\v.\f.\r.
1621 0x000d0e0d 0x004d1e0d 29   30   .rdata  ascii   . .!.".#.$.%.&.'.(.).*./.0.:.
1622 0x000d0e3b 0x004d1e3b 15   16   .rdata  ascii   0\a0\b0\t0\n0\v0\f0\r0
1623 0x000d0e69 0x004d1e69 27   28   .rdata  ascii   0 0!0*0.000106080;0<0=0>0A0
1624 0x000d0ea7 0x004d1ea7 13   14   .rdata  ascii   2 2*2H2P2Q2`2
1625 0x000d0f7a 0x004d1f7a 4    9    .rdata  utf8    iϩЩީ blocks=Basic Latin,Greek and Coptic,Cyrillic,Thaana
1626 0x000d1100 0x004d2100 5    12   .rdata  utf16le \r(<?P
1627 0x000d1145 0x004d2145 15   16   .rdata  ascii   \b\b\b\n\b7\b<\b?\bW\bX\b
1628 0x000d1159 0x004d2159 5    6    .rdata  ascii   \t \t?\t
1629 0x000d116f 0x004d216f 13   14   .rdata  ascii   \n8\n?\n@\nP\n`\n}\n
1630 0x000d117f 0x004d217f 11   12   .rdata  ascii   \v9\v@\vX\v`\vx\v
1631 0x000d11ed 0x004d21ed 20   42   .rdata  utf16le $0h偯兯软鍯o°Ð⧑旑柑櫑淑珑篑菑藑賑 blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement,Miscellaneous Mathematical Symbols-B
1632 0x000d122e 0x004d222e 6    13   .rdata  utf8    hԂԜԞԢԥ blocks=Basic Latin,Cyrillic Supplement
1633 0x000d14c0 0x004d24c0 35   36   .rdata  ascii   PPPPPP_PPiPnnPnnPPPPP[PPPedPPZgPPhP
1634 0x000d1500 0x004d2500 10   11   .rdata  ascii   ,,,,,,3M+\f
1635 0x000d1512 0x004d2512 6    7    .rdata  ascii   GJNQV[
1636 0x000d1519 0x004d2519 10   11   .rdata  ascii   55<@D5W\5]
1637 0x000d1573 0x004d2573 6    7    .rdata  ascii   \a\t\t\n\f\f
1638 0x000d159c 0x004d259c 5    6    .rdata  ascii   \n\n\b\t\t
1639 0x000d15a3 0x004d25a3 22   23   .rdata  ascii   \b\t\t\e\e\v\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1640 0x000d15fc 0x004d25fc 10   11   .rdata  ascii   \v!"\ra\b\e b\a
1641 0x000d161c 0x004d261c 9    10   .rdata  ascii   \n\n69KNN59
1642 0x000d1626 0x004d2626 8    9    .rdata  ascii   RRGarray
1643 0x000d162f 0x004d262f 6    7    .rdata  ascii   object
1644 0x000d18c3 0x004d28c3 10   11   .rdata  ascii   ':)uC!}>?/
1645 0x000d191d 0x004d291d 4    5    .rdata  ascii   ],qw
1646 0x000d1922 0x004d2922 11   12   .rdata  ascii   1$<\n%o^^RT\a
1647 0x000d192e 0x004d292e 4    5    .rdata  ascii   -~U*
1648 0x000d193d 0x004d293d 5    6    .rdata  ascii   o\fLKW
1649 0x000d1978 0x004d2978 25   52   .rdata  utf16le !$).056;>ACENQVZZ^cjru{~~
1650 0x000d1ae9 0x004d2ae9 5    6    .rdata  ascii   \f\a\t\b\b
1651 0x000d1b91 0x004d2b91 4    5    .rdata  ascii   g(5F
1652 0x000d1bd2 0x004d2bd2 4    5    .rdata  ascii   ~V9x
1653 0x000d1c15 0x004d2c15 5    6    .rdata  ascii   dafkw
1654 0x000d1c2d 0x004d2c2d 4    5    .rdata  ascii   c#}z
1655 0x000d1c40 0x004d2c40 628  629  .rdata  ascii   REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCLUDELETEMPORARYCONSTRAINTERSECTIESAVEPOINTOFFSETRANSACTIONATURALTERAISEXCEPTRIGGEREFERENCESUNIQUERYWITHOUTERELEASEXCLUSIVEXISTSATTACHAVINGLOBEGINNERANGEBETWEENOTHINGROUPSCASCADETACHCASECOLLATECREATECURRENT_DATEIMMEDIATEJOINSERTLIKEMATCHPLANALYZEPRAGMABORTUPDATEVALUESVIRTUALIMITWHENOTNULLWHERECURSIVEAFTERENAMEANDEFAULTAUTOINCREMENTCASTCOLUMNCOMMITCONFLICTCROSSCURRENT_TIMESTAMPARTITIONDEFERREDISTINCTDROPRECEDINGFAILFILTEREPLACEFOLLOWINGFROMFULLIFISNULLORDERESTRICTOTHERSOVERIGHTROLLBACKROWSUNBOUNDEDUNIONUSINGVACUUMVIEWINDOWBYINITIALLYPRIMARY
1656 0x000d1ec1 0x004d2ec1 32   33   .rdata  ascii   \e\e\e\e\e\e\e\e\a\a\e\a\a\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\a
1657 0x000d1f1b 0x004d2f1b 4    5    .rdata  ascii   \t\e\e\e
1658 0x000d2444 0x004d3444 4    10   .rdata  utf16le ;;;;
1659 0x000d2456 0x004d3456 4    10   .rdata  utf16le ;;;;
1660 0x000d2476 0x004d3476 16   34   .rdata  utf16le ;;;;;;;;;;;;;;;;
1661 0x000d24b8 0x004d34b8 35   72   .rdata  utf16le ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1662 0x000d2c52 0x004d3c52 7    8    .rdata  ascii   U\aU\aU\aU
1663 0x000d2c62 0x004d3c62 26   27   .rdata  ascii   U\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\a
1664 0x000d2cdb 0x004d3cdb 65   66   .rdata  ascii   \aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\a
1665 0x000d2d1d 0x004d3d1d 28   29   .rdata  ascii   \aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\aU\a 
1666 0x000d2d66 0x004d3d66 4    5    .rdata  ascii   ^\b^\b
1667 0x000d2dc8 0x004d3dc8 6    7    .rdata  ascii   ^\b^\b^\b
1668 0x000d2f20 0x004d3f20 31   32   .rdata  ascii   ^\b^\b^\b^\b^\b^\b^\b^\b^\b^\b^\b^\b^\b^\b^\bz
1669 0x000d30d6 0x004d40d6 15   31   .rdata  utf16le +,-./0123456789
1670 0x000d3116 0x004d4116 6    14   .rdata  utf16le ;ñÍõö¸ blocks=Basic Latin,Latin-1 Supplement
1671 0x000d312c 0x004d412c 5    11   .rdata  utf16le 6789:
1672 0x000d3140 0x004d4140 18   37   .rdata  utf16le `abcdefghijdefghij
1673 0x000d316c 0x004d416c 7    15   .rdata  utf16le ;fghij;
1674 0x000d3180 0x004d4180 28   57   .rdata  utf16le `abcdefghij^+,-./0123456789n
1675 0x000d31ba 0x004d41ba 10   22   .rdata  utf16le jIr²³´µÛ¸Q blocks=Basic Latin,Latin-1 Supplement
1676 0x000d31ec 0x004d41ec 5    11   .rdata  utf16le U6789
1677 0x000d3202 0x004d4202 13   27   .rdata  utf16le `abcdefghij;x
1678 0x000d3242 0x004d4242 11   23   .rdata  utf16le `abcdefghij
1679 0x000d325a 0x004d425a 15   31   .rdata  utf16le +,-./0123456789
1680 0x000d327c 0x004d427c 5    11   .rdata  utf16le mnoij
1681 0x000d3296 0x004d4296 11   23   .rdata  utf16le `abcdefghij
1682 0x000d32c4 0x004d42c4 11   23   .rdata  utf16le `abcdefghij
1683 0x000d32e2 0x004d42e2 17   35   .rdata  utf16le de+,-./0123456789
1684 0x000d331c 0x004d431c 4    9    .rdata  utf16le lmno
1685 0x000d3326 0x004d4326 4    10   .rdata  utf16le qT;V
1686 0x000d3350 0x004d4350 11   24   .rdata  utf16le `abcdefghij
1687 0x000d336e 0x004d436e 19   40   .rdata  utf16le +,-./0123456789jmno
1688 0x000d3398 0x004d4398 16   33   .rdata  utf16le pqrstuvmnop;|stu
1689 0x000d33c6 0x004d43c6 4    9    .rdata  utf16le }Hde
1690 0x000d33d0 0x004d43d0 16   33   .rdata  utf16le ./01`abcdefghij;
1691 0x000d33f8 0x004d43f8 4    10   .rdata  utf16le ;ÎÏ. blocks=Basic Latin,Latin-1 Supplement
1692 0x000d3410 0x004d4410 4    9    .rdata  utf16le Lmno
1693 0x000d3430 0x004d4430 16   33   .rdata  utf16le +,-./0123456789f
1694 0x000d3452 0x004d4452 4    9    .rdata  utf16le mnor
1695 0x000d345c 0x004d445c 8    18   .rdata  utf16le mno¸ã¸æ¸ blocks=Basic Latin,Latin-1 Supplement
1696 0x000d347a 0x004d447a 4    10   .rdata  utf16le lÎÏ; blocks=Basic Latin,Latin-1 Supplement
1697 0x000d349a 0x004d449a 11   23   .rdata  utf16le `abcdefghij
1698 0x000d34b6 0x004d44b6 6    14   .rdata  utf16le ;_äå;¸ blocks=Basic Latin,Latin-1 Supplement
1699 0x000d34f2 0x004d44f2 15   31   .rdata  utf16le +,-./0123456789
1700 0x000d3544 0x004d4544 4    9    .rdata  utf16le ;mno
1701 0x000d355c 0x004d455c 11   24   .rdata  utf16le `abcdefghij
1702 0x000d35b4 0x004d45b4 15   31   .rdata  utf16le +,-./0123456789
1703 0x000d35d6 0x004d45d6 4    10   .rdata  utf16le Lmno
1704 0x000d35e4 0x004d45e4 4    9    .rdata  utf16le mnoV
1705 0x000d35fc 0x004d45fc 4    9    .rdata  utf16le mno{
1706 0x000d361e 0x004d461e 11   23   .rdata  utf16le `abcdefghij
1707 0x000d3638 0x004d4638 7    16   .rdata  utf16le \vÎÏÎÏÎÏ blocks=Basic Latin,Latin-1 Supplement
1708 0x000d3674 0x004d4674 16   33   .rdata  utf16le I+,-./0123456789
1709 0x000d3698 0x004d4698 13   28   .rdata  utf16le qÃ¸äåxyzäåäåt blocks=Basic Latin,Latin-1 Supplement
1710 0x000d36e0 0x004d46e0 11   23   .rdata  utf16le `abcdefghij
1711 0x000d36fc 0x004d46fc 6    14   .rdata  utf16le BäååÎÏ blocks=Basic Latin,Latin-1 Supplement
1712 0x000d3738 0x004d4738 16   33   .rdata  utf16le +,-./0123456789\f
1713 0x000d377c 0x004d477c 4    9    .rdata  utf16le Yxyz
1714 0x000d37a2 0x004d47a2 11   23   .rdata  utf16le `abcdefghij
1715 0x000d37bc 0x004d47bc 4    10   .rdata  utf16le ?¸ÎÏ blocks=Basic Latin,Latin-1 Supplement
1716 0x000d37fa 0x004d47fa 15   31   .rdata  utf16le +,-./0123456789
1717 0x000d3822 0x004d4822 15   31   .rdata  utf16le +,-./0123456789
1718 0x000d3848 0x004d4848 9    20   .rdata  utf16le ;ÎÏ¸¸î¸ð¸ blocks=Basic Latin,Latin-1 Supplement
1719 0x000d3864 0x004d4864 11   23   .rdata  utf16le `abcdefghij
1720 0x000d388c 0x004d488c 11   23   .rdata  utf16le `abcdefghij
1721 0x000d38a4 0x004d48a4 15   32   .rdata  utf16le ;ãü¸ĥn¸Ĩ¸¸¸æ¸¸¸ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1722 0x000d38d4 0x004d48d4 19   40   .rdata  utf16le _ÎÏfÎÏÎÏÎÏÎÏÎÏÎÏÎÏ¸ blocks=Basic Latin,Latin-1 Supplement
1723 0x000d3952 0x004d4952 15   31   .rdata  utf16le +,-./0123456789
1724 0x000d397a 0x004d497a 15   31   .rdata  utf16le +,-./0123456789
1725 0x000d39ba 0x004d49ba 12   25   .rdata  utf16le '`abcdefghij
1726 0x000d39e4 0x004d49e4 11   23   .rdata  utf16le `abcdefghij
1727 0x000d3a64 0x004d4a64 5    12   .rdata  utf16le ;=\a\b;
1728 0x000d3a82 0x004d4a82 15   32   .rdata  utf16le +,-./0123456789
1729 0x000d3aaa 0x004d4aaa 15   32   .rdata  utf16le +,-./0123456789
1730 0x000d3ad2 0x004d4ad2 5    12   .rdata  utf16le n¸¸¸× blocks=Basic Latin,Latin-1 Supplement
1731 0x000d3aec 0x004d4aec 11   23   .rdata  utf16le `abcdefghij
1732 0x000d3b14 0x004d4b14 11   23   .rdata  utf16le `abcdefghij
1733 0x000d3b6e 0x004d4b6e 14   29   .rdata  utf16le ,-./0123456789
1734 0x000d3b8c 0x004d4b8c 4    10   .rdata  utf16le <øø» blocks=Basic Latin,Latin-1 Supplement
1735 0x000d3b96 0x004d4b96 14   29   .rdata  utf16le &-./0123456789
1736 0x000d3bd4 0x004d4bd4 13   27   .rdata  utf16le +`abcdefghij$
1737 0x000d3bfe 0x004d4bfe 11   23   .rdata  utf16le `abcdefghij
1738 0x000d3c1a 0x004d4c1a 10   22   .rdata  utf16le ;ëëßßĂā¿¾ë blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1739 0x000d3c90 0x004d4c90 5    12   .rdata  utf16le lXúù¿ blocks=Basic Latin,Latin-1 Supplement
1740 0x000d3cd0 0x004d4cd0 4    10   .rdata  utf16le ^ïíì blocks=Basic Latin,Latin-1 Supplement
1741 0x000d3d54 0x004d4d54 4    10   .rdata  utf16le \n\v\f\r
1742 0x000d3d74 0x004d4d74 4    10   .rdata  utf16le {5m5
1743 0x000d3d7e 0x004d4d7e 4    10   .rdata  utf16le 5 "5
1744 0x000d3e08 0x004d4e08 18   38   .rdata  utf16le Ude""S"$k"mnoKZrK"
1745 0x000d3ec0 0x004d4ec0 4    10   .rdata  utf16le \n\v\f\r
1746 0x000d3f7a 0x004d4f7a 28   58   .rdata  utf16le defĮĮĮĮkĮmnoĮĮrĮĮĮĮ;ĮĮĮ~ĮĮĮĮ blocks=Basic Latin,Latin Extended-A
1747 0x000d4018 0x004d5018 5    12   .rdata  utf16le ;\n\v\f\r
1748 0x000d407c 0x004d507c 36   74   .rdata  utf16le mnoĮĮrĮĮĮĮĮFĮĮĮĮĮĮĮNĮĮQĮĮĮĮĮĮĮĮĮĮ\ĮĮ blocks=Basic Latin,Latin Extended-A
1749 0x000d41e8 0x004d51e8 6    13   .rdata  utf16le uuvvvv
1750 0x000d422c 0x004d522c 5    11   .rdata  utf16le vvvvo
1751 0x000d4240 0x004d5240 10   21   .rdata  utf16le ttttssrrrq
1752 0x000d4256 0x004d5256 6    13   .rdata  utf16le ssrrrq
1753 0x000d426e 0x004d526e 4    9    .rdata  utf16le rrrq
1754 0x000d4280 0x004d5280 10   21   .rdata  utf16le ttttssrrrq
1755 0x000d42aa 0x004d52aa 6    13   .rdata  utf16le uuvvvv
1756 0x000d42ee 0x004d52ee 6    13   .rdata  utf16le vvvv**
1757 0x000d4302 0x004d5302 10   21   .rdata  utf16le ttttssrrrq
1758 0x000d4342 0x004d5342 10   21   .rdata  utf16le ttttssrrrq
1759 0x000d436c 0x004d536c 6    13   .rdata  utf16le uuvvvv
1760 0x000d4396 0x004d5396 10   21   .rdata  utf16le ttttssrrrq
1761 0x000d43c4 0x004d53c4 10   21   .rdata  utf16le ttttssrrrq
1762 0x000d43f8 0x004d53f8 6    13   .rdata  utf16le uuvvvv
1763 0x000d4450 0x004d5450 10   21   .rdata  utf16le ttttssrrrq
1764 0x000d4480 0x004d5480 6    13   .rdata  utf16le uuvvvv
1765 0x000d44d8 0x004d54d8 10   21   .rdata  utf16le ttttssrrrq
1766 0x000d4542 0x004d5542 6    13   .rdata  utf16le uuvvvv
1767 0x000d458e 0x004d558e 16   33   .rdata  utf16le 22FFFFttttssrrrq
1768 0x000d4604 0x004d5604 6    13   .rdata  utf16le uuvvvv
1769 0x000d465c 0x004d565c 10   21   .rdata  utf16le ttttssrrrq
1770 0x000d46c6 0x004d56c6 8    17   .rdata  utf16le uuvvvv\r\r
1771 0x000d471e 0x004d571e 10   21   .rdata  utf16le ttttssrrrq
1772 0x000d473a 0x004d573a 6    13   .rdata  utf16le \r\r\r\r\r\r
1773 0x000d4788 0x004d5788 6    13   .rdata  utf16le uuvvvv
1774 0x000d47e0 0x004d57e0 10   21   .rdata  utf16le ttttssrrrq
1775 0x000d484a 0x004d584a 6    13   .rdata  utf16le uuvvvv
1776 0x000d4884 0x004d5884 4    9    .rdata  utf16le ,,88
1777 0x000d4898 0x004d5898 4    9    .rdata  utf16le 99::
1778 0x000d48a2 0x004d58a2 10   21   .rdata  utf16le ttttssrrrq
1779 0x000d490c 0x004d590c 6    13   .rdata  utf16le uuvvvv
1780 0x000d4934 0x004d5934 6    14   .rdata  utf16le uuvvvv
1781 0x000d4964 0x004d5964 10   21   .rdata  utf16le ttttssrrrq
1782 0x000d4980 0x004d5980 4    10   .rdata  utf16le ??@@
1783 0x000d498c 0x004d598c 10   21   .rdata  utf16le ttttssrrrq
1784 0x000d49dc 0x004d59dc 10   22   .rdata  utf16le BB33CCDD44
1785 0x000d4a24 0x004d5a24 4    9    .rdata  utf16le 55GG
1786 0x000d4a30 0x004d5a30 4    10   .rdata  utf16le ~~HH
1787 0x000d4a64 0x004d5a64 6    13   .rdata  utf16le uuvvvv
1788 0x000d4a8c 0x004d5a8c 6    13   .rdata  utf16le uuvvvv
1789 0x000d4abc 0x004d5abc 10   21   .rdata  utf16le ttttssrrrq
1790 0x000d4ad8 0x004d5ad8 4    9    .rdata  utf16le JJLL
1791 0x000d4ae4 0x004d5ae4 10   21   .rdata  utf16le ttttssrrrq
1792 0x000d4b26 0x004d5b26 5    11   .rdata  utf16le ++e//
1793 0x000d4b94 0x004d5b94 6    13   .rdata  utf16le uuvvvv
1794 0x000d4bbc 0x004d5bbc 6    13   .rdata  utf16le uuvvvv
1795 0x000d4bec 0x004d5bec 10   21   .rdata  utf16le ttttssrrrq
1796 0x000d4c14 0x004d5c14 10   21   .rdata  utf16le ttttssrrrq
1797 0x000d4c7e 0x004d5c7e 6    13   .rdata  utf16le uuvvvv
1798 0x000d4ca6 0x004d5ca6 6    13   .rdata  utf16le uuvvvv
1799 0x000d4cd6 0x004d5cd6 10   21   .rdata  utf16le ttttssrrrq
1800 0x000d4cfe 0x004d5cfe 10   21   .rdata  utf16le ttttssrrrq
1801 0x000d5240 0x004d6240 4    5    .rdata  ascii   lead
1802 0x000d5248 0x004d6248 11   12   .rdata  ascii   first_value
1803 0x000d5254 0x004d6254 9    10   .rdata  ascii   nth_value
1804 0x000d5260 0x004d6260 10   11   .rdata  ascii   last_value
1805 0x000d526c 0x004d626c 5    6    .rdata  ascii   ntile
1806 0x000d5274 0x004d6274 9    10   .rdata  ascii   cume_dist
1807 0x000d5280 0x004d6280 12   13   .rdata  ascii   percent_rank
1808 0x000d5290 0x004d6290 4    5    .rdata  ascii   rank
1809 0x000d5298 0x004d6298 10   11   .rdata  ascii   dense_rank
1810 0x000d52a4 0x004d62a4 10   11   .rdata  ascii   row_number
1811 0x000d5320 0x004d6320 14   15   .rdata  ascii   application_id
1812 0x000d532f 0x004d632f 11   12   .rdata  ascii   auto_vacuum
1813 0x000d533b 0x004d633b 15   16   .rdata  ascii   automatic_index
1814 0x000d534b 0x004d634b 12   13   .rdata  ascii   busy_timeout
1815 0x000d5358 0x004d6358 10   11   .rdata  ascii   cache_size
1816 0x000d5363 0x004d6363 11   12   .rdata  ascii   cache_spill
1817 0x000d536f 0x004d636f 19   20   .rdata  ascii   case_sensitive_like
1818 0x000d5383 0x004d6383 15   16   .rdata  ascii   cell_size_check
1819 0x000d5393 0x004d6393 20   21   .rdata  ascii   checkpoint_fullfsync
1820 0x000d53a8 0x004d63a8 14   15   .rdata  ascii   collation_list
1821 0x000d53b7 0x004d63b7 15   16   .rdata  ascii   compile_options
1822 0x000d53c7 0x004d63c7 13   14   .rdata  ascii   count_changes
1823 0x000d53d5 0x004d63d5 20   21   .rdata  ascii   data_store_directory
1824 0x000d53ea 0x004d63ea 12   13   .rdata  ascii   data_version
1825 0x000d53f7 0x004d63f7 13   14   .rdata  ascii   database_list
1826 0x000d5405 0x004d6405 18   19   .rdata  ascii   default_cache_size
1827 0x000d5418 0x004d6418 18   19   .rdata  ascii   defer_foreign_keys
1828 0x000d542b 0x004d642b 22   23   .rdata  ascii   empty_result_callbacks
1829 0x000d5442 0x004d6442 8    9    .rdata  ascii   encoding
1830 0x000d544b 0x004d644b 17   18   .rdata  ascii   foreign_key_check
1831 0x000d545d 0x004d645d 16   17   .rdata  ascii   foreign_key_list
1832 0x000d546e 0x004d646e 12   13   .rdata  ascii   foreign_keys
1833 0x000d547b 0x004d647b 14   15   .rdata  ascii   freelist_count
1834 0x000d548a 0x004d648a 17   18   .rdata  ascii   full_column_names
1835 0x000d549c 0x004d649c 9    10   .rdata  ascii   fullfsync
1836 0x000d54a6 0x004d64a6 24   25   .rdata  ascii   ignore_check_constraints
1837 0x000d54bf 0x004d64bf 18   19   .rdata  ascii   incremental_vacuum
1838 0x000d54d2 0x004d64d2 10   11   .rdata  ascii   index_info
1839 0x000d54dd 0x004d64dd 10   11   .rdata  ascii   index_list
1840 0x000d54e8 0x004d64e8 11   12   .rdata  ascii   index_xinfo
1841 0x000d54f4 0x004d64f4 15   16   .rdata  ascii   integrity_check
1842 0x000d5504 0x004d6504 12   13   .rdata  ascii   journal_mode
1843 0x000d5511 0x004d6511 18   19   .rdata  ascii   journal_size_limit
1844 0x000d5524 0x004d6524 18   19   .rdata  ascii   legacy_alter_table
1845 0x000d5537 0x004d6537 18   19   .rdata  ascii   legacy_file_format
1846 0x000d554a 0x004d654a 12   13   .rdata  ascii   locking_mode
1847 0x000d5557 0x004d6557 14   15   .rdata  ascii   max_page_count
