Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d400 0x00401000  0x8e000 -r-x CODE
1   0x0008d800   0x2600 0x0048f000   0x3000 -rw- DATA
2   0x0008fe00      0x0 0x00492000   0x2000 -rw- BSS
3   0x0008fe00   0x2400 0x00494000   0x3000 -rw- .idata
4   0x00092200      0x0 0x00497000   0x1000 -rw- .tls
5   0x00092200    0x200 0x00498000   0x1000 sr-- .rdata
6   0x00092400   0xb400 0x00499000   0xc000 sr-- .reloc
7   0x0009d800  0x37600 0x004a5000  0x38000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048e30c paddr=0x0008d70c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1934 0x000d0953 0x004d8153 17   18   .rsrc   ascii   nwLZPOVJObnSuDVzJ
1935 0x000d0967 0x004d8167 5    6    .rsrc   ascii   TEdit
1936 0x000d096d 0x004d816d 15   16   .rsrc   ascii   CxLThpyqYWtpYCz
1937 0x000d097d 0x004d817d 4    5    .rsrc   ascii   Left
1938 0x000d098c 0x004d818c 5    6    .rsrc   ascii   Width
1939 0x000d0994 0x004d8194 6    7    .rsrc   ascii   Height
1940 0x000d099d 0x004d819d 9    10   .rsrc   ascii   \bTabOrder
1941 0x000d09aa 0x004d81aa 4    5    .rsrc   ascii   Text
1942 0x000d09af 0x004d81af 28   29   .rsrc   ascii   \ejcCogmrBbdlktViCjjEpPxhGoXZ
1943 0x000d09ce 0x004d81ce 19   20   .rsrc   ascii   TEdit\rbxNjTLfkyORpi
1944 0x000d09e2 0x004d81e2 4    5    .rsrc   ascii   Left
1945 0x000d09f1 0x004d81f1 5    6    .rsrc   ascii   Width
1946 0x000d09fa 0x004d81fa 6    7    .rsrc   ascii   Height
1947 0x000d0a03 0x004d8203 9    10   .rsrc   ascii   \bTabOrder
1948 0x000d0a10 0x004d8210 4    5    .rsrc   ascii   Text
1949 0x000d0a15 0x004d8215 9    10   .rsrc   ascii   \bBLmqndEE
1950 0x000d0a21 0x004d8221 5    6    .rsrc   ascii   TEdit
1951 0x000d0a27 0x004d8227 15   16   .rsrc   ascii   oHwZRERGFbCgZEP
1952 0x000d0a37 0x004d8237 4    5    .rsrc   ascii   Left
1953 0x000d0a46 0x004d8246 5    6    .rsrc   ascii   Width
1954 0x000d0a4f 0x004d824f 6    7    .rsrc   ascii   Height
1955 0x000d0a58 0x004d8258 9    10   .rsrc   ascii   \bTabOrder
1956 0x000d0a65 0x004d8265 4    5    .rsrc   ascii   Text
1957 0x000d0a6b 0x004d826b 5    6    .rsrc   ascii   OVUgk
1958 0x000d0a73 0x004d8273 15   16   .rsrc   ascii   TEdit\tCQeQOyCcN
1959 0x000d0a83 0x004d8283 4    5    .rsrc   ascii   Left
1960 0x000d0a92 0x004d8292 5    6    .rsrc   ascii   Width
1961 0x000d0a9b 0x004d829b 6    7    .rsrc   ascii   Height
1962 0x000d0aa4 0x004d82a4 9    10   .rsrc   ascii   \bTabOrder
1963 0x000d0ab1 0x004d82b1 4    5    .rsrc   ascii   Text
1964 0x000d0ab6 0x004d82b6 13   14   .rsrc   ascii   \faolSNjkkChhU
1965 0x000d0ac6 0x004d82c6 17   18   .rsrc   ascii   TEdit\vPaNGLsoyUCY
1966 0x000d0ad8 0x004d82d8 4    5    .rsrc   ascii   Left
1967 0x000d0ae7 0x004d82e7 5    6    .rsrc   ascii   Width
1968 0x000d0af0 0x004d82f0 6    7    .rsrc   ascii   Height
1969 0x000d0af9 0x004d82f9 9    10   .rsrc   ascii   \bTabOrder
1970 0x000d0b06 0x004d8306 4    5    .rsrc   ascii   Text
1971 0x000d0b0b 0x004d830b 12   13   .rsrc   ascii   \vnxTJKdVGJuS
1972 0x000d0b1a 0x004d831a 19   20   .rsrc   ascii   TEdit\ratdtoEiIYhoaH
1973 0x000d0b2e 0x004d832e 4    5    .rsrc   ascii   Left
1974 0x000d0b3d 0x004d833d 5    6    .rsrc   ascii   Width
1975 0x000d0b46 0x004d8346 6    7    .rsrc   ascii   Height
1976 0x000d0b4e 0x004d834e 10   11   .rsrc   ascii   \a\bTabOrder
1977 0x000d0b5c 0x004d835c 4    5    .rsrc   ascii   Text
1978 0x000d0b62 0x004d8362 25   26   .rsrc   ascii   JPmRHjSeeWBBQlAKxtfRgrZQR
1979 0x000d0b7e 0x004d837e 15   16   .rsrc   ascii   TEdit\tBkyMvHGOC
1980 0x000d0b8e 0x004d838e 4    5    .rsrc   ascii   Left
1981 0x000d0b9d 0x004d839d 5    6    .rsrc   ascii   Width
1982 0x000d0ba6 0x004d83a6 6    7    .rsrc   ascii   Height
1983 0x000d0baf 0x004d83af 9    10   .rsrc   ascii   \bTabOrder
1984 0x000d0bbc 0x004d83bc 4    5    .rsrc   ascii   Text
1985 0x000d0bc1 0x004d83c1 8    9    .rsrc   ascii   \aZHEPuso
1986 0x000d0bcc 0x004d83cc 17   18   .rsrc   ascii   TEdit\vMCOzYTAYGmx
1987 0x000d0bde 0x004d83de 4    5    .rsrc   ascii   Left
1988 0x000d0bed 0x004d83ed 5    6    .rsrc   ascii   Width
1989 0x000d0bf6 0x004d83f6 6    7    .rsrc   ascii   Height
1990 0x000d0bfd 0x004d83fd 11   12   .rsrc   ascii   7\a\bTabOrder
1991 0x000d0c0c 0x004d840c 4    5    .rsrc   ascii   Text
1992 0x000d0c11 0x004d8411 28   29   .rsrc   ascii   \eoIEJMTRCBugYNuUAShbBoSSSJBt
1993 0x000d0c30 0x004d8430 5    6    .rsrc   ascii   TEdit
1994 0x000d0c36 0x004d8436 14   15   .rsrc   ascii   gcQEAsFmYgMdCp
1995 0x000d0c45 0x004d8445 4    5    .rsrc   ascii   Left
1996 0x000d0c54 0x004d8454 5    6    .rsrc   ascii   Width
1997 0x000d0c5c 0x004d845c 6    7    .rsrc   ascii   Height
1998 0x000d0c65 0x004d8465 9    10   .rsrc   ascii   \bTabOrder
1999 0x000d0c72 0x004d8472 4    5    .rsrc   ascii   Text
2000 0x000d0c78 0x004d8478 29   30   .rsrc   ascii   GroKUKeFRGbFTPWrmGQwEwiISvWBu
2001 0x000d0c98 0x004d8498 15   16   .rsrc   ascii   TLabel\bxUiBnBae
2002 0x000d0ca8 0x004d84a8 4    5    .rsrc   ascii   Left
2003 0x000d0cb7 0x004d84b7 5    6    .rsrc   ascii   Width
2004 0x000d0cc0 0x004d84c0 6    7    .rsrc   ascii   Height
2005 0x000d0cc9 0x004d84c9 8    9    .rsrc   ascii   \aCaption
2006 0x000d0cd2 0x004d84d2 28   29   .rsrc   ascii   \eXjGIHTAxdjAGlZMCiLcXMgTGShL
2007 0x000d0cf1 0x004d84f1 18   19   .rsrc   ascii   TLabel\vPERDvsngAVg
2008 0x000d0d04 0x004d8504 4    5    .rsrc   ascii   Left
2009 0x000d0d12 0x004d8512 5    6    .rsrc   ascii   Width
2010 0x000d0d1b 0x004d851b 6    7    .rsrc   ascii   Height
2011 0x000d0d22 0x004d8522 9    10   .rsrc   ascii   m\aCaption
2012 0x000d0d2d 0x004d852d 14   15   .rsrc   ascii   nbYGucVoqNaHEj
2013 0x000d0d3e 0x004d853e 20   21   .rsrc   ascii   TLabel\reERxNTRNKQlgF
2014 0x000d0d53 0x004d8553 4    5    .rsrc   ascii   Left
2015 0x000d0d62 0x004d8562 5    6    .rsrc   ascii   Width
2016 0x000d0d6b 0x004d856b 6    7    .rsrc   ascii   Height
2017 0x000d0d74 0x004d8574 8    9    .rsrc   ascii   \aCaption
2018 0x000d0d7d 0x004d857d 14   15   .rsrc   ascii   \rCcYzMEzVAIgdi
2019 0x000d0d8e 0x004d858e 15   16   .rsrc   ascii   TLabel\bvCcUbykd
2020 0x000d0d9e 0x004d859e 4    5    .rsrc   ascii   Left
2021 0x000d0dad 0x004d85ad 5    6    .rsrc   ascii   Width
2022 0x000d0db6 0x004d85b6 6    7    .rsrc   ascii   Height
2023 0x000d0dbf 0x004d85bf 8    9    .rsrc   ascii   \aCaption
2024 0x000d0dc8 0x004d85c8 11   12   .rsrc   ascii   \nTZiXaiSlim
2025 0x000d0dd6 0x004d85d6 18   19   .rsrc   ascii   TLabel\vYbgvXQsEckA
2026 0x000d0de9 0x004d85e9 4    5    .rsrc   ascii   Left
2027 0x000d0df8 0x004d85f8 5    6    .rsrc   ascii   Width
2028 0x000d0e00 0x004d8600 6    7    .rsrc   ascii   Height
2029 0x000d0e09 0x004d8609 8    9    .rsrc   ascii   \aCaption
2030 0x000d0e12 0x004d8612 13   14   .rsrc   ascii   \fNNIjWZwRtGqY
2031 0x000d0e22 0x004d8622 18   19   .rsrc   ascii   TLabel\vfwskdQJUJRk
2032 0x000d0e35 0x004d8635 4    5    .rsrc   ascii   Left
2033 0x000d0e44 0x004d8644 5    6    .rsrc   ascii   Width
2034 0x000d0e4d 0x004d864d 6    7    .rsrc   ascii   Height
2035 0x000d0e54 0x004d8654 10   11   .rsrc   ascii   n\a\aCaption
2036 0x000d0e60 0x004d8660 23   24   .rsrc   ascii   HChuSQbyEZULmGVsuuakahO
2037 0x000d0e7a 0x004d867a 15   16   .rsrc   ascii   TLabel\byIYyYrWJ
2038 0x000d0e8a 0x004d868a 4    5    .rsrc   ascii   Left
2039 0x000d0e99 0x004d8699 5    6    .rsrc   ascii   Width
2040 0x000d0ea2 0x004d86a2 6    7    .rsrc   ascii   Height
2041 0x000d0eab 0x004d86ab 8    9    .rsrc   ascii   \aCaption
2042 0x000d0eb5 0x004d86b5 28   29   .rsrc   ascii   WfeBXcDRzVDkyFYVpeukKWNFFpVb
2043 0x000d0ed4 0x004d86d4 18   19   .rsrc   ascii   TLabel\vNJYsqTzpTYO
2044 0x000d0ee7 0x004d86e7 4    5    .rsrc   ascii   Left
2045 0x000d0ef6 0x004d86f6 5    6    .rsrc   ascii   Width
2046 0x000d0eff 0x004d86ff 6    7    .rsrc   ascii   Height
2047 0x000d0f06 0x004d8706 9    10   .rsrc   ascii   [\aCaption
2048 0x000d0f10 0x004d8710 8    9    .rsrc   ascii   \ajpMrVWp
2049 0x000d0f1b 0x004d871b 19   20   .rsrc   ascii   TLabel\fXkXbyxBpVVKr
2050 0x000d0f2f 0x004d872f 4    5    .rsrc   ascii   Left
2051 0x000d0f3e 0x004d873e 5    6    .rsrc   ascii   Width
2052 0x000d0f47 0x004d8747 6    7    .rsrc   ascii   Height
2053 0x000d0f50 0x004d8750 8    9    .rsrc   ascii   \aCaption
2054 0x000d0f59 0x004d8759 8    9    .rsrc   ascii   \atQLacAr
2055 0x000d0f64 0x004d8764 6    7    .rsrc   ascii   TLabel
2056 0x000d0f6b 0x004d876b 14   15   .rsrc   ascii   hMVKGcDpWSGYcW
2057 0x000d0f7a 0x004d877a 4    5    .rsrc   ascii   Left
2058 0x000d0f89 0x004d8789 5    6    .rsrc   ascii   Width
2059 0x000d0f92 0x004d8792 6    7    .rsrc   ascii   Height
2060 0x000d0f9b 0x004d879b 8    9    .rsrc   ascii   \aCaption
2061 0x000d0fa5 0x004d87a5 25   26   .rsrc   ascii   FjcNFNlxMKAVFkpVaJgyRiGNg
2062 0x000d0fc1 0x004d87c1 15   16   .rsrc   ascii   TLabel\buVEBDWpL
2063 0x000d0fd1 0x004d87d1 4    5    .rsrc   ascii   Left
2064 0x000d0fe0 0x004d87e0 5    6    .rsrc   ascii   Width
2065 0x000d0fe9 0x004d87e9 6    7    .rsrc   ascii   Height
2066 0x000d0ff2 0x004d87f2 8    9    .rsrc   ascii   \aCaption
2067 0x000d0ffc 0x004d87fc 26   27   .rsrc   ascii   StKDCGWTTXlMvYHTcXnnKgiZPL
2068 0x000d1019 0x004d8819 17   18   .rsrc   ascii   TLabel\nHfmrBQagks
2069 0x000d102b 0x004d882b 4    5    .rsrc   ascii   Left
2070 0x000d1039 0x004d8839 5    6    .rsrc   ascii   Width
2071 0x000d1042 0x004d8842 6    7    .rsrc   ascii   Height
2072 0x000d104b 0x004d884b 8    9    .rsrc   ascii   \aCaption
2073 0x000d1055 0x004d8855 16   17   .rsrc   ascii   eLbqfTQeXCCYxzNk
2074 0x000d1068 0x004d8868 19   20   .rsrc   ascii   TLabel\fTyDddcUrpXsT
2075 0x000d107c 0x004d887c 4    5    .rsrc   ascii   Left
2076 0x000d108b 0x004d888b 5    6    .rsrc   ascii   Width
2077 0x000d1094 0x004d8894 6    7    .rsrc   ascii   Height
2078 0x000d109d 0x004d889d 8    9    .rsrc   ascii   \aCaption
2079 0x000d10a7 0x004d88a7 26   27   .rsrc   ascii   qerdIfKochSlzbSCjJvegoeNQt
2080 0x000d10c4 0x004d88c4 6    7    .rsrc   ascii   TLabel
2081 0x000d10cb 0x004d88cb 14   15   .rsrc   ascii   gHlUbWGNwldKBL
2082 0x000d10da 0x004d88da 4    5    .rsrc   ascii   Left
2083 0x000d10e9 0x004d88e9 5    6    .rsrc   ascii   Width
2084 0x000d10f2 0x004d88f2 6    7    .rsrc   ascii   Height
2085 0x000d10fb 0x004d88fb 8    9    .rsrc   ascii   \aCaption
2086 0x000d1105 0x004d8905 24   25   .rsrc   ascii   DnaTFZwKjuDcqPkAlXCTZlGa
2087 0x000d1120 0x004d8920 15   16   .rsrc   ascii   TLabel\bsaCGDiAY
2088 0x000d1130 0x004d8930 4    5    .rsrc   ascii   Left
2089 0x000d113f 0x004d893f 5    6    .rsrc   ascii   Width
2090 0x000d1148 0x004d8948 6    7    .rsrc   ascii   Height
2091 0x000d114f 0x004d894f 10   11   .rsrc   ascii   U\a\aCaption
2092 0x000d115b 0x004d895b 18   19   .rsrc   ascii   PGqGilpVnaUosqqRPQ
2093 0x000d1170 0x004d8970 18   19   .rsrc   ascii   TLabel\vPjnTVWoHYay
2094 0x000d1183 0x004d8983 4    5    .rsrc   ascii   Left
2095 0x000d1192 0x004d8992 5    6    .rsrc   ascii   Width
2096 0x000d119b 0x004d899b 6    7    .rsrc   ascii   Height
2097 0x000d11a4 0x004d89a4 8    9    .rsrc   ascii   \aCaption
2098 0x000d11ae 0x004d89ae 24   25   .rsrc   ascii   nGtWUGWPOSsoCFpiYWgJEtnG
2099 0x000d11c9 0x004d89c9 20   21   .rsrc   ascii   TLabel\rcsVJTPadfnjjQ
2100 0x000d11de 0x004d89de 4    5    .rsrc   ascii   Left
2101 0x000d11ed 0x004d89ed 5    6    .rsrc   ascii   Width
2102 0x000d11f6 0x004d89f6 6    7    .rsrc   ascii   Height
2103 0x000d11ff 0x004d89ff 8    9    .rsrc   ascii   \aCaption
2104 0x000d1209 0x004d8a09 6    7    .rsrc   ascii   BPcMSA
2105 0x000d1212 0x004d8a12 17   18   .rsrc   ascii   TLabel\nHJrokPaPRL
2106 0x000d1224 0x004d8a24 4    5    .rsrc   ascii   Left
2107 0x000d1233 0x004d8a33 5    6    .rsrc   ascii   Width
2108 0x000d123c 0x004d8a3c 6    7    .rsrc   ascii   Height
2109 0x000d1245 0x004d8a45 8    9    .rsrc   ascii   \aCaption
2110 0x000d124f 0x004d8a4f 5    6    .rsrc   ascii   epgnO
2111 0x000d1257 0x004d8a57 18   19   .rsrc   ascii   TLabel\vRkqXsucPTIg
2112 0x000d126a 0x004d8a6a 4    5    .rsrc   ascii   Left
2113 0x000d1279 0x004d8a79 5    6    .rsrc   ascii   Width
2114 0x000d1282 0x004d8a82 6    7    .rsrc   ascii   Height
2115 0x000d1289 0x004d8a89 10   11   .rsrc   ascii   .\a\aCaption
2116 0x000d1294 0x004d8a94 12   13   .rsrc   ascii   \voQeWWxSMFSG
2117 0x000d12a3 0x004d8aa3 20   21   .rsrc   ascii   TLabel\rbLpGAYePUFcRH
2118 0x000d12b8 0x004d8ab8 4    5    .rsrc   ascii   Left
2119 0x000d12c7 0x004d8ac7 5    6    .rsrc   ascii   Width
2120 0x000d12cf 0x004d8acf 6    7    .rsrc   ascii   Height
2121 0x000d12d8 0x004d8ad8 8    9    .rsrc   ascii   \aCaption
2122 0x000d12e2 0x004d8ae2 23   24   .rsrc   ascii   AjvIzJLXKxXOjiptlSAwcpD
2123 0x000d12fc 0x004d8afc 6    7    .rsrc   ascii   TLabel
2124 0x000d1303 0x004d8b03 15   16   .rsrc   ascii   pVXwxSPkbSNIxHh
2125 0x000d1313 0x004d8b13 4    5    .rsrc   ascii   Left
2126 0x000d1322 0x004d8b22 5    6    .rsrc   ascii   Width
2127 0x000d132a 0x004d8b2a 6    7    .rsrc   ascii   Height
2128 0x000d1333 0x004d8b33 8    9    .rsrc   ascii   \aCaption
2129 0x000d133d 0x004d8b3d 21   22   .rsrc   ascii   NsdzwDxsRKIFaVHrmgHlV
2130 0x000d1355 0x004d8b55 16   17   .rsrc   ascii   TLabel\tCfFmvMBGi
2131 0x000d1366 0x004d8b66 4    5    .rsrc   ascii   Left
2132 0x000d1375 0x004d8b75 5    6    .rsrc   ascii   Width
2133 0x000d137e 0x004d8b7e 6    7    .rsrc   ascii   Height
2134 0x000d1387 0x004d8b87 8    9    .rsrc   ascii   \aCaption
2135 0x000d1391 0x004d8b91 14   15   .rsrc   ascii   ekvwjMSkeoiGsf
2136 0x000d13a2 0x004d8ba2 19   20   .rsrc   ascii   TLabel\fRgGgNofnsbEW
2137 0x000d13b6 0x004d8bb6 4    5    .rsrc   ascii   Left
2138 0x000d13c5 0x004d8bc5 5    6    .rsrc   ascii   Width
2139 0x000d13cd 0x004d8bcd 6    7    .rsrc   ascii   Height
2140 0x000d13d6 0x004d8bd6 8    9    .rsrc   ascii   \aCaption
2141 0x000d13e0 0x004d8be0 29   30   .rsrc   ascii   pDMjMYMviTySuHDTMeyiObPhVUCQS
2142 0x000d1400 0x004d8c00 6    7    .rsrc   ascii   TLabel
2143 0x000d1407 0x004d8c07 14   15   .rsrc   ascii   ghGafPITCWJsvr
2144 0x000d1416 0x004d8c16 4    5    .rsrc   ascii   Left
2145 0x000d1425 0x004d8c25 5    6    .rsrc   ascii   Width
2146 0x000d142e 0x004d8c2e 6    7    .rsrc   ascii   Height
2147 0x000d1437 0x004d8c37 8    9    .rsrc   ascii   \aCaption
2148 0x000d1441 0x004d8c41 26   27   .rsrc   ascii   CNuZJSyRpgjKkuVROsEXHZrtEs
2149 0x000d145e 0x004d8c5e 15   16   .rsrc   ascii   TLabel\btqoQcJup
2150 0x000d146e 0x004d8c6e 4    5    .rsrc   ascii   Left
2151 0x000d147d 0x004d8c7d 5    6    .rsrc   ascii   Width
2152 0x000d1486 0x004d8c86 6    7    .rsrc   ascii   Height
2153 0x000d148f 0x004d8c8f 8    9    .rsrc   ascii   \aCaption
2154 0x000d1498 0x004d8c98 11   12   .rsrc   ascii   \nQWdQGMkmwt
2155 0x000d14a6 0x004d8ca6 16   17   .rsrc   ascii   TLabel\tBbVwPGEeI
2156 0x000d14b7 0x004d8cb7 4    5    .rsrc   ascii   Left
2157 0x000d14c6 0x004d8cc6 5    6    .rsrc   ascii   Width
2158 0x000d14cf 0x004d8ccf 6    7    .rsrc   ascii   Height
2159 0x000d14d8 0x004d8cd8 8    9    .rsrc   ascii   \aCaption
2160 0x000d14e1 0x004d8ce1 9    10   .rsrc   ascii   \bnfOcYAYW
2161 0x000d14ed 0x004d8ced 6    7    .rsrc   ascii   TLabel
2162 0x000d14f4 0x004d8cf4 15   16   .rsrc   ascii   yxeOBMSgZioizNf
2163 0x000d1504 0x004d8d04 4    5    .rsrc   ascii   Left
2164 0x000d1513 0x004d8d13 5    6    .rsrc   ascii   Width
2165 0x000d151c 0x004d8d1c 6    7    .rsrc   ascii   Height
2166 0x000d1525 0x004d8d25 8    9    .rsrc   ascii   \aCaption
2167 0x000d152e 0x004d8d2e 9    10   .rsrc   ascii   \bmtpyenej
2168 0x000d153a 0x004d8d3a 20   21   .rsrc   ascii   TLabel\rafRmdwixFrBsm
2169 0x000d154f 0x004d8d4f 4    5    .rsrc   ascii   Left
2170 0x000d155e 0x004d8d5e 5    6    .rsrc   ascii   Width
2171 0x000d1567 0x004d8d67 6    7    .rsrc   ascii   Height
2172 0x000d1570 0x004d8d70 8    9    .rsrc   ascii   \aCaption
2173 0x000d1579 0x004d8d79 8    9    .rsrc   ascii   \azDXpchQ
2174 0x000d1584 0x004d8d84 6    7    .rsrc   ascii   TLabel
2175 0x000d158b 0x004d8d8b 15   16   .rsrc   ascii   myhYFJcHJWSEobI
2176 0x000d159b 0x004d8d9b 4    5    .rsrc   ascii   Left
2177 0x000d15aa 0x004d8daa 5    6    .rsrc   ascii   Width
2178 0x000d15b3 0x004d8db3 6    7    .rsrc   ascii   Height
2179 0x000d15bc 0x004d8dbc 8    9    .rsrc   ascii   \aCaption
2180 0x000d15c6 0x004d8dc6 22   23   .rsrc   ascii   JeWYkMSFwgsWdeWydJjUUr
2181 0x000d15df 0x004d8ddf 16   17   .rsrc   ascii   TLabel\tzIQPDCOdQ
2182 0x000d15f0 0x004d8df0 4    5    .rsrc   ascii   Left
2183 0x000d15ff 0x004d8dff 5    6    .rsrc   ascii   Width
2184 0x000d1608 0x004d8e08 6    7    .rsrc   ascii   Height
2185 0x000d1611 0x004d8e11 8    9    .rsrc   ascii   \aCaption
2186 0x000d161b 0x004d8e1b 24   25   .rsrc   ascii   WoEOhGEaDtdNTRnweXqJNpAW
2187 0x000d1636 0x004d8e36 18   19   .rsrc   ascii   TLabel\vLagBfPIoVOT
2188 0x000d1649 0x004d8e49 4    5    .rsrc   ascii   Left
2189 0x000d1658 0x004d8e58 5    6    .rsrc   ascii   Width
2190 0x000d1661 0x004d8e61 6    7    .rsrc   ascii   Height
2191 0x000d166a 0x004d8e6a 8    9    .rsrc   ascii   \aCaption
2192 0x000d1674 0x004d8e74 4    5    .rsrc   ascii   jxnE
2193 0x000d167b 0x004d8e7b 19   20   .rsrc   ascii   TLabel\fYNLFQtswNbiD
2194 0x000d168f 0x004d8e8f 4    5    .rsrc   ascii   Left
2195 0x000d169e 0x004d8e9e 5    6    .rsrc   ascii   Width
2196 0x000d16a7 0x004d8ea7 6    7    .rsrc   ascii   Height
2197 0x000d16af 0x004d8eaf 9    10   .rsrc   ascii   \a\aCaption
2198 0x000d16ba 0x004d8eba 24   25   .rsrc   ascii   xkRIPeaECTczhswqDAoeiiwP
2199 0x000d16d5 0x004d8ed5 6    7    .rsrc   ascii   TLabel
2200 0x000d16dc 0x004d8edc 15   16   .rsrc   ascii   nNLziVWdXXnZicA
2201 0x000d16ec 0x004d8eec 4    5    .rsrc   ascii   Left
2202 0x000d16fb 0x004d8efb 5    6    .rsrc   ascii   Width
2203 0x000d1704 0x004d8f04 6    7    .rsrc   ascii   Height
2204 0x000d170d 0x004d8f0d 8    9    .rsrc   ascii   \aCaption
2205 0x000d1717 0x004d8f17 22   23   .rsrc   ascii   MlRChFDlMPiVLqaVbjYniZ
2206 0x000d1730 0x004d8f30 16   17   .rsrc   ascii   TLabel\tCOLtAwzJg
2207 0x000d1741 0x004d8f41 4    5    .rsrc   ascii   Left
2208 0x000d1750 0x004d8f50 5    6    .rsrc   ascii   Width
2209 0x000d1759 0x004d8f59 6    7    .rsrc   ascii   Height
2210 0x000d1762 0x004d8f62 8    9    .rsrc   ascii   \aCaption
2211 0x000d176c 0x004d8f6c 4    5    .rsrc   ascii   ZuAs
2212 0x000d1773 0x004d8f73 18   19   .rsrc   ascii   TLabel\vMqKcIbBJiPp
2213 0x000d1786 0x004d8f86 4    5    .rsrc   ascii   Left
2214 0x000d1793 0x004d8f93 5    6    .rsrc   ascii   Width
2215 0x000d179c 0x004d8f9c 6    7    .rsrc   ascii   Height
2216 0x000d17a3 0x004d8fa3 10   11   .rsrc   ascii   q\a\aCaption
2217 0x000d17af 0x004d8faf 25   26   .rsrc   ascii   lNQeHLjRYHjZEGxkGqIyMadAS
2218 0x000d17cb 0x004d8fcb 20   21   .rsrc   ascii   TLabel\rbrKWaCfqsKuyF
2219 0x000d17e0 0x004d8fe0 4    5    .rsrc   ascii   Left
2220 0x000d17ef 0x004d8fef 5    6    .rsrc   ascii   Width
2221 0x000d17f8 0x004d8ff8 6    7    .rsrc   ascii   Height
2222 0x000d1801 0x004d9001 8    9    .rsrc   ascii   \aCaption
2223 0x000d180a 0x004d900a 28   29   .rsrc   ascii   \eAORYZnMyiCpviEbOfasGMRlFJeq
2224 0x000d1829 0x004d9029 6    7    .rsrc   ascii   TLabel
2225 0x000d1830 0x004d9030 15   16   .rsrc   ascii   qrKQteIWCFAVjof
2226 0x000d1840 0x004d9040 4    5    .rsrc   ascii   Left
2227 0x000d184e 0x004d904e 5    6    .rsrc   ascii   Width
2228 0x000d1857 0x004d9057 6    7    .rsrc   ascii   Height
2229 0x000d1860 0x004d9060 8    9    .rsrc   ascii   \aCaption
2230 0x000d1869 0x004d9069 11   12   .rsrc   ascii   \nQGjWMwipug
2231 0x000d1877 0x004d9077 16   17   .rsrc   ascii   TLabel\tDBtGqXusJ
2232 0x000d1888 0x004d9088 4    5    .rsrc   ascii   Left
2233 0x000d1897 0x004d9097 5    6    .rsrc   ascii   Width
2234 0x000d18a0 0x004d90a0 6    7    .rsrc   ascii   Height
2235 0x000d18a8 0x004d90a8 9    10   .rsrc   ascii   \a\aCaption
2236 0x000d18b3 0x004d90b3 4    5    .rsrc   ascii   ahhF
2237 0x000d18ba 0x004d90ba 18   19   .rsrc   ascii   TLabel\vPUJsTkoDNyB
2238 0x000d18cd 0x004d90cd 4    5    .rsrc   ascii   Left
2239 0x000d18db 0x004d90db 5    6    .rsrc   ascii   Width
2240 0x000d18e4 0x004d90e4 6    7    .rsrc   ascii   Height
2241 0x000d18ed 0x004d90ed 8    9    .rsrc   ascii   \aCaption
2242 0x000d18f6 0x004d90f6 12   13   .rsrc   ascii   \vnrQvSUVLDqv
2243 0x000d1905 0x004d9105 20   21   .rsrc   ascii   TLabel\rbmafvwhOSdSke
2244 0x000d191a 0x004d911a 4    5    .rsrc   ascii   Left
2245 0x000d1929 0x004d9129 5    6    .rsrc   ascii   Width
2246 0x000d1932 0x004d9132 6    7    .rsrc   ascii   Height
2247 0x000d193a 0x004d913a 9    10   .rsrc   ascii   \a\aCaption
2248 0x000d1945 0x004d9145 18   19   .rsrc   ascii   zJgiuhPWHVMhHuiZNJ
2249 0x000d195a 0x004d915a 6    7    .rsrc   ascii   TLabel
2250 0x000d1961 0x004d9161 15   16   .rsrc   ascii   owIVtqTjZqDbUSa
2251 0x000d1971 0x004d9171 4    5    .rsrc   ascii   Left
2252 0x000d197f 0x004d917f 5    6    .rsrc   ascii   Width
2253 0x000d1988 0x004d9188 6    7    .rsrc   ascii   Height
2254 0x000d1991 0x004d9191 8    9    .rsrc   ascii   \aCaption
2255 0x000d199b 0x004d919b 21   22   .rsrc   ascii   YJjyhCwQiNkhRJhrWPqPV
2256 0x000d19b3 0x004d91b3 18   19   .rsrc   ascii   TLabel\vOndpAtrpCQv
2257 0x000d19c6 0x004d91c6 4    5    .rsrc   ascii   Left
2258 0x000d19d5 0x004d91d5 5    6    .rsrc   ascii   Width
2259 0x000d19de 0x004d91de 6    7    .rsrc   ascii   Height
2260 0x000d19e7 0x004d91e7 8    9    .rsrc   ascii   \aCaption
2261 0x000d19f1 0x004d91f1 18   19   .rsrc   ascii   nKjszdZxsIpDvHLVvy
2262 0x000d1a06 0x004d9206 20   21   .rsrc   ascii   TLabel\rdodjSUVVMLAdx
2263 0x000d1a1b 0x004d921b 4    5    .rsrc   ascii   Left
2264 0x000d1a2a 0x004d922a 5    6    .rsrc   ascii   Width
2265 0x000d1a33 0x004d9233 6    7    .rsrc   ascii   Height
2266 0x000d1a3c 0x004d923c 8    9    .rsrc   ascii   \aCaption
