Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00   0x600 0x0040a000  0x26000 -rw- .data
3   0x00000000     0x0 0x00430000   0x8000 -rw- .ndata
4   0x00008200  0x3200 0x00438000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040320c paddr=0x0000260c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00008dd2 0x00006a7c SET_32 USER32.dll_SetWindowTextA
0x00008de4 0x00006a40 SET_32 USER32.dll_SetTimer
0x00008df0 0x00006a3c SET_32 USER32.dll_CreateDialogParamA
0x00008e06 0x00006a70 SET_32 USER32.dll_DestroyWindow
0x00008e16 0x00006a34 SET_32 USER32.dll_ExitWindowsEx
0x00008e26 0x00006a30 SET_32 USER32.dll_CharNextA
0x00008e32 0x00006a2c SET_32 USER32.dll_DialogBoxParamA
0x00008e44 0x00006a28 SET_32 USER32.dll_GetClassInfoA
0x00008e54 0x00006a24 SET_32 USER32.dll_CreateWindowExA
0x00008e66 0x00006a20 SET_32 USER32.dll_SystemParametersInfoA
0x00008e7e 0x00006a1c SET_32 USER32.dll_RegisterClassA
0x00008e90 0x00006a18 SET_32 USER32.dll_EndDialog
0x00008e9c 0x00006984 SET_32 USER32.dll_ScreenToClient
0x00008eae 0x000069cc SET_32 USER32.dll_GetWindowRect
0x00008ebe 0x000069d0 SET_32 USER32.dll_EnableMenuItem
0x00008ed0 0x00006988 SET_32 USER32.dll_GetSystemMenu
0x00008ee0 0x0000698c SET_32 USER32.dll_SetClassLongA
0x00008ef0 0x00006990 SET_32 USER32.dll_IsWindowEnabled
0x00008f02 0x00006994 SET_32 USER32.dll_SetWindowPos
0x00008f12 0x00006998 SET_32 USER32.dll_GetSysColor
0x00008f20 0x0000699c SET_32 USER32.dll_GetWindowLongA
0x00008f32 0x000069a0 SET_32 USER32.dll_SetCursor
0x00008f3e 0x000069a4 SET_32 USER32.dll_LoadCursorA
0x00008f4c 0x000069a8 SET_32 USER32.dll_CheckDlgButton
0x00008f5e 0x000069ac SET_32 USER32.dll_GetMessagePos
0x00008f6e 0x000069b0 SET_32 USER32.dll_LoadBitmapA
0x00008f7c 0x000069b4 SET_32 USER32.dll_CallWindowProcA
0x00008f8e 0x000069b8 SET_32 USER32.dll_IsWindowVisible
0x00008fa0 0x000069bc SET_32 USER32.dll_CloseClipboard
0x00008fb2 0x000069c0 SET_32 USER32.dll_SetClipboardData
0x00008fc6 0x000069c4 SET_32 USER32.dll_EmptyClipboard
0x00008fd8 0x00006a60 SET_32 USER32.dll_OpenClipboard
0x00008fe8 0x00006a64 SET_32 USER32.dll_TrackPopupMenu
0x00008ffa 0x00006a68 SET_32 USER32.dll_AppendMenuA
0x00009008 0x000069d4 SET_32 USER32.dll_CreatePopupMenu
0x0000901a 0x000069d8 SET_32 USER32.dll_GetSystemMetrics
0x0000902e 0x000069dc SET_32 USER32.dll_SetDlgItemTextA
0x00009040 0x000069e0 SET_32 USER32.dll_GetDlgItemTextA
0x00009052 0x000069e4 SET_32 USER32.dll_MessageBoxIndirectA
0x00009068 0x000069e8 SET_32 USER32.dll_CharPrevA
0x00009074 0x000069ec SET_32 USER32.dll_DispatchMessageA
0x00009088 0x000069f0 SET_32 USER32.dll_PeekMessageA
0x000090a4 0x0000684c SET_32 GDI32.dll_SelectObject
0x000090b4 0x00006858 SET_32 GDI32.dll_SetTextColor
0x000090c4 0x00006850 SET_32 GDI32.dll_SetBkMode
0x000090d0 0x00006854 SET_32 GDI32.dll_CreateFontIndirectA
0x000090e6 0x00006864 SET_32 GDI32.dll_CreateBrushIndirect
0x000090fc 0x0000685c SET_32 GDI32.dll_DeleteObject
0x0000910c 0x00006860 SET_32 GDI32.dll_GetDeviceCaps
0x0000911c 0x00006868 SET_32 GDI32.dll_SetBkColor
0x00009134 0x0000697c SET_32 SHELL32.dll_SHFileOperationA
0x00009148 0x00006978 SET_32 SHELL32.dll_SHGetFileInfoA
0x0000915a 0x00006974 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00009170 0x00006970 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00009188 0x0000696c SET_32 SHELL32.dll_ShellExecuteExA
0x0000919a 0x00006968 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x000091c4 0x00006818 SET_32 ADVAPI32.dll_RegEnumValueA
0x000091d4 0x00006830 SET_32 ADVAPI32.dll_RegEnumKeyA
0x000091e2 0x0000682c SET_32 ADVAPI32.dll_RegQueryValueExA
0x000091f6 0x00006828 SET_32 ADVAPI32.dll_RegSetValueExA
0x00009208 0x00006824 SET_32 ADVAPI32.dll_RegCloseKey
0x00009216 0x00006820 SET_32 ADVAPI32.dll_RegDeleteValueA
0x00009228 0x0000681c SET_32 ADVAPI32.dll_RegDeleteKeyA
0x00009238 0x00006800 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x00009250 0x00006814 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x00009268 0x00006810 SET_32 ADVAPI32.dll_OpenProcessToken
0x0000927c 0x0000680c SET_32 ADVAPI32.dll_SetFileSecurityA
0x00009290 0x00006808 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000092a0 0x00006804 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x000092c0 0x00006840 SET_32 COMCTL32.dll_ImageList_Destroy
0x000092d4 0x0000683c SET_32 COMCTL32.dll_ImageList_AddMasked
0x000092ea 0x00006838 SET_32 COMCTL32.dll_ImageList_Create
0x0000930c 0x00006a90 SET_32 ole32.dll_CoCreateInstance
0x00009320 0x00006a84 SET_32 ole32.dll_OleUninitialize
0x00009332 0x00006a88 SET_32 ole32.dll_OleInitialize
0x00009342 0x00006a8c SET_32 ole32.dll_CoTaskMemFree
0x80000011 0x00006844 SET_32 COMCTL32.dll_InitCommonControls


159 relocations
3055432
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x0
  FileVersion: 16.81.32.12
  ProductVersion: 16.81.32.12
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Foundation pro Limited
  FileDescription: Foundation pro NT/2021/11
  FileVersion: 16.81.32.12
  LegalCopyright: Copyright (C) 2021 Foundation pro Limited
  LegalTrademarks: Foundation pro Foundation
  ProductName: Foundation pro LLC
  ProductVersion: 16.81.32.12
Section to Segment mapping:
Segment Section
---------------


