Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
5502  0x00077ede 0x0047a0de 4   5    .data   ascii   Ee2/
5503  0x00077f6b 0x0047a16b 4   5    .data   ascii   k\fY&
5504  0x00077f82 0x0047a182 4   5    .data   ascii   nR4D
5505  0x00077fe5 0x0047a1e5 4   5    .data   ascii   wIW\f
5506  0x00077ff0 0x0047a1f0 4   5    .data   ascii   NqN2
5507  0x00078008 0x0047a208 4   5    .data   ascii   uV$y
5508  0x00078012 0x0047a212 4   5    .data   ascii   \f!/7
5509  0x0007805d 0x0047a25d 4   5    .data   ascii   }(eb
5510  0x000780ab 0x0047a2ab 4   5    .data   ascii   M5=7
5511  0x000780dd 0x0047a2dd 5   6    .data   ascii   k/M){
5512  0x000780f3 0x0047a2f3 6   9    .data   utf8    Ũe~*ɵX blocks=Latin Extended-A,Basic Latin,IPA Extensions
5513  0x0007813c 0x0047a33c 4   5    .data   ascii   ?z]i
5514  0x00078146 0x0047a346 4   6    .data   utf8    ƭ*+( blocks=Latin Extended-B,Basic Latin
5515  0x0007814c 0x0047a34c 5   7    .data   utf8    nnMyҧ blocks=Basic Latin,Cyrillic
5516  0x0007816f 0x0047a36f 6   8    .data   utf8    ܣBv&D$ blocks=Syriac,Basic Latin
5517  0x00078205 0x0047a405 5   7    .data   utf8    sߡ:V2 blocks=Basic Latin,NKo
5518  0x00078238 0x0047a438 7   8    .data   ascii   ^{nZ|qZ
5519  0x0007824e 0x0047a44e 5   6    .data   ascii   x\nY,Z
5520  0x00078254 0x0047a454 4   5    .data   ascii   sU$\t
5521  0x00078290 0x0047a490 5   6    .data   ascii   J\b;d#
5522  0x000782d9 0x0047a4d9 4   6    .data   utf8    ;Ҝ8+ blocks=Basic Latin,Cyrillic
5523  0x00078313 0x0047a513 5   6    .data   ascii   `dH_w
5524  0x00078347 0x0047a547 4   5    .data   ascii   rY9o
5525  0x00078361 0x0047a561 7   8    .data   ascii   v>3Y_!K
5526  0x00078372 0x0047a572 5   8    .data   utf8    ,i@כč blocks=Basic Latin,Hebrew,Latin Extended-A
5527  0x00078398 0x0047a598 6   9    .data   utf8     Zz4堌1 blocks=Basic Latin,CJK Unified Ideographs
5528  0x000783b6 0x0047a5b6 4   5    .data   ascii   3K\_
5529  0x0007840f 0x0047a60f 5   6    .data   ascii   3Qf\n!
5530  0x0007843a 0x0047a63a 7   8    .data   ascii   J(rVeZ'
5531  0x000784a1 0x0047a6a1 4   5    .data   ascii   1oCU
5532  0x000784b6 0x0047a6b6 4   5    .data   ascii   ~ZZ_
5533  0x000784d0 0x0047a6d0 4   5    .data   ascii   h!c0
5534  0x000784e2 0x0047a6e2 4   5    .data   ascii   7"+5
5535  0x0007852a 0x0047a72a 4   5    .data   ascii   j\ekC
5536  0x0007857a 0x0047a77a 4   5    .data   ascii   "7Yx
5537  0x00078620 0x0047a820 4   6    .data   utf8    hƌt2 blocks=Basic Latin,Latin Extended-B
5538  0x00078635 0x0047a835 4   5    .data   ascii   V\e`$
5539  0x000786c2 0x0047a8c2 4   6    .data   utf8    r'\nņ blocks=Basic Latin,Latin Extended-A
5540  0x000786e3 0x0047a8e3 4   5    .data   ascii   )|!q
5541  0x000786f8 0x0047a8f8 4   5    .data   ascii   \\ti>
5542  0x000787c3 0x0047a9c3 4   7    .data   utf8    姏ZS[ blocks=CJK Unified Ideographs,Basic Latin
5543  0x00078800 0x0047aa00 7   9    .data   utf8    ǗXgRon@ blocks=Latin Extended-B,Basic Latin
5544  0x00078815 0x0047aa15 4   6    .data   utf8    qΣAh blocks=Basic Latin,Greek and Coptic
5545  0x00078837 0x0047aa37 4   5    .data   ascii   )\n2(
5546  0x0007887a 0x0047aa7a 4   5    .data   ascii   azq.
5547  0x00078890 0x0047aa90 4   6    .data   utf8    в1!o blocks=Cyrillic,Basic Latin
5548  0x00078897 0x0047aa97 6   7    .data   ascii   ,`FXnm
5549  0x000788ab 0x0047aaab 4   7    .data   utf8    묹Z{\n blocks=Hangul Syllables,Basic Latin
5550  0x00078915 0x0047ab15 6   7    .data   ascii   ~.Lv}L
5551  0x0007892b 0x0047ab2b 4   6    .data   utf8    p[ͦQ blocks=Basic Latin,Combining Diacritical Marks
5552  0x00078969 0x0047ab69 5   6    .data   ascii   YZ\eVU
5553  0x000789c8 0x0047abc8 4   5    .data   ascii   NtDt
5554  0x000789d2 0x0047abd2 4   5    .data   ascii   ha&W
5555  0x000789f6 0x0047abf6 4   5    .data   ascii   #XQb
5556  0x00078a25 0x0047ac25 5   6    .data   ascii   a\f\fw>
5557  0x00078a3b 0x0047ac3b 5   7    .data   utf8    ʽ"\noI blocks=Spacing Modifier Letters,Basic Latin
5558  0x00078a6c 0x0047ac6c 4   5    .data   ascii   X)oj
5559  0x00078a94 0x0047ac94 5   6    .data   ascii   1sATL
5560  0x00078a9f 0x0047ac9f 4   5    .data   ascii   \ndq*
5561  0x00078b11 0x0047ad11 7   9    .data   utf8    \fa\bbׄ\v blocks=Basic Latin,Hebrew
5562  0x00078b47 0x0047ad47 5   7    .data   utf8    hAɎ(\b blocks=Basic Latin,Latin Extended-B
5563  0x00078b82 0x0047ad82 5   7    .data   utf8    }ZXud
5564  0x00078b9b 0x0047ad9b 4   7    .data   utf8    у+tݦ blocks=Cyrillic,Basic Latin,Arabic Supplement
5565  0x00078bec 0x0047adec 4   5    .data   ascii   ;-)k
5566  0x00078c7e 0x0047ae7e 4   5    .data   ascii   \rb2@
5567  0x00078c96 0x0047ae96 6   8    .data   utf8    /n~ֽ * blocks=Basic Latin,Hebrew
5568  0x00078c9e 0x0047ae9e 4   5    .data   ascii   9\rtm
5569  0x00078cb2 0x0047aeb2 4   5    .data   ascii   Y$A\r
5570  0x00078ce2 0x0047aee2 6   7    .data   ascii   %~;0+"
5571  0x00078d3f 0x0047af3f 4   5    .data   ascii   $n\r/
5572  0x00078d6f 0x0047af6f 5   8    .data   utf8    BWۋВb blocks=Basic Latin,Arabic,Cyrillic
5573  0x00078d99 0x0047af99 4   5    .data   ascii   F0LP
5574  0x00078dad 0x0047afad 6   8    .data   utf8    z5˙";N blocks=Basic Latin,Spacing Modifier Letters
5575  0x00078e10 0x0047b010 4   6    .data   utf8    92YH
5576  0x00078e4f 0x0047b04f 5   6    .data   ascii   BF4\aI
5577  0x00078e98 0x0047b098 4   6    .data   utf8    ܻZN' blocks=Syriac,Basic Latin
5578  0x00078efc 0x0047b0fc 4   6    .data   utf8    Hƻ`H blocks=Basic Latin,Latin Extended-B
5579  0x00078f2b 0x0047b12b 4   5    .data   ascii   T:sK
5580  0x00078f35 0x0047b135 4   5    .data   ascii   B$X2
5581  0x00078f50 0x0047b150 4   5    .data   ascii   4+1K
5582  0x00078fdf 0x0047b1df 5   6    .data   ascii   Md5m3
5583  0x00078ff2 0x0047b1f2 5   6    .data   ascii   <`\ax@
5584  0x00078ff8 0x0047b1f8 4   6    .data   utf8    -ݨV5 blocks=Basic Latin,Arabic Supplement
5585  0x0007900c 0x0047b20c 4   5    .data   ascii   \ax"3
5586  0x0007901b 0x0047b21b 4   6    .data   utf8    'tRј blocks=Basic Latin,Cyrillic
5587  0x00079054 0x0047b254 4   5    .data   ascii   SL6]
5588  0x00079068 0x0047b268 6   7    .data   ascii   b1\nr\vA
5589  0x000790a5 0x0047b2a5 4   7    .data   utf8    Ճ?ؾL blocks=Armenian,Basic Latin,Arabic
5590  0x000790f6 0x0047b2f6 4   5    .data   ascii   }~|4
5591  0x00079105 0x0047b305 4   5    .data   ascii   h>H-
5592  0x00079197 0x0047b397 5   6    .data   ascii   -=W v
5593  0x000791a5 0x0047b3a5 4   5    .data   ascii   kt;T
5594  0x000791c0 0x0047b3c0 4   5    .data   ascii   M~G(
5595  0x000791c5 0x0047b3c5 4   5    .data   ascii   b(8"
5596  0x000791ee 0x0047b3ee 6   9    .data   utf8    }MΞ-Jį blocks=Basic Latin,Greek and Coptic,Latin Extended-A
5597  0x0007922b 0x0047b42b 5   6    .data   ascii   1~"1N
5598  0x0007926f 0x0047b46f 5   8    .data   utf8    '\vǲ\e1 blocks=Basic Latin,Latin Extended-B
5599  0x0007929e 0x0047b49e 4   5    .data   ascii   E>E1
5600  0x000792ae 0x0047b4ae 4   5    .data   ascii   ja)(
5601  0x000792be 0x0047b4be 4   5    .data   ascii   ']F\r
5602  0x000792fd 0x0047b4fd 5   7    .data   utf8    lGuvփ blocks=Basic Latin,Armenian
5603  0x0007935f 0x0047b55f 5   7    .data   utf8    ;%wEު blocks=Basic Latin,Thaana
5604  0x00079368 0x0047b568 5   6    .data   ascii   x\UpO
5605  0x000793a4 0x0047b5a4 5   8    .data   utf8    /e-Ԑ% blocks=Basic Latin,Cyrillic Supplement
5606  0x000793eb 0x0047b5eb 4   6    .data   utf8    )ޝ<\r blocks=Basic Latin,Thaana
5607  0x00079408 0x0047b608 4   5    .data   ascii   a8n'
5608  0x00079414 0x0047b614 9   10   .data   ascii   X7F4GSiWR
5609  0x00079421 0x0047b621 5   6    .data   ascii   gnTP>
5610  0x00079452 0x0047b652 4   5    .data   ascii   RlU.
5611  0x00079463 0x0047b663 4   5    .data   ascii   F[^z
5612  0x00079550 0x0047b750 4   5    .data   ascii   !78O
5613  0x0007955d 0x0047b75d 4   6    .data   utf8    Yȓ C blocks=Basic Latin,Latin Extended-B
5614  0x0007957e 0x0047b77e 5   6    .data   ascii   \e>r[*
5615  0x00079598 0x0047b798 6   7    .data   ascii   MY\a1kD
5616  0x0007959f 0x0047b79f 7   11   .data   utf8    #Ge6ҙjׄ blocks=Basic Latin,Cyrillic,Hebrew
5617  0x000795ca 0x0047b7ca 4   5    .data   ascii   ^DJ\
5618  0x000795e1 0x0047b7e1 6   7    .data   ascii   <\fa'y6
5619  0x000795ff 0x0047b7ff 6   9    .data   utf8    LɆ֢ Vm blocks=Basic Latin,Latin Extended-B,Hebrew
5620  0x0007960c 0x0047b80c 5   6    .data   ascii   T;wwo
5621  0x00079620 0x0047b820 12  15   .data   utf8    Шλ\n@z/Wd-K\bo blocks=Cyrillic,Greek and Coptic,Basic Latin
5622  0x0007967c 0x0047b87c 4   5    .data   ascii   /F\rO
5623  0x0007968b 0x0047b88b 5   6    .data   ascii   g7xC\n
5624  0x000796b1 0x0047b8b1 7   8    .data   ascii   l"@N\v~
5625  0x000796d8 0x0047b8d8 4   5    .data   ascii   s<R#
5626  0x000796e4 0x0047b8e4 5   7    .data   utf8    icqܷ\t blocks=Basic Latin,Syriac
5627  0x00079751 0x0047b951 4   6    .data   utf8    w]eǯ blocks=Basic Latin,Latin Extended-B
5628  0x00079760 0x0047b960 5   6    .data   ascii   {>O5\a
5629  0x000797bb 0x0047b9bb 7   8    .data   ascii   '9%'-F{
5630  0x000797df 0x0047b9df 4   5    .data   ascii   iaEF
5631  0x0007981d 0x0047ba1d 6   7    .data   ascii   }7[Z\r^
5632  0x00079866 0x0047ba66 6   7    .data   ascii   'kk2v|
5633  0x0007989a 0x0047ba9a 4   5    .data   ascii   nyKm
5634  0x000798f3 0x0047baf3 4   5    .data   ascii   YX:N
5635  0x0007990c 0x0047bb0c 4   5    .data   ascii   hz<c
5636  0x0007994f 0x0047bb4f 6   9    .data   utf8    <g|킦kG blocks=Basic Latin,Hangul Syllables
5637  0x00079993 0x0047bb93 7   9    .data   utf8    ]̔DXB)\ blocks=Basic Latin,Combining Diacritical Marks
5638  0x000799aa 0x0047bbaa 4   5    .data   ascii   ~bZO
5639  0x000799af 0x0047bbaf 5   6    .data   ascii   x<uuc
5640  0x000799da 0x0047bbda 6   7    .data   ascii   HvGxMk
5641  0x000799f0 0x0047bbf0 5   6    .data   ascii   ]qI.C
5642  0x00079a01 0x0047bc01 4   5    .data   ascii   k [,
5643  0x00079a9b 0x0047bc9b 6   7    .data   ascii   t!'k)1
5644  0x00079b1e 0x0047bd1e 4   5    .data   ascii   D>%p
5645  0x00079b2b 0x0047bd2b 4   5    .data   ascii   Rnw\f
5646  0x00079b43 0x0047bd43 4   5    .data   ascii   ;\<Q
5647  0x00079b4b 0x0047bd4b 5   6    .data   ascii   B3`\eU
5648  0x00079b68 0x0047bd68 4   5    .data   ascii   \ruO%
5649  0x00079b6f 0x0047bd6f 4   5    .data   ascii   E \S
5650  0x00079b8f 0x0047bd8f 4   5    .data   ascii   X;r&
5651  0x00079bdc 0x0047bddc 4   6    .data   utf8    /X#+
5652  0x00079bf7 0x0047bdf7 5   6    .data   ascii   pvxE8
5653  0x00079c41 0x0047be41 5   7    .data   utf8    c.+ޫx blocks=Basic Latin,Thaana
5654  0x00079c6c 0x0047be6c 5   8    .data   utf8    փ6ΔLR blocks=Armenian,Basic Latin,Greek and Coptic
5655  0x00079c75 0x0047be75 5   7    .data   utf8    /<'Kͅ blocks=Basic Latin,Combining Diacritical Marks
5656  0x00079ca9 0x0047bea9 4   5    .data   ascii   _I3`
5657  0x00079cf7 0x0047bef7 4   5    .data   ascii   \eMJJ
5658  0x00079d0a 0x0047bf0a 4   5    .data   ascii   5 3s
5659  0x00079e20 0x0047c020 7   8    .data   ascii   P+87ON4
5660  0x00079e66 0x0047c066 4   5    .data   ascii   K"uS
5661  0x00079e93 0x0047c093 6   7    .data   ascii   )Cv\v:@
5662  0x00079f03 0x0047c103 5   6    .data   ascii   G'23S
5663  0x00079f0d 0x0047c10d 4   5    .data   ascii   2mx^
5664  0x00079f1e 0x0047c11e 5   7    .data   utf8    ȫee:@ blocks=Latin Extended-B,Basic Latin
5665  0x00079f6f 0x0047c16f 4   5    .data   ascii   bhrw
5666  0x00079f7c 0x0047c17c 4   6    .data   utf8    m#Fۯ blocks=Basic Latin,Arabic
5667  0x00079fa8 0x0047c1a8 5   7    .data   utf8    Mro,M
5668  0x00079fb7 0x0047c1b7 4   6    .data   utf8    ŻK;% blocks=Latin Extended-A,Basic Latin
5669  0x00079ff5 0x0047c1f5 4   5    .data   ascii   0PC\n
5670  0x0007a011 0x0047c211 4   6    .data   utf8    \aΒ,  blocks=Basic Latin,Greek and Coptic
5671  0x0007a020 0x0047c220 5   6    .data   ascii   TbU\bS
5672  0x0007a04b 0x0047c24b 5   6    .data   ascii   H2_=g
5673  0x0007a058 0x0047c258 4   5    .data   ascii   *LL{
5674  0x0007a090 0x0047c290 4   5    .data   ascii   I\t\;
5675  0x0007a09b 0x0047c29b 4   5    .data   ascii   (H^d
5676  0x0007a0bf 0x0047c2bf 5   7    .data   utf8    o̟;j5 blocks=Basic Latin,Combining Diacritical Marks
5677  0x0007a0e8 0x0047c2e8 4   7    .data   utf8    lCЉ߷ blocks=Basic Latin,Cyrillic,NKo
5678  0x0007a0fd 0x0047c2fd 4   5    .data   ascii   q~jI
5679  0x0007a16c 0x0047c36c 4   5    .data   ascii   yKC=
5680  0x0007a1ab 0x0047c3ab 4   8    .data   utf8    jއߗۘ blocks=Basic Latin,Thaana,NKo,Arabic
5681  0x0007a245 0x0047c445 5   8    .data   utf8    g㌈0Bc blocks=Basic Latin,CJK Compatibility
5682  0x0007a2a3 0x0047c4a3 4   5    .data   ascii   J'3z
5683  0x0007a2cf 0x0047c4cf 4   6    .data   utf8    Rc\tճ blocks=Basic Latin,Armenian
5684  0x0007a313 0x0047c513 4   6    .data   utf8    ]Xgp
5685  0x0007a33f 0x0047c53f 4   5    .data   ascii   ,}cU
5686  0x0007a347 0x0047c547 4   5    .data   ascii   79Dy
5687  0x0007a359 0x0047c559 8   9    .data   ascii   8Mgh8hY1
5688  0x0007a3b7 0x0047c5b7 5   7    .data   utf8    7U>Zω blocks=Basic Latin,Greek and Coptic
5689  0x0007a405 0x0047c605 5   6    .data   ascii   "t&Hb
5690  0x0007a420 0x0047c620 7   8    .data   ascii   h1g&zFx
5691  0x0007a444 0x0047c644 5   6    .data   ascii   A0'%p
5692  0x0007a455 0x0047c655 4   5    .data   ascii   >5`l
5693  0x0007a461 0x0047c661 5   6    .data   ascii   \f9I\e2
5694  0x0007a478 0x0047c678 6   9    .data   utf8    |㷗3w\ej blocks=Basic Latin,CJK Unified Ideographs Extension A
5695  0x0007a4a7 0x0047c6a7 5   7    .data   utf8    k3\fb?
5696  0x0007a4ae 0x0047c6ae 5   7    .data   utf8    ٷ_I#m blocks=Arabic,Basic Latin
5697  0x0007a4b9 0x0047c6b9 4   5    .data   ascii   V!}s
5698  0x0007a4d4 0x0047c6d4 4   5    .data   ascii   Ov\t\a
5699  0x0007a517 0x0047c717 4   5    .data   ascii   \e)[S
5700  0x0007a529 0x0047c729 5   6    .data   ascii   q\fZ{ 
5701  0x0007a58d 0x0047c78d 4   5    .data   ascii   ;{ c
5702  0x0007a5b4 0x0047c7b4 4   7    .data   utf8    ၻU{( blocks=Myanmar,Basic Latin
5703  0x0007a5c9 0x0047c7c9 4   6    .data   utf8    \bIEۦ blocks=Basic Latin,Arabic
5704  0x0007a5fb 0x0047c7fb 4   5    .data   ascii   fQzh
5705  0x0007a600 0x0047c800 4   5    .data   ascii   *mO?
5706  0x0007a64a 0x0047c84a 4   6    .data   utf8    \r&ɼ! blocks=Basic Latin,IPA Extensions
5707  0x0007a674 0x0047c874 4   5    .data   ascii   nwe_
5708  0x0007a681 0x0047c881 5   6    .data   ascii   -g1@Q
5709  0x0007a694 0x0047c894 4   6    .data   utf8    cxҖA blocks=Basic Latin,Cyrillic
5710  0x0007a6c7 0x0047c8c7 4   7    .data   utf8    n5P㾗 blocks=Basic Latin,CJK Unified Ideographs Extension A
5711  0x0007a704 0x0047c904 7   10   .data   utf8    [᪦gDJ\f} blocks=Basic Latin,Tai Tham
5712  0x0007a715 0x0047c915 5   6    .data   ascii   %srq\
5713  0x0007a722 0x0047c922 5   6    .data   ascii   rY~r`
5714  0x0007a729 0x0047c929 4   5    .data   ascii   B7c/
5715  0x0007a74e 0x0047c94e 4   7    .data   utf8    ζЩC] blocks=Greek and Coptic,Cyrillic,Basic Latin
5716  0x0007a768 0x0047c968 6   7    .data   ascii    e\n7bK
5717  0x0007a76f 0x0047c96f 6   7    .data   ascii   CGnb\bB
5718  0x0007a784 0x0047c984 4   5    .data   ascii   (]D\v
5719  0x0007a7a3 0x0047c9a3 4   5    .data   ascii   pU_o
5720  0x0007a7d3 0x0047c9d3 8   9    .data   ascii   \r\f),/^o%
5721  0x0007a7f3 0x0047c9f3 4   5    .data   ascii   x+cr
5722  0x0007a7f8 0x0047c9f8 4   5    .data   ascii   v|=u
5723  0x0007a803 0x0047ca03 4   5    .data   ascii   fm 3
5724  0x0007a810 0x0047ca10 5   7    .data   utf8    :\rƾ$7 blocks=Basic Latin,Latin Extended-B
5725  0x0007a86e 0x0047ca6e 5   6    .data   ascii   q@U1t
5726  0x0007a87b 0x0047ca7b 6   7    .data   ascii   \n5L@#;
5727  0x0007a88a 0x0047ca8a 5   6    .data   ascii   S[a>\f
5728  0x0007a890 0x0047ca90 4   7    .data   utf8    )Ⓘ&6 blocks=Basic Latin,Enclosed Alphanumerics
5729  0x0007a8b7 0x0047cab7 6   10   .data   utf8    "\eꏹCɼ# blocks=Basic Latin,Yi Syllables,IPA Extensions
5730  0x0007a8ce 0x0047cace 4   6    .data   utf8    8ް\a] blocks=Basic Latin,Thaana
5731  0x0007a8ea 0x0047caea 5   6    .data   ascii   %vjj\v
5732  0x0007a92e 0x0047cb2e 7   8    .data   ascii   (ez<z\r_
5733  0x0007a963 0x0047cb63 4   5    .data   ascii   Ucl\b
5734  0x0007a96d 0x0047cb6d 4   6    .data   utf8    uҢB* blocks=Basic Latin,Cyrillic
5735  0x0007a987 0x0047cb87 5   7    .data   utf8    =/ş\vj blocks=Basic Latin,Latin Extended-A
5736  0x0007a9b1 0x0047cbb1 6   8    .data   utf8    :Rvո:J blocks=Basic Latin,Armenian
5737  0x0007a9bf 0x0047cbbf 4   5    .data   ascii   s^aS
5738  0x0007a9de 0x0047cbde 4   5    .data   ascii   Mq\f+
5739  0x0007aa00 0x0047cc00 6   8    .data   utf8    yNΠYTt blocks=Basic Latin,Greek and Coptic
5740  0x0007aa0b 0x0047cc0b 4   5    .data   ascii   \tZ]R
5741  0x0007aa13 0x0047cc13 5   6    .data   ascii   w\r\f\t\f
5742  0x0007aa2c 0x0047cc2c 4   5    .data   ascii   /$}*
5743  0x0007aa48 0x0047cc48 4   6    .data   utf8    1[rԜ blocks=Basic Latin,Cyrillic Supplement
5744  0x0007aa54 0x0047cc54 4   5    .data   ascii   F\e\r#
5745  0x0007aa64 0x0047cc64 4   5    .data   ascii   8E*v
5746  0x0007aa8a 0x0047cc8a 5   7    .data   utf8    0EOڟ4 blocks=Basic Latin,Arabic
5747  0x0007aa9c 0x0047cc9c 5   6    .data   ascii   \ea~Wb
5748  0x0007aad9 0x0047ccd9 4   5    .data   ascii   tfJ`
5749  0x0007ab6d 0x0047cd6d 8   9    .data   ascii   r-/7yx\a;
5750  0x0007abce 0x0047cdce 4   5    .data   ascii   Y"cD
5751  0x0007abdb 0x0047cddb 4   5    .data   ascii   LN&y
5752  0x0007abf9 0x0047cdf9 7   11   .data   utf8    {zc悋:5Ѧ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
5753  0x0007ac53 0x0047ce53 5   8    .data   utf8    ߖxx'ۓ blocks=NKo,Basic Latin,Arabic
5754  0x0007ac66 0x0047ce66 4   5    .data   ascii   M%Q2
5755  0x0007ac74 0x0047ce74 4   5    .data   ascii   21`k
5756  0x0007ac89 0x0047ce89 4   5    .data   ascii   ziQ8
5757  0x0007ac91 0x0047ce91 6   7    .data   ascii   m&#\viZ
5758  0x0007acd9 0x0047ced9 4   5    .data   ascii   nEd;
5759  0x0007acf1 0x0047cef1 4   5    .data   ascii   9<ra
5760  0x0007ad8b 0x0047cf8b 4   5    .data   ascii   +e,0
5761  0x0007adbe 0x0047cfbe 4   5    .data   ascii   Y.'~
5762  0x0007ae39 0x0047d039 4   5    .data   ascii   LGtS
5763  0x0007ae7f 0x0047d07f 5   6    .data   ascii   0g>>j
5764  0x0007aef5 0x0047d0f5 4   6    .data   utf8    ܘMSS blocks=Syriac,Basic Latin
5765  0x0007af0e 0x0047d10e 4   5    .data   ascii   6_g#
5766  0x0007af1b 0x0047d11b 4   5    .data   ascii    syY
5767  0x0007af45 0x0047d145 4   5    .data   ascii   k1~"
5768  0x0007af8d 0x0047d18d 4   5    .data   ascii   faV>
5769  0x0007afd7 0x0047d1d7 5   6    .data   ascii   K]VUp
5770  0x0007b005 0x0047d205 4   5    .data   ascii   f\e>:
5771  0x0007b017 0x0047d217 4   6    .data   utf8    ?iЩ\f blocks=Basic Latin,Cyrillic
5772  0x0007b026 0x0047d226 7   10   .data   utf8    mȐp`۟ia blocks=Basic Latin,Latin Extended-B,Arabic
5773  0x0007b049 0x0047d249 4   6    .data   utf8    }oڛg blocks=Basic Latin,Arabic
5774  0x0007b070 0x0047d270 4   6    .data   utf8    ˒E}. blocks=Spacing Modifier Letters,Basic Latin
5775  0x0007b092 0x0047d292 4   7    .data   utf8    Ȇ\eO­ blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
5776  0x0007b0c7 0x0047d2c7 4   5    .data   ascii   Rovp
5777  0x0007b0e2 0x0047d2e2 6   8    .data   utf8    }`ea.ٞ blocks=Basic Latin,Arabic
5778  0x0007b137 0x0047d337 4   6    .data   utf8    bzǳ\b blocks=Basic Latin,Latin Extended-B
5779  0x0007b147 0x0047d347 4   5    .data   ascii   k.$`
5780  0x0007b176 0x0047d376 4   6    .data   utf8    =Rڈ5 blocks=Basic Latin,Arabic
5781  0x0007b1a5 0x0047d3a5 7   9    .data   utf8    B\vvw\a\vؕ blocks=Basic Latin,Arabic
5782  0x0007b1b5 0x0047d3b5 4   5    .data   ascii   Vs3\
5783  0x0007b204 0x0047d404 4   5    .data   ascii   =5|*
5784  0x0007b21e 0x0047d41e 4   5    .data   ascii   n\vb*
5785  0x0007b23b 0x0047d43b 4   5    .data   ascii   /z&\f
5786  0x0007b259 0x0047d459 6   7    .data   ascii   +3Tnf>
5787  0x0007b260 0x0047d460 5   6    .data   ascii   4C_Qq
5788  0x0007b26b 0x0047d46b 4   5    .data   ascii   4\f+9
5789  0x0007b27e 0x0047d47e 4   5    .data   ascii   vOc8
5790  0x0007b284 0x0047d484 4   5    .data   ascii   wD3k
5791  0x0007b29b 0x0047d49b 4   5    .data   ascii   u'`T
5792  0x0007b2a9 0x0047d4a9 4   6    .data   utf8    ɈCJC blocks=Latin Extended-B,Basic Latin
5793  0x0007b2d6 0x0047d4d6 6   9    .data   utf8    z\nx\b郚O blocks=Basic Latin,CJK Unified Ideographs
5794  0x0007b2e1 0x0047d4e1 4   7    .data   utf8    \ft\b盱 blocks=Basic Latin,CJK Unified Ideographs
5795  0x0007b344 0x0047d544 6   9    .data   utf8    ]O螎c\n blocks=Basic Latin,CJK Unified Ideographs
5796  0x0007b379 0x0047d579 4   5    .data   ascii   /+mI
5797  0x0007b380 0x0047d580 4   5    .data   ascii   nr\e.
5798  0x0007b39a 0x0047d59a 4   5    .data   ascii   !xv8
5799  0x0007b3f6 0x0047d5f6 4   6    .data   utf8    5]W֚ blocks=Basic Latin,Hebrew
5800  0x0007b450 0x0047d650 5   6    .data   ascii   >9W.{
5801  0x0007b4d5 0x0047d6d5 5   7    .data   utf8    Վ.(?\b blocks=Armenian,Basic Latin
5802  0x0007b4ec 0x0047d6ec 4   5    .data   ascii   7PI|
5803  0x0007b4f9 0x0047d6f9 4   5    .data   ascii   4(Lu
5804  0x0007b52d 0x0047d72d 5   7    .data   utf8    \aSs!ͮ blocks=Basic Latin,Combining Diacritical Marks
5805  0x0007b544 0x0047d744 4   5    .data   ascii   \sqd
5806  0x0007b57e 0x0047d77e 4   5    .data   ascii   7,]M
5807  0x0007b588 0x0047d788 5   6    .data   ascii   \f\foU8
5808  0x0007b59f 0x0047d79f 4   5    .data   ascii   [4)\v
5809  0x0007b5c1 0x0047d7c1 4   6    .data   utf8    ̼'6e blocks=Combining Diacritical Marks,Basic Latin
5810  0x0007b5ef 0x0047d7ef 4   5    .data   ascii   +\bcj
5811  0x0007b5fc 0x0047d7fc 5   7    .data   utf8    7\ns%Ί blocks=Basic Latin,Greek and Coptic
5812  0x0007b651 0x0047d851 4   5    .data   ascii   m|_\t
5813  0x0007b705 0x0047d905 4   5    .data   ascii   qOT0
5814  0x0007b7a5 0x0047d9a5 5   7    .data   utf8    [z͍6G blocks=Basic Latin,Combining Diacritical Marks
5815  0x0007b7cf 0x0047d9cf 8   10   .data   utf8    E.,Ymy|Z
5816  0x0007b7d9 0x0047d9d9 5   6    .data   ascii   .T!-@
5817  0x0007b7df 0x0047d9df 5   8    .data   utf8    㷷Lqb0 blocks=CJK Unified Ideographs Extension A,Basic Latin
5818  0x0007b806 0x0047da06 4   6    .data   utf8    + C>
5819  0x0007b81b 0x0047da1b 4   5    .data   ascii   vno)
5820  0x0007b8a2 0x0047daa2 4   5    .data   ascii   MyMg
5821  0x0007b8d9 0x0047dad9 8   9    .data   ascii   v;[L\Q3&
5822  0x0007b910 0x0047db10 4   5    .data   ascii   j8;k
