Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
253  0x0004ce63 0x1004f263 4    5    .rdata  ascii   8SO}
254  0x0004d108 0x1004f508 4    20   .rdata  utf32le @<<<
255  0x0004d188 0x1004f588 4    5    .rdata  ascii   .L0=
256  0x0004d195 0x1004f595 4    5    .rdata  ascii   h\tS/
257  0x0004d334 0x1004f734 7    8    .rdata  ascii   !wt$Kr!
258  0x0004d362 0x1004f762 4    5    .rdata  ascii   \v9j\n
259  0x0004d374 0x1004f774 7    8    .rdata  ascii   !wt$Kr!
260  0x0004d3a2 0x1004f7a2 4    5    .rdata  ascii   \v9j\n
261  0x0004d3b0 0x1004f7b0 5    6    .rdata  ascii   a5;L(
262  0x0004d3bd 0x1004f7bd 4    5    .rdata  ascii   *GUi
263  0x0004d3cc 0x1004f7cc 5    6    .rdata  ascii   {lt#s
264  0x0004d3d8 0x1004f7d8 8    10   .rdata  utf8    +\tuDԉkBI blocks=Basic Latin,Cyrillic Supplement
265  0x0004d4bb 0x1004f8bb 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
266  0x0004d4fb 0x1004f8fb 4    6    .rdata  utf8    ć*'W blocks=Latin Extended-A,Basic Latin
267  0x0004d53b 0x1004f93b 4    5    .rdata  ascii   n%2M
268  0x0004d576 0x1004f976 4    5    .rdata  ascii   $<H0
269  0x0004d58c 0x1004f98c 4    5    .rdata  ascii   (fnE
270  0x0004d5f0 0x1004f9f0 9    11   .rdata  utf8    Χ@=M`kn\aN blocks=Greek and Coptic,Basic Latin
271  0x0004d63e 0x1004fa3e 4    5    .rdata  ascii   B}d:
272  0x0004d67e 0x1004fa7e 4    5    .rdata  ascii   B}d:
273  0x0004d6f9 0x1004faf9 4    5    .rdata  ascii   ]xSe
274  0x0004d6fe 0x1004fafe 4    7    .rdata  utf8    * * blocks=Basic Latin,Private Use Area
275  0x0004d70b 0x1004fb0b 4    5    .rdata  ascii   Ootk
276  0x0004d735 0x1004fb35 4    5    .rdata  ascii   ~0a6
277  0x0004d79d 0x1004fb9d 4    5    .rdata  ascii   W$5/
278  0x0004d7d5 0x1004fbd5 9    11   .rdata  utf8    b:$\tO̤\r53 blocks=Basic Latin,Combining Diacritical Marks
279  0x0004d82d 0x1004fc2d 6    7    .rdata  ascii   -U\e:3}
280  0x0004e029 0x10050429 4    5    .rdata  ascii   oVX]
281  0x0004e0b1 0x100504b1 6    7    .rdata  ascii   <Se>/E
282  0x0004e0f4 0x100504f4 4    5    .rdata  ascii   R,k{
283  0x0004e111 0x10050511 6    7    .rdata  ascii   5,\a;a\b
284  0x0004e127 0x10050527 7    8    .rdata  ascii   \a\b\t\n\v\f\r
285  0x0004e177 0x10050577 4    5    .rdata  ascii    34I
286  0x0004e17f 0x1005057f 4    6    .rdata  utf8    JȦE7 blocks=Basic Latin,Latin Extended-B
287  0x0004e1ba 0x100505ba 6    8    .rdata  utf8    Y\tɚAtg blocks=Basic Latin,IPA Extensions
288  0x0004e1fd 0x100505fd 4    5    .rdata  ascii   ]8`9
289  0x0004e219 0x10050619 4    6    .rdata  utf8    >Ш&z blocks=Basic Latin,Cyrillic
290  0x0004e228 0x10050628 5    6    .rdata  ascii    1b=U
291  0x0004e264 0x10050664 4    5    .rdata  ascii   R,k{
292  0x0004e281 0x10050681 6    7    .rdata  ascii   5,\a;a\b
293  0x0004e297 0x10050697 7    8    .rdata  ascii   \a\b\t\n\v\f\r
294  0x0004e2e7 0x100506e7 4    5    .rdata  ascii    34I
295  0x0004e310 0x10050710 4    5    .rdata  ascii   0Le(
296  0x0004e32a 0x1005072a 5    7    .rdata  utf8    Y\tɚAt blocks=Basic Latin,IPA Extensions
297  0x0004e36d 0x1005076d 4    5    .rdata  ascii   ]8`O
298  0x0004e376 0x10050776 4    6    .rdata  utf8    \v:ȏj blocks=Basic Latin,Latin Extended-B
299  0x0004e39d 0x1005079d 4    7    .rdata  utf8    @䄮hR blocks=Basic Latin,CJK Unified Ideographs Extension A
300  0x0004e400 0x10050800 16   17   .rdata  ascii   Single block msg
301  0x0004e437 0x10050837 7    8    .rdata  ascii   \a\b\t\n\v\f\r
302  0x0004e467 0x10050867 7    8    .rdata  ascii   \a\b\t\n\v\f\r
303  0x0004e480 0x10050880 4    5    .rdata  ascii    !"#
304  0x0004e497 0x10050897 4    5    .rdata  ascii   y-au
305  0x0004e505 0x10050905 5    7    .rdata  utf8    mx6՚\ blocks=Basic Latin,Armenian
306  0x0004e550 0x10050950 16   17   .rdata  ascii   """"""""""""""""
307  0x0004e570 0x10050970 16   17   .rdata  ascii   """"""""""""""""
308  0x0004e5a0 0x100509a0 64   65   .rdata  ascii   DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
309  0x0004e607 0x10050a07 5    6    .rdata  ascii   n93@8
310  0x0004e622 0x10050a22 4    5    .rdata  ascii   3kYz
311  0x0004e634 0x10050a34 5    6    .rdata  ascii   ~\v!S!
312  0x0004e650 0x10050a50 5    6    .rdata  ascii   33333
313  0x0004e660 0x10050a60 5    6    .rdata  ascii   33333
314  0x0004e9ac 0x10050dac 4    20   .rdata  utf32le .±°, blocks=Basic Latin,Latin-1 Supplement
315  0x0005010d 0x1005250d 5    6    .rdata  ascii   }\fUt]
316  0x0005012c 0x1005252c 5    7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
317  0x0005013f 0x1005253f 4    5    .rdata  ascii   vRQ>
318  0x00050163 0x10052563 5    6    .rdata  ascii   '8!\e.
319  0x0005016d 0x1005256d 7    8    .rdata  ascii   \r8STs\ne
320  0x00050175 0x10052575 4    5    .rdata  ascii   \njv.
321  0x0005018a 0x1005258a 4    6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
322  0x000501a8 0x100525a8 4    5    .rdata  ascii   LwH'
323  0x000501b7 0x100525b7 4    6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
324  0x000501bd 0x100525bd 7    10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
325  0x00050219 0x10052619 56   57   .rdata  ascii   abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq
326  0x00050298 0x10052698 5    6    .rdata  ascii   #\t}"4
327  0x000502d0 0x100526d0 4    5    .rdata  ascii   RR%%
328  0x000502d8 0x100526d8 4    5    .rdata  ascii    yFU
329  0x00050324 0x10052724 4    5    .rdata  ascii   \f>`9
330  0x000503e8 0x100527e8 250  251  .rdata  ascii   -----BEGIN DH PARAMETERS-----\r\nMIGHAoGBAJ419DBEOgmQTzo5qXl5fQcN9TN455wkOL7052HzxxRVMyhYmwQcgJvh\r\n1sa18fyfR9OiVEMYglOpkqVoGLN7qd5aQNNi5W7/C+VBdHTBJcGZJyyP5B3qcz32\r\n9mLJKudlVudV0Qxk5qUJaPZ/xupz0NyoVpviuiBOI1gNi8ovSXWzAgEC\r\n-----END DH PARAMETERS-----\r\n
331  0x000504ed 0x100528ed 5    6    .rdata  ascii   >%qxP
332  0x00050517 0x10052917 6    8    .rdata  utf8    +ۭ'1e4 blocks=Basic Latin,Arabic
333  0x0005051f 0x1005291f 4    5    .rdata  ascii   oabc
334  0x00050559 0x10052959 56   57   .rdata  ascii   abcdbcdecdefdefgefghfghighijhijkijkljklmklmnlmnomnopnopq
335  0x000506db 0x10052adb 14   15   .rdata  ascii   message digest
336  0x0005072c 0x10052b2c 26   27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
337  0x0005077d 0x10052b7d 62   63   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
338  0x000507ce 0x10052bce 80   81   .rdata  ascii   12345678901234567890123456789012345678901234567890123456789012345678901234567890
339  0x0005083c 0x10052c3c 4    5    .rdata  ascii   iw&a
340  0x00050848 0x10052c48 4    6    .rdata  utf8    ֖?}( blocks=Hebrew,Basic Latin
341  0x00050851 0x10052c51 4    5    .rdata  ascii   ki}|
342  0x00050858 0x10052c58 4    5    .rdata  ascii   RZ/1
343  0x000508d8 0x10052cd8 19   80   .rdata  utf32le %)+/5;=CGIOSYaegkmq
344  0x00050c55 0x10053055 6    7    .rdata  ascii   D7q/;M
345  0x00050c8e 0x1005308e 5    7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
346  0x00050ca5 0x100530a5 4    5    .rdata  ascii   }\fUo
347  0x00050ce3 0x100530e3 5    7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
348  0x00050cea 0x100530ea 4    5    .rdata  ascii   +Yo,
349  0x00050d43 0x10053143 4    5    .rdata  ascii   \ng))
350  0x00050d52 0x10053152 6    7    .rdata  ascii   &\8!\e.
351  0x00050d5d 0x1005315d 4    6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
352  0x00050d6c 0x1005316c 4    5    .rdata  ascii   Ts\ne
353  0x00050db8 0x100531b8 4    5    .rdata  ascii   * qW
354  0x00050dd2 0x100531d2 5    6    .rdata  ascii   AQ\bl7
355  0x00050ddc 0x100531dc 4    5    .rdata  ascii   LwH'
356  0x00050dfa 0x100531fa 5    7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
357  0x00050e0b 0x1005320b 5    8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
358  0x00050e45 0x10053245 5    7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
359  0x00050e84 0x10053284 4    5    .rdata  ascii   5\vq\e
360  0x00050eaf 0x100532af 4    5    .rdata  ascii   L*~e
361  0x00050ec6 0x100532c6 5    6    .rdata  ascii   Dlabc
362  0x00050f39 0x10053339 112  113  .rdata  ascii   abcdefghbcdefghicdefghijdefghijkefghijklfghijklmghijklmnhijklmnoijklmnopjklmnopqklmnopqrlmnopqrsmnopqrstnopqrstu
363  0x0005103e 0x1005343e 5    6    .rdata  ascii   P\a',2
364  0x0005104e 0x1005344e 4    7    .rdata  utf8    [퀆\a+ blocks=Basic Latin,Hangul Syllables
365  0x00051070 0x10053470 4    5    .rdata  ascii   \t3\f3
366  0x000510b3 0x100534b3 4    5    .rdata  ascii   \tqdt
367  0x000510bb 0x100534bb 4    5    .rdata  ascii   N1\nJ
368  0x000510c6 0x100534c6 4    5    .rdata  ascii   HRyr
369  0x000510cc 0x100534cc 5    6    .rdata  ascii   pL*[\a
370  0x0005110c 0x1005350c 4    6    .rdata  utf8    KUӚ! blocks=Basic Latin,Cyrillic
371  0x00051113 0x10053513 5    7    .rdata  utf8    *'Oh6
372  0x00051120 0x10053520 6    7    .rdata  ascii   EMD#d<
373  0x00051176 0x10053576 6    8    .rdata  utf8    idN.BǼ blocks=Basic Latin,Latin Extended-B
374  0x00051184 0x10053584 6    7    .rdata  ascii   ; D(V2
375  0x000511c0 0x100535c0 5    6    .rdata  ascii   jTo\fp
376  0x000511ca 0x100535ca 4    5    .rdata  ascii   bRmQ
377  0x000511eb 0x100535eb 4    5    .rdata  ascii   kWGO
378  0x00051207 0x10053607 4    5    .rdata  ascii   V,Jn
379  0x00051212 0x10053612 5    6    .rdata  ascii   M^+1X
380  0x0005125c 0x1005365c 5    6    .rdata  ascii   \vf_?4
381  0x0005127a 0x1005367a 5    6    .rdata  ascii   >\a|o!
382  0x00051280 0x10053680 65   66   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
383  0x000512c8 0x100536c8 65   66   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/=
384  0x0005130c 0x1005370c 16   34   .rdata  utf16le SeDebugPrivilege
385  0x00051330 0x10053730 12   26   .rdata  utf16le explorer.exe
386  0x0005134c 0x1005374c 5    12   .rdata  utf16le %s\%s
387  0x00051358 0x10053758 46   94   .rdata  utf16le HARDWARE\DESCRIPTION\System\CentralProcessor\0
388  0x000513b8 0x100537b8 10   22   .rdata  utf16le Identifier
389  0x000513d0 0x100537d0 14   30   .rdata  utf16le KsWAYYYXXsFUCK
390  0x000513f8 0x100537f8 15   32   .rdata  utf16le ftware\Classes\
391  0x00051428 0x10053828 6    14   .rdata  utf16le Config
392  0x00051438 0x10053838 8    18   .rdata  utf16le %s\%s\%s
393  0x00051494 0x10053894 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
394  0x000514b4 0x100538b4 12   26   .rdata  utf16le Kernel32.dll
395  0x000514d0 0x100538d0 29   30   .rdata  ascii   Wow64RevertWow64FsRedirection
396  0x000514f0 0x100538f0 8    18   .rdata  utf16le  1 2 3 4
397  0x00051504 0x10053904 6    14   .rdata  utf16le  1 2 3
398  0x00051514 0x10053914 4    10   .rdata  utf16le  1 2
399  0x00051528 0x10053928 9    20   .rdata  utf16le ntdll.dll
400  0x0005153c 0x1005393c 20   21   .rdata  ascii   NtWriteVirtualMemory
401  0x00051554 0x10053954 23   24   .rdata  ascii   NtAllocateVirtualMemory
402  0x0005156c 0x1005396c 19   20   .rdata  ascii   NtFreeVirtualMemory
403  0x00051580 0x10053980 22   23   .rdata  ascii   NtProtectVirtualMemory
404  0x00051598 0x10053998 18   19   .rdata  ascii   NtGetContextThread
405  0x000515ac 0x100539ac 11   12   .rdata  ascii   ssl_client1
406  0x000515b8 0x100539b8 43   88   .rdata  utf16le  failed\n  ! mbedtls_ssl_setup returned %d\n\n
407  0x00051610 0x10053a10 50   102  .rdata  utf16le  failed\n  ! mbedtls_ssl_set_hostname returned %d\n\n
408  0x00051678 0x10053a78 50   102  .rdata  utf16le  failed\n  ! mbedtls_ssl_handshake returned -0x%x\n\n
409  0x000516e0 0x10053ae0 15   16   .rdata  ascii   Content-Length:
410  0x000516f8 0x10053af8 69   70   .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHost: %s:%d\r\nProxy-Connection: Keep-Alive\r\n\r\n
411  0x00051740 0x10053b40 13   14   .rdata  ascii   HTTP/1.1 200 
412  0x00051750 0x10053b50 13   14   .rdata  ascii   HTTP/1.0 200 
413  0x00051760 0x10053b60 12   13   .rdata  ascii   HTTP/1.1 407
414  0x00051770 0x10053b70 13   14   .rdata  ascii   HTTP/1.0 407 
415  0x00051780 0x10053b80 24   25   .rdata  ascii   Proxy-Authenticate: NTLM
416  0x0005179c 0x10053b9c 17   18   .rdata  ascii   ntlm auth failed\n
417  0x000517e0 0x10053be0 15   16   .rdata  ascii   HTTP/1.1 200 OK
418  0x00051810 0x10053c10 4    10   .rdata  utf16le NTLM
419  0x00051820 0x10053c20 99   100  .rdata  ascii   CONNECT %s:%d HTTP/1.1\r\nHost: %s:%d\r\nProxy-Authorization: NTLM %s\r\nProxy-Connection: Keep-Alive\r\n\r\n
420  0x0005188c 0x10053c8c 6    7    .rdata  ascii   https=
421  0x00051894 0x10053c94 5    6    .rdata  ascii   http=
422  0x0005189c 0x10053c9c 4    5    .rdata  ascii   ftp=
423  0x000518a4 0x10053ca4 13   28   .rdata  utf16le https://%s:%d
424  0x000518c0 0x10053cc0 8    9    .rdata  ascii   pSHrrwrP
425  0x000518cc 0x10053ccc 8    9    .rdata  ascii   12345678
426  0x00051950 0x10053d50 18   19   .rdata  ascii   set_timer to %d ms
427  0x00051964 0x10053d64 23   24   .rdata  ascii   ..\..\library\ssl_tls.c
428  0x0005197c 0x10053d7c 13   14   .rdata  ascii   timer expired
429  0x0005198c 0x10053d8c 36   37   .rdata  ascii   update timeout value to %d millisecs
430  0x000519b4 0x10053db4 14   15   .rdata  ascii   => derive keys
431  0x000519c4 0x10053dc4 28   29   .rdata  ascii   cipher info for %d not found
432  0x000519e4 0x10053de4 32   33   .rdata  ascii   mbedtls_md info for %d not found
433  0x00051a08 0x10053e08 19   20   .rdata  ascii   should never happen
434  0x00051a1c 0x10053e1c 16   17   .rdata  ascii   premaster secret
435  0x00051a30 0x10053e30 28   29   .rdata  ascii   using extended master secret
436  0x00051a50 0x10053e50 12   13   .rdata  ascii   session hash
437  0x00051a60 0x10053e60 22   23   .rdata  ascii   extended master secret
438  0x00051a7c 0x10053e7c 13   14   .rdata  ascii   master secret
439  0x00051a8c 0x10053e8c 30   31   .rdata  ascii   no premaster (session resumed)
440  0x00051aac 0x10053eac 13   14   .rdata  ascii   key expansion
441  0x00051abc 0x10053ebc 16   17   .rdata  ascii   ciphersuite = %s
442  0x00051ad0 0x10053ed0 12   13   .rdata  ascii   random bytes
443  0x00051ae0 0x10053ee0 9    10   .rdata  ascii   key block
444  0x00051aec 0x10053eec 16   17   .rdata  ascii   mbedtls_md_setup
445  0x00051b00 0x10053f00 45   46   .rdata  ascii   keylen: %d, minlen: %d, ivlen: %d, maclen: %d
446  0x00051b30 0x10053f30 20   21   .rdata  ascii   mbedtls_cipher_setup
447  0x00051b48 0x10053f48 21   22   .rdata  ascii   mbedtls_cipher_setkey
448  0x00051b60 0x10053f60 31   32   .rdata  ascii   mbedtls_cipher_set_padding_mode
449  0x00051b80 0x10053f80 14   15   .rdata  ascii   <= derive keys
450  0x00051b90 0x10053f90 18   19   .rdata  ascii   => calc verify tls
451  0x00051ba4 0x10053fa4 24   25   .rdata  ascii   calculated verify result
452  0x00051bc0 0x10053fc0 14   15   .rdata  ascii   <= calc verify
453  0x00051bd0 0x10053fd0 21   22   .rdata  ascii   => calc verify sha256
454  0x00051be8 0x10053fe8 21   22   .rdata  ascii   => calc verify sha384
455  0x00051c00 0x10054000 23   24   .rdata  ascii   mbedtls_dhm_calc_secret
456  0x00051c18 0x10054018 7    8    .rdata  ascii   DHM: K 
457  0x00051c20 0x10054020 24   25   .rdata  ascii   mbedtls_ecdh_calc_secret
458  0x00051c3c 0x1005403c 7    8    .rdata  ascii   ECDH: z
459  0x00051c44 0x10054044 14   15   .rdata  ascii   => encrypt buf
460  0x00051c54 0x10054054 30   31   .rdata  ascii   before encrypt: output payload
461  0x00051c74 0x10054074 12   13   .rdata  ascii   computed mac
462  0x00051c84 0x10054084 58   59   .rdata  ascii   before encrypt: msglen = %d, including %d bytes of padding
463  0x00051cc0 0x100540c0 20   21   .rdata  ascii   mbedtls_cipher_crypt
464  0x00051cd8 0x100540d8 24   25   .rdata  ascii   additional data for AEAD
465  0x00051cf4 0x100540f4 18   19   .rdata  ascii   IV used (internal)
466  0x00051d08 0x10054108 21   22   .rdata  ascii   IV used (transmitted)
467  0x00051d20 0x10054120 57   58   .rdata  ascii   before encrypt: msglen = %d, including 0 bytes of padding
468  0x00051d5c 0x1005415c 27   28   .rdata  ascii   mbedtls_cipher_auth_encrypt
469  0x00051d78 0x10054178 18   19   .rdata  ascii   after encrypt: tag
470  0x00051d90 0x10054190 77   78   .rdata  ascii   before encrypt: msglen = %d, including %d bytes of IV and %d bytes of padding
471  0x00051de0 0x100541e0 22   23   .rdata  ascii   using encrypt then mac
472  0x00051df8 0x100541f8 15   16   .rdata  ascii   MAC'd meta-data
473  0x00051e08 0x10054208 14   15   .rdata  ascii   <= encrypt buf
474  0x00051e18 0x10054218 14   15   .rdata  ascii   => decrypt buf
475  0x00051e28 0x10054228 28   29   .rdata  ascii   in_msglen (%d) < minlen (%d)
476  0x00051e48 0x10054248 48   49   .rdata  ascii   msglen (%d) < explicit_iv_len (%d) + taglen (%d)
477  0x00051e7c 0x1005427c 7    8    .rdata  ascii   IV used
478  0x00051e84 0x10054284 8    9    .rdata  ascii   TAG used
479  0x00051e90 0x10054290 27   28   .rdata  ascii   mbedtls_cipher_auth_decrypt
480  0x00051eac 0x100542ac 61   62   .rdata  ascii   msglen (%d) < max( ivlen(%d), maclen (%d) + 1 ) ( + expl IV )
481  0x00051eec 0x100542ec 12   13   .rdata  ascii   message  mac
482  0x00051efc 0x100542fc 12   13   .rdata  ascii   expected mac
483  0x00051f0c 0x1005430c 26   27   .rdata  ascii   message mac does not match
484  0x00051f28 0x10054328 30   31   .rdata  ascii   msglen (%d) %% ivlen (%d) != 0
485  0x00051f48 0x10054348 36   37   .rdata  ascii   invalid zero-length message type: %d
486  0x00051f70 0x10054370 61   62   .rdata  ascii   received four consecutive empty messages, possible DoS attack
487  0x00051fb0 0x100543b0 35   36   .rdata  ascii   incoming message counter would wrap
488  0x00051fd4 0x100543d4 14   15   .rdata  ascii   <= decrypt buf
489  0x00051fe4 0x100543e4 38   39   .rdata  ascii   no longer retransmitting hello request
490  0x0005200c 0x1005440c 14   15   .rdata  ascii   => fetch input
491  0x0005201c 0x1005441c 59   60   .rdata  ascii   Bad usage of mbedtls_ssl_set_bio() or mbedtls_ssl_set_bio()
492  0x00052058 0x10054458 30   31   .rdata  ascii   requesting more data than fits
493  0x00052078 0x10054478 48   49   .rdata  ascii   You must use mbedtls_ssl_set_timer_cb() for DTLS
494  0x000520ac 0x100544ac 40   41   .rdata  ascii   next record in same datagram, offset: %d
495  0x000520d8 0x100544d8 24   25   .rdata  ascii   in_left: %d, nb_want: %d
496  0x000520f4 0x100544f4 14   15   .rdata  ascii   <= fetch input
497  0x00052104 0x10054504 17   18   .rdata  ascii   timer has expired
498  0x00052118 0x10054518 21   22   .rdata  ascii   f_recv_timeout: %u ms
499  0x00052130 0x10054530 21   22   .rdata  ascii   ssl->f_recv(_timeout)
500  0x00052148 0x10054548 7    8    .rdata  ascii   timeout
501  0x00052150 0x10054550 17   18   .rdata  ascii   handshake timeout
502  0x00052164 0x10054564 18   19   .rdata  ascii   mbedtls_ssl_resend
503  0x00052178 0x10054578 24   25   .rdata  ascii   ssl_resend_hello_request
504  0x00052194 0x10054594 52   53   .rdata  ascii   f_recv returned %d bytes but only %lu were requested
505  0x000521cc 0x100545cc 15   16   .rdata  ascii   => flush output
506  0x000521dc 0x100545dc 15   16   .rdata  ascii   <= flush output
507  0x000521ec 0x100545ec 32   33   .rdata  ascii   message length: %d, out_left: %d
508  0x00052210 0x10054610 11   12   .rdata  ascii   ssl->f_send
509  0x0005221c 0x1005461c 53   54   .rdata  ascii   f_send returned %d bytes but only %lu bytes were sent
510  0x00052254 0x10054654 20   21   .rdata  ascii   => ssl_flight_append
511  0x0005226c 0x1005466c 26   27   .rdata  ascii   message appended to flight
512  0x00052288 0x10054688 21   22   .rdata  ascii   alloc %d bytes failed
513  0x000522a0 0x100546a0 20   21   .rdata  ascii   <= ssl_flight_append
514  0x000522b8 0x100546b8 16   17   .rdata  ascii   skip swap epochs
515  0x000522cc 0x100546cc 11   12   .rdata  ascii   swap epochs
516  0x000522d8 0x100546d8 21   22   .rdata  ascii   => mbedtls_ssl_resend
517  0x000522f0 0x100546f0 21   22   .rdata  ascii   <= mbedtls_ssl_resend
518  0x00052308 0x10054708 30   31   .rdata  ascii   => mbedtls_ssl_flight_transmit
519  0x00052328 0x10054728 30   31   .rdata  ascii   initialise flight transmission
520  0x00052348 0x10054748 36   37   .rdata  ascii   swap epochs to send finished message
521  0x00052370 0x10054770 39   40   .rdata  ascii   fragmenting handshake message (%u > %u)
522  0x00052398 0x10054798 16   17   .rdata  ascii   handshake header
523  0x000523ac 0x100547ac 24   25   .rdata  ascii   mbedtls_ssl_write_record
524  0x000523c8 0x100547c8 30   31   .rdata  ascii   <= mbedtls_ssl_flight_transmit
525  0x000523e8 0x100547e8 26   27   .rdata  ascii   => write handshake message
526  0x00052404 0x10054804 37   38   .rdata  ascii   Record too large: size %u, maximum %u
527  0x0005242c 0x1005482c 53   54   .rdata  ascii   DTLS handshake message too large: size %u, maximum %u
528  0x00052464 0x10054864 17   18   .rdata  ascii   ssl_flight_append
529  0x00052478 0x10054878 16   17   .rdata  ascii   ssl_write_record
530  0x0005248c 0x1005488c 26   27   .rdata  ascii   <= write handshake message
531  0x000524a8 0x100548a8 15   16   .rdata  ascii   => write record
532  0x000524b8 0x100548b8 15   16   .rdata  ascii   ssl_encrypt_buf
533  0x000524c8 0x100548c8 59   60   .rdata  ascii   output record: msgtype = %d, version = [%d:%d], msglen = %d
534  0x00052504 0x10054904 29   30   .rdata  ascii   output record sent to network
535  0x00052524 0x10054924 35   36   .rdata  ascii   outgoing message counter would wrap
536  0x00052548 0x10054948 37   38   .rdata  ascii   ssl_get_remaining_payload_in_datagram
537  0x00052570 0x10054970 44   45   .rdata  ascii   Still %u bytes available in current datagram
538  0x000525a0 0x100549a0 24   25   .rdata  ascii   mbedtls_ssl_flush_output
539  0x000525bc 0x100549bc 15   16   .rdata  ascii   <= write record
540  0x000525cc 0x100549cc 31   32   .rdata  ascii   handshake message too short: %d
541  0x000525ec 0x100549ec 53   54   .rdata  ascii   handshake message: msglen = %d, type = %d, hslen = %d
542  0x00052624 0x10054a24 24   25   .rdata  ascii   invalid handshake header
543  0x00052640 0x10054a40 65   66   .rdata  ascii   received future handshake message of sequence number %u (next %u)
544  0x00052688 0x10054a88 73   74   .rdata  ascii   received message from last flight, message_seq = %d, start_of_flight = %d
545  0x000526d8 0x10054ad8 65   66   .rdata  ascii   dropping out-of-sequence message: message_seq = %d, expected = %d
546  0x0005271c 0x10054b1c 39   40   .rdata  ascii   found fragmented DTLS handshake message
547  0x00052744 0x10054b44 41   42   .rdata  ascii   TLS handshake fragmentation not supported
548  0x00052770 0x10054b70 28   29   .rdata  ascii   ssl_check_dtls_clihlo_cookie
549  0x00052790 0x10054b90 5    6    .rdata  ascii   reset
550  0x00052798 0x10054b98 19   20   .rdata  ascii   input record header
551  0x000527ac 0x10054bac 58   59   .rdata  ascii   input record: msgtype = %d, version = [%d:%d], msglen = %d
552  0x000527e8 0x10054be8 19   20   .rdata  ascii   unknown record type
553  0x000527fc 0x10054bfc 22   23   .rdata  ascii   major version mismatch
554  0x00052814 0x10054c14 22   23   .rdata  ascii   minor version mismatch
555  0x0005282c 0x10054c2c 18   19   .rdata  ascii   bad message length
556  0x00052840 0x10054c40 51   52   .rdata  ascii   record from another epoch: expected %d, received %d
557  0x00052874 0x10054c74 44   45   .rdata  ascii   possible client reconnect from the same port
558  0x000528a4 0x10054ca4 29   30   .rdata  ascii   Consider record for buffering
559  0x000528c4 0x10054cc4 15   16   .rdata  ascii   replayed record
560  0x000528d4 0x10054cd4 35   36   .rdata  ascii   dropping unexpected ApplicationData
561  0x000528f8 0x10054cf8 25   26   .rdata  ascii   input record from network
562  0x00052914 0x10054d14 15   16   .rdata  ascii   ssl_decrypt_buf
563  0x00052924 0x10054d24 27   28   .rdata  ascii   input payload after decrypt
564  0x00052940 0x10054d40 14   15   .rdata  ascii   => read record
565  0x00052950 0x10054d50 19   20   .rdata  ascii   ssl_get_next_record
566  0x00052964 0x10054d64 31   32   .rdata  ascii   mbedtls_ssl_handle_message_type
567  0x00052984 0x10054d84 29   30   .rdata  ascii   reuse previously read message
568  0x000529a4 0x10054da4 14   15   .rdata  ascii   <= read record
569  0x000529b4 0x10054db4 29   30   .rdata  ascii   => ssl_load_buffered_messsage
570  0x000529d4 0x10054dd4 34   35   .rdata  ascii   CCS not seen in the current flight
571  0x000529f8 0x10054df8 30   31   .rdata  ascii   Injecting buffered CCS message
