Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1741 0x00028ba9 0x0042a5a9 5    6    .data   ascii   \rDmoo
1742 0x00028baf 0x0042a5af 5    6    .data   ascii   %@moo
1743 0x00028bb5 0x0042a5b5 5    6    .data   ascii   -\moo
1744 0x00028bbd 0x0042a5bd 4    5    .data   ascii   hmoo
1745 0x00028bc4 0x0042a5c4 4    5    .data   ascii   |moo
1746 0x00028bca 0x0042a5ca 5    6    .data   ascii   \rXmoo
1747 0x00028bd2 0x0042a5d2 4    5    .data   ascii   Tmoo
1748 0x00028bd8 0x0042a5d8 5    6    .data   ascii   5Pmoo
1749 0x00028bdf 0x0042a5df 6    7    .data   ascii   =,moo\f
1750 0x00028be7 0x0042a5e7 6    8    .data   utf8    `moo\eՔ blocks=Basic Latin,Armenian
1751 0x00028bfd 0x0042a5fd 4    5    .data   ascii   xmoo
1752 0x00028c03 0x0042a603 5    6    .data   ascii   dmoo\e
1753 0x00028c0c 0x0042a60c 5    6    .data   ascii   tmooW
1754 0x00028c12 0x0042a612 4    5    .data   ascii   Hloo
1755 0x00028c1c 0x0042a61c 4    5    .data   ascii   Lloo
1756 0x00028c26 0x0042a626 5    6    .data   ascii   tlooo
1757 0x00028c6f 0x0042a66f 9    10   .data   ascii   xhIooYS\eo
1758 0x00028c97 0x0042a697 7    8    .data   ascii   y"noo\eo
1759 0x00028d0a 0x0042a70a 7    9    .data   utf8    xrooo\eݘ blocks=Basic Latin,Arabic Supplement
1760 0x00028d1b 0x0042a71b 7    8    .data   ascii   \e`x,ooo
1761 0x00028d42 0x0042a742 6    7    .data   ascii   x\aoooW
1762 0x00028d5f 0x0042a75f 4    5    .data   ascii   oooW
1763 0x00028d68 0x0042a768 5    7    .data   utf8    {sãK8 blocks=Basic Latin,Latin-1 Supplement
1764 0x00028e20 0x0042a820 4    5    .data   ascii   \eAQj
1765 0x00028e89 0x0042a889 4    5    .data   ascii   YS\eo
1766 0x00028e8e 0x0042a88e 4    6    .data   utf8    \e|fל blocks=Basic Latin,Hebrew
1767 0x00028e96 0x0042a896 4    5    .data   ascii   \e`\eI
1768 0x00028eab 0x0042a8ab 5    7    .data   utf8    oݘ\e_x blocks=Basic Latin,Arabic Supplement
1769 0x00028f00 0x0042a900 4    5    .data   ascii   4moo
1770 0x00028f05 0x0042a905 5    6    .data   ascii   %$moo
1771 0x00028f0b 0x0042a90b 5    6    .data   ascii   -Lmoo
1772 0x00028f12 0x0042a912 4    5    .data   ascii   (moo
1773 0x00028f18 0x0042a918 4    5    .data   ascii   `moo
1774 0x00028f1e 0x0042a91e 4    5    .data   ascii   \moo
1775 0x00028f24 0x0042a924 4    5    .data   ascii   xmoo
1776 0x00028f2a 0x0042a92a 4    5    .data   ascii   @moo
1777 0x00028f30 0x0042a930 4    5    .data   ascii   Pmoo
1778 0x00028f36 0x0042a936 5    6    .data   ascii   Xmoox
1779 0x00028f45 0x0042a945 4    5    .data   ascii   mooW
1780 0x00028f5e 0x0042a95e 5    6    .data   ascii   - moo
1781 0x00028f68 0x0042a968 4    5    .data   ascii   <moo
1782 0x00028f71 0x0042a971 4    5    .data   ascii   XoyX
1783 0x00028f99 0x0042a999 4    5    .data   ascii   \e`Qn
1784 0x00028faa 0x0042a9aa 4    6    .data   utf8    \eZfѴ blocks=Basic Latin,Cyrillic
1785 0x00028fd0 0x0042a9d0 4    6    .data   utf8    \eRfд blocks=Basic Latin,Cyrillic
1786 0x00028fea 0x0042a9ea 4    5    .data   ascii   Hmoo
1787 0x00028ff0 0x0042a9f0 4    5    .data   ascii   pmoo
1788 0x00028ff6 0x0042a9f6 4    5    .data   ascii   ,moo
1789 0x0002900a 0x0042aa0a 5    6    .data   ascii   -Hmoo
1790 0x00029011 0x0042aa11 5    6    .data   ascii   \rTmoo
1791 0x0002905e 0x0042aa5e 5    6    .data   ascii   xmooo
1792 0x0002906a 0x0042aa6a 5    6    .data   ascii   %Pmoo
1793 0x00029070 0x0042aa70 5    6    .data   ascii   %\moo
1794 0x00029076 0x0042aa76 5    6    .data   ascii   %@moo
1795 0x0002907c 0x0042aa7c 5    6    .data   ascii   %`moo
1796 0x00029082 0x0042aa82 7    10   .data   utf8    %Xmooy晐 blocks=Basic Latin,CJK Unified Ideographs
1797 0x000290ad 0x0042aaad 4    5    .data   ascii   `moo
1798 0x000290b9 0x0042aab9 4    5    .data   ascii   `moo
1799 0x000290c5 0x0042aac5 4    5    .data   ascii   `moo
1800 0x000290d1 0x0042aad1 4    5    .data   ascii   `moo
1801 0x000290e0 0x0042aae0 4    5    .data   ascii   `moo
1802 0x000290f3 0x0042aaf3 6    7    .data   ascii   -Lmoo\e
1803 0x000290fe 0x0042aafe 5    6    .data   ascii   -\moo
1804 0x0002910b 0x0042ab0b 4    5    .data   ascii   `moo
1805 0x00029110 0x0042ab10 8    9    .data   ascii   g\r\mooyw
1806 0x0002911d 0x0042ab1d 4    5    .data   ascii   \moo
1807 0x0002912d 0x0042ab2d 6    7    .data   ascii   \mooy\
1808 0x00029137 0x0042ab37 7    8    .data   ascii   %xmooyQ
1809 0x0002914a 0x0042ab4a 6    7    .data   ascii   -Lmoo\e
1810 0x00029155 0x0042ab55 5    6    .data   ascii   -xmoo
1811 0x00029162 0x0042ab62 6    7    .data   ascii   xmoooy
1812 0x0002916e 0x0042ab6e 4    5    .data   ascii   xmoo
1813 0x0002917e 0x0042ab7e 6    9    .data   utf8    xmooy또 blocks=Basic Latin,Hangul Syllables
1814 0x000291a1 0x0042aba1 4    5    .data   ascii   `moo
1815 0x000291b6 0x0042abb6 4    5    .data   ascii   `moo
1816 0x000291bf 0x0042abbf 6    7    .data   ascii   \rTmooy
1817 0x000291cb 0x0042abcb 4    5    .data   ascii   `moo
1818 0x000291d7 0x0042abd7 4    5    .data   ascii   `moo
1819 0x000291f1 0x0042abf1 4    5    .data   ascii   `moo
1820 0x000291fa 0x0042abfa 7    8    .data   ascii   \rTmooyn
1821 0x00029211 0x0042ac11 6    7    .data   ascii   5`mooo
1822 0x0002921b 0x0042ac1b 7    8    .data   ascii   \rTmooyM
1823 0x0002925d 0x0042ac5d 4    6    .data   utf8    4moo
1824 0x00029267 0x0042ac67 6    7    .data   ascii   %Xmoox
1825 0x0002927f 0x0042ac7f 4    5    .data   ascii   $moo
1826 0x00029284 0x0042ac84 8    10   .data   utf8    %Hmoox'Ð blocks=Basic Latin,Latin-1 Supplement
1827 0x00029292 0x0042ac92 5    6    .data   ascii   \rTmoo
1828 0x0002929b 0x0042ac9b 5    6    .data   ascii   4loo\e
1829 0x000292a1 0x0042aca1 4    5    .data   ascii   $moo
1830 0x000292a6 0x0042aca6 6    7    .data   ascii   %Hmoox
1831 0x00029300 0x0042ad00 10   12   .data   utf8    `mooЩ%xmoo blocks=Basic Latin,Cyrillic
1832 0x0002930c 0x0042ad0c 6    7    .data   ascii   \rdmoo(
1833 0x00029317 0x0042ad17 5    6    .data   ascii   \rtmoo
1834 0x0002931e 0x0042ad1e 4    5    .data   ascii   0moo
1835 0x0002932a 0x0042ad2a 4    5    .data   ascii   xmoo
1836 0x00029339 0x0042ad39 4    5    .data   ascii   `moo
1837 0x00029349 0x0042ad49 4    5    .data   ascii   `moo
1838 0x00029358 0x0042ad58 4    5    .data   ascii   `moo
1839 0x00029364 0x0042ad64 4    5    .data   ascii   `moo
1840 0x0002936e 0x0042ad6e 4    5    .data   ascii   xmoo
1841 0x00029377 0x0042ad77 4    5    .data   ascii   )ooo
1842 0x00029381 0x0042ad81 4    5    .data   ascii   `moo
1843 0x0002938a 0x0042ad8a 6    7    .data   ascii   -Lmoo\e
1844 0x00029393 0x0042ad93 5    6    .data   ascii   -tmoo
1845 0x000293a9 0x0042ada9 5    6    .data   ascii   tmoo\e
1846 0x000293af 0x0042adaf 5    6    .data   ascii   tmooW
1847 0x000293b5 0x0042adb5 4    5    .data   ascii   Xmoo
1848 0x000293e4 0x0042ade4 4    5    .data   ascii   `moo
1849 0x000293ed 0x0042aded 7    10   .data   utf8    -Lmoo䠟' blocks=Basic Latin,CJK Unified Ideographs Extension A
1850 0x00029400 0x0042ae00 4    5    .data   ascii   dmoo
1851 0x00029407 0x0042ae07 4    5    .data   ascii   pmoo
1852 0x0002941a 0x0042ae1a 4    5    .data   ascii   Pmoo
1853 0x00029429 0x0042ae29 5    6    .data   ascii   dmooW
1854 0x0002942f 0x0042ae2f 4    5    .data   ascii   pmoo
1855 0x00029439 0x0042ae39 4    5    .data   ascii   dmoo
1856 0x0002943f 0x0042ae3f 5    6    .data   ascii   tmooy
1857 0x0002944e 0x0042ae4e 5    6    .data   ascii   -Lmoo
1858 0x00029460 0x0042ae60 4    5    .data   ascii   `moo
1859 0x0002946d 0x0042ae6d 4    5    .data   ascii   tmoo
1860 0x00029475 0x0042ae75 4    5    .data   ascii   RAhW
1861 0x0002947a 0x0042ae7a 4    5    .data   ascii   Xmoo
1862 0x00029488 0x0042ae88 7    8    .data   ascii   %Xmooyu
1863 0x00029499 0x0042ae99 4    5    .data   ascii   tmoo
1864 0x000294df 0x0042aedf 4    5    .data   ascii   `moo
1865 0x000294e6 0x0042aee6 4    5    .data   ascii   pmoo
1866 0x000294f2 0x0042aef2 4    5    .data   ascii   `moo
1867 0x00029502 0x0042af02 10   11   .data   ascii   -Lmoox8Koo
1868 0x00029511 0x0042af11 4    5    .data   ascii   joof
1869 0x00029516 0x0042af16 4    5    .data   ascii   `moo
1870 0x00029520 0x0042af20 4    5    .data   ascii   Hmoo
1871 0x0002952b 0x0042af2b 4    5    .data   ascii   Hmoo
1872 0x00029533 0x0042af33 4    5    .data   ascii   Pmoo
1873 0x00029542 0x0042af42 4    5    .data   ascii   `moo
1874 0x00029549 0x0042af49 4    5    .data   ascii   pmoo
1875 0x00029553 0x0042af53 6    7    .data   ascii   `moogQ
1876 0x00029579 0x0042af79 4    5    .data   ascii   xmoo
1877 0x00029585 0x0042af85 4    5    .data   ascii   xmoo
1878 0x0002958d 0x0042af8d 4    5    .data   ascii   xmoo
1879 0x00029592 0x0042af92 6    7    .data   ascii   -xmoo3
1880 0x0002959d 0x0042af9d 6    7    .data   ascii   \e%xmoo
1881 0x000295b8 0x0042afb8 4    5    .data   ascii   ,moo
1882 0x000295c2 0x0042afc2 4    5    .data   ascii   tmoo
1883 0x000295c7 0x0042afc7 8    9    .data   ascii   %0moo\eH{
1884 0x000295d2 0x0042afd2 5    6    .data   ascii   xmoo3
1885 0x000295e4 0x0042afe4 4    5    .data   ascii   moo\e
1886 0x000295f2 0x0042aff2 4    5    .data   ascii   4moo
1887 0x000295fe 0x0042affe 8    9    .data   ascii   .Ro%xmoo
1888 0x00029607 0x0042b007 5    6    .data   ascii   -Lmoo
1889 0x0002960d 0x0042b00d 6    7    .data   ascii   o%0moo
1890 0x00029627 0x0042b027 8    9    .data   ascii   o@\e-`moo
1891 0x00029638 0x0042b038 6    9    .data   utf8    䰩%xmoo blocks=CJK Unified Ideographs Extension A,Basic Latin
1892 0x00029644 0x0042b044 4    5    .data   ascii   4moo
1893 0x00029669 0x0042b069 4    5    .data   ascii   4moo
1894 0x00029686 0x0042b086 4    5    .data   ascii   `moo
1895 0x00029690 0x0042b090 5    6    .data   ascii   \rtmoo
1896 0x00029698 0x0042b098 4    5    .data   ascii   nooW
1897 0x0002969d 0x0042b09d 4    5    .data   ascii   xmoo
1898 0x000296a7 0x0042b0a7 5    6    .data   ascii   (moo{
1899 0x000296b2 0x0042b0b2 4    5    .data   ascii   &loo
1900 0x000296c9 0x0042b0c9 4    5    .data   ascii   (moo
1901 0x000296d3 0x0042b0d3 4    5    .data   ascii   `moo
1902 0x000296da 0x0042b0da 4    5    .data   ascii   pmoo
1903 0x000296ea 0x0042b0ea 4    5    .data   ascii   (moo
1904 0x000296f2 0x0042b0f2 4    5    .data   ascii   Dmoo
1905 0x000296f9 0x0042b0f9 5    6    .data   ascii   EmooW
1906 0x000296ff 0x0042b0ff 4    5    .data   ascii   @moo
1907 0x00029709 0x0042b109 5    6    .data   ascii   noogQ
1908 0x00029721 0x0042b121 7    8    .data   ascii   -LmoofQ
1909 0x00029746 0x0042b146 7    8    .data   ascii   -LmoofQ
1910 0x00029763 0x0042b163 4    5    .data   ascii   `moo
1911 0x0002976d 0x0042b16d 4    5    .data   ascii   `moo
1912 0x00029775 0x0042b175 6    9    .data   utf8    \eJ\eh咣K blocks=Basic Latin,CJK Unified Ideographs
1913 0x0002977e 0x0042b17e 5    6    .data   ascii   -xmoo
1914 0x00029788 0x0042b188 4    5    .data   ascii   xmoo
1915 0x00029793 0x0042b193 7    8    .data   ascii   5`moog(
1916 0x000297a0 0x0042b1a0 4    5    .data   ascii   xmoo
1917 0x000297a8 0x0042b1a8 6    7    .data   ascii   xmoo\eW
1918 0x000297b4 0x0042b1b4 4    5    .data   ascii   @moo
1919 0x000297bd 0x0042b1bd 5    6    .data   ascii   xmooo
1920 0x000297c3 0x0042b1c3 4    5    .data   ascii   xmoo
1921 0x000297d3 0x0042b1d3 5    6    .data   ascii   pmoo\t
1922 0x000297e8 0x0042b1e8 10   13   .data   utf8    \r0moo\eh\eJ blocks=Basic Latin,Private Use Area
1923 0x000297f5 0x0042b1f5 4    5    .data   ascii   (moo
1924 0x00029806 0x0042b206 4    5    .data   ascii   `moo
1925 0x00029810 0x0042b210 4    5    .data   ascii   pmoo
1926 0x00029815 0x0042b215 5    6    .data   ascii   %tmoo
1927 0x00029829 0x0042b229 5    6    .data   ascii   tmoo\e
1928 0x0002982f 0x0042b22f 5    6    .data   ascii   tmooV
1929 0x00029847 0x0042b247 7    8    .data   ascii   tmooAh{
1930 0x0002985a 0x0042b25a 5    6    .data   ascii   tmoo\e
1931 0x00029860 0x0042b260 5    6    .data   ascii   tmoo{
1932 0x00029873 0x0042b273 4    5    .data   ascii   tmoo
1933 0x00029879 0x0042b279 4    5    .data   ascii   pmoo
1934 0x0002987e 0x0042b27e 5    6    .data   ascii   -Pmoo
1935 0x0002988c 0x0042b28c 5    6    .data   ascii   `moo8
1936 0x0002989d 0x0042b29d 4    5    .data   ascii   Dmoo
1937 0x000298aa 0x0042b2aa 4    5    .data   ascii   Dmoo
1938 0x000298b7 0x0042b2b7 4    5    .data   ascii   Dmoo
1939 0x000298be 0x0042b2be 4    5    .data   ascii   @moo
1940 0x000298c6 0x0042b2c6 6    7    .data   ascii   \e\r\moo
1941 0x000298cd 0x0042b2cd 5    6    .data   ascii   \rpmoo
1942 0x000298d3 0x0042b2d3 6    7    .data   ascii   \r@moof
1943 0x000298da 0x0042b2da 4    5    .data   ascii   `moo
1944 0x000298e1 0x0042b2e1 6    7    .data   ascii   o%$moo
1945 0x000298e9 0x0042b2e9 4    5    .data   ascii   Hmoo
1946 0x000298f8 0x0042b2f8 12   13   .data   ascii   o%@moo\e-$moo
1947 0x00029906 0x0042b306 4    5    .data   ascii   Hmoo
1948 0x0002990c 0x0042b30c 5    6    .data   ascii   Dmoox
1949 0x00029912 0x0042b312 4    5    .data   ascii   eoof
1950 0x00029917 0x0042b317 4    5    .data   ascii   `moo
1951 0x00029921 0x0042b321 4    5    .data   ascii   `moo
1952 0x0002992e 0x0042b32e 5    6    .data   ascii   Hmoox
1953 0x0002993b 0x0042b33b 5    6    .data   ascii   -Xmoo
1954 0x00029943 0x0042b343 4    5    .data   ascii   pmoo
1955 0x0002994d 0x0042b34d 6    7    .data   ascii   \e%tmoo
1956 0x00029955 0x0042b355 4    5    .data   ascii   0moo
1957 0x0002995e 0x0042b35e 4    5    .data   ascii   0moo
1958 0x0002996b 0x0042b36b 4    5    .data   ascii   \bmoo
1959 0x00029980 0x0042b380 4    5    .data   ascii   \bmoo
1960 0x00029986 0x0042b386 6    7    .data   ascii   o%\bmoo
1961 0x0002998e 0x0042b38e 4    5    .data   ascii   Hmoo
1962 0x00029994 0x0042b394 6    7    .data   ascii   dxadoo
1963 0x0002999b 0x0042b39b 5    6    .data   ascii   -0moo
1964 0x000299a8 0x0042b3a8 6    7    .data   ascii   Hmooo{
1965 0x000299b1 0x0042b3b1 4    5    .data   ascii   tmoo
1966 0x000299b8 0x0042b3b8 9    10   .data   ascii   HmooxZdoo
1967 0x000299c3 0x0042b3c3 5    6    .data   ascii   -Hmoo
1968 0x000299cd 0x0042b3cd 4    5    .data   ascii   `moo
1969 0x000299da 0x0042b3da 5    6    .data   ascii   Hmoox
1970 0x000299e7 0x0042b3e7 5    6    .data   ascii   -,moo
1971 0x000299ef 0x0042b3ef 7    8    .data   ascii   o%,moox
1972 0x000299fb 0x0042b3fb 5    6    .data   ascii   5,moo
1973 0x00029a02 0x0042b402 6    7    .data   ascii   \e\rTmoo
1974 0x00029a17 0x0042b417 9    10   .data   ascii   moo\e-Lmoo
1975 0x00029a21 0x0042b421 6    7    .data   ascii   @yqeoo
1976 0x00029a28 0x0042b428 5    6    .data   ascii   - moo
1977 0x00029a32 0x0042b432 4    5    .data   ascii   <moo
1978 0x00029a3c 0x0042b43c 5    6    .data   ascii   Hmoo\e
1979 0x00029a4a 0x0042b44a 5    6    .data   ascii   \ooYS
1980 0x00029a90 0x0042b490 5    6    .data   ascii   xqaoo
1981 0x00029a99 0x0042b499 4    5    .data   ascii   Xoy\t
1982 0x00029aa5 0x0042b4a5 5    10   .data   utf8    \e퀫k䱫c blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs Extension A
1983 0x00029ac0 0x0042b4c0 5    6    .data   ascii   x!aoo
1984 0x00029acd 0x0042b4cd 4    5    .data   ascii   (ooo
1985 0x00029b3a 0x0042b53a 4    5    .data   ascii   YS\eo
1986 0x00029b3f 0x0042b53f 4    6    .data   utf8    \e|ãK blocks=Basic Latin,Latin-1 Supplement
1987 0x00029b67 0x0042b567 5    11   .data   utf8    \e嘫c䕩͜ blocks=Basic Latin,CJK Unified Ideographs,CJK Unified Ideographs Extension A,Combining Diacritical Marks
1988 0x00029b75 0x0042b575 4    5    .data   ascii   aooW
1989 0x00029b92 0x0042b592 5    6    .data   ascii   xInoo
1990 0x00029ba7 0x0042b5a7 4    5    .data   ascii   aooW
1991 0x00029bb5 0x0042b5b5 5    6    .data   ascii   x,`oo
1992 0x00029cb0 0x0042b6b0 5    6    .data   ascii   P{a\eo
1993 0x00029ce6 0x0042b6e6 4    6    .data   utf8    L.8Ǒ blocks=Basic Latin,Latin Extended-B
1994 0x00029dc8 0x0042b7c8 6    7    .data   ascii   lnooox
1995 0x00029e1e 0x0042b81e 5    10   .data   utf8    8뒀1<뒀 blocks=Basic Latin,Hangul Syllables
1996 0x00029e4f 0x0042b84f 4    7    .data   utf8    \eݘ\eр blocks=Basic Latin,Arabic Supplement,Cyrillic
1997 0x00029ebe 0x0042b8be 4    5    .data   ascii   \eZC{
1998 0x00029f03 0x0042b903 6    11   .data   utf8    ʔ\eŜ\eʔ\e blocks=IPA Extensions,Basic Latin,Latin Extended-A
1999 0x00029f13 0x0042b913 5    6    .data   ascii   l\eAQj
2000 0x00029f49 0x0042b949 5    6    .data   ascii   h\eAQj
2001 0x00029f5d 0x0042b95d 4    8    .data   utf8    \eݜ\eᔫ blocks=Basic Latin,Arabic Supplement,Unified Canadian Aboriginal Syllabics
2002 0x00029f72 0x0042b972 6    7    .data   ascii   \e[C~gF
2003 0x00029f8b 0x0042b98b 5    6    .data   ascii   pC~gF
2004 0x00029fad 0x0042b9ad 4    7    .data   utf8    ޔ\eݜ\e blocks=Thaana,Basic Latin,Arabic Supplement
2005 0x0002a010 0x0042ba10 4    6    .data   utf8    C{\eݘ blocks=Basic Latin,Arabic Supplement
2006 0x0002a01c 0x0042ba1c 4    5    .data   ascii   \eZC{
2007 0x0002a036 0x0042ba36 4    6    .data   utf8    C{\eݘ blocks=Basic Latin,Arabic Supplement
2008 0x0002a094 0x0042ba94 4    7    .data   utf8    ,뒀18 blocks=Basic Latin,Hangul Syllables
2009 0x0002a0eb 0x0042baeb 4    5    .data   ascii   oF18
2010 0x0002a105 0x0042bb05 4    7    .data   utf8    8뒀18 blocks=Basic Latin,Hangul Syllables
2011 0x0002a140 0x0042bb40 7    13   .data   utf8    1<뒀3$뒀\e blocks=Basic Latin,Hangul Syllables
2012 0x0002a15b 0x0042bb5b 5    8    .data   utf8    YS1(뒀 blocks=Basic Latin,Hangul Syllables
2013 0x0002a165 0x0042bb65 4    8    .data   utf8    8뒀ǣo blocks=Basic Latin,Hangul Syllables,Latin Extended-B
2014 0x0002a18b 0x0042bb8b 4    7    .data   utf8    W唣P{ blocks=Basic Latin,CJK Unified Ideographs
2015 0x0002a19b 0x0042bb9b 5    10   .data   utf8    8뒀3<뒀 blocks=Basic Latin,Hangul Syllables
2016 0x0002a1fe 0x0042bbfe 4    8    .data   utf8    8뒀\eր blocks=Basic Latin,Hangul Syllables,Armenian
2017 0x0002a214 0x0042bc14 4    7    .data   utf8    \eݘ\eј blocks=Basic Latin,Arabic Supplement,Cyrillic
2018 0x0002a26c 0x0042bc6c 4    5    .data   ascii   Xoy\r
2019 0x0002a305 0x0042bd05 6    7    .data   ascii   \e[CzgB
2020 0x0002a313 0x0042bd13 4    5    .data   ascii   YS\eo
2021 0x0002a31d 0x0042bd1d 4    7    .data   utf8    \eݘ\eр blocks=Basic Latin,Arabic Supplement,Cyrillic
2022 0x0002a34d 0x0042bd4d 4    6    .data   utf8    v`٫a blocks=Basic Latin,Arabic
2023 0x0002a3b9 0x0042bdb9 5    6    .data   ascii   QpC{\e
2024 0x0002a3d5 0x0042bdd5 5    9    .data   utf8    ɔ\eߘ\eϔ blocks=IPA Extensions,Basic Latin,NKo,Greek and Coptic
2025 0x0002a3de 0x0042bdde 4    7    .data   utf8    ɔ\eߔ\e blocks=IPA Extensions,Basic Latin,NKo
2026 0x0002a3fd 0x0042bdfd 5    7    .data   utf8    l\eݜQo blocks=Basic Latin,Arabic Supplement
2027 0x0002a456 0x0042be56 4    6    .data   utf8    C{\eݘ blocks=Basic Latin,Arabic Supplement
2028 0x0002a473 0x0042be73 4    6    .data   utf8    C{\eݘ blocks=Basic Latin,Arabic Supplement
2029 0x0002a50f 0x0042bf0f 4    5    .data   ascii   \e^C{
2030 0x0002a542 0x0042bf42 6    10   .data   utf8    ɔ\e͜\eߘ\e blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks,NKo
2031 0x0002a5f4 0x0042bff4 4    5    .data   ascii   YS\eo
2032 0x0002a5fe 0x0042bffe 5    9    .data   utf8    18뒀\eݘ blocks=Basic Latin,Hangul Syllables,Arabic Supplement
2033 0x0002a625 0x0042c025 4    5    .data   ascii   ^oC~
2034 0x0002a63e 0x0042c03e 5    8    .data   utf8    $뒀\eI{ blocks=Basic Latin,Hangul Syllables
2035 0x0002a6b8 0x0042c0b8 7    8    .data   ascii   x0joo\eH
2036 0x0002a6c3 0x0042c0c3 4    7    .data   utf8    K嗣Py blocks=Basic Latin,CJK Unified Ideographs
2037 0x0002a6e3 0x0042c0e3 5    9    .data   utf8    $뒀\eӀ\e blocks=Basic Latin,Hangul Syllables,Cyrillic
2038 0x0002a76e 0x0042c16e 5    6    .data   ascii   `\eaQn
2039 0x0002a79a 0x0042c19a 5    6    .data   ascii   \e_C{\e
2040 0x0002a7c2 0x0042c1c2 4    5    .data   ascii   pC{\e
2041 0x0002a90f 0x0042c30f 5    6    .data   ascii   lnooo
2042 0x0002a934 0x0042c334 14   15   .data   ascii   S\\\\\\\\\\\\eo
2043 0x0002a974 0x0042c374 9    12   .data   utf8    xc,oo\eޜ\e֘ blocks=Basic Latin,Thaana,Hebrew
2044 0x0002a984 0x0042c384 6    8    .data   utf8    xs,oo\e
2045 0x0002a9c7 0x0042c3c7 4    5    .data   ascii   \eGxD
2046 0x0002a9f9 0x0042c3f9 7    10   .data   utf8    ,oo\eޜ\eƘ blocks=Basic Latin,Thaana,Latin Extended-B
2047 0x0002aa09 0x0042c409 4    5    .data   ascii   ,oo\e
2048 0x0002aa1d 0x0042c41d 4    6    .data   utf8    {Y\eݘ blocks=Basic Latin,Arabic Supplement
2049 0x0002aa34 0x0042c434 5    9    .data   utf8    4뒀x3ܐ blocks=Basic Latin,Hangul Syllables,Syriac
2050 0x0002aa53 0x0042c453 4    8    .data   utf8    \eݜx炐 blocks=Basic Latin,Arabic Supplement,CJK Unified Ideographs
2051 0x0002aa69 0x0042c469 6    9    .data   utf8    \eC\eXxꂐ blocks=Basic Latin,Yi Syllables
2052 0x0002aa8a 0x0042c48a 9    12   .data   utf8    xM+oo\eޜ\eƘ blocks=Basic Latin,Thaana,Latin Extended-B
2053 0x0002aa9a 0x0042c49a 6    7    .data   ascii   x]+oo\e
2054 0x0002aaa1 0x0042c4a1 6    8    .data   utf8    `\eؘ\eGx blocks=Basic Latin,Arabic
2055 0x0002aaac 0x0042c4ac 5    6    .data   ascii   *nooo
2056 0x0002aac9 0x0042c4c9 6    8    .data   utf8    ooo(Xȑ blocks=Basic Latin,Latin Extended-B
2057 0x0002aad1 0x0042c4d1 4    7    .data   utf8    S10뒀 blocks=Basic Latin,Hangul Syllables
2058 0x0002aaea 0x0042c4ea 5    8    .data   utf8    \eV30뒀 blocks=Basic Latin,Hangul Syllables
2059 0x0002ab23 0x0042c523 4    6    .data   utf8    B)Xȑ blocks=Basic Latin,Latin Extended-B
2060 0x0002ab42 0x0042c542 6    9    .data   utf8    nΣB)Hȑ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
2061 0x0002ab4c 0x0042c54c 4    5    .data   ascii   \eRQh
2062 0x0002ab64 0x0042c564 4    7    .data   utf8    ho䘫V blocks=Basic Latin,CJK Unified Ideographs Extension A
2063 0x0002abf5 0x0042c5f5 7    9    .data   utf8    xzaoo\e՜ blocks=Basic Latin,Armenian
2064 0x0002ac3e 0x0042c63e 5    6    .data   ascii   xW`oo
2065 0x0002ac55 0x0042c655 4    6    .data   utf8    \e|\eݘ blocks=Basic Latin,Arabic Supplement
2066 0x0002ac6d 0x0042c66d 5    6    .data   ascii   x\b`oo
2067 0x0002ac9e 0x0042c69e 5    6    .data   ascii   lnooo
2068 0x0002adcc 0x0042c7cc 5    6    .data   ascii   p\eVQh
2069 0x0002ae14 0x0042c814 5    6    .data   ascii   K\ecQv
2070 0x0002aea0 0x0042c8a0 4    5    .data   ascii   nooo
2071 0x0002aeab 0x0042c8ab 4    5    .data   ascii   oooo
2072 0x0002aec7 0x0042c8c7 5    6    .data   ascii   lnooo
2073 0x0002aed1 0x0042c8d1 6    7    .data   ascii   jooS\eo
2074 0x0002af0c 0x0042c90c 5    6    .data   ascii   x|)oo
2075 0x0002af32 0x0042c932 5    6    .data   ascii   x7Moo
2076 0x0002af9d 0x0042c99d 5    6    .data   ascii   xhDoo
2077 0x0002afe1 0x0042c9e1 5    6    .data   ascii   xXooo
2078 0x0002aff3 0x0042c9f3 5    6    .data   ascii   x|}oo
2079 0x0002b026 0x0042ca26 4    7    .data   utf8    \e嘣P{ blocks=Basic Latin,CJK Unified Ideographs
