Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
12112 0x000a456a 0x100a816a 5    6    .rsrc   ascii   llll 
12113 0x000a4595 0x100a8195 14   15   .rsrc   ascii   8({.y8l-x9o.y1
12114 0x000a45a4 0x100a81a4 6    7    .rsrc   ascii   \,)))a
12115 0x000a45ff 0x100a81ff 5    6    .rsrc   ascii   <pT<x
12116 0x000a4623 0x100a8223 6    10   .rsrc   utf8    ́\nφ\rِ\e blocks=Combining Diacritical Marks,Basic Latin,Greek and Coptic,Arabic
12117 0x000a4643 0x100a8243 5    6    .rsrc   ascii   /'''f
12118 0x000a4649 0x100a8249 5    9    .rsrc   utf8    ٺɤDKΕ blocks=Arabic,IPA Extensions,Basic Latin,Greek and Coptic
12119 0x000a4655 0x100a8255 5    6    .rsrc   ascii   V(04;
12120 0x000a4660 0x100a8260 6    7    .rsrc   ascii   %cC~^[
12121 0x000a466d 0x100a826d 7    8    .rsrc   ascii   =$P[fDA
12122 0x000a4677 0x100a8277 6    7    .rsrc   ascii   Arsss:
12123 0x000a4682 0x100a8282 5    6    .rsrc   ascii   }UTTT
12124 0x000a4696 0x100a8296 4    5    .rsrc   ascii   ^ZZZ
12125 0x000a46c3 0x100a82c3 6    7    .rsrc   ascii   kjjjj#
12126 0x000a46da 0x100a82da 4    5    .rsrc   ascii   Pn\r~
12127 0x000a4709 0x100a8309 5    6    .rsrc   ascii   \vafff
12128 0x000a4715 0x100a8315 7    8    .rsrc   ascii   JBCCCCL
12129 0x000a471d 0x100a831d 4    5    .rsrc   ascii   FFFF
12130 0x000a4728 0x100a8328 5    6    .rsrc   ascii   U]\\\
12131 0x000a473a 0x100a833a 9    10   .rsrc   ascii   s{zzzzzzz
12132 0x000a478c 0x100a838c 6    7    .rsrc   ascii   jEeaa)
12133 0x000a4797 0x100a8397 4    5    .rsrc   ascii   q-\tq
12134 0x000a47a2 0x100a83a2 4    5    .rsrc   ascii   /)))
12135 0x000a47ab 0x100a83ab 4    5    .rsrc   ascii   ^[[[
12136 0x000a47b8 0x100a83b8 5    6    .rsrc   ascii   wttt5
12137 0x000a47c8 0x100a83c8 6    7    .rsrc   ascii   -kKvVS
12138 0x000a47d5 0x100a83d5 7    8    .rsrc   ascii   5,XSnLI
12139 0x000a47e4 0x100a83e4 5    6    .rsrc   ascii   T)%%*
12140 0x000a481f 0x100a841f 5    7    .rsrc   utf8    ׇ\fX|( blocks=Hebrew,Basic Latin
12141 0x000a4840 0x100a8440 9    10   .rsrc   ascii   YhjjjQ*.!
12142 0x000a4852 0x100a8452 7    10   .rsrc   utf8    e-N5%aꑝ blocks=Basic Latin,Yi Syllables
12143 0x000a4863 0x100a8463 4    5    .rsrc   ascii   kjjj
12144 0x000a4880 0x100a8480 7    8    .rsrc   ascii   y7\aO,}q
12145 0x000a48b0 0x100a84b0 7    8    .rsrc   ascii   bmlll$G
12146 0x000a48ff 0x100a84ff 5    6    .rsrc   ascii   {51yz
12147 0x000a492f 0x100a852f 5    6    .rsrc   ascii   k 0|W
12148 0x000a493d 0x100a853d 4    5    .rsrc   ascii   UQP{
12149 0x000a495e 0x100a855e 4    5    .rsrc   ascii   YX,)
12150 0x000a4970 0x100a8570 4    5    .rsrc   ascii   B@4d
12151 0x000a49a2 0x100a85a2 5    6    .rsrc   ascii   0555y
12152 0x000a49b2 0x100a85b2 5    6    .rsrc   ascii   HMMM\t
12153 0x000a49c8 0x100a85c8 4    5    .rsrc   ascii   ILLL
12154 0x000a49d8 0x100a85d8 5    6    .rsrc   ascii   1444x
12155 0x000a4a20 0x100a8620 4    5    .rsrc   ascii   ILLL
12156 0x000a4a2c 0x100a862c 4    5    .rsrc   ascii   \n\n\nF
12157 0x000a4a37 0x100a8637 5    6    .rsrc   ascii   e)\rm!
12158 0x000a4a66 0x100a8666 5    7    .rsrc   utf8    QTTTߋ blocks=Basic Latin,NKo
12159 0x000a4aae 0x100a86ae 5    7    .rsrc   utf8    VVVVը blocks=Basic Latin,Armenian
12160 0x000a4aca 0x100a86ca 4    5    .rsrc   ascii   6666
12161 0x000a4af5 0x100a86f5 5    6    .rsrc   ascii   vsss?
12162 0x000a4b1b 0x100a871b 5    6    .rsrc   ascii   bbbb.
12163 0x000a4b27 0x100a8727 5    6    .rsrc   ascii   3#"""
12164 0x000a4b50 0x100a8750 5    6    .rsrc   ascii   66666
12165 0x000a4b61 0x100a8761 8    9    .rsrc   ascii   MEDDDD05
12166 0x000a4b95 0x100a8795 5    6    .rsrc   ascii   nkkk&
12167 0x000a4ba7 0x100a87a7 5    6    .rsrc   ascii   7222{
12168 0x000a4bb7 0x100a87b7 4    6    .rsrc   utf8    !\tAȤ blocks=Basic Latin,Latin Extended-B
12169 0x000a4bc5 0x100a87c5 5    6    .rsrc   ascii   l2000
12170 0x000a4bd7 0x100a87d7 4    5    .rsrc   ascii   0p#k
12171 0x000a4c1b 0x100a881b 4    5    .rsrc   ascii   6w#k
12172 0x000a4c3a 0x100a883a 5    6    .rsrc   ascii   b````
12173 0x000a4c48 0x100a8848 7    9    .rsrc   utf8    v@}TTTԡ blocks=Basic Latin,Cyrillic Supplement
12174 0x000a4c51 0x100a8851 7    8    .rsrc   ascii   2IQ^+!i
12175 0x000a4c5d 0x100a885d 8    9    .rsrc   ascii   E\(7\n,,,
12176 0x000a4cb2 0x100a88b2 4    5    .rsrc   ascii   IIII
12177 0x000a4ce3 0x100a88e3 5    6    .rsrc   ascii   !:;;;
12178 0x000a4cf9 0x100a88f9 4    5    .rsrc   ascii   6JNu
12179 0x000a4d01 0x100a8901 5    6    .rsrc   ascii   fggg/
12180 0x000a4d18 0x100a8918 5    6    .rsrc   ascii   &&&&j
12181 0x000a4d2f 0x100a892f 5    6    .rsrc   ascii   ,S__*
12182 0x000a4d3a 0x100a893a 5    6    .rsrc   ascii   RMpQT
12183 0x000a4d4d 0x100a894d 4    5    .rsrc   ascii   \n\n\n\n
12184 0x000a4db4 0x100a89b4 4    5    .rsrc   ascii   a-\t9
12185 0x000a4dba 0x100a89ba 6    8    .rsrc   utf8    ڢ+gCk# blocks=Arabic,Basic Latin
12186 0x000a4dd6 0x100a89d6 8    12   .rsrc   utf8    ˆ\rɁ\bLhP۟ blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B,Arabic
12187 0x000a4e0a 0x100a8a0a 5    8    .rsrc   utf8    Sw'o䈬 blocks=Basic Latin,CJK Unified Ideographs Extension A
12188 0x000a4e13 0x100a8a13 6    8    .rsrc   utf8    7Cg\aOĸ blocks=Basic Latin,Latin Extended-A
12189 0x000a4e34 0x100a8a34 5    6    .rsrc   ascii   9999q
12190 0x000a4e43 0x100a8a43 4    5    .rsrc   ascii   444|
12191 0x000a4e7f 0x100a8a7f 4    5    .rsrc   ascii   7njj
12192 0x000a4ed9 0x100a8ad9 4    5    .rsrc   ascii   vvv>
12193 0x000a4ee9 0x100a8ae9 4    5    .rsrc   ascii   GGGG
12194 0x000a4eef 0x100a8aef 4    5    .rsrc   ascii   Hh3{
12195 0x000a4f49 0x100a8b49 4    5    .rsrc   ascii   $IJJ
12196 0x000a4f4f 0x100a8b4f 4    5    .rsrc   ascii   G3*b
12197 0x000a4f5c 0x100a8b5c 7    8    .rsrc   ascii   ZO)BAA\t
12198 0x000a4f6f 0x100a8b6f 4    5    .rsrc   ascii   T9::
12199 0x000a4f78 0x100a8b78 5    6    .rsrc   ascii   OGGGG
12200 0x000a4fba 0x100a8bba 4    8    .rsrc   utf8    孖I;֞ blocks=CJK Unified Ideographs,Basic Latin,Hebrew
12201 0x000a4fff 0x100a8bff 7    9    .rsrc   utf8    px0\vԦO\a blocks=Basic Latin,Cyrillic Supplement
12202 0x000a5050 0x100a8c50 4    5    .rsrc   ascii   s$  
12203 0x000a5075 0x100a8c75 4    6    .rsrc   utf8    m(\eҗ blocks=Basic Latin,Cyrillic
12204 0x000a5089 0x100a8c89 6    7    .rsrc   ascii   wwaaaa
12205 0x000a50a0 0x100a8ca0 6    7    .rsrc   ascii   c4000D
12206 0x000a50d9 0x100a8cd9 6    7    .rsrc   ascii   ##5555
12207 0x000a50e5 0x100a8ce5 5    6    .rsrc   ascii   \v\v\v\vC
12208 0x000a50f1 0x100a8cf1 5    6    .rsrc   ascii   AEEE1
12209 0x000a50f7 0x100a8cf7 6    7    .rsrc   ascii   pu"uqq
12210 0x000a510d 0x100a8d0d 4    7    .rsrc   utf8    ,吽Uw blocks=Basic Latin,CJK Unified Ideographs
12211 0x000a5124 0x100a8d24 5    6    .rsrc   ascii   55555
12212 0x000a5171 0x100a8d71 8    9    .rsrc   ascii   )mIiiiii
12213 0x000a5184 0x100a8d84 6    7    .rsrc   ascii   0&&&&n
12214 0x000a51c9 0x100a8dc9 6    7    .rsrc   ascii   vv````
12215 0x000a51d4 0x100a8dd4 5    6    .rsrc   ascii   _IIII
12216 0x000a5214 0x100a8e14 5    6    .rsrc   ascii   11111
12217 0x000a5249 0x100a8e49 4    5    .rsrc   ascii   "~ZR
12218 0x000a5255 0x100a8e55 5    6    .rsrc   ascii   \n|xxx
12219 0x000a528a 0x100a8e8a 4    7    .rsrc   utf8    E\r6隁 blocks=Basic Latin,CJK Unified Ideographs
12220 0x000a52a8 0x100a8ea8 4    5    .rsrc   ascii   #V\vC
12221 0x000a52ae 0x100a8eae 4    5    .rsrc   ascii   %***
12222 0x000a52de 0x100a8ede 9    10   .rsrc   ascii   \t4O9===IV
12223 0x000a531a 0x100a8f1a 4    5    .rsrc   ascii   _{s;
12224 0x000a5323 0x100a8f23 4    5    .rsrc   ascii   ?{_G
12225 0x000a5346 0x100a8f46 5    6    .rsrc   ascii   JNNO@
12226 0x000a534c 0x100a8f4c 4    5    .rsrc   ascii   XXXX
12227 0x000a535b 0x100a8f5b 6    7    .rsrc   ascii   Hmn;??
12228 0x000a539a 0x100a8f9a 4    7    .rsrc   utf8    /'o溞 blocks=Basic Latin,CJK Unified Ideographs
12229 0x000a53e0 0x100a8fe0 6    7    .rsrc   ascii   58R9::
12230 0x000a5409 0x100a9009 5    7    .rsrc   utf8    Ƈ\nFbj blocks=Latin Extended-B,Basic Latin
12231 0x000a5411 0x100a9011 4    5    .rsrc   ascii   777v
12232 0x000a5479 0x100a9079 6    8    .rsrc   utf8    ;\bE\bJK
12233 0x000a54cb 0x100a90cb 4    5    .rsrc   ascii   vvv>
12234 0x000a54f3 0x100a90f3 6    7    .rsrc   ascii   DAvNJJ
12235 0x000a5507 0x100a9107 4    5    .rsrc   ascii   1q"j
12236 0x000a5521 0x100a9121 6    7    .rsrc   ascii   q"&&)n
12237 0x000a553e 0x100a913e 6    7    .rsrc   ascii   kf\nY]]
12238 0x000a554e 0x100a914e 5    6    .rsrc   ascii   "Njz2
12239 0x000a5575 0x100a9175 11   12   .rsrc   ascii   \v~Uli[\b\f\fzY
12240 0x000a5584 0x100a9184 4    5    .rsrc   ascii   ?[XX
12241 0x000a55ab 0x100a91ab 4    6    .rsrc   utf8    5\rEκ blocks=Basic Latin,Greek and Coptic
12242 0x000a55bf 0x100a91bf 4    5    .rsrc   ascii   qUE\r
12243 0x000a55c6 0x100a91c6 8    10   .rsrc   utf8    ̄\rqUu4`( blocks=Combining Diacritical Marks,Basic Latin
12244 0x000a55dd 0x100a91dd 4    5    .rsrc   ascii   A'A'
12245 0x000a55e2 0x100a91e2 4    6    .rsrc   utf8    ѷ'A' blocks=Cyrillic,Basic Latin
12246 0x000a561e 0x100a921e 5    7    .rsrc   utf8    6wx?Â blocks=Basic Latin,Latin-1 Supplement
12247 0x000a562c 0x100a922c 5    6    .rsrc   ascii   3oK{3
12248 0x000a5638 0x100a9238 4    6    .rsrc   utf8    [\eSؤ blocks=Basic Latin,Arabic
12249 0x000a565b 0x100a925b 4    5    .rsrc   ascii   !`4|
12250 0x000a568d 0x100a928d 6    7    .rsrc   ascii   =Id]XB
12251 0x000a569c 0x100a929c 5    6    .rsrc   ascii   X;88|
12252 0x000a56b2 0x100a92b2 4    6    .rsrc   utf8    łv7\f blocks=Latin Extended-A,Basic Latin
12253 0x000a56c5 0x100a92c5 4    6    .rsrc   utf8    3\vCȼ blocks=Basic Latin,Latin Extended-B
12254 0x000a56cb 0x100a92cb 6    8    .rsrc   utf8    ؐ\egC\vC blocks=Arabic,Basic Latin
12255 0x000a56d9 0x100a92d9 4    5    .rsrc   ascii   ;gCK
12256 0x000a56e4 0x100a92e4 5    6    .rsrc   ascii   gC[\fM
12257 0x000a56ee 0x100a92ee 5    7    .rsrc   utf8    *\n9φ\r blocks=Basic Latin,Greek and Coptic
12258 0x000a5713 0x100a9313 4    5    .rsrc   ascii   CCC\v
12259 0x000a5720 0x100a9320 5    7    .rsrc   utf8     Ty@E
12260 0x000a5785 0x100a9385 4    5    .rsrc   ascii   \t\t\t:
12261 0x000a5796 0x100a9396 7    8    .rsrc   ascii   \bY]](-e
12262 0x000a579e 0x100a939e 7    9    .rsrc   utf8    "\nɅ\bLhX blocks=Basic Latin,Latin Extended-B
12263 0x000a57b9 0x100a93b9 6    7    .rsrc   ascii   $1X=>>
12264 0x000a57e5 0x100a93e5 5    6    .rsrc   ascii   J/,,d
12265 0x000a57ec 0x100a93ec 9    10   .rsrc   ascii   b2666666~
12266 0x000a580b 0x100a940b 4    5    .rsrc   ascii   q!%%
12267 0x000a5819 0x100a9419 4    5    .rsrc   ascii   '{_W
12268 0x000a5824 0x100a9424 4    5    .rsrc   ascii   kOW\e
12269 0x000a5835 0x100a9435 4    5    .rsrc   ascii   RRRR
12270 0x000a583e 0x100a943e 6    7    .rsrc   ascii    51TWW
12271 0x000a5845 0x100a9445 5    6    .rsrc   ascii   }----
12272 0x000a586a 0x100a946a 4    5    .rsrc   ascii   ####
12273 0x000a5871 0x100a9471 11   12   .rsrc   ascii   aee-(("""nU
12274 0x000a5885 0x100a9485 4    8    .rsrc   utf8    ӵ%`苃 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
12275 0x000a58c0 0x100a94c0 6    7    .rsrc   ascii   P]\veaa
12276 0x000a58e5 0x100a94e5 4    5    .rsrc   ascii   Z9?v
12277 0x000a58ef 0x100a94ef 8    10   .rsrc   utf8    ݜ##+++jQ blocks=Arabic Supplement,Basic Latin
12278 0x000a5907 0x100a9507 5    6    .rsrc   ascii   vvvv>
12279 0x000a5918 0x100a9518 5    6    .rsrc   ascii   x((((
12280 0x000a596d 0x100a956d 4    5    .rsrc   ascii   Rhb+
12281 0x000a5977 0x100a9577 8    9    .rsrc   ascii   #knnddd(
12282 0x000a598b 0x100a958b 4    5    .rsrc   ascii   \f\rLw
12283 0x000a59a0 0x100a95a0 4    5    .rsrc   ascii   +FBB
12284 0x000a59b3 0x100a95b3 4    5    .rsrc   ascii   *^=u
12285 0x000a59ca 0x100a95ca 4    5    .rsrc   ascii   )KHH
12286 0x000a59cf 0x100a95cf 4    5    .rsrc   ascii   \ry>v
12287 0x000a5a0b 0x100a960b 4    5    .rsrc   ascii   0vz{
12288 0x000a5a15 0x100a9615 4    5    .rsrc   ascii   ....
12289 0x000a5a32 0x100a9632 4    6    .rsrc   utf8    ճ#E# blocks=Armenian,Basic Latin
12290 0x000a5a39 0x100a9639 4    6    .rsrc   utf8    vj՝\ blocks=Basic Latin,Armenian
12291 0x000a5a44 0x100a9644 4    5    .rsrc   ascii   ptt<
12292 0x000a5a95 0x100a9695 4    5    .rsrc   ascii   #BAA
12293 0x000a5ab3 0x100a96b3 5    6    .rsrc   ascii   .eme-
12294 0x000a5af1 0x100a96f1 6    7    .rsrc   ascii   M@e\t\r\r
12295 0x000a5b68 0x100a9768 4    5    .rsrc   ascii   "OKK
12296 0x000a5b7d 0x100a977d 9    10   .rsrc   ascii   *YxA2>J@\b
12297 0x000a5b94 0x100a9794 8    9    .rsrc   ascii   [\vCFFLLL
12298 0x000a5bb6 0x100a97b6 5    6    .rsrc   ascii   s/\v;s
12299 0x000a5bc0 0x100a97c0 4    5    .rsrc   ascii   K?\e[
12300 0x000a5bde 0x100a97de 9    11   .rsrc   utf8    iT?RVVV#&
12301 0x000a5c03 0x100a9803 4    5    .rsrc   ascii   \t9x$
12302 0x000a5c17 0x100a9817 4    5    .rsrc   ascii   lsOr
12303 0x000a5c35 0x100a9835 6    8    .rsrc   utf8    R'Ƈ\nJK blocks=Basic Latin,Latin Extended-B
12304 0x000a5c6e 0x100a986e 4    5    .rsrc   ascii   ]y9q
12305 0x000a5c74 0x100a9874 6    8    .rsrc   utf8    G\f\b\b@ɥ blocks=Basic Latin,IPA Extensions
12306 0x000a5c81 0x100a9881 7    9    .rsrc   utf8    5A+M+Mݕ blocks=Basic Latin,Arabic Supplement
12307 0x000a5c99 0x100a9899 6    8    .rsrc   utf8    ֵL8x0S blocks=Hebrew,Basic Latin
12308 0x000a5ca1 0x100a98a1 4    5    .rsrc   ascii   7gf.
12309 0x000a5cd1 0x100a98d1 4    5    .rsrc   ascii   .JnN
12310 0x000a5cdc 0x100a98dc 4    5    .rsrc   ascii   zr:9
12311 0x000a5ce8 0x100a98e8 6    7    .rsrc   ascii   >#\tBFF
12312 0x000a5cf7 0x100a98f7 7    8    .rsrc   ascii   Daz155y
12313 0x000a5d02 0x100a9902 9    10   .rsrc   ascii   :VRRSSSS`
12314 0x000a5d17 0x100a9917 4    5    .rsrc   ascii   [/\v[
12315 0x000a5d35 0x100a9935 5    6    .rsrc   ascii   Zd/++
12316 0x000a5d5c 0x100a995c 5    7    .rsrc   utf8    ͅ\f`DT blocks=Combining Diacritical Marks,Basic Latin
12317 0x000a5d69 0x100a9969 10   11   .rsrc   ascii   `Dd%q0e$r:
12318 0x000a5d81 0x100a9981 8    9    .rsrc   ascii   q444444}
12319 0x000a5d99 0x100a9999 4    6    .rsrc   utf8    ̀\t\vB blocks=Combining Diacritical Marks,Basic Latin
12320 0x000a5dec 0x100a99ec 4    5    .rsrc   ascii   5AKD
12321 0x000a5df6 0x100a99f6 4    6    .rsrc   utf8    t3̄\a blocks=Basic Latin,Combining Diacritical Marks
12322 0x000a5e0f 0x100a9a0f 4    6    .rsrc   utf8    =4AԜ blocks=Basic Latin,Cyrillic Supplement
12323 0x000a5e2c 0x100a9a2c 7    8    .rsrc   ascii   +?>>>X>
12324 0x000a5e49 0x100a9a49 4    5    .rsrc   ascii   E~~q
12325 0x000a5e60 0x100a9a60 5    7    .rsrc   utf8    '! Fְ blocks=Basic Latin,Hebrew
12326 0x000a5e8f 0x100a9a8f 5    6    .rsrc   ascii   5NOm%
12327 0x000a5f05 0x100a9b05 4    9    .rsrc   utf8    GFΉv blocks=Basic Latin,Greek and Coptic
12328 0x000a5f1f 0x100a9b1f 4    5    .rsrc   ascii   L\t\t\b
12329 0x000a5f35 0x100a9b35 4    5    .rsrc   ascii   ohh 
12330 0x000a5f5c 0x100a9b5c 5    6    .rsrc   ascii   9Uq9q
12331 0x000a5f66 0x100a9b66 5    6    .rsrc   ascii   9Ea9q
12332 0x000a5f89 0x100a9b89 7    8    .rsrc   ascii   +BFFF36
12333 0x000a5f9b 0x100a9b9b 6    8    .rsrc   utf8    ˊ26777 blocks=Spacing Modifier Letters,Basic Latin
12334 0x000a5faa 0x100a9baa 4    5    .rsrc   ascii   NJJJ
12335 0x000a5fff 0x100a9bff 4    5    .rsrc   ascii   \?{_
12336 0x000a601d 0x100a9c1d 4    5    .rsrc   ascii   J>y5
12337 0x000a602a 0x100a9c2a 4    5    .rsrc   ascii   `,\bH
12338 0x000a6040 0x100a9c40 4    5    .rsrc   ascii   Im-e
12339 0x000a605d 0x100a9c5d 5    6    .rsrc   ascii   3Gc;s
12340 0x000a6068 0x100a9c68 5    6    .rsrc   ascii   [\a#s;
12341 0x000a60ac 0x100a9cac 4    7    .rsrc   utf8    ▚]XO blocks=Block Elements,Basic Latin
12342 0x000a60c2 0x100a9cc2 4    5    .rsrc   ascii   5M87
12343 0x000a60f1 0x100a9cf1 6    7    .rsrc   ascii   Nkjjj\f
12344 0x000a6118 0x100a9d18 5    7    .rsrc   utf8    pKK>җ blocks=Basic Latin,Cyrillic
12345 0x000a6127 0x100a9d27 5    6    .rsrc   ascii   9]yA\r
12346 0x000a614d 0x100a9d4d 5    7    .rsrc   utf8    ֵ])@\b blocks=Hebrew,Basic Latin
12347 0x000a616d 0x100a9d6d 4    5    .rsrc   ascii   i"#o
12348 0x000a61a2 0x100a9da2 5    6    .rsrc   ascii   /Cg7{
12349 0x000a61ac 0x100a9dac 5    6    .rsrc   ascii   +wS3{
12350 0x000a61df 0x100a9ddf 9    11   .rsrc   utf8    vNN:,J,Jڒ blocks=Basic Latin,Arabic
12351 0x000a61f5 0x100a9df5 4    5    .rsrc   ascii   `XX-
12352 0x000a61fd 0x100a9dfd 4    5    .rsrc   ascii   hi!B
12353 0x000a6245 0x100a9e45 5    6    .rsrc   ascii   +wS3{
12354 0x000a624d 0x100a9e4d 5    9    .rsrc   utf8    Ȁ\v̄\aÃ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
12355 0x000a625a 0x100a9e5a 5    6    .rsrc   ascii   Njb5}
12356 0x000a628c 0x100a9e8c 5    6    .rsrc   ascii   (tP`(
12357 0x000a629a 0x100a9e9a 5    6    .rsrc   ascii   Njb5}
12358 0x000a62cc 0x100a9ecc 5    6    .rsrc   ascii   (tP`(
12359 0x000a6306 0x100a9f06 4    5    .rsrc   ascii   vr>=
12360 0x000a630d 0x100a9f0d 4    6    .rsrc   utf8    M?ן^ blocks=Basic Latin,Hebrew
12361 0x000a6327 0x100a9f27 6    8    .rsrc   utf8    ̄\rQue- blocks=Combining Diacritical Marks,Basic Latin
12362 0x000a6391 0x100a9f91 4    5    .rsrc   ascii   8rz7
12363 0x000a6399 0x100a9f99 5    6    .rsrc   ascii   yxxx1
12364 0x000a639f 0x100a9f9f 6    7    .rsrc   ascii   KN; eV
12365 0x000a63ab 0x100a9fab 4    5    .rsrc   ascii   "`h 
12366 0x000a63b4 0x100a9fb4 5    6    .rsrc   ascii   (\x8p
12367 0x000a63cd 0x100a9fcd 5    6    .rsrc   ascii   +_{;s
12368 0x000a63e6 0x100a9fe6 4    5    .rsrc   ascii   ++++
12369 0x000a641b 0x100aa01b 5    6    .rsrc   ascii   qqqq0
12370 0x000a6450 0x100aa050 4    5    .rsrc   ascii   ''''
12371 0x000a6467 0x100aa067 4    5    .rsrc   ascii   ^^^^
12372 0x000a6476 0x100aa076 4    5    .rsrc   ascii   \t\t\t\t
12373 0x000a648d 0x100aa08d 4    5    .rsrc   ascii   JJJJ
12374 0x000a6494 0x100aa094 5    8    .rsrc   utf8    &&&擟X blocks=Basic Latin,CJK Unified Ideographs
12375 0x000a649c 0x100aa09c 4    5    .rsrc   ascii   kkkk
12376 0x000a64b3 0x100aa0b3 4    5    .rsrc   ascii   ____
12377 0x000a64ba 0x100aa0ba 4    6    .rsrc   utf8    \n\n\nʿ blocks=Basic Latin,Spacing Modifier Letters
12378 0x000a64c2 0x100aa0c2 4    5    .rsrc   ascii   AAAA
12379 0x000a64cc 0x100aa0cc 4    5    .rsrc   ascii   cccc
12380 0x000a64e6 0x100aa0e6 4    5    .rsrc   ascii   FFFF
12381 0x000a64ee 0x100aa0ee 5    6    .rsrc   ascii   1mIq9
12382 0x000a6501 0x100aa101 4    5    .rsrc   ascii   b (i
12383 0x000a6519 0x100aa119 4    6    .rsrc   utf8    1\tAʾ blocks=Basic Latin,Spacing Modifier Letters
12384 0x000a652c 0x100aa12c 6    8    .rsrc   utf8    )]y9\nʂ blocks=Basic Latin,IPA Extensions
12385 0x000a6547 0x100aa147 4    5    .rsrc   ascii   +k<t
12386 0x000a6552 0x100aa152 4    5    .rsrc   ascii   *..f
12387 0x000a655b 0x100aa15b 5    6    .rsrc   ascii   "\t\t\tA
12388 0x000a6573 0x100aa173 5    6    .rsrc   ascii   L`dd,
12389 0x000a65a0 0x100aa1a0 5    6    .rsrc   ascii   0fee!
12390 0x000a65c2 0x100aa1c2 5    6    .rsrc   ascii    |X`,
12391 0x000a65e1 0x100aa1e1 4    5    .rsrc   ascii   rYYY
12392 0x000a65f7 0x100aa1f7 7    8    .rsrc   ascii   +6mAEE\r
12393 0x000a662e 0x100aa22e 7    8    .rsrc   ascii   GGQQQQb
12394 0x000a6654 0x100aa254 4    5    .rsrc   ascii   ^*/g
12395 0x000a666a 0x100aa26a 6    7    .rsrc   ascii   =u7777
12396 0x000a6674 0x100aa274 7    9    .rsrc   utf8    Ǝ\aSwG1; blocks=Latin Extended-B,Basic Latin
12397 0x000a6685 0x100aa285 4    6    .rsrc   utf8    Ǆ\t\r\r blocks=Latin Extended-B,Basic Latin
12398 0x000a6692 0x100aa292 5    6    .rsrc   ascii   ++++g
12399 0x000a66a0 0x100aa2a0 4    5    .rsrc   ascii   UqA\b
12400 0x000a66b0 0x100aa2b0 4    5    .rsrc   ascii   YYYY
12401 0x000a66c9 0x100aa2c9 4    5    .rsrc   ascii   PtD\f
12402 0x000a66d5 0x100aa2d5 4    7    .rsrc   utf8    4"j糗 blocks=Basic Latin,CJK Unified Ideographs
12403 0x000a66ea 0x100aa2ea 4    6    .rsrc   utf8    RvFũ blocks=Basic Latin,Latin Extended-A
12404 0x000a671d 0x100aa31d 4    5    .rsrc   ascii   q\r)Y
12405 0x000a6745 0x100aa345 4    5    .rsrc   ascii   U\t-U
12406 0x000a676b 0x100aa36b 4    5    .rsrc   ascii   - W"
12407 0x000a679d 0x100aa39d 5    8    .rsrc   utf8    ,hL,d
12408 0x000a67a7 0x100aa3a7 5    6    .rsrc   ascii   `,\b(e
12409 0x000a67f1 0x100aa3f1 5    6    .rsrc   ascii   9}Y9q
12410 0x000a686f 0x100aa46f 4    7    .rsrc   utf8    \nʂ\tФ blocks=Basic Latin,IPA Extensions,Cyrillic
12411 0x000a68a8 0x100aa4a8 4    5    .rsrc   ascii   8;;;
12412 0x000a6935 0x100aa535 6    7    .rsrc   ascii   QQGGGG
12413 0x000a698d 0x100aa58d 6    9    .rsrc   utf8    k/\v#kऀ blocks=Basic Latin,Devanagari
12414 0x000a699a 0x100aa59a 4    5    .rsrc   ascii   1uQq
12415 0x000a69be 0x100aa5be 6    8    .rsrc   utf8        ȹ? blocks=Basic Latin,Latin Extended-B
12416 0x000a69ea 0x100aa5ea 4    5    .rsrc   ascii   H\f(\b
12417 0x000a6a33 0x100aa633 11   13   .rsrc   utf8    9\nËL\b,\f\f\f\f\f blocks=Basic Latin,Latin-1 Supplement
12418 0x000a6ab2 0x100aa6b2 8    10   .rsrc   utf8    j.\n*****
12419 0x000a6add 0x100aa6dd 6    9    .rsrc   utf8    .jN.f𢡊 blocks=Basic Latin,CJK Compatibility Ideographs
12420 0x000a6ae7 0x100aa6e7 5    6    .rsrc   ascii   b.\n*g
12421 0x000a6b5e 0x100aa75e 5    6    .rsrc   ascii   [T +$
12422 0x000a6ba0 0x100aa7a0 4    7    .rsrc   utf8    \n~l禮 blocks=Basic Latin,CJK Unified Ideographs
