[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e600 0x00401000  0x9f000 -r-x .text
1   0x0009ea00   0x1c00 0x004a0000   0x2000 -rw- .data
2   0x000a0600   0xa400 0x004a2000   0xb000 -r-- .rdata
3   0x000aaa00  0x3a000 0x004ad000  0x3a000 -r-- .eh_frame
4   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
5   0x000e4a00   0x1000 0x004e8000   0x1000 -rw- .idata
6   0x000e5a00    0x200 0x004e9000   0x1000 -rw- .CRT
7   0x000e5c00    0x200 0x004ea000   0x1000 -rw- .tls
8   0x000e5e00    0x200 0x004eb000   0x1000 -r-- .debug_aranges
9   0x000e6000  0x19000 0x004ec000  0x19000 -r-- .debug_info
10  0x000ff000   0x1a00 0x00505000   0x2000 -r-- .debug_abbrev
11  0x00100a00   0x5600 0x00507000   0x6000 -r-- .debug_line
12  0x00106000    0x200 0x0050d000   0x1000 -r-- .debug_frame
13  0x00106200    0x400 0x0050e000   0x1000 -r-- .debug_str
14  0x00106600   0xa800 0x0050f000   0xb000 -r-- .debug_loc
15  0x00110e00   0x1200 0x0051a000   0x2000 -r-- .debug_ranges

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014a0 paddr=0x000008a0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040d0d0 paddr=0x0000c4d0 hpaddr=0x000e5a20 type=tls
vaddr=0x0040d080 paddr=0x0000c480 hpaddr=0x000e5a24 type=tls

2 entrypoints
[Main]
vaddr=0x0040165f paddr=0x00000a5f
[Imports]
nth vaddr      bind type lib                 name
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 88
     DW_AT_decl_column         : 26
     DW_AT_type                : <0x8179>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7c
<0xd7d9>: Abbrev Number: 46   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0x143): cur_context
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 88
     DW_AT_decl_column         : 40
     DW_AT_type                : <0x8179>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7d
<0xd7e9>: Abbrev Number: 32   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0x135): code
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 89
     DW_AT_decl_column         : 23
     DW_AT_type                : <0x8042>
     DW_AT_location            : <0x1598>
     AT_UNKWN [0x2137]	 : <0x158e>
<0xd7fd>: Abbrev Number: 46   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0xa0): frames
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 90
     DW_AT_decl_column         : 17
     DW_AT_type                : <0x530a>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7e
<0xd80d>: Abbrev Number: 30   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0xa30>
     DW_AT_siblings            : <0xd87d>
<0xd816>: Abbrev Number: 66   (DW_TAG_variable)
     DW_AT_name                : fs
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 100
     DW_AT_decl_column         : 26
     DW_AT_type                : <0x86ba>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7e
<0xd825>: Abbrev Number: 67   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x410194
     DW_AT_siblings            : <0xd84a>
<0xd82e>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x00
     DW_AT_GNU_call_site_value : 1 byte block: 0x31
<0xd834>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x04
     DW_AT_GNU_call_site_value : 1 byte block: 0x31
<0xd83a>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x10
     DW_AT_GNU_call_site_value : 3 byte block: 0x75 0x08 0x06
<0xd842>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x14
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd849>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd84a>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x4101ab
     DW_AT_abstract_origin     : <0xe1e0>
     DW_AT_siblings            : <0xd865>
<0xd857>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd85d>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x75 0xa8 0x7e
<0xd864>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd865>: Abbrev Number: 21   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x4101b8
     DW_AT_abstract_origin     : <0xec74>
<0xd86e>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd874>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x75 0xa8 0x7e
<0xd87b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd87c>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd87d>: Abbrev Number: 41   (DW_TAG_lexical_block)
     DW_AT_low_pc              : 0x410225
     DW_AT_high_pc             : 39
     DW_AT_siblings            : <0xd92a>
<0xd88a>: Abbrev Number: 32   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0x110): offset
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 140
     DW_AT_decl_column         : 3
     DW_AT_type                : <0x4fd5>
     DW_AT_location            : <0x15db>
     AT_UNKWN [0x2137]	 : <0x15d7>
<0xd89e>: Abbrev Number: 32   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0xd9): handler
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 140
     DW_AT_decl_column         : 3
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x15fd>
     AT_UNKWN [0x2137]	 : <0x15f9>
<0xd8b2>: Abbrev Number: 68   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xdeb2>
     DW_AT_entry_pc            : 0x41023a
     AT_UNKWN [0x2138]	 : 1
     DW_AT_ranges              : <0xa68>
     DW_AT_call_file           : 6
     DW_AT_call_line           : 140
     DW_AT_call_column         : 3
     DW_AT_siblings            : <0xd8f6>
<0xd8c8>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xded4>
     DW_AT_location            : <0x161e>
     AT_UNKWN [0x2137]	 : <0x161c>
<0xd8d5>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xdee5>
     DW_AT_location            : <0x1636>
     AT_UNKWN [0x2137]	 : <0x1634>
<0xd8e2>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0xa68>
<0xd8e7>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0xdef5>
     DW_AT_location            : <0x1650>
     AT_UNKWN [0x2137]	 : <0x164c>
<0xd8f4>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd8f5>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd8f6>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x410232
     DW_AT_abstract_origin     : <0xdba5>
     DW_AT_siblings            : <0xd911>
<0xd903>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7c
<0xd90a>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd910>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd911>: Abbrev Number: 21   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x41024c
     DW_AT_abstract_origin     : <0xdf08>
<0xd91a>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x00
     DW_AT_GNU_call_site_value : 2 byte block: 0x70 0x00
<0xd921>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x04
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd928>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd929>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd92a>: Abbrev Number: 68   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xdb75>
     DW_AT_entry_pc            : 0x4101fa
     AT_UNKWN [0x2138]	 : 1
     DW_AT_ranges              : <0xa50>
     DW_AT_call_file           : 6
     DW_AT_call_line           : 133
     DW_AT_call_column         : 20
     DW_AT_siblings            : <0xd99c>
<0xd940>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xdb97>
     DW_AT_location            : <0x1671>
     AT_UNKWN [0x2137]	 : <0x166f>
<0xd94d>: Abbrev Number: 12   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f35>
     DW_AT_entry_pc            : 0x4101fa
     AT_UNKWN [0x2138]	 : 4
     DW_AT_low_pc              : 0x4101fa
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1734
     DW_AT_call_column         : 12
     DW_AT_siblings            : <0xd976>
<0xd968>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f52>
     DW_AT_location            : <0x1686>
     AT_UNKWN [0x2137]	 : <0x1684>
<0xd975>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd976>: Abbrev Number: 38   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x11060>
     DW_AT_entry_pc            : 0x4101fa
     AT_UNKWN [0x2138]	 : 7
     DW_AT_low_pc              : 0x4101fa
     DW_AT_high_pc             : 9
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1734
     DW_AT_call_column         : 39
<0xd98d>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x11083>
     DW_AT_location            : <0x169d>
     AT_UNKWN [0x2137]	 : <0x1699>
<0xd99a>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd99b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd99c>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x41014d
     DW_AT_abstract_origin     : <0xdf4e>
     DW_AT_siblings            : <0xd9b6>
<0xd9a9>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x76 0x00
<0xd9af>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 2 byte block: 0x75 0x08
<0xd9b5>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd9b6>: Abbrev Number: 21   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x410220
     DW_AT_abstract_origin     : <0xd9d5>
<0xd9bf>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0x00 0x06
<0xd9c6>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xd9cc>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x51
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7e
<0xd9d3>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd9d4>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xd9d5>: Abbrev Number: 84   (DW_TAG_subprogram)
     DW_AT_name                : _Unwind_RaiseException_Phase2
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 38
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x8042>
     DW_AT_ranges              : <0x858>
     DW_AT_frame_base          : 1 byte block: 0x9c
     DW_AT_GNU_all_call_sites  : 1
     DW_AT_siblings            : <0xdb75>
<0xda05>: Abbrev Number: 45   (DW_TAG_formal_parameter)
     DW_AT_name                : exc
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 38
     DW_AT_decl_column         : 57
     DW_AT_type                : <0x8099>
     DW_AT_location            : <0x16cc>
     AT_UNKWN [0x2137]	 : <0x16be>
<0xda19>: Abbrev Number: 49   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x120): context
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 39
     DW_AT_decl_column         : 34
     DW_AT_type                : <0x8173>
     DW_AT_location            : <0x1735>
     AT_UNKWN [0x2137]	 : <0x1727>
<0xda2d>: Abbrev Number: 49   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x15b): frames_p
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 40
     DW_AT_decl_column         : 25
     DW_AT_type                : <0x8c2c>
     DW_AT_location            : <0x1796>
     AT_UNKWN [0x2137]	 : <0x1790>
<0xda41>: Abbrev Number: 32   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0x135): code
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 42
     DW_AT_decl_column         : 23
     DW_AT_type                : <0x8042>
     DW_AT_location            : <0x17cd>
     AT_UNKWN [0x2137]	 : <0x17c3>
<0xda55>: Abbrev Number: 32   (DW_TAG_variable)
     DW_AT_name                : (indirect string, offset: 0xa0): frames
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 43
     DW_AT_decl_column         : 17
     DW_AT_type                : <0x530a>
     DW_AT_location            : <0x181c>
     AT_UNKWN [0x2137]	 : <0x180c>
<0xda69>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x870>
<0xda6e>: Abbrev Number: 66   (DW_TAG_variable)
     DW_AT_name                : fs
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 47
     DW_AT_decl_column         : 26
     DW_AT_type                : <0x86ba>
     DW_AT_location            : 3 byte block: 0x91 0xa0 0x7e
<0xda7d>: Abbrev Number: 56   (DW_TAG_variable)
     DW_AT_name                : match_handler
     DW_AT_decl_file           : 6
     DW_AT_decl_line           : 48
     DW_AT_decl_column         : 11
     DW_AT_type                : <0x4f8c>
     DW_AT_location            : <0x188c>
     AT_UNKWN [0x2137]	 : <0x1882>
<0xda9b>: Abbrev Number: 48   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0xdb75>
     DW_AT_entry_pc            : 0x40fba9
     AT_UNKWN [0x2138]	 : 1
     DW_AT_low_pc              : 0x40fba9
     DW_AT_high_pc             : 13
     DW_AT_call_file           : 6
     DW_AT_call_line           : 53
     DW_AT_call_column         : 24
     DW_AT_siblings            : <0xdb0d>
<0xdab5>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0xdb97>
     DW_AT_location            : <0x18cd>
     AT_UNKWN [0x2137]	 : <0x18cb>
<0xdac2>: Abbrev Number: 12   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f35>
     DW_AT_entry_pc            : 0x40fba9
     AT_UNKWN [0x2138]	 : 4
     DW_AT_low_pc              : 0x40fba9
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1734
     DW_AT_call_column         : 12
     DW_AT_siblings            : <0xdaeb>
<0xdadd>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f52>
     DW_AT_location            : <0x18e2>
     AT_UNKWN [0x2137]	 : <0x18e0>
<0xdaea>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdaeb>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x11060>
     DW_AT_entry_pc            : 0x40fba9
     AT_UNKWN [0x2138]	 : 7
     DW_AT_ranges              : <0x8a0>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1734
     DW_AT_call_column         : 39
<0xdafe>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x11083>
     DW_AT_location            : <0x1903>
     AT_UNKWN [0x2137]	 : <0x18f5>
<0xdb0b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb0c>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb0d>: Abbrev Number: 67   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40fb82
     DW_AT_siblings            : <0xdb34>
<0xdb16>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x00
     DW_AT_GNU_call_site_value : 1 byte block: 0x31
<0xdb1c>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x04
     DW_AT_GNU_call_site_value : 4 byte block: 0x75 0x00 0x32 0x21
<0xdb25>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x10
     DW_AT_GNU_call_site_value : 2 byte block: 0x76 0x00
<0xdb2c>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 2 byte block: 0x74 0x14
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xdb33>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb34>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40fb9e
     DW_AT_abstract_origin     : <0xe1e0>
     DW_AT_siblings            : <0xdb4f>
<0xdb41>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xdb47>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7e
<0xdb4e>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb4f>: Abbrev Number: 19   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x40fba9
     DW_AT_abstract_origin     : <0xec74>
     DW_AT_siblings            : <0xdb6a>
<0xdb5c>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x50
     DW_AT_GNU_call_site_value : 2 byte block: 0x73 0x00
<0xdb62>: Abbrev Number: 6    (Unknown abbrev tag)
     DW_AT_location            : 1 byte block: 0x52
     DW_AT_GNU_call_site_value : 3 byte block: 0x91 0xa0 0x7e
<0xdb69>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb6a>: Abbrev Number: 31   (Unknown abbrev tag)
     DW_AT_low_pc              : 0x499aef
     DW_AT_abstract_origin     : <0x11841>
<0xdb73>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb74>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdb75>: Abbrev Number: 50   (DW_TAG_subprogram)
     DW_AT_name                : uw_identify_context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1728
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x7ef9>
     DW_AT_inline              : 3
     DW_AT_siblings            : <0xdba5>
<0xdb97>: Abbrev Number: 24   (DW_TAG_formal_parameter)
     DW_AT_name                : (indirect string, offset: 0x120): context
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1728
     DW_AT_decl_column         : 46
     DW_AT_type                : <0x8173>
<0xdba4>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdba5>: Abbrev Number: 85   (DW_TAG_subprogram)
     DW_AT_name                : uw_install_context_1
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1672
     DW_AT_decl_column         : 1
     DW_AT_prototyped          : 1
     DW_AT_type                : <0x4fd5>
     DW_AT_ranges              : <0x8f0>
     DW_AT_frame_base          : 1 byte block: 0x9c
     DW_AT_GNU_all_call_sites  : 1
     DW_AT_siblings            : <0xdeb2>
<0xdbcd>: Abbrev Number: 35   (DW_TAG_formal_parameter)
     DW_AT_name                : current
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1672
     DW_AT_decl_column         : 47
     DW_AT_type                : <0x8173>
     DW_AT_location            : <0x196c>
     AT_UNKWN [0x2137]	 : <0x195e>
<0xdbe6>: Abbrev Number: 35   (DW_TAG_formal_parameter)
     DW_AT_name                : target
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1673
     DW_AT_decl_column         : 33
     DW_AT_type                : <0x8173>
     DW_AT_location            : <0x19d3>
     AT_UNKWN [0x2137]	 : <0x19c7>
<0xdbfe>: Abbrev Number: 10   (DW_TAG_variable)
     DW_AT_name                : i
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1675
     DW_AT_decl_column         : 8
     DW_AT_type                : <0x4fd5>
     DW_AT_location            : <0x1a2e>
     AT_UNKWN [0x2137]	 : <0x1a28>
<0xdc11>: Abbrev Number: 37   (DW_TAG_variable)
     DW_AT_name                : sp_slot
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1676
     DW_AT_decl_column         : 17
     DW_AT_type                : <0xcf88>
     DW_AT_location            : 2 byte block: 0x91 0x5c
<0xdc25>: Abbrev Number: 30   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x940>
     DW_AT_siblings            : <0xdc7d>
<0xdc2e>: Abbrev Number: 10   (DW_TAG_variable)
     DW_AT_name                : c
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1685
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x1a5b>
     AT_UNKWN [0x2137]	 : <0x1a57>
<0xdc41>: Abbrev Number: 10   (DW_TAG_variable)
     DW_AT_name                : t
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1686
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x578f>
     DW_AT_location            : <0x1a7f>
     AT_UNKWN [0x2137]	 : <0x1a79>
<0xdc54>: Abbrev Number: 11   (DW_TAG_lexical_block)
     DW_AT_low_pc              : 0x40fd64
     DW_AT_high_pc             : 15
<0xdc5d>: Abbrev Number: 10   (DW_TAG_variable)
     DW_AT_name                : w
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1691
     DW_AT_decl_column         : 17
     DW_AT_type                : <0x7ece>
     DW_AT_location            : <0x1aaa>
     AT_UNKWN [0x2137]	 : <0x1aa8>
<0xdc70>: Abbrev Number: 42   (DW_TAG_variable)
     DW_AT_name                : p
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1692
     DW_AT_decl_column         : 16
     DW_AT_type                : <0x7ef9>
<0xdc7b>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdc7c>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdc7d>: Abbrev Number: 30   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x9a0>
     DW_AT_siblings            : <0xdd48>
<0xdc86>: Abbrev Number: 42   (DW_TAG_variable)
     DW_AT_name                : target_cfa
     DW_AT_decl_file           : 2
     DW_AT_decl_line           : 1714
     DW_AT_decl_column         : 13
     DW_AT_type                : <0x578f>
<0xdc9a>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f60>
     DW_AT_entry_pc            : 0x40fe71
     AT_UNKWN [0x2138]	 : 4
     DW_AT_ranges              : <0x9c0>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1716
     DW_AT_call_column         : 20
<0xdcad>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f8a>
     DW_AT_location            : <0x1ac1>
     AT_UNKWN [0x2137]	 : <0x1abd>
<0xdcba>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10f7d>
     DW_AT_location            : <0x1ae5>
     AT_UNKWN [0x2137]	 : <0x1ae1>
<0xdcc7>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10f98>
     DW_AT_entry_pc            : 0x40fe71
     AT_UNKWN [0x2138]	 : 6
     DW_AT_ranges              : <0x9c8>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 261
     DW_AT_call_column         : 32
<0xdcda>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10fbf>
     DW_AT_location            : <0x1b09>
     AT_UNKWN [0x2137]	 : <0x1b05>
<0xdce7>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10fb3>
     DW_AT_location            : <0x1b2d>
     AT_UNKWN [0x2137]	 : <0x1b29>
<0xdcf4>: Abbrev Number: 13   (DW_TAG_lexical_block)
     DW_AT_ranges              : <0x9c8>
<0xdcf9>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fcd>
     DW_AT_location            : <0x1b4f>
     AT_UNKWN [0x2137]	 : <0x1b4d>
<0xdd06>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fda>
     DW_AT_location            : <0x1b69>
     AT_UNKWN [0x2137]	 : <0x1b67>
<0xdd13>: Abbrev Number: 4    (DW_TAG_variable)
     DW_AT_abstract_origin     : <0x10fe6>
     DW_AT_location            : <0x1b81>
     AT_UNKWN [0x2137]	 : <0x1b7d>
<0xdd20>: Abbrev Number: 57   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40fe7f
     AT_UNKWN [0x2138]	 : 1
     DW_AT_low_pc              : 0x40fe7f
     DW_AT_high_pc             : 0
     DW_AT_call_file           : 2
     DW_AT_call_line           : 237
     DW_AT_call_column         : 7
<0xdd36>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x1101a>
     DW_AT_location            : <0x1ba1>
     AT_UNKWN [0x2137]	 : <0x1b9f>
<0xdd43>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd44>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd45>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd46>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd47>: Abbrev Number: 0    (DW_TAG_null_entry)
<0xdd48>: Abbrev Number: 20   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10e22>
     DW_AT_entry_pc            : 0x40fd30
     AT_UNKWN [0x2138]	 : 4
     DW_AT_ranges              : <0x908>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 1680
     DW_AT_call_column         : 8
     DW_AT_siblings            : <0xdd9b>
<0xdd5f>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e4e>
     DW_AT_location            : <0x1bb7>
     AT_UNKWN [0x2137]	 : <0x1bb5>
<0xdd6c>: Abbrev Number: 3    (DW_TAG_formal_parameter)
     DW_AT_abstract_origin     : <0x10e41>
     DW_AT_location            : <0x1bcd>
     AT_UNKWN [0x2137]	 : <0x1bcb>
<0xdd79>: Abbrev Number: 39   (DW_TAG_inlined_subroutine)
     DW_AT_abstract_origin     : <0x10ff3>
     DW_AT_entry_pc            : 0x40fd30
     AT_UNKWN [0x2138]	 : 7
     DW_AT_ranges              : <0x928>
     DW_AT_call_file           : 2
     DW_AT_call_line           : 307
