Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cc00 0x00401000  0x2d000 -r-x .text
1   0x0002d000   0x9a00 0x0042e000   0xa000 -r-- .rdata
2   0x00036a00   0x1800 0x00438000   0x5000 -rw- .data
3   0x00038200    0x200 0x0043d000   0x1000 -r-- .rsrc
4   0x00038400   0x2a00 0x0043e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417675 paddr=0x00016a75 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004155f0 paddr=0x000149f0
[Imports]
nth vaddr      bind type lib          name
437 0x00031368 0x00432368 5   12   .rdata  utf16le pt-br
438 0x00031374 0x00432374 5   12   .rdata  utf16le pt-pt
439 0x00031380 0x00432380 6   14   .rdata  utf16le quz-bo
440 0x00031390 0x00432390 6   14   .rdata  utf16le quz-ec
441 0x000313a0 0x004323a0 6   14   .rdata  utf16le quz-pe
442 0x000313b0 0x004323b0 5   12   .rdata  utf16le ro-ro
443 0x000313bc 0x004323bc 5   12   .rdata  utf16le ru-ru
444 0x000313c8 0x004323c8 5   12   .rdata  utf16le sa-in
445 0x000313d4 0x004323d4 5   12   .rdata  utf16le se-fi
446 0x000313e0 0x004323e0 5   12   .rdata  utf16le se-no
447 0x000313ec 0x004323ec 5   12   .rdata  utf16le se-se
448 0x000313f8 0x004323f8 5   12   .rdata  utf16le sk-sk
449 0x00031404 0x00432404 5   12   .rdata  utf16le sl-si
450 0x00031410 0x00432410 6   14   .rdata  utf16le sma-no
451 0x00031420 0x00432420 6   14   .rdata  utf16le sma-se
452 0x00031430 0x00432430 6   14   .rdata  utf16le smj-no
453 0x00031440 0x00432440 6   14   .rdata  utf16le smj-se
454 0x00031450 0x00432450 6   14   .rdata  utf16le smn-fi
455 0x00031460 0x00432460 6   14   .rdata  utf16le sms-fi
456 0x00031470 0x00432470 5   12   .rdata  utf16le sq-al
457 0x0003147c 0x0043247c 10  22   .rdata  utf16le sr-ba-cyrl
458 0x00031494 0x00432494 10  22   .rdata  utf16le sr-ba-latn
459 0x000314ac 0x004324ac 10  22   .rdata  utf16le sr-sp-cyrl
460 0x000314c4 0x004324c4 10  22   .rdata  utf16le sr-sp-latn
461 0x000314dc 0x004324dc 5   12   .rdata  utf16le sv-fi
462 0x000314e8 0x004324e8 5   12   .rdata  utf16le sv-se
463 0x000314f4 0x004324f4 5   12   .rdata  utf16le sw-ke
464 0x00031500 0x00432500 6   14   .rdata  utf16le syr-sy
465 0x00031510 0x00432510 5   12   .rdata  utf16le ta-in
466 0x0003151c 0x0043251c 5   12   .rdata  utf16le te-in
467 0x00031528 0x00432528 5   12   .rdata  utf16le th-th
468 0x00031534 0x00432534 5   12   .rdata  utf16le tn-za
469 0x00031540 0x00432540 5   12   .rdata  utf16le tr-tr
470 0x0003154c 0x0043254c 5   12   .rdata  utf16le tt-ru
471 0x00031558 0x00432558 5   12   .rdata  utf16le uk-ua
472 0x00031564 0x00432564 5   12   .rdata  utf16le ur-pk
473 0x00031570 0x00432570 10  22   .rdata  utf16le uz-uz-cyrl
474 0x00031588 0x00432588 10  22   .rdata  utf16le uz-uz-latn
475 0x000315a0 0x004325a0 5   12   .rdata  utf16le vi-vn
476 0x000315ac 0x004325ac 5   12   .rdata  utf16le xh-za
477 0x000315b8 0x004325b8 6   14   .rdata  utf16le zh-chs
478 0x000315c8 0x004325c8 6   14   .rdata  utf16le zh-cht
479 0x000315d8 0x004325d8 5   12   .rdata  utf16le zh-cn
480 0x000315e4 0x004325e4 5   12   .rdata  utf16le zh-hk
481 0x000315f0 0x004325f0 5   12   .rdata  utf16le zh-mo
482 0x000315fc 0x004325fc 5   12   .rdata  utf16le zh-sg
483 0x00031608 0x00432608 5   12   .rdata  utf16le zh-tw
484 0x00031614 0x00432614 5   12   .rdata  utf16le zu-za
485 0x000316b0 0x004326b0 5   6    .rdata  ascii   log10
486 0x00031708 0x00432708 7   16   .rdata  utf16le CONOUT$
487 0x00031814 0x00432814 4   5    .rdata  ascii   lzZ?
488 0x00031908 0x00432908 5   6    .rdata  ascii   log10
489 0x00031918 0x00432918 4   5    .rdata  ascii   asin
490 0x00031920 0x00432920 4   5    .rdata  ascii   acos
491 0x00031928 0x00432928 4   5    .rdata  ascii   sqrt
492 0x0003196c 0x0043296c 4   5    .rdata  ascii   \tk8=
493 0x0003199b 0x0043299b 5   6    .rdata  ascii   \tQ*\e=
494 0x000319ac 0x004329ac 4   5    .rdata  ascii   b6\b=
495 0x00031a43 0x00432a43 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
496 0x00031a57 0x00432a57 6   7    .rdata  ascii   ?5Wg4p
497 0x00031a69 0x00432a69 4   5    .rdata  ascii   Nv$^
498 0x00031aa1 0x00432aa1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
499 0x00031ad9 0x00432ad9 4   5    .rdata  ascii   w(@\t
500 0x00031b1b 0x00432b1b 5   6    .rdata  ascii   BC .=
501 0x00031b39 0x00432b39 4   5    .rdata  ascii   a>-\e
502 0x00031b52 0x00432b52 4   5    .rdata  ascii   (lX 
503 0x00031c1c 0x00432c1c 4   5    .rdata  ascii   #{ =
504 0x00031c21 0x00432c21 4   5    .rdata  ascii   `~R=
505 0x00031c5c 0x00432c5c 4   5    .rdata  ascii   }s"=
506 0x00031c62 0x00432c62 4   5    .rdata  ascii   \tE[\n
507 0x00031c69 0x00432c69 5   6    .rdata  ascii   %S#[k
508 0x00031cb1 0x00432cb1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
509 0x00031cba 0x00432cba 6   7    .rdata  ascii   "B <1=
510 0x00031cc9 0x00432cc9 4   5    .rdata  ascii   \-!y
511 0x00031cea 0x00432cea 6   7    .rdata  ascii   \f#.X'=
512 0x00031d1c 0x00432d1c 4   5    .rdata  ascii   i9+=
513 0x00032250 0x00433250 4   5    .rdata  ascii   sinh
514 0x00032258 0x00433258 4   5    .rdata  ascii   cosh
515 0x00032260 0x00433260 4   5    .rdata  ascii   tanh
516 0x00032268 0x00433268 4   5    .rdata  ascii   atan
517 0x00032270 0x00433270 5   6    .rdata  ascii   atan2
518 0x00032284 0x00433284 4   5    .rdata  ascii   ceil
519 0x0003228c 0x0043328c 5   6    .rdata  ascii   floor
520 0x00032294 0x00433294 4   5    .rdata  ascii   fabs
521 0x0003229c 0x0043329c 4   5    .rdata  ascii   modf
522 0x000322a4 0x004332a4 5   6    .rdata  ascii   ldexp
523 0x000322ac 0x004332ac 5   6    .rdata  ascii   _cabs
524 0x000322b4 0x004332b4 6   7    .rdata  ascii   _hypot
525 0x000322bc 0x004332bc 4   5    .rdata  ascii   fmod
526 0x000322c4 0x004332c4 5   6    .rdata  ascii   frexp
527 0x000322d8 0x004332d8 5   6    .rdata  ascii   _logb
528 0x000322e0 0x004332e0 10  11   .rdata  ascii   _nextafter
529 0x0003231c 0x0043331c 17  18   .rdata  ascii   Unknown exception
530 0x00032330 0x00433330 20  21   .rdata  ascii   bad array new length
531 0x00032348 0x00433348 21  22   .rdata  ascii   invalid stoi argument
532 0x00032360 0x00433360 26  27   .rdata  ascii   stoi argument out of range
533 0x0003237c 0x0043337c 32  33   .rdata  ascii   363c314b34b4864ac6a85f962c5ac734
534 0x000323a0 0x004333a0 32  33   .rdata  ascii   c1ec479e5342a25940592acf24703eb2
535 0x000323c4 0x004333c4 6   7    .rdata  ascii   62fadb
536 0x000323cc 0x004333cc 32  33   .rdata  ascii   22e5bb8dbfc404311dfb1aab6222c569
537 0x000323f0 0x004333f0 20  21   .rdata  ascii   FeAwE t1DcRqIeB0Ob==
538 0x00032408 0x00433408 24  25   .rdata  ascii   Dud4OcCv5r i9hKlgx5t5My=
539 0x00032424 0x00433424 8   9    .rdata  ascii   EtW4F7==
540 0x00032430 0x00433430 16  17   .rdata  ascii   FBA7QJxxFfVWKb==
541 0x00032444 0x00433444 16  17   .rdata  ascii   4hB4RMOsDfWXWL==
542 0x00032458 0x00433458 12  13   .rdata  ascii   MVFKNuyUKUN=
543 0x00032468 0x00433468 40  41   .rdata  ascii   DVFARMy1RLBoRVFgVPlLP0PAzE3NVusqAx1WL9t=
544 0x00032494 0x00433494 8   9    .rdata  ascii   Ax1WM9tj
545 0x000324a0 0x004334a0 8   9    .rdata  ascii   AdsxJ7==
546 0x000324b0 0x004334b0 68  69   .rdata  ascii   MV1INv7CMdW6QRejeh9w67XVOH8pdiJo6YFeITOz5fWnaASleiNm6738LpPuVYXcRL==
547 0x000324f8 0x004334f8 92  93   .rdata  ascii   MV1INv7CMdW6QRejeh9w67XVOH8pdiJo6YFeITOz5fWnaASleiNm6738IZbwdC1rRSBeNNGm5bCM8BOsdxBD67vfQZDz
548 0x00032558 0x00433558 12  13   .rdata  ascii   MYJj5dK25t==
549 0x00032568 0x00433568 4   5    .rdata  ascii   MhNv
550 0x00032570 0x00433570 24  25   .rdata  ascii   QXTmAs2EAyKGOzeSKx9wF8Cb
551 0x0003258c 0x0043358c 60  61   .rdata  ascii   MV1INv7CMdW6QRejeh9w67XVOH8pdiJo6YFeITOz5fWnaASleiNm6738LpPu
552 0x000325cc 0x004335cc 12  13   .rdata  ascii   5iNwRwqtEsJ 
553 0x000325dc 0x004335dc 20  21   .rdata  ascii   Ax1GRMqm6zV IWKOKxI=
554 0x000325f4 0x004335f4 12  13   .rdata  ascii   MCBxRTCi4QN=
555 0x00032608 0x00433608 88  89   .rdata  ascii   MV1INv7CMdW6QRejeh9w67XVOH8pdiJo6YFeITOz5fWnaASleiNm6738IZbwdC1rRSBeMSam4zx Oh2s1BVv7B==
556 0x00032664 0x00433664 20  21   .rdata  ascii   BQNVJLCRMd zPPqFLL==
557 0x0003267c 0x0043367c 8   9    .rdata  ascii   Pzxy5q==
558 0x00032688 0x00433688 8   9    .rdata  ascii   Mz1VNq==
559 0x00032694 0x00433694 4   5    .rdata  ascii   JVNW
560 0x0003269c 0x0043369c 4   5    .rdata  ascii   3RIa
561 0x000326a4 0x004336a4 8   9    .rdata  ascii   BiRBHG==
562 0x000326b0 0x004336b0 8   9    .rdata  ascii   BiFmHG==
563 0x000326bc 0x004336bc 8   9    .rdata  ascii   Bh1BHG==
564 0x000326c8 0x004336c8 8   9    .rdata  ascii   BhBrHG==
565 0x000326d4 0x004336d4 8   9    .rdata  ascii   BhxAHG==
566 0x000326e0 0x004336e0 8   9    .rdata  ascii   BitlHG==
567 0x000326ec 0x004336ec 8   9    .rdata  ascii   BiNwHG==
568 0x000326f8 0x004336f8 8   9    .rdata  ascii   BhJvHG==
569 0x00032704 0x00433704 8   9    .rdata  ascii   Bhx4HG==
570 0x00032710 0x00433710 8   9    .rdata  ascii   Bhp4HG==
571 0x0003271c 0x0043371c 8   9    .rdata  ascii   Bh1pHG==
572 0x00032728 0x00433728 24  25   .rdata  ascii   QYBnRsYl4zy1VXqpex5h6Lv3
573 0x00032744 0x00433744 4   5    .rdata  ascii   Ryw=
574 0x0003274c 0x0043374c 4   5    .rdata  ascii   ROw=
575 0x00032754 0x00433754 4   5    .rdata  ascii   ROs=
576 0x0003275c 0x0043375c 8   9    .rdata  ascii   LRxr47==
577 0x00032768 0x00433768 12  13   .rdata  ascii   3CJ25thwDp==
578 0x00032778 0x00433778 12  13   .rdata  ascii   3CJ25xF7Dr9=
579 0x00032788 0x00433788 4   5    .rdata  ascii   RS n
580 0x00032790 0x00433790 4   5    .rdata  ascii   RBpu
581 0x00032798 0x00433798 4   5    .rdata  ascii   QXTm
582 0x000327a0 0x004337a0 4   5    .rdata  ascii   5CEz
583 0x000327a8 0x004337a8 4   5    .rdata  ascii   HBE+
584 0x000327b0 0x004337b0 4   5    .rdata  ascii   HBI+
585 0x000327b8 0x004337b8 12  13   .rdata  ascii   MBp3RSev5r9=
586 0x000327c8 0x004337c8 4   5    .rdata  ascii   Ctkt
587 0x000327d0 0x004337d0 4   5    .rdata  ascii   Ar==
588 0x000327d8 0x004337d8 4   5    .rdata  ascii   8v==
589 0x000327e0 0x004337e0 8   9    .rdata  ascii   BiNw3NJ 
590 0x000327ec 0x004337ec 4   5    .rdata  ascii   HL==
591 0x000327f4 0x004337f4 16  17   .rdata  ascii   5X n4wpAEb6d9Bp=
592 0x00032808 0x00433808 16  17   .rdata  ascii   3XNA4cOtEsJnWBqs
593 0x0003281c 0x0043381c 28  29   .rdata  ascii   JXN2Lcy13Q0eRYezfBVqM13h3y==
594 0x0003283c 0x0043383c 16  17   .rdata  ascii   MCBxRTCi4NSaaByc
595 0x00032850 0x00433850 20  21   .rdata  ascii   IQRDMRJhMV faC7hehU=
596 0x00032868 0x00433868 8   9    .rdata  ascii   ISRr5cx=
597 0x00032874 0x00433874 20  21   .rdata  ascii   KXxB5wOz5VuYFzqh0b==
598 0x0003288c 0x0043388c 8   9    .rdata  ascii   JQFHNq==
599 0x00032898 0x00433898 20  21   .rdata  ascii   MBxwRwxhMVWcaSCpfCk=
600 0x000328b0 0x004338b0 16  17   .rdata  ascii   JB1l6w2zAyeeVb==
601 0x000328c4 0x004338c4 4   5    .rdata  ascii   IQRJ
602 0x000328cc 0x004338cc 24  25   .rdata  ascii   EuQyNw21QPyMWRG1ehlX9V==
603 0x000328e8 0x004338e8 16  17   .rdata  ascii   Ihd2RwOnRP6dWSB=
604 0x000328fc 0x004338fc 8   9    .rdata  ascii   Lh1A6w2v
605 0x00032908 0x00433908 8   9    .rdata  ascii   MX1y3w2A
606 0x00032914 0x00433914 8   9    .rdata  ascii   IX1v4SKw
607 0x00032920 0x00433920 16  17   .rdata  ascii   NXdwJwOnRP6dWSB=
608 0x00032934 0x00433934 16  17   .rdata  ascii   EywAEpJ2FcdXLL==
609 0x00032948 0x00433948 4   5    .rdata  ascii   5hA=
610 0x00032950 0x00433950 4   5    .rdata  ascii   6XA=
611 0x00032958 0x00433958 64  65   .rdata  ascii   IX1w6wOv6v2NbSulQdBq81vV2ZvhejIoRh1A4IUlQQSaLtuidYVrTLDt6VUtNOSm
612 0x0003299c 0x0043399c 8   9    .rdata  ascii   DNSvDITu
613 0x000329a8 0x004339a8 76  77   .rdata  ascii   vLhF4SY1RP6TIPKpeYBs77jV2Y3uQetf4YBvDMKi6zF0FBYhdRU6CrPc5IyiQutf3Rpn4cyuRM1b
614 0x000329f8 0x004339f8 60  61   .rdata  ascii   AbSMIS2v6zWnaxUUgSBiInzc4JvscSFa6Bdx492wQWSeaxUzfCJiS1YItiUK
615 0x00032a38 0x00433a38 12  13   .rdata  ascii   vLgvDITuDL1=
616 0x00032a48 0x00433a48 8   9    .rdata  ascii   DNSPu7==
617 0x00032a54 0x00433a54 8   9    .rdata  ascii   HYFl5 Ty
618 0x00032a60 0x00433a60 8   9    .rdata  ascii   DhhyRm==
619 0x00032a70 0x00433a70 64  65   .rdata  ascii   IX1w6wOv6v2NbSulQdBe7Mzn2YHhfCdo4d16DN746r2f9YCtNSVv6LTpP43k1SI=
620 0x00032ab8 0x00433ab8 80  81   .rdata  ascii   MWdVNuOOPxOU iCldiRA673V4o3sWYNTPzFx4dKz4Vy6NX2teCVXT2HJPYVlZAFo4St36wOzLfGmWL==
621 0x00032b0c 0x00433b0c 16  17   .rdata  ascii   IX1v5xO1RQKHVRUl
622 0x00032b20 0x00433b20 52  53   .rdata  ascii   QRBlRwOnRVii8hmsdR5s7MDt45L1fj6X7SgyEJBAFwVVKu 5NQ8=
623 0x00032b58 0x00433b58 12  13   .rdata  ascii   DSNw3MGwRzVm
624 0x00032b68 0x00433b68 80  81   .rdata  ascii   MWdVNuOOPxOU iCldiRA673V4o3sWYNTPzFx4dKz4Vy6SRYpfBVhPrjfQY3cSW1HNABRLvqXKNSyQWp=
625 0x00032bc0 0x00433bc0 64  65   .rdata  ascii   MWdVNuOOPxOo9iKydXxQT2OrDFzcWYNr6hdlRNGdIfGs8RGEcSNt6LD0OHTp1CNo
626 0x00032c04 0x00433c04 12  13   .rdata  ascii   NhdmRM2KJt==
627 0x00032c14 0x00433c14 8   9    .rdata  ascii   PysyEtt=
628 0x00032c20 0x00433c20 36  37   .rdata  ascii   JBNoQNOt6yOeaCKpdhdwFqfNQZHvdDNT3R1w
629 0x00032c48 0x00433c48 36  37   .rdata  ascii   JBNoQNOt6yOeaCKpdhdwFqjNQZHvdDNT3R1w
630 0x00032c70 0x00433c70 60  61   .rdata  ascii   MV1INv7CMdW6QRejeh9w67XVOH8pdiJo6YEiLbKdIWWr hOufAZi7sLk34Y=
631 0x00032cb0 0x00433cb0 16  17   .rdata  ascii   MCBxRxOk6x6a9RN=
632 0x00032cc4 0x00433cc4 8   9    .rdata  ascii   EeszGG==
633 0x00032cd0 0x00433cd0 8   9    .rdata  ascii   EesAE7==
634 0x00032cdc 0x00433cdc 8   9    .rdata  ascii   EeszF7==
635 0x00032ce8 0x00433ce8 16  17   .rdata  ascii   IYNA5cOv6xKU8Rqk
636 0x00032cfc 0x00433cfc 4   5    .rdata  ascii   BdQ=
637 0x00032d04 0x00433d04 20  21   .rdata  ascii   RRFq4ou08xOuNVqTKxI=
638 0x00032d1c 0x00433d1c 8   9    .rdata  ascii   AdsxMstj
639 0x00032d28 0x00433d28 4   5    .rdata  ascii   GfWk
640 0x00032d30 0x00433d30 12  13   .rdata  ascii   IVxFLvFhA ==
641 0x00032d40 0x00433d40 8   9    .rdata  ascii   GgAkAs2G
642 0x00032d4c 0x00433d4c 8   9    .rdata  ascii   GfQkAs2G
643 0x00032d58 0x00433d58 8   9    .rdata  ascii   BdRH7we1
644 0x00032d64 0x00433d64 4   5    .rdata  ascii   DdXe
645 0x00032d6c 0x00433d6c 4   5    .rdata  ascii   Pv==
646 0x00032d74 0x00433d74 4   5    .rdata  ascii   Geg8
647 0x00032d7c 0x00433d7c 16  17   .rdata  ascii   5iNwRwqtEsJnWSal
648 0x00032d90 0x00433d90 4   5    .rdata  ascii   DXki
649 0x00032d98 0x00433d98 24  25   .rdata  ascii   AiJj5Sms3PylFx2mKx9m6Xyd
650 0x00032db4 0x00433db4 32  33   .rdata  ascii   AdsoB9u13P2e9YO0KyEdDnWbQIPsKw==
651 0x00032dd8 0x00433dd8 12  13   .rdata  ascii   BdQiJNaq6vJ=
652 0x00032de8 0x00433de8 12  13   .rdata  ascii   AdsoB9uzRP5 
653 0x00032df8 0x00433df8 8   9    .rdata  ascii   AxQoAq==
654 0x00032e04 0x00433e04 20  21   .rdata  ascii   MB15RNCA3zWl9xYlgBU=
655 0x00032e1c 0x00433e1c 52  53   .rdata  ascii   DRN6RMG26zmo9iuvdBlg9XztQYVvfCNs3R6wRMJhDN0i9BNgKb==
656 0x00032e54 0x00433e54 4   5    .rdata  ascii   Ab==
657 0x00032e60 0x00433e60 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
658 0x00032ea8 0x00433ea8 63  64   .rdata  ascii   abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789 
659 0x00032ee8 0x00433ee8 11  48   .rdata  utf32le 0123456789⽜ blocks=Basic Latin,Kangxi Radicals
660 0x00032f18 0x00433f18 20  21   .rdata  ascii   NtUnmapViewOfSection
661 0x00032f30 0x00433f30 9   10   .rdata  ascii   ntdll.dll
662 0x00032f3c 0x00433f3c 5   6    .rdata  ascii   runas
663 0x00032f74 0x00433f74 4   5    .rdata  ascii   5120
664 0x00032f7c 0x00433f7c 23  24   .rdata  ascii   invalid string position
665 0x00032f94 0x00433f94 15  16   .rdata  ascii   string too long
666 0x0003349c 0x0043449c 8   9    .rdata  ascii   RSDSgMr|
667 0x000334b4 0x004344b4 34  35   .rdata  ascii   D:\Mktmp\Amadey\Release\Amadey.pdb
668 0x000334ec 0x004344ec 4   5    .rdata  ascii   GCTL
669 0x000334f8 0x004344f8 8   9    .rdata  ascii   .text$di
670 0x0003350c 0x0043450c 8   9    .rdata  ascii   .text$mn
671 0x00033520 0x00434520 7   8    .rdata  ascii   .text$x
672 0x00033530 0x00434530 8   9    .rdata  ascii   .text$yd
673 0x00033544 0x00434544 8   9    .rdata  ascii   .idata$5
674 0x00033558 0x00434558 6   7    .rdata  ascii   .00cfg
675 0x00033568 0x00434568 8   9    .rdata  ascii   .CRT$XCA
676 0x0003357c 0x0043457c 9   10   .rdata  ascii   .CRT$XCAA
677 0x00033590 0x00434590 8   9    .rdata  ascii   .CRT$XCU
678 0x000335a4 0x004345a4 8   9    .rdata  ascii   .CRT$XCZ
679 0x000335b8 0x004345b8 8   9    .rdata  ascii   .CRT$XIA
680 0x000335cc 0x004345cc 9   10   .rdata  ascii   .CRT$XIAA
681 0x000335e0 0x004345e0 9   10   .rdata  ascii   .CRT$XIAC
682 0x000335f4 0x004345f4 8   9    .rdata  ascii   .CRT$XIC
683 0x00033608 0x00434608 8   9    .rdata  ascii   .CRT$XIZ
684 0x0003361c 0x0043461c 8   9    .rdata  ascii   .CRT$XLA
685 0x00033630 0x00434630 8   9    .rdata  ascii   .CRT$XLZ
686 0x00033644 0x00434644 8   9    .rdata  ascii   .CRT$XPA
687 0x00033658 0x00434658 8   9    .rdata  ascii   .CRT$XPX
688 0x0003366c 0x0043466c 9   10   .rdata  ascii   .CRT$XPXA
689 0x00033680 0x00434680 8   9    .rdata  ascii   .CRT$XPZ
690 0x00033694 0x00434694 8   9    .rdata  ascii   .CRT$XTA
691 0x000336a8 0x004346a8 8   9    .rdata  ascii   .CRT$XTZ
692 0x000336bc 0x004346bc 6   7    .rdata  ascii   .rdata
693 0x000336cc 0x004346cc 8   9    .rdata  ascii   .rdata$T
694 0x000336e0 0x004346e0 8   9    .rdata  ascii   .rdata$r
695 0x000336f4 0x004346f4 13  14   .rdata  ascii   .rdata$sxdata
696 0x0003370c 0x0043470c 13  14   .rdata  ascii   .rdata$zzzdbg
697 0x00033724 0x00434724 8   9    .rdata  ascii   .rtc$IAA
698 0x00033738 0x00434738 8   9    .rdata  ascii   .rtc$IZZ
699 0x0003374c 0x0043474c 8   9    .rdata  ascii   .rtc$TAA
700 0x00033760 0x00434760 8   9    .rdata  ascii   .rtc$TZZ
701 0x00033774 0x00434774 4   5    .rdata  ascii   .tls
702 0x00033784 0x00434784 5   6    .rdata  ascii   .tls$
703 0x00033794 0x00434794 8   9    .rdata  ascii   .tls$ZZZ
704 0x000337a8 0x004347a8 8   9    .rdata  ascii   .xdata$x
705 0x000337bc 0x004347bc 8   9    .rdata  ascii   .idata$2
706 0x000337d0 0x004347d0 8   9    .rdata  ascii   .idata$3
707 0x000337e4 0x004347e4 8   9    .rdata  ascii   .idata$4
708 0x000337f8 0x004347f8 8   9    .rdata  ascii   .idata$6
709 0x0003380c 0x0043480c 5   6    .rdata  ascii   .data
710 0x0003381c 0x0043481c 7   8    .rdata  ascii   .data$r
711 0x0003382c 0x0043482c 4   5    .rdata  ascii   .bss
712 0x0003383c 0x0043483c 8   9    .rdata  ascii   .rsrc$01
713 0x00033850 0x00434850 8   9    .rdata  ascii   .rsrc$02
714 0x00035fae 0x00436fae 8   9    .rdata  ascii   ReadFile
715 0x00035fba 0x00436fba 18  19   .rdata  ascii   GetModuleFileNameA
716 0x00035fd0 0x00436fd0 18  19   .rdata  ascii   WriteProcessMemory
717 0x00035fe6 0x00436fe6 8   9    .rdata  ascii   HeapFree
718 0x00035ff2 0x00436ff2 11  12   .rdata  ascii   VirtualFree
719 0x00036000 0x00437000 9   10   .rdata  ascii   WriteFile
720 0x0003600c 0x0043700c 12  13   .rdata  ascii   VirtualAlloc
721 0x0003601c 0x0043701c 12  13   .rdata  ascii   CreateMutexW
722 0x0003602c 0x0043702c 13  14   .rdata  ascii   GetVersionExW
723 0x0003603c 0x0043703c 18  19   .rdata  ascii   GetComputerNameExW
724 0x00036052 0x00437052 12  13   .rdata  ascii   ResumeThread
725 0x00036062 0x00437062 16  17   .rdata  ascii   GetModuleHandleA
726 0x00036076 0x00437076 20  21   .rdata  ascii   SetCurrentDirectoryA
727 0x0003608e 0x0043708e 5   6    .rdata  ascii   Sleep
728 0x00036096 0x00437096 12  13   .rdata  ascii   GetTempPathA
729 0x000360a6 0x004370a6 9   10   .rdata  ascii   CopyFileA
730 0x000360b2 0x004370b2 12  13   .rdata  ascii   GetLastError
731 0x000360c2 0x004370c2 18  19   .rdata  ascii   GetFileAttributesA
732 0x000360d8 0x004370d8 11  12   .rdata  ascii   CreateFileA
733 0x000360e6 0x004370e6 11  12   .rdata  ascii   CloseHandle
734 0x000360f4 0x004370f4 13  14   .rdata  ascii   GetSystemInfo
735 0x00036104 0x00437104 12  13   .rdata  ascii   CreateThread
736 0x00036114 0x00437114 9   10   .rdata  ascii   HeapAlloc
737 0x00036120 0x00437120 16  17   .rdata  ascii   GetThreadContext
738 0x00036134 0x00437134 14  15   .rdata  ascii   GetProcAddress
739 0x00036146 0x00437146 14  15   .rdata  ascii   VirtualAllocEx
740 0x00036158 0x00437158 9   10   .rdata  ascii   LocalFree
741 0x00036164 0x00437164 16  17   .rdata  ascii   RemoveDirectoryA
742 0x00036178 0x00437178 17  18   .rdata  ascii   ReadProcessMemory
743 0x0003618c 0x0043718c 14  15   .rdata  ascii   GetProcessHeap
744 0x0003619e 0x0043719e 14  15   .rdata  ascii   CreateProcessA
745 0x000361b0 0x004371b0 16  17   .rdata  ascii   CreateDirectoryA
746 0x000361c4 0x004371c4 16  17   .rdata  ascii   SetThreadContext
747 0x000361d6 0x004371d6 12  13   .rdata  ascii   KERNEL32.dll
748 0x000361e6 0x004371e6 18  19   .rdata  ascii   LookupAccountNameW
749 0x000361fc 0x004371fc 12  13   .rdata  ascii   GetUserNameW
750 0x0003620c 0x0043720c 22  23   .rdata  ascii   ConvertSidToStringSidW
751 0x00036226 0x00437226 13  14   .rdata  ascii   RegOpenKeyExA
752 0x00036236 0x00437236 14  15   .rdata  ascii   RegSetValueExA
753 0x00036248 0x00437248 12  13   .rdata  ascii   GetUserNameA
754 0x00036258 0x00437258 16  17   .rdata  ascii   RegQueryValueExA
755 0x0003626c 0x0043726c 11  12   .rdata  ascii   RegCloseKey
756 0x00036278 0x00437278 12  13   .rdata  ascii   ADVAPI32.dll
757 0x00036288 0x00437288 13  14   .rdata  ascii   ShellExecuteA
758 0x00036298 0x00437298 16  17   .rdata  ascii   SHGetFolderPathA
759 0x000362aa 0x004372aa 11  12   .rdata  ascii   SHELL32.dll
760 0x000362b8 0x004372b8 16  17   .rdata  ascii   HttpOpenRequestA
761 0x000362cc 0x004372cc 16  17   .rdata  ascii   InternetOpenUrlA
762 0x000362e0 0x004372e0 13  14   .rdata  ascii   InternetOpenW
763 0x000362f0 0x004372f0 13  14   .rdata  ascii   InternetOpenA
764 0x00036300 0x00437300 19  20   .rdata  ascii   InternetCloseHandle
765 0x00036316 0x00437316 16  17   .rdata  ascii   HttpSendRequestA
766 0x0003632a 0x0043732a 16  17   .rdata  ascii   InternetConnectA
767 0x0003633e 0x0043733e 16  17   .rdata  ascii   InternetReadFile
768 0x00036350 0x00437350 11  12   .rdata  ascii   WININET.dll
769 0x0003635e 0x0043735e 20  21   .rdata  ascii   EnterCriticalSection
770 0x00036376 0x00437376 20  21   .rdata  ascii   LeaveCriticalSection
771 0x0003638e 0x0043738e 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
772 0x000363b6 0x004373b6 21  22   .rdata  ascii   DeleteCriticalSection
773 0x000363ce 0x004373ce 8   9    .rdata  ascii   SetEvent
774 0x000363da 0x004373da 10  11   .rdata  ascii   ResetEvent
