Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
4511 0x0004dfb9 0x004525b9 4    7    .rsrc   utf8    ԉuEَ blocks=Cyrillic Supplement,Basic Latin,Arabic
4512 0x0004dff6 0x004525f6 4    6    .rsrc   utf8    GڝAq blocks=Basic Latin,Arabic
4513 0x0004e013 0x00452613 4    5    .rsrc   ascii   >,E#
4514 0x0004e074 0x00452674 6    7    .rsrc   ascii   i#Kx\a)
4515 0x0004e0e3 0x004526e3 6    7    .rsrc   ascii   QJu?#i
4516 0x0004e183 0x00452783 4    5    .rsrc   ascii   NKYP
4517 0x0004e192 0x00452792 4    5    .rsrc   ascii   N<y~
4518 0x0004e1a2 0x004527a2 4    5    .rsrc   ascii   Yl\b%
4519 0x0004e1cc 0x004527cc 4    5    .rsrc   ascii   z2\v=
4520 0x0004e1ed 0x004527ed 5    7    .rsrc   utf8    ~_kVϢ blocks=Basic Latin,Greek and Coptic
4521 0x0004e240 0x00452840 4    6    .rsrc   utf8    ǎG&1 blocks=Latin Extended-B,Basic Latin
4522 0x0004e251 0x00452851 4    6    .rsrc   utf8    $gÌ[ blocks=Basic Latin,Latin-1 Supplement
4523 0x0004e26f 0x0045286f 4    7    .rsrc   utf8    wv? blocks=Basic Latin,Private Use Area
4524 0x0004e298 0x00452898 4    6    .rsrc   utf8    \vscɆ blocks=Basic Latin,Latin Extended-B
4525 0x0004e2af 0x004528af 4    5    .rsrc   ascii   \fJ<<
4526 0x0004e2c1 0x004528c1 4    6    .rsrc   utf8    V:eȒ blocks=Basic Latin,Latin Extended-B
4527 0x0004e2d6 0x004528d6 4    5    .rsrc   ascii   0\b.W
4528 0x0004e39b 0x0045299b 4    5    .rsrc   ascii   ``\rt
4529 0x0004e3a8 0x004529a8 4    5    .rsrc   ascii   *<r*
4530 0x0004e3fd 0x004529fd 4    5    .rsrc   ascii   Bsqr
4531 0x0004e4dc 0x00452adc 4    6    .rsrc   utf8    r۱c1 blocks=Basic Latin,Arabic
4532 0x0004e4eb 0x00452aeb 4    5    .rsrc   ascii   \bA-k
4533 0x0004e55c 0x00452b5c 5    7    .rsrc   utf8    I7 ~Ğ blocks=Basic Latin,Latin Extended-A
4534 0x0004e5a1 0x00452ba1 4    6    .rsrc   utf8    HTƃo blocks=Basic Latin,Latin Extended-B
4535 0x0004e5c1 0x00452bc1 4    5    .rsrc   ascii   6uo:
4536 0x0004e5de 0x00452bde 4    5    .rsrc   ascii   U1B~
4537 0x0004e5e4 0x00452be4 4    5    .rsrc   ascii   y\r{0
4538 0x0004e5f3 0x00452bf3 4    7    .rsrc   utf8    >̞*1 blocks=Basic Latin,Combining Diacritical Marks
4539 0x0004e645 0x00452c45 4    5    .rsrc   ascii   N`?e
4540 0x0004e66a 0x00452c6a 7    9    .rsrc   utf8    K$-=܁7X blocks=Basic Latin,Syriac
4541 0x0004e6a6 0x00452ca6 4    6    .rsrc   utf8    qt{Ğ blocks=Basic Latin,Latin Extended-A
4542 0x0004e6ad 0x00452cad 6    7    .rsrc   ascii   \e+4&I;
4543 0x0004e6f1 0x00452cf1 6    7    .rsrc   ascii   3H}OJ6
4544 0x0004e704 0x00452d04 6    7    .rsrc   ascii   =u/ \n\n
4545 0x0004e727 0x00452d27 4    5    .rsrc   ascii   ?eDo
4546 0x0004e774 0x00452d74 5    6    .rsrc   ascii   neND\r
4547 0x0004e780 0x00452d80 4    5    .rsrc   ascii   Bd&{
4548 0x0004e79b 0x00452d9b 4    5    .rsrc   ascii   R*>!
4549 0x0004e7d9 0x00452dd9 5    6    .rsrc   ascii   O9IY^
4550 0x0004e813 0x00452e13 4    5    .rsrc   ascii   &P=K
4551 0x0004e821 0x00452e21 9    10   .rsrc   ascii   }7ka9p\g\r
4552 0x0004e8a9 0x00452ea9 4    7    .rsrc   utf8    ɢ@˱# blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
4553 0x0004e8b0 0x00452eb0 6    9    .rsrc   utf8    A˯È\vh\v blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
4554 0x0004e8c3 0x00452ec3 4    6    .rsrc   utf8    c5̦[ blocks=Basic Latin,Combining Diacritical Marks
4555 0x0004e8f0 0x00452ef0 4    6    .rsrc   utf8    F5ͦR blocks=Basic Latin,Combining Diacritical Marks
4556 0x0004e96a 0x00452f6a 7    8    .rsrc   ascii   -TSy+Ov
4557 0x0004e983 0x00452f83 4    5    .rsrc   ascii   A1;P
4558 0x0004e98c 0x00452f8c 5    7    .rsrc   utf8    fRO͞_ blocks=Basic Latin,Combining Diacritical Marks
4559 0x0004e9d3 0x00452fd3 4    5    .rsrc   ascii   ?y'F
4560 0x0004e9e2 0x00452fe2 5    7    .rsrc   utf8    ڍ:]CT blocks=Arabic,Basic Latin
4561 0x0004ea08 0x00453008 4    5    .rsrc   ascii   T\nzH
4562 0x0004ea29 0x00453029 4    6    .rsrc   utf8    j˥3O blocks=Basic Latin,Spacing Modifier Letters
4563 0x0004ea4b 0x0045304b 4    6    .rsrc   utf8    kg Ү blocks=Basic Latin,Cyrillic
4564 0x0004ea7f 0x0045307f 4    6    .rsrc   utf8    )Wɍ[ blocks=Basic Latin,Latin Extended-B
4565 0x0004ea97 0x00453097 4    5    .rsrc   ascii   }\n[)
4566 0x0004eacf 0x004530cf 5    6    .rsrc   ascii   =\r\v\q
4567 0x0004eafc 0x004530fc 5    6    .rsrc   ascii   @\rNBM
4568 0x0004eb2c 0x0045312c 5    7    .rsrc   utf8    :r\eSČ blocks=Basic Latin,Latin Extended-A
4569 0x0004eb3b 0x0045313b 4    8    .rsrc   utf8    Ť-C鬤 blocks=Latin Extended-A,Basic Latin,CJK Unified Ideographs
4570 0x0004ec1a 0x0045321a 4    5    .rsrc   ascii   #rOE
4571 0x0004ecf6 0x004532f6 5    7    .rsrc   utf8    lJB#ԡ blocks=Basic Latin,Cyrillic Supplement
4572 0x0004ed14 0x00453314 4    7    .rsrc   utf8    "8߫Ǉ blocks=Basic Latin,NKo,Latin Extended-B
4573 0x0004ed3d 0x0045333d 4    5    .rsrc   ascii   Oe*F
4574 0x0004ed47 0x00453347 4    5    .rsrc   ascii   X%5Y
4575 0x0004ed67 0x00453367 5    6    .rsrc   ascii   "4i%9
4576 0x0004ed9f 0x0045339f 6    7    .rsrc   ascii   @SB\nr`
4577 0x0004edf4 0x004533f4 5    9    .rsrc   utf8    \f⛝(+̐ blocks=Basic Latin,Miscellaneous Symbols,Combining Diacritical Marks
4578 0x0004ee2e 0x0045342e 4    5    .rsrc   ascii   ^s4\
4579 0x0004ee35 0x00453435 4    5    .rsrc   ascii   H'p~
4580 0x0004ee49 0x00453449 4    5    .rsrc   ascii   ])^K
4581 0x0004ee8e 0x0045348e 4    5    .rsrc   ascii   ]4Mo
4582 0x0004ef94 0x00453594 4    5    .rsrc   ascii   UZoM
4583 0x0004ef99 0x00453599 4    5    .rsrc   ascii   <>&\
4584 0x0004efcc 0x004535cc 4    5    .rsrc   ascii   \\v)&
4585 0x0004f019 0x00453619 4    5    .rsrc   ascii   b^,T
4586 0x0004f03a 0x0045363a 5    6    .rsrc   ascii   U4UPZ
4587 0x0004f0b7 0x004536b7 5    7    .rsrc   utf8    ͫ1UU$ blocks=Combining Diacritical Marks,Basic Latin
4588 0x0004f0de 0x004536de 10   12   .rsrc   utf8    L.G&4E(E)ŏ blocks=Basic Latin,Latin Extended-A
4589 0x0004f0f0 0x004536f0 4    5    .rsrc   ascii   \fMtj
4590 0x0004f101 0x00453701 4    5    .rsrc   ascii   dB6'
4591 0x0004f143 0x00453743 5    8    .rsrc   utf8    Vm6֒ٮ blocks=Basic Latin,Hebrew,Arabic
4592 0x0004f170 0x00453770 4    5    .rsrc   ascii   Yw *
4593 0x0004f1e7 0x004537e7 7    8    .rsrc   ascii   k;u2Fer
4594 0x0004f1fb 0x004537fb 8    9    .rsrc   ascii   B%{Uf\nE(
4595 0x0004f2a6 0x004538a6 4    5    .rsrc   ascii   HSUM
4596 0x0004f2e5 0x004538e5 7    8    .rsrc   ascii   "\aQ!aVc
4597 0x0004f328 0x00453928 4    5    .rsrc   ascii   zs(U
4598 0x0004f340 0x00453940 7    8    .rsrc   ascii   kU"54?k
4599 0x0004f388 0x00453988 5    6    .rsrc   ascii   8SR>/
4600 0x0004f3ad 0x004539ad 4    5    .rsrc   ascii   %)V#
4601 0x0004f3cf 0x004539cf 5    7    .rsrc   utf8    Fw/sЭ blocks=Basic Latin,Cyrillic
4602 0x0004f426 0x00453a26 4    6    .rsrc   utf8    TЕZ@ blocks=Basic Latin,Cyrillic
4603 0x0004f458 0x00453a58 5    8    .rsrc   utf8    *ᆶkjj blocks=Basic Latin,Hangul Jamo
4604 0x0004f48e 0x00453a8e 5    7    .rsrc   utf8    87Yүu blocks=Basic Latin,Cyrillic
4605 0x0004f5cb 0x00453bcb 4    5    .rsrc   ascii   utMi
4606 0x0004f5da 0x00453bda 4    6    .rsrc   utf8    tVȭn blocks=Basic Latin,Latin Extended-B
4607 0x0004f61c 0x00453c1c 6    7    .rsrc   ascii   P}GQU`
4608 0x0004f633 0x00453c33 5    6    .rsrc   ascii   {~f[F
4609 0x0004f668 0x00453c68 4    5    .rsrc   ascii   GVUT
4610 0x0004f6a3 0x00453ca3 5    7    .rsrc   utf8    ol5\vŌ blocks=Basic Latin,Latin Extended-A
4611 0x0004f6c3 0x00453cc3 5    6    .rsrc   ascii   :qZu/
4612 0x0004f722 0x00453d22 5    6    .rsrc   ascii   ^8Hd<
4613 0x0004f776 0x00453d76 4    5    .rsrc   ascii   8!Ej
4614 0x0004f79e 0x00453d9e 4    5    .rsrc   ascii   nvV^
4615 0x0004f7f1 0x00453df1 4    6    .rsrc   utf8    37Ņ" blocks=Basic Latin,Latin Extended-A
4616 0x0004f81a 0x00453e1a 6    7    .rsrc   ascii   mY%dW'
4617 0x0004f823 0x00453e23 8    9    .rsrc   ascii   [izjI)gh
4618 0x0004f843 0x00453e43 8    9    .rsrc   ascii   +\t*~&n|O
4619 0x0004f85d 0x00453e5d 4    5    .rsrc   ascii   c\erB
4620 0x0004f88d 0x00453e8d 4    5    .rsrc   ascii   dd<C
4621 0x0004f8a7 0x00453ea7 5    6    .rsrc   ascii   di-Cn
4622 0x0004f8bd 0x00453ebd 5    6    .rsrc   ascii   L']JE
4623 0x0004f930 0x00453f30 4    5    .rsrc   ascii   IFtf
4624 0x0004f974 0x00453f74 4    5    .rsrc   ascii   |?g2
4625 0x0004f97f 0x00453f7f 5    7    .rsrc   utf8    Ӕf.#^ blocks=Cyrillic,Basic Latin
4626 0x0004f9b1 0x00453fb1 4    5    .rsrc   ascii   >\eK@
4627 0x0004f9d5 0x00453fd5 4    5    .rsrc   ascii   [\erC
4628 0x0004fa0a 0x0045400a 4    5    .rsrc   ascii   @4>\
4629 0x0004fa69 0x00454069 4    5    .rsrc   ascii   ijkZ
4630 0x0004fa9d 0x0045409d 4    5    .rsrc   ascii    wzf
4631 0x0004faad 0x004540ad 5    6    .rsrc   ascii   IJ|uZ
4632 0x0004fac1 0x004540c1 5    7    .rsrc   utf8    'F^\t
4633 0x0004fad2 0x004540d2 4    5    .rsrc   ascii   F=cb
4634 0x0004fb08 0x00454108 5    7    .rsrc   utf8    ƍg$p\e blocks=Latin Extended-B,Basic Latin
4635 0x0004fb23 0x00454123 8    9    .rsrc   ascii   $_[Us\eUC
4636 0x0004fb35 0x00454135 5    6    .rsrc   ascii   \e^\Gm
4637 0x0004fb56 0x00454156 4    6    .rsrc   utf8    ǎ;)g blocks=Latin Extended-B,Basic Latin
4638 0x0004fba0 0x004541a0 5    6    .rsrc   ascii   zXZ#T
4639 0x0004fbc0 0x004541c0 5    6    .rsrc   ascii   KFoVA
4640 0x0004fbcd 0x004541cd 4    5    .rsrc   ascii   \bD}L
4641 0x0004fbdb 0x004541db 5    7    .rsrc   utf8    \r*Ȋ*; blocks=Basic Latin,Latin Extended-B
4642 0x0004fbee 0x004541ee 5    6    .rsrc   ascii   \r#RMA
4643 0x0004fce4 0x004542e4 4    5    .rsrc   ascii   sH)o
4644 0x0004fcf9 0x004542f9 4    6    .rsrc   utf8    Ý*K$ blocks=Latin-1 Supplement,Basic Latin
4645 0x0004fd04 0x00454304 6    8    .rsrc   utf8    7U]ۋ0) blocks=Basic Latin,Arabic
4646 0x0004fd34 0x00454334 5    6    .rsrc   ascii   &Or?F
4647 0x0004fd46 0x00454346 4    5    .rsrc   ascii   Rxqo
4648 0x0004fdb9 0x004543b9 4    5    .rsrc   ascii   \f:\a_
4649 0x0004fdf1 0x004543f1 4    5    .rsrc   ascii   ZOGb
4650 0x0004fe08 0x00454408 4    5    .rsrc   ascii   ve+(
4651 0x0004feac 0x004544ac 4    5    .rsrc   ascii   TrA*
4652 0x0004fede 0x004544de 4    5    .rsrc   ascii   ^UVz
4653 0x0004fef1 0x004544f1 4    5    .rsrc   ascii   mJ]B
4654 0x0004ff0c 0x0045450c 4    5    .rsrc   ascii   ,d{3
4655 0x0004ff11 0x00454511 5    7    .rsrc   utf8    ߺKvy~ blocks=NKo,Basic Latin
4656 0x0004ff54 0x00454554 6    7    .rsrc   ascii   afrK\vx
4657 0x0004ff8f 0x0045458f 4    5    .rsrc   ascii   m=\r.
4658 0x0004fff7 0x004545f7 4    5    .rsrc   ascii   ltT8
4659 0x0005000b 0x0045460b 4    5    .rsrc   ascii   nGB\t
4660 0x000500c1 0x004546c1 4    6    .rsrc   utf8    7Mpڊ blocks=Basic Latin,Arabic
4661 0x000500d0 0x004546d0 6    9    .rsrc   utf8    eSjx턓j blocks=Basic Latin,Hangul Syllables
4662 0x000500fa 0x004546fa 4    5    .rsrc   ascii   uyy;
4663 0x00050142 0x00454742 5    7    .rsrc   utf8    \tpVF\f
4664 0x0005017d 0x0045477d 5    6    .rsrc   ascii   @Mv\e'
4665 0x000501b1 0x004547b1 4    5    .rsrc   ascii   S UO
4666 0x0005022f 0x0045482f 4    5    .rsrc   ascii   JU!c
4667 0x0005023a 0x0045483a 4    5    .rsrc   ascii   %.rB
4668 0x0005023f 0x0045483f 4    5    .rsrc   ascii   !_E>
4669 0x00050277 0x00454877 4    5    .rsrc   ascii   \t\tn\b
4670 0x00050290 0x00454890 5    7    .rsrc   utf8    $]̴F  blocks=Basic Latin,Combining Diacritical Marks
4671 0x000502ca 0x004548ca 6    8    .rsrc   utf8    M{p\aӅ[ blocks=Basic Latin,Cyrillic
4672 0x00050301 0x00454901 7    8    .rsrc   ascii   Me$:j\bm
4673 0x00050361 0x00454961 4    5    .rsrc   ascii   'U!\b
4674 0x00050368 0x00454968 6    11   .rsrc   utf8    n꧈ w녗Q blocks=Basic Latin,Javanese,Hangul Syllables
4675 0x000503a8 0x004549a8 6    9    .rsrc   utf8    {59aE昲 blocks=Basic Latin,CJK Unified Ideographs
4676 0x000503e4 0x004549e4 6    8    .rsrc   utf8    98\t\rß1 blocks=Basic Latin,Latin-1 Supplement
4677 0x00050412 0x00454a12 4    5    .rsrc   ascii   \fyzd
4678 0x000504b4 0x00454ab4 4    5    .rsrc   ascii   'zb3
4679 0x000504d3 0x00454ad3 5    7    .rsrc   utf8    2@٩hr blocks=Basic Latin,Arabic
4680 0x00050505 0x00454b05 4    5    .rsrc   ascii   eyqc
4681 0x00050587 0x00454b87 5    7    .rsrc   utf8    DOƄlj blocks=Basic Latin,Latin Extended-B
4682 0x000505a4 0x00454ba4 5    6    .rsrc   ascii   PjR2W
4683 0x000505e8 0x00454be8 4    5    .rsrc   ascii   %WFq
4684 0x000505fd 0x00454bfd 5    6    .rsrc   ascii   B}Tc5
4685 0x00050637 0x00454c37 4    5    .rsrc   ascii   0c\n.
4686 0x0005067f 0x00454c7f 4    5    .rsrc   ascii   u?!h
4687 0x0005069a 0x00454c9a 4    5    .rsrc   ascii   M/dv
4688 0x000506b2 0x00454cb2 6    7    .rsrc   ascii   YqBQ#h
4689 0x00050715 0x00454d15 5    8    .rsrc   utf8    Y3s즪: blocks=Basic Latin,Hangul Syllables
4690 0x00050756 0x00454d56 4    5    .rsrc   ascii   X)y\b
4691 0x0005077a 0x00454d7a 4    5    .rsrc   ascii   (hMk
4692 0x0005079a 0x00454d9a 4    6    .rsrc   utf8    S/Tϣ blocks=Basic Latin,Greek and Coptic
4693 0x000507cf 0x00454dcf 5    6    .rsrc   ascii   Y*"SX
4694 0x000507d5 0x00454dd5 7    8    .rsrc   ascii   $QGwz|<
4695 0x00050856 0x00454e56 4    5    .rsrc   ascii   [rI;
4696 0x00050889 0x00454e89 5    7    .rsrc   utf8    >o\ӵ) blocks=Basic Latin,Cyrillic
4697 0x000508c1 0x00454ec1 4    5    .rsrc   ascii   $Tni
4698 0x000508de 0x00454ede 5    7    .rsrc   utf8    M\rQˏ) blocks=Basic Latin,Spacing Modifier Letters
4699 0x000508fb 0x00454efb 7    8    .rsrc   ascii   Ii Y\rc;
4700 0x00050910 0x00454f10 6    7    .rsrc   ascii   R\t'Vr:
4701 0x000509c6 0x00454fc6 4    6    .rsrc   utf8    ԅBY? blocks=Cyrillic Supplement,Basic Latin
4702 0x000509f3 0x00454ff3 4    5    .rsrc   ascii   q+H_
4703 0x00050a3a 0x0045503a 4    5    .rsrc   ascii   xHnt
4704 0x00050a69 0x00455069 4    5    .rsrc   ascii   zj:<
4705 0x00050ad7 0x004550d7 4    5    .rsrc   ascii   E7sO
4706 0x00050afd 0x004550fd 7    9    .rsrc   utf8    l[NЭ4\vd blocks=Basic Latin,Cyrillic
4707 0x00050bea 0x004551ea 4    6    .rsrc   utf8    (5ڌ8 blocks=Basic Latin,Arabic
4708 0x00050bf8 0x004551f8 4    5    .rsrc   ascii   \/\t%
4709 0x00050c58 0x00455258 4    6    .rsrc   utf8    nQʝ@ blocks=Basic Latin,IPA Extensions
4710 0x00050c68 0x00455268 5    7    .rsrc   utf8    R.,ײ[ blocks=Basic Latin,Hebrew
4711 0x00050cab 0x004552ab 4    5    .rsrc   ascii   \e\aJ^
4712 0x00050cde 0x004552de 4    5    .rsrc   ascii   \r+B\a
4713 0x00050cfa 0x004552fa 7    8    .rsrc   ascii   [G%RC\]
4714 0x00050d4b 0x0045534b 4    5    .rsrc   ascii   ^&yG
4715 0x00050da0 0x004553a0 10   11   .rsrc   ascii   #b2mi~ON`}
4716 0x00050db1 0x004553b1 5    6    .rsrc   ascii   }5|"-
4717 0x00050e8a 0x0045548a 4    5    .rsrc   ascii   )WaU
4718 0x00050e9e 0x0045549e 4    5    .rsrc   ascii   3 4=
4719 0x00050ecd 0x004554cd 4    5    .rsrc   ascii   <sm(
4720 0x00050edb 0x004554db 4    6    .rsrc   utf8    jAڄ\n blocks=Basic Latin,Arabic
4721 0x00050f00 0x00455500 7    8    .rsrc   ascii   ]\rMh()A
4722 0x00050f6b 0x0045556b 6    7    .rsrc   ascii   n"[[YX
4723 0x00050fb2 0x004555b2 4    5    .rsrc   ascii   A"\eX
4724 0x00050fdf 0x004555df 4    5    .rsrc   ascii   $\t\n)
4725 0x0005102a 0x0045562a 5    6    .rsrc   ascii   \a&3\tX
4726 0x0005109d 0x0045569d 4    5    .rsrc   ascii   34j\t
4727 0x000510ba 0x004556ba 4    5    .rsrc   ascii   G&C?
4728 0x000510c1 0x004556c1 4    5    .rsrc   ascii   \n^)?
4729 0x0005111e 0x0045571e 4    5    .rsrc   ascii   .AP6
4730 0x00051149 0x00455749 4    7    .rsrc   utf8    :~ Յ blocks=Basic Latin,Armenian
4731 0x0005117c 0x0045577c 4    5    .rsrc   ascii   F1ol
4732 0x00051183 0x00455783 4    5    .rsrc   ascii   ($b*
4733 0x000511b7 0x004557b7 4    5    .rsrc   ascii   _N:M
4734 0x0005122a 0x0045582a 4    5    .rsrc   ascii   ?WbL
4735 0x0005126b 0x0045586b 5    6    .rsrc   ascii   LT!Eq
4736 0x00051276 0x00455876 4    5    .rsrc   ascii   ;Whe
4737 0x000512b3 0x004558b3 5    6    .rsrc   ascii   \rxd3j
4738 0x000512cb 0x004558cb 4    5    .rsrc   ascii   I(hh
4739 0x000512e1 0x004558e1 4    6    .rsrc   utf8    ~&ۋ~ blocks=Basic Latin,Arabic
4740 0x00051324 0x00455924 4    5    .rsrc   ascii   +Mx\b
4741 0x00051338 0x00455938 4    5    .rsrc   ascii   "*UI
4742 0x0005134a 0x0045594a 5    6    .rsrc   ascii   #g?ik
4743 0x000513a9 0x004559a9 4    5    .rsrc   ascii   \ahsL
4744 0x000513e1 0x004559e1 8    10   .rsrc   utf8    j~YԵKC\f2 blocks=Basic Latin,Armenian
4745 0x00051427 0x00455a27 4    5    .rsrc   ascii   `\aZv
4746 0x0005145b 0x00455a5b 4    6    .rsrc   utf8    $ЍB8 blocks=Basic Latin,Cyrillic
4747 0x00051470 0x00455a70 4    7    .rsrc   utf8    .F֭ȓ blocks=Basic Latin,Hebrew,Latin Extended-B
4748 0x00051495 0x00455a95 4    5    .rsrc   ascii   h}E;
4749 0x000514d5 0x00455ad5 4    5    .rsrc   ascii   |MCS
4750 0x000514df 0x00455adf 9    12   .rsrc   utf8    ŕhcy\vvcÂ= blocks=Latin Extended-A,Basic Latin,Latin-1 Supplement
4751 0x0005151d 0x00455b1d 5    6    .rsrc   ascii   %V4bI
4752 0x0005158f 0x00455b8f 6    7    .rsrc   ascii   PrpL?k
4753 0x000515d5 0x00455bd5 5    6    .rsrc   ascii   f9<lr
4754 0x00051697 0x00455c97 4    5    .rsrc   ascii   ;\#G
4755 0x000516b2 0x00455cb2 6    7    .rsrc   ascii   g,yhK'
4756 0x000516c4 0x00455cc4 5    6    .rsrc   ascii   zR\Iu
4757 0x000516e6 0x00455ce6 4    8    .rsrc   utf8    )ؖv⁾ blocks=Basic Latin,Arabic,Superscripts and Subscripts
4758 0x0005171c 0x00455d1c 5    7    .rsrc   utf8    Έ\r&ic blocks=Greek and Coptic,Basic Latin
4759 0x0005172d 0x00455d2d 6    7    .rsrc   ascii   \v3D_:K
4760 0x0005176b 0x00455d6b 5    6    .rsrc   ascii   H@>*|
4761 0x000517b4 0x00455db4 4    6    .rsrc   utf8    ݤjw_ blocks=Arabic Supplement,Basic Latin
4762 0x000517f3 0x00455df3 4    5    .rsrc   ascii   n?o+
4763 0x00051808 0x00455e08 6    7    .rsrc   ascii   No8>eB
4764 0x0005183d 0x00455e3d 4    6    .rsrc   utf8    HZծ- blocks=Basic Latin,Armenian
4765 0x0005189b 0x00455e9b 4    5    .rsrc   ascii   .*'a
4766 0x000518bf 0x00455ebf 6    7    .rsrc   ascii   \bI*y|5
4767 0x000518f5 0x00455ef5 6    7    .rsrc   ascii   NI\v\tsB
4768 0x0005190f 0x00455f0f 4    5    .rsrc   ascii   4yY[
4769 0x0005191c 0x00455f1c 4    7    .rsrc   utf8    ˅Ē,a blocks=Spacing Modifier Letters,Latin Extended-A,Basic Latin
4770 0x0005195c 0x00455f5c 6    9    .rsrc   utf8    &ÕOďZ| blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
4771 0x00051986 0x00455f86 4    5    .rsrc   ascii   99XJ
4772 0x000519d0 0x00455fd0 4    5    .rsrc   ascii   Ys# 
4773 0x000519e7 0x00455fe7 4    5    .rsrc   ascii   %dWO
4774 0x00051a28 0x00456028 4    5    .rsrc   ascii   ?x9}
4775 0x00051a92 0x00456092 5    7    .rsrc   utf8    yf6Xǆ blocks=Basic Latin,Latin Extended-B
4776 0x00051ae9 0x004560e9 5    6    .rsrc   ascii   LKw\a?
4777 0x00051b83 0x00456183 7    12   .rsrc   utf8    Ė>:ݫq₩P blocks=Latin Extended-A,Basic Latin,Arabic Supplement,Currency Symbols
4778 0x00051be8 0x004561e8 4    6    .rsrc   utf8    :ԧ\bS blocks=Basic Latin,Cyrillic Supplement
4779 0x00051c0c 0x0045620c 4    5    .rsrc   ascii   7PT:
4780 0x00051c7e 0x0045627e 5    7    .rsrc   utf8    "\a\vzā blocks=Basic Latin,Latin Extended-A
4781 0x00051cba 0x004562ba 7    8    .rsrc   ascii   C\f&Dr=@
4782 0x00051ce4 0x004562e4 4    6    .rsrc   utf8    NSȰI blocks=Basic Latin,Latin Extended-B
4783 0x00051d41 0x00456341 4    5    .rsrc   ascii   E{{n
4784 0x00051d4a 0x0045634a 5    6    .rsrc   ascii   \r\e%c(
4785 0x00051d6b 0x0045636b 4    5    .rsrc   ascii   Rsgw
4786 0x00051d91 0x00456391 6    7    .rsrc   ascii   UU\en\n[
4787 0x00051dac 0x004563ac 4    6    .rsrc   utf8    s(8Ơ blocks=Basic Latin,Latin Extended-B
4788 0x00051dc8 0x004563c8 4    7    .rsrc   utf8    nk~ڷ blocks=Basic Latin,Arabic
4789 0x00051e0e 0x0045640e 5    8    .rsrc   utf8    m5{믬C blocks=Basic Latin,Hangul Syllables
4790 0x00051e18 0x00456418 4    6    .rsrc   utf8    \a٪|* blocks=Basic Latin,Arabic
4791 0x00051e45 0x00456445 6    7    .rsrc   ascii   a3RF[Y
4792 0x00051f1e 0x0045651e 4    5    .rsrc   ascii   qnfa
4793 0x00051f3d 0x0045653d 4    5    .rsrc   ascii   +Rw;
4794 0x00051f8b 0x0045658b 4    6    .rsrc   utf8     -"ߓ blocks=Basic Latin,NKo
4795 0x00051fbd 0x004565bd 5    7    .rsrc   utf8    r]ɼ?\r blocks=Basic Latin,IPA Extensions
4796 0x00051ff5 0x004565f5 4    5    .rsrc   ascii   1"E\n
4797 0x00052014 0x00456614 5    6    .rsrc   ascii   wQ<*U
4798 0x0005202e 0x0045662e 4    5    .rsrc   ascii   +\vI7
4799 0x0005203c 0x0045663c 4    5    .rsrc   ascii   3|\S
4800 0x00052050 0x00456650 6    8    .rsrc   utf8    ԆYa1'@ blocks=Cyrillic Supplement,Basic Latin
4801 0x00052062 0x00456662 4    6    .rsrc   utf8    !yaͭ blocks=Basic Latin,Combining Diacritical Marks
4802 0x00052086 0x00456686 5    7    .rsrc   utf8    0wdpڋ blocks=Basic Latin,Arabic
4803 0x000520f6 0x004566f6 5    6    .rsrc   ascii   x]b\a\v
4804 0x00052103 0x00456703 5    7    .rsrc   utf8    AuvӨ\n blocks=Basic Latin,Cyrillic
4805 0x0005210f 0x0045670f 5    7    .rsrc   utf8    7|$Ӝ\b blocks=Basic Latin,Cyrillic
4806 0x00052117 0x00456717 4    5    .rsrc   ascii    RYW
4807 0x00052121 0x00456721 6    7    .rsrc   ascii   ft2zCT
4808 0x00052133 0x00456733 5    6    .rsrc   ascii   l\ay\t\t
4809 0x0005215b 0x0045675b 4    5    .rsrc   ascii   2~!H
4810 0x000521c5 0x004567c5 4    5    .rsrc   ascii   M0HH
4811 0x00052232 0x00456832 4    5    .rsrc   ascii   iy|?
4812 0x0005224f 0x0045684f 4    5    .rsrc   ascii   M'.I
4813 0x00052293 0x00456893 4    5    .rsrc   ascii   IIu\v
4814 0x000522a2 0x004568a2 4    5    .rsrc   ascii    1o_
4815 0x000522af 0x004568af 5    6    .rsrc   ascii   )VH)O
4816 0x000522f7 0x004568f7 5    6    .rsrc   ascii   !Mn+/
