Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x200 0x00449000   0x5000 -rw- .data
3   0x00047800   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
726  0x00044d02 0x00445d02 5    6    .rdata  ascii   Bh;+j
727  0x00044d0e 0x00445d0e 4    5    .rdata  ascii   .x7B
728  0x00044d59 0x00445d59 5    6    .rdata  ascii   {x`M`
729  0x00044d86 0x00445d86 7    10   .rdata  utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
730  0x00044dc1 0x00445dc1 5    6    .rdata  ascii   YnFpW
731  0x00044de9 0x00445de9 6    7    .rdata  ascii   \t-f3F2
732  0x00044e76 0x00445e76 8    9    .rdata  ascii   |K=\nr9$|
733  0x00044e7f 0x00445e7f 4    7    .rdata  utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
734  0x00044eb7 0x00445eb7 5    7    .rdata  utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
735  0x00044ed8 0x00445ed8 5    7    .rdata  utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
736  0x00044f0d 0x00445f0d 4    5    .rdata  ascii   n6j/
737  0x00044f12 0x00445f12 4    5    .rdata  ascii   HWyn
738  0x00044f23 0x00445f23 4    6    .rdata  utf8    S}ލF blocks=Basic Latin,Thaana
739  0x00044f2f 0x00445f2f 6    8    .rdata  utf8    Lۻ9)PF blocks=Basic Latin,Arabic
740  0x00044fbc 0x00445fbc 4    5    .rdata  ascii   (-}|
741  0x00044fe5 0x00445fe5 5    6    .rdata  ascii   W;()f
742  0x00044ff2 0x00445ff2 5    6    .rdata  ascii   _xU`u
743  0x00045048 0x00446048 4    6    .rdata  utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
744  0x00045056 0x00446056 4    5    .rdata  ascii   08bX
745  0x0004506e 0x0044606e 7    10   .rdata  utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
746  0x0004508b 0x0044608b 7    8    .rdata  ascii   if!\a\t\nF
747  0x000450b6 0x004460b6 6    7    .rdata  ascii   Y:D\n5>
748  0x000450d3 0x004460d3 10   13   .rdata  utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
749  0x000451a0 0x004461a0 5    7    .rdata  utf8    ^\av\fj
750  0x000451d0 0x004461d0 4    5    .rdata  ascii   At\n\e
751  0x0004528b 0x0044628b 6    7    .rdata  ascii   w``u N
752  0x000452b8 0x004462b8 4    5    .rdata  ascii   -%\t?
753  0x000452cf 0x004462cf 11   12   .rdata  ascii   :invalid PK
754  0x000452fc 0x004462fc 29   30   .rdata  ascii   -----END RSA PRIVATE KEY-----
755  0x0004531c 0x0044631c 31   32   .rdata  ascii   -----BEGIN RSA PRIVATE KEY-----
756  0x0004533c 0x0044633c 28   29   .rdata  ascii   -----END EC PRIVATE KEY-----
757  0x0004535c 0x0044635c 30   31   .rdata  ascii   -----BEGIN EC PRIVATE KEY-----
758  0x0004537c 0x0044637c 25   26   .rdata  ascii   -----END PRIVATE KEY-----
759  0x00045398 0x00446398 27   28   .rdata  ascii   -----BEGIN PRIVATE KEY-----
760  0x000453b4 0x004463b4 35   36   .rdata  ascii   -----END ENCRYPTED PRIVATE KEY-----
761  0x000453d8 0x004463d8 37   38   .rdata  ascii   -----BEGIN ENCRYPTED PRIVATE KEY-----
762  0x00045400 0x00446400 28   29   .rdata  ascii   -----END RSA PUBLIC KEY-----
763  0x00045420 0x00446420 30   31   .rdata  ascii   -----BEGIN RSA PUBLIC KEY-----
764  0x00045440 0x00446440 24   25   .rdata  ascii   -----END PUBLIC KEY-----
765  0x0004545c 0x0044645c 26   27   .rdata  ascii   -----BEGIN PUBLIC KEY-----
766  0x00045478 0x00446478 5    6    .rdata  ascii   rsa.N
767  0x00045480 0x00446480 5    6    .rdata  ascii   rsa.E
768  0x0004548c 0x0044648c 7    8    .rdata  ascii   eckey.Q
769  0x00045498 0x00446498 5    6    .rdata  ascii   EC_DH
770  0x000454a0 0x004464a0 5    6    .rdata  ascii   ECDSA
771  0x000454a8 0x004464a8 7    8    .rdata  ascii   RSA-alt
772  0x000454b4 0x004464b4 9    10   .rdata  ascii   RIPEMD160
773  0x000454c0 0x004464c0 4    5    .rdata  ascii   SHA1
774  0x000454cc 0x004464cc 6    7    .rdata  ascii   SHA224
775  0x000454d4 0x004464d4 6    7    .rdata  ascii   SHA256
776  0x000454dc 0x004464dc 6    7    .rdata  ascii   SHA384
777  0x000454e4 0x004464e4 6    7    .rdata  ascii   SHA512
778  0x000454f0 0x004464f0 16   17   .rdata  ascii   0123456789ABCDEF
779  0x00045504 0x00446504 6    7    .rdata  ascii   01DB42
780  0x00045510 0x00446510 32   33   .rdata  ascii   14DEF9DEA2F79CD65812631A5CF5D3ED
781  0x00045534 0x00446534 4    5    .rdata  ascii   98AA
782  0x00045540 0x00446540 56   57   .rdata  ascii   8335DC163BB124B65129C96FDE933D8D723A70AADC873D6D54A7BB0D
783  0x0004557c 0x0044657c 9    10   .rdata  ascii   secp521r1
784  0x00045588 0x00446588 15   16   .rdata  ascii   brainpoolP512r1
785  0x00045598 0x00446598 9    10   .rdata  ascii   secp384r1
786  0x000455a4 0x004465a4 15   16   .rdata  ascii   brainpoolP384r1
787  0x000455b4 0x004465b4 9    10   .rdata  ascii   secp256r1
788  0x000455c0 0x004465c0 9    10   .rdata  ascii   secp256k1
789  0x000455cc 0x004465cc 15   16   .rdata  ascii   brainpoolP256r1
790  0x000455dc 0x004465dc 9    10   .rdata  ascii   secp224r1
791  0x000455e8 0x004465e8 9    10   .rdata  ascii   secp224k1
792  0x000455f4 0x004465f4 9    10   .rdata  ascii   secp192r1
793  0x00045600 0x00446600 9    10   .rdata  ascii   secp192k1
794  0x0004560c 0x0044660c 22   23   .rdata  ascii   Proc-Type: 4,ENCRYPTED
795  0x00045624 0x00446624 23   24   .rdata  ascii   DEK-Info: DES-EDE3-CBC,
796  0x0004563c 0x0044663c 18   19   .rdata  ascii   DEK-Info: DES-CBC,
797  0x00045650 0x00446650 14   15   .rdata  ascii   DEK-Info: AES-
798  0x00045660 0x00446660 22   23   .rdata  ascii   DEK-Info: AES-128-CBC,
799  0x00045678 0x00446678 22   23   .rdata  ascii   DEK-Info: AES-192-CBC,
800  0x00045690 0x00446690 22   23   .rdata  ascii   DEK-Info: AES-256-CBC,
801  0x000456ac 0x004466ac 16   17   .rdata  ascii   id-at-commonName
802  0x000456c0 0x004466c0 11   12   .rdata  ascii   Common Name
803  0x000456d4 0x004466d4 17   18   .rdata  ascii   id-at-countryName
804  0x000456e8 0x004466e8 7    8    .rdata  ascii   Country
805  0x000456f8 0x004466f8 14   15   .rdata  ascii   id-at-locality
806  0x00045708 0x00446708 8    9    .rdata  ascii   Locality
807  0x0004571c 0x0044671c 11   12   .rdata  ascii   id-at-state
808  0x00045728 0x00446728 5    6    .rdata  ascii   State
809  0x00045738 0x00446738 22   23   .rdata  ascii   id-at-organizationName
810  0x00045750 0x00446750 12   13   .rdata  ascii   Organization
811  0x00045768 0x00446768 28   29   .rdata  ascii   id-at-organizationalUnitName
812  0x00045788 0x00446788 8    9    .rdata  ascii   Org Unit
813  0x000457a4 0x004467a4 12   13   .rdata  ascii   emailAddress
814  0x000457b4 0x004467b4 14   15   .rdata  ascii   E-mail address
815  0x000457c8 0x004467c8 18   19   .rdata  ascii   id-at-serialNumber
816  0x000457dc 0x004467dc 13   14   .rdata  ascii   Serial number
817  0x000457ec 0x004467ec 12   13   .rdata  ascii   serialNumber
818  0x00045800 0x00446800 19   20   .rdata  ascii   id-at-postalAddress
819  0x00045814 0x00446814 14   15   .rdata  ascii   Postal address
820  0x00045824 0x00446824 13   14   .rdata  ascii   postalAddress
821  0x00045838 0x00446838 16   17   .rdata  ascii   id-at-postalCode
822  0x0004584c 0x0044684c 11   12   .rdata  ascii   Postal code
823  0x00045858 0x00446858 10   11   .rdata  ascii   postalCode
824  0x00045868 0x00446868 13   14   .rdata  ascii   id-at-surName
825  0x00045878 0x00446878 7    8    .rdata  ascii   Surname
826  0x00045888 0x00446888 15   16   .rdata  ascii   id-at-givenName
827  0x00045898 0x00446898 10   11   .rdata  ascii   Given name
828  0x000458ac 0x004468ac 14   15   .rdata  ascii   id-at-initials
829  0x000458bc 0x004468bc 8    9    .rdata  ascii   Initials
830  0x000458c8 0x004468c8 8    9    .rdata  ascii   initials
831  0x000458d8 0x004468d8 25   26   .rdata  ascii   id-at-generationQualifier
832  0x000458f4 0x004468f4 20   21   .rdata  ascii   Generation qualifier
833  0x0004590c 0x0044690c 19   20   .rdata  ascii   generationQualifier
834  0x00045924 0x00446924 11   12   .rdata  ascii   id-at-title
835  0x00045930 0x00446930 5    6    .rdata  ascii   Title
836  0x00045938 0x00446938 5    6    .rdata  ascii   title
837  0x00045944 0x00446944 17   18   .rdata  ascii   id-at-dnQualifier
838  0x00045958 0x00446958 28   29   .rdata  ascii   Distinguished Name qualifier
839  0x00045978 0x00446978 11   12   .rdata  ascii   dnQualifier
840  0x00045988 0x00446988 15   16   .rdata  ascii   id-at-pseudonym
841  0x00045998 0x00446998 9    10   .rdata  ascii   Pseudonym
842  0x000459a4 0x004469a4 9    10   .rdata  ascii   pseudonym
843  0x000459bc 0x004469bc 18   19   .rdata  ascii   id-domainComponent
844  0x000459d0 0x004469d0 16   17   .rdata  ascii   Domain component
845  0x000459ec 0x004469ec 22   23   .rdata  ascii   id-at-uniqueIdentifier
846  0x00045a04 0x00446a04 17   18   .rdata  ascii   Unique Identifier
847  0x00045a18 0x00446a18 16   17   .rdata  ascii   uniqueIdentifier
848  0x00045a30 0x00446a30 22   23   .rdata  ascii   id-ce-basicConstraints
849  0x00045a48 0x00446a48 17   18   .rdata  ascii   Basic Constraints
850  0x00045a60 0x00446a60 14   15   .rdata  ascii   id-ce-keyUsage
851  0x00045a70 0x00446a70 9    10   .rdata  ascii   Key Usage
852  0x00045a80 0x00446a80 17   18   .rdata  ascii   id-ce-extKeyUsage
853  0x00045a94 0x00446a94 18   19   .rdata  ascii   Extended Key Usage
854  0x00045aac 0x00446aac 20   21   .rdata  ascii   id-ce-subjectAltName
855  0x00045ac4 0x00446ac4 16   17   .rdata  ascii   Subject Alt Name
856  0x00045ae4 0x00446ae4 20   21   .rdata  ascii   id-netscape-certtype
857  0x00045afc 0x00446afc 25   26   .rdata  ascii   Netscape Certificate Type
858  0x00045b24 0x00446b24 16   17   .rdata  ascii   id-kp-serverAuth
859  0x00045b38 0x00446b38 29   30   .rdata  ascii   TLS Web Server Authentication
860  0x00045b64 0x00446b64 16   17   .rdata  ascii   id-kp-clientAuth
861  0x00045b78 0x00446b78 29   30   .rdata  ascii   TLS Web Client Authentication
862  0x00045ba4 0x00446ba4 17   18   .rdata  ascii   id-kp-codeSigning
863  0x00045bb8 0x00446bb8 12   13   .rdata  ascii   Code Signing
864  0x00045bd4 0x00446bd4 21   22   .rdata  ascii   id-kp-emailProtection
865  0x00045bec 0x00446bec 17   18   .rdata  ascii   E-mail Protection
866  0x00045c0c 0x00446c0c 18   19   .rdata  ascii   id-kp-timeStamping
867  0x00045c20 0x00446c20 13   14   .rdata  ascii   Time Stamping
868  0x00045c3c 0x00446c3c 17   18   .rdata  ascii   id-kp-OCSPSigning
869  0x00045c50 0x00446c50 12   13   .rdata  ascii   OCSP Signing
870  0x00045c6c 0x00446c6c 20   21   .rdata  ascii   md5WithRSAEncryption
871  0x00045c84 0x00446c84 12   13   .rdata  ascii   RSA with MD5
872  0x00045ca0 0x00446ca0 22   23   .rdata  ascii   sha-1WithRSAEncryption
873  0x00045cb8 0x00446cb8 13   14   .rdata  ascii   RSA with SHA1
874  0x00045cd4 0x00446cd4 23   24   .rdata  ascii   sha224WithRSAEncryption
875  0x00045cec 0x00446cec 16   17   .rdata  ascii   RSA with SHA-224
876  0x00045d0c 0x00446d0c 23   24   .rdata  ascii   sha256WithRSAEncryption
877  0x00045d24 0x00446d24 16   17   .rdata  ascii   RSA with SHA-256
878  0x00045d44 0x00446d44 23   24   .rdata  ascii   sha384WithRSAEncryption
879  0x00045d5c 0x00446d5c 16   17   .rdata  ascii   RSA with SHA-384
880  0x00045d7c 0x00446d7c 23   24   .rdata  ascii   sha512WithRSAEncryption
881  0x00045d94 0x00446d94 16   17   .rdata  ascii   RSA with SHA-512
882  0x00045db8 0x00446db8 15   16   .rdata  ascii   ecdsa-with-SHA1
883  0x00045dc8 0x00446dc8 15   16   .rdata  ascii   ECDSA with SHA1
884  0x00045de4 0x00446de4 17   18   .rdata  ascii   ecdsa-with-SHA224
885  0x00045df8 0x00446df8 17   18   .rdata  ascii   ECDSA with SHA224
886  0x00045e18 0x00446e18 17   18   .rdata  ascii   ecdsa-with-SHA256
887  0x00045e2c 0x00446e2c 17   18   .rdata  ascii   ECDSA with SHA256
888  0x00045e4c 0x00446e4c 17   18   .rdata  ascii   ecdsa-with-SHA384
889  0x00045e60 0x00446e60 17   18   .rdata  ascii   ECDSA with SHA384
890  0x00045e80 0x00446e80 17   18   .rdata  ascii   ecdsa-with-SHA512
891  0x00045e94 0x00446e94 17   18   .rdata  ascii   ECDSA with SHA512
892  0x00045eb4 0x00446eb4 10   11   .rdata  ascii   RSASSA-PSS
893  0x00045ecc 0x00446ecc 13   14   .rdata  ascii   rsaEncryption
894  0x00045ee4 0x00446ee4 14   15   .rdata  ascii   id-ecPublicKey
895  0x00045ef4 0x00446ef4 14   15   .rdata  ascii   Generic EC key
896  0x00045f0c 0x00446f0c 7    8    .rdata  ascii   id-ecDH
897  0x00045f14 0x00446f14 15   16   .rdata  ascii   EC key for ECDH
898  0x00045f78 0x00446f78 14   15   .rdata  ascii   brainpool256r1
899  0x00045f94 0x00446f94 14   15   .rdata  ascii   brainpool384r1
900  0x00045fb0 0x00446fb0 14   15   .rdata  ascii   brainpool512r1
901  0x00045fc8 0x00446fc8 6    7    .rdata  ascii   desCBC
902  0x00045fd0 0x00446fd0 7    8    .rdata  ascii   DES-CBC
903  0x00045fe4 0x00446fe4 12   13   .rdata  ascii   des-ede3-cbc
904  0x00045ff4 0x00446ff4 12   13   .rdata  ascii   DES-EDE3-CBC
905  0x00046010 0x00447010 6    7    .rdata  ascii   id-md5
906  0x00046020 0x00447020 7    8    .rdata  ascii   id-sha1
907  0x00046028 0x00447028 5    6    .rdata  ascii   SHA-1
908  0x0004603c 0x0044703c 9    10   .rdata  ascii   id-sha224
909  0x00046048 0x00447048 7    8    .rdata  ascii   SHA-224
910  0x0004605c 0x0044705c 9    10   .rdata  ascii   id-sha256
911  0x00046068 0x00447068 7    8    .rdata  ascii   SHA-256
912  0x0004607c 0x0044707c 9    10   .rdata  ascii   id-sha384
913  0x00046088 0x00447088 7    8    .rdata  ascii   SHA-384
914  0x0004609c 0x0044709c 9    10   .rdata  ascii   id-sha512
915  0x000460a8 0x004470a8 7    8    .rdata  ascii   SHA-512
916  0x000460bc 0x004470bc 8    9    .rdata  ascii   hmacSHA1
917  0x000460c8 0x004470c8 10   11   .rdata  ascii   HMAC-SHA-1
918  0x000460e0 0x004470e0 10   11   .rdata  ascii   hmacSHA224
919  0x000460ec 0x004470ec 12   13   .rdata  ascii   HMAC-SHA-224
920  0x00046108 0x00447108 10   11   .rdata  ascii   hmacSHA256
921  0x00046114 0x00447114 12   13   .rdata  ascii   HMAC-SHA-256
922  0x00046130 0x00447130 10   11   .rdata  ascii   hmacSHA384
923  0x0004613c 0x0044713c 12   13   .rdata  ascii   HMAC-SHA-384
924  0x00046158 0x00447158 10   11   .rdata  ascii   hmacSHA512
925  0x00046164 0x00447164 12   13   .rdata  ascii   HMAC-SHA-512
926  0x00046180 0x00447180 31   32   .rdata  ascii   pbeWithSHAAnd3-KeyTripleDES-CBC
927  0x000461a0 0x004471a0 28   29   .rdata  ascii   PBE with SHA1 and 3-Key 3DES
928  0x000461cc 0x004471cc 31   32   .rdata  ascii   pbeWithSHAAnd2-KeyTripleDES-CBC
929  0x000461ec 0x004471ec 28   29   .rdata  ascii   PBE with SHA1 and 2-Key 3DES
930  0x0004620c 0x0044720c 5    6    .rdata  ascii   %d.%d
931  0x00046224 0x00447224 11   12   .rdata  ascii   AES-128-ECB
932  0x00046230 0x00447230 11   12   .rdata  ascii   AES-192-ECB
933  0x0004623c 0x0044723c 11   12   .rdata  ascii   AES-256-ECB
934  0x00046248 0x00447248 11   12   .rdata  ascii   AES-128-CBC
935  0x00046254 0x00447254 11   12   .rdata  ascii   AES-192-CBC
936  0x00046260 0x00447260 11   12   .rdata  ascii   AES-256-CBC
937  0x0004626c 0x0044726c 14   15   .rdata  ascii   AES-128-CFB128
938  0x0004627c 0x0044727c 14   15   .rdata  ascii   AES-192-CFB128
939  0x0004628c 0x0044728c 14   15   .rdata  ascii   AES-256-CFB128
940  0x0004629c 0x0044729c 11   12   .rdata  ascii   AES-128-OFB
941  0x000462a8 0x004472a8 11   12   .rdata  ascii   AES-192-OFB
942  0x000462b4 0x004472b4 11   12   .rdata  ascii   AES-256-OFB
943  0x000462c0 0x004472c0 11   12   .rdata  ascii   AES-128-CTR
944  0x000462cc 0x004472cc 11   12   .rdata  ascii   AES-192-CTR
945  0x000462d8 0x004472d8 11   12   .rdata  ascii   AES-256-CTR
946  0x000462e4 0x004472e4 11   12   .rdata  ascii   AES-128-XTS
947  0x000462f0 0x004472f0 11   12   .rdata  ascii   AES-256-XTS
948  0x000462fc 0x004472fc 11   12   .rdata  ascii   AES-128-GCM
949  0x00046308 0x00447308 11   12   .rdata  ascii   AES-192-GCM
950  0x00046314 0x00447314 11   12   .rdata  ascii   AES-256-GCM
951  0x00046320 0x00447320 11   12   .rdata  ascii   AES-128-CCM
952  0x0004632c 0x0044732c 11   12   .rdata  ascii   AES-192-CCM
953  0x00046338 0x00447338 11   12   .rdata  ascii   AES-256-CCM
954  0x00046344 0x00447344 16   17   .rdata  ascii   CAMELLIA-128-ECB
955  0x00046358 0x00447358 16   17   .rdata  ascii   CAMELLIA-192-ECB
956  0x0004636c 0x0044736c 16   17   .rdata  ascii   CAMELLIA-256-ECB
957  0x00046380 0x00447380 16   17   .rdata  ascii   CAMELLIA-128-CBC
958  0x00046394 0x00447394 16   17   .rdata  ascii   CAMELLIA-192-CBC
959  0x000463a8 0x004473a8 16   17   .rdata  ascii   CAMELLIA-256-CBC
960  0x000463bc 0x004473bc 19   20   .rdata  ascii   CAMELLIA-128-CFB128
961  0x000463d0 0x004473d0 19   20   .rdata  ascii   CAMELLIA-192-CFB128
962  0x000463e4 0x004473e4 19   20   .rdata  ascii   CAMELLIA-256-CFB128
963  0x000463f8 0x004473f8 16   17   .rdata  ascii   CAMELLIA-128-CTR
964  0x0004640c 0x0044740c 16   17   .rdata  ascii   CAMELLIA-192-CTR
965  0x00046420 0x00447420 16   17   .rdata  ascii   CAMELLIA-256-CTR
966  0x00046434 0x00447434 16   17   .rdata  ascii   CAMELLIA-128-GCM
967  0x00046448 0x00447448 16   17   .rdata  ascii   CAMELLIA-192-GCM
968  0x0004645c 0x0044745c 16   17   .rdata  ascii   CAMELLIA-256-GCM
969  0x00046470 0x00447470 16   17   .rdata  ascii   CAMELLIA-128-CCM
970  0x00046484 0x00447484 16   17   .rdata  ascii   CAMELLIA-192-CCM
971  0x00046498 0x00447498 16   17   .rdata  ascii   CAMELLIA-256-CCM
972  0x000464ac 0x004474ac 7    8    .rdata  ascii   DES-ECB
973  0x000464b4 0x004474b4 11   12   .rdata  ascii   DES-EDE-ECB
974  0x000464c0 0x004474c0 11   12   .rdata  ascii   DES-EDE-CBC
975  0x000464cc 0x004474cc 12   13   .rdata  ascii   DES-EDE3-ECB
976  0x000464dc 0x004474dc 12   13   .rdata  ascii   BLOWFISH-ECB
977  0x000464ec 0x004474ec 12   13   .rdata  ascii   BLOWFISH-CBC
978  0x000464fc 0x004474fc 14   15   .rdata  ascii   BLOWFISH-CFB64
979  0x0004650c 0x0044750c 12   13   .rdata  ascii   BLOWFISH-CTR
980  0x0004651c 0x0044751c 8    9    .rdata  ascii   ARC4-128
981  0x00046528 0x00447528 8    9    .rdata  ascii   CHACHA20
982  0x00046534 0x00447534 17   18   .rdata  ascii   CHACHA20-POLY1305
983  0x00046570 0x00447570 16   17   .rdata  ascii   ****************
984  0x000465c8 0x004475c8 6    9    .rdata  utf8    RSDS휧s blocks=Basic Latin,Hangul Syllables
985  0x000465d5 0x004475d5 4    5    .rdata  ascii   +NJW
986  0x000465e0 0x004475e0 11   12   .rdata  ascii   D:\fake.pdb
987  0x000465ec 0x004475ec 4    5    .rdata  ascii   GCTL
988  0x000465f8 0x004475f8 5    6    .rdata  ascii   .text
989  0x00046608 0x00447608 8    9    .rdata  ascii   .text$mn
990  0x0004661c 0x0044761c 8    9    .rdata  ascii   .idata$5
991  0x00046630 0x00447630 6    7    .rdata  ascii   .rdata
992  0x00046640 0x00447640 13   14   .rdata  ascii   .rdata$zzzdbg
993  0x00046658 0x00447658 8    9    .rdata  ascii   .xdata$x
994  0x0004666c 0x0044766c 6    7    .rdata  ascii   .edata
995  0x0004667c 0x0044767c 8    9    .rdata  ascii   .idata$2
996  0x00046690 0x00447690 8    9    .rdata  ascii   .idata$3
997  0x000466a4 0x004476a4 8    9    .rdata  ascii   .idata$4
998  0x000466b8 0x004476b8 8    9    .rdata  ascii   .idata$6
999  0x000466cc 0x004476cc 5    6    .rdata  ascii   .data
1000 0x000466dc 0x004476dc 4    5    .rdata  ascii   .bss
1001 0x00046774 0x00447774 14   15   .rdata  ascii   ransomware.exe
1002 0x00046783 0x00447783 19   20   .rdata  ascii   _ReflectiveLoader@4
1003 0x00046797 0x00447797 21   22   .rdata  ascii   _aes_hw_cpu_decrypt@8
1004 0x000467ad 0x004477ad 31   32   .rdata  ascii   _aes_hw_cpu_decrypt_32_blocks@8
1005 0x000467cd 0x004477cd 24   25   .rdata  ascii   _aes_hw_cpu_enable_sse@0
1006 0x000467e6 0x004477e6 21   22   .rdata  ascii   _aes_hw_cpu_encrypt@8
1007 0x000467fc 0x004477fc 31   32   .rdata  ascii   _aes_hw_cpu_encrypt_32_blocks@8
1008 0x00046af2 0x00447af2 11   12   .rdata  ascii   wvnsprintfA
1009 0x00046b00 0x00447b00 8    9    .rdata  ascii   StrCpyNW
1010 0x00046b0c 0x00447b0c 18   19   .rdata  ascii   PathFindExtensionW
1011 0x00046b22 0x00447b22 17   18   .rdata  ascii   PathFindFileNameW
1012 0x00046b36 0x00447b36 7    8    .rdata  ascii   StrDupW
1013 0x00046b40 0x00447b40 8    9    .rdata  ascii   StrStrIW
1014 0x00046b4c 0x00447b4c 9    10   .rdata  ascii   StrCmpNIW
1015 0x00046b58 0x00447b58 8    9    .rdata  ascii   StrCmpIW
1016 0x00046b62 0x00447b62 11   12   .rdata  ascii   SHLWAPI.dll
1017 0x00046b70 0x00447b70 20   21   .rdata  ascii   GetModuleFileNameExW
1018 0x00046b86 0x00447b86 9    10   .rdata  ascii   PSAPI.DLL
1019 0x00046b92 0x00447b92 13   14   .rdata  ascii   WNetOpenEnumW
1020 0x00046ba2 0x00447ba2 17   18   .rdata  ascii   WNetEnumResourceW
1021 0x00046bb6 0x00447bb6 13   14   .rdata  ascii   WNetCloseEnum
1022 0x00046bc4 0x00447bc4 7    8    .rdata  ascii   MPR.dll
1023 0x00046bce 0x00447bce 8    9    .rdata  ascii   _aullshr
1024 0x00046bda 0x00447bda 8    9    .rdata  ascii   _stricmp
1025 0x00046be6 0x00447be6 7    8    .rdata  ascii   _wcslwr
1026 0x00046bf0 0x00447bf0 19   20   .rdata  ascii   RtlTimeToTimeFields
1027 0x00046c06 0x00447c06 12   13   .rdata  ascii   NtCreateFile
1028 0x00046c16 0x00447c16 21   22   .rdata  ascii   NtWaitForSingleObject
1029 0x00046c2e 0x00447c2e 7    8    .rdata  ascii   NtClose
1030 0x00046c38 0x00447c38 28   29   .rdata  ascii   RtlDosPathNameToNtPathName_U
1031 0x00046c58 0x00447c58 20   21   .rdata  ascii   NtQueryDirectoryFile
1032 0x00046c70 0x00447c70 7    8    .rdata  ascii   _allshr
1033 0x00046c7a 0x00447c7a 7    8    .rdata  ascii   _chkstk
1034 0x00046c84 0x00447c84 6    7    .rdata  ascii   memcmp
1035 0x00046c8e 0x00447c8e 6    7    .rdata  ascii   memset
1036 0x00046c98 0x00447c98 6    7    .rdata  ascii   wcsstr
1037 0x00046ca2 0x00447ca2 20   21   .rdata  ascii   RtlUpcaseUnicodeChar
1038 0x00046cba 0x00447cba 25   26   .rdata  ascii   ZwQueryInformationProcess
1039 0x00046cd4 0x00447cd4 9    10   .rdata  ascii   ntdll.dll
1040 0x00046ce0 0x00447ce0 9    10   .rdata  ascii   RtlUnwind
1041 0x00046cec 0x00447cec 20   21   .rdata  ascii   NtQueryVirtualMemory
1042 0x00046d04 0x00447d04 14   15   .rdata  ascii   GetProcAddress
1043 0x00046d16 0x00447d16 18   19   .rdata  ascii   GlobalMemoryStatus
1044 0x00046d2c 0x00447d2c 10   11   .rdata  ascii   LocalAlloc
1045 0x00046d3a 0x00447d3a 14   15   .rdata  ascii   GetProcessHeap
1046 0x00046d4c 0x00447d4c 15   16   .rdata  ascii   GetProcessTimes
1047 0x00046d5e 0x00447d5e 24   25   .rdata  ascii   GetProcessWorkingSetSize
1048 0x00046d7a 0x00447d7a 17   18   .rdata  ascii   GetCurrentProcess
1049 0x00046d8e 0x00447d8e 19   20   .rdata  ascii   GetCurrentProcessId
1050 0x00046da4 0x00447da4 16   17   .rdata  ascii   GetCurrentThread
1051 0x00046db8 0x00447db8 18   19   .rdata  ascii   GetCurrentThreadId
1052 0x00046dce 0x00447dce 14   15   .rdata  ascii   GetThreadTimes
1053 0x00046de0 0x00447de0 12   13   .rdata  ascii   GetLastError
1054 0x00046df0 0x00447df0 12   13   .rdata  ascii   SetLastError
1055 0x00046e00 0x00447e00 25   26   .rdata  ascii   InitializeCriticalSection
1056 0x00046e1c 0x00447e1c 20   21   .rdata  ascii   EnterCriticalSection
1057 0x00046e34 0x00447e34 20   21   .rdata  ascii   LeaveCriticalSection
1058 0x00046e4c 0x00447e4c 12   13   .rdata  ascii   GetTickCount
1059 0x00046e5c 0x00447e5c 12   13   .rdata  ascii   LoadLibraryA
1060 0x00046e6c 0x00447e6c 15   16   .rdata  ascii   GetStartupInfoW
1061 0x00046e7e 0x00447e7e 23   24   .rdata  ascii   QueryPerformanceCounter
1062 0x00046e98 0x00447e98 9    10   .rdata  ascii   LocalFree
1063 0x00046ea4 0x00447ea4 12   13   .rdata  ascii   GetStdHandle
1064 0x00046eb4 0x00447eb4 9    10   .rdata  ascii   WriteFile
1065 0x00046ec0 0x00447ec0 16   17   .rdata  ascii   FlushFileBuffers
1066 0x00046ed4 0x00447ed4 8    9    .rdata  ascii   lstrlenA
1067 0x00046ee0 0x00447ee0 18   19   .rdata  ascii   OutputDebugStringA
1068 0x00046ef6 0x00447ef6 8    9    .rdata  ascii   HeapFree
1069 0x00046f02 0x00447f02 12   13   .rdata  ascii   CreateThread
1070 0x00046f12 0x00447f12 10   11   .rdata  ascii   ExitThread
1071 0x00046f20 0x00447f20 15   16   .rdata  ascii   TerminateThread
1072 0x00046f32 0x00447f32 21   22   .rdata  ascii   DeleteCriticalSection
