Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040383d paddr=0x0000383d haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401395 paddr=0x00001395
[Imports]
nth vaddr      bind type lib          name
0x0000c840 0x0000a0a8 SET_32 KERNEL32.dll_GetFileType
0x0000c84e 0x0000a0a4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0000c868 0x0000a0a0 SET_32 KERNEL32.dll_GetTickCount
0x0000c878 0x0000a09c SET_32 KERNEL32.dll_GetCurrentProcessId
0x0000c88e 0x0000a098 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0000c8aa 0x0000a094 SET_32 KERNEL32.dll_RtlUnwind
0x0000c8b6 0x0000a090 SET_32 KERNEL32.dll_LCMapStringA
0x0000c8c6 0x0000a08c SET_32 KERNEL32.dll_LCMapStringW
0x0000c8d6 0x0000a088 SET_32 KERNEL32.dll_GetStringTypeA
0x0000c8e8 0x0000a084 SET_32 KERNEL32.dll_GetStringTypeW
0x0000c8fa 0x0000a080 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0000c90c 0x0000a07c SET_32 KERNEL32.dll_HeapSize
0x80000073 0x0000a1c8 SET_32 WS2_32.dll_WSAStartup


112 relocations
65536
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


