Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36600 0x00401000  0x37000 -r-x .text
1   0x00036a00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ec00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003ee00   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004326e0 paddr=0x00031ae0 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
682 0x0003e93c 0x0043ff3c 16   17   .rdata  ascii   GetDesktopWindow
683 0x0003e950 0x0043ff50 9    10   .rdata  ascii   wsprintfA
684 0x0003e95a 0x0043ff5a 10   11   .rdata  ascii   USER32.dll
685 0x0003e968 0x0043ff68 20   21   .rdata  ascii   CryptAcquireContextW
686 0x0003e980 0x0043ff80 14   15   .rdata  ascii   CryptGenRandom
687 0x0003e992 0x0043ff92 16   17   .rdata  ascii   OpenProcessToken
688 0x0003e9a6 0x0043ffa6 21   22   .rdata  ascii   AdjustTokenPrivileges
689 0x0003e9be 0x0043ffbe 21   22   .rdata  ascii   LookupPrivilegeValueW
690 0x0003e9d6 0x0043ffd6 19   20   .rdata  ascii   CryptReleaseContext
691 0x0003e9ea 0x0043ffea 12   13   .rdata  ascii   ADVAPI32.dll
692 0x0003e9fa 0x0043fffa 6    7    .rdata  ascii   strstr
693 0x0003ea04 0x00440004 10   11   .rdata  ascii   _vsnprintf
694 0x0003ea12 0x00440012 7    8    .rdata  ascii   _alldiv
695 0x0003ea1c 0x0044001c 7    8    .rdata  ascii   _allmul
696 0x0003ea26 0x00440026 7    8    .rdata  ascii   _allshl
697 0x0003ea30 0x00440030 8    9    .rdata  ascii   _aulldiv
698 0x0003ea3c 0x0044003c 6    7    .rdata  ascii   memcpy
0   0x0003ec00 0x00441000 23   48   .data   utf16le !!_FILES_ENCRYPTED_.txt
1   0x0003edb0 0x004411b0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    265216
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00046396
compiled Tue Jun  9 21:18:50 2020
crypto   false
dbg_file D:\code\ransomware_win\bin\ransomware.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     B5D20F61904B44D79BFD63EE0A9DBCB211
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5edffcba
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x36600
  SizeOfInitializedData : 0xec00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x326e0
  BaseOfCode : 0x1000
  BaseOfData : 0x38000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x48000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27034 Times: 1
  Product: 256 Name: Export1400 Version: 27034 Times: 1
  Product: 259 Name: Masm1400 Version: 27034 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27034 Times: 12
  Product: 260 Name: Utc1900_C Version: 27034 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 132
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27034 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3f310
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3f41c
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x46000
  Size : 0x1d2c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x3f170
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x38000
  Size : 0x230
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
psapi.dll
mpr.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0003f6e8 0x00036b80 SET_32 SHLWAPI.dll_wvnsprintfA
0x0003f6f6 0x00036b7c SET_32 SHLWAPI.dll_StrCpyNW
0x0003f702 0x00036b78 SET_32 SHLWAPI.dll_PathFindExtensionW
0x0003f718 0x00036b74 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0003f72c 0x00036b70 SET_32 SHLWAPI.dll_StrDupW
0x0003f736 0x00036b6c SET_32 SHLWAPI.dll_StrStrIW
0x0003f742 0x00036b68 SET_32 SHLWAPI.dll_StrCmpNIW
0x0003f74e 0x00036b64 SET_32 SHLWAPI.dll_StrCmpIW
0x0003f766 0x00036b5c SET_32 PSAPI.DLL_GetModuleFileNameExW
0x0003f788 0x00036b54 SET_32 MPR.dll_WNetOpenEnumW
0x0003f798 0x00036b50 SET_32 MPR.dll_WNetEnumResourceW
0x0003f7ac 0x00036b4c SET_32 MPR.dll_WNetCloseEnum
0x0003f7c4 0x00036c08 SET_32 ntdll.dll__aullshr
0x0003f7d0 0x00036c04 SET_32 ntdll.dll_memset
0x0003f7da 0x00036c00 SET_32 ntdll.dll__stricmp
0x0003f7e6 0x00036bfc SET_32 ntdll.dll__wcslwr
0x0003f7f0 0x00036bf8 SET_32 ntdll.dll_RtlTimeToTimeFields
0x0003f806 0x00036bf4 SET_32 ntdll.dll_NtCreateFile
0x0003f816 0x00036c0c SET_32 ntdll.dll_NtWaitForSingleObject
0x0003f82e 0x00036bd8 SET_32 ntdll.dll_NtClose
0x0003f838 0x00036bc8 SET_32 ntdll.dll_RtlDosPathNameToNtPathName_U
0x0003f858 0x00036bcc SET_32 ntdll.dll_NtQueryDirectoryFile
0x0003f870 0x00036bd0 SET_32 ntdll.dll__allshr
0x0003f87a 0x00036bd4 SET_32 ntdll.dll_memcmp
0x0003f884 0x00036bdc SET_32 ntdll.dll_wcsstr
0x0003f88e 0x00036be0 SET_32 ntdll.dll_RtlUpcaseUnicodeChar
0x0003f8a6 0x00036be4 SET_32 ntdll.dll_ZwQueryInformationProcess
0x0003f8cc 0x00036bec SET_32 ntdll.dll_RtlUnwind
0x0003f8d8 0x00036bf0 SET_32 ntdll.dll_NtQueryVirtualMemory
0x0003f8f0 0x00036a84 SET_32 KERNEL32.dll_GlobalMemoryStatus
0x0003f906 0x00036a88 SET_32 KERNEL32.dll_LocalAlloc
0x0003f914 0x00036a8c SET_32 KERNEL32.dll_GetProcessHeap
0x0003f926 0x00036a90 SET_32 KERNEL32.dll_GetProcessTimes
0x0003f938 0x00036a94 SET_32 KERNEL32.dll_GetProcessWorkingSetSize
0x0003f954 0x00036a98 SET_32 KERNEL32.dll_GetCurrentProcess
0x0003f968 0x00036a9c SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003f97e 0x00036aa0 SET_32 KERNEL32.dll_GetCurrentThread
0x0003f992 0x00036aa4 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003f9a8 0x00036aa8 SET_32 KERNEL32.dll_GetThreadTimes
0x0003f9ba 0x00036aac SET_32 KERNEL32.dll_GetLastError
0x0003f9ca 0x00036ab0 SET_32 KERNEL32.dll_SetLastError
0x0003f9da 0x00036ab4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0003f9f6 0x00036ab8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0003fa0e 0x00036abc SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003fa26 0x00036ac0 SET_32 KERNEL32.dll_GetTickCount
0x0003fa36 0x00036ac4 SET_32 KERNEL32.dll_GetStartupInfoW
0x0003fa48 0x00036ac8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0003fa62 0x00036acc SET_32 KERNEL32.dll_LocalFree
0x0003fa6e 0x00036ad0 SET_32 KERNEL32.dll_GetStdHandle
0x0003fa7e 0x00036ad4 SET_32 KERNEL32.dll_WriteFile
0x0003fa8a 0x00036ad8 SET_32 KERNEL32.dll_FlushFileBuffers
0x0003fa9e 0x00036adc SET_32 KERNEL32.dll_lstrlenA
0x0003faaa 0x00036ae0 SET_32 KERNEL32.dll_OutputDebugStringA
0x0003fac0 0x00036ae4 SET_32 KERNEL32.dll_HeapFree
0x0003facc 0x00036ae8 SET_32 KERNEL32.dll_CreateThread
0x0003fadc 0x00036aec SET_32 KERNEL32.dll_ExitThread
0x0003faea 0x00036af0 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0003fb02 0x00036af4 SET_32 KERNEL32.dll_Sleep
0x0003fb0a 0x00036af8 SET_32 KERNEL32.dll_CloseHandle
0x0003fb18 0x00036afc SET_32 KERNEL32.dll_lstrcpyW
0x0003fb24 0x00036b00 SET_32 KERNEL32.dll_lstrcatW
0x0003fb30 0x00036b04 SET_32 KERNEL32.dll_TlsAlloc
0x0003fb3c 0x00036b08 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x0003fb58 0x00036b0c SET_32 KERNEL32.dll_GetProcAddress
0x0003fb6a 0x00036b10 SET_32 KERNEL32.dll_GetFileSize
0x0003fb78 0x00036a50 SET_32 KERNEL32.dll_GetFileSizeEx
0x0003fb88 0x00036b18 SET_32 KERNEL32.dll_ReadFile
0x0003fb94 0x00036b1c SET_32 KERNEL32.dll_SetEndOfFile
0x0003fba4 0x00036b20 SET_32 KERNEL32.dll_SetFilePointer
0x0003fbb6 0x00036b24 SET_32 KERNEL32.dll_SetFilePointerEx
0x0003fbca 0x00036b28 SET_32 KERNEL32.dll_GetFileTime
0x0003fbd8 0x00036b2c SET_32 KERNEL32.dll_SetFileTime
0x0003fbe6 0x00036b30 SET_32 KERNEL32.dll_MapViewOfFile
0x0003fbf6 0x00036b34 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0003fc08 0x00036b38 SET_32 KERNEL32.dll_TlsGetValue
0x0003fc16 0x00036b3c SET_32 KERNEL32.dll_TlsSetValue
0x0003fc24 0x00036b40 SET_32 KERNEL32.dll_CreateFileMappingA
0x0003fc3a 0x00036b14 SET_32 KERNEL32.dll_CreateFileMappingW
0x0003fc50 0x00036a54 SET_32 KERNEL32.dll_LoadLibraryA
0x0003fc60 0x00036a38 SET_32 KERNEL32.dll_CreateFileW
0x0003fc6e 0x00036a34 SET_32 KERNEL32.dll_SetFileAttributesW
0x0003fc84 0x00036a30 SET_32 KERNEL32.dll_GetFileAttributesW
0x0003fc9a 0x00036a2c SET_32 KERNEL32.dll_DeleteFileW
0x0003fca8 0x00036a4c SET_32 KERNEL32.dll_MoveFileW
0x0003fcb4 0x00036a24 SET_32 KERNEL32.dll_ExitProcess
0x0003fcc2 0x00036a1c SET_32 KERNEL32.dll_WaitForSingleObject
0x0003fcd8 0x00036a20 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x0003fcf2 0x00036a28 SET_32 KERNEL32.dll_GetCommandLineW
0x0003fd04 0x00036a3c SET_32 KERNEL32.dll_GetDriveTypeW
0x0003fd14 0x00036a40 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0003fd36 0x00036a44 SET_32 KERNEL32.dll_AllocConsole
0x0003fd46 0x00036a48 SET_32 KERNEL32.dll_AttachConsole
0x0003fd56 0x00036b44 SET_32 KERNEL32.dll_GetSystemTime
0x0003fd66 0x00036a80 SET_32 KERNEL32.dll_GetComputerNameW
0x0003fd7a 0x00036a7c SET_32 KERNEL32.dll_GetLocalTime
0x0003fd8a 0x00036a78 SET_32 KERNEL32.dll_OpenProcess
0x0003fd98 0x00036a74 SET_32 KERNEL32.dll_TerminateProcess
0x0003fdac 0x00036a70 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0003fdc8 0x00036a6c SET_32 KERNEL32.dll_Process32FirstW
0x0003fdda 0x00036a68 SET_32 KERNEL32.dll_Process32NextW
0x0003fdec 0x00036a64 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0003fe06 0x00036a60 SET_32 KERNEL32.dll_GetCommandLineA
0x0003fe18 0x00036a5c SET_32 KERNEL32.dll_HeapAlloc
0x0003fe24 0x00036a58 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x0003fe4e 0x00036bb4 SET_32 USER32.dll_GetProcessWindowStation
0x0003fe68 0x00036bb8 SET_32 USER32.dll_GetMessagePos
0x0003fe78 0x00036bbc SET_32 USER32.dll_GetMessageTime
0x0003fe8a 0x00036bb0 SET_32 USER32.dll_GetClipboardOwner
0x0003fe9e 0x00036bac SET_32 USER32.dll_GetClipboardViewer
0x0003feb4 0x00036ba8 SET_32 USER32.dll_GetOpenClipboardWindow
0x0003fece 0x00036ba4 SET_32 USER32.dll_GetActiveWindow
0x0003fee0 0x00036ba0 SET_32 USER32.dll_GetFocus
0x0003feec 0x00036b9c SET_32 USER32.dll_GetInputState
0x0003fefc 0x00036bc0 SET_32 USER32.dll_GetQueueStatus
0x0003ff0e 0x00036b98 SET_32 USER32.dll_GetCapture
0x0003ff1c 0x00036b94 SET_32 USER32.dll_GetCursorPos
0x0003ff2c 0x00036b90 SET_32 USER32.dll_GetCaretPos
0x0003ff3a 0x00036b8c SET_32 USER32.dll_GetDesktopWindow
0x0003ff4e 0x00036b88 SET_32 USER32.dll_wsprintfA
0x0003ff66 0x00036a00 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x0003ff7e 0x00036a14 SET_32 ADVAPI32.dll_CryptGenRandom
0x0003ff90 0x00036a04 SET_32 ADVAPI32.dll_OpenProcessToken
0x0003ffa4 0x00036a08 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0003ffbc 0x00036a0c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0003ffd4 0x00036a10 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0003fff8 0x00036c10 SET_32 ntdll.dll_strstr
0x00040002 0x00036c14 SET_32 ntdll.dll__vsnprintf
0x00040010 0x00036c18 SET_32 ntdll.dll__alldiv
0x0004001a 0x00036c1c SET_32 ntdll.dll__allmul
0x00040024 0x00036c20 SET_32 ntdll.dll__allshl
0x0004002e 0x00036be8 SET_32 ntdll.dll__aulldiv
0x0004003a 0x00036c24 SET_32 ntdll.dll_memcpy


132 relocations
265216
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


