Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33800 0x10001000  0x34000 -r-x .text
1   0x00033c00   0xc000 0x10035000   0xc000 -r-- .rdata
2   0x0003fc00   0x1c00 0x10041000   0x5000 -rw- .data
3   0x00041800    0x200 0x10046000   0x1000 -r-- .rsrc
4   0x00041a00   0x3800 0x10047000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab1b paddr=0x00019f1b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
422 0x000379ac 0x10038dac 4   5    .rdata  ascii   _~6\f
423 0x000379e9 0x10038de9 5   7    .rdata  utf8    ykʬHp blocks=Basic Latin,IPA Extensions
424 0x00037a3e 0x10038e3e 5   6    .rdata  ascii   \a52F*
425 0x00037a44 0x10038e44 4   5    .rdata  ascii   sw1\a
426 0x00037aed 0x10038eed 10  11   .rdata  ascii   \a\t#jT$\b+e?
427 0x00037b93 0x10038f93 6   7    .rdata  ascii   \n=G\\vp
428 0x00037bfa 0x10038ffa 4   5    .rdata  ascii   ^6o}
429 0x00037c25 0x10039025 9   10   .rdata  ascii   [-&LMb#{'
430 0x00037c43 0x10039043 5   6    .rdata  ascii   )q\n>(
431 0x00037c6b 0x1003906b 6   7    .rdata  ascii   w+OQvr
432 0x00037c77 0x10039077 5   7    .rdata  utf8    ux܉~O blocks=Basic Latin,Syriac
433 0x00037c81 0x10039081 5   6    .rdata  ascii   \b\r}!b
434 0x00037cb1 0x100390b1 5   6    .rdata  ascii   R1h58
435 0x00037ce2 0x100390e2 4   5    .rdata  ascii   SKyu
436 0x00037d22 0x10039122 5   7    .rdata  utf8    uW\tַV blocks=Basic Latin,Hebrew
437 0x00037d4e 0x1003914e 8   9    .rdata  ascii   )\ZEo^m/
438 0x00037f7b 0x1003937b 5   7    .rdata  utf8    ŊO\b}d blocks=Latin Extended-A,Basic Latin
439 0x00037faf 0x100393af 7   8    .rdata  ascii   gC\bru&o
440 0x00037fd5 0x100393d5 4   5    .rdata  ascii   Gz\b>
441 0x00037fe8 0x100393e8 6   7    .rdata  ascii   i8P/\f_
442 0x00038004 0x10039404 4   5    .rdata  ascii   ?(3w
443 0x0003800d 0x1003940d 4   5    .rdata  ascii   wXR\r
444 0x0003801f 0x1003941f 7   8    .rdata  ascii   H*0"ZOW
445 0x00038037 0x10039437 5   7    .rdata  utf8    mNП5+ blocks=Basic Latin,Cyrillic
446 0x00038093 0x10039493 5   7    .rdata  utf8    {kHwâ blocks=Basic Latin,Latin-1 Supplement
447 0x000380e7 0x100394e7 4   5    .rdata  ascii   )T`D
448 0x0003814b 0x1003954b 4   5    .rdata  ascii   !AxU
449 0x00038154 0x10039554 4   6    .rdata  utf8    ʰ\3; blocks=Spacing Modifier Letters,Basic Latin
450 0x00038168 0x10039568 6   7    .rdata  ascii   l!;b\tF
451 0x00038184 0x10039584 4   5    .rdata  ascii   :1X:
452 0x00038190 0x10039590 4   6    .rdata  utf8    \bF\rm
453 0x000381c3 0x100395c3 4   6    .rdata  utf8    ҥfAj blocks=Cyrillic,Basic Latin
454 0x000381cc 0x100395cc 4   5    .rdata  ascii   y9*O
455 0x000381da 0x100395da 4   5    .rdata  ascii   kM`~
456 0x000381fd 0x100395fd 4   5    .rdata  ascii   Vc0a
457 0x00038267 0x10039667 4   5    .rdata  ascii   dQy/
458 0x0003826f 0x1003966f 4   6    .rdata  utf8    Aڱ&S blocks=Basic Latin,Arabic
459 0x000382cb 0x100396cb 4   6    .rdata  utf8    lDa>
460 0x000382d4 0x100396d4 5   7    .rdata  utf8    ϩ7~8A blocks=Greek and Coptic,Basic Latin
461 0x0003832d 0x1003972d 4   7    .rdata  utf8    渱{I\r blocks=CJK Unified Ideographs,Basic Latin
462 0x0003833b 0x1003973b 4   5    .rdata  ascii   C-Yn
463 0x00038379 0x10039779 4   7    .rdata  utf8    ۈ2yܸ blocks=Arabic,Basic Latin,Syriac
464 0x000383e5 0x100397e5 4   5    .rdata  ascii   gqr<
465 0x00038447 0x10039847 4   5    .rdata  ascii   $/o|
466 0x00038455 0x10039855 4   5    .rdata  ascii   f-=v
467 0x00038477 0x10039877 4   6    .rdata  utf8    3x\aɢ blocks=Basic Latin,IPA Extensions
468 0x0003848c 0x1003988c 4   5    .rdata  ascii   \bm=-
469 0x000384e8 0x100398e8 6   10   .rdata  utf8    JߥA=ؕפ blocks=Basic Latin,NKo,Arabic,Hebrew
470 0x00038552 0x10039952 4   6    .rdata  utf8    \;:l
471 0x00038580 0x10039980 7   8    .rdata  ascii   \rmj>zjZ
472 0x000385b1 0x100399b1 5   6    .rdata  ascii   l6qnk
473 0x000385f9 0x100399f9 7   9    .rdata  utf8    \r+گ\n\eL6 blocks=Basic Latin,Arabic
474 0x00038620 0x10039a20 5   7    .rdata  utf8    %oҠRh blocks=Basic Latin,Cyrillic
475 0x00038636 0x10039a36 4   6    .rdata  utf8    &/ź; blocks=Basic Latin,Latin Extended-A
476 0x0003866e 0x10039a6e 5   6    .rdata  ascii   6?r\ag
477 0x000386e7 0x10039ae7 4   6    .rdata  utf8    §g&a blocks=Latin-1 Supplement,Basic Latin
478 0x000386f0 0x10039af0 8   10   .rdata  utf8    IiGM>nwۮ blocks=Basic Latin,Arabic
479 0x0003875d 0x10039b5d 6   7    .rdata  ascii   \e1A26b
480 0x000387f5 0x10039bf5 4   6    .rdata  utf8    Ųe]] blocks=Latin Extended-A,Basic Latin
481 0x00038807 0x10039c07 4   5    .rdata  ascii   i91k
482 0x00038810 0x10039c10 4   5    .rdata  ascii   \v\a\t,
483 0x00038915 0x10039d15 6   7    .rdata  ascii   ewh/?y
484 0x00038926 0x10039d26 4   5    .rdata  ascii   *5KS
485 0x000389ac 0x10039dac 7   8    .rdata  ascii   \f6~_'\e-
486 0x000389f5 0x10039df5 4   5    .rdata  ascii   F*.f
487 0x00038a41 0x10039e41 9   10   .rdata  ascii   *F2\a1wsHp
488 0x00038a7d 0x10039e7d 4   5    .rdata  ascii   8l\a1
489 0x00038adc 0x10039edc 5   7    .rdata  utf8    Ge­lH blocks=Basic Latin,Latin-1 Supplement
490 0x00038af0 0x10039ef0 4   5    .rdata  ascii   \b$Tj
491 0x00038b8b 0x10039f8b 5   7    .rdata  utf8    d\bؓS\n blocks=Basic Latin,Arabic
492 0x00038b92 0x10039f92 6   7    .rdata  ascii   -\n\v\G=
493 0x00038ba7 0x10039fa7 4   5    .rdata  ascii   )\e/\v
494 0x00038bd7 0x10039fd7 4   5    .rdata  ascii   M8MF
495 0x00038bf6 0x10039ff6 4   5    .rdata  ascii   Pe6^
496 0x00038c28 0x1003a028 5   6    .rdata  ascii   #bML"
497 0x00038c42 0x1003a042 8   9    .rdata  ascii   `F(>\nq-q
498 0x00038c6c 0x1003a06c 5   6    .rdata  ascii   vQO+t
499 0x00038c73 0x1003a073 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
500 0x00038c7f 0x1003a07f 4   5    .rdata  ascii   O}\r\b
501 0x00038caf 0x1003a0af 4   5    .rdata  ascii   [h1R
502 0x00038d0e 0x1003a10e 4   5    .rdata  ascii   XsBI
503 0x00038d1a 0x1003a11a 4   5    .rdata  ascii   hPU3
504 0x00038d50 0x1003a150 5   6    .rdata  ascii   ^oEZ_
505 0x00038dd9 0x1003a1d9 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
506 0x00038e49 0x1003a249 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
507 0x00038f0a 0x1003a30a 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
508 0x00038f4e 0x1003a34e 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
509 0x00038f6f 0x1003a36f 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
510 0x00038f92 0x1003a392 4   5    .rdata  ascii   w3Xc
511 0x00038fb0 0x1003a3b0 4   5    .rdata  ascii   ur\bC
512 0x00038fd4 0x1003a3d4 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
513 0x00038fdf 0x1003a3df 4   5    .rdata  ascii   [\n;g
514 0x00038fe8 0x1003a3e8 4   5    .rdata  ascii   /P8i
515 0x00039000 0x1003a400 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
516 0x00039020 0x1003a420 4   5    .rdata  ascii   Z"0*
517 0x000390b1 0x1003a4b1 4   5    .rdata  ascii   fP~V
518 0x000390e9 0x1003a4e9 4   5    .rdata  ascii   D`T\f
519 0x0003915f 0x1003a55f 4   5    .rdata  ascii   ^GP~
520 0x00039168 0x1003a568 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
521 0x00039182 0x1003a582 6   7    .rdata  ascii   V_:X1:
522 0x000391a6 0x1003a5a6 5   6    .rdata  ascii   NJ2"v
523 0x000391cc 0x1003a5cc 5   6    .rdata  ascii   O*9y]
524 0x0003923a 0x1003a63a 4   5    .rdata  ascii   fu`z
525 0x00039269 0x1003a669 4   5    .rdata  ascii   /yQA
526 0x00039285 0x1003a685 4   5    .rdata  ascii   Li\a<
527 0x000392cd 0x1003a6cd 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
528 0x000392de 0x1003a6de 4   5    .rdata  ascii   &]|v
529 0x0003932e 0x1003a72e 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
530 0x00039c03 0x1003b003 4   5    .rdata  ascii   ;oWE
531 0x00039c13 0x1003b013 4   5    .rdata  ascii   ;oWE
532 0x00039c1b 0x1003b01b 4   5    .rdata  ascii   ;oWE
533 0x00039c23 0x1003b023 4   5    .rdata  ascii   ;oWE
534 0x00039c2b 0x1003b02b 4   5    .rdata  ascii   ;oWE
535 0x00039c33 0x1003b033 4   5    .rdata  ascii   ;oWE
536 0x00039c3b 0x1003b03b 4   5    .rdata  ascii   ;oWE
537 0x00039c43 0x1003b043 4   5    .rdata  ascii   ;oWE
538 0x00039c4d 0x1003b04d 5   6    .rdata  ascii   0\aw,a
539 0x00039cac 0x1003b0ac 4   6    .rdata  utf8    (kdz
540 0x00039cc9 0x1003b0c9 4   5    .rdata  ascii    n;^
541 0x00039d1b 0x1003b11b 4   6    .rdata  utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
542 0x00039d7c 0x1003b17c 4   5    .rdata  ascii   -=m\b
543 0x00039d89 0x1003b189 6   7    .rdata  ascii   Qkkbal
544 0x00039dc1 0x1003b1c1 4   6    .rdata  utf8    |ӌeL blocks=Basic Latin,Cyrillic
545 0x00039dff 0x1003b1ff 4   5    .rdata  ascii   3_L\n
546 0x00039e55 0x1003b255 4   6    .rdata  utf8    ұt9G blocks=Cyrillic,Basic Latin
547 0x00039e70 0x1003b270 4   5    .rdata  ascii   >jm\r
548 0x00039e75 0x1003b275 4   5    .rdata  ascii   Zjz\v
549 0x00039e97 0x1003b297 4   5    .rdata  ascii   i]Wb
550 0x00039ea6 0x1003b2a6 4   5    .rdata  ascii   knv\e
551 0x00039ead 0x1003b2ad 4   6    .rdata  utf8    +ӉZz blocks=Basic Latin,Cyrillic
552 0x00039f4e 0x1003b34e 5   8    .rdata  utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
553 0x00039fd7 0x1003b3d7 4   5    .rdata  ascii   9a&g
554 0x00039fe0 0x1003b3e0 4   5    .rdata  ascii   MGiI
555 0x00039fe5 0x1003b3e5 6   8    .rdata  utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
556 0x0003a027 0x1003b427 4   5    .rdata  ascii   #.zf
557 0x0003a035 0x1003b435 4   5    .rdata  ascii   +o*7
558 0x0003a047 0x1003b447 8   9    .rdata  ascii   -ir16_32
559 0x0003a050 0x1003b450 33  34   .rdata  ascii   System\CurrentControlSet\Services
560 0x0003a078 0x1003b478 11  12   .rdata  ascii   ir16_32.dll
561 0x0003a09c 0x1003b49c 6   7    .rdata  ascii   System
562 0x0003a0a4 0x1003b4a4 11  12   .rdata  ascii   \Parameters
563 0x0003a0b0 0x1003b4b0 23  24   .rdata  ascii   invalid string position
564 0x0003a0c8 0x1003b4c8 15  16   .rdata  ascii   string too long
565 0x0003a0d8 0x1003b4d8 5   6    .rdata  ascii   false
566 0x0003a0e0 0x1003b4e0 4   5    .rdata  ascii   true
567 0x0003a0e8 0x1003b4e8 11  12   .rdata  ascii   ir16_32.dat
568 0x0003a0f4 0x1003b4f4 5   6    .rdata  ascii   %s\%s
569 0x0003a0fc 0x1003b4fc 10  11   .rdata  ascii   Parameters
570 0x0003a108 0x1003b508 11  12   .rdata  ascii   ServiceInfo
571 0x0003a114 0x1003b514 15  16   .rdata  ascii   Logger::~Logger
572 0x0003a130 0x1003b530 12  13   .rdata  ascii   -Log closed-
573 0x0003a140 0x1003b540 25  26   .rdata  ascii   %u.%u.%u %u:%u:%u -- %s\r\n
574 0x0003a160 0x1003b560 22  23   .rdata  ascii   Global\ServiceLibEvent
575 0x0003a178 0x1003b578 10  11   .rdata  ascii   EntryPoint
576 0x0003a184 0x1003b584 11  12   .rdata  ascii   ServiceMain
577 0x0003a194 0x1003b594 33  34   .rdata  ascii   RegisterServiceCtrlHandler failed
578 0x0003a1bc 0x1003b5bc 14  15   .rdata  ascii   ServiceHandler
579 0x0003a1d0 0x1003b5d0 19  20   .rdata  ascii   Service was stopped
580 0x0003a1e4 0x1003b5e4 15  16   .rdata  ascii   ServiceMainFunc
581 0x0003a1f8 0x1003b5f8 9   10   .rdata  ascii   BeginWork
582 0x0003a208 0x1003b608 18  19   .rdata  ascii   Can't create event
583 0x0003a220 0x1003b620 20  21   .rdata  ascii   SaveStatusToRegistry
584 0x0003a23c 0x1003b63c 22  23   .rdata  ascii   Can't open SERVICE_KEY
585 0x0003a258 0x1003b658 27  28   .rdata  ascii   Can't create key Parameters
586 0x0003a274 0x1003b674 10  11   .rdata  ascii   ServiceRes
587 0x0003a284 0x1003b684 42  43   .rdata  ascii   Can't write new service result to registry
588 0x0003a2b0 0x1003b6b0 15  16   .rdata  ascii   bad locale name
589 0x0003a2c0 0x1003b6c0 20  21   .rdata  ascii   ios_base::badbit set
590 0x0003a2d8 0x1003b6d8 21  22   .rdata  ascii   ios_base::failbit set
591 0x0003a2f0 0x1003b6f0 20  21   .rdata  ascii   ios_base::eofbit set
592 0x0003a30c 0x1003b70c 30  31   .rdata  ascii   Unknown C++ exception thrown.\n
593 0x0003a32c 0x1003b72c 4   5    .rdata  ascii    at 
594 0x0003a334 0x1003b734 4   5    .rdata  ascii    by 
595 0x0003a33c 0x1003b73c 5   6    .rdata  ascii   write
596 0x0003a344 0x1003b744 4   5    .rdata  ascii   read
597 0x0003a34c 0x1003b74c 26  27   .rdata  ascii   Access violation. Illegal 
598 0x0003a368 0x1003b768 38  39   .rdata  ascii   SEH exception thrown. Exception code: 
599 0x0003a390 0x1003b790 15  16   .rdata  ascii   \n\nStack Trace:\n
600 0x0003a3a8 0x1003b7a8 15  16   .rdata  ascii   Unknown module|
601 0x0003a3bc 0x1003b7bc 16  17   .rdata  ascii   Unknown function
602 0x0003a3ec 0x1003b7ec 8   9    .rdata  ascii   bad cast
603 0x0003a53c 0x1003b93c 4   10   .rdata  utf16le NULL
604 0x0003a548 0x1003b948 4   10   .rdata  utf16le true
605 0x0003a554 0x1003b954 5   12   .rdata  utf16le false
606 0x0003a578 0x1003b978 4   20   .rdata  utf32le ]:}{
607 0x0003a5c8 0x1003b9c8 12  26   .rdata  utf16le 鋀က鄀က鄐က鄠က鄰က鍐က blocks=CJK Unified Ideographs,Myanmar
608 0x0003a650 0x1003ba50 8   18   .rdata  utf16le 23456789
609 0x0003a670 0x1003ba70 28  29   .rdata  ascii   PluginManager::PluginManager
610 0x0003a694 0x1003ba94 4   5    .rdata  ascii   CTOR
611 0x0003a6a0 0x1003baa0 30  31   .rdata  ascii   Can't create service directory
612 0x0003a6c4 0x1003bac4 39  40   .rdata  ascii   Can't get SHGetFolderPath CSIDL_APPDATA
613 0x0003a6ec 0x1003baec 29  30   .rdata  ascii   PluginManager::~PluginManager
614 0x0003a710 0x1003bb10 4   5    .rdata  ascii   DTOR
615 0x0003a71c 0x1003bb1c 25  26   .rdata  ascii   PluginManager::Initialize
616 0x0003a740 0x1003bb40 17  18   .rdata  ascii   Plugin not load: 
617 0x0003a758 0x1003bb58 28  29   .rdata  ascii   Can't get system32 directory
618 0x0003a778 0x1003bb78 28  29   .rdata  ascii   PluginManager::AddSystemLibs
619 0x0003a79c 0x1003bb9c 13  14   .rdata  ascii   Out of memory
620 0x0003a7ac 0x1003bbac 4   5    .rdata  ascii   .dll
621 0x0003a7b8 0x1003bbb8 30  31   .rdata  ascii   PluginManager::LoadSavedPlugin
622 0x0003a7e0 0x1003bbe0 14  15   .rdata  ascii    :not prepared
623 0x0003a7f4 0x1003bbf4 31  32   .rdata  ascii    :isn't identified as a library
624 0x0003a818 0x1003bc18 35  36   .rdata  ascii    in black list. Ignored for loading
625 0x0003a840 0x1003bc40 8   9    .rdata  ascii   : Loaded
626 0x0003a850 0x1003bc50 30  31   .rdata  ascii   PluginManager::UpdateBlackList
627 0x0003a874 0x1003bc74 17  18   .rdata  ascii    not in blacklist
628 0x0003a88c 0x1003bc8c 28  29   .rdata  ascii   PluginManager::LoadBlackList
629 0x0003a8b0 0x1003bcb0 5   6    .rdata  ascii   ir.bl
630 0x0003a8b8 0x1003bcb8 10  11   .rdata  ascii    not exist
631 0x0003a8cc 0x1003bccc 17  18   .rdata  ascii   Blacklist too big
632 0x0003a8e4 0x1003bce4 18  19   .rdata  ascii   Blacklist is empty
633 0x0003a904 0x1003bd04 21  22   .rdata  ascii   : loaded to blacklist
634 0x0003a920 0x1003bd20 31  32   .rdata  ascii   PluginManager::ProcessNewPlugin
635 0x0003a948 0x1003bd48 18  19   .rdata  ascii   Dll not prepared: 
636 0x0003a964 0x1003bd64 7   8    .rdata  ascii   cmd.exe
637 0x0003a988 0x1003bd88 37  38   .rdata  ascii   : Not processed, plugin's flags error
638 0x0003a9b4 0x1003bdb4 11  12   .rdata  ascii   : Processed
639 0x0003a9c4 0x1003bdc4 28  29   .rdata  ascii   PluginManager::LoadNewPlugin
640 0x0003a9e8 0x1003bde8 14  15   .rdata  ascii   : not prepared
641 0x0003a9fc 0x1003bdfc 11  12   .rdata  ascii    exception:
642 0x0003aa08 0x1003be08 27  28   .rdata  ascii   PluginManager::DeletePlugin
643 0x0003aa30 0x1003be30 20  21   .rdata  ascii    succesfully removed
644 0x0003aa4c 0x1003be4c 30  31   .rdata  ascii   PluginManager::AddSystemPlugin
645 0x0003aa70 0x1003be70 6   7    .rdata  ascii    added
646 0x0003aa78 0x1003be78 14  15   .rdata  ascii   System plugin 
647 0x0003aa8c 0x1003be8c 25  26   .rdata  ascii   PluginManager::PrepareDll
648 0x0003aaac 0x1003beac 17  18   .rdata  ascii   Decompress failed
649 0x0003aac0 0x1003bec0 25  26   .rdata  ascii   PluginManager::Decompress
650 0x0003aae0 0x1003bee0 20  21   .rdata  ascii   offsetIN >= _BufSize
651 0x0003aafc 0x1003befc 16  17   .rdata  ascii   bytesToCopy == 0
652 0x0003ab14 0x1003bf14 29  30   .rdata  ascii   PluginManager::GetPluginsInfo
653 0x0003ab34 0x1003bf34 4   5    .rdata  ascii   1109
654 0x0003ab3c 0x1003bf3c 29  30   .rdata  ascii   PluginManager::AddToBlackList
655 0x0003ab5c 0x1003bf5c 4   5    .rdata  ascii   1154
656 0x0003ab64 0x1003bf64 21  22   .rdata  ascii    updated in blacklist
657 0x0003ab7c 0x1003bf7c 4   5    .rdata  ascii   1161
658 0x0003ab84 0x1003bf84 19  20   .rdata  ascii    added to blacklist
659 0x0003ab98 0x1003bf98 4   5    .rdata  ascii   1171
660 0x0003aba0 0x1003bfa0 4   5    .rdata  ascii   1191
661 0x0003aba8 0x1003bfa8 34  35   .rdata  ascii   PluginManager::RemoveFromBlackList
662 0x0003abcc 0x1003bfcc 4   5    .rdata  ascii   1210
663 0x0003abd4 0x1003bfd4 25  26   .rdata  ascii    removed from m_BlackList
664 0x0003abf0 0x1003bff0 4   5    .rdata  ascii   1223
665 0x0003abf8 0x1003bff8 4   5    .rdata  ascii   1243
666 0x0003ac00 0x1003c000 28  29   .rdata  ascii   PluginManager::IsInBlackList
667 0x0003ac20 0x1003c020 4   5    .rdata  ascii   1262
668 0x0003ac28 0x1003c028 13  14   .rdata  ascii    in blacklist
669 0x0003ac38 0x1003c038 4   5    .rdata  ascii   1266
670 0x0003ac40 0x1003c040 4   5    .rdata  ascii   1270
671 0x0003ac48 0x1003c048 23  24   .rdata  ascii   PluginManager::AddError
672 0x0003ac60 0x1003c060 4   5    .rdata  ascii   1289
673 0x0003ac68 0x1003c068 28  29   .rdata  ascii   PluginManager::UnloadLibrary
674 0x0003ac88 0x1003c088 4   5    .rdata  ascii   1311
675 0x0003ac90 0x1003c090 22  23   .rdata  ascii    not find in m_Plugins
676 0x0003aca8 0x1003c0a8 16  17   .rdata  ascii   PLUGIN_FUNC_LOAD
677 0x0003acbc 0x1003c0bc 29  30   .rdata  ascii   PluginManager::SafePluginWork
678 0x0003acdc 0x1003c0dc 4   5    .rdata  ascii   1340
679 0x0003ace4 0x1003c0e4 27  28   .rdata  ascii   HideLoadLibrary return NULL
680 0x0003ad00 0x1003c100 26  27   .rdata  ascii   PLUGIN_FUNC_INITIALIZATION
681 0x0003ad1c 0x1003c11c 4   5    .rdata  ascii   1353
682 0x0003ad24 0x1003c124 16  17   .rdata  ascii   InitializePlugin
683 0x0003ad38 0x1003c138 36  37   .rdata  ascii   Can't find InitializePlugin function
684 0x0003ad60 0x1003c160 19  20   .rdata  ascii   PLUGIN_FUNC_RELEASE
685 0x0003ad74 0x1003c174 4   5    .rdata  ascii   1370
686 0x0003ad7c 0x1003c17c 10  11   .rdata  ascii   ReleaseDLL
687 0x0003ad88 0x1003c188 30  31   .rdata  ascii   Can't find ReleaseDLL function
688 0x0003ada8 0x1003c1a8 17  18   .rdata  ascii   PLUGIN_FUNC_CHECK
689 0x0003adbc 0x1003c1bc 4   5    .rdata  ascii   1386
690 0x0003adc4 0x1003c1c4 14  15   .rdata  ascii   CheckDLLStatus
691 0x0003add4 0x1003c1d4 34  35   .rdata  ascii   Can't find CheckDLLStatus function
692 0x0003adf8 0x1003c1f8 19  20   .rdata  ascii   PLUGIN_FUNC_GETDATA
693 0x0003ae0c 0x1003c20c 4   5    .rdata  ascii   1402
694 0x0003ae14 0x1003c214 13  14   .rdata  ascii   GetPluginData
695 0x0003ae24 0x1003c224 33  34   .rdata  ascii   Can't find GetPluginData function
696 0x0003ae48 0x1003c248 4   5    .rdata  ascii   1420
697 0x0003ae50 0x1003c250 16  17   .rdata  ascii   list<T> too long
698 0x0003ae64 0x1003c264 4   5    .rdata  ascii   %02x
699 0x0003ae6c 0x1003c26c 26  27   .rdata  ascii   ServerWorker::ServerWorker
700 0x0003ae8c 0x1003c28c 27  28   .rdata  ascii   ServerWorker::~ServerWorker
701 0x0003aeac 0x1003c2ac 24  25   .rdata  ascii   ServerWorker::GetDllTail
702 0x0003aecc 0x1003c2cc 14  15   .rdata  ascii   Can't get tail
703 0x0003aee0 0x1003c2e0 23  24   .rdata  ascii   ServerWorker::GetDomain
704 0x0003aefc 0x1003c2fc 21  22   .rdata  ascii   _phInternet NULL for:
705 0x0003af18 0x1003c318 23  24   .rdata  ascii   _phConnection NULL for:
706 0x0003af30 0x1003c330 8   9    .rdata  ascii   HTTP/1.0
707 0x0003af3c 0x1003c33c 4   5    .rdata  ascii   POST
708 0x0003af48 0x1003c348 20  21   .rdata  ascii   _phRequest NULL for:
709 0x0003af60 0x1003c360 11  12   .rdata  ascii   Accept: */*
710 0x0003af6c 0x1003c36c 47  48   .rdata  ascii   Content-Type: application/x-www-form-urlencoded
711 0x0003af9c 0x1003c39c 52  53   .rdata  ascii   Accept-Language: ru-ru,ru;q=0.8,en-us;q=0.5,en;q=0.3
712 0x0003afd4 0x1003c3d4 48  49   .rdata  ascii   Accept-Charset: windows-1251,utf-8;q=0.7,*;q=0.7
713 0x0003b00c 0x1003c40c 26  27   .rdata  ascii   HttpSendRequest fales for:
714 0x0003b02c 0x1003c42c 25  26   .rdata  ascii   HttpQueryInfo failed for:
715 0x0003b04c 0x1003c44c 22  23   .rdata  ascii   status_code error for:
716 0x0003b064 0x1003c464 27  28   .rdata  ascii   second _phRequest NULL for:
717 0x0003b084 0x1003c484 16  17   .rdata  ascii   Connected with: 
718 0x0003b098 0x1003c498 22  23   .rdata  ascii   ServerWorker::SendData
719 0x0003b0b4 0x1003c4b4 14  15   .rdata  ascii   call GetDomain
720 0x0003b0c4 0x1003c4c4 21  22   .rdata  ascii   Domains not available
721 0x0003b0e0 0x1003c4e0 19  20   .rdata  ascii   call CreateSendPack
722 0x0003b0f8 0x1003c4f8 20  21   .rdata  ascii   call HttpSendRequest
723 0x0003b114 0x1003c514 22  23   .rdata  ascii   HttpSendRequest failed
724 0x0003b130 0x1003c530 21  22   .rdata  ascii   CreateSendPack failed
725 0x0003b148 0x1003c548 18  19   .rdata  ascii   call HttpQueryInfo
726 0x0003b160 0x1003c560 20  21   .rdata  ascii   HttpQueryInfo failed
727 0x0003b17c 0x1003c57c 17  18   .rdata  ascii   status_code error
728 0x0003b198 0x1003c598 21  22   .rdata  ascii   call InternetReadFile
729 0x0003b1b0 0x1003c5b0 23  24   .rdata  ascii   SendData: Out of memory
730 0x0003b1cc 0x1003c5cc 20  21   .rdata  ascii   call ReceiveResponse
731 0x0003b1e8 0x1003c5e8 11  12   .rdata  ascii   SendData OK
732 0x0003b1f4 0x1003c5f4 17  18   .rdata  ascii   %d.%d.%d %d:%d:%d
733 0x0003b208 0x1003c608 5   6    .rdata  ascii   date=
734 0x0003b214 0x1003c614 5   6    .rdata  ascii   data=
735 0x0003b21c 0x1003c61c 28  29   .rdata  ascii   ServerWorker::CreateSendPack
736 0x0003b240 0x1003c640 27  28   .rdata  ascii   Message succesfully created
737 0x0003b25c 0x1003c65c 29  30   .rdata  ascii   ServerWorker::ReceiveResponse
738 0x0003b280 0x1003c680 17  18   .rdata  ascii   call Base64Decode
739 0x0003b294 0x1003c694 26  27   .rdata  ascii   ServerWorker::Base64Decode
740 0x0003b2b0 0x1003c6b0 16  17   .rdata  ascii   Try Base64Decode
741 0x0003b2c4 0x1003c6c4 30  31   .rdata  ascii   ServiceManager::ServiceManager
742 0x0003b2e8 0x1003c6e8 8   9    .rdata  ascii   %s\%s\%s
743 0x0003b2f4 0x1003c6f4 5   6    .rdata  ascii   group
744 0x0003b2fc 0x1003c6fc 26  27   .rdata  ascii   ServerWorker create failed
745 0x0003b318 0x1003c718 31  32   .rdata  ascii   ServiceManager::~ServiceManager
746 0x0003b33c 0x1003c73c 27  28   .rdata  ascii   PluginManager create failed
747 0x0003b358 0x1003c758 26  27   .rdata  ascii   ServiceManager::Initialize
748 0x0003b378 0x1003c778 29  30   .rdata  ascii   Can't open ServiceManager_KEY
749 0x0003b398 0x1003c798 37  38   .rdata  ascii   ServiceManager::GetServiceManagerData
750 0x0003b3c8 0x1003c7c8 21  22   .rdata  ascii   Can't generate compID
751 0x0003b3e4 0x1003c7e4 22  23   .rdata  ascii   Can't write new compID
752 0x0003b400 0x1003c800 45  46   .rdata  ascii   Registry work with ServiceManager_INFO failed
