Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x53000 0x10001000  0x53000 -r-x .text
1   0x00054000  0x11000 0x10054000  0x11000 -r-- .rdata
2   0x00065000   0x8000 0x10065000   0x8000 -rw- .data
3   0x0006d000   0x1000 0x1006d000   0x1000 -r-- .rsrc
4   0x0006e000   0x7000 0x1006e000   0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100278f2 paddr=0x000278f2 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1002d339 paddr=0x0002d339
[Imports]
nth vaddr      bind type lib          name
328 0x000577f8 0x100577f8 61   124  .rdata  utf16le Software\Microsoft\Internet Explorer\InternetRegistry\Options
329 0x00057890 0x10057890 22   23   .rdata  ascii   0123456789abcdefABCDEF
330 0x000578f4 0x100578f4 5    6    .rdata  ascii   false
331 0x000578fc 0x100578fc 4    5    .rdata  ascii   true
332 0x00057904 0x10057904 20   21   .rdata  ascii   ios_base::badbit set
333 0x0005791c 0x1005791c 21   22   .rdata  ascii   ios_base::failbit set
334 0x00057934 0x10057934 20   21   .rdata  ascii   ios_base::eofbit set
335 0x0005794c 0x1005794c 8    9    .rdata  ascii   bad cast
336 0x000579c0 0x100579c0 20   42   .rdata  utf16le \\.\pipe\mypype-f020
337 0x000579ec 0x100579ec 12   26   .rdata  utf16le TMP provider
338 0x00057a08 0x10057a08 14   30   .rdata  utf16le TMPprovider020
339 0x00057a28 0x10057a28 4    10   .rdata  utf16le .dll
340 0x00057a34 0x10057a34 11   12   .rdata  ascii   RunDllEntry
341 0x00057a48 0x10057a48 9    20   .rdata  utf16le rundll32 
342 0x00057a60 0x10057a60 45   92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
343 0x00057ac8 0x10057ac8 53   108  .rdata  utf16le Software\Microsoft\Internet Explorer\InternetRegistry
344 0x00057b34 0x10057b34 7    16   .rdata  utf16le fertger
345 0x00057b74 0x10057b74 43   44   .rdata  ascii   could not convert calendar time to UTC time
346 0x00057ba0 0x10057ba0 40   41   .rdata  ascii   Day of month value is out of range 1..31
347 0x00057bcc 0x10057bcc 39   40   .rdata  ascii   Year is out of valid range: 1400..10000
348 0x00057bf4 0x10057bf4 34   35   .rdata  ascii   Month number is out of range 1..12
349 0x00057c18 0x10057c18 34   35   .rdata  ascii   Day of month is not valid for year
350 0x00057d58 0x10057d58 4    10   .rdata  utf16le .xmd
351 0x00057e70 0x10057e70 4    10   .rdata  utf16le type
352 0x00057e8c 0x10057e8c 4    10   .rdata  utf16le .yls
353 0x00057f10 0x10057f10 118  238  .rdata  utf16le Mozilla/5.0 (Windows; U; Windows NT 6.1; en-US) AppleWebKit/525.19 (KHTML, like Gecko) Chrome/1.0.154.36 Safari/525.19
354 0x00058000 0x10058000 17   18   .rdata  ascii   deque<T> too long
355 0x00058048 0x10058048 6    7    .rdata  ascii   runDll
356 0x00058078 0x10058078 40   82   .rdata  utf16le <?xml version="1.0" encoding="unicode"?>
357 0x000580d0 0x100580d0 52   106  .rdata  utf16le <?xml-stylesheet type="text/xsl" href="Styles.xsl"?>
358 0x0005813c 0x1005813c 7    16   .rdata  utf16le receipt
359 0x0005815c 0x1005815c 5    12   .rdata  utf16le &amp;
360 0x00058178 0x10058178 4    10   .rdata  utf16le &gt;
361 0x000581c4 0x100581c4 4    10   .rdata  utf16le 2003
362 0x000581d0 0x100581d0 5    12   .rdata  utf16le Vista
363 0x000581f4 0x100581f4 6    14   .rdata  utf16le erName
364 0x00058204 0x10058204 12   26   .rdata  utf16le ComputerName
365 0x00058220 0x10058220 28   58   .rdata  utf16le Control Panel\International\
366 0x0005825c 0x1005825c 8    18   .rdata  utf16le sCountry
367 0x00058270 0x10058270 7    16   .rdata  utf16le Country
368 0x00058280 0x10058280 9    20   .rdata  utf16le sLanguage
369 0x00058294 0x10058294 8    18   .rdata  utf16le Language
370 0x000582a8 0x100582a8 32   66   .rdata  utf16le Control Panel\International\Geo\
371 0x000582ec 0x100582ec 6    14   .rdata  utf16le Nation
372 0x000582fc 0x100582fc 13   28   .rdata  utf16le Not connected
373 0x00058318 0x10058318 7    16   .rdata  utf16le Dial-up
374 0x00058328 0x10058328 14   30   .rdata  utf16le LAN Connection
375 0x00058348 0x10058348 8    18   .rdata  utf16le InetInfo
376 0x00058364 0x10058364 7    16   .rdata  utf16le rrentIP
377 0x00058374 0x10058374 13   28   .rdata  utf16le  - Removable 
378 0x00058390 0x10058390 9    20   .rdata  utf16le  - Fixed 
379 0x000583a4 0x100583a4 10   22   .rdata  utf16le  - Remote 
380 0x000583bc 0x100583bc 9    20   .rdata  utf16le  - CDROM 
381 0x000583d0 0x100583d0 11   24   .rdata  utf16le  - Ramdisk 
382 0x000583e8 0x100583e8 5    12   .rdata  utf16le Drive
383 0x000583f4 0x100583f4 23   48   .rdata  utf16le http\shell\open\command
384 0x00058424 0x10058424 4    10   .rdata  utf16le .exe
385 0x00058430 0x10058430 14   30   .rdata  utf16le DefaultBrowser
386 0x00058450 0x10058450 11   24   .rdata  utf16le ListProcess
387 0x00058480 0x10058480 22   46   .rdata  utf16le  - Error Access Denied
388 0x000584b0 0x100584b0 4    20   .rdata  utf32le ndf:
389 0x000584c8 0x100584c8 4    20   .rdata  utf32le cms.
390 0x000584e0 0x100584e0 5    12   .rdata  utf16le Proxy
391 0x000584f0 0x100584f0 59   120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Internet Settings
392 0x00058570 0x10058570 11   24   .rdata  utf16le ProxyEnable
393 0x00058588 0x10058588 5    12   .rdata  utf16le error
394 0x00058594 0x10058594 13   28   .rdata  utf16le DirectConnect
395 0x000585b0 0x100585b0 7    16   .rdata  utf16le Connect
396 0x000585c0 0x100585c0 11   24   .rdata  utf16le ProxyServer
397 0x000585d8 0x100585d8 5    12   .rdata  utf16le http=
398 0x000585f4 0x100585f4 8    18   .rdata  utf16le Password
399 0x00058608 0x10058608 31   32   .rdata  ascii   CONNECT google.com:80 HTTP/1.0\n
400 0x0005862c 0x1005862c 26   27   .rdata  ascii   Proxy-Authorization:Basic 
401 0x00058650 0x10058650 22   46   .rdata  utf16le ror: connection closed
402 0x00058680 0x10058680 22   46   .rdata  utf16le error: receive timeout
403 0x000586bc 0x100586bc 4    10   .rdata  utf16le ta64
404 0x000586c8 0x100586c8 27   56   .rdata  utf16le HARDWARE\DESCRIPTION\System
405 0x00058700 0x10058700 7    16   .rdata  utf16le BiosReg
406 0x00058714 0x10058714 10   11   .rdata  ascii   google.com
407 0x00058720 0x10058720 36   37   .rdata  ascii   GET / HTTP/1.1\r\nHost: google.com\r\n\r\n
408 0x00058748 0x10058748 7    16   .rdata  utf16le Desktop
409 0x00058758 0x10058758 6    14   .rdata  utf16le MyDocs
410 0x00058768 0x10058768 9    20   .rdata  utf16le ProgFiles
411 0x0005879c 0x1005879c 4    10   .rdata  utf16le POST
412 0x000587f0 0x100587f0 12   13   .rdata  ascii   lppe == NULL
413 0x00058814 0x10058814 18   19   .rdata  ascii   '\nWin32 LastError=
414 0x00058828 0x10058828 17   18   .rdata  ascii   Assertion error:'
415 0x0005883c 0x1005883c 25   26   .rdata  ascii   error, getting error text
416 0x000588e8 0x100588e8 29   30   .rdata  ascii   call to empty boost::function
417 0x00058914 0x10058914 10   11   .rdata  ascii   WSA error:
418 0x0005895c 0x1005895c 12   13   .rdata  ascii   CONFIG_ERROR
419 0x0005896c 0x1005896c 12   13   .rdata  ascii   OUTBUFF_FULL
420 0x0005897c 0x1005897c 14   15   .rdata  ascii   UNEXPECTED_EOF
421 0x0005898c 0x1005898c 8    9    .rdata  ascii   IO_ERROR
422 0x00058998 0x10058998 16   17   .rdata  ascii   DATA_ERROR_MAGIC
423 0x000589ac 0x100589ac 10   11   .rdata  ascii   DATA_ERROR
424 0x000589b8 0x100589b8 9    10   .rdata  ascii   MEM_ERROR
425 0x000589c4 0x100589c4 11   12   .rdata  ascii   PARAM_ERROR
426 0x000589d0 0x100589d0 14   15   .rdata  ascii   SEQUENCE_ERROR
427 0x000589e8 0x100589e8 442  443  .rdata  ascii   \n\nbzip2/libbzip2: internal error number %d.\nThis is a bug in bzip2/libbzip2, %s.\nPlease report it to me at: jseward@bzip.org.  If this happened\nwhen you were using some program which uses libbzip2 as a\ncomponent, you should also report this bug to the author(s)\nof that program.  Please make an effort to report this bug;\ntimely and accurate bug reports eventually lead to higher\nquality software.  Thanks.  Julian Seward, 10 December 2007.\n\n
428 0x00058ba8 0x10058ba8 1056 1057 .rdata  ascii   \n*** A special note about internal error number 1007 ***\n\nExperience suggests that a common cause of i.e. 1007\nis unreliable memory or other hardware.  The 1007 assertion\njust happens to cross-check the results of huge numbers of\nmemory reads/writes, and so acts (unintendedly) as a stress\ntest of your memory system.\n\nI suggest the following: try compressing the file again,\npossibly monitoring progress in detail with the -vv flag.\n\n* If the error cannot be reproduced, and/or happens at different\n  points in compression, you may have a flaky memory system.\n  Try a memory-test program.  I have used Memtest86\n  (www.memtest86.com).  At the time of writing it is free (GPLd).\n  Memtest86 tests memory much more thorougly than your BIOSs\n  power-on test, and may find failures that the BIOS doesn't.\n\n* If the error can be repeatably reproduced, this is a bug in\n  bzip2, and I would very much like to hear about it.  Please\n  let me know, and, ideally, save a copy of the file causing the\n  problem -- without which I will be unable to investigate it.\n\n
429 0x00058fcc 0x10058fcc 17   18   .rdata  ascii    {0x%08x, 0x%08x}
430 0x00058fe0 0x10058fe0 54   55   .rdata  ascii   \n    combined CRCs: stored = 0x%08x, computed = 0x%08x
431 0x00059018 0x10059018 18   19   .rdata  ascii   1.0.6, 6-Sept-2010
432 0x00059030 0x10059030 63   64   .rdata  ascii         %d in block, %d after MTF & 1-2 coding, %d+2 syms in use\n
433 0x00059070 0x10059070 58   59   .rdata  ascii         initial group %d, [%d .. %d], has %d syms (%4.1f%%)\n
434 0x000590ac 0x100590ac 40   41   .rdata  ascii         pass %d: size is %d, grp uses are 
435 0x000590dc 0x100590dc 25   26   .rdata  ascii         bytes: mapping %d, 
436 0x000590f8 0x100590f8 14   15   .rdata  ascii   selectors %d, 
437 0x00059108 0x10059108 17   18   .rdata  ascii   code lengths %d, 
438 0x0005911c 0x1005911c 9    10   .rdata  ascii   codes %d\n
439 0x00059128 0x10059128 61   62   .rdata  ascii       block %d: crc = 0x%08x, combined CRC = 0x%08x, size = %d\n
440 0x00059168 0x10059168 35   36   .rdata  ascii       final combined CRC = 0x%08x\n   
441 0x0005918c 0x1005918c 19   20   .rdata  ascii   \n    [%d: huff+mtf 
442 0x000591a0 0x100591a0 6    7    .rdata  ascii   rt+rld
443 0x000591a8 0x100591a8 27   28   .rdata  ascii           bucket sorting ...\n
444 0x000591c4 0x100591c4 22   23   .rdata  ascii           depth %6d has 
445 0x000591dc 0x100591dc 23   24   .rdata  ascii   %6d unresolved strings\n
446 0x000591f4 0x100591f4 33   34   .rdata  ascii           reconstructing block ...\n
447 0x00059218 0x10059218 33   34   .rdata  ascii           main sort initialise ...\n
448 0x0005923c 0x1005923c 47   48   .rdata  ascii           qsort [0x%x, 0x%x]   done %d   this %d\n
449 0x0005926c 0x1005926c 43   44   .rdata  ascii           %d pointers, %d sorted, %d scanned\n
450 0x00059298 0x10059298 37   38   .rdata  ascii         %d work, %d block, ratio %5.2f\n
451 0x000592c0 0x100592c0 53   54   .rdata  ascii       too repetitive; using fallback sorting algorithm\n
452 0x000592f8 0x100592f8 16   17   .rdata  ascii   hProcess == NULL
453 0x0005930c 0x1005930c 8    18   .rdata  utf16le Kernel32
454 0x00059320 0x10059320 12   13   .rdata  ascii   LoadLibraryW
455 0x00059338 0x10059338 6    14   .rdata  utf16le BUTTON
456 0x00059358 0x10059358 8    9    .rdata  ascii   \b\b\b\b\b\b\b\b
457 0x00059364 0x10059364 7    8    .rdata  ascii   \a\a\a\a\a\a\a
458 0x00059390 0x10059390 31   32   .rdata  ascii   Copyright (c) J.S.A.Kapp 94-96.
459 0x000593b0 0x100593b0 11   12   .rdata  ascii   Crypt32.dll
460 0x000593bc 0x100593bc 20   21   .rdata  ascii   CryptStringToBinaryA
461 0x0005941b 0x1005941b 5    6    .rdata  ascii   raB3G
462 0x0006432e 0x1006432e 5    6    .rdata  ascii   Sleep
463 0x00064336 0x10064336 12   13   .rdata  ascii   CreateThread
464 0x00064344 0x10064344 12   13   .rdata  ascii   KERNEL32.dll
465 0x00064354 0x10064354 19   20   .rdata  ascii   WSAAddressToStringW
466 0x0006436a 0x1006436a 11   12   .rdata  ascii   getaddrinfo
467 0x00064378 0x10064378 12   13   .rdata  ascii   freeaddrinfo
468 0x00064386 0x10064386 10   11   .rdata  ascii   WS2_32.dll
469 0x00064394 0x10064394 25   26   .rdata  ascii   InternetGetConnectedState
470 0x000643b0 0x100643b0 13   14   .rdata  ascii   InternetOpenW
471 0x000643c0 0x100643c0 16   17   .rdata  ascii   InternetConnectW
472 0x000643d4 0x100643d4 16   17   .rdata  ascii   HttpOpenRequestW
473 0x000643e8 0x100643e8 16   17   .rdata  ascii   HttpSendRequestW
474 0x000643fc 0x100643fc 16   17   .rdata  ascii   InternetReadFile
475 0x00064410 0x10064410 14   15   .rdata  ascii   HttpQueryInfoW
476 0x00064422 0x10064422 19   20   .rdata  ascii   InternetCloseHandle
477 0x00064438 0x10064438 20   21   .rdata  ascii   InternetQueryOptionW
478 0x00064450 0x10064450 18   19   .rdata  ascii   InternetSetOptionW
479 0x00064466 0x10064466 16   17   .rdata  ascii   InternetErrorDlg
480 0x00064478 0x10064478 11   12   .rdata  ascii   WININET.dll
481 0x00064486 0x10064486 20   21   .rdata  ascii   CryptStringToBinaryA
482 0x0006449e 0x1006449e 20   21   .rdata  ascii   CryptBinaryToStringA
483 0x000644b4 0x100644b4 11   12   .rdata  ascii   CRYPT32.dll
484 0x000644c2 0x100644c2 10   11   .rdata  ascii   GetVersion
485 0x000644d0 0x100644d0 11   12   .rdata  ascii   DeleteFileW
486 0x000644de 0x100644de 14   15   .rdata  ascii   FindFirstFileW
487 0x000644f0 0x100644f0 9    10   .rdata  ascii   FindClose
488 0x000644fc 0x100644fc 8    9    .rdata  ascii   HeapFree
489 0x00064508 0x10064508 14   15   .rdata  ascii   GetProcessHeap
490 0x0006451a 0x1006451a 13   14   .rdata  ascii   GetVersionExW
491 0x0006452a 0x1006452a 16   17   .rdata  ascii   GetComputerNameW
492 0x0006453e 0x1006453e 13   14   .rdata  ascii   GetDriveTypeW
493 0x0006454e 0x1006454e 12   13   .rdata  ascii   GetLastError
494 0x0006455e 0x1006455e 20   21   .rdata  ascii   FileTimeToSystemTime
495 0x00064576 0x10064576 13   14   .rdata  ascii   FindNextFileW
496 0x00064586 0x10064586 12   13   .rdata  ascii   ResumeThread
497 0x00064596 0x10064596 19   20   .rdata  ascii   WaitForSingleObject
498 0x000645ac 0x100645ac 15   16   .rdata  ascii   TerminateThread
499 0x000645be 0x100645be 16   17   .rdata  ascii   GetModuleHandleW
500 0x000645d2 0x100645d2 18   19   .rdata  ascii   GetModuleHandleExW
501 0x000645e8 0x100645e8 14   15   .rdata  ascii   GetProcAddress
502 0x000645fa 0x100645fa 18   19   .rdata  ascii   GetModuleFileNameW
503 0x00064610 0x10064610 24   25   .rdata  ascii   CreateToolhelp32Snapshot
504 0x0006462c 0x1006462c 15   16   .rdata  ascii   Process32FirstW
505 0x0006463e 0x1006463e 14   15   .rdata  ascii   Process32NextW
506 0x00064650 0x10064650 9    10   .rdata  ascii   CopyFileW
507 0x0006465c 0x1006465c 23   24   .rdata  ascii   GetEnvironmentVariableW
508 0x00064676 0x10064676 16   17   .rdata  ascii   GetTempFileNameW
509 0x0006468a 0x1006468a 14   15   .rdata  ascii   FormatMessageA
510 0x0006469c 0x1006469c 9    10   .rdata  ascii   LocalFree
511 0x000646a8 0x100646a8 11   12   .rdata  ascii   CloseHandle
512 0x000646b6 0x100646b6 14   15   .rdata  ascii   WaitNamedPipeW
513 0x000646c8 0x100646c8 16   17   .rdata  ascii   CreateNamedPipeW
514 0x000646dc 0x100646dc 16   17   .rdata  ascii   ConnectNamedPipe
515 0x000646f0 0x100646f0 11   12   .rdata  ascii   CreateFileW
516 0x000646fe 0x100646fe 8    9    .rdata  ascii   ReadFile
517 0x0006470a 0x1006470a 9    10   .rdata  ascii   WriteFile
518 0x00064716 0x10064716 11   12   .rdata  ascii   FreeLibrary
519 0x00064724 0x10064724 12   13   .rdata  ascii   LoadLibraryW
520 0x00064734 0x10064734 23   24   .rdata  ascii   GetLogicalDriveStringsW
521 0x0006474e 0x1006474e 14   15   .rdata  ascii   VirtualAllocEx
522 0x00064760 0x10064760 18   19   .rdata  ascii   WriteProcessMemory
523 0x00064776 0x10064776 8    9    .rdata  ascii   lstrlenA
524 0x00064782 0x10064782 9    10   .rdata  ascii   HeapAlloc
525 0x0006478e 0x1006478e 12   13   .rdata  ascii   LoadLibraryA
526 0x0006479e 0x1006479e 20   21   .rdata  ascii   InterlockedIncrement
527 0x000647b6 0x100647b6 20   21   .rdata  ascii   InterlockedDecrement
528 0x000647ce 0x100647ce 19   20   .rdata  ascii   WideCharToMultiByte
529 0x000647e4 0x100647e4 26   27   .rdata  ascii   InterlockedCompareExchange
530 0x00064802 0x10064802 19   20   .rdata  ascii   InterlockedExchange
531 0x00064818 0x10064818 19   20   .rdata  ascii   MultiByteToWideChar
532 0x0006482e 0x1006482e 25   26   .rdata  ascii   InitializeCriticalSection
533 0x0006484a 0x1006484a 21   22   .rdata  ascii   DeleteCriticalSection
534 0x00064862 0x10064862 20   21   .rdata  ascii   EnterCriticalSection
535 0x0006487a 0x1006487a 20   21   .rdata  ascii   LeaveCriticalSection
536 0x00064892 0x10064892 12   13   .rdata  ascii   SetEndOfFile
537 0x000648a2 0x100648a2 12   13   .rdata  ascii   SetLastError
538 0x000648b2 0x100648b2 16   17   .rdata  ascii   GetModuleHandleA
539 0x000648c6 0x100648c6 15   16   .rdata  ascii   AreFileApisANSI
540 0x000648d8 0x100648d8 16   17   .rdata  ascii   TerminateProcess
541 0x000648ec 0x100648ec 17   18   .rdata  ascii   GetCurrentProcess
542 0x00064900 0x10064900 24   25   .rdata  ascii   UnhandledExceptionFilter
543 0x0006491c 0x1006491c 27   28   .rdata  ascii   SetUnhandledExceptionFilter
544 0x0006493a 0x1006493a 17   18   .rdata  ascii   IsDebuggerPresent
545 0x0006494e 0x1006494e 18   19   .rdata  ascii   GetCurrentThreadId
546 0x00064964 0x10064964 15   16   .rdata  ascii   GetCommandLineA
547 0x00064976 0x10064976 23   24   .rdata  ascii   GetSystemTimeAsFileTime
548 0x00064990 0x10064990 11   12   .rdata  ascii   ExitProcess
549 0x0006499e 0x1006499e 14   15   .rdata  ascii   RaiseException
550 0x000649b0 0x100649b0 9    10   .rdata  ascii   RtlUnwind
551 0x000649bc 0x100649bc 14   15   .rdata  ascii   GetStringTypeW
552 0x000649ce 0x100649ce 9    10   .rdata  ascii   GetCPInfo
553 0x000649da 0x100649da 12   13   .rdata  ascii   LCMapStringA
554 0x000649ea 0x100649ea 12   13   .rdata  ascii   LCMapStringW
555 0x000649fa 0x100649fa 11   12   .rdata  ascii   TlsGetValue
556 0x00064a08 0x10064a08 8    9    .rdata  ascii   TlsAlloc
557 0x00064a14 0x10064a14 11   12   .rdata  ascii   TlsSetValue
558 0x00064a22 0x10064a22 7    8    .rdata  ascii   TlsFree
559 0x00064a2c 0x10064a2c 14   15   .rdata  ascii   SetHandleCount
560 0x00064a3e 0x10064a3e 12   13   .rdata  ascii   GetStdHandle
561 0x00064a4e 0x10064a4e 11   12   .rdata  ascii   GetFileType
562 0x00064a5c 0x10064a5c 15   16   .rdata  ascii   GetStartupInfoA
563 0x00064a6e 0x10064a6e 18   19   .rdata  ascii   GetModuleFileNameA
564 0x00064a84 0x10064a84 23   24   .rdata  ascii   FreeEnvironmentStringsA
565 0x00064a9e 0x10064a9e 21   22   .rdata  ascii   GetEnvironmentStrings
566 0x00064ab6 0x10064ab6 23   24   .rdata  ascii   FreeEnvironmentStringsW
567 0x00064ad0 0x10064ad0 22   23   .rdata  ascii   GetEnvironmentStringsW
568 0x00064aea 0x10064aea 10   11   .rdata  ascii   HeapCreate
569 0x00064af8 0x10064af8 11   12   .rdata  ascii   HeapDestroy
570 0x00064b06 0x10064b06 11   12   .rdata  ascii   VirtualFree
571 0x00064b14 0x10064b14 23   24   .rdata  ascii   QueryPerformanceCounter
572 0x00064b2e 0x10064b2e 12   13   .rdata  ascii   GetTickCount
573 0x00064b3e 0x10064b3e 19   20   .rdata  ascii   GetCurrentProcessId
574 0x00064b54 0x10064b54 12   13   .rdata  ascii   VirtualAlloc
575 0x00064b64 0x10064b64 11   12   .rdata  ascii   HeapReAlloc
576 0x00064b72 0x10064b72 12   13   .rdata  ascii   GetConsoleCP
577 0x00064b82 0x10064b82 14   15   .rdata  ascii   GetConsoleMode
578 0x00064b94 0x10064b94 14   15   .rdata  ascii   SetFilePointer
579 0x00064ba6 0x10064ba6 16   17   .rdata  ascii   FlushFileBuffers
580 0x00064bba 0x10064bba 6    7    .rdata  ascii   GetACP
581 0x00064bc4 0x10064bc4 8    9    .rdata  ascii   GetOEMCP
582 0x00064bd0 0x10064bd0 15   16   .rdata  ascii   IsValidCodePage
583 0x00064be2 0x10064be2 37   38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
584 0x00064c0a 0x10064c0a 8    9    .rdata  ascii   HeapSize
585 0x00064c16 0x10064c16 14   15   .rdata  ascii   GetTimeFormatA
586 0x00064c28 0x10064c28 14   15   .rdata  ascii   GetDateFormatA
587 0x00064c3a 0x10064c3a 18   19   .rdata  ascii   GetUserDefaultLCID
588 0x00064c50 0x10064c50 14   15   .rdata  ascii   GetLocaleInfoA
589 0x00064c62 0x10064c62 18   19   .rdata  ascii   EnumSystemLocalesA
590 0x00064c78 0x10064c78 13   14   .rdata  ascii   IsValidLocale
591 0x00064c88 0x10064c88 14   15   .rdata  ascii   GetStringTypeA
592 0x00064c9a 0x10064c9a 14   15   .rdata  ascii   GetLocaleInfoW
593 0x00064cac 0x10064cac 13   14   .rdata  ascii   WriteConsoleA
594 0x00064cbc 0x10064cbc 18   19   .rdata  ascii   GetConsoleOutputCP
595 0x00064cd2 0x10064cd2 13   14   .rdata  ascii   WriteConsoleW
596 0x00064ce2 0x10064ce2 12   13   .rdata  ascii   SetStdHandle
597 0x00064cf2 0x10064cf2 11   12   .rdata  ascii   CreateFileA
598 0x00064d00 0x10064d00 22   23   .rdata  ascii   GetTimeZoneInformation
599 0x00064d1a 0x10064d1a 14   15   .rdata  ascii   CompareStringA
600 0x00064d2c 0x10064d2c 14   15   .rdata  ascii   CompareStringW
601 0x00064d3e 0x10064d3e 23   24   .rdata  ascii   SetEnvironmentVariableA
602 0x00064d58 0x10064d58 13   14   .rdata  ascii   DestroyWindow
603 0x00064d68 0x10064d68 15   16   .rdata  ascii   CreateWindowExW
604 0x00064d7a 0x10064d7a 11   12   .rdata  ascii   EnumWindows
605 0x00064d88 0x10064d88 9    10   .rdata  ascii   GetParent
606 0x00064d94 0x10064d94 12   13   .rdata  ascii   PostMessageW
607 0x00064da2 0x10064da2 10   11   .rdata  ascii   USER32.dll
608 0x00064db0 0x10064db0 12   13   .rdata  ascii   GetUserNameW
609 0x00064dc0 0x10064dc0 15   16   .rdata  ascii   RegCreateKeyExW
610 0x00064dd2 0x10064dd2 11   12   .rdata  ascii   RegCloseKey
611 0x00064de0 0x10064de0 16   17   .rdata  ascii   RegQueryValueExW
612 0x00064df4 0x10064df4 13   14   .rdata  ascii   RegEnumValueW
613 0x00064e04 0x10064e04 14   15   .rdata  ascii   RegSetValueExW
614 0x00064e16 0x10064e16 16   17   .rdata  ascii   RegQueryInfoKeyW
615 0x00064e28 0x10064e28 12   13   .rdata  ascii   ADVAPI32.dll
616 0x00064e38 0x10064e38 16   17   .rdata  ascii   SHGetFolderPathW
617 0x00064e4a 0x10064e4a 11   12   .rdata  ascii   SHELL32.dll
618 0x00064e58 0x10064e58 12   13   .rdata  ascii   CoCreateGuid
619 0x00064e66 0x10064e66 9    10   .rdata  ascii   ole32.dll
620 0x00064e72 0x10064e72 18   19   .rdata  ascii   CreateRemoteThread
621 0x00064e88 0x10064e88 11   12   .rdata  ascii   OpenProcess
622 0x00064edc 0x10064edc 14   15   .rdata  ascii   Tmprovider.dll
623 0x00064eeb 0x10064eeb 11   12   .rdata  ascii   RunDllEntry
624 0x00064ef7 0x10064ef7 6    7    .rdata  ascii   runDll
0   0x00065020 0x10065020 24   25   .data   ascii   .?AV_Locimp@locale@std@@
1   0x00065088 0x10065088 90   91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2   0x000650f0 0x100650f0 82   83   .data   ascii   .?AV?$sp_counted_impl_p@Um_imp@filesystem_error@filesystem3@boost@@@detail@boost@@
3   0x0006514c 0x1006514c 31   32   .data   ascii   .?AVsystem_error@system@boost@@
4   0x00065174 0x10065174 40   41   .data   ascii   .?AVfilesystem_error@filesystem3@boost@@
5   0x000651b4 0x100651b4 24   25   .data   ascii   .?AV?$codecvt@_WDH@std@@
6   0x000651d8 0x100651d8 26   27   .data   ascii   .?AVwindows_file_codecvt@@
7   0x00065208 0x10065208 33   34   .data   ascii   .?AVerror_category@system@boost@@
8   0x00065234 0x10065234 36   37   .data   ascii   .?AVcodecvt_error_cat@?A0x90776512@@
9   0x00065268 0x10065268 40   41   .data   ascii   .?AVsystem_error_category@?A0xf6bb8252@@
10  0x0006529c 0x1006529c 41   42   .data   ascii   .?AVgeneric_error_category@?A0xf6bb8252@@
11  0x000652e4 0x100652e4 15   16   .data   ascii   .?AVtype_info@@
12  0x000655d0 0x100655d0 23   24   .data   ascii   .?AVbad_exception@std@@
13  0x0006561c 0x1006561c 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
14  0x000656a0 0x100656a0 5    24   .data   utf32le R\rS\rW
15  0x000656b8 0x100656b8 7    32   .data   utf32le Y\vl\rm p
16  0x0006572c 0x1006572c 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
17  0x00065cae 0x10065cae 26   27   .data   ascii                             
18  0x00065d8e 0x10065d8e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
19  0x00065dae 0x10065dae 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
20  0x00065eb2 0x10065eb2 26   27   .data   ascii                             
21  0x00065eed 0x10065eed 4    5    .data   ascii       
22  0x00065f31 0x10065f31 32   33   .data   ascii                                   
23  0x00065f99 0x10065f99 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
24  0x00065fb9 0x10065fb9 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
25  0x00066165 0x10066165 7    10   .data   utf8    ֢?r֢?S/ blocks=Hebrew,Basic Latin
26  0x000663d8 0x100663d8 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
27  0x000664d2 0x100664d2 4    5    .data   ascii   kU'9
28  0x00066522 0x10066522 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
29  0x0006655c 0x1006655c 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
30  0x0006657b 0x1006657b 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
31  0x00066587 0x10066587 4    5    .data   ascii   ?Zd;
32  0x000665cf 0x100665cf 4    5    .data   ascii   ?/L[
