Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6200 0x00401000   0x7000 -r-x .text
1   0x00006600   0x1200 0x00408000   0x2000 -r-- .rdata
2   0x00007800    0xc00 0x0040a000  0x40000 -rw- .data
3   0x00000000      0x0 0x0044a000  0x48000 -rw- .ndata
4   0x00008400  0x54400 0x00492000  0x55000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040356f paddr=0x0000296f haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x0000882e 0x00006700 SET_32 KERNEL32.dll_GlobalAlloc
0x0000883c 0x000066fc SET_32 KERNEL32.dll_GlobalFree
0x0000884a 0x000066f8 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x00008866 0x000066f4 SET_32 KERNEL32.dll_lstrcmpA
0x00008872 0x000066f0 SET_32 KERNEL32.dll_lstrcmpiA
0x0000887e 0x000066ec SET_32 KERNEL32.dll_CloseHandle
0x0000888c 0x000066a8 SET_32 KERNEL32.dll_SetFileTime
0x0000889a 0x00006660 SET_32 KERNEL32.dll_CompareFileTime
0x000088ac 0x00006664 SET_32 KERNEL32.dll_SearchPathA
0x000088ba 0x00006668 SET_32 KERNEL32.dll_GetShortPathNameA
0x000088ce 0x0000666c SET_32 KERNEL32.dll_GetFullPathNameA
0x000088e2 0x00006670 SET_32 KERNEL32.dll_MoveFileA
0x000088ee 0x00006674 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00008906 0x00006678 SET_32 KERNEL32.dll_GetFileAttributesA
0x0000891c 0x0000667c SET_32 KERNEL32.dll_GetLastError
0x0000892c 0x00006680 SET_32 KERNEL32.dll_CreateDirectoryA
0x00008940 0x00006684 SET_32 KERNEL32.dll_SetFileAttributesA
0x00008956 0x00006688 SET_32 KERNEL32.dll_Sleep
0x0000895e 0x0000668c SET_32 KERNEL32.dll_GetTickCount
0x0000896e 0x00006690 SET_32 KERNEL32.dll_GetFileSize
0x0000897c 0x00006694 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00008992 0x00006698 SET_32 KERNEL32.dll_GetCurrentProcess
0x000089a6 0x0000669c SET_32 KERNEL32.dll_CopyFileA
0x000089b2 0x000066a0 SET_32 KERNEL32.dll_ExitProcess
0x000089c0 0x000066a4 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x000089d8 0x00006748 SET_32 KERNEL32.dll_GetTempPathA
0x000089e8 0x000066ac SET_32 KERNEL32.dll_GetCommandLineA
0x000089fa 0x000066b0 SET_32 KERNEL32.dll_SetErrorMode
0x00008a0a 0x000066b4 SET_32 KERNEL32.dll_LoadLibraryA
0x00008a1a 0x000066b8 SET_32 KERNEL32.dll_lstrcpynA
0x00008a26 0x000066bc SET_32 KERNEL32.dll_GetDiskFreeSpaceA
0x00008a3a 0x000066c0 SET_32 KERNEL32.dll_GlobalUnlock
0x00008a4a 0x000066c4 SET_32 KERNEL32.dll_GlobalLock
0x00008a58 0x000066c8 SET_32 KERNEL32.dll_CreateThread
0x00008a68 0x000066cc SET_32 KERNEL32.dll_CreateProcessA
0x00008a7a 0x000066d0 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00008a8e 0x000066d4 SET_32 KERNEL32.dll_CreateFileA
0x00008a9c 0x000066d8 SET_32 KERNEL32.dll_GetTempFileNameA
0x00008ab0 0x000066dc SET_32 KERNEL32.dll_lstrlenA
0x00008abc 0x000066e0 SET_32 KERNEL32.dll_lstrcatA
0x00008ac8 0x000066e4 SET_32 KERNEL32.dll_GetSystemDirectoryA
0x00008ade 0x000066e8 SET_32 KERNEL32.dll_GetVersion
0x00008afa 0x00006868 SET_32 USER32.dll_EndPaint
0x00008b06 0x00006864 SET_32 USER32.dll_DrawTextA
0x00008b12 0x00006860 SET_32 USER32.dll_FillRect
0x00008b1e 0x0000685c SET_32 USER32.dll_GetClientRect
0x00008b2e 0x00006858 SET_32 USER32.dll_BeginPaint
0x00008b3c 0x00006854 SET_32 USER32.dll_DefWindowProcA
0x00008b4e 0x00006850 SET_32 USER32.dll_SendMessageA
0x00008b5e 0x0000684c SET_32 USER32.dll_InvalidateRect
0x00008b70 0x00006848 SET_32 USER32.dll_EnableWindow
0x00008b80 0x00006844 SET_32 USER32.dll_GetDC
0x00008b88 0x00006840 SET_32 USER32.dll_LoadImageA
0x00008b96 0x0000683c SET_32 USER32.dll_SetWindowLongA
0x00008ba8 0x00006838 SET_32 USER32.dll_GetDlgItem
0x00008bb6 0x00006834 SET_32 USER32.dll_IsWindow
0x00008bc2 0x00006814 SET_32 USER32.dll_FindWindowExA
0x00008bd2 0x00006810 SET_32 USER32.dll_SendMessageTimeoutA
0x00008be8 0x0000680c SET_32 USER32.dll_wsprintfA
0x00008bf4 0x00006808 SET_32 USER32.dll_ShowWindow
0x00008c02 0x0000686c SET_32 USER32.dll_SetForegroundWindow
0x00008c18 0x00006804 SET_32 USER32.dll_PostQuitMessage
0x00008c2a 0x00006800 SET_32 USER32.dll_SetWindowTextA
0x00008c3c 0x000067fc SET_32 USER32.dll_SetTimer
0x00008c48 0x000067f8 SET_32 USER32.dll_CreateDialogParamA
0x00008c5e 0x000067f4 SET_32 USER32.dll_DestroyWindow
0x00008c6e 0x00006830 SET_32 USER32.dll_ExitWindowsEx
0x00008c7e 0x00006828 SET_32 USER32.dll_CharNextA
0x00008c8a 0x00006824 SET_32 USER32.dll_DialogBoxParamA
0x00008c9c 0x00006820 SET_32 USER32.dll_GetClassInfoA
0x00008cac 0x0000681c SET_32 USER32.dll_CreateWindowExA
0x00008cbe 0x00006818 SET_32 USER32.dll_SystemParametersInfoA
0x00008cd6 0x000067c0 SET_32 USER32.dll_RegisterClassA
0x00008ce8 0x0000676c SET_32 USER32.dll_EndDialog
0x00008cf4 0x00006770 SET_32 USER32.dll_ScreenToClient
0x00008d06 0x00006774 SET_32 USER32.dll_GetWindowRect
0x00008d16 0x00006778 SET_32 USER32.dll_EnableMenuItem
0x00008d28 0x0000677c SET_32 USER32.dll_GetSystemMenu
0x00008d38 0x00006780 SET_32 USER32.dll_SetClassLongA
0x00008d48 0x00006784 SET_32 USER32.dll_IsWindowEnabled
0x00008d5a 0x00006788 SET_32 USER32.dll_SetWindowPos
0x00008d6a 0x0000678c SET_32 USER32.dll_GetSysColor
0x00008d78 0x00006790 SET_32 USER32.dll_GetWindowLongA
0x00008d8a 0x00006794 SET_32 USER32.dll_SetCursor
0x00008d96 0x00006798 SET_32 USER32.dll_LoadCursorA
0x00008da4 0x0000679c SET_32 USER32.dll_CheckDlgButton
0x00008db6 0x000067a0 SET_32 USER32.dll_GetAsyncKeyState
0x00008dca 0x000067a4 SET_32 USER32.dll_IsDlgButtonChecked
0x00008de0 0x000067a8 SET_32 USER32.dll_GetMessagePos
0x00008df0 0x000067ac SET_32 USER32.dll_LoadBitmapA
0x00008dfe 0x000067b0 SET_32 USER32.dll_CallWindowProcA
0x00008e10 0x000067b4 SET_32 USER32.dll_IsWindowVisible
0x00008e22 0x000067b8 SET_32 USER32.dll_CloseClipboard
0x00008e34 0x000067bc SET_32 USER32.dll_SetClipboardData
0x00008e48 0x0000682c SET_32 USER32.dll_EmptyClipboard
0x00008e5a 0x000067c4 SET_32 USER32.dll_OpenClipboard
0x00008e6a 0x000067c8 SET_32 USER32.dll_TrackPopupMenu
0x00008e7c 0x000067cc SET_32 USER32.dll_AppendMenuA
0x00008e8a 0x000067d0 SET_32 USER32.dll_CreatePopupMenu
0x00008e9c 0x000067d4 SET_32 USER32.dll_GetSystemMetrics
0x00008eb0 0x000067d8 SET_32 USER32.dll_SetDlgItemTextA
0x00008ec2 0x000067dc SET_32 USER32.dll_GetDlgItemTextA
0x00008ed4 0x000067e0 SET_32 USER32.dll_MessageBoxIndirectA
0x00008eea 0x000067e4 SET_32 USER32.dll_CharPrevA
0x00008ef6 0x000067e8 SET_32 USER32.dll_wvsprintfA
0x00008f04 0x000067ec SET_32 USER32.dll_DispatchMessageA
0x00008f18 0x000067f0 SET_32 USER32.dll_PeekMessageA
0x00008f34 0x00006658 SET_32 GDI32.dll_SelectObject
0x00008f44 0x00006654 SET_32 GDI32.dll_SetTextColor
0x00008f54 0x00006650 SET_32 GDI32.dll_SetBkMode
0x00008f60 0x0000664c SET_32 GDI32.dll_CreateFontIndirectA
0x00008f76 0x00006648 SET_32 GDI32.dll_CreateBrushIndirect
0x00008f8c 0x00006644 SET_32 GDI32.dll_DeleteObject
0x00008f9c 0x00006640 SET_32 GDI32.dll_GetDeviceCaps
0x00008fac 0x0000663c SET_32 GDI32.dll_SetBkColor
0x00008fc4 0x00006760 SET_32 SHELL32.dll_SHFileOperationA
0x00008fd8 0x0000675c SET_32 SHELL32.dll_ShellExecuteA
0x00008fe8 0x00006758 SET_32 SHELL32.dll_SHGetFileInfoA
0x00008ffa 0x00006754 SET_32 SHELL32.dll_SHBrowseForFolderA
0x00009010 0x00006750 SET_32 SHELL32.dll_SHGetPathFromIDListA
0x00009028 0x00006764 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00009052 0x0000660c SET_32 ADVAPI32.dll_RegEnumValueA
0x00009062 0x00006608 SET_32 ADVAPI32.dll_RegEnumKeyA
0x00009070 0x00006600 SET_32 ADVAPI32.dll_RegQueryValueExA
0x00009084 0x00006604 SET_32 ADVAPI32.dll_RegSetValueExA
0x00009096 0x00006620 SET_32 ADVAPI32.dll_RegCreateKeyExA
0x000090a8 0x0000661c SET_32 ADVAPI32.dll_RegCloseKey
0x000090b6 0x00006618 SET_32 ADVAPI32.dll_RegDeleteValueA
0x000090c8 0x00006614 SET_32 ADVAPI32.dll_RegDeleteKeyA
0x000090d8 0x00006610 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000090f6 0x0000662c SET_32 COMCTL32.dll_ImageList_Destroy
0x0000910a 0x00006628 SET_32 COMCTL32.dll_ImageList_AddMasked
0x00009120 0x00006634 SET_32 COMCTL32.dll_ImageList_Create
0x00009142 0x00006890 SET_32 ole32.dll_CoCreateInstance
0x00009156 0x0000688c SET_32 ole32.dll_OleUninitialize
0x00009168 0x00006888 SET_32 ole32.dll_OleInitialize
0x00009178 0x00006884 SET_32 ole32.dll_CoTaskMemFree
0x00009192 0x0000687c SET_32 VERSION.dll_VerQueryValueA
0x000091a4 0x00006878 SET_32 VERSION.dll_GetFileVersionInfoA
0x000091ba 0x00006874 SET_32 VERSION.dll_GetFileVersionInfoSizeA
0x80000011 0x00006630 SET_32 COMCTL32.dll_InitCommonControls


158 relocations
21369232
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x0
  FileVersion: 4.3.4.61086
  ProductVersion: 4.3.4.61086
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  Comments: 
  CompanyName: 北京数字认证股份有限公司
  FileDescription: PDF电子印章OCX控件
  FileVersion: 4.3.4.61086
  LegalCopyright: Copyright 2018 北京数字认证股份有限公司
  LegalTrademarks: 
  ProductName: PDF电子印章OCX控件
  ProductVersion: V4.3.4
Section to Segment mapping:
Segment Section
---------------


