Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x16400 0x00401000  0x17000 -r-x .text
1   0x00016800   0x5400 0x00418000   0x6000 -r-- .rdata
2   0x0001bc00   0x1600 0x0041e000   0x6000 -rw- .data
3   0x0001d200    0x600 0x00424000   0x1000 -r-- .rsrc
4   0x0001d800   0x2000 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004158ae paddr=0x00014cae haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040d49a paddr=0x0000c89a
[Imports]
nth vaddr      bind type lib          name
277 0x0001b448 0x0041cc48 9   10   .rdata  ascii   lstrcmpiA
278 0x0001b454 0x0041cc54 11  12   .rdata  ascii   SetFileTime
279 0x0001b462 0x0041cc62 8   9    .rdata  ascii   lstrcatA
280 0x0001b46e 0x0041cc6e 12  13   .rdata  ascii   GetTempPathA
281 0x0001b47e 0x0041cc7e 9   10   .rdata  ascii   lstrcpynW
282 0x0001b48a 0x0041cc8a 14  15   .rdata  ascii   Module32FirstW
283 0x0001b49c 0x0041cc9c 8   9    .rdata  ascii   lstrlenW
284 0x0001b4a8 0x0041cca8 20  21   .rdata  ascii   LeaveCriticalSection
285 0x0001b4c0 0x0041ccc0 20  21   .rdata  ascii   EnterCriticalSection
286 0x0001b4d8 0x0041ccd8 9   10   .rdata  ascii   lstrcmpiW
287 0x0001b4e4 0x0041cce4 8   9    .rdata  ascii   lstrcmpW
288 0x0001b4f0 0x0041ccf0 8   9    .rdata  ascii   lstrcatW
289 0x0001b4fc 0x0041ccfc 8   9    .rdata  ascii   lstrcpyW
290 0x0001b508 0x0041cd08 20  21   .rdata  ascii   SystemTimeToFileTime
291 0x0001b520 0x0041cd20 8   9    .rdata  ascii   lstrcmpA
292 0x0001b52c 0x0041cd2c 12  13   .rdata  ascii   GetLocalTime
293 0x0001b53c 0x0041cd3c 25  26   .rdata  ascii   InitializeCriticalSection
294 0x0001b558 0x0041cd58 21  22   .rdata  ascii   DeleteCriticalSection
295 0x0001b570 0x0041cd70 8   9    .rdata  ascii   lstrcpyA
296 0x0001b57c 0x0041cd7c 20  21   .rdata  ascii   SetCurrentDirectoryA
297 0x0001b594 0x0041cd94 12  13   .rdata  ascii   CreateEventA
298 0x0001b5a4 0x0041cda4 11  12   .rdata  ascii   GetFileTime
299 0x0001b5b2 0x0041cdb2 19  20   .rdata  ascii   GetSystemDirectoryA
300 0x0001b5c8 0x0041cdc8 12  13   .rdata  ascii   SetLastError
301 0x0001b5d8 0x0041cdd8 15  16   .rdata  ascii   CompareFileTime
302 0x0001b5ea 0x0041cdea 22  23   .rdata  ascii   WaitForMultipleObjects
303 0x0001b604 0x0041ce04 19  20   .rdata  ascii   WaitForSingleObject
304 0x0001b61a 0x0041ce1a 17  18   .rdata  ascii   GetExitCodeThread
305 0x0001b62e 0x0041ce2e 24  25   .rdata  ascii   WaitForMultipleObjectsEx
306 0x0001b64a 0x0041ce4a 12  13   .rdata  ascii   CreateThread
307 0x0001b65a 0x0041ce5a 12  13   .rdata  ascii   CreateEventW
308 0x0001b66a 0x0041ce6a 11  12   .rdata  ascii   ExitProcess
309 0x0001b678 0x0041ce78 27  28   .rdata  ascii   SetUnhandledExceptionFilter
310 0x0001b696 0x0041ce96 19  20   .rdata  ascii   MultiByteToWideChar
311 0x0001b6ac 0x0041ceac 19  20   .rdata  ascii   WideCharToMultiByte
312 0x0001b6c2 0x0041cec2 11  12   .rdata  ascii   HeapReAlloc
313 0x0001b6d0 0x0041ced0 16  17   .rdata  ascii   GetModuleHandleA
314 0x0001b6e4 0x0041cee4 14  15   .rdata  ascii   FindFirstFileA
315 0x0001b6f6 0x0041cef6 13  14   .rdata  ascii   FindNextFileA
316 0x0001b706 0x0041cf06 9   10   .rdata  ascii   FindClose
317 0x0001b712 0x0041cf12 20  21   .rdata  ascii   FileTimeToSystemTime
318 0x0001b72a 0x0041cf2a 23  24   .rdata  ascii   FileTimeToLocalFileTime
319 0x0001b744 0x0041cf44 16  17   .rdata  ascii   GetFullPathNameA
320 0x0001b758 0x0041cf58 9   10   .rdata  ascii   LocalFree
321 0x0001b764 0x0041cf64 15  16   .rdata  ascii   GetCommandLineW
322 0x0001b776 0x0041cf76 11  12   .rdata  ascii   VirtualFree
323 0x0001b784 0x0041cf84 8   9    .rdata  ascii   SetEvent
324 0x0001b790 0x0041cf90 14  15   .rdata  ascii   FormatMessageA
325 0x0001b7a0 0x0041cfa0 12  13   .rdata  ascii   KERNEL32.dll
326 0x0001b7b0 0x0041cfb0 6   7    .rdata  ascii   _errno
327 0x0001b7ba 0x0041cfba 16  17   .rdata  ascii   _except_handler3
328 0x0001b7ce 0x0041cfce 6   7    .rdata  ascii   strlen
329 0x0001b7d6 0x0041cfd6 10  11   .rdata  ascii   msvcrt.dll
330 0x0001b7e4 0x0041cfe4 10  11   .rdata  ascii   _ismbblead
331 0x0001b7f2 0x0041cff2 13  14   .rdata  ascii   __getmainargs
332 0x0001b802 0x0041d002 6   7    .rdata  ascii   _cexit
333 0x0001b80c 0x0041d00c 5   6    .rdata  ascii   _exit
334 0x0001b814 0x0041d014 11  12   .rdata  ascii   _XcptFilter
335 0x0001b822 0x0041d022 4   5    .rdata  ascii   exit
336 0x0001b82a 0x0041d02a 7   8    .rdata  ascii   _acmdln
337 0x0001b834 0x0041d034 9   10   .rdata  ascii   _initterm
338 0x0001b840 0x0041d040 10  11   .rdata  ascii   _amsg_exit
339 0x0001b84e 0x0041d04e 16  17   .rdata  ascii   __setusermatherr
340 0x0001b862 0x0041d062 12  13   .rdata  ascii   _adjust_fdiv
341 0x0001b872 0x0041d072 12  13   .rdata  ascii   __p__commode
342 0x0001b882 0x0041d082 10  11   .rdata  ascii   __p__fmode
343 0x0001b890 0x0041d090 14  15   .rdata  ascii   __set_app_type
344 0x0001b8a2 0x0041d0a2 17  18   .rdata  ascii   ?terminate@@YAXXZ
345 0x0001b8b6 0x0041d0b6 10  11   .rdata  ascii   _controlfp
346 0x0001b8c4 0x0041d0c4 18  19   .rdata  ascii   GetFileAttributesW
347 0x0001b8da 0x0041d0da 11  12   .rdata  ascii   FreeLibrary
348 0x0001b8e8 0x0041d0e8 12  13   .rdata  ascii   LoadLibraryA
349 0x0001b8f8 0x0041d0f8 14  15   .rdata  ascii   Process32NextW
350 0x0001b90a 0x0041d10a 15  16   .rdata  ascii   Process32FirstW
351 0x0001b91c 0x0041d11c 11  12   .rdata  ascii   CreateFileW
352 0x0001b92a 0x0041d12a 13  14   .rdata  ascii   FindNextFileW
353 0x0001b93a 0x0041d13a 14  15   .rdata  ascii   FindFirstFileW
354 0x0001b94c 0x0041d14c 12  13   .rdata  ascii   LoadLibraryW
355 0x0001b95c 0x0041d15c 12  13   .rdata  ascii   IsBadReadPtr
356 0x0001b96c 0x0041d16c 11  12   .rdata  ascii   HeapDestroy
357 0x0001b97a 0x0041d17a 10  11   .rdata  ascii   HeapCreate
358 0x0001b988 0x0041d188 19  20   .rdata  ascii   InterlockedExchange
359 0x0001b99e 0x0041d19e 18  19   .rdata  ascii   OutputDebugStringA
360 0x0001b9b4 0x0041d1b4 9   10   .rdata  ascii   RtlUnwind
361 0x0001b9c0 0x0041d1c0 26  27   .rdata  ascii   InterlockedCompareExchange
362 0x0001b9de 0x0041d1de 15  16   .rdata  ascii   GetStartupInfoA
363 0x0001b9f0 0x0041d1f0 16  17   .rdata  ascii   TerminateProcess
364 0x0001ba04 0x0041d204 24  25   .rdata  ascii   UnhandledExceptionFilter
365 0x0001ba20 0x0041d220 23  24   .rdata  ascii   QueryPerformanceCounter
366 0x0001ba3a 0x0041d23a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
367 0x0001ba62 0x0041d262 10  11   .rdata  ascii   LocalAlloc
368 0x0001ba70 0x0041d270 14  15   .rdata  ascii   RaiseException
369 0x0001ba82 0x0041d282 4   5    .rdata  ascii   atoi
0   0x0001bc43 0x0041e043 4   5    .data   ascii   Gv}\n
1   0x0001bc49 0x0041e049 5   7    .data   utf8    1֖ecV blocks=Basic Latin,Hebrew
2   0x0001bcca 0x0041e0ca 4   7    .data   utf8    _ЭԌt blocks=Basic Latin,Cyrillic,Cyrillic Supplement
3   0x0001bce4 0x0041e0e4 4   5    .data   ascii   5.E%
4   0x0001bcfc 0x0041e0fc 4   5    .data   ascii   `3\b3
5   0x0001bd1e 0x0041e11e 7   8    .data   ascii   )cP_%LO
6   0x0001bd7c 0x0041e17c 4   5    .data   ascii   \b\b(\a
7   0x0001bdc5 0x0041e1c5 5   7    .data   utf8    S4ߵA\ blocks=Basic Latin,NKo
8   0x0001bdfe 0x0041e1fe 4   8    .data   utf8    ~㭧ؙV blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
9   0x0001be14 0x0041e214 4   5    .data   ascii   d?PY
10  0x0001be82 0x0041e282 4   5    .data   ascii   KbT@
11  0x0001be90 0x0041e290 5   6    .data   ascii   Rcl.a
12  0x0001bebe 0x0041e2be 7   8    .data   ascii   b4ffemj
13  0x0001bed8 0x0041e2d8 5   8    .data   utf8    ೧:c;< blocks=Kannada,Basic Latin
14  0x0001bf29 0x0041e329 5   8    .data   utf8    _'y:僯 blocks=Basic Latin,CJK Unified Ideographs
15  0x0001bf41 0x0041e341 7   9    .data   utf8    jSӵE1QF blocks=Basic Latin,Cyrillic
16  0x0001bf59 0x0041e359 4   5    .data   ascii   \vJ+H
17  0x0001bf6a 0x0041e36a 4   5    .data   ascii   6lxL
18  0x0001bf71 0x0041e371 5   6    .data   ascii   Z\r^R<
19  0x0001bf8d 0x0041e38d 6   7    .data   ascii   4tC$V_
20  0x0001bff5 0x0041e3f5 4   6    .data   utf8    nqrַ blocks=Basic Latin,Hebrew
21  0x0001c042 0x0041e442 4   5    .data   ascii   yIpS
22  0x0001c05e 0x0041e45e 6   7    .data   ascii   &\eBtU{
23  0x0001c084 0x0041e484 7   8    .data   ascii   wjygCXx
24  0x0001c094 0x0041e494 4   5    .data   ascii   >0_\b
25  0x0001c0c4 0x0041e4c4 4   5    .data   ascii   $KMt
26  0x0001c0d7 0x0041e4d7 5   6    .data   ascii   P\b*\tv
27  0x0001c11b 0x0041e51b 4   5    .data   ascii   #RLc
28  0x0001c16e 0x0041e56e 7   9    .data   utf8    M2QjLcղ blocks=Basic Latin,Armenian
29  0x0001c184 0x0041e584 4   5    .data   ascii   {\r>z
30  0x0001c1b0 0x0041e5b0 4   5    .data   ascii   CWc6
31  0x0001c1d2 0x0041e5d2 5   6    .data   ascii   `=[w~
32  0x0001c1da 0x0041e5da 5   6    .data   ascii   eb.ak
33  0x0001c237 0x0041e637 4   6    .data   utf8    h2Ξ$ blocks=Basic Latin,Greek and Coptic
34  0x0001c23d 0x0041e63d 4   5    .data   ascii   C|8O
35  0x0001c25b 0x0041e65b 6   7    .data   ascii   so ^H&
36  0x0001c274 0x0041e674 5   6    .data   ascii   hvBq-
37  0x0001c294 0x0041e694 6   7    .data   ascii   C??4gv
38  0x0001c2a3 0x0041e6a3 4   6    .data   utf8    ʡB\bD blocks=IPA Extensions,Basic Latin
39  0x0001c2fd 0x0041e6fd 4   6    .data   utf8    ԕi\fw blocks=Cyrillic Supplement,Basic Latin
40  0x0001c32b 0x0041e72b 4   5    .data   ascii   #j$!
41  0x0001c38d 0x0041e78d 4   6    .data   utf8    /L@̞ blocks=Basic Latin,Combining Diacritical Marks
42  0x0001c3bb 0x0041e7bb 6   8    .data   utf8    Jvfuβ= blocks=Basic Latin,Greek and Coptic
43  0x0001c3ee 0x0041e7ee 6   7    .data   ascii   u?87l]
44  0x0001c3f9 0x0041e7f9 4   5    .data   ascii   YA\tf
45  0x0001c405 0x0041e805 4   8    .data   utf8     ƽ˄Ȅ blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
46  0x0001c4a4 0x0041e8a4 4   5    .data   ascii   O\n'v
47  0x0001c4b2 0x0041e8b2 4   6    .data   utf8    Lʲ~- blocks=Basic Latin,Spacing Modifier Letters
48  0x0001c4b9 0x0041e8b9 7   8    .data   ascii   t Gt*<t
49  0x0001c4de 0x0041e8de 8   9    .data   ascii   jMgHGQIQ
50  0x0001c525 0x0041e925 5   6    .data   ascii   F.ZHP
51  0x0001c53b 0x0041e93b 5   6    .data   ascii   D\r4ZS
52  0x0001c549 0x0041e949 4   5    .data   ascii   .acy
53  0x0001c56c 0x0041e96c 4   5    .data   ascii   oP-*
54  0x0001c586 0x0041e986 5   6    .data   ascii   :88h5
55  0x0001c58f 0x0041e98f 4   6    .data   utf8    Yӭ,} blocks=Basic Latin,Cyrillic
56  0x0001c596 0x0041e996 4   6    .data   utf8    ֝"WV blocks=Hebrew,Basic Latin
57  0x0001c5ce 0x0041e9ce 7   8    .data   ascii   0kr%0H&
58  0x0001c61c 0x0041ea1c 4   6    .data   utf8    P6-ޢ blocks=Basic Latin,Thaana
59  0x0001c67a 0x0041ea7a 5   7    .data   utf8    Up`R̠ blocks=Basic Latin,Combining Diacritical Marks
60  0x0001c681 0x0041ea81 8   11   .data   utf8    \rEt샪(UN\b blocks=Basic Latin,Hangul Syllables
61  0x0001c6b2 0x0041eab2 5   6    .data   ascii   \eurLy
62  0x0001c6dc 0x0041eadc 4   5    .data   ascii   sbT5
63  0x0001c6f5 0x0041eaf5 4   5    .data   ascii   FUZS
64  0x0001c6ff 0x0041eaff 5   6    .data   ascii   r[ \a'
65  0x0001c706 0x0041eb06 6   9    .data   utf8    OϾ$EȩY blocks=Basic Latin,Greek and Coptic,Latin Extended-B
66  0x0001c73e 0x0041eb3e 4   5    .data   ascii   D!=!
67  0x0001c771 0x0041eb71 5   6    .data   ascii   \vy5Kv
68  0x0001c7a6 0x0041eba6 4   5    .data   ascii   SkK'
69  0x0001c7b1 0x0041ebb1 10  12   .data   utf8    ;\vGP7$iχkf blocks=Basic Latin,Greek and Coptic
70  0x0001c7bf 0x0041ebbf 9   10   .data   ascii   \fUm,\aWQ@
71  0x0001c7f0 0x0041ebf0 7   8    .data   ascii   \eP3dEy 
72  0x0001c7f9 0x0041ebf9 4   6    .data   utf8    V)>Ѳ blocks=Basic Latin,Cyrillic
73  0x0001c874 0x0041ec74 5   6    .data   ascii   :R!EN
74  0x0001c890 0x0041ec90 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
75  0x0001c948 0x0041ed48 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
76  0x0001ca32 0x0041ee32 4   5    .data   ascii   kU'9
77  0x0001ca82 0x0041ee82 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
78  0x0001cabc 0x0041eebc 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
79  0x0001cadb 0x0041eedb 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
80  0x0001cae7 0x0041eee7 4   5    .data   ascii   ?Zd;
81  0x0001cb2f 0x0041ef2f 4   5    .data   ascii   ?/L[
82  0x0001cb3e 0x0041ef3e 4   5    .data   ascii   S;uD
83  0x0001cb51 0x0041ef51 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
84  0x0001cb57 0x0041ef57 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
85  0x0001cb5e 0x0041ef5e 5   6    .data   ascii   z?aUY
86  0x0001cb76 0x0041ef76 4   5    .data   ascii   D?$?
87  0x0001cb8e 0x0041ef8e 4   5    .data   ascii   U>c{
88  0x0001cba0 0x0041efa0 8   10   .data   utf8    zc%C1,<!
89  0x0001cbb3 0x0041efb3 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
90  0x0001cbbf 0x0041efbf 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
91  0x0001cbca 0x0041efca 4   5    .data   ascii   .:3q
92  0x0001cbf3 0x0041eff3 5   6    .data   ascii   -64OS
93  0x0001cc14 0x0041f014 4   5    .data   ascii   NKeb
94  0x0001cc67 0x0041f067 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
95  0x0001cc6e 0x0041f06e 4   5    .data   ascii   n$U3
96  0x0001cc75 0x0041f075 5   7    .data   utf8    3\rN<9
97  0x0001ccc7 0x0041f0c7 5   7    .data   utf8    ̋F\fSU blocks=Combining Diacritical Marks,Basic Latin
98  0x0001ccce 0x0041f0ce 4   5    .data   ascii   n$U3
99  0x0001ccd5 0x0041f0d5 4   6    .data   utf8    3\rN<
100 0x0001ccdb 0x0041f0db 4   5    .data   ascii   T$\f9
101 0x0001cd14 0x0041f114 4   6    .data   utf8    W\b3҉ blocks=Basic Latin,Cyrillic
102 0x0001cd3a 0x0041f13a 5   6    .data   ascii   \fSVW3
103 0x0001cd8b 0x0041f18b 4   5    .data   ascii   SUVj
104 0x0001cdaf 0x0041f1af 4   5    .data   ascii   L$\fQ
105 0x0001cdd6 0x0041f1d6 4   5    .data   ascii   T$,P
106 0x0001cddb 0x0041f1db 4   5    .data   ascii   F\bQR
107 0x0001cde5 0x0041f1e5 5   6    .data   ascii   u\t^][
108 0x0001cdf9 0x0041f1f9 4   5    .data   ascii   D$\fW
109 0x0001ce1c 0x0041f21c 4   6    .data   utf8    ыD$4 blocks=Cyrillic,Basic Latin
110 0x0001ce47 0x0041f247 4   5    .data   ascii   D$\fP
111 0x0001ce57 0x0041f257 4   5    .data   ascii   ;F\bu
112 0x0001cec9 0x0041f2c9 4   5    .data   ascii   }\f"u
0   0x0001d2a2 0x004240a2 33  68   .rsrc   utf16le  Network QoS Provisioning Service
1   0x0001d2e6 0x004240e6 147 296  .rsrc   utf16le Provides host packet shaping for network QoS compliance. If this service is disabled, any services that explicitly depend on it will fail to start.
2   0x0001d42e 0x0042422e 15  32   .rsrc   utf16le VS_VERSION_INFO
3   0x0001d465 0x00424265 4   5    .rsrc   ascii   \b(\n?
4   0x0001d48a 0x0042428a 14  30   .rsrc   utf16le StringFileInfo
5   0x0001d4ae 0x004242ae 8   18   .rsrc   utf16le 040904B0
6   0x0001d4c6 0x004242c6 11  24   .rsrc   utf16le CompanyName
7   0x0001d4e0 0x004242e0 29  60   .rsrc   utf16le Ralink Technology Corporation
8   0x0001d522 0x00424322 15  32   .rsrc   utf16le FileDescription
9   0x0001d544 0x00424344 32  66   .rsrc   utf16le Network QoS Provisioning Service
10  0x0001d58e 0x0042438e 11  24   .rsrc   utf16le FileVersion
11  0x0001d5a8 0x004243a8 13  28   .rsrc   utf16le 5.1.2600.2180
12  0x0001d5ca 0x004243ca 12  26   .rsrc   utf16le InternalName
13  0x0001d5e4 0x004243e4 10  22   .rsrc   utf16le netqps.exe
14  0x0001d602 0x00424402 14  30   .rsrc   utf16le LegalCopyright
15  0x0001d622 0x00424422 52  106  .rsrc   utf16le  Ralink Technology Corporation. All rights reserved.
16  0x0001d692 0x00424492 16  34   .rsrc   utf16le OriginalFilename
17  0x0001d6b4 0x004244b4 10  22   .rsrc   utf16le netqps.exe
18  0x0001d6d2 0x004244d2 11  24   .rsrc   utf16le ProductName
19  0x0001d6ec 0x004244ec 32  66   .rsrc   utf16le Network QoS Provisioning Service
20  0x0001d736 0x00424536 14  30   .rsrc   utf16le ProductVersion
21  0x0001d754 0x00424554 13  28   .rsrc   utf16le 5.1.2600.2180
22  0x0001d776 0x00424576 11  24   .rsrc   utf16le VarFileInfo
23  0x0001d796 0x00424596 11  24   .rsrc   utf16le Translation
24  0x0001d7b4 0x004245b4 76  76   .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x400000
binsz    129024
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00027b14
compiled Tue Oct 18 19:52:48 2011
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4e9dd910
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x16400
  SizeOfInitializedData : 0x9000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x158ae
  BaseOfCode : 0x1000
  BaseOfData : 0x18000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x27000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 30729 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 132 Name: Utc1500_CPP Version: 30729 Times: 50
  Product: 126 Name: AliasObj800 Version: 50727 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 244
  Product: 123 Name: Implib800 Version: 50727 Times: 5
  Product: 137 Name: Utc1500_LTCG_C Version: 30729 Times: 6
  Product: 109 Name: Utc1400_C Version: 50727 Times: 71
  Product: 110 Name: Utc1400_CPP Version: 50727 Times: 16
  Product: 125 Name: Masm800 Version: 50727 Times: 10
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 3
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1c778
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x24000
  Size : 0x5b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x25000
  Size : 0x1960
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1b728
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x18000
  Size : 0x20c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x1c05c
  Size : 0x120
[Linked libraries]
kernel32.dll
msvcrt.dll
advapi32.dll
user32.dll
shell32.dll
iphlpapi.dll
psapi.dll
shlwapi.dll
ole32.dll
version.dll

10 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001c9c0 0x00016800 SET_32 KERNEL32.dll_HeapAlloc
0x0001c9cc 0x00016804 SET_32 KERNEL32.dll_HeapFree
0x0001c9d8 0x00016808 SET_32 KERNEL32.dll_GetProcessHeap
0x0001c9ea 0x0001680c SET_32 KERNEL32.dll_VirtualProtect
0x0001c9fc 0x00016810 SET_32 KERNEL32.dll_VirtualAlloc
0x0001ca0c 0x00016814 SET_32 KERNEL32.dll_GetProcAddress
0x0001ca1e 0x00016818 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001ca32 0x0001681c SET_32 KERNEL32.dll_VirtualQuery
0x0001ca42 0x00016820 SET_32 KERNEL32.dll_GetVersion
0x0001ca50 0x00016824 SET_32 KERNEL32.dll_lstrlenA
0x0001ca5c 0x00016828 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0001ca72 0x0001682c SET_32 KERNEL32.dll_GetComputerNameA
0x0001ca86 0x00016830 SET_32 KERNEL32.dll_GetTickCount
0x0001ca96 0x00016834 SET_32 KERNEL32.dll_GetVersionExW
0x0001caa6 0x00016838 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001cabc 0x0001683c SET_32 KERNEL32.dll_GetSystemTime
0x0001cacc 0x00016840 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001cae2 0x00016844 SET_32 KERNEL32.dll_DeleteFileA
0x0001caf0 0x00016848 SET_32 KERNEL32.dll_MoveFileA
0x0001cafc 0x0001684c SET_32 KERNEL32.dll_lstrcpynA
0x0001cb08 0x00016850 SET_32 KERNEL32.dll_CloseHandle
0x0001cb16 0x00016854 SET_32 KERNEL32.dll_WriteFile
0x0001cb22 0x00016858 SET_32 KERNEL32.dll_SetFilePointer
0x0001cb34 0x0001685c SET_32 KERNEL32.dll_GetFileSize
0x0001cb42 0x00016860 SET_32 KERNEL32.dll_CreateFileA
0x0001cb50 0x00016864 SET_32 KERNEL32.dll_SetFileAttributesA
0x0001cb66 0x00016868 SET_32 KERNEL32.dll_GetLastError
0x0001cb76 0x0001686c SET_32 KERNEL32.dll_GetFileAttributesA
0x0001cb8c 0x00016870 SET_32 KERNEL32.dll_ExpandEnvironmentStringsA
0x0001cba8 0x00016874 SET_32 KERNEL32.dll_Sleep
0x0001cbb0 0x00016878 SET_32 KERNEL32.dll_ReadFile
0x0001cbbc 0x0001687c SET_32 KERNEL32.dll_PeekNamedPipe
0x0001cbcc 0x00016880 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001cbe6 0x00016884 SET_32 KERNEL32.dll_CreateProcessA
0x0001cbf8 0x00016888 SET_32 KERNEL32.dll_ConnectNamedPipe
0x0001cc0c 0x0001688c SET_32 KERNEL32.dll_DuplicateHandle
0x0001cc1e 0x00016890 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001cc32 0x00016894 SET_32 KERNEL32.dll_CreateNamedPipeA
0x0001cc46 0x00016898 SET_32 KERNEL32.dll_lstrcmpiA
0x0001cc52 0x0001689c SET_32 KERNEL32.dll_SetFileTime
0x0001cc60 0x000168a0 SET_32 KERNEL32.dll_lstrcatA
0x0001cc6c 0x000168a4 SET_32 KERNEL32.dll_GetTempPathA
0x0001cc7c 0x000168a8 SET_32 KERNEL32.dll_lstrcpynW
0x0001cc88 0x000168ac SET_32 KERNEL32.dll_Module32FirstW
0x0001cc9a 0x000168b0 SET_32 KERNEL32.dll_lstrlenW
0x0001cca6 0x000168b4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001ccbe 0x000168b8 SET_32 KERNEL32.dll_EnterCriticalSection
0x0001ccd6 0x000168bc SET_32 KERNEL32.dll_lstrcmpiW
0x0001cce2 0x000168c0 SET_32 KERNEL32.dll_lstrcmpW
0x0001ccee 0x000168c4 SET_32 KERNEL32.dll_lstrcatW
0x0001ccfa 0x000168c8 SET_32 KERNEL32.dll_lstrcpyW
0x0001cd06 0x000168cc SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0001cd1e 0x000168d0 SET_32 KERNEL32.dll_lstrcmpA
0x0001cd2a 0x000168d4 SET_32 KERNEL32.dll_GetLocalTime
0x0001cd3a 0x000168d8 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001cd56 0x000168dc SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001cd6e 0x000168e0 SET_32 KERNEL32.dll_lstrcpyA
0x0001cd7a 0x000168e4 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x0001cd92 0x000168e8 SET_32 KERNEL32.dll_CreateEventA
