Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x87000 -rwx .textbss
1   0x00000400  0x123200 0x00488000  0x124000 -r-x .text
2   0x00123600   0x40400 0x005ac000   0x41000 -r-- .rdata
3   0x00163a00    0x2200 0x005ed000    0x4000 -rw- .data
4   0x00165c00    0x1200 0x005f1000    0x2000 -r-- .idata
5   0x00166e00     0x200 0x005f3000    0x1000 -rw- .msvcjmc
6   0x00167000     0x200 0x005f4000    0x1000 -r-- .00cfg
7   0x00167200     0x600 0x005f5000    0x1000 -r-- .rsrc
8   0x00167800    0xaa00 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048d32f paddr=0x0000572f haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a8d30 paddr=0x00021130
[Imports]
nth vaddr      bind type lib          name
1075 0x0013d914 0x005c6314 39  40   .rdata  ascii   %hs located at 0x%p is %Iu bytes long.\n
1076 0x0013d948 0x005c6348 69  70   .rdata  ascii   Cycle in block list detected while processing block located at 0x%p.\n
1077 0x0013d99c 0x005c639c 24  25   .rdata  ascii   Heap validation failed.\n
1078 0x0013d9c0 0x005c63c0 65  132  .rdata  utf16le new_bits == _CRTDBG_REPORT_FLAG || new_bits_have_only_valid_flags
1079 0x0013da60 0x005c6460 14  30   .rdata  utf16le _CrtSetDbgFlag
1080 0x0013da84 0x005c6484 19  40   .rdata  utf16le callback != nullptr
1081 0x0013dab4 0x005c64b4 25  52   .rdata  utf16le _CrtDoForAllClientObjects
1082 0x0013daf4 0x005c64f4 16  34   .rdata  utf16le state != nullptr
1083 0x0013db1c 0x005c651c 17  36   .rdata  utf16le _CrtMemCheckpoint
1084 0x0013db48 0x005c6548 62  63   .rdata  ascii   Bad memory block found at 0x%p.\n\nMemory allocated at %hs(%d).\n
1085 0x0013db94 0x005c6594 32  33   .rdata  ascii   Bad memory block found at 0x%p.\n
1086 0x0013dbbc 0x005c65bc 17  36   .rdata  utf16le _CrtMemDifference
1087 0x0013dbe8 0x005c65e8 20  42   .rdata  utf16le old_state != nullptr
1088 0x0013dc1c 0x005c661c 20  42   .rdata  utf16le new_state != nullptr
1089 0x0013dc50 0x005c6650 5   6    .rdata  ascii   %.2X 
1090 0x0013dc58 0x005c6658 16  34   .rdata  utf16le print_block_data
1091 0x0013dc80 0x005c6680 11  24   .rdata  utf16le (*_errno())
1092 0x0013dc9c 0x005c669c 15  16   .rdata  ascii    Data: <%s> %s\n
1093 0x0013dcb0 0x005c66b0 19  20   .rdata  ascii   Dumping objects ->\n
1094 0x0013dcc8 0x005c66c8 19  20   .rdata  ascii   #File Error#(%d) : 
1095 0x0013dce0 0x005c66e0 10  11   .rdata  ascii   %hs(%d) : 
1096 0x0013dcf0 0x005c66f0 6   7    .rdata  ascii   {%ld} 
1097 0x0013dcf8 0x005c66f8 50  51   .rdata  ascii   client block at 0x%p, subtype %x, %Iu bytes long.\n
1098 0x0013dd38 0x005c6738 38  39   .rdata  ascii   normal block at 0x%p, %Iu bytes long.\n
1099 0x0013dd68 0x005c6768 47  48   .rdata  ascii   crt block at 0x%p, subtype %x, %Iu bytes long.\n
1100 0x0013dda4 0x005c67a4 22  23   .rdata  ascii   Object dump complete.\n
1101 0x0013ddc0 0x005c67c0 23  24   .rdata  ascii   Detected memory leaks!\n
1102 0x0013dddc 0x005c67dc 21  44   .rdata  utf16le _CrtMemDumpStatistics
1103 0x0013de10 0x005c6810 29  30   .rdata  ascii   %Id bytes in %Id %hs Blocks.\n
1104 0x0013de34 0x005c6834 32  33   .rdata  ascii   Largest number used: %Id bytes.\n
1105 0x0013de5c 0x005c685c 30  31   .rdata  ascii   Total allocations: %Id bytes.\n
1106 0x0013de84 0x005c6884 21  44   .rdata  utf16le IS_2_POW_N(alignment)
1107 0x0013deb8 0x005c68b8 26  54   .rdata  utf16le _aligned_offset_malloc_dbg
1108 0x0013def8 0x005c68f8 28  58   .rdata  utf16le offset == 0 || offset < size
1109 0x0013df40 0x005c6940 71  72   .rdata  ascii   The block at 0x%p was not allocated by _aligned routines, use realloc()
1110 0x0013df98 0x005c6998 58  59   .rdata  ascii   Damage before 0x%p which was allocated by aligned routine\n
1111 0x0013dfe0 0x005c69e0 27  56   .rdata  utf16le _aligned_offset_realloc_dbg
1112 0x0013e024 0x005c6a24 18  38   .rdata  utf16le _aligned_msize_dbg
1113 0x0013e058 0x005c6a58 68  69   .rdata  ascii   The block at 0x%p was not allocated by _aligned routines, use free()
1114 0x0013e0bc 0x005c6abc 7   16   .rdata  utf16le Warning
1115 0x0013e0d0 0x005c6ad0 5   12   .rdata  utf16le Error
1116 0x0013e0e0 0x005c6ae0 16  34   .rdata  utf16le Assertion Failed
1117 0x0013e110 0x005c6b10 114 230  .rdata  utf16le \n\nFor information on how your program can cause an assertion\nfailure, see the Visual C++ documentation on asserts.
1118 0x0013e228 0x005c6c28 98  198  .rdata  utf16le Debug %ls!\n\nProgram: %hs%ls%ls%hs%ls%hs%ls%hs%ls%ls%hs%ls\n\n(Press Retry to debug the application)\n
1119 0x0013e318 0x005c6d18 98  198  .rdata  utf16le Debug %ls!\n\nProgram: %ls%ls%ls%ls%ls%ls%ls%ls%ls%ls%ls%ls\n\n(Press Retry to debug the application)\n
1120 0x0013e408 0x005c6e08 22  23   .rdata  ascii   <program name unknown>
1121 0x0013e424 0x005c6e24 22  46   .rdata  utf16le <program name unknown>
1122 0x0013e460 0x005c6e60 44  90   .rdata  utf16le ("The hook function is not in the list!", 0)
1123 0x0013e4d0 0x005c6ed0 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\misc\dbgrpt.cpp
1124 0x0013e540 0x005c6f40 46  47   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\misc\dbgrpt.cpp
1125 0x0013e578 0x005c6f78 59  120  .rdata  utf16le mode == _CRT_RPTHOOK_INSTALL || mode == _CRT_RPTHOOK_REMOVE
1126 0x0013e608 0x005c7008 22  46   .rdata  utf16le common_set_report_hook
1127 0x0013e640 0x005c7040 19  40   .rdata  utf16le new_hook != nullptr
1128 0x0013e674 0x005c7074 21  44   .rdata  utf16le common_message_window
1129 0x0013e6a8 0x005c70a8 121 244  .rdata  utf16le traits::tcscpy_s(program_name, (sizeof(*__countof_helper(program_name)) + 0), get_program_name_unknown_text(Character()))
1130 0x0013e7d0 0x005c71d0 12  26   .rdata  utf16le Expression: 
1131 0x0013e7f8 0x005c71f8 7   16   .rdata  utf16le \nLine: 
1132 0x0013e80c 0x005c720c 7   16   .rdata  utf16le \nFile: 
1133 0x0013e82c 0x005c722c 9   20   .rdata  utf16le \nModule: 
1134 0x0013e848 0x005c7248 77  156  .rdata  utf16le wcscpy_s(message_buffer, 4096, L"_CrtDbgReport: String too long or IO Error")
1135 0x0013e908 0x005c7308 42  86   .rdata  utf16le _CrtDbgReport: String too long or IO Error
1136 0x0013e970 0x005c7370 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
1137 0x0013e9d0 0x005c73d0 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\string\wcsdup.cpp
1138 0x0013ea48 0x005c7448 11  24   .rdata  utf16le _wcsdup_dbg
1139 0x0013ea68 0x005c7468 42  86   .rdata  utf16le wcscpy_s(memory, size_in_elements, string)
1140 0x0013ebd0 0x005c75d0 33  68   .rdata  utf16le          (((((                  H
1141 0x0013eef7 0x005c78f7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1142 0x0013ef10 0x005c7910 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
1143 0x0013f0c7 0x005c7ac7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
1144 0x0013f0e0 0x005c7ae0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
1145 0x0013f212 0x005c7c12 33  68   .rdata  utf16le          (((((                  H
1146 0x0013f310 0x005c7d10 34  70   .rdata  utf16le       (                          \b
1147 0x0013f47c 0x005c7e7c 51  52   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\initctype.cpp
1148 0x0013f4c0 0x005c7ec0 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\initctype.cpp
1149 0x0013f53c 0x005c7f3c 26  54   .rdata  utf16le ploci->ctype1_refcount > 0
1150 0x0013f580 0x005c7f80 51  104  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\locale\setlocale.cpp
1151 0x0013f5fc 0x005c7ffc 15  32   .rdata  utf16le call_wsetlocale
1152 0x0013f628 0x005c8028 56  114  .rdata  utf16le mbstowcs_s(&size, nullptr, 0, narrow_locale, 2147483647)
1153 0x0013f6b0 0x005c80b0 51  52   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\locale\setlocale.cpp
1154 0x0013f6f0 0x005c80f0 73  148  .rdata  utf16le mbstowcs_s(nullptr, wide_locale.get(), size, narrow_locale, ((size_t)-1))
1155 0x0013f7a8 0x005c81a8 65  132  .rdata  utf16le setlocale::<lambda_87849dbe581bdf47b379eb01181f234f>::operator ()
1156 0x0013f848 0x005c8248 56  114  .rdata  utf16le _wcstombs_s_l(&size, nullptr, 0, outwlocale, 0, &locale)
1157 0x0013f8d0 0x005c82d0 74  150  .rdata  utf16le _wcstombs_s_l(nullptr, outlocale, size, outwlocale, ((size_t)-1), &locale)
1158 0x0013f988 0x005c8388 212 426  .rdata  utf16le (ptloci->lc_category[_category].locale != nullptr && ptloci->lc_category[_category].refcount != nullptr) || (ptloci->lc_category[_category].locale == nullptr && ptloci->lc_category[_category].refcount == nullptr)
1159 0x0013fb88 0x005c8588 46  47   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\stdio\_file.cpp
1160 0x0013fbc0 0x005c85c0 24  50   .rdata  utf16le public_stream != nullptr
1161 0x0013fc00 0x005c8600 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\_file.cpp
1162 0x0013fc70 0x005c8670 27  56   .rdata  utf16le _get_stream_buffer_pointers
1163 0x0013fcb4 0x005c86b4 14  30   .rdata  utf16le stream.valid()
1164 0x0013fcd8 0x005c86d8 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fclose.cpp
1165 0x0013fd4c 0x005c874c 6   14   .rdata  utf16le fclose
1166 0x0013fd5c 0x005c875c 14  30   .rdata  utf16le _fclose_nolock
1167 0x0013fd80 0x005c8780 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fgetc.cpp
1168 0x0013fdf0 0x005c87f0 13  28   .rdata  utf16le _fgetc_nolock
1169 0x0013fe14 0x005c8814 5   12   .rdata  utf16le fgetc
1170 0x0013fe28 0x005c8828 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fgetpos.cpp
1171 0x0013fea0 0x005c88a0 7   16   .rdata  utf16le fgetpos
1172 0x0013feb4 0x005c88b4 19  40   .rdata  utf16le position != nullptr
1173 0x0013fee8 0x005c88e8 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fputc.cpp
1174 0x0013ff58 0x005c8958 5   12   .rdata  utf16le fputc
1175 0x0013ff68 0x005c8968 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fread.cpp
1176 0x0013ffd8 0x005c89d8 7   16   .rdata  utf16le fread_s
1177 0x0013ffec 0x005c89ec 17  36   .rdata  utf16le buffer != nullptr
1178 0x00140018 0x005c8a18 15  32   .rdata  utf16le _fread_nolock_s
1179 0x00140040 0x005c8a40 42  86   .rdata  utf16le element_count <= (SIZE_MAX / element_size)
1180 0x001400a8 0x005c8aa8 90  182  .rdata  utf16le ("Inconsistent Stream Count. Flush between consecutive read and write", stream->_cnt >= 0)
1181 0x00140184 0x005c8b84 23  48   .rdata  utf16le ("buffer too small", 0)
1182 0x001401c0 0x005c8bc0 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fsetpos.cpp
1183 0x00140238 0x005c8c38 7   16   .rdata  utf16le fsetpos
1184 0x00140250 0x005c8c50 46  94   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fseek.cpp
1185 0x001402c0 0x005c8cc0 12  26   .rdata  utf16le common_fseek
1186 0x001402e0 0x005c8ce0 62  126  .rdata  utf16le whence == SEEK_SET || whence == SEEK_CUR || whence == SEEK_END
1187 0x00140378 0x005c8d78 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\fwrite.cpp
1188 0x001403ec 0x005c8dec 6   14   .rdata  utf16le fwrite
1189 0x001403fc 0x005c8dfc 14  30   .rdata  utf16le _fwrite_nolock
1190 0x00140420 0x005c8e20 74  150  .rdata  utf16le ("Flush between consecutive read and write.", !stream.has_any_of(_IOREAD))
1191 0x001404d4 0x005c8ed4 48  49   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\stdio\setvbuf.cpp
1192 0x00140510 0x005c8f10 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\setvbuf.cpp
1193 0x00140588 0x005c8f88 7   16   .rdata  utf16le setvbuf
1194 0x001405a0 0x005c8fa0 50  102  .rdata  utf16le type == _IONBF || type == _IOFBF || type == _IOLBF
1195 0x00140620 0x005c9020 60  122  .rdata  utf16le 2 <= buffer_size_in_bytes && buffer_size_in_bytes <= INT_MAX
1196 0x001406b8 0x005c90b8 47  96   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\stdio\ungetc.cpp
1197 0x0014072c 0x005c912c 6   14   .rdata  utf16le ungetc
1198 0x0014073c 0x005c913c 14  30   .rdata  utf16le _ungetc_nolock
1199 0x0014078c 0x005c918c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1200 0x00140810 0x005c9210 5   24   .rdata  utf32le R\rS\rW
1201 0x00140828 0x005c9228 7   32   .rdata  utf32le Y\vl\rm p
1202 0x00140894 0x005c9294 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1203 0x00140910 0x005c9310 17  36   .rdata  utf16le result != nullptr
1204 0x00140940 0x005c9340 45  92   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\misc\errno.cpp
1205 0x001409b0 0x005c93b0 10  22   .rdata  utf16le _get_errno
1206 0x001409cc 0x005c93cc 13  28   .rdata  utf16le _get_doserrno
1207 0x00140a0a 0x005c940a 4   6    .rdata  utf8    tFМ, blocks=Basic Latin,Cyrillic
1208 0x00140a53 0x005c9453 4   6    .rdata  utf8    \aIV$
1209 0x00140acb 0x005c94cb 4   7    .rdata  utf8    ̿aYܫ blocks=Combining Diacritical Marks,Basic Latin,Syriac
1210 0x00140b10 0x005c9510 4   5    .rdata  ascii   d8L2
1211 0x00140b3c 0x005c953c 7   8    .rdata  ascii   [aOni*{
1212 0x00140b66 0x005c9566 4   5    .rdata  ascii   @2&@
1213 0x00140b9a 0x005c959a 4   5    .rdata  ascii   "RP(
1214 0x00140ba8 0x005c95a8 4   6    .rdata  utf8    }]9֙ blocks=Basic Latin,Hebrew
1215 0x00140c13 0x005c9613 5   6    .rdata  ascii   eLK(w
1216 0x00140c3d 0x005c963d 4   5    .rdata  ascii   m\nXo
1217 0x00140c7f 0x005c967f 6   7    .rdata  ascii   \bFEMh\f
1218 0x00140c8e 0x005c968e 4   5    .rdata  ascii   h0'D
1219 0x00140c9d 0x005c969d 6   8    .rdata  utf8    Qh٢%v} blocks=Basic Latin,Arabic
1220 0x00140cd7 0x005c96d7 4   6    .rdata  utf8    א:@O blocks=Hebrew,Basic Latin
1221 0x00140ce0 0x005c96e0 4   5    .rdata  ascii   owM&
1222 0x00140d1d 0x005c971d 7   9    .rdata  utf8    ~ $s%rс blocks=Basic Latin,Cyrillic
1223 0x00140d2b 0x005c972b 7   8    .rdata  ascii   \a@b;zO]
1224 0x00140d6b 0x005c976b 4   5    .rdata  ascii   $qE}
1225 0x00140da9 0x005c97a9 4   5    .rdata  ascii   ;*xh
1226 0x00140dfe 0x005c97fe 4   7    .rdata  utf8    H孎cY blocks=Basic Latin,CJK Unified Ideographs
1227 0x00140e0b 0x005c980b 4   7    .rdata  utf8    &>r䴆 blocks=Basic Latin,CJK Unified Ideographs Extension A
1228 0x00140e13 0x005c9813 4   5    .rdata  ascii   ["93
1229 0x00140e18 0x005c9818 4   5    .rdata  ascii   u\azK
1230 0x00140e44 0x005c9844 5   6    .rdata  ascii   iu+-,
1231 0x00140eaa 0x005c98aa 4   5    .rdata  ascii   \lo}
1232 0x00140eb5 0x005c98b5 5   6    .rdata  ascii   obwQ4
1233 0x00140ecf 0x005c98cf 4   5    .rdata  ascii   &Sgw
1234 0x00140f58 0x005c9958 4   5    .rdata  ascii   R\tE]
1235 0x00140f67 0x005c9967 4   5    .rdata  ascii   ?nz(
1236 0x00140f9a 0x005c999a 4   6    .rdata  utf8    EJjت blocks=Basic Latin,Arabic
1237 0x00140fcd 0x005c99cd 4   5    .rdata  ascii   0+L\v
1238 0x0014101a 0x005c9a1a 4   5    .rdata  ascii   =87M
1239 0x001410d9 0x005c9ad9 4   6    .rdata  utf8    6zƞ) blocks=Basic Latin,Latin Extended-B
1240 0x001410fa 0x005c9afa 6   9    .rdata  utf8    ¨N2Lɭ3 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
1241 0x00141107 0x005c9b07 6   7    .rdata  ascii   v2!L.2
1242 0x00141150 0x005c9b50 4   5    .rdata  ascii   \tcQr
1243 0x00141189 0x005c9b89 4   5    .rdata  ascii   X/4B
1244 0x001411dd 0x005c9bdd 4   6    .rdata  utf8    ;҉s} blocks=Basic Latin,Cyrillic
1245 0x00141209 0x005c9c09 4   6    .rdata  utf8    B(Ȏy blocks=Basic Latin,Latin Extended-B
1246 0x00141227 0x005c9c27 4   5    .rdata  ascii   k=yI
1247 0x00141259 0x005c9c59 4   6    .rdata  utf8    øBnc blocks=Latin-1 Supplement,Basic Latin
1248 0x0014128a 0x005c9c8a 5   6    .rdata  ascii   ^<V7w
1249 0x001412dd 0x005c9cdd 6   8    .rdata  utf8    W&|.ڋu blocks=Basic Latin,Arabic
1250 0x001415ac 0x005c9fac 27  56   .rdata  utf16le ("Division by zero", false)
1251 0x001415f0 0x005c9ff0 54  110  .rdata  utf16le minkernel\crts\ucrt\inc\corecrt_internal_big_integer.h
1252 0x00141674 0x005ca074 16  34   .rdata  utf16le value != nullptr
1253 0x0014169c 0x005ca09c 12  26   .rdata  utf16le (_is_double)
1254 0x001416c0 0x005ca0c0 45  92   .rdata  utf16le __crt_strtox::floating_point_value::as_double
1255 0x00141730 0x005ca130 10  22   .rdata  utf16le _is_double
1256 0x0014174c 0x005ca14c 13  28   .rdata  utf16le (!_is_double)
1257 0x00141770 0x005ca170 44  90   .rdata  utf16le __crt_strtox::floating_point_value::as_float
1258 0x001417dc 0x005ca1dc 11  24   .rdata  utf16le !_is_double
1259 0x001417f8 0x005ca1f8 35  72   .rdata  utf16le ("unexpected rounding mode", false)
1260 0x00141850 0x005ca250 17  36   .rdata  utf16le string != nullptr
1261 0x00141880 0x005ca280 49  100  .rdata  utf16le minkernel\crts\ucrt\src\appcrt\convert\strtod.cpp
1262 0x001418f8 0x005ca2f8 15  32   .rdata  utf16le common_strtod_l
1263 0x00141920 0x005ca320 34  70   .rdata  utf16le __crt_strtox::parse_floating_point
1264 0x00141974 0x005ca374 17  36   .rdata  utf16le locale != nullptr
1265 0x001419a0 0x005ca3a0 5   12   .rdata  utf16le false
1266 0x001419b8 0x005ca3b8 5   6    .rdata  ascii   INITY
1267 0x001419c0 0x005ca3c0 5   6    .rdata  ascii   inity
1268 0x001419ce 0x005ca3ce 4   10   .rdata  utf16le nINF
1269 0x001419e0 0x005ca3e0 5   12   .rdata  utf16le INITY
1270 0x001419ec 0x005ca3ec 5   12   .rdata  utf16le inity
1271 0x00141a08 0x005ca408 5   6    .rdata  ascii   SNAN)
1272 0x00141a10 0x005ca410 5   6    .rdata  ascii   snan)
1273 0x00141a18 0x005ca418 9   10   .rdata  ascii   IND)ind)S
1274 0x00141a22 0x005ca422 4   10   .rdata  utf16le NAN)
1275 0x00141a2c 0x005ca42c 5   12   .rdata  utf16le snan)
1276 0x00141a38 0x005ca438 4   10   .rdata  utf16le IND)
1277 0x00141a44 0x005ca444 4   10   .rdata  utf16le ind)
1278 0x00141a50 0x005ca450 14  30   .rdata  utf16le expptr != NULL
1279 0x00141a78 0x005ca478 43  88   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\tran\frexp.c
1280 0x00141ae4 0x005ca4e4 5   12   .rdata  utf16le frexp
1281 0x00141b14 0x005ca514 23  48   .rdata  utf16le abort() has been called
1282 0x00141b50 0x005ca550 55  56   .rdata  ascii   minkernel\crts\ucrt\inc\corecrt_internal_win32_buffer.h
1283 0x00141b94 0x005ca594 48  49   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\time\strftime.cpp
1284 0x00141bd0 0x005ca5d0 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\time\strftime.cpp
1285 0x00141c48 0x005ca648 10  22   .rdata  utf16le _Getdays_l
1286 0x00141c68 0x005ca668 73  148  .rdata  utf16le strcpy_s(it, (length + 1) - (it - buffer.get()), time_data->wday_abbr[n])
1287 0x00141d20 0x005ca720 68  138  .rdata  utf16le strcpy_s(it, (length + 1) - (it - buffer.get()), time_data->wday[n])
1288 0x00141dc8 0x005ca7c8 12  26   .rdata  utf16le _Getmonths_l
1289 0x00141de8 0x005ca7e8 74  150  .rdata  utf16le strcpy_s(it, (length + 1) - (it - buffer.get()), time_data->month_abbr[n])
1290 0x00141ea0 0x005ca8a0 69  140  .rdata  utf16le strcpy_s(it, (length + 1) - (it - buffer.get()), time_data->month[n])
1291 0x00141f48 0x005ca948 11  24   .rdata  utf16le _Strftime_l
1292 0x00141f64 0x005ca964 12  26   .rdata  utf16le maxsize != 0
1293 0x00141f84 0x005ca984 18  38   .rdata  utf16le timeptr != nullptr
1294 0x00141fb8 0x005ca9b8 41  84   .rdata  utf16le ("Corrupted pointer passed to _freea", 0)
1295 0x00142020 0x005caa20 58  118  .rdata  utf16le minkernel\crts\ucrt\devdiv\vcruntime\inc\internal_shared.h
1296 0x001420b0 0x005caab0 48  49   .rdata  ascii   minkernel\crts\ucrt\src\appcrt\time\wcsftime.cpp
1297 0x001420f0 0x005caaf0 48  98   .rdata  utf16le minkernel\crts\ucrt\src\appcrt\time\wcsftime.cpp
1298 0x00142168 0x005cab68 10  22   .rdata  utf16le _W_Getdays
1299 0x00142188 0x005cab88 76  154  .rdata  utf16le wcscpy_s(it, (length + 1) - (it - buffer.get()), time_data->_W_wday_abbr[n])
1300 0x00142240 0x005cac40 71  144  .rdata  utf16le wcscpy_s(it, (length + 1) - (it - buffer.get()), time_data->_W_wday[n])
1301 0x001422ec 0x005cacec 12  26   .rdata  utf16le _W_Getmonths
1302 0x00142310 0x005cad10 77  156  .rdata  utf16le wcscpy_s(it, (length + 1) - (it - buffer.get()), time_data->_W_month_abbr[n])
1303 0x001423d0 0x005cadd0 72  146  .rdata  utf16le wcscpy_s(it, (length + 1) - (it - buffer.get()), time_data->_W_month[n])
1304 0x00142480 0x005cae80 12  26   .rdata  utf16le _W_Gettnames
1305 0x001424a0 0x005caea0 89  180  .rdata  utf16le strcpy_s(dest->wday_abbr[idx], (total_bytes - bytes) / sizeof(char), src->wday_abbr[idx])
1306 0x00142578 0x005caf78 79  160  .rdata  utf16le strcpy_s(dest->wday[idx], (total_bytes - bytes) / sizeof(char), src->wday[idx])
1307 0x00142638 0x005cb038 91  184  .rdata  utf16le strcpy_s(dest->month_abbr[idx], (total_bytes - bytes) / sizeof(char), src->month_abbr[idx])
1308 0x00142718 0x005cb118 81  164  .rdata  utf16le strcpy_s(dest->month[idx], (total_bytes - bytes) / sizeof(char), src->month[idx])
1309 0x001427e0 0x005cb1e0 79  160  .rdata  utf16le strcpy_s(dest->ampm[idx], (total_bytes - bytes) / sizeof(char), src->ampm[idx])
1310 0x001428a0 0x005cb2a0 83  168  .rdata  utf16le strcpy_s(dest->ww_sdatefmt, (total_bytes - bytes) / sizeof(char), src->ww_sdatefmt)
1311 0x00142970 0x005cb370 83  168  .rdata  utf16le strcpy_s(dest->ww_ldatefmt, (total_bytes - bytes) / sizeof(char), src->ww_ldatefmt)
1312 0x00142a40 0x005cb440 81  164  .rdata  utf16le strcpy_s(dest->ww_timefmt, (total_bytes - bytes) / sizeof(char), src->ww_timefmt)
1313 0x00142b08 0x005cb508 98  198  .rdata  utf16le wcscpy_s(dest->_W_wday_abbr[idx], (total_bytes - bytes) / sizeof(wchar_t), src->_W_wday_abbr[idx])
1314 0x00142bf8 0x005cb5f8 88  178  .rdata  utf16le wcscpy_s(dest->_W_wday[idx], (total_bytes - bytes) / sizeof(wchar_t), src->_W_wday[idx])
1315 0x00142cd0 0x005cb6d0 100 202  .rdata  utf16le wcscpy_s(dest->_W_month_abbr[idx], (total_bytes - bytes) / sizeof(wchar_t), src->_W_month_abbr[idx])
1316 0x00142dc8 0x005cb7c8 90  182  .rdata  utf16le wcscpy_s(dest->_W_month[idx], (total_bytes - bytes) / sizeof(wchar_t), src->_W_month[idx])
1317 0x00142ea8 0x005cb8a8 88  178  .rdata  utf16le wcscpy_s(dest->_W_ampm[idx], (total_bytes - bytes) / sizeof(wchar_t), src->_W_ampm[idx])
1318 0x00142f80 0x005cb980 92  186  .rdata  utf16le wcscpy_s(dest->_W_ww_sdatefmt, (total_bytes - bytes) / sizeof(wchar_t), src->_W_ww_sdatefmt)
1319 0x00143060 0x005cba60 92  186  .rdata  utf16le wcscpy_s(dest->_W_ww_ldatefmt, (total_bytes - bytes) / sizeof(wchar_t), src->_W_ww_ldatefmt)
1320 0x00143140 0x005cbb40 90  182  .rdata  utf16le wcscpy_s(dest->_W_ww_timefmt, (total_bytes - bytes) / sizeof(wchar_t), src->_W_ww_timefmt)
1321 0x00143220 0x005cbc20 98  198  .rdata  utf16le wcscpy_s(dest->_W_ww_locale_name, (total_bytes - bytes) / sizeof(wchar_t), src->_W_ww_locale_name)
1322 0x00143310 0x005cbd10 5   12   .rdata  utf16le am/pm
1323 0x00143330 0x005cbd30 46  94   .rdata  utf16le timeptr->tm_wday >= 0 && timeptr->tm_wday <= 6
1324 0x001433a0 0x005cbda0 11  24   .rdata  utf16le expand_time
1325 0x001433c0 0x005cbdc0 45  92   .rdata  utf16le timeptr->tm_mon >= 0 && timeptr->tm_mon <= 11
1326 0x00143438 0x005cbe38 53  108  .rdata  utf16le timeptr->tm_year >= -1900 && timeptr->tm_year <= 8099
1327 0x001434c0 0x005cbec0 47  96   .rdata  utf16le timeptr->tm_mday >= 1 && timeptr->tm_mday <= 31
1328 0x00143540 0x005cbf40 47  96   .rdata  utf16le timeptr->tm_hour >= 0 && timeptr->tm_hour <= 23
1329 0x001435b8 0x005cbfb8 48  98   .rdata  utf16le timeptr->tm_yday >= 0 && timeptr->tm_yday <= 365
1330 0x00143630 0x005cc030 45  92   .rdata  utf16le timeptr->tm_min >= 0 && timeptr->tm_min <= 59
1331 0x001436ac 0x005cc0ac 43  88   .rdata  utf16le meptr->tm_sec >= 0 && timeptr->tm_sec <= 60
1332 0x00143720 0x005cc120 25  52   .rdata  utf16le et_timezone(&offset) == 0
1333 0x00143760 0x005cc160 28  58   .rdata  utf16le _get_dstbias(&dst_bias) == 0
