Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x31e00 0x00513000  0x32000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1535 0x00121d2f 0x0052772f 23  24   .rsrc   ascii   Contact NetMasters LLC 
1536 0x00121d49 0x00527749 6   7    .rsrc   ascii   TLabel
1537 0x00121d50 0x00527750 6   7    .rsrc   ascii   Label8
1538 0x00121d57 0x00527757 4   5    .rsrc   ascii   Left
1539 0x00121d66 0x00527766 5   6    .rsrc   ascii   Width
1540 0x00121d6f 0x0052776f 6   7    .rsrc   ascii   Height
1541 0x00121d76 0x00527776 9   10   .rsrc   ascii   \r\aCaption
1542 0x00121d81 0x00527781 42  43   .rsrc   ascii   http://www.netmastersllc.com\fFont.Charset\a
1543 0x00121dac 0x005277ac 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
1544 0x00121dc8 0x005277c8 18  19   .rsrc   ascii   clNavy\vFont.Height
1545 0x00121ddc 0x005277dc 10  11   .rsrc   ascii   \tFont.Name
1546 0x00121de7 0x005277e7 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
1547 0x00121e0e 0x0052780e 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel8Click
1548 0x00121e32 0x00527832 6   7    .rsrc   ascii   TImage
1549 0x00121e39 0x00527839 6   7    .rsrc   ascii   Image1
1550 0x00121e40 0x00527840 4   5    .rsrc   ascii   Left
1551 0x00121e4d 0x0052784d 5   6    .rsrc   ascii   Width
1552 0x00121e55 0x00527855 6   7    .rsrc   ascii   Height
1553 0x00121e5c 0x0052785c 15  16   .rsrc   ascii   1\fPicture.Data\n
1554 0x00121e6f 0x0052786f 9   10   .rsrc   ascii   \aTBitmapv
1555 0x00122571 0x00527f71 7   8    .rsrc   ascii   \f\r\f\n\v\r\v
1556 0x001225af 0x00527faf 8   9    .rsrc   ascii   \f\n\n\v\n\f\t\f
1557 0x001225c0 0x00527fc0 8   9    .rsrc   ascii   \v\f\v\n\v\b\t\t
1558 0x00122603 0x00528003 6   7    .rsrc   ascii   \a\b\f\a\n\t
1559 0x001227e1 0x005281e1 5   6    .rsrc   ascii   \t\n\f\f\v
1560 0x0012283e 0x0052823e 4   5    .rsrc   ascii   \a\n\t\a
1561 0x00122947 0x00528347 4   5    .rsrc   ascii   ` Co
1562 0x0012295c 0x0052835c 4   7    .rsrc   utf8    㸷Vpv blocks=CJK Unified Ideographs Extension A,Basic Latin
1563 0x0012298a 0x0052838a 4   5    .rsrc   ascii   \f\f\t\b
1564 0x001229bc 0x005283bc 5   6    .rsrc   ascii   {=c[%
1565 0x001229d4 0x005283d4 4   5    .rsrc   ascii   \a\f\t\v
1566 0x00122a2e 0x0052842e 5   6    .rsrc   ascii   \a\v\v\f\f
1567 0x00122a5a 0x0052845a 4   6    .rsrc   utf8    ?Cϓz blocks=Basic Latin,Greek and Coptic
1568 0x00122a60 0x00528460 5   6    .rsrc   ascii   J/K<z
1569 0x00122a73 0x00528473 6   8    .rsrc   utf8    ؍w=V]b blocks=Arabic,Basic Latin
1570 0x00122a8a 0x0052848a 4   5    .rsrc   ascii   \n\v\f\r
1571 0x00122abb 0x005284bb 4   5    .rsrc   ascii   ;5SK
1572 0x00122ae3 0x005284e3 6   8    .rsrc   utf8    wϞ\t\n\f\f blocks=Basic Latin,Greek and Coptic
1573 0x00122afe 0x005284fe 5   6    .rsrc   ascii   TTSx5
1574 0x00122b2b 0x0052852b 4   5    .rsrc   ascii   VVZt
1575 0x00122b5a 0x0052855a 6   7    .rsrc   ascii   STkS/'
1576 0x00122b65 0x00528565 9   10   .rsrc   ascii   :_a$:l\bw
1577 0x00122b6f 0x0052856f 7   8    .rsrc   ascii   *'&KK,'
1578 0x00122b9f 0x0052859f 4   5    .rsrc   ascii   [||[
1579 0x00122bae 0x005285ae 7   8    .rsrc   ascii   \r\t|DQgd
1580 0x00122bc5 0x005285c5 6   7    .rsrc   ascii   Vl]e![
1581 0x00122bcc 0x005285cc 4   5    .rsrc   ascii   J5"5
1582 0x00122beb 0x005285eb 4   5    .rsrc   ascii   l8m3
1583 0x00122c0a 0x0052860a 7   9    .rsrc   utf8    \f\vԌ.Qgd blocks=Basic Latin,Cyrillic Supplement
1584 0x00122c44 0x00528644 6   7    .rsrc   ascii   mY87WX
1585 0x00122c5a 0x0052865a 4   5    .rsrc   ascii   XX8l
1586 0x00122c69 0x00528669 5   6    .rsrc   ascii   [.QRh
1587 0x00122c85 0x00528685 4   6    .rsrc   utf8    ɊY>Q blocks=Latin Extended-B,Basic Latin
1588 0x00122cc6 0x005286c6 6   7    .rsrc   ascii   \E.Rhj
1589 0x00122cd3 0x005286d3 7   8    .rsrc   ascii   _YX(Y:9
1590 0x00122d10 0x00528710 4   5    .rsrc   ascii   >YY3
1591 0x00122d23 0x00528723 6   7    .rsrc   ascii   ZP-AQh
1592 0x00122d30 0x00528730 12  13   .rsrc   ascii   WWY]\WlYpZlX
1593 0x00122d6b 0x0052876b 4   5    .rsrc   ascii   >YYY
1594 0x00122d83 0x00528783 5   6    .rsrc   ascii   @@BDB
1595 0x00122d8b 0x0052878b 8   9    .rsrc   ascii   ZX>ppX(W
1596 0x00122d94 0x00528794 4   5    .rsrc   ascii   \Z9]
1597 0x00122dc2 0x005287c2 5   8    .rsrc   utf8    其mYYY blocks=CJK Unified Ideographs,Basic Latin
1598 0x00122dde 0x005287de 7   9    .rsrc   utf8    ڸ]ZW(WX blocks=Arabic,Basic Latin
1599 0x00122de7 0x005287e7 8   9    .rsrc   ascii   p@qqpYY@
1600 0x00122e24 0x00528824 5   6    .rsrc   ascii   mmm8l
1601 0x00122e3b 0x0052883b 8   11   .rsrc   utf8    ⷸ3XXPEQr blocks=Cyrillic Extended-A,Basic Latin
1602 0x00122e9c 0x0052889c 4   5    .rsrc   ascii   ].QD
1603 0x00122f13 0x00528913 4   5    .rsrc   ascii   \r\r\v\a
1604 0x00122f60 0x00528960 4   5    .rsrc   ascii   \b\a\a\b
1605 0x00122f80 0x00528980 4   5    .rsrc   ascii   \b\n\t\b
1606 0x00122f8e 0x0052898e 9   10   .rsrc   ascii   \n\b\f\v\v\b\v\a\b
1607 0x00122fa9 0x005289a9 5   6    .rsrc   ascii   \v\b\n\b\n
1608 0x00122fb8 0x005289b8 9   10   .rsrc   ascii   \b\v\f\r\r\r\n\b\f
1609 0x00122fd9 0x005289d9 5   6    .rsrc   ascii   \b\t\n\r\r
1610 0x0012301e 0x00528a1e 7   8    .rsrc   ascii   \v\r\v\n\v\r\f
1611 0x0012308c 0x00528a8c 5   6    .rsrc   ascii   \t\b\n\r\f
1612 0x001230e4 0x00528ae4 5   6    .rsrc   ascii   \v\v\b\v\n
1613 0x0012320b 0x00528c0b 4   5    .rsrc   ascii   \v\v\t\n
1614 0x001233f4 0x00528df4 6   7    .rsrc   ascii   TLabel
1615 0x001233fb 0x00528dfb 6   7    .rsrc   ascii   Label9
1616 0x00123402 0x00528e02 4   5    .rsrc   ascii   Left
1617 0x00123410 0x00528e10 5   6    .rsrc   ascii   Width
1618 0x00123419 0x00528e19 6   7    .rsrc   ascii   Height
1619 0x00123420 0x00528e20 9   10   .rsrc   ascii   \r\aCaption
1620 0x0012342a 0x00528e2a 34  35   .rsrc   ascii   !  Obtain  Support and Source Code
1621 0x0012344f 0x00528e4f 14  15   .rsrc   ascii   TLabel\aLabel10
1622 0x0012345e 0x00528e5e 4   5    .rsrc   ascii   Left
1623 0x0012346d 0x00528e6d 5   6    .rsrc   ascii   Width
1624 0x00123475 0x00528e75 6   7    .rsrc   ascii   Height
1625 0x0012347c 0x00528e7c 9   10   .rsrc   ascii   \r\aCaption
1626 0x00123487 0x00528e87 4   5    .rsrc   ascii   Web 
1627 0x0012348e 0x00528e8e 14  15   .rsrc   ascii   TLabel\aLabel11
1628 0x0012349d 0x00528e9d 4   5    .rsrc   ascii   Left
1629 0x001234ab 0x00528eab 5   6    .rsrc   ascii   Width
1630 0x001234b4 0x00528eb4 6   7    .rsrc   ascii   Height
1631 0x001234bb 0x00528ebb 9   10   .rsrc   ascii   \r\aCaption
1632 0x001234c5 0x00528ec5 45  46   .rsrc   ascii   ,Version: 5.3.0  Build:1055   Date:5/26/99   
1633 0x001234f4 0x00528ef4 8   9    .rsrc   ascii   \aTButton
1634 0x001234fd 0x00528efd 5   6    .rsrc   ascii   OKBtn
1635 0x00123503 0x00528f03 4   5    .rsrc   ascii   Left
1636 0x00123512 0x00528f12 5   6    .rsrc   ascii   Width
1637 0x0012351a 0x00528f1a 6   7    .rsrc   ascii   Height
1638 0x00123522 0x00528f22 8   9    .rsrc   ascii   \aCaption
1639 0x0012352c 0x00528f2c 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
1640 0x00123545 0x00528f45 9   10   .rsrc   ascii   \bTabOrder
1641 0x00123552 0x00528f52 16  17   .rsrc   ascii   \aTButton\aButton1
1642 0x00123563 0x00528f63 4   5    .rsrc   ascii   Left
1643 0x00123571 0x00528f71 5   6    .rsrc   ascii   Width
1644 0x0012357a 0x00528f7a 6   7    .rsrc   ascii   Height
1645 0x00123582 0x00528f82 8   9    .rsrc   ascii   \aCaption
1646 0x0012358b 0x00528f8b 20  21   .rsrc   ascii   \nKnown Bugs\bTabOrder
1647 0x001235a1 0x00528fa1 22  23   .rsrc   ascii   \aOnClick\a\fButton1Click
1648 0x001235b9 0x00528fb9 16  17   .rsrc   ascii   \aTButton\aButton2
1649 0x001235ca 0x00528fca 4   5    .rsrc   ascii   Left
1650 0x001235d9 0x00528fd9 5   6    .rsrc   ascii   Width
1651 0x001235e1 0x00528fe1 6   7    .rsrc   ascii   Height
1652 0x001235e9 0x00528fe9 8   9    .rsrc   ascii   \aCaption
1653 0x001235f2 0x00528ff2 22  23   .rsrc   ascii   \fMailing List\bTabOrder
1654 0x0012360a 0x0052900a 22  23   .rsrc   ascii   \aOnClick\a\fButton2Click
1655 0x00123622 0x00529022 16  17   .rsrc   ascii   \aTButton\aButton3
1656 0x00123633 0x00529033 4   5    .rsrc   ascii   Left
1657 0x00123641 0x00529041 5   6    .rsrc   ascii   Width
1658 0x00123649 0x00529049 6   7    .rsrc   ascii   Height
1659 0x00123651 0x00529051 8   9    .rsrc   ascii   \aCaption
1660 0x0012365a 0x0052905a 22  23   .rsrc   ascii   \fVesion Check\bTabOrder
1661 0x00123672 0x00529072 22  23   .rsrc   ascii   \aOnClick\a\fButton3Click
1662 0x0012368a 0x0052908a 16  17   .rsrc   ascii   \aTButton\aButton4
1663 0x0012369b 0x0052909b 4   5    .rsrc   ascii   Left
1664 0x001236aa 0x005290aa 5   6    .rsrc   ascii   Width
1665 0x001236b3 0x005290b3 6   7    .rsrc   ascii   Height
1666 0x001236bb 0x005290bb 8   9    .rsrc   ascii   \aCaption
1667 0x001236c5 0x005290c5 26  27   .rsrc   ascii   Submit Bug Report\bTabOrder
1668 0x001236e1 0x005290e1 22  23   .rsrc   ascii   \aOnClick\a\fButton4Click
1669 0x001236f9 0x005290f9 16  17   .rsrc   ascii   \aTButton\aButton5
1670 0x0012370a 0x0052910a 4   5    .rsrc   ascii   Left
1671 0x00123719 0x00529119 5   6    .rsrc   ascii   Width
1672 0x00123721 0x00529121 6   7    .rsrc   ascii   Height
1673 0x00123729 0x00529129 8   9    .rsrc   ascii   \aCaption
1674 0x00123732 0x00529132 21  22   .rsrc   ascii   \vSource Code\bTabOrder
1675 0x00123749 0x00529149 22  23   .rsrc   ascii   \aOnClick\a\fButton5Click
1676 0x00123762 0x00529162 29  30   .rsrc   ascii   PATPF0\vTQRAboutBox\nQRAboutBox
1677 0x00123780 0x00529180 4   5    .rsrc   ascii   Left
1678 0x0012378c 0x0052918c 31  32   .rsrc   ascii   m\vBorderStyle\a\bbsDialog\aCaption
1679 0x001237ad 0x005291ad 30  31   .rsrc   ascii   About QuickReport\fClientHeight
1680 0x001237ce 0x005291ce 12  13   .rsrc   ascii   \vClientWidth
1681 0x001237de 0x005291de 30  31   .rsrc   ascii   Color\a\tclBtnFace\fFont.Charset\a
1682 0x001237fd 0x005291fd 52  53   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\fclWindowText\vFont.Height
1683 0x00123833 0x00529233 10  11   .rsrc   ascii   \tFont.Name
1684 0x0012383e 0x0052923e 26  27   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v
1685 0x00123859 0x00529259 12  13   .rsrc   ascii   \nKeyPreview\t
1686 0x00123866 0x00529266 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
1687 0x00123880 0x00529280 49  50   .rsrc   ascii   poScreenCenter\bOnCreate\a\nFormCreate\rPixelsPerInch
1688 0x001238b2 0x005292b2 12  13   .rsrc   ascii   `\nTextHeight
1689 0x001238c2 0x005292c2 6   7    .rsrc   ascii   TImage
1690 0x001238c9 0x005292c9 6   7    .rsrc   ascii   Image1
1691 0x001238d0 0x005292d0 4   5    .rsrc   ascii   Left
1692 0x001238dd 0x005292dd 5   6    .rsrc   ascii   Width
1693 0x001238e6 0x005292e6 6   7    .rsrc   ascii   Height
1694 0x001238ed 0x005292ed 15  16   .rsrc   ascii   -\fPicture.Data\n
1695 0x00123900 0x00529300 8   9    .rsrc   ascii   \aTBitmap
1696 0x00129399 0x0052ed99 6   7    .rsrc   ascii   TLabel
1697 0x001293a0 0x0052eda0 6   7    .rsrc   ascii   Label1
1698 0x001293a7 0x0052eda7 4   5    .rsrc   ascii   Left
1699 0x001293b4 0x0052edb4 5   6    .rsrc   ascii   Width
1700 0x001293bc 0x0052edbc 6   7    .rsrc   ascii   Height
1701 0x001293c3 0x0052edc3 9   10   .rsrc   ascii   \r\aCaption
1702 0x001293cd 0x0052edcd 12  13   .rsrc   ascii   \vVersion 3.0
1703 0x001293dc 0x0052eddc 6   7    .rsrc   ascii   TLabel
1704 0x001293e3 0x0052ede3 6   7    .rsrc   ascii   Label2
1705 0x001293ea 0x0052edea 4   5    .rsrc   ascii   Left
1706 0x001293f7 0x0052edf7 5   6    .rsrc   ascii   Width
1707 0x00129400 0x0052ee00 6   7    .rsrc   ascii   Height
1708 0x00129407 0x0052ee07 9   10   .rsrc   ascii   \r\aCaption
1709 0x00129411 0x0052ee11 42  43   .rsrc   ascii   )Copyright (c) 2001 QuSoft AS && A Lochert
1710 0x0012943e 0x0052ee3e 17  18   .rsrc   ascii   TLabel\nVisitLabel
1711 0x00129450 0x0052ee50 4   5    .rsrc   ascii   Left
1712 0x0012945d 0x0052ee5d 5   6    .rsrc   ascii   Width
1713 0x00129466 0x0052ee66 6   7    .rsrc   ascii   Height
1714 0x0012946e 0x0052ee6e 18  19   .rsrc   ascii   \bAutoSize\b\aCaption
1715 0x00129481 0x0052ee81 88  89   .rsrc   ascii   MOrder QuickReport 3.0 Professional or download free updates from our web site\bWordWrap\t
1716 0x001294dc 0x0052eedc 6   7    .rsrc   ascii   TLabel
1717 0x001294e3 0x0052eee3 6   7    .rsrc   ascii   Label3
1718 0x001294ea 0x0052eeea 4   5    .rsrc   ascii   Left
1719 0x001294f7 0x0052eef7 5   6    .rsrc   ascii   Width
1720 0x001294ff 0x0052eeff 6   7    .rsrc   ascii   Height
1721 0x00129508 0x0052ef08 27  28   .rsrc   ascii   Cursor\a\vcrHandPoint\aCaption
1722 0x00129525 0x0052ef25 35  36   .rsrc   ascii   http://www.qusoft.com\fFont.Charset\a
1723 0x00129549 0x0052ef49 27  28   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a
1724 0x00129565 0x0052ef65 18  19   .rsrc   ascii   clNavy\vFont.Height
1725 0x00129579 0x0052ef79 10  11   .rsrc   ascii   \tFont.Name
1726 0x00129584 0x0052ef84 38  39   .rsrc   ascii   \rMS Sans Serif\nFont.Style\v\vfsUnderline
1727 0x001295ab 0x0052efab 33  34   .rsrc   ascii   \nParentFont\b\aOnClick\a\vLabel3Click
1728 0x001295cf 0x0052efcf 6   7    .rsrc   ascii   TBevel
1729 0x001295d6 0x0052efd6 6   7    .rsrc   ascii   Bevel1
1730 0x001295dd 0x0052efdd 4   5    .rsrc   ascii   Left
1731 0x001295eb 0x0052efeb 5   6    .rsrc   ascii   Width
1732 0x001295f4 0x0052eff4 6   7    .rsrc   ascii   Height
1733 0x001295fd 0x0052effd 19  20   .rsrc   ascii   Shape\a\fbsBottomLine
1734 0x00129613 0x0052f013 6   7    .rsrc   ascii   TLabel
1735 0x0012961a 0x0052f01a 6   7    .rsrc   ascii   Label5
1736 0x00129621 0x0052f021 4   5    .rsrc   ascii   Left
1737 0x0012962f 0x0052f02f 5   6    .rsrc   ascii   Width
1738 0x00129638 0x0052f038 6   7    .rsrc   ascii   Height
1739 0x0012963f 0x0052f03f 19  20   .rsrc   ascii   %\bAutoSize\b\aCaption
1740 0x00129654 0x0052f054 262 263  .rsrc   ascii   This program is protected by international copyright laws. Unauthorized reproduction of this program will be prosecuted to the maximum extent possible under the law. See your documentation for more information on your QuickReport license agreement.\fFont.Charset\a
1741 0x0012975b 0x0052f15b 47  48   .rsrc   ascii   DEFAULT_CHARSET\nFont.Color\a\aclBlack\vFont.Height
1742 0x0012978c 0x0052f18c 10  11   .rsrc   ascii   \tFont.Name
1743 0x00129797 0x0052f197 24  25   .rsrc   ascii   \vSmall Fonts\nFont.Style\v
1744 0x001297b0 0x0052f1b0 22  23   .rsrc   ascii   \nParentFont\b\bWordWrap\t
1745 0x001297c9 0x0052f1c9 6   7    .rsrc   ascii   TImage
1746 0x001297d0 0x0052f1d0 6   7    .rsrc   ascii   Image2
1747 0x001297d7 0x0052f1d7 4   5    .rsrc   ascii   Left
1748 0x001297e4 0x0052f1e4 5   6    .rsrc   ascii   Width
1749 0x001297ec 0x0052f1ec 6   7    .rsrc   ascii   Height
1750 0x001297f3 0x0052f1f3 16  17   .rsrc   ascii   /\fPicture.Data\nn
1751 0x00129806 0x0052f206 9   10   .rsrc   ascii   \aTBitmapb
1752 0x0012981c 0x0052f21c 4   20   .rsrc   utf32le 6(,+
1753 0x0012ae76 0x00530876 16  17   .rsrc   ascii   \aTButton\aButton1
1754 0x0012ae87 0x00530887 4   5    .rsrc   ascii   Left
1755 0x0012ae95 0x00530895 5   6    .rsrc   ascii   Width
1756 0x0012ae9d 0x0053089d 6   7    .rsrc   ascii   Height
1757 0x0012aea6 0x005308a6 15  16   .rsrc   ascii   Cancel\t\aCaption
1758 0x0012aeb7 0x005308b7 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
1759 0x0012aed0 0x005308d0 9   10   .rsrc   ascii   \bTabOrder
1760 0x0012aedb 0x005308db 22  23   .rsrc   ascii   \aOnClick\a\fButton3Click
1761 0x0012aef4 0x005308f4 23  24   .rsrc   ascii   TPF0\tTQRCompEd\bQRCompEd
1762 0x0012af0c 0x0053090c 4   5    .rsrc   ascii   Left
1763 0x0012af1a 0x0053091a 30  31   .rsrc   ascii   \vBorderStyle\a\bbsDialog\aCaption
1764 0x0012af3a 0x0053093a 28  29   .rsrc   ascii   Report Settings\fClientHeight
1765 0x0012af59 0x00530959 12  13   .rsrc   ascii   \vClientWidth
1766 0x0012af69 0x00530969 28  29   .rsrc   ascii   Color\a\tclBtnFace\nParentFont\t
1767 0x0012af86 0x00530986 25  26   .rsrc   ascii   OldCreateOrder\t\bPosition\a
1768 0x0012afa0 0x005309a0 72  73   .rsrc   ascii   poScreenCenter\bOnCreate\a\nFormCreate\tOnDestroy\a\vFormDestroy\rPixelsPerInch
1769 0x0012afe9 0x005309e9 12  13   .rsrc   ascii   `\nTextHeight
1770 0x0012aff8 0x005309f8 8   9    .rsrc   ascii   \aTButton
1771 0x0012b001 0x00530a01 5   6    .rsrc   ascii   About
1772 0x0012b007 0x00530a07 4   5    .rsrc   ascii   Left
1773 0x0012b015 0x00530a15 5   6    .rsrc   ascii   Width
1774 0x0012b01d 0x00530a1d 6   7    .rsrc   ascii   Height
1775 0x0012b025 0x00530a25 8   9    .rsrc   ascii   \aCaption
1776 0x0012b02f 0x00530a2f 27  28   .rsrc   ascii   About &QuickReport\bTabOrder
1777 0x0012b04c 0x00530a4c 20  21   .rsrc   ascii   \aOnClick\a\nAboutClick
1778 0x0012b062 0x00530a62 16  17   .rsrc   ascii   \aTButton\aPreview
1779 0x0012b073 0x00530a73 4   5    .rsrc   ascii   Left
1780 0x0012b081 0x00530a81 5   6    .rsrc   ascii   Width
1781 0x0012b089 0x00530a89 6   7    .rsrc   ascii   Height
1782 0x0012b091 0x00530a91 8   9    .rsrc   ascii   \aCaption
1783 0x0012b09a 0x00530a9a 18  19   .rsrc   ascii   \b&Preview\bTabOrder
1784 0x0012b0ae 0x00530aae 22  23   .rsrc   ascii   \aOnClick\a\fPreviewClick
1785 0x0012b0c6 0x00530ac6 8   9    .rsrc   ascii   \aTButton
1786 0x0012b0cf 0x00530acf 6   7    .rsrc   ascii   Apply1
1787 0x0012b0d6 0x00530ad6 4   5    .rsrc   ascii   Left
1788 0x0012b0e5 0x00530ae5 5   6    .rsrc   ascii   Width
1789 0x0012b0ed 0x00530aed 6   7    .rsrc   ascii   Height
1790 0x0012b0f5 0x00530af5 8   9    .rsrc   ascii   \aCaption
1791 0x0012b0ff 0x00530aff 15  16   .rsrc   ascii   &Apply\bTabOrder
1792 0x0012b10f 0x00530b0f 22  23   .rsrc   ascii   \a\aOnClick\a\vApply1Click
1793 0x0012b127 0x00530b27 8   9    .rsrc   ascii   \aTButton
1794 0x0012b134 0x00530b34 4   5    .rsrc   ascii   Left
1795 0x0012b143 0x00530b43 5   6    .rsrc   ascii   Width
1796 0x0012b14b 0x00530b4b 6   7    .rsrc   ascii   Height
1797 0x0012b153 0x00530b53 8   9    .rsrc   ascii   \aCaption
1798 0x0012b15d 0x00530b5d 23  24   .rsrc   ascii   OK\aDefault\t\vModalResult
1799 0x0012b176 0x00530b76 9   10   .rsrc   ascii   \bTabOrder
1800 0x0012b180 0x00530b80 19  20   .rsrc   ascii   \b\aOnClick\a\bOK1Click
1801 0x0012b195 0x00530b95 16  17   .rsrc   ascii   \aTButton\aCancel1
1802 0x0012b1a6 0x00530ba6 4   5    .rsrc   ascii   Left
1803 0x0012b1b5 0x00530bb5 5   6    .rsrc   ascii   Width
1804 0x0012b1bd 0x00530bbd 6   7    .rsrc   ascii   Height
1805 0x0012b1c6 0x00530bc6 15  16   .rsrc   ascii   Cancel\t\aCaption
1806 0x0012b1d7 0x00530bd7 18  19   .rsrc   ascii   Cancel\vModalResult
1807 0x0012b1eb 0x00530beb 9   10   .rsrc   ascii   \bTabOrder
1808 0x0012b1f5 0x00530bf5 23  24   .rsrc   ascii   \t\aOnClick\a\fCancel1Click
1809 0x0012b20e 0x00530c0e 22  23   .rsrc   ascii   \tTGroupBox\vPaperSizeGB
1810 0x0012b225 0x00530c25 4   5    .rsrc   ascii   Left
1811 0x0012b232 0x00530c32 5   6    .rsrc   ascii   Width
1812 0x0012b23b 0x00530c3b 6   7    .rsrc   ascii   Height
1813 0x0012b242 0x00530c42 9   10   .rsrc   ascii   /\aCaption
1814 0x0012b24c 0x00530c4c 20  21   .rsrc   ascii   \nPaper size\bTabOrder
1815 0x0012b264 0x00530c64 6   7    .rsrc   ascii   TLabel
1816 0x0012b26b 0x00530c6b 6   7    .rsrc   ascii   Label5
1817 0x0012b272 0x00530c72 4   5    .rsrc   ascii   Left
1818 0x0012b280 0x00530c80 5   6    .rsrc   ascii   Width
1819 0x0012b288 0x00530c88 6   7    .rsrc   ascii   Height
1820 0x0012b28f 0x00530c8f 9   10   .rsrc   ascii   \r\aCaption
1821 0x0012b29a 0x00530c9a 5   6    .rsrc   ascii   Width
1822 0x0012b2a2 0x00530ca2 6   7    .rsrc   ascii   TLabel
1823 0x0012b2a9 0x00530ca9 6   7    .rsrc   ascii   Label6
1824 0x0012b2b0 0x00530cb0 4   5    .rsrc   ascii   Left
1825 0x0012b2be 0x00530cbe 5   6    .rsrc   ascii   Width
1826 0x0012b2c6 0x00530cc6 6   7    .rsrc   ascii   Height
1827 0x0012b2cd 0x00530ccd 9   10   .rsrc   ascii   \r\aCaption
1828 0x0012b2d8 0x00530cd8 6   7    .rsrc   ascii   Length
1829 0x0012b2e0 0x00530ce0 20  21   .rsrc   ascii   \tTComboBox\tPaperSize
1830 0x0012b2f5 0x00530cf5 4   5    .rsrc   ascii   Left
1831 0x0012b302 0x00530d02 5   6    .rsrc   ascii   Width
1832 0x0012b30b 0x00530d0b 6   7    .rsrc   ascii   Height
1833 0x0012b314 0x00530d14 6   7    .rsrc   ascii   Style\a
1834 0x0012b31b 0x00530d1b 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1835 0x0012b335 0x00530d35 10  11   .rsrc   ascii   \r\bTabOrder
1836 0x0012b344 0x00530d44 15  16   .rsrc   ascii   TEdit\tPageWidth
1837 0x0012b354 0x00530d54 4   5    .rsrc   ascii   Left
1838 0x0012b362 0x00530d62 5   6    .rsrc   ascii   Width
1839 0x0012b36a 0x00530d6a 6   7    .rsrc   ascii   Height
1840 0x0012b372 0x00530d72 9   10   .rsrc   ascii   \bTabOrder
1841 0x0012b37d 0x00530d7d 9   10   .rsrc   ascii   \aOnEnter\a
1842 0x0012b387 0x00530d87 14  15   .rsrc   ascii   PageWidthEnter
1843 0x0012b396 0x00530d96 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1844 0x0012b3c8 0x00530dc8 16  17   .rsrc   ascii   TEdit\nPageLength
1845 0x0012b3d9 0x00530dd9 4   5    .rsrc   ascii   Left
1846 0x0012b3e7 0x00530de7 5   6    .rsrc   ascii   Width
1847 0x0012b3ef 0x00530def 6   7    .rsrc   ascii   Height
1848 0x0012b3f7 0x00530df7 9   10   .rsrc   ascii   \bTabOrder
1849 0x0012b402 0x00530e02 9   10   .rsrc   ascii   \aOnEnter\a
1850 0x0012b40c 0x00530e0c 14  15   .rsrc   ascii   PageWidthEnter
1851 0x0012b41b 0x00530e1b 47  48   .rsrc   ascii   OnExit\a\rPageWidthExit\nOnKeyPress\a\rFloatKeyPress
1852 0x0012b44c 0x00530e4c 24  25   .rsrc   ascii   \tTComboBox\rOrientationCB
1853 0x0012b465 0x00530e65 4   5    .rsrc   ascii   Left
1854 0x0012b473 0x00530e73 5   6    .rsrc   ascii   Width
1855 0x0012b47b 0x00530e7b 6   7    .rsrc   ascii   Height
1856 0x0012b484 0x00530e84 6   7    .rsrc   ascii   Style\a
1857 0x0012b48b 0x00530e8b 25  26   .rsrc   ascii   csDropDownList\nItemHeight
1858 0x0012b4a5 0x00530ea5 10  11   .rsrc   ascii   \r\bTabOrder
1859 0x0012b4b1 0x00530eb1 14  15   .rsrc   ascii   \rItems.Strings
1860 0x0012b4c1 0x00530ec1 9   10   .rsrc   ascii   \bPortrait
1861 0x0012b4cb 0x00530ecb 10  11   .rsrc   ascii   \tLandscape
