Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb1000 0x00401000  0xb1000 -r-x .text
1   0x000b1400  0x25800 0x004b2000  0x26000 -r-- .rdata
2   0x000d6c00   0x6000 0x004d8000   0x9000 -rw- .data
3   0x000dcc00    0x200 0x004e1000   0x1000 -r-- .rsrc
4   0x000dce00   0x9600 0x004e2000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004315ce paddr=0x000309ce haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00413440 paddr=0x00012840
[Imports]
nth vaddr      bind type lib          name
1069 0x000bb938 0x004bc538 9   20   .rdata  utf16le hong-kong
1070 0x000bb94c 0x004bc54c 11  24   .rdata  utf16le new-zealand
1071 0x000bb96c 0x004bc56c 8   18   .rdata  utf16le pr china
1072 0x000bb980 0x004bc580 8   18   .rdata  utf16le pr-china
1073 0x000bb994 0x004bc594 11  24   .rdata  utf16le puerto-rico
1074 0x000bb9ac 0x004bc5ac 6   14   .rdata  utf16le slovak
1075 0x000bb9bc 0x004bc5bc 12  26   .rdata  utf16le south africa
1076 0x000bb9d8 0x004bc5d8 11  24   .rdata  utf16le south korea
1077 0x000bb9f0 0x004bc5f0 12  26   .rdata  utf16le south-africa
1078 0x000bba0c 0x004bc60c 11  24   .rdata  utf16le south-korea
1079 0x000bba24 0x004bc624 17  36   .rdata  utf16le trinidad & tobago
1080 0x000bba48 0x004bc648 14  30   .rdata  utf16le united-kingdom
1081 0x000bba68 0x004bc668 13  28   .rdata  utf16le united-states
1082 0x000bba84 0x004bc684 4   10   .rdata  utf16le utf8
1083 0x000bba98 0x004bc698 5   12   .rdata  utf16le utf-8
1084 0x000bc107 0x004bcd07 9   10   .rdata  ascii   ?Dj0Q:W$=
1085 0x000bc11b 0x004bcd1b 5   6    .rdata  ascii   Lyc>=
1086 0x000bc122 0x004bcd22 4   5    .rdata  ascii   *p\a%
1087 0x000bc12b 0x004bcd2b 5   6    .rdata  ascii   ?C;0=
1088 0x000bc141 0x004bcd41 4   6    .rdata  utf8    ``\fә blocks=Basic Latin,Cyrillic
1089 0x000bc189 0x004bcd89 4   5    .rdata  ascii   5M[g
1090 0x000bc1d7 0x004bcdd7 4   5    .rdata  ascii   ?D\fi
1091 0x000bc20c 0x004bce0c 4   5    .rdata  ascii   \f0$=
1092 0x000bc22c 0x004bce2c 4   5    .rdata  ascii   M_8=
1093 0x000bc25c 0x004bce5c 4   5    .rdata  ascii   /r(=
1094 0x000bc2cb 0x004bcecb 5   6    .rdata  ascii   ?4j<=
1095 0x000bc34b 0x004bcf4b 5   6    .rdata  ascii   Nl,"=
1096 0x000bc379 0x004bcf79 4   5    .rdata  ascii   \v>)g
1097 0x000bc39c 0x004bcf9c 4   5    .rdata  ascii   Xg+=
1098 0x000bc3b7 0x004bcfb7 5   6    .rdata  ascii   ?{fHn
1099 0x000bc3ca 0x004bcfca 6   7    .rdata  ascii   5s3R6=
1100 0x000bc3e1 0x004bcfe1 5   6    .rdata  ascii   \fO4W\a
1101 0x000bc457 0x004bd057 4   5    .rdata  ascii   ?#60
1102 0x000bc461 0x004bd061 4   6    .rdata  utf8    ě&m* blocks=Latin Extended-A,Basic Latin
1103 0x000bc479 0x004bd079 4   6    .rdata  utf8    n6ѯ{ blocks=Basic Latin,Cyrillic
1104 0x000bc4a7 0x004bd0a7 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1105 0x000bc965 0x004bd565 6   8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
1106 0x000bc997 0x004bd597 4   5    .rdata  ascii   ?Ltm
1107 0x000bc9b2 0x004bd5b2 4   5    .rdata  ascii   tLVv
1108 0x000bc9c7 0x004bd5c7 5   6    .rdata  ascii   ?h6_~
1109 0x000bca0c 0x004bd60c 4   5    .rdata  ascii   37.=
1110 0x000bca47 0x004bd647 5   6    .rdata  ascii   ?7Tf(
1111 0x000bcaeb 0x004bd6eb 5   6    .rdata  ascii   =\uI=
1112 0x000bcaf9 0x004bd6f9 4   5    .rdata  ascii   g:"(
1113 0x000bcb0c 0x004bd70c 4   5    .rdata  ascii   $O1=
1114 0x000bcb57 0x004bd757 4   6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
1115 0x000bcb6c 0x004bd76c 4   5    .rdata  ascii   uXO=
1116 0x000bcb7c 0x004bd77c 4   5    .rdata  ascii   1w<=
1117 0x000bcb82 0x004bd782 4   5    .rdata  ascii   >'eH
1118 0x000bcc0a 0x004bd80a 5   7    .rdata  utf8    فpnJ= blocks=Arabic,Basic Latin
1119 0x000bcc71 0x004bd871 4   5    .rdata  ascii   Ht=c
1120 0x000bccac 0x004bd8ac 4   5    .rdata  ascii   t\f'=
1121 0x000bccf3 0x004bd8f3 4   6    .rdata  utf8    W9!ٿ blocks=Basic Latin,Arabic
1122 0x000bcd96 0x004bd996 4   6    .rdata  utf8    Կ1y2 blocks=Armenian,Basic Latin
1123 0x000bcdf6 0x004bd9f6 4   7    .rdata  utf8    ѿ2'> blocks=Cyrillic,Basic Latin
1124 0x000bcf0b 0x004bdb0b 4   5    .rdata  ascii   \a7\bM
1125 0x000bcf36 0x004bdb36 4   7    .rdata  utf8    ¿#6H blocks=Latin-1 Supplement,Basic Latin
1126 0x000bcf45 0x004bdb45 5   7    .rdata  utf8    -¿=]P blocks=Basic Latin,Latin-1 Supplement
1127 0x000bcffa 0x004bdbfa 5   6    .rdata  ascii   g:I\eB
1128 0x000bd029 0x004bdc29 6   7    .rdata  ascii   ]vQ<)8
1129 0x000bd059 0x004bdc59 5   7    .rdata  utf8    mœFB* blocks=Basic Latin,Latin Extended-A
1130 0x000bd06b 0x004bdc6b 4   5    .rdata  ascii   _\r\eD
1131 0x000bd082 0x004bdc82 4   5    .rdata  ascii   z1}B
1132 0x000bd0ab 0x004bdcab 4   5    .rdata  ascii   X4I+
1133 0x000bd4f3 0x004be0f3 8   9    .rdata  ascii   |)P!?Ua0
1134 0x000bd4fc 0x004be0fc 4   5    .rdata  ascii   \t\t!=
1135 0x000bd504 0x004be104 4   5    .rdata  ascii   +34?
1136 0x000bd516 0x004be116 6   7    .rdata  ascii   ??7;\fW
1137 0x000bd534 0x004be134 4   5    .rdata  ascii   MkK?
1138 0x000bd544 0x004be144 5   7    .rdata  utf8    ɘP?*\b blocks=IPA Extensions,Basic Latin
1139 0x000bd564 0x004be164 4   5    .rdata  ascii   R_V?
1140 0x000bd583 0x004be183 5   6    .rdata  ascii   \r9&\?
1141 0x000bd595 0x004be195 10  12   .rdata  utf8    \t_?߭Eb2]A= blocks=Basic Latin,NKo
1142 0x000bd5ac 0x004be1ac 4   5    .rdata  ascii   f#I=
1143 0x000bd5b5 0x004be1b5 5   6    .rdata  ascii   hb?O2
1144 0x000bd5bc 0x004be1bc 4   5    .rdata  ascii   H`3=
1145 0x000bd5c6 0x004be1c6 4   5    .rdata  ascii   c?e2
1146 0x000bd5d3 0x004be1d3 5   7    .rdata  utf8    ԆLe?2 blocks=Cyrillic Supplement,Basic Latin
1147 0x000bd5f5 0x004be1f5 4   5    .rdata  ascii   0h?[
1148 0x000bd5fb 0x004be1fb 5   6    .rdata  ascii   2ieO=
1149 0x000bd62b 0x004be22b 4   6    .rdata  utf8    ̈[8= blocks=Combining Diacritical Marks,Basic Latin
1150 0x000bd63b 0x004be23b 5   6    .rdata  ascii   |W8A=
1151 0x000bd643 0x004be243 4   6    .rdata  utf8    ՛ko? blocks=Armenian,Basic Latin
1152 0x000bd64b 0x004be24b 4   6    .rdata  utf8    qݲN= blocks=Basic Latin,Arabic Supplement
1153 0x000bd655 0x004be255 5   6    .rdata  ascii   np?z 
1154 0x000bd65b 0x004be25b 5   6    .rdata  ascii   m{\rM=
1155 0x000bd664 0x004be264 4   5    .rdata  ascii   )(q?
1156 0x000bd689 0x004be289 4   5    .rdata  ascii   }~:f
1157 0x000bd6a4 0x004be2a4 6   7    .rdata  ascii   &\rt?,&
1158 0x000bd6c6 0x004be2c6 7   8    .rdata  ascii   u?^p?o4
1159 0x000bd6d4 0x004be2d4 4   5    .rdata  ascii   !9v?
1160 0x000bd6ec 0x004be2ec 4   5    .rdata  ascii   GYM=
1161 0x000bd6f6 0x004be2f6 5   6    .rdata  ascii   w?q\aC
1162 0x000bd704 0x004be304 5   6    .rdata  ascii   Pex?0
1163 0x000bd744 0x004be344 5   7    .rdata  utf8    6K{?ҝ blocks=Basic Latin,Cyrillic
1164 0x000bd74c 0x004be34c 4   5    .rdata  ascii   E\tM=
1165 0x000bd76c 0x004be36c 4   5    .rdata  ascii   X-F=
1166 0x000bd775 0x004be375 4   5    .rdata  ascii   w}?0
1167 0x000bd784 0x004be384 7   9    .rdata  utf8    y1~?|"į blocks=Basic Latin,Latin Extended-A
1168 0x000bd79c 0x004be39c 4   5    .rdata  ascii   f\a@=
1169 0x000bd7ca 0x004be3ca 5   7    .rdata  utf8    ̍x\vI= blocks=Combining Diacritical Marks,Basic Latin
1170 0x000bd7d5 0x004be3d5 4   6    .rdata  utf8    р?wY blocks=Cyrillic,Basic Latin
1171 0x000bd7db 0x004be3db 5   6    .rdata  ascii   V%A+=
1172 0x000bd83b 0x004be43b 4   6    .rdata  utf8    ؇\rK= blocks=Arabic,Basic Latin
1173 0x000bd87c 0x004be47c 4   5    .rdata  ascii   4';=
1174 0x000bd8d4 0x004be4d4 5   9    .rdata  utf8    蠆?̸WU blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
1175 0x000bd94b 0x004be54b 4   5    .rdata  ascii   q\t! 
1176 0x000bda13 0x004be613 4   5    .rdata  ascii   #D5p
1177 0x000bda4b 0x004be64b 4   5    .rdata  ascii   \n^!E
1178 0x000bdab3 0x004be6b3 4   5    .rdata  ascii   La8i
1179 0x000bdaba 0x004be6ba 4   6    .rdata  utf8    ٬zF+ blocks=Arabic,Basic Latin
1180 0x000bdaf3 0x004be6f3 4   5    .rdata  ascii   {4Wf
1181 0x000bdb69 0x004be769 5   7    .rdata  utf8    6MŞr< blocks=Basic Latin,Latin Extended-A
1182 0x000bdc03 0x004be803 4   5    .rdata  ascii   Ai0T
1183 0x000bdc23 0x004be823 4   5    .rdata  ascii   @VNQ
1184 0x000bdc28 0x004be828 6   8    .rdata  utf8    ?|G¾d0 blocks=Basic Latin,Latin-1 Supplement
1185 0x000bdc58 0x004be858 4   5    .rdata  ascii   p4"%
1186 0x000bdc72 0x004be872 4   6    .rdata  utf8    `ȃ1D blocks=Basic Latin,Latin Extended-B
1187 0x000bdc9b 0x004be89b 4   6    .rdata  utf8    6"dм blocks=Basic Latin,Cyrillic
1188 0x000be527 0x004bf127 5   7    .rdata  utf8    >.ܶlW blocks=Basic Latin,Syriac
1189 0x000be53c 0x004bf13c 4   5    .rdata  ascii   b\aH=
1190 0x000be56a 0x004bf16a 5   7    .rdata  utf8    ݟP'E= blocks=Arabic Supplement,Basic Latin
1191 0x000be597 0x004bf197 4   6    .rdata  utf8    >.;ĝ blocks=Basic Latin,Latin Extended-A
1192 0x000be66c 0x004bf26c 4   5    .rdata  ascii   ls1=
1193 0x000be6a7 0x004bf2a7 4   5    .rdata  ascii   ?PiB
1194 0x000be6ac 0x004bf2ac 4   5    .rdata  ascii   {^C=
1195 0x000be705 0x004bf305 5   6    .rdata  ascii    \a?5O
1196 0x000be734 0x004bf334 4   5    .rdata  ascii   \e@\t?
1197 0x000be764 0x004bf364 4   5    .rdata  ascii    `\v?
1198 0x000be773 0x004bf373 5   6    .rdata  ascii   r" \f?
1199 0x000be7ca 0x004bf3ca 5   7    .rdata  utf8    4±cC= blocks=Basic Latin,Latin-1 Supplement
1200 0x000be7dc 0x004bf3dc 4   5    .rdata  ascii   n{;=
1201 0x000be81c 0x004bf41c 4   5    .rdata  ascii   3<L=
1202 0x000be82a 0x004bf42a 5   7    .rdata  utf8    rF҈K= blocks=Basic Latin,Cyrillic
1203 0x000be887 0x004bf487 6   7    .rdata  ascii   ?|I7Z#
1204 0x000be89c 0x004bf49c 4   5    .rdata  ascii   aDJ=
1205 0x000be8aa 0x004bf4aa 6   7    .rdata  ascii   >,'1D=
1206 0x000be8bc 0x004bf4bc 4   5    .rdata  ascii   +NB=
1207 0x000be917 0x004bf517 9   10   .rdata  ascii   ?g)([|X>=
1208 0x000be967 0x004bf567 4   5    .rdata  ascii   ?|[{
1209 0x000be96c 0x004bf56c 4   5    .rdata  ascii   ~*L=
1210 0x000be99c 0x004bf59c 4   5    .rdata  ascii   u!K=
1211 0x000be9c3 0x004bf5c3 5   6    .rdata  ascii   fAp\e?
1212 0x000bea17 0x004bf617 5   6    .rdata  ascii   ?IT$7
1213 0x000bea37 0x004bf637 4   6    .rdata  utf8    ?0tЗ blocks=Basic Latin,Cyrillic
1214 0x000beaa4 0x004bf6a4 4   5    .rdata  ascii   -8 ?
1215 0x000beab4 0x004bf6b4 4   5    .rdata  ascii   .h ?
1216 0x000beaf4 0x004bf6f4 4   5    .rdata  ascii   2 !?
1217 0x000beb03 0x004bf703 5   6    .rdata  ascii   \f4P!?
1218 0x000beb43 0x004bf743 5   6    .rdata  ascii   u8\b"?
1219 0x000beb4a 0x004bf74a 4   5    .rdata  ascii   !y##
1220 0x000beb54 0x004bf754 4   5    .rdata  ascii   98"?
1221 0x000beb64 0x004bf764 6   7    .rdata  ascii   :h"?bC
1222 0x000beba4 0x004bf7a4 4   5    .rdata  ascii   ? #?
1223 0x000bebb4 0x004bf7b4 6   7    .rdata  ascii   @H#?43
1224 0x000bebc4 0x004bf7c4 8   9    .rdata  ascii   Ax#?uN}*
1225 0x000bebda 0x004bf7da 6   7    .rdata  ascii   r7Yr7=
1226 0x000bebeb 0x004bf7eb 5   6    .rdata  ascii   .K="=
1227 0x000bec04 0x004bf804 7   8    .rdata  ascii   F0$?3=1
1228 0x000bec14 0x004bf814 6   7    .rdata  ascii   H`$?h|
1229 0x000bec56 0x004bf856 4   5    .rdata  ascii   %?uY
1230 0x000bec64 0x004bf864 4   5    .rdata  ascii   NH%?
1231 0x000bec74 0x004bf874 4   5    .rdata  ascii   Px%?
1232 0x000bec86 0x004bf886 5   6    .rdata  ascii   %?\9\f
1233 0x000beca6 0x004bf8a6 6   7    .rdata  ascii   &?~YK|
1234 0x000becb3 0x004bf8b3 7   9    .rdata  utf8    sU0&?WĻ blocks=Basic Latin,Latin Extended-A
1235 0x000becc4 0x004bf8c4 4   5    .rdata  ascii   VX&?
1236 0x000bedb8 0x004bf9b8 4   5    .rdata  ascii   4g%6
1237 0x000bee4a 0x004bfa4a 5   6    .rdata  ascii   :]=O>
1238 0x000bee58 0x004bfa58 6   8    .rdata  utf8    #w_jُB blocks=Basic Latin,Arabic
1239 0x000bee6b 0x004bfa6b 4   5    .rdata  ascii   (+E 
1240 0x000bee7a 0x004bfa7a 4   5    .rdata  ascii   V~|_
1241 0x000befca 0x004bfbca 4   6    .rdata  utf8    3Rʏ3 blocks=Basic Latin,IPA Extensions
1242 0x000befd8 0x004bfbd8 4   5    .rdata  ascii   !|.4
1243 0x000beff8 0x004bfbf8 7   8    .rdata  ascii   G"jm\n>;
1244 0x000bf078 0x004bfc78 4   6    .rdata  utf8    \bT3ʢ blocks=Basic Latin,IPA Extensions
1245 0x000bf0eb 0x004bfceb 4   5    .rdata  ascii   /h\f7
1246 0x000bf238 0x004bfe38 4   5    .rdata  ascii   6(`J
1247 0x000bf288 0x004bfe88 6   8    .rdata  utf8    Mϲk:UG blocks=Basic Latin,Greek and Coptic
1248 0x000bf3a8 0x004bffa8 6   8    .rdata  utf8    ~ܾUY = blocks=Basic Latin,Syriac
1249 0x000bf42b 0x004c002b 4   5    .rdata  ascii   Bfe9
1250 0x000bf46b 0x004c006b 4   5    .rdata  ascii   E=|\n
1251 0x000bf4ba 0x004c00ba 5   6    .rdata  ascii   CqTR;
1252 0x000bf528 0x004c0128 7   9    .rdata  utf8    \aAiFC.ֿ blocks=Basic Latin,Hebrew
1253 0x000bf557 0x004c0157 5   6    .rdata  ascii   ?]\b[S
1254 0x000bf5a7 0x004c01a7 4   5    .rdata  ascii   ?5a1
1255 0x000bf5dd 0x004c01dd 4   5    .rdata  ascii   :@<\e
1256 0x000bf601 0x004c0201 4   6    .rdata  utf8    1l=*
1257 0x000bf62f 0x004c022f 5   6    .rdata  ascii   <{Q}<
1258 0x000bf659 0x004c0259 5   6    .rdata  ascii   hI{L[
1259 0x000bf6af 0x004c02af 7   8    .rdata  ascii   <8bunz8
1260 0x000bf6e7 0x004c02e7 4   5    .rdata  ascii   ?}\r?
1261 0x000bf71f 0x004c031f 4   5    .rdata  ascii   <V/>
1262 0x000bf767 0x004c0367 5   6    .rdata  ascii   ?(FN\
1263 0x000bf7f2 0x004c03f2 4   5    .rdata  ascii   a`\bN
1264 0x000bf82c 0x004c042c 6   8    .rdata  utf8    b˙<'*6 blocks=Basic Latin,Spacing Modifier Letters
1265 0x000bf839 0x004c0439 6   9    .rdata  utf8    B쯗C}<\r blocks=Basic Latin,Hangul Syllables
1266 0x000bf847 0x004c0447 4   5    .rdata  ascii   ?3xj
1267 0x000bf8ab 0x004c04ab 6   9    .rdata  utf8    [ᕂ<)TH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1268 0x000bf8cc 0x004c04cc 6   7    .rdata  ascii   \eK<<H!
1269 0x000bf999 0x004c0599 5   6    .rdata  ascii   m1WY$
1270 0x000bfa2f 0x004c062f 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1271 0x000bfa67 0x004c0667 7   9    .rdata  utf8    ?#%X.y֝ blocks=Basic Latin,Hebrew
1272 0x000bfa97 0x004c0697 5   7    .rdata  utf8    ?Ѕ\e|[ blocks=Basic Latin,Cyrillic
1273 0x000bfabc 0x004c06bc 6   7    .rdata  ascii   F||<##
1274 0x000bfacd 0x004c06cd 4   5    .rdata  ascii   $x<e
1275 0x000bfad2 0x004c06d2 4   5    .rdata  ascii   ]{f\f
1276 0x000bfaef 0x004c06ef 4   5    .rdata  ascii   <]%>
1277 0x000bfb57 0x004c0757 5   7    .rdata  utf8    ?\aׄ0^ blocks=Basic Latin,Hebrew
1278 0x000bfb7a 0x004c077a 5   6    .rdata  ascii   T~OXu
1279 0x000bfb87 0x004c0787 4   5    .rdata  ascii   ?.)T
1280 0x000bfc12 0x004c0812 4   5    .rdata  ascii   \aJ-\a
1281 0x000bfc19 0x004c0819 4   5    .rdata  ascii   zyC7
1282 0x000bfc6b 0x004c086b 5   7    .rdata  utf8    xWڒ<_ blocks=Basic Latin,Arabic
1283 0x000bfcac 0x004c08ac 4   7    .rdata  utf8    "Ւ<ڐ blocks=Basic Latin,Armenian,Arabic
1284 0x000bfce2 0x004c08e2 4   5    .rdata  ascii   k7+%
1285 0x000bfcef 0x004c08ef 7   8    .rdata  ascii   <@En[vP
1286 0x000c0c08 0x004c1808 5   6    .rdata  ascii   1#INF
1287 0x000c0c10 0x004c1810 6   7    .rdata  ascii   1#QNAN
1288 0x000c0c18 0x004c1818 6   7    .rdata  ascii   1#SNAN
1289 0x000c0c20 0x004c1820 5   6    .rdata  ascii   1#IND
1290 0x000c0c67 0x004c1867 5   7    .rdata  utf8    ?0gǓW blocks=Basic Latin,Latin Extended-B
1291 0x000c0cf9 0x004c18f9 5   6    .rdata  ascii   UUUUU
1292 0x000c0d10 0x004c1910 5   6    .rdata  ascii   log10
1293 0x000c0d68 0x004c1968 7   16   .rdata  utf16le CONOUT$
1294 0x000c0e74 0x004c1a74 4   5    .rdata  ascii   lzZ?
1295 0x000c0eac 0x004c1aac 4   5    .rdata  ascii   \tk8=
1296 0x000c0edb 0x004c1adb 5   6    .rdata  ascii   \tQ*\e=
1297 0x000c0eec 0x004c1aec 4   5    .rdata  ascii   b6\b=
1298 0x000c0f83 0x004c1b83 4   6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
1299 0x000c0f97 0x004c1b97 6   7    .rdata  ascii   ?5Wg4p
1300 0x000c0fa9 0x004c1ba9 4   5    .rdata  ascii   Nv$^
1301 0x000c0fe1 0x004c1be1 4   6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
1302 0x000c1019 0x004c1c19 4   5    .rdata  ascii   w(@\t
1303 0x000c105b 0x004c1c5b 5   6    .rdata  ascii   BC .=
1304 0x000c1079 0x004c1c79 4   5    .rdata  ascii   a>-\e
1305 0x000c1092 0x004c1c92 4   5    .rdata  ascii   (lX 
1306 0x000c115c 0x004c1d5c 4   5    .rdata  ascii   #{ =
1307 0x000c1161 0x004c1d61 4   5    .rdata  ascii   `~R=
1308 0x000c119c 0x004c1d9c 4   5    .rdata  ascii   }s"=
1309 0x000c11a2 0x004c1da2 4   5    .rdata  ascii   \tE[\n
1310 0x000c11a9 0x004c1da9 5   6    .rdata  ascii   %S#[k
1311 0x000c11f1 0x004c1df1 4   6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
1312 0x000c11fa 0x004c1dfa 6   7    .rdata  ascii   "B <1=
1313 0x000c1209 0x004c1e09 4   5    .rdata  ascii   \-!y
1314 0x000c122a 0x004c1e2a 6   7    .rdata  ascii   \f#.X'=
1315 0x000c125c 0x004c1e5c 4   5    .rdata  ascii   i9+=
1316 0x000c16ac 0x004c22ac 18  19   .rdata  ascii   Lock already taken
1317 0x000c1764 0x004c2364 7   8    .rdata  ascii   pEvents
1318 0x000c1778 0x004c2378 22  23   .rdata  ascii   SetThreadGroupAffinity
1319 0x000c1790 0x004c2390 22  23   .rdata  ascii   GetThreadGroupAffinity
1320 0x000c17a8 0x004c23a8 27  28   .rdata  ascii   GetCurrentProcessorNumberEx
1321 0x000c17c4 0x004c23c4 32  33   .rdata  ascii   GetLogicalProcessorInformationEx
1322 0x000c18c4 0x004c24c4 5   6    .rdata  ascii   count
1323 0x000c18cc 0x004c24cc 10  11   .rdata  ascii   pScheduler
1324 0x000c18d8 0x004c24d8 7   8    .rdata  ascii   version
1325 0x000c1a3c 0x004c263c 11  12   .rdata  ascii   eventObject
1326 0x000c1a48 0x004c2648 23  24   .rdata  ascii   ppVirtualProcessorRoots
1327 0x000c1b5c 0x004c275c 13  14   .rdata  ascii   SchedulerKind
1328 0x000c1b6c 0x004c276c 14  15   .rdata  ascii   MaxConcurrency
1329 0x000c1b7c 0x004c277c 14  15   .rdata  ascii   MinConcurrency
1330 0x000c1b8c 0x004c278c 28  29   .rdata  ascii   TargetOversubscriptionFactor
1331 0x000c1bac 0x004c27ac 21  22   .rdata  ascii   LocalContextCacheSize
1332 0x000c1bc4 0x004c27c4 16  17   .rdata  ascii   ContextStackSize
1333 0x000c1bd8 0x004c27d8 15  16   .rdata  ascii   ContextPriority
1334 0x000c1be8 0x004c27e8 18  19   .rdata  ascii   SchedulingProtocol
1335 0x000c1bfc 0x004c27fc 23  24   .rdata  ascii   DynamicProgressFeedback
1336 0x000c1c14 0x004c2814 19  20   .rdata  ascii   WinRTInitialization
1337 0x000c1c28 0x004c2828 19  20   .rdata  ascii   MaxPolicyElementKey
1338 0x000c1c5c 0x004c285c 10  11   .rdata  ascii   Mbp?333333
1339 0x000c1c9c 0x004c289c 8   9    .rdata  ascii   pContext
1340 0x000c1ca8 0x004c28a8 18  19   .rdata  ascii   pExecutionResource
1341 0x000c1cbc 0x004c28bc 11  24   .rdata  utf16le combase.dll
1342 0x000c1d82 0x004c2982 4   5    .rdata  ascii   Y/}J
1343 0x000c1d87 0x004c2987 5   6    .rdata  ascii   rLp>B
1344 0x000c1e17 0x004c2a17 5   6    .rdata  ascii   1eaB@
1345 0x000c1e44 0x004c2a44 12  26   .rdata  utf16le advapi32.dll
1346 0x000c1e60 0x004c2a60 19  20   .rdata  ascii   RegisterTraceGuidsW
1347 0x000c1e74 0x004c2a74 20  21   .rdata  ascii   UnregisterTraceGuids
1348 0x000c1e8c 0x004c2a8c 10  11   .rdata  ascii   TraceEvent
1349 0x000c1e98 0x004c2a98 20  21   .rdata  ascii   GetTraceLoggerHandle
1350 0x000c1eb0 0x004c2ab0 19  20   .rdata  ascii   GetTraceEnableLevel
1351 0x000c1ec4 0x004c2ac4 19  20   .rdata  ascii   GetTraceEnableFlags
1352 0x000c1f0c 0x004c2b0c 12  52   .rdata  utf32le  (08@HPX`hpx
1353 0x000c2114 0x004c2d14 12  13   .rdata  ascii   pThreadProxy
1354 0x000c2164 0x004c2d64 4   5    .rdata  ascii   proc
1355 0x000c2328 0x004c2f28 11  12   .rdata  ascii   switchState
1356 0x000c238e 0x004c2f8e 33  68   .rdata  utf16le Iapi-ms-win-core-synch-l1-2-0.dll
1357 0x000c2450 0x004c3050 4   5    .rdata  ascii   sqrt
1358 0x000c24fa 0x004c30fa 4   5    .rdata  ascii   fUUU
1359 0x000c252c 0x004c312c 4   5    .rdata  ascii   2b\b\f
1360 0x000c25b2 0x004c31b2 6   8    .rdata  utf8    g5RҌ<t blocks=Basic Latin,Cyrillic
1361 0x000c25c6 0x004c31c6 4   6    .rdata  utf8    `<țu blocks=Basic Latin,Latin Extended-B
1362 0x000c25e0 0x004c31e0 4   6    .rdata  utf8    ќ/p= blocks=Cyrillic,Basic Latin
1363 0x000c2603 0x004c3203 4   6    .rdata  utf8    &TŤ< blocks=Basic Latin,Latin Extended-A
1364 0x000c2611 0x004c3211 5   6    .rdata  ascii   ?RbSQ
1365 0x000c2617 0x004c3217 5   6    .rdata  ascii   <zQ}<
1366 0x000c2630 0x004c3230 4   5    .rdata  ascii   _/:>
1367 0x000c2641 0x004c3241 4   6    .rdata  utf8    æDAo blocks=Latin-1 Supplement,Basic Latin
1368 0x000c2657 0x004c3257 7   8    .rdata  ascii   <8bunz8
1369 0x000c26a3 0x004c32a3 4   6    .rdata  utf8    ]9ݏ< blocks=Basic Latin,Syriac
1370 0x000c26b7 0x004c32b7 4   6    .rdata  utf8    <ʩ:7 blocks=Basic Latin,IPA Extensions
1371 0x000c26c3 0x004c32c3 4   6    .rdata  utf8    s)ҧ< blocks=Basic Latin,Cyrillic
1372 0x000c26f5 0x004c32f5 4   5    .rdata  ascii   cC<-
1373 0x000c26fa 0x004c32fa 4   5    .rdata  ascii   a`\bN
1374 0x000c2714 0x004c3314 6   8    .rdata  utf8    ΐv<'*6 blocks=Greek and Coptic,Basic Latin
1375 0x000c2757 0x004c3357 4   5    .rdata  ascii   <)TH
1376 0x000c2787 0x004c3387 4   5    .rdata  ascii   <$"U
1377 0x000c27e6 0x004c33e6 4   5    .rdata  ascii   e<bN
1378 0x000c2817 0x004c3417 4   6    .rdata  utf8    <۠*B blocks=Basic Latin,Arabic
1379 0x000c2826 0x004c3426 4   5    .rdata  ascii   {<6w
1380 0x000c283a 0x004c343a 4   6    .rdata  utf8    Ͱ77\t blocks=Greek and Coptic,Basic Latin
1381 0x000c2847 0x004c3447 4   6    .rdata  utf8    <ONޟ blocks=Basic Latin,Thaana
1382 0x000c286a 0x004c346a 5   6    .rdata  ascii   ]{f\f\n
1383 0x000c2877 0x004c3477 4   5    .rdata  ascii   <\%>
1384 0x000c28f3 0x004c34f3 6   7    .rdata  ascii   l,kg<i
1385 0x000c290a 0x004c350a 5   6    .rdata  ascii   \aJ-\a\r
1386 0x000c2965 0x004c3565 5   7    .rdata  utf8    Î<'Za blocks=Latin-1 Supplement,Basic Latin
1387 0x000c2977 0x004c3577 7   8    .rdata  ascii   <@En[vP
1388 0x000c2990 0x004c3590 4   5    .rdata  ascii   c|w{
1389 0x000c29d8 0x004c35d8 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
