Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb800 0x00401000  0xc000 -r-x .text
1   0x0000bc00   0x200 0x0040d000  0x1000 -rw- .data
2   0x0000be00  0x4400 0x0040e000  0x5000 -r-- .rdata
3   0x00010200  0x1600 0x00413000  0x2000 -r-- .eh_fram
4   0x00000000     0x0 0x00415000  0x1000 -rw- .bss
5   0x00011800  0x1400 0x00416000  0x2000 -rw- .idata
6   0x00012c00   0x200 0x00418000  0x1000 -rw- .CRT
7   0x00012e00   0x200 0x00419000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014c0 paddr=0x000008c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x0040b080 paddr=0x0000a480 hpaddr=0x00012c20 type=tls
vaddr=0x0040b030 paddr=0x0000a430 hpaddr=0x00012c24 type=tls

2 entrypoints
[Main]
vaddr=0x00405a1f paddr=0x00004e1f
[Imports]
nth vaddr      bind type lib          name
279 0x0000e4db 0x004106db 29  30   .rdata  ascii     Primary Wins Server:    %s\n
280 0x0000e4f9 0x004106f9 29  30   .rdata  ascii     Secondary Wins Server:  %s\n
281 0x0000e517 0x00410717 14  15   .rdata  ascii   Have Wins: No\n
282 0x0000e528 0x00410728 38  39   .rdata  ascii   GetAdaptersInfo failed with error: %d\n
283 0x0000e5c8 0x004107c8 5   6    .rdata  ascii   %02x-
284 0x0000e5ce 0x004107ce 4   5    .rdata  ascii   %02x
285 0x0000e5d3 0x004107d3 4   5    .rdata  ascii   \t%s\n
286 0x0000e5d8 0x004107d8 22  23   .rdata  ascii   GetIpNetTable failed.\n
287 0x0000e5ef 0x004107ef 10  11   .rdata  ascii   \tError: %s
288 0x0000e5fa 0x004107fa 24  25   .rdata  ascii   Error allocating memory\n
289 0x0000e613 0x00410813 22  23   .rdata  ascii   Number of entries: %d\n
290 0x0000e62a 0x0041082a 13  14   .rdata  ascii   TCP[%d] %s:%d
291 0x0000e638 0x00410838 7   8    .rdata  ascii    %s:%d 
292 0x0000e640 0x00410840 7   8    .rdata  ascii   CLOSED\n
293 0x0000e648 0x00410848 7   8    .rdata  ascii   LISTEN\n
294 0x0000e650 0x00410850 9   10   .rdata  ascii   SYN-SENT\n
295 0x0000e65a 0x0041085a 13  14   .rdata  ascii   SYN-RECEIVED\n
296 0x0000e668 0x00410868 12  13   .rdata  ascii   ESTABLISHED\n
297 0x0000e675 0x00410875 11  12   .rdata  ascii   FIN-WAIT-1\n
298 0x0000e681 0x00410881 12  13   .rdata  ascii   FIN-WAIT-2 \n
299 0x0000e68e 0x0041088e 11  12   .rdata  ascii   CLOSE-WAIT\n
300 0x0000e69a 0x0041089a 8   9    .rdata  ascii   CLOSING\n
301 0x0000e6a3 0x004108a3 9   10   .rdata  ascii   LAST-ACK\n
302 0x0000e6ad 0x004108ad 10  11   .rdata  ascii   TIME-WAIT\n
303 0x0000e6b8 0x004108b8 11  12   .rdata  ascii   DELETE-TCB\n
304 0x0000e6c4 0x004108c4 22  23   .rdata  ascii   UNKNOWN dwState value\n
305 0x0000e6db 0x004108db 28  29   .rdata  ascii   \tGetTcpTable failed with %d\n
306 0x0000e72c 0x0041092c 15  16   .rdata  ascii   UDP[%d]  %s:%d\n
307 0x0000e73c 0x0041093c 27  28   .rdata  ascii   GetUdpTable failed with %d\n
308 0x0000e758 0x00410958 5   6    .rdata  ascii   other
309 0x0000e75e 0x0041095e 7   8    .rdata  ascii   invalid
310 0x0000e766 0x00410966 7   8    .rdata  ascii   dynamic
311 0x0000e76e 0x0041096e 6   7    .rdata  ascii   static
312 0x0000e78a 0x0041098a 8   9    .rdata  ascii   kernel32
313 0x0000e793 0x00410993 14  15   .rdata  ascii   IsWow64Process
314 0x0000e7a2 0x004109a2 19  20   .rdata  ascii   %d/%d/%d %d:%d:%d%s
315 0x0000e7b8 0x004109b8 38  39   .rdata  ascii   %04d/%02d/%02d %02d:%02d:%02d %12d %s\n
316 0x0000e7df 0x004109df 5   6    .rdata  ascii   \t\t%s\n
317 0x0000e7e5 0x004109e5 14  15   .rdata  ascii   %s: not found\n
318 0x0000e7f9 0x004109f9 15  16   .rdata  ascii   Directry of %s\n
319 0x0000e80c 0x00410a0c 31  32   .rdata  ascii   -----End of main directry-----\n
320 0x0000e82c 0x00410a2c 77  78   .rdata  ascii   pointer %d : (x, y)=(%d, %d)\npointer %d : (x, y)=(%d, %d)  (dx, dy)=(%d, %d)\n
321 0x0000e87c 0x00410a7c 48  49   .rdata  ascii   pointer %d : (x, y)=(%d, %d)  (dx, dy)=(%d, %d)\n
322 0x0000e8ad 0x00410aad 18  19   .rdata  ascii   Runtime: %d msec.\n
323 0x0000e8c0 0x00410ac0 25  26   .rdata  ascii   -----MEMORYSTATUSEX-----\n
324 0x0000e8dc 0x00410adc 42  43   .rdata  ascii   Total      Physical Memory (byte) : %llu \n
325 0x0000e908 0x00410b08 42  43   .rdata  ascii   Available  Physical Memory (byte) : %llu \n
326 0x0000e934 0x00410b34 42  43   .rdata  ascii   Total      Virtual  Memory (byte) : %llu \n
327 0x0000e960 0x00410b60 42  43   .rdata  ascii   Available  Virtual  Memory (byte) : %llu \n
328 0x0000e98b 0x00410b8b 9   10   .rdata  ascii   ProductId
329 0x0000e998 0x00410b98 44  45   .rdata  ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion
330 0x0000e9c9 0x00410bc9 18  19   .rdata  ascii   SystemManufacturer
331 0x0000e9dc 0x00410bdc 50  51   .rdata  ascii   SYSTEM\CurrentControlSet\Control\SystemInformation
332 0x0000ea0f 0x00410c0f 18  19   .rdata  ascii   OS version: %d.%d\n
333 0x0000ea22 0x00410c22 15  16   .rdata  ascii   #Processor: %d\n
334 0x0000ea32 0x00410c32 4   5    .rdata  ascii   %c:\
335 0x0000ea37 0x00410c37 14  15   .rdata  ascii   Drive[%d]: %s\n
336 0x0000ea46 0x00410c46 17  18   .rdata  ascii   Volume name : %s\n
337 0x0000ea58 0x00410c58 21  22   .rdata  ascii   Serial number : %08X\n
338 0x0000ea6e 0x00410c6e 22  23   .rdata  ascii   File system name : %s\n
339 0x0000ea85 0x00410c85 23  24   .rdata  ascii   Available : %I64u Byte\n
340 0x0000ea9d 0x00410c9d 23  24   .rdata  ascii   All       : %I64u Byte\n
341 0x0000eab5 0x00410cb5 23  24   .rdata  ascii   Free      : %I64u Byte\n
342 0x0000ead0 0x00410cd0 34  35   .rdata  ascii   System locale : %s\nLocale ID : %d\n
343 0x0000eaf3 0x00410cf3 17  18   .rdata  ascii   Time zone ID: %s\n
344 0x0000eb05 0x00410d05 7   8    .rdata  ascii   ProgMan
345 0x0000eb0d 0x00410d0d 26  27   .rdata  ascii   # icon(s) of Desktop : %d\n
346 0x0000eb28 0x00410d28 21  22   .rdata  ascii   Resolution : %d X %d\n
347 0x0000eb3e 0x00410d3e 16  17   .rdata  ascii   Color : %d Bits\n
348 0x0000eb4f 0x00410d4f 7   8    .rdata  ascii   Format\n
349 0x0000eb57 0x00410d57 8   9    .rdata  ascii   CF_TEXT\n
350 0x0000eb60 0x00410d60 10  11   .rdata  ascii   CF_BITMAP\n
351 0x0000eb6b 0x00410d6b 16  17   .rdata  ascii   CF_METAFILEPICT\n
352 0x0000eb7c 0x00410d7c 8   9    .rdata  ascii   CF_SYLK\n
353 0x0000eb85 0x00410d85 7   8    .rdata  ascii   CF_DIF\n
354 0x0000eb8d 0x00410d8d 8   9    .rdata  ascii   CF_TIFF\n
355 0x0000eb96 0x00410d96 11  12   .rdata  ascii   CF_OEMTEXT\n
356 0x0000eba2 0x00410da2 7   8    .rdata  ascii   CF_DIB\n
357 0x0000ebaa 0x00410daa 11  12   .rdata  ascii   CF_PALETTE\n
358 0x0000ebb6 0x00410db6 11  12   .rdata  ascii   CF_PENDATA\n
359 0x0000ebc2 0x00410dc2 8   9    .rdata  ascii   CF_RIFF\n
360 0x0000ebcb 0x00410dcb 8   9    .rdata  ascii   CF_WAVE\n
361 0x0000ebd4 0x00410dd4 15  16   .rdata  ascii   CF_UNICODETEXT\n
362 0x0000ebe4 0x00410de4 15  16   .rdata  ascii   CF_ENHMETAFILE\n
363 0x0000ebf4 0x00410df4 9   10   .rdata  ascii   CF_HDROP\n
364 0x0000ebfe 0x00410dfe 10  11   .rdata  ascii   CF_LOCALE\n
365 0x0000ec09 0x00410e09 7   8    .rdata  ascii   CF_MAX\n
366 0x0000ec11 0x00410e11 16  17   .rdata  ascii   CF_OWNERDISPLAY\n
367 0x0000ec22 0x00410e22 11  12   .rdata  ascii   CF_DSPTEXT\n
368 0x0000ec2e 0x00410e2e 13  14   .rdata  ascii   CF_DSPBITMAP\n
369 0x0000ec3c 0x00410e3c 19  20   .rdata  ascii   CF_DSPMETAFILEPICT\n
370 0x0000ec50 0x00410e50 18  19   .rdata  ascii   CF_DSPENHMETAFILE\n
371 0x0000ec64 0x00410e64 41  42   .rdata  ascii   ---Start of data---\n%s\n---End of data---\n
372 0x0000ec90 0x00410e90 34  35   .rdata  ascii   Error : could not open clipboard.\n
373 0x0000eef0 0x004110f0 29  30   .rdata  ascii   Software\Adobe\Acrobat Reader
374 0x0000ef0e 0x0041110e 20  21   .rdata  ascii   Error: RegOpenKeyEx\n
375 0x0000ef23 0x00411123 12  13   .rdata  ascii   version: %s\n
376 0x0000ef30 0x00411130 7   8    .rdata  ascii   tDIText
377 0x0000ef38 0x00411138 8   9    .rdata  ascii   #%d: %s\n
378 0x0000ef44 0x00411144 31  32   .rdata  ascii   Error: RegEnumKeyEx version:%s\n
379 0x0000ef64 0x00411164 20  21   .rdata  ascii   Error: RegEnumKeyEx\n
380 0x0000ef79 0x00411179 6   7    .rdata  ascii   Error\n
381 0x0000ef80 0x00411180 9   10   .rdata  ascii   WallPaper
382 0x0000ef8a 0x0041118a 21  22   .rdata  ascii   Control Panel\Desktop
383 0x0000efa0 0x004111a0 9   10   .rdata  ascii   Wallpaper
384 0x0000efac 0x004111ac 9   10   .rdata  ascii   Error: 1\n
385 0x0000efb6 0x004111b6 9   10   .rdata  ascii   Error: 2\n
386 0x0000efc0 0x004111c0 9   10   .rdata  ascii   Error: 3\n
387 0x0000efca 0x004111ca 9   10   .rdata  ascii   Error: 4\n
388 0x0000efd4 0x004111d4 9   10   .rdata  ascii   Error: 5\n
389 0x0000efde 0x004111de 8   9    .rdata  ascii   %ls: %s\n
390 0x0000efe7 0x004111e7 8   9    .rdata  ascii   %ls: %d\n
391 0x0000eff0 0x004111f0 8   9    .rdata  ascii   %ls: %u\n
392 0x0000eff9 0x004111f9 9   10   .rdata  ascii   %ls: %ls\n
393 0x0000f003 0x00411203 18  19   .rdata  ascii   ---End of data---\n
394 0x0000f018 0x00411218 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
395 0x0000f059 0x00411259 5   6    .rdata  ascii   %%%2X
396 0x0000f060 0x00411260 8   9    .rdata  ascii   kernel32
397 0x0000f06c 0x0041126c 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
398 0x0000f08b 0x0041128b 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
399 0x0000f0a9 0x004112a9 14  15   .rdata  ascii   IsWow64Process
400 0x0000f0b8 0x004112b8 8   9    .rdata  ascii   %c%c%c%c
401 0x0000f0d0 0x004112d0 13  14   .rdata  ascii   Unknown error
402 0x0000f0e0 0x004112e0 42  43   .rdata  ascii   _matherr(): %s in %s(%g, %g)  (retval=%g)\n
403 0x0000f10c 0x0041130c 30  31   .rdata  ascii   Argument domain error (DOMAIN)
404 0x0000f12b 0x0041132b 27  28   .rdata  ascii   Argument singularity (SIGN)
405 0x0000f148 0x00411348 31  32   .rdata  ascii   Overflow range error (OVERFLOW)
406 0x0000f168 0x00411368 53  54   .rdata  ascii   The result is too small to be represented (UNDERFLOW)
407 0x0000f1a0 0x004113a0 34  35   .rdata  ascii   Total loss of significance (TLOSS)
408 0x0000f1c4 0x004113c4 36  37   .rdata  ascii   Partial loss of significance (PLOSS)
409 0x0000f204 0x00411404 27  28   .rdata  ascii   Mingw-w64 runtime failure:\n
410 0x0000f220 0x00411420 31  32   .rdata  ascii   Address %p has no image-section
411 0x0000f240 0x00411440 48  49   .rdata  ascii     VirtualQuery failed for %d bytes at address %p
412 0x0000f274 0x00411474 38  39   .rdata  ascii     VirtualProtect failed with code 0x%x
413 0x0000f29c 0x0041149c 49  50   .rdata  ascii     Unknown pseudo relocation protocol version %d.\n
414 0x0000f2d0 0x004114d0 41  42   .rdata  ascii     Unknown pseudo relocation bit size %d.\n
415 0x0000f4de 0x004116de 5   6    .rdata  ascii   k7E8\e
416 0x0000f547 0x00411747 4   6    .rdata  utf8    RƽH+ blocks=Basic Latin,Latin Extended-B
417 0x0000f659 0x00411859 4   5    .rdata  ascii   w}vu
418 0x0000f67d 0x0041187d 5   6    .rdata  ascii   <5IkQ
419 0x0000f6bd 0x004118bd 5   6    .rdata  ascii   <5IkQ
420 0x0000f6e5 0x004118e5 5   7    .rdata  utf8    $%'%֗ blocks=Basic Latin,Hebrew
421 0x0000f70d 0x0041190d 5   6    .rdata  ascii   <5IkQ
422 0x0000f74e 0x0041194e 4   5    .rdata  ascii   s1q4
423 0x0000f76c 0x0041196c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
424 0x0000f7ac 0x004119ac 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
425 0x0000f7ec 0x004119ec 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
426 0x0000f82c 0x00411a2c 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
427 0x0000f86c 0x00411a6c 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
428 0x0000f8ac 0x00411aac 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
429 0x0000f8ec 0x00411aec 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
430 0x0000f92c 0x00411b2c 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
431 0x0000f96c 0x00411b6c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
432 0x0000f9ac 0x00411bac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
433 0x0000f9ec 0x00411bec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
434 0x0000fa2c 0x00411c2c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
435 0x0000fa6c 0x00411c6c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
436 0x0000faac 0x00411cac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
437 0x0000faec 0x00411cec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
438 0x0000fb2c 0x00411d2c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
439 0x0000fb6c 0x00411d6c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
440 0x0000fbac 0x00411dac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
441 0x0000fbec 0x00411dec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
442 0x0000fc2c 0x00411e2c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
443 0x0000fc6c 0x00411e6c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
444 0x0000fcac 0x00411eac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
445 0x0000fcec 0x00411eec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
446 0x0000fd2c 0x00411f2c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
447 0x0000fd6c 0x00411f6c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
448 0x0000fdac 0x00411fac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
449 0x0000fdec 0x00411fec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
450 0x0000fe2c 0x0041202c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
451 0x0000fe6c 0x0041206c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
452 0x0000feac 0x004120ac 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
453 0x0000feec 0x004120ec 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
454 0x0000ff2c 0x0041212c 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
455 0x0000ff6c 0x0041216c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
456 0x0000ffac 0x004121ac 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
457 0x0000ffec 0x004121ec 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
458 0x0001002c 0x0041222c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
459 0x0001006c 0x0041226c 62  63   .rdata  ascii   GCC: (i686-posix-dwarf-rev0, Built by MinGW-W64 project) 4.9.3
460 0x000100ac 0x004122ac 62  63   .rdata  ascii   GCC: (i686-win32-dwarf-rev0, Built by MinGW-W64 project) 5.2.0
arch     x86
baddr    0x400000
binsz    77824
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00021c21
compiled Tue Jan  5 12:58:01 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00021c21
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped true
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x8
  TimeDateStamp : 0x568bbdd9
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x30f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0xb800
  SizeOfInitializedData : 0x12c00
  SizeOfUninitializedData : 0xa00
  AddressOfEntryPoint : 0x14c0
  BaseOfCode : 0x1000
  BaseOfData : 0xd000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x1
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x1a000
  SizeOfHeaders : 0x400
  CheckSum : 0x21c21
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x200000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x16000
  Size : 0x1354
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x19004
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x163bc
  Size : 0x2b8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
advapi32.dll
gdi32.dll
iphlpapi.dll
kernel32.dll
mpr.dll
msvcrt.dll
ole32.dll
oleaut32.dll
shell32.dll
user32.dll
winmm.dll
ws2_32.dll

12 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00016674 0x00011bbc SET_32 ADVAPI32.dll_RegCloseKey
0x00016682 0x00011bc0 SET_32 ADVAPI32.dll_RegEnumKeyExA
0x00016692 0x00011bc4 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x000166a2 0x00011bc8 SET_32 ADVAPI32.dll_RegQueryValueExA
0x000166b6 0x00011bd0 SET_32 GDI32.dll_GetDeviceCaps
0x000166c6 0x00011bd8 SET_32 IPHLPAPI.DLL_GetAdaptersAddresses
0x000166de 0x00011bdc SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x000166f0 0x00011be0 SET_32 IPHLPAPI.DLL_GetIpNetTable
0x00016700 0x00011be4 SET_32 IPHLPAPI.DLL_GetTcpTable
0x0001670e 0x00011be8 SET_32 IPHLPAPI.DLL_GetUdpTable
0x0001671c 0x00011bf0 SET_32 KERNEL32.dll_CloseHandle
0x0001672a 0x00011bf4 SET_32 KERNEL32.dll_CreateFileA
0x00016738 0x00011bf8 SET_32 KERNEL32.dll_CreateMutexA
0x00016748 0x00011bfc SET_32 KERNEL32.dll_CreateProcessA
0x0001675a 0x00011c00 SET_32 KERNEL32.dll_CreateSemaphoreA
0x0001676e 0x00011c04 SET_32 KERNEL32.dll_CreateThread
0x0001677e 0x00011c08 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x0001679a 0x00011c0c SET_32 KERNEL32.dll_DeleteCriticalSection
0x000167b2 0x00011c10 SET_32 KERNEL32.dll_DeleteFileA
0x000167c0 0x00011c14 SET_32 KERNEL32.dll_DeleteFileW
0x000167ce 0x00011c18 SET_32 KERNEL32.dll_EnterCriticalSection
0x000167e6 0x00011c1c SET_32 KERNEL32.dll_FormatMessageA
0x000167f8 0x00011c20 SET_32 KERNEL32.dll_FreeLibrary
0x00016806 0x00011c24 SET_32 KERNEL32.dll_GetComputerNameA
0x0001681a 0x00011c28 SET_32 KERNEL32.dll_GetCurrentProcess
0x0001682e 0x00011c2c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00016844 0x00011c30 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001685a 0x00011c34 SET_32 KERNEL32.dll_GetDiskFreeSpaceExA
0x00016870 0x00011c38 SET_32 KERNEL32.dll_GetDriveTypeA
0x00016880 0x00011c3c SET_32 KERNEL32.dll_GetFileAttributesA
0x00016896 0x00011c40 SET_32 KERNEL32.dll_GetLastError
0x000168a6 0x00011c44 SET_32 KERNEL32.dll_GetLogicalDrives
0x000168ba 0x00011c48 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000168d0 0x00011c4c SET_32 KERNEL32.dll_GetModuleHandleA
0x000168e4 0x00011c50 SET_32 KERNEL32.dll_GetProcAddress
0x000168f6 0x00011c54 SET_32 KERNEL32.dll_GetProcessHeap
0x00016908 0x00011c58 SET_32 KERNEL32.dll_GetStartupInfoA
0x0001691a 0x00011c5c SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x00016934 0x00011c60 SET_32 KERNEL32.dll_GetSystemInfo
0x00016944 0x00011c64 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0001695e 0x00011c68 SET_32 KERNEL32.dll_GetTickCount
0x0001696e 0x00011c6c SET_32 KERNEL32.dll_GetTimeZoneInformation
0x00016988 0x00011c70 SET_32 KERNEL32.dll_GetVersionExA
0x00016998 0x00011c74 SET_32 KERNEL32.dll_GetVolumeInformationA
0x000169b0 0x00011c78 SET_32 KERNEL32.dll_GlobalLock
0x000169be 0x00011c7c SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x000169d6 0x00011c80 SET_32 KERNEL32.dll_GlobalUnlock
0x000169e6 0x00011c84 SET_32 KERNEL32.dll_HeapAlloc
0x000169f2 0x00011c88 SET_32 KERNEL32.dll_HeapFree
0x000169fe 0x00011c8c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00016a1a 0x00011c90 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00016a32 0x00011c94 SET_32 KERNEL32.dll_LoadLibraryA
0x00016a42 0x00011c98 SET_32 KERNEL32.dll_LocalAlloc
0x00016a50 0x00011c9c SET_32 KERNEL32.dll_LocalFree
0x00016a5c 0x00011ca0 SET_32 KERNEL32.dll_OutputDebugStringA
0x00016a72 0x00011ca4 SET_32 KERNEL32.dll_Process32First
0x00016a84 0x00011ca8 SET_32 KERNEL32.dll_Process32Next
0x00016a94 0x00011cac SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00016aae 0x00011cb0 SET_32 KERNEL32.dll_ReleaseSemaphore
0x00016ac2 0x00011cb4 SET_32 KERNEL32.dll_SetErrorMode
0x00016ad2 0x00011cb8 SET_32 KERNEL32.dll_SetLastError
0x00016ae2 0x00011cbc SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00016b00 0x00011cc0 SET_32 KERNEL32.dll_Sleep
0x00016b08 0x00011cc4 SET_32 KERNEL32.dll_TerminateProcess
0x00016b1c 0x00011cc8 SET_32 KERNEL32.dll_TlsGetValue
0x00016b2a 0x00011ccc SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00016b46 0x00011cd0 SET_32 KERNEL32.dll_VerLanguageNameA
0x00016b5a 0x00011cd4 SET_32 KERNEL32.dll_VirtualProtect
0x00016b6c 0x00011cd8 SET_32 KERNEL32.dll_VirtualQuery
0x00016b7c 0x00011cdc SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00016b96 0x00011ce0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00016bac 0x00011ce4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00016bc2 0x00011ce8 SET_32 KERNEL32.dll_lstrcmpiA
0x00016bce 0x00011cf0 SET_32 MPR.DLL_WNetGetProviderNameA
0x00016be6 0x00011cf8 SET_32 msvcrt.dll___dllonexit
0x00016bf4 0x00011cfc SET_32 msvcrt.dll___getmainargs
0x00016c04 0x00011d00 SET_32 msvcrt.dll___initenv
0x00016c10 0x00011d04 SET_32 msvcrt.dll___lconv_init
0x00016c20 0x00011d08 SET_32 msvcrt.dll___set_app_type
0x00016c32 0x00011d0c SET_32 msvcrt.dll___setusermatherr
0x00016c46 0x00011d10 SET_32 msvcrt.dll__acmdln
0x00016c50 0x00011d14 SET_32 msvcrt.dll__amsg_exit
0x00016c5e 0x00011d18 SET_32 msvcrt.dll__cexit
0x00016c68 0x00011d1c SET_32 msvcrt.dll__errno
0x00016c72 0x00011d20 SET_32 msvcrt.dll__findclose
0x00016c80 0x00011d24 SET_32 msvcrt.dll__findfirst
