Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17600 0x10001000  0x18000 -r-x .text
1   0x00017a00   0x4a00 0x10019000   0x5000 -r-- .rdata
2   0x0001c400   0x1200 0x1001e000   0x4000 -rw- .data
3   0x0001d600    0x600 0x10022000   0x1000 -r-- .rsrc
4   0x0001dc00   0x3400 0x10023000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b1bf paddr=0x0000a5bf haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
321 0x0001b9c2 0x1001cfc2 18  19   .rdata  ascii   WriteProcessMemory
322 0x0001b9d6 0x1001cfd6 14  15   .rdata  ascii   VirtualAllocEx
323 0x0001b9e6 0x1001cfe6 11  12   .rdata  ascii   OpenProcess
324 0x0001b9f4 0x1001cff4 16  17   .rdata  ascii   GetModuleHandleA
325 0x0001ba06 0x1001d006 14  15   .rdata  ascii   GetProcAddress
326 0x0001ba16 0x1001d016 11  12   .rdata  ascii   CloseHandle
327 0x0001ba24 0x1001d024 13  14   .rdata  ascii   Process32Next
328 0x0001ba34 0x1001d034 14  15   .rdata  ascii   Process32First
329 0x0001ba44 0x1001d044 24  25   .rdata  ascii   CreateToolhelp32Snapshot
330 0x0001ba5e 0x1001d05e 18  19   .rdata  ascii   GetModuleFileNameA
331 0x0001ba72 0x1001d072 11  12   .rdata  ascii   MoveFileExA
332 0x0001ba80 0x1001d080 25  26   .rdata  ascii   DisableThreadLibraryCalls
333 0x0001ba9c 0x1001d09c 16  17   .rdata  ascii   FlushFileBuffers
334 0x0001baae 0x1001d0ae 13  14   .rdata  ascii   WriteConsoleW
335 0x0001babe 0x1001d0be 16  17   .rdata  ascii   SetFilePointerEx
336 0x0001bad0 0x1001d0d0 13  14   .rdata  ascii   LCMapStringEx
337 0x0001bae0 0x1001d0e0 12  13   .rdata  ascii   SetEndOfFile
338 0x0001baee 0x1001d0ee 15  16   .rdata  ascii   CompareStringEx
339 0x0001bb00 0x1001d100 14  15   .rdata  ascii   GetStringTypeW
340 0x0001bb10 0x1001d110 23  24   .rdata  ascii   FreeEnvironmentStringsW
341 0x0001bb2a 0x1001d12a 22  23   .rdata  ascii   GetEnvironmentStringsW
342 0x0001bb42 0x1001d142 14  15   .rdata  ascii   GetTickCount64
343 0x0001bb52 0x1001d152 23  24   .rdata  ascii   GetSystemTimeAsFileTime
344 0x0001bb6c 0x1001d16c 23  24   .rdata  ascii   QueryPerformanceCounter
345 0x0001bb86 0x1001d186 14  15   .rdata  ascii   RaiseException
346 0x0001bb96 0x1001d196 11  12   .rdata  ascii   MoveFileExW
347 0x0001bba4 0x1001d1a4 14  15   .rdata  ascii   GetProcessHeap
348 0x0001bbb4 0x1001d1b4 18  19   .rdata  ascii   GetModuleFileNameW
349 0x0001bbc8 0x1001d1c8 18  19   .rdata  ascii   GetModuleHandleExW
350 0x0001bbdc 0x1001d1dc 11  12   .rdata  ascii   ExitProcess
351 0x0001bbea 0x1001d1ea 17  18   .rdata  ascii   IsDebuggerPresent
352 0x0001bbfe 0x1001d1fe 25  26   .rdata  ascii   IsProcessorFeaturePresent
353 0x0001bc1a 0x1001d21a 9   10   .rdata  ascii   HeapAlloc
354 0x0001bc26 0x1001d226 8   9    .rdata  ascii   HeapFree
355 0x0001bc30 0x1001d230 15  16   .rdata  ascii   AreFileApisANSI
356 0x0001bc42 0x1001d242 15  16   .rdata  ascii   GetCommandLineA
357 0x0001bc54 0x1001d254 18  19   .rdata  ascii   GetCurrentThreadId
358 0x0001bc68 0x1001d268 13  14   .rdata  ascii   EncodePointer
359 0x0001bc78 0x1001d278 13  14   .rdata  ascii   DecodePointer
360 0x0001bc88 0x1001d288 20  21   .rdata  ascii   InterlockedIncrement
361 0x0001bc9e 0x1001d29e 20  21   .rdata  ascii   InterlockedDecrement
362 0x0001bcb4 0x1001d2b4 15  16   .rdata  ascii   IsValidCodePage
363 0x0001bcc6 0x1001d2c6 6   7    .rdata  ascii   GetACP
364 0x0001bcce 0x1001d2ce 8   9    .rdata  ascii   GetOEMCP
365 0x0001bcd8 0x1001d2d8 9   10   .rdata  ascii   GetCPInfo
366 0x0001bce4 0x1001d2e4 12  13   .rdata  ascii   SetLastError
367 0x0001bcf2 0x1001d2f2 24  25   .rdata  ascii   UnhandledExceptionFilter
368 0x0001bd0c 0x1001d30c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
369 0x0001bd2a 0x1001d32a 8   9    .rdata  ascii   FlsAlloc
370 0x0001bd34 0x1001d334 11  12   .rdata  ascii   FlsGetValue
371 0x0001bd42 0x1001d342 11  12   .rdata  ascii   FlsSetValue
372 0x0001bd50 0x1001d350 7   8    .rdata  ascii   FlsFree
373 0x0001bd5a 0x1001d35a 17  18   .rdata  ascii   GetCurrentProcess
374 0x0001bd6e 0x1001d36e 16  17   .rdata  ascii   TerminateProcess
375 0x0001bd80 0x1001d380 15  16   .rdata  ascii   GetStartupInfoW
376 0x0001bd92 0x1001d392 16  17   .rdata  ascii   GetModuleHandleW
377 0x0001bda4 0x1001d3a4 20  21   .rdata  ascii   EnterCriticalSection
378 0x0001bdba 0x1001d3ba 20  21   .rdata  ascii   LeaveCriticalSection
379 0x0001bdd0 0x1001d3d0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
380 0x0001bdf8 0x1001d3f8 9   10   .rdata  ascii   RtlUnwind
381 0x0001be04 0x1001d404 12  13   .rdata  ascii   SetStdHandle
382 0x0001be12 0x1001d412 11  12   .rdata  ascii   GetFileType
383 0x0001be20 0x1001d420 12  13   .rdata  ascii   GetStdHandle
384 0x0001be2e 0x1001d42e 21  22   .rdata  ascii   DeleteCriticalSection
385 0x0001be46 0x1001d446 19  20   .rdata  ascii   InitOnceExecuteOnce
386 0x0001be5c 0x1001d45c 19  20   .rdata  ascii   WideCharToMultiByte
387 0x0001be72 0x1001d472 12  13   .rdata  ascii   GetConsoleCP
388 0x0001be80 0x1001d480 14  15   .rdata  ascii   GetConsoleMode
389 0x0001be90 0x1001d490 12  13   .rdata  ascii   ReadConsoleW
390 0x0001be9e 0x1001d49e 16  17   .rdata  ascii   RegQueryValueExA
391 0x0001beb0 0x1001d4b0 11  12   .rdata  ascii   RegCloseKey
392 0x0001bebe 0x1001d4be 14  15   .rdata  ascii   RegSetValueExA
393 0x0001bece 0x1001d4ce 13  14   .rdata  ascii   RegOpenKeyExA
394 0x0001bede 0x1001d4de 16  17   .rdata  ascii   CryptDestroyHash
395 0x0001bef0 0x1001d4f0 15  16   .rdata  ascii   CryptDestroyKey
396 0x0001bf02 0x1001d502 19  20   .rdata  ascii   CryptReleaseContext
397 0x0001bf18 0x1001d518 12  13   .rdata  ascii   CryptEncrypt
398 0x0001bf26 0x1001d526 14  15   .rdata  ascii   CryptImportKey
399 0x0001bf36 0x1001d536 14  15   .rdata  ascii   CryptDeriveKey
400 0x0001bf46 0x1001d546 13  14   .rdata  ascii   CryptHashData
401 0x0001bf56 0x1001d556 15  16   .rdata  ascii   CryptCreateHash
402 0x0001bf68 0x1001d568 14  15   .rdata  ascii   CryptGenRandom
403 0x0001bf78 0x1001d578 20  21   .rdata  ascii   CryptAcquireContextA
404 0x0001bf8e 0x1001d58e 15  16   .rdata  ascii   RegDeleteValueA
405 0x0001bfa0 0x1001d5a0 8   9    .rdata  ascii   DeleteDC
406 0x0001bfaa 0x1001d5aa 16  17   .rdata  ascii   GetCurrentObject
407 0x0001bfbc 0x1001d5bc 6   7    .rdata  ascii   BitBlt
408 0x0001bfc4 0x1001d5c4 12  13   .rdata  ascii   SelectObject
409 0x0001bfd2 0x1001d5d2 22  23   .rdata  ascii   CreateCompatibleBitmap
410 0x0001bfea 0x1001d5ea 18  19   .rdata  ascii   CreateCompatibleDC
411 0x0001bffe 0x1001d5fe 12  13   .rdata  ascii   DeleteObject
412 0x0001c00c 0x1001d60c 24  25   .rdata  ascii   GdipGetImageEncodersSize
413 0x0001c026 0x1001d626 20  21   .rdata  ascii   GdipGetImageEncoders
414 0x0001c03c 0x1001d63c 14  15   .rdata  ascii   GdiplusStartup
415 0x0001c04c 0x1001d64c 9   10   .rdata  ascii   GdipAlloc
416 0x0001c058 0x1001d658 14  15   .rdata  ascii   GdipCloneImage
417 0x0001c068 0x1001d668 16  17   .rdata  ascii   GdipDisposeImage
418 0x0001c07a 0x1001d67a 19  20   .rdata  ascii   GdipSaveImageToFile
419 0x0001c090 0x1001d690 15  16   .rdata  ascii   GdiplusShutdown
420 0x0001c0a2 0x1001d6a2 27  28   .rdata  ascii   GdipCreateBitmapFromHBITMAP
421 0x0001c0c0 0x1001d6c0 8   9    .rdata  ascii   GdipFree
422 0x0001c0ca 0x1001d6ca 16  17   .rdata  ascii   SHGetFolderPathA
423 0x0001c0dc 0x1001d6dc 15  16   .rdata  ascii   PathFileExistsA
424 0x0001c0ee 0x1001d6ee 9   10   .rdata  ascii   ReleaseDC
425 0x0001c0fa 0x1001d6fa 16  17   .rdata  ascii   GetDesktopWindow
426 0x0001c10c 0x1001d70c 7   8    .rdata  ascii   ToAscii
427 0x0001c116 0x1001d716 16  17   .rdata  ascii   GetKeyboardState
428 0x0001c128 0x1001d728 5   6    .rdata  ascii   GetDC
429 0x0001c130 0x1001d730 16  17   .rdata  ascii   GetSystemMetrics
430 0x0001c142 0x1001d742 19  20   .rdata  ascii   GetForegroundWindow
431 0x0001c158 0x1001d758 14  15   .rdata  ascii   GetWindowTextA
432 0x0001c168 0x1001d768 11  12   .rdata  ascii   GetKeyState
433 0x0001c176 0x1001d776 13  14   .rdata  ascii   InternetOpenA
434 0x0001c186 0x1001d786 16  17   .rdata  ascii   InternetConnectA
435 0x0001c198 0x1001d798 19  20   .rdata  ascii   InternetCloseHandle
436 0x0001c1ae 0x1001d7ae 23  24   .rdata  ascii   FtpSetCurrentDirectoryA
437 0x0001c1c8 0x1001d7c8 11  12   .rdata  ascii   FtpGetFileA
438 0x0001c1d6 0x1001d7d6 14  15   .rdata  ascii   FtpDeleteFileA
439 0x0001c1e6 0x1001d7e6 11  12   .rdata  ascii   FtpPutFileA
440 0x0001c1f4 0x1001d7f4 25  26   .rdata  ascii   InternetGetConnectedState
441 0x0001c2f2 0x1001d8f2 10  11   .rdata  ascii   Engine.dll
442 0x0001c2fd 0x1001d8fd 9   10   .rdata  ascii   insrchmdl
0   0x0001c408 0x1001e008 15  16   .data   ascii   .?AVtype_info@@
1   0x0001c420 0x1001e020 19  20   .data   ascii   .?AVbad_alloc@std@@
2   0x0001c43c 0x1001e03c 19  20   .data   ascii   .?AVexception@std@@
3   0x0001c5b2 0x1001e1b2 26  27   .data   ascii                             
4   0x0001c699 0x1001e299 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x0001c6b9 0x1001e2b9 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x0001c7d2 0x1001e3d2 26  27   .data   ascii                             
7   0x0001c8b2 0x1001e4b2 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
8   0x0001c8d2 0x1001e4d2 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
9   0x0001c9ac 0x1001e5ac 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
10  0x0001ca30 0x1001e630 5   24   .data   utf32le R\rS\rW
11  0x0001ca48 0x1001e648 7   32   .data   utf32le Y\vl\rm p
12  0x0001cabc 0x1001e6bc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
13  0x0001cae4 0x1001e6e4 4   20   .data   utf32le \f\f\bC
14  0x0001d2f0 0x1001eef0 4   5    .data   ascii   RSA1
15  0x0001d2fd 0x1001eefd 6   9    .data   utf8    ^1uqǳט blocks=Basic Latin,Latin Extended-B,Hebrew
16  0x0001d31d 0x1001ef1d 6   8    .data   utf8    3ȸ6,@' blocks=Basic Latin,Latin Extended-B
17  0x0001d349 0x1001ef49 5   7    .data   utf8    Dtӟa" blocks=Basic Latin,Cyrillic
18  0x0001d383 0x1001ef83 4   5    .data   ascii   (Q\b:
19  0x0001d395 0x1001ef95 4   6    .data   utf8    bnܐl blocks=Basic Latin,Syriac
20  0x0001d3c8 0x1001efc8 4   5    .data   ascii   S8{J
21  0x0001d417 0x1001f017 5   6    .data   ascii   pPUfr
22  0x0001d435 0x1001f035 4   5    .data   ascii   mjCG
23  0x0001d46a 0x1001f06a 4   5    .data   ascii   D|Es
24  0x0001d4dc 0x1001f0dc 20  21   .data   ascii   .?AVBitmap@Gdiplus@@
25  0x0001d4fc 0x1001f0fc 19  20   .data   ascii   .?AVImage@Gdiplus@@
26  0x0001d518 0x1001f118 25  26   .data   ascii   .?AVGdiplusBase@Gdiplus@@
27  0x0001d548 0x1001f148 23  24   .data   ascii   .?AVbad_exception@std@@
0   0x0001d6a6 0x100220a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x0001d702 0x10022102 14  30   .rsrc   utf16le StringFileInfo
2   0x0001d726 0x10022126 8   18   .rsrc   utf16le 041204b0
3   0x0001d73e 0x1002213e 11  24   .rsrc   utf16le CompanyName
4   0x0001d758 0x10022158 16  34   .rsrc   utf16le Hancom Inc(HNC).
5   0x0001d782 0x10022182 15  32   .rsrc   utf16le FileDescription
6   0x0001d7a4 0x100221a4 13  28   .rsrc   utf16le Hancom Update
7   0x0001d7c6 0x100221c6 11  24   .rsrc   utf16le FileVersion
8   0x0001d7e0 0x100221e0 11  24   .rsrc   utf16le 8. 5. 8. 66
9   0x0001d7fe 0x100221fe 12  26   .rsrc   utf16le InternalName
10  0x0001d818 0x10022218 13  28   .rsrc   utf16le Hancom Update
11  0x0001d83a 0x1002223a 14  30   .rsrc   utf16le LegalCopyright
12  0x0001d858 0x10022258 40  82   .rsrc   utf16le Copyright (c) 1989-2012 Hancom Inc(HNC).
13  0x0001d8b2 0x100222b2 16  34   .rsrc   utf16le OriginalFilename
14  0x0001d8d4 0x100222d4 13  28   .rsrc   utf16le HncUpdate.dat
15  0x0001d8f6 0x100222f6 11  24   .rsrc   utf16le ProductName
16  0x0001d910 0x10022310 13  28   .rsrc   utf16le Hancom Update
17  0x0001d932 0x10022332 14  30   .rsrc   utf16le ProductVersion
18  0x0001d950 0x10022350 11  24   .rsrc   utf16le 8. 5. 8. 66
19  0x0001d970 0x10022370 10  22   .rsrc   utf16le arFileInfo
20  0x0001d98e 0x1002238e 11  24   .rsrc   utf16le Translation
21  0x0001d9b0 0x100223b0 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x10000000
binsz    135168
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000309bd
compiled Wed May 22 06:01:59 2019
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5ce4e5d7
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xb
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x17600
  SizeOfInitializedData : 0xbe00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb1bf
  BaseOfCode : 0x1000
  BaseOfData : 0x19000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x27000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 204 Name: Linker1100 Version: 50727 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 201 Name: Cvtres1100 Version: 50727 Times: 1
  Product: 202 Name: Export1100 Version: 50727 Times: 1
  Product: 211 Name: Utc1700_LTCG_CPP Version: 50727 Times: 9
  Product: 185 Name: Implib1010 Version: 30716 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 177
  Product: 191 Name: Unknown Version: 30716 Times: 1
  Product: 206 Name: Utc1700_C Version: 50628 Times: 127
  Product: 205 Name: Masm1100 Version: 50628 Times: 19
  Product: 207 Name: Utc1700_CPP Version: 50628 Times: 50
  Product: 199 Name: AliasObj1100 Version: 41118 Times: 4
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x1d8c0
  Size : 0x47
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1c904
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x22000
  Size : 0x530
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x23000
  Size : 0x1168
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1bff8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
gdi32.dll
gdiplus.dll
shell32.dll
shlwapi.dll
user32.dll
wininet.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001ccc4 0x00017a60 SET_32 KERNEL32.DLL_WritePrivateProfileStringA
0x0001cce0 0x00017a64 SET_32 KERNEL32.DLL_GetTickCount
0x0001ccee 0x00017a68 SET_32 KERNEL32.DLL_GetTempFileNameA
0x0001cd00 0x00017a6c SET_32 KERNEL32.DLL_SetFileAttributesA
0x0001cd14 0x00017a70 SET_32 KERNEL32.DLL_GetLogicalDrives
0x0001cd26 0x00017a74 SET_32 KERNEL32.DLL_CreateFileA
0x0001cd34 0x00017a78 SET_32 KERNEL32.DLL_GetSystemDirectoryA
0x0001cd4a 0x00017a7c SET_32 KERNEL32.DLL_GetWindowsDirectoryA
0x0001cd60 0x00017a80 SET_32 KERNEL32.DLL_WriteFile
0x0001cd6c 0x00017a84 SET_32 KERNEL32.DLL_FindFirstFileA
0x0001cd7c 0x00017a88 SET_32 KERNEL32.DLL_FileTimeToSystemTime
0x0001cd92 0x00017a8c SET_32 KERNEL32.DLL_SystemTimeToTzSpecificLocalTime
0x0001cdb4 0x00017a90 SET_32 KERNEL32.DLL_FindNextFileA
0x0001cdc4 0x00017a94 SET_32 KERNEL32.DLL_FindClose
0x0001cdd0 0x00017a98 SET_32 KERNEL32.DLL_GetDriveTypeA
0x0001cde0 0x00017a9c SET_32 KERNEL32.DLL_GetVolumeInformationA
0x0001cdf8 0x00017aa0 SET_32 KERNEL32.DLL_MultiByteToWideChar
0x0001ce0e 0x00017aa4 SET_32 KERNEL32.DLL_CopyFileA
0x0001ce1a 0x00017aa8 SET_32 KERNEL32.DLL_GetFileInformationByHandle
0x0001ce36 0x00017aac SET_32 KERNEL32.DLL_GetFileSize
0x0001ce44 0x00017ab0 SET_32 KERNEL32.DLL_SetFilePointer
0x0001ce54 0x00017ab4 SET_32 KERNEL32.DLL_ReadFile
0x0001ce5e 0x00017ab8 SET_32 KERNEL32.DLL_UnmapViewOfFile
0x0001ce70 0x00017abc SET_32 KERNEL32.DLL_SystemTimeToFileTime
0x0001ce86 0x00017ac0 SET_32 KERNEL32.DLL_HeapSize
0x0001ce90 0x00017ac4 SET_32 KERNEL32.DLL_CreateFileW
0x0001ce9e 0x00017ac8 SET_32 KERNEL32.DLL_HeapReAlloc
0x0001ceac 0x00017acc SET_32 KERNEL32.DLL_LoadLibraryW
0x0001ceba 0x00017ad0 SET_32 KERNEL32.DLL_OutputDebugStringW
0x0001cece 0x00017ad4 SET_32 KERNEL32.DLL_LoadLibraryExW
0x0001cede 0x00017ad8 SET_32 KERNEL32.DLL_SetEnvironmentVariableA
0x0001cef8 0x00017adc SET_32 KERNEL32.DLL_GetPrivateProfileStringA
0x0001cf12 0x00017ae0 SET_32 KERNEL32.DLL_GetPrivateProfileIntA
0x0001cf2a 0x00017ae4 SET_32 KERNEL32.DLL_CreateProcessA
0x0001cf3a 0x00017ae8 SET_32 KERNEL32.DLL_GetLocalTime
0x0001cf48 0x00017aec SET_32 KERNEL32.DLL_Sleep
0x0001cf50 0x00017af0 SET_32 KERNEL32.DLL_DeleteFileA
0x0001cf5e 0x00017af4 SET_32 KERNEL32.DLL_GetTempPathA
0x0001cf6c 0x00017af8 SET_32 KERNEL32.DLL_CreateThread
0x0001cf7a 0x00017afc SET_32 KERNEL32.DLL_GetLastError
0x0001cf88 0x00017b00 SET_32 KERNEL32.DLL_CreateMutexA
0x0001cf96 0x00017b04 SET_32 KERNEL32.DLL_WaitForSingleObject
0x0001cfac 0x00017b08 SET_32 KERNEL32.DLL_CreateRemoteThread
0x0001cfc0 0x00017b0c SET_32 KERNEL32.DLL_WriteProcessMemory
0x0001cfd4 0x00017b10 SET_32 KERNEL32.DLL_VirtualAllocEx
0x0001cfe4 0x00017b14 SET_32 KERNEL32.DLL_OpenProcess
0x0001cff2 0x00017b18 SET_32 KERNEL32.DLL_GetModuleHandleA
0x0001d004 0x00017b1c SET_32 KERNEL32.DLL_GetProcAddress
0x0001d014 0x00017b20 SET_32 KERNEL32.DLL_CloseHandle
0x0001d022 0x00017b24 SET_32 KERNEL32.DLL_Process32Next
0x0001d032 0x00017b28 SET_32 KERNEL32.DLL_Process32First
0x0001d042 0x00017b2c SET_32 KERNEL32.DLL_CreateToolhelp32Snapshot
0x0001d05c 0x00017b30 SET_32 KERNEL32.DLL_GetModuleFileNameA
0x0001d070 0x00017b34 SET_32 KERNEL32.DLL_MoveFileExA
0x0001d07e 0x00017b38 SET_32 KERNEL32.DLL_DisableThreadLibraryCalls
0x0001d09a 0x00017b3c SET_32 KERNEL32.DLL_FlushFileBuffers
0x0001d0ac 0x00017b40 SET_32 KERNEL32.DLL_WriteConsoleW
0x0001d0bc 0x00017b44 SET_32 KERNEL32.DLL_SetFilePointerEx
0x0001d0ce 0x00017b48 SET_32 KERNEL32.DLL_LCMapStringEx
0x0001d0de 0x00017b4c SET_32 KERNEL32.DLL_SetEndOfFile
0x0001d0ec 0x00017b50 SET_32 KERNEL32.DLL_CompareStringEx
0x0001d0fe 0x00017b54 SET_32 KERNEL32.DLL_GetStringTypeW
0x0001d10e 0x00017b58 SET_32 KERNEL32.DLL_FreeEnvironmentStringsW
0x0001d128 0x00017b5c SET_32 KERNEL32.DLL_GetEnvironmentStringsW
0x0001d140 0x00017b60 SET_32 KERNEL32.DLL_GetTickCount64
0x0001d150 0x00017b64 SET_32 KERNEL32.DLL_GetSystemTimeAsFileTime
0x0001d16a 0x00017b68 SET_32 KERNEL32.DLL_QueryPerformanceCounter
0x0001d184 0x00017b6c SET_32 KERNEL32.DLL_RaiseException
0x0001d194 0x00017b70 SET_32 KERNEL32.DLL_MoveFileExW
0x0001d1a2 0x00017b74 SET_32 KERNEL32.DLL_GetProcessHeap
0x0001d1b2 0x00017b78 SET_32 KERNEL32.DLL_GetModuleFileNameW
0x0001d1c6 0x00017b7c SET_32 KERNEL32.DLL_GetModuleHandleExW
0x0001d1da 0x00017b80 SET_32 KERNEL32.DLL_ExitProcess
0x0001d1e8 0x00017b84 SET_32 KERNEL32.DLL_IsDebuggerPresent
0x0001d1fc 0x00017b88 SET_32 KERNEL32.DLL_IsProcessorFeaturePresent
0x0001d218 0x00017b8c SET_32 KERNEL32.DLL_HeapAlloc
0x0001d224 0x00017b90 SET_32 KERNEL32.DLL_HeapFree
0x0001d22e 0x00017b94 SET_32 KERNEL32.DLL_AreFileApisANSI
0x0001d240 0x00017b98 SET_32 KERNEL32.DLL_GetCommandLineA
0x0001d252 0x00017b9c SET_32 KERNEL32.DLL_GetCurrentThreadId
0x0001d266 0x00017ba0 SET_32 KERNEL32.DLL_EncodePointer
0x0001d276 0x00017ba4 SET_32 KERNEL32.DLL_DecodePointer
0x0001d286 0x00017ba8 SET_32 KERNEL32.DLL_InterlockedIncrement
0x0001d29c 0x00017bac SET_32 KERNEL32.DLL_InterlockedDecrement
0x0001d2b2 0x00017bb0 SET_32 KERNEL32.DLL_IsValidCodePage
0x0001d2c4 0x00017bb4 SET_32 KERNEL32.DLL_GetACP
0x0001d2cc 0x00017bb8 SET_32 KERNEL32.DLL_GetOEMCP
0x0001d2d6 0x00017bbc SET_32 KERNEL32.DLL_GetCPInfo
0x0001d2e2 0x00017bc0 SET_32 KERNEL32.DLL_SetLastError
0x0001d2f0 0x00017bc4 SET_32 KERNEL32.DLL_UnhandledExceptionFilter
0x0001d30a 0x00017bc8 SET_32 KERNEL32.DLL_SetUnhandledExceptionFilter
0x0001d328 0x00017bcc SET_32 KERNEL32.DLL_FlsAlloc
0x0001d332 0x00017bd0 SET_32 KERNEL32.DLL_FlsGetValue
0x0001d340 0x00017bd4 SET_32 KERNEL32.DLL_FlsSetValue
0x0001d34e 0x00017bd8 SET_32 KERNEL32.DLL_FlsFree
0x0001d358 0x00017bdc SET_32 KERNEL32.DLL_GetCurrentProcess
0x0001d36c 0x00017be0 SET_32 KERNEL32.DLL_TerminateProcess
0x0001d37e 0x00017be4 SET_32 KERNEL32.DLL_GetStartupInfoW
0x0001d390 0x00017be8 SET_32 KERNEL32.DLL_GetModuleHandleW
0x0001d3a2 0x00017bec SET_32 KERNEL32.DLL_EnterCriticalSection
0x0001d3b8 0x00017bf0 SET_32 KERNEL32.DLL_LeaveCriticalSection
0x0001d3ce 0x00017bf4 SET_32 KERNEL32.DLL_InitializeCriticalSectionAndSpinCount
0x0001d3f6 0x00017bf8 SET_32 KERNEL32.DLL_RtlUnwind
0x0001d402 0x00017bfc SET_32 KERNEL32.DLL_SetStdHandle
0x0001d410 0x00017c00 SET_32 KERNEL32.DLL_GetFileType
0x0001d41e 0x00017c04 SET_32 KERNEL32.DLL_GetStdHandle
0x0001d42c 0x00017c08 SET_32 KERNEL32.DLL_DeleteCriticalSection
0x0001d444 0x00017c0c SET_32 KERNEL32.DLL_InitOnceExecuteOnce
0x0001d45a 0x00017c10 SET_32 KERNEL32.DLL_WideCharToMultiByte
0x0001d470 0x00017c14 SET_32 KERNEL32.DLL_GetConsoleCP
0x0001d47e 0x00017c18 SET_32 KERNEL32.DLL_GetConsoleMode
0x0001d48e 0x00017c1c SET_32 KERNEL32.DLL_ReadConsoleW
0x0001d49c 0x00017a00 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0001d4ae 0x00017a04 SET_32 ADVAPI32.dll_RegCloseKey
