Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17000 0x140001000  0x17000 -r-x .text
1   0x00017400   0x8800 0x140018000   0x9000 -r-- .rdata
2   0x0001fc00   0x2600 0x140021000   0x6000 -rw- .data
3   0x00022200   0x1600 0x140027000   0x2000 -r-- .pdata
4   0x00023800  0x5de00 0x140029000  0x5e000 -r-- .rsrc
5   0x00081600    0xc00 0x140087000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140009980 paddr=0x00008d80 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
1557 0x00037458 0x14003cc58 6   7    .rsrc   ascii   %:n2`L
1558 0x000374a8 0x14003cca8 5   7    .rsrc   utf8    d3и$> blocks=Basic Latin,Cyrillic
1559 0x000374b0 0x14003ccb0 5   6    .rsrc   ascii   %\vjA5
1560 0x00037583 0x14003cd83 4   5    .rsrc   ascii   xA[}
1561 0x0003763c 0x14003ce3c 4   6    .rsrc   utf8    z7иe blocks=Basic Latin,Cyrillic
1562 0x00037671 0x14003ce71 4   5    .rsrc   ascii   rS\r%
1563 0x00037683 0x14003ce83 4   5    .rsrc   ascii   ra[}
1564 0x000376bf 0x14003cebf 4   5    .rsrc   ascii   rQ[E
1565 0x000376d3 0x14003ced3 4   5    .rsrc   ascii   Bp|]
1566 0x000376ef 0x14003ceef 4   5    .rsrc   ascii   py[=
1567 0x0003770e 0x14003cf0e 5   6    .rsrc   ascii   Y@t|]
1568 0x00037721 0x14003cf21 4   6    .rsrc   utf8    7ּM3 blocks=Basic Latin,Hebrew
1569 0x00037766 0x14003cf66 5   6    .rsrc   ascii   R~)~]
1570 0x0003778f 0x14003cf8f 4   5    .rsrc   ascii   ra[u
1571 0x000377e5 0x14003cfe5 4   6    .rsrc   utf8    7ּE7 blocks=Basic Latin,Hebrew
1572 0x00037801 0x14003d001 13  18   .rsrc   utf8    3ԄE3Ԅu7Ԍ}7Ԕm7 blocks=Basic Latin,Cyrillic Supplement
1573 0x00037883 0x14003d083 4   5    .rsrc   ascii   rY[}
1574 0x0003788c 0x14003d08c 5   8    .rsrc   utf8    鳑7e,\b blocks=CJK Unified Ideographs,Basic Latin
1575 0x000378e7 0x14003d0e7 4   5    .rsrc   ascii   sQ~]
1576 0x00037925 0x14003d125 4   5    .rsrc   ascii   z7\b%
1577 0x000379a7 0x14003d1a7 4   5    .rsrc   ascii   vi[\r
1578 0x000379bf 0x14003d1bf 4   5    .rsrc   ascii   pq[m
1579 0x000379db 0x14003d1db 4   5    .rsrc   ascii   pa[m
1580 0x00037a11 0x14003d211 4   5    .rsrc   ascii   B!\t%
1581 0x00037a17 0x14003d217 4   5    .rsrc   ascii   pi[e
1582 0x00037a7b 0x14003d27b 4   5    .rsrc   ascii   xA[}
1583 0x00037aa4 0x14003d2a4 4   6    .rsrc   utf8    ڳn;m blocks=Arabic,Basic Latin
1584 0x00037aed 0x14003d2ed 4   5    .rsrc   ascii   zK}$
1585 0x00037af7 0x14003d2f7 4   5    .rsrc   ascii   ~%~]
1586 0x00037b03 0x14003d303 5   8    .rsrc   utf8    pܗ7gڀ blocks=Basic Latin,Syriac,Arabic
1587 0x00037b2b 0x14003d32b 4   5    .rsrc   ascii   ra[}
1588 0x00037bdc 0x14003d3dc 5   9    .rsrc   utf8    ڀּ!6Я blocks=Arabic,Hebrew,Basic Latin,Cyrillic
1589 0x00037be7 0x14003d3e7 4   5    .rsrc   ascii   va[-
1590 0x00037bed 0x14003d3ed 6   7    .rsrc   ascii   2Yra[\r
1591 0x00037c04 0x14003d404 6   9    .rsrc   utf8    E6о!7Я blocks=Basic Latin,Cyrillic
1592 0x00037c1f 0x14003d41f 5   7    .rsrc   utf8    r!ȵby blocks=Basic Latin,Latin Extended-B
1593 0x00037c78 0x14003d478 5   6    .rsrc   ascii   ?6>+m
1594 0x00037c7f 0x14003d47f 4   5    .rsrc   ascii   -Y}]
1595 0x00037cad 0x14003d4ad 5   7    .rsrc   utf8    ;yˮ8Y blocks=Basic Latin,Spacing Modifier Letters
1596 0x00037d1a 0x14003d51a 4   5    .rsrc   ascii   ]pb{
1597 0x00037d7e 0x14003d57e 4   6    .rsrc   utf8    Pڠ~] blocks=Basic Latin,Arabic
1598 0x00037dc8 0x14003d5c8 6   7    .rsrc   ascii   %:n2`L
1599 0x00037dd8 0x14003d5d8 5   8    .rsrc   utf8    鳑7e,\b blocks=CJK Unified Ideographs,Basic Latin
1600 0x00037df4 0x14003d5f4 5   6    .rsrc   ascii   %7n?m
1601 0x00037e18 0x14003d618 5   6    .rsrc   ascii   %7>9m
1602 0x00037e3c 0x14003d63c 4   6    .rsrc   utf8    ipغ$ blocks=Basic Latin,Arabic
1603 0x00037ec5 0x14003d6c5 4   5    .rsrc   ascii   3f\e[
1604 0x00037f6f 0x14003d76f 4   5    .rsrc   ascii   xA[}
1605 0x00037fb7 0x14003d7b7 4   5    .rsrc   ascii   vi[m
1606 0x00038120 0x14003d920 5   7    .rsrc   utf8    +7ָ-; blocks=Basic Latin,Hebrew
1607 0x00038143 0x14003d943 4   5    .rsrc   ascii   rY[}
1608 0x00038163 0x14003d963 4   5    .rsrc   ascii   <%i]
1609 0x0003816b 0x14003d96b 4   6    .rsrc   utf8    ~ڀn; blocks=Basic Latin,Arabic
1610 0x00038192 0x14003d992 5   6    .rsrc   ascii   ]BE~]
1611 0x000381fb 0x14003d9fb 4   5    .rsrc   ascii   ra[}
1612 0x00038269 0x14003da69 4   5    .rsrc   ascii   Zo{$
1613 0x000382b1 0x14003dab1 4   5    .rsrc   ascii   ~]B)
1614 0x000382db 0x14003dadb 4   5    .rsrc   ascii   py[\r
1615 0x0003835c 0x14003db5c 4   7    .rsrc   utf8    唚7e, blocks=CJK Unified Ideographs,Basic Latin
1616 0x000383c6 0x14003dbc6 8   15   .rsrc   utf8    ]8鳑7鳑7鳑7 blocks=Basic Latin,CJK Unified Ideographs
1617 0x000383f3 0x14003dbf3 4   5    .rsrc   ascii   ra[u
1618 0x00038402 0x14003dc02 4   7    .rsrc   utf8    ]8鳑7 blocks=Basic Latin,CJK Unified Ideographs
1619 0x0003841b 0x14003dc1b 4   5    .rsrc   ascii   ra[M
1620 0x0003842e 0x14003dc2e 5   10   .rsrc   utf8    ;k泑7鳑 blocks=Basic Latin,CJK Unified Ideographs
1621 0x00038440 0x14003dc40 10  21   .rsrc   utf8    泑7鳑7鳑7鳑7鳑7 blocks=CJK Unified Ideographs,Basic Latin
1622 0x0003846c 0x14003dc6c 5   6    .rsrc   ascii   -2n i
1623 0x00038474 0x14003dc74 6   7    .rsrc   ascii   =3v+hp
1624 0x00038484 0x14003dc84 7   8    .rsrc   ascii   %2f(Vi;
1625 0x000385db 0x14003dddb 4   5    .rsrc   ascii   py[m
1626 0x00038645 0x14003de45 5   6    .rsrc   ascii   6f;Vp
1627 0x0003864f 0x14003de4f 4   5    .rsrc   ascii   <%s]
1628 0x00038697 0x14003de97 4   5    .rsrc   ascii   py[m
1629 0x000386ad 0x14003dead 5   9    .rsrc   utf8    _n h􍶠 blocks=Basic Latin,Supplementary Private Use Area-B
1630 0x000386bf 0x14003debf 5   6    .rsrc   ascii   )Pan;
1631 0x00038704 0x14003df04 5   6    .rsrc   ascii   =2v!d
1632 0x0003871d 0x14003df1d 4   5    .rsrc   ascii   3v*f
1633 0x0003874d 0x14003df4d 5   6    .rsrc   ascii   \nWsyn
1634 0x00038791 0x14003df91 4   6    .rsrc   utf8    7Ծ%7 blocks=Basic Latin,Armenian
1635 0x000387a5 0x14003dfa5 5   6    .rsrc   ascii   :n;`L
1636 0x000387b8 0x14003dfb8 4   5    .rsrc   ascii   %7>\v
1637 0x00038845 0x14003e045 4   5    .rsrc   ascii   j3<%
1638 0x0003884b 0x14003e04b 6   8    .rsrc   utf8    ;QF־E> blocks=Basic Latin,Hebrew
1639 0x00038863 0x14003e063 5   6    .rsrc   ascii   rY[m~
1640 0x00038869 0x14003e069 6   7    .rsrc   ascii   \nVrY[u
1641 0x0003887b 0x14003e07b 4   5    .rsrc   ascii   rY[}
1642 0x00038917 0x14003e117 4   5    .rsrc   ascii   py[=
1643 0x00038933 0x14003e133 4   5    .rsrc   ascii   rY[E
1644 0x00038960 0x14003e160 5   7    .rsrc   utf8    %7к-> blocks=Basic Latin,Cyrillic
1645 0x000389a5 0x14003e1a5 5   8    .rsrc   utf8    7д=:ж blocks=Basic Latin,Cyrillic
1646 0x000389d3 0x14003e1d3 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1647 0x00038a0f 0x14003e20f 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1648 0x00038a3d 0x14003e23d 5   8    .rsrc   utf8    7мe7ж blocks=Basic Latin,Cyrillic
1649 0x00038a47 0x14003e247 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1650 0x00038a7d 0x14003e27d 4   6    .rsrc   utf8    7мu; blocks=Basic Latin,Cyrillic
1651 0x00038a83 0x14003e283 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1652 0x00038ab5 0x14003e2b5 5   8    .rsrc   utf8    7мE7ж blocks=Basic Latin,Cyrillic
1653 0x00038abf 0x14003e2bf 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1654 0x00038acd 0x14003e2cd 5   8    .rsrc   utf8    :ж\v7ж blocks=Basic Latin,Cyrillic
1655 0x00038afb 0x14003e2fb 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1656 0x00038b09 0x14003e309 5   8    .rsrc   utf8    :жf7ж blocks=Basic Latin,Cyrillic
1657 0x00038b31 0x14003e331 4   6    .rsrc   utf8    7м]; blocks=Basic Latin,Cyrillic
1658 0x00038b37 0x14003e337 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1659 0x00038b45 0x14003e345 5   8    .rsrc   utf8    :ж`7ж blocks=Basic Latin,Cyrillic
1660 0x00038b9f 0x14003e39f 4   5    .rsrc   ascii   ra[}
1661 0x00038bbb 0x14003e3bb 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1662 0x00038c23 0x14003e423 4   5    .rsrc   ascii   ra[}
1663 0x00038c3f 0x14003e43f 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1664 0x00038c4d 0x14003e44d 5   8    .rsrc   utf8    :жh7ж blocks=Basic Latin,Cyrillic
1665 0x00038ca7 0x14003e4a7 4   5    .rsrc   ascii   ra[}
1666 0x00038cc3 0x14003e4c3 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1667 0x00038d2b 0x14003e52b 4   5    .rsrc   ascii   ra[}
1668 0x00038d47 0x14003e547 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1669 0x00038da3 0x14003e5a3 4   5    .rsrc   ascii   |5~]
1670 0x00038daf 0x14003e5af 4   5    .rsrc   ascii   ra[}
1671 0x00038dcb 0x14003e5cb 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1672 0x00038dd9 0x14003e5d9 5   8    .rsrc   utf8    :жd7ж blocks=Basic Latin,Cyrillic
1673 0x00038e33 0x14003e633 4   5    .rsrc   ascii   ra[}
1674 0x00038e4f 0x14003e64f 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1675 0x00038e67 0x14003e667 4   5    .rsrc   ascii   ra[}
1676 0x00038ec7 0x14003e6c7 4   5    .rsrc   ascii   B,o]
1677 0x00038edb 0x14003e6db 4   5    .rsrc   ascii   ra[}
1678 0x00038f07 0x14003e707 4   5    .rsrc   ascii   ra[}
1679 0x00038f23 0x14003e723 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1680 0x00038f8b 0x14003e78b 4   5    .rsrc   ascii   ra[}
1681 0x00038fa7 0x14003e7a7 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1682 0x0003900f 0x14003e80f 4   5    .rsrc   ascii   ra[}
1683 0x0003902b 0x14003e82b 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1684 0x00039093 0x14003e893 4   5    .rsrc   ascii   ra[}
1685 0x000390af 0x14003e8af 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1686 0x000390bd 0x14003e8bd 5   8    .rsrc   utf8    :жg7ж blocks=Basic Latin,Cyrillic
1687 0x0003910d 0x14003e90d 5   8    .rsrc   utf8    :жa7ж blocks=Basic Latin,Cyrillic
1688 0x00039133 0x14003e933 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1689 0x00039141 0x14003e941 5   8    .rsrc   utf8    :жc7ж blocks=Basic Latin,Cyrillic
1690 0x0003918f 0x14003e98f 4   5    .rsrc   ascii   |-}]
1691 0x0003919b 0x14003e99b 4   5    .rsrc   ascii   ra[}
1692 0x000391b7 0x14003e9b7 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1693 0x000391c5 0x14003e9c5 5   8    .rsrc   utf8    :жo7ж blocks=Basic Latin,Cyrillic
1694 0x00039213 0x14003ea13 4   5    .rsrc   ascii   |\r}]
1695 0x0003921f 0x14003ea1f 4   5    .rsrc   ascii   ra[}
1696 0x0003923b 0x14003ea3b 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1697 0x00039257 0x14003ea57 4   5    .rsrc   ascii   ra[}
1698 0x00039297 0x14003ea97 4   5    .rsrc   ascii   |m}]
1699 0x000392a3 0x14003eaa3 4   5    .rsrc   ascii   ra[}
1700 0x000392bf 0x14003eabf 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1701 0x0003931b 0x14003eb1b 4   5    .rsrc   ascii   |M}]
1702 0x00039327 0x14003eb27 4   5    .rsrc   ascii   ra[}
1703 0x00039343 0x14003eb43 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1704 0x00039351 0x14003eb51 5   8    .rsrc   utf8    :ж\e7ж blocks=Basic Latin,Cyrillic
1705 0x000393c7 0x14003ebc7 5   9    .rsrc   utf8    =d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1706 0x0003942f 0x14003ec2f 4   5    .rsrc   ascii   ra[}
1707 0x0003944b 0x14003ec4b 5   9    .rsrc   utf8    ?d􈳬;y blocks=Basic Latin,Supplementary Private Use Area-B
1708 0x00039473 0x14003ec73 4   5    .rsrc   ascii   ra[}
1709 0x0003947f 0x14003ec7f 4   5    .rsrc   ascii   py[=
1710 0x00039896 0x14003f096 5   6    .rsrc   ascii   }x\_]
1711 0x0003989f 0x14003f09f 4   5    .rsrc   ascii   v\bt7
1712 0x000398e7 0x14003f0e7 4   5    .rsrc   ascii   xE~]
1713 0x000398f7 0x14003f0f7 4   5    .rsrc   ascii   |}~]
1714 0x00039903 0x14003f103 4   5    .rsrc   ascii   sE~]
1715 0x00039917 0x14003f117 4   5    .rsrc   ascii   pI[e
1716 0x00039934 0x14003f134 7   8    .rsrc   ascii   mDP.P~]
1717 0x00039958 0x14003f158 7   8    .rsrc   ascii   mDP:P~]
1718 0x00039a6f 0x14003f26f 4   5    .rsrc   ascii   ri[}
1719 0x00039aa3 0x14003f2a3 4   5    .rsrc   ascii   rY[}
1720 0x00039adb 0x14003f2db 4   5    .rsrc   ascii   vi[m
1721 0x00039ae7 0x14003f2e7 4   5    .rsrc   ascii   ra[}
1722 0x00039b16 0x14003f316 5   6    .rsrc   ascii   Lq'Cm
1723 0x00039b20 0x14003f320 8   9    .rsrc   ascii   (Sms'6^/
1724 0x00039b64 0x14003f364 5   7    .rsrc   utf8    %7Ծ57 blocks=Basic Latin,Armenian
1725 0x00039bd3 0x14003f3d3 4   5    .rsrc   ascii   U\r~]
1726 0x00039c09 0x14003f409 5   7    .rsrc   utf8    7ֲ=7f blocks=Basic Latin,Hebrew
1727 0x00039c2d 0x14003f42d 5   7    .rsrc   utf8    7ְ\r7f blocks=Basic Latin,Hebrew
1728 0x00039c75 0x14003f475 5   7    .rsrc   utf8    7ְm7f blocks=Basic Latin,Hebrew
1729 0x00039c99 0x14003f499 5   7    .rsrc   utf8    7ְU7f blocks=Basic Latin,Hebrew
1730 0x00039cc4 0x14003f4c4 7   8    .rsrc   ascii   mDP>W~]
1731 0x00039d0f 0x14003f50f 4   5    .rsrc   ascii   rY[E
1732 0x00039d42 0x14003f542 5   6    .rsrc   ascii   x2T~]
1733 0x00039d65 0x14003f565 4   5    .rsrc   ascii   \nWC$
1734 0x00039db3 0x14003f5b3 5   8    .rsrc   utf8    p딌r=p blocks=Basic Latin,Hangul Syllables
1735 0x00039e0b 0x14003f60b 4   5    .rsrc   ascii   ri[}
1736 0x0003a02b 0x14003f82b 4   5    .rsrc   ascii   ra[}
1737 0x0003a07c 0x14003f87c 5   7    .rsrc   utf8    ڀV8Q_ blocks=Arabic,Basic Latin
1738 0x0003a09b 0x14003f89b 4   8    .rsrc   utf8    p薻\aڀ blocks=Basic Latin,CJK Unified Ideographs,Arabic
1739 0x0003a0c1 0x14003f8c1 4   8    .rsrc   utf8    D(\bi
1740 0x0003a0eb 0x14003f8eb 4   5    .rsrc   ascii   }\r~]
1741 0x0003a103 0x14003f903 4   5    .rsrc   ascii   ri[U
1742 0x0003a113 0x14003f913 4   5    .rsrc   ascii   ri[M
1743 0x0003a133 0x14003f933 4   5    .rsrc   ascii   ri[=
1744 0x0003a193 0x14003f993 4   5    .rsrc   ascii   ]\r~]
1745 0x0003a1b7 0x14003f9b7 6   11   .rsrc   utf8    8鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
1746 0x0003a1c3 0x14003f9c3 4   5    .rsrc   ascii   Bh%]
1747 0x0003a1e8 0x14003f9e8 7   10   .rsrc   utf8    tgRo匞7i blocks=Basic Latin,CJK Unified Ideographs
1748 0x0003a1fd 0x14003f9fd 5   6    .rsrc   ascii   >RLek
1749 0x0003a233 0x14003fa33 8   15   .rsrc   utf8    p休7鳑7鳑7m blocks=Basic Latin,CJK Unified Ideographs
1750 0x0003a279 0x14003fa79 4   5    .rsrc   ascii   }n;m
1751 0x0003a2c3 0x14003fac3 4   5    .rsrc   ascii   <%v]
1752 0x0003a2d9 0x14003fad9 4   5    .rsrc   ascii   z_m$
1753 0x0003a3b2 0x14003fbb2 7   8    .rsrc   ascii   ]ph7n)a
1754 0x0003a3cf 0x14003fbcf 4   5    .rsrc   ascii   \e.|]
1755 0x0003a3e0 0x14003fbe0 4   8    .rsrc   utf8    l􋺝u] blocks=Basic Latin,Supplementary Private Use Area-B
1756 0x0003a439 0x14003fc39 5   6    .rsrc   ascii   >g3Q.
1757 0x0003a457 0x14003fc57 4   5    .rsrc   ascii   saOd
1758 0x0003a46d 0x14003fc6d 5   6    .rsrc   ascii   >g3Qb
1759 0x0003a48b 0x14003fc8b 4   5    .rsrc   ascii   saOg
1760 0x0003a493 0x14003fc93 4   5    .rsrc   ascii   \e.|]
1761 0x0003a4a3 0x14003fca3 4   5    .rsrc   ascii   rY[}
1762 0x0003a4c6 0x14003fcc6 5   6    .rsrc   ascii   R|T{]
1763 0x0003a509 0x14003fd09 5   9    .rsrc   utf8    6>?l􃶮 blocks=Basic Latin,Supplementary Private Use Area-B
1764 0x0003a519 0x14003fd19 4   5    .rsrc   ascii   3f\v*
1765 0x0003a575 0x14003fd75 4   6    .rsrc   utf8    7Ю}7 blocks=Basic Latin,Cyrillic
1766 0x0003a587 0x14003fd87 4   5    .rsrc   ascii   rY[}
1767 0x0003a5af 0x14003fdaf 8   9    .rsrc   ascii   \e.|]\raOU
1768 0x0003a5b8 0x14003fdb8 6   8    .rsrc   utf8    Qe݆}u) blocks=Basic Latin,Syriac
1769 0x0003a5c7 0x14003fdc7 8   10   .rsrc   utf8    \e.|]q`'տ blocks=Basic Latin,Armenian
1770 0x0003a5dc 0x14003fddc 6   7    .rsrc   ascii   /\nX=&u
1771 0x0003a5f3 0x14003fdf3 5   8    .rsrc   utf8    Hڀ݆}u blocks=Basic Latin,Arabic,Syriac
1772 0x0003a65a 0x14003fe5a 4   5    .rsrc   ascii   ^{Pw
1773 0x0003a6ac 0x14003feac 5   7    .rsrc   utf8    ڿf9Pw blocks=Arabic,Basic Latin
1774 0x0003a6db 0x14003fedb 4   5    .rsrc   ascii   \e.|]
1775 0x0003a6e8 0x14003fee8 6   7    .rsrc   ascii   &\nLq&4
1776 0x0003a753 0x14003ff53 4   7    .rsrc   utf8    x1$ blocks=Basic Latin,Private Use Area
1777 0x0003a76b 0x14003ff6b 4   5    .rsrc   ascii   \e.|]
1778 0x0003a7b8 0x14003ffb8 5   6    .rsrc   ascii   %>RL`
1779 0x0003a7c8 0x14003ffc8 10  11   .rsrc   ascii   C>f?Qo;r&7
1780 0x0003a829 0x140040029 4   5    .rsrc   ascii   jO^%
1781 0x0003a85c 0x14004005c 5   6    .rsrc   ascii   m\vfA/
1782 0x0003a864 0x140040064 7   8    .rsrc   ascii   CF\b#Q?;
1783 0x0003a89d 0x14004009d 4   5    .rsrc   ascii   \nMA/
1784 0x0003a8a4 0x1400400a4 9   10   .rsrc   ascii   CF\b#Pz;r6
1785 0x0003a8ae 0x1400400ae 4   5    .rsrc   ascii   jph7
1786 0x0003a921 0x140040121 5   7    .rsrc   utf8    3֖u2f blocks=Basic Latin,Hebrew
1787 0x0003a9df 0x1400401df 4   5    .rsrc   ascii   <%v]
1788 0x0003aa1d 0x14004021d 7   8    .rsrc   ascii   =REi_Ux
1789 0x0003aadf 0x1400402df 4   5    .rsrc   ascii   C%~]
1790 0x0003ab43 0x140040343 4   5    .rsrc   ascii   2]Qf
1791 0x0003ab6a 0x14004036a 6   7    .rsrc   ascii   REawUx
1792 0x0003ac1a 0x14004041a 4   6    .rsrc   utf8    P ~] blocks=Basic Latin,Latin-1 Supplement
1793 0x0003ac21 0x140040421 4   5    .rsrc   ascii   Z_X%
1794 0x0003ac43 0x140040443 4   5    .rsrc   ascii   rY[=
1795 0x0003ac7b 0x14004047b 4   5    .rsrc   ascii   <%i]
1796 0x0003acef 0x1400404ef 7   8    .rsrc   ascii   \e!7^9mD
1797 0x0003ad22 0x140040522 6   8    .rsrc   utf8    Pڡ~]D$ blocks=Basic Latin,Arabic
1798 0x0003ad68 0x140040568 4   5    .rsrc   ascii   .\vQx
1799 0x0003ad7f 0x14004057f 4   5    .rsrc   ascii   rY[u
1800 0x0003adc5 0x1400405c5 5   6    .rsrc   ascii   7>1m|
1801 0x0003ae43 0x140040643 4   5    .rsrc   ascii   py[5
1802 0x0003ae61 0x140040661 4   5    .rsrc   ascii   ~]8m
1803 0x0003ae6f 0x14004066f 4   5    .rsrc   ascii   v8D?
1804 0x0003aebe 0x1400406be 5   6    .rsrc   ascii   Rx~~]
1805 0x0003aee2 0x1400406e2 5   6    .rsrc   ascii   Ry`~]
1806 0x0003afd6 0x1400407d6 6   8    .rsrc   utf8    f1W,й/ blocks=Basic Latin,Cyrillic
1807 0x0003afee 0x1400407ee 4   6    .rsrc   utf8    /ƨ=W blocks=Basic Latin,Latin Extended-B
1808 0x0003b002 0x140040802 6   8    .rsrc   utf8    f1WXй/ blocks=Basic Latin,Cyrillic
1809 0x0003b016 0x140040816 6   8    .rsrc   utf8    f1Wlй/ blocks=Basic Latin,Cyrillic
1810 0x0003b030 0x140040830 4   7    .rsrc   utf8    泑7e, blocks=CJK Unified Ideographs,Basic Latin
1811 0x0003b074 0x140040874 4   6    .rsrc   utf8    ڵ(\bm blocks=Arabic,Basic Latin
1812 0x0003b0f1 0x1400408f1 4   7    .rsrc   utf8    ;y˦ߕ blocks=Basic Latin,Spacing Modifier Letters,NKo
1813 0x0003b11d 0x14004091d 4   7    .rsrc   utf8    3y˦ޕ blocks=Basic Latin,Spacing Modifier Letters,Thaana
1814 0x0003b12f 0x14004092f 4   5    .rsrc   ascii   \ra~@
1815 0x0003b16f 0x14004096f 5   6    .rsrc   ascii   pi[mx
1816 0x0003b18c 0x14004098c 4   7    .rsrc   utf8    泑7`L blocks=CJK Unified Ideographs,Basic Latin
1817 0x0003b1a3 0x1400409a3 4   5    .rsrc   ascii   rY[E
1818 0x0003b1c5 0x1400409c5 4   5    .rsrc   ascii   3v:m
1819 0x0003b1ff 0x1400409ff 4   5    .rsrc   ascii   ;QYa
1820 0x0003b25b 0x140040a5b 4   5    .rsrc   ascii   rY[E
1821 0x0003b2a3 0x140040aa3 4   5    .rsrc   ascii   py[\r
1822 0x0003b2bc 0x140040abc 4   7    .rsrc   utf8    Ww(殨 blocks=Basic Latin,CJK Unified Ideographs
1823 0x0003b2f9 0x140040af9 4   7    .rsrc   utf8    |RL쾼 blocks=Basic Latin,Hangul Syllables
1824 0x0003b36a 0x140040b6a 6   9    .rsrc   utf8    м!;Д&; blocks=Cyrillic,Basic Latin
1825 0x0003b400 0x140040c00 6   7    .rsrc   ascii    762}6
1826 0x0003b435 0x140040c35 7   9    .rsrc   utf8    |з={;rh blocks=Basic Latin,Cyrillic
1827 0x0003b452 0x140040c52 5   7    .rsrc   utf8    ]r=7־ blocks=Basic Latin,Hebrew
1828 0x0003b459 0x140040c59 4   5    .rsrc   ascii   3> m
1829 0x0003b488 0x140040c88 5   6    .rsrc   ascii   h|I8d
1830 0x0003b4b0 0x140040cb0 4   6    .rsrc   utf8    ڶ(9m blocks=Arabic,Basic Latin
1831 0x0003b527 0x140040d27 8   9    .rsrc   ascii   rY[u<a[}
1832 0x0003b573 0x140040d73 4   6    .rsrc   utf8    1ڀHn blocks=Basic Latin,Arabic
1833 0x0003b68f 0x140040e8f 4   5    .rsrc   ascii   <%s]
1834 0x0003b78a 0x140040f8a 4   5    .rsrc   ascii   g8Qa
1835 0x0003b79b 0x140040f9b 4   5    .rsrc   ascii   vQy\
1836 0x0003b7b8 0x140040fb8 6   8    .rsrc   utf8    QO݂'E( blocks=Basic Latin,Syriac
1837 0x0003b7c5 0x140040fc5 8   10   .rsrc   utf8    >м!7>3m| blocks=Basic Latin,Cyrillic
1838 0x0003b8d5 0x1400410d5 6   7    .rsrc   ascii   7v(m|\b
1839 0x0003b8f5 0x1400410f5 4   5    .rsrc   ascii   7>3m
1840 0x0003b902 0x140041102 4   5    .rsrc   ascii   U=&_
1841 0x0003b938 0x140041138 5   6    .rsrc   ascii   %6>$i
1842 0x0003b961 0x140041161 6   7    .rsrc   ascii   7v,l|\b
1843 0x0003b9e5 0x1400411e5 5   6    .rsrc   ascii   :n2`L
1844 0x0003ba2c 0x14004122c 6   7    .rsrc   ascii   \b:n2`L
1845 0x0003bb56 0x140041356 8   11   .rsrc   utf8    mpd{֪)7ж blocks=Basic Latin,Hebrew,Cyrillic
1846 0x0003bb73 0x140041373 8   9    .rsrc   ascii   rY[ury[}
1847 0x0003bb9c 0x14004139c 5   8    .rsrc   utf8    E6֠56 blocks=Basic Latin,Hebrew
1848 0x0003bba9 0x1400413a9 4   6    .rsrc   utf8    2֘\r6 blocks=Basic Latin,Hebrew
1849 0x0003bbf1 0x1400413f1 6   7    .rsrc   ascii   O]xA[u
