Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x24e00 0x00401000    0x25000 -r-x .text
1   0x00025200  0x13800 0x00426000  0x26dc000 -rw- .data
2   0x00038a00   0x8c00 0x02b02000     0x9000 -r-- .rsrc
3   0x00041600  0x14000 0x02b0b000    0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040a930 paddr=0x00009d30 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
217  0x000280e4 0x00428ee4 5   6    .data   ascii   \f1Ph@
218  0x000280f2 0x00428ef2 4   7    .data   utf8    LB% blocks=Basic Latin,Private Use Area
219  0x00028100 0x00428f00 6   7    .data   ascii   ~A*{j1
220  0x00028167 0x00428f67 5   7    .data   utf8    %U\bnÂ blocks=Basic Latin,Latin-1 Supplement
221  0x00028198 0x00428f98 5   7    .data   utf8    e1gI߇ blocks=Basic Latin,NKo
222  0x000281c6 0x00428fc6 6   7    .data   ascii   %]\e*\E
223  0x00028235 0x00429035 4   6    .data   utf8    |mMǂ blocks=Basic Latin,Latin Extended-B
224  0x00028249 0x00429049 4   5    .data   ascii   hF]s
225  0x000282e2 0x004290e2 6   7    .data   ascii   _G4C>b
226  0x000282ed 0x004290ed 4   5    .data   ascii   \p\f&
227  0x000282f7 0x004290f7 5   6    .data   ascii   _9T=a
228  0x0002831b 0x0042911b 5   7    .data   utf8    ӱu3o[ blocks=Cyrillic,Basic Latin
229  0x0002833f 0x0042913f 4   7    .data   utf8    ά\r0b blocks=Greek and Coptic,Basic Latin
230  0x00028395 0x00429195 4   6    .data   utf8    ؒgXX blocks=Arabic,Basic Latin
231  0x000283c4 0x004291c4 4   5    .data   ascii   Ca'\t
232  0x000283d4 0x004291d4 6   8    .data   utf8    \eHܒ#AE blocks=Basic Latin,Syriac
233  0x000283ea 0x004291ea 4   5    .data   ascii   }m3}
234  0x00028406 0x00429206 4   5    .data   ascii   \t!^w
235  0x00028456 0x00429256 6   8    .data   utf8    TڽyL\bJ blocks=Basic Latin,Arabic
236  0x0002846e 0x0042926e 4   5    .data   ascii   ^%%k
237  0x000284a4 0x004292a4 5   6    .data   ascii   &.ncl
238  0x000284bf 0x004292bf 6   9    .data   utf8    {?މ5HĔ blocks=Basic Latin,Thaana,Latin Extended-A
239  0x000284fc 0x004292fc 4   6    .data   utf8    U]:х blocks=Basic Latin,Cyrillic
240  0x00028521 0x00429321 4   5    .data   ascii   `\t#|
241  0x0002852b 0x0042932b 5   6    .data   ascii   ,+_B 
242  0x000285a9 0x004293a9 4   5    .data   ascii   9J\v!
243  0x00028612 0x00429412 4   5    .data   ascii   -l:\
244  0x00028640 0x00429440 7   8    .data   ascii   AX5[^OY
245  0x00028687 0x00429487 4   5    .data   ascii   K.2U
246  0x000286a2 0x004294a2 5   6    .data   ascii   O?wPS
247  0x000286a9 0x004294a9 7   9    .data   utf8    +Z<V;Kϵ blocks=Basic Latin,Greek and Coptic
248  0x000286d5 0x004294d5 4   6    .data   utf8    BܼzE blocks=Basic Latin,Syriac
249  0x00028710 0x00429510 5   6    .data   ascii   },k*G
250  0x0002871d 0x0042951d 4   5    .data   ascii   +^u&
251  0x00028770 0x00429570 5   7    .data   utf8    ӟgQ)t blocks=Cyrillic,Basic Latin
252  0x00028777 0x00429577 4   6    .data   utf8    ͖rX5 blocks=Combining Diacritical Marks,Basic Latin
253  0x00028791 0x00429591 5   6    .data   ascii   MMV@{
254  0x000287ff 0x004295ff 4   5    .data   ascii   8.S\b
255  0x00028813 0x00429613 4   5    .data   ascii   \CAV
256  0x00028819 0x00429619 4   5    .data   ascii   nukp
257  0x00028828 0x00429628 4   7    .data   utf8    U뼝'( blocks=Basic Latin,Hangul Syllables
258  0x00028843 0x00429643 8   11   .data   utf8    酪@J[=KTF blocks=CJK Compatibility Ideographs,Basic Latin
259  0x00028898 0x00429698 5   6    .data   ascii    xFPw
260  0x000288df 0x004296df 4   5    .data   ascii   n;hP
261  0x000288ee 0x004296ee 6   7    .data   ascii   G4)HeW
262  0x00028950 0x00429750 4   5    .data   ascii   Te\fz
263  0x00028985 0x00429785 5   6    .data   ascii   ]jvL$
264  0x000289c8 0x004297c8 4   5    .data   ascii    j5\
265  0x00028a1b 0x0042981b 4   5    .data   ascii   /0,J
266  0x00028a26 0x00429826 4   6    .data   utf8    \bЦge blocks=Basic Latin,Cyrillic
267  0x00028a34 0x00429834 4   5    .data   ascii   JN[|
268  0x00028a55 0x00429855 5   6    .data   ascii   1N>; 
269  0x00028a6a 0x0042986a 4   5    .data   ascii   UnEv
270  0x00028a7a 0x0042987a 5   7    .data   utf8    *ʊ/c~ blocks=Basic Latin,IPA Extensions
271  0x00028a8a 0x0042988a 5   6    .data   ascii   )AHs}
272  0x00028acd 0x004298cd 4   5    .data   ascii   DbYd
273  0x00028b0d 0x0042990d 4   5    .data   ascii   VMqi
274  0x00028b7c 0x0042997c 4   5    .data   ascii   )|h\f
275  0x00028c48 0x00429a48 5   6    .data   ascii   \fQJ\v;
276  0x00028c55 0x00429a55 4   5    .data   ascii   eE.~
277  0x00028c84 0x00429a84 4   5    .data   ascii   0o`\v
278  0x00028c8b 0x00429a8b 4   5    .data   ascii   ]cJb
279  0x00028cba 0x00429aba 4   6    .data   utf8    \vƌ"3 blocks=Basic Latin,Latin Extended-B
280  0x00028cd2 0x00429ad2 4   5    .data   ascii   3./+
281  0x00028ce9 0x00429ae9 4   5    .data   ascii   JKDY
282  0x00028d31 0x00429b31 4   5    .data   ascii   U\e\b]
283  0x00028da8 0x00429ba8 4   7    .data   utf8    ຟd}6 blocks=Lao,Basic Latin
284  0x00028e84 0x00429c84 7   8    .data   ascii   Q#o\n8bH
285  0x00028e8d 0x00429c8d 9   10   .data   ascii   {;ybM\v~%&
286  0x00028ed8 0x00429cd8 5   6    .data   ascii   FZ\f)N
287  0x00028f1b 0x00429d1b 4   7    .data   utf8    YȁĪ5 blocks=Basic Latin,Latin Extended-B,Latin Extended-A
288  0x00028f25 0x00429d25 5   6    .data   ascii   'i."#
289  0x00028f2b 0x00429d2b 6   8    .data   utf8    r\tA_ʷV blocks=Basic Latin,Spacing Modifier Letters
290  0x00028f3f 0x00429d3f 4   5    .data   ascii   s=[^
291  0x00028f47 0x00429d47 5   8    .data   utf8    &Ӟl\eτ blocks=Basic Latin,Cyrillic,Greek and Coptic
292  0x00028fb7 0x00429db7 4   5    .data   ascii   q@/n
293  0x00028fd1 0x00429dd1 4   5    .data   ascii   6^wD
294  0x00028fe0 0x00429de0 4   5    .data   ascii   QOky
295  0x00028ff1 0x00429df1 6   8    .data   utf8    p,ӧ;{~ blocks=Basic Latin,Cyrillic
296  0x0002902b 0x00429e2b 4   5    .data   ascii   vj+v
297  0x00029069 0x00429e69 8   9    .data   ascii   34\nSzJh2
298  0x00029093 0x00429e93 6   7    .data   ascii   {\f|<nD
299  0x0002909a 0x00429e9a 4   5    .data   ascii   6{:f
300  0x000290aa 0x00429eaa 5   7    .data   utf8    8٘<\vp blocks=Basic Latin,Arabic
301  0x000290d1 0x00429ed1 4   5    .data   ascii   \e\nt}
302  0x000290e0 0x00429ee0 4   5    .data   ascii   "F+B
303  0x000290fc 0x00429efc 6   9    .data   utf8    oB^\nꎅ+ blocks=Basic Latin,Yi Syllables
304  0x00029177 0x00429f77 6   7    .data   ascii   \a\ewX1?
305  0x000291a2 0x00429fa2 5   10   .data   utf8    "^큫ڝχ blocks=Basic Latin,Hangul Syllables,Arabic,Greek and Coptic
306  0x000291bd 0x00429fbd 4   5    .data   ascii   >\n(h
307  0x000291f2 0x00429ff2 7   8    .data   ascii   (QXhkq`
308  0x00029228 0x0042a028 5   6    .data   ascii   Rl!0i
309  0x00029234 0x0042a034 5   6    .data   ascii   K\e<+_
310  0x0002929f 0x0042a09f 4   6    .data   utf8    Ȭ;.g blocks=Latin Extended-B,Basic Latin
311  0x000292ce 0x0042a0ce 4   5    .data   ascii   oinh
312  0x0002930e 0x0042a10e 5   6    .data   ascii   )d0;)
313  0x0002931c 0x0042a11c 4   5    .data   ascii   C\tS2
314  0x00029361 0x0042a161 5   6    .data   ascii   Lue!(
315  0x00029382 0x0042a182 5   6    .data   ascii   EeJP4
316  0x000293c7 0x0042a1c7 4   5    .data   ascii   0?(>
317  0x000293ef 0x0042a1ef 4   5    .data   ascii   \rM/R
318  0x00029411 0x0042a211 6   7    .data   ascii   \\b4u,i
319  0x0002941e 0x0042a21e 4   5    .data   ascii   vM\fa
320  0x00029462 0x0042a262 4   6    .data   utf8    սQn# blocks=Armenian,Basic Latin
321  0x00029483 0x0042a283 4   5    .data   ascii   5O5}
322  0x000294f9 0x0042a2f9 5   6    .data   ascii   K \r}:
323  0x00029503 0x0042a303 5   6    .data   ascii   @^t\vN
324  0x0002951c 0x0042a31c 5   6    .data   ascii   \vb\vJ\b
325  0x0002953d 0x0042a33d 5   6    .data   ascii   ,yLWP
326  0x000295c1 0x0042a3c1 5   9    .data   utf8    @FӖ\vꙕ blocks=Basic Latin,Cyrillic,Cyrillic Extended-B
327  0x0002960a 0x0042a40a 4   5    .data   ascii   ,y^=
328  0x0002960f 0x0042a40f 4   5    .data   ascii   kqk[
329  0x00029616 0x0042a416 6   7    .data   ascii   E2Dewh
330  0x000296ac 0x0042a4ac 6   7    .data   ascii   2z0PAr
331  0x000296e8 0x0042a4e8 4   5    .data   ascii   HR&k
332  0x00029725 0x0042a525 5   6    .data   ascii   G!(O\
333  0x00029743 0x0042a543 4   7    .data   utf8    9c 憕 blocks=Basic Latin,CJK Unified Ideographs
334  0x00029775 0x0042a575 4   5    .data   ascii   DRj\t
335  0x000297c1 0x0042a5c1 5   7    .data   utf8    )2Τ25 blocks=Basic Latin,Greek and Coptic
336  0x000297da 0x0042a5da 4   5    .data   ascii   &n(T
337  0x000297f7 0x0042a5f7 5   7    .data   utf8    ;1\tΓ\f blocks=Basic Latin,Greek and Coptic
338  0x00029807 0x0042a607 4   5    .data   ascii   r<(f
339  0x0002981f 0x0042a61f 6   8    .data   utf8    tT `¹Z blocks=Basic Latin,Latin-1 Supplement
340  0x0002982c 0x0042a62c 5   7    .data   utf8    @ha߲; blocks=Basic Latin,NKo
341  0x00029833 0x0042a633 5   7    .data   utf8    \\n'Ӿ= blocks=Basic Latin,Cyrillic
342  0x00029872 0x0042a672 5   6    .data   ascii   X=QnJ
343  0x00029892 0x0042a692 4   6    .data   utf8    NUdI
344  0x000298a0 0x0042a6a0 6   9    .data   utf8    촺#\af7: blocks=Hangul Syllables,Basic Latin
345  0x000298ca 0x0042a6ca 5   7    .data   utf8    ً:\v\tq blocks=Arabic,Basic Latin
346  0x000298d4 0x0042a6d4 4   6    .data   utf8    \rΒ8* blocks=Basic Latin,Greek and Coptic
347  0x000298fe 0x0042a6fe 4   5    .data   ascii   XlKv
348  0x0002994c 0x0042a74c 4   5    .data   ascii   w!DL
349  0x00029961 0x0042a761 4   7    .data   utf8    ꑱ`P_ blocks=Yi Syllables,Basic Latin
350  0x0002996d 0x0042a76d 7   8    .data   ascii   \f+O\r\nOl
351  0x00029981 0x0042a781 4   5    .data   ascii   ij,P
352  0x00029999 0x0042a799 4   6    .data   utf8    U\n5j
353  0x000299ae 0x0042a7ae 5   6    .data   ascii   NG1\r7
354  0x00029a10 0x0042a810 5   7    .data   utf8    $[M{ʟ blocks=Basic Latin,IPA Extensions
355  0x00029a2b 0x0042a82b 9   10   .data   ascii   \ejbc@=g)g
356  0x00029aa7 0x0042a8a7 4   5    .data   ascii   N\bFr
357  0x00029ace 0x0042a8ce 4   6    .data   utf8    ڿZl\a blocks=Arabic,Basic Latin
358  0x00029ae5 0x0042a8e5 5   6    .data   ascii   <#ydG
359  0x00029b04 0x0042a904 5   6    .data   ascii   0o'(s
360  0x00029b0d 0x0042a90d 4   5    .data   ascii   tICK
361  0x00029b21 0x0042a921 5   7    .data   utf8    фX:+. blocks=Cyrillic,Basic Latin
362  0x00029b42 0x0042a942 4   5    .data   ascii   Gg#=
363  0x00029b52 0x0042a952 5   6    .data   ascii   \1p&G
364  0x00029b6e 0x0042a96e 4   5    .data   ascii   a~K5
365  0x00029bb1 0x0042a9b1 4   6    .data   utf8    "ԅ3= blocks=Basic Latin,Cyrillic Supplement
366  0x00029bdb 0x0042a9db 4   6    .data   utf8    ҽd5T blocks=Cyrillic,Basic Latin
367  0x00029bec 0x0042a9ec 5   6    .data   ascii   }\fZpa
368  0x00029bfc 0x0042a9fc 4   5    .data   ascii   Td",
369  0x00029c0c 0x0042aa0c 6   7    .data   ascii   #w#\f\f\t
370  0x00029c28 0x0042aa28 5   6    .data   ascii   B\r-#9
371  0x00029c38 0x0042aa38 9   10   .data   ascii   'u??@3,t-
372  0x00029c58 0x0042aa58 6   7    .data   ascii   *cFJBN
373  0x00029c97 0x0042aa97 4   7    .data   utf8    <8륅. blocks=Basic Latin,Hangul Syllables
374  0x00029cef 0x0042aaef 4   5    .data   ascii   z/Ix
375  0x00029cf4 0x0042aaf4 4   6    .data   utf8    +߃YQ blocks=Basic Latin,NKo
376  0x00029d53 0x0042ab53 6   8    .data   utf8    \<ߛ%~I blocks=Basic Latin,NKo
377  0x00029d60 0x0042ab60 5   6    .data   ascii   AG?P:
378  0x00029d8b 0x0042ab8b 5   8    .data   utf8    br4jj
379  0x00029e87 0x0042ac87 4   6    .data   utf8    ~ ڥ] blocks=Basic Latin,Arabic
380  0x00029ea3 0x0042aca3 5   7    .data   utf8    où@oN blocks=Basic Latin,Latin-1 Supplement
381  0x00029efb 0x0042acfb 5   6    .data   ascii   aV\bKz
382  0x00029f77 0x0042ad77 4   5    .data   ascii   xcM\e
383  0x00029f83 0x0042ad83 4   6    .data   utf8    ,߮Q\f blocks=Basic Latin,NKo
384  0x00029f9d 0x0042ad9d 4   6    .data   utf8    CWmQ
385  0x00029faa 0x0042adaa 4   5    .data   ascii   LKgv
386  0x00029fbc 0x0042adbc 4   6    .data   utf8    <Ыug blocks=Basic Latin,Cyrillic
387  0x00029fff 0x0042adff 4   5    .data   ascii   ~\buO
388  0x0002a056 0x0042ae56 5   6    .data   ascii   Z\a\g3
389  0x0002a096 0x0042ae96 5   8    .data   utf8    ϼx){ؼ blocks=Greek and Coptic,Basic Latin,Arabic
390  0x0002a0bf 0x0042aebf 4   5    .data   ascii   c\bC\b
391  0x0002a0cc 0x0042aecc 4   5    .data   ascii   [\bLb
392  0x0002a0d7 0x0042aed7 4   6    .data   utf8    ]>ߨO blocks=Basic Latin,NKo
393  0x0002a0de 0x0042aede 4   6    .data   utf8    ͡uTT blocks=Combining Diacritical Marks,Basic Latin
394  0x0002a0f0 0x0042aef0 4   5    .data   ascii   Y$SQ
395  0x0002a155 0x0042af55 6   7    .data   ascii   i;/qc>
396  0x0002a193 0x0042af93 4   5    .data   ascii   0Ne)
397  0x0002a1bb 0x0042afbb 5   7    .data   utf8    9s~Xt
398  0x0002a1cc 0x0042afcc 4   5    .data   ascii   )*EA
399  0x0002a1ef 0x0042afef 5   6    .data   ascii   tbQ=]
400  0x0002a205 0x0042b005 6   7    .data   ascii   qnX\bwW
401  0x0002a24e 0x0042b04e 8   11   .data   utf8    ₪teu|0@S blocks=Currency Symbols,Basic Latin
402  0x0002a2f5 0x0042b0f5 4   5    .data   ascii   C5=}
403  0x0002a34a 0x0042b14a 5   6    .data   ascii   i$0\r
404  0x0002a35f 0x0042b15f 4   5    .data   ascii   H*ez
405  0x0002a37b 0x0042b17b 8   9    .data   ascii   \eMd\b0Mj\v
406  0x0002a39a 0x0042b19a 7   9    .data   utf8    kˎ7\a?>  blocks=Basic Latin,Spacing Modifier Letters
407  0x0002a3a7 0x0042b1a7 4   7    .data   utf8    wܔaݷ blocks=Basic Latin,Syriac,Arabic Supplement
408  0x0002a3b8 0x0042b1b8 5   6    .data   ascii   (\n"iJ
409  0x0002a402 0x0042b202 5   7    .data   utf8    iӹei1 blocks=Basic Latin,Cyrillic
410  0x0002a434 0x0042b234 4   5    .data   ascii   d}6o
411  0x0002a444 0x0042b244 4   8    .data   utf8    ׃҃іN blocks=Hebrew,Cyrillic,Basic Latin
412  0x0002a46c 0x0042b26c 5   6    .data   ascii   bS8\vR
413  0x0002a485 0x0042b285 4   6    .data   utf8    xݚkt blocks=Basic Latin,Arabic Supplement
414  0x0002a4c6 0x0042b2c6 5   7    .data   utf8    %̺#m4 blocks=Basic Latin,Combining Diacritical Marks
415  0x0002a4de 0x0042b2de 4   5    .data   ascii   kCU?
416  0x0002a4eb 0x0042b2eb 6   7    .data   ascii   )%6\ftU
417  0x0002a4fd 0x0042b2fd 5   8    .data   utf8    돕-;h' blocks=Hangul Syllables,Basic Latin
418  0x0002a547 0x0042b347 4   5    .data   ascii   t[<|
419  0x0002a577 0x0042b377 4   5    .data   ascii   k$Hz
420  0x0002a5bc 0x0042b3bc 4   5    .data   ascii   8Ion
421  0x0002a5c1 0x0042b3c1 4   5    .data   ascii   [ffk
422  0x0002a5e7 0x0042b3e7 8   9    .data   ascii   DY$bq*P$
423  0x0002a647 0x0042b447 5   7    .data   utf8    ͡\t5F! blocks=Combining Diacritical Marks,Basic Latin
424  0x0002a672 0x0042b472 4   5    .data   ascii   5qs7
425  0x0002a691 0x0042b491 5   6    .data   ascii   82nv/
426  0x0002a70f 0x0042b50f 4   5    .data   ascii   \tEB9
427  0x0002a727 0x0042b527 4   5    .data   ascii   {J[|
428  0x0002a733 0x0042b533 4   5    .data   ascii   0;n`
429  0x0002a7e5 0x0042b5e5 4   5    .data   ascii   t2o(
430  0x0002a806 0x0042b606 4   5    .data   ascii   d}R*
431  0x0002a834 0x0042b634 5   6    .data   ascii   Mev9W
432  0x0002a87e 0x0042b67e 4   5    .data   ascii   3b$%
433  0x0002a912 0x0042b712 4   7    .data   utf8    kӀZې blocks=Basic Latin,Cyrillic,Arabic
434  0x0002a926 0x0042b726 5   6    .data   ascii   ;b'o3
435  0x0002a934 0x0042b734 4   5    .data   ascii   1!*3
436  0x0002a946 0x0042b746 5   6    .data   ascii   ]T.(<
437  0x0002a94f 0x0042b74f 4   6    .data   utf8    նa\tU blocks=Armenian,Basic Latin
438  0x0002a976 0x0042b776 9   10   .data   ascii   t@15,RIGP
439  0x0002a9e9 0x0042b7e9 5   6    .data   ascii   ^l^pk
440  0x0002a9f8 0x0042b7f8 4   5    .data   ascii    tMV
441  0x0002aa0e 0x0042b80e 4   5    .data   ascii   mi,%
442  0x0002aa3f 0x0042b83f 6   8    .data   utf8    ː!\t|UR blocks=Spacing Modifier Letters,Basic Latin
443  0x0002aa65 0x0042b865 4   6    .data   utf8    (9Gߤ blocks=Basic Latin,NKo
444  0x0002aab4 0x0042b8b4 5   6    .data   ascii   e!3\f'
445  0x0002aae3 0x0042b8e3 5   6    .data   ascii   [=3mS
446  0x0002aaf3 0x0042b8f3 4   5    .data   ascii   "|u}
447  0x0002aaf8 0x0042b8f8 5   7    .data   utf8    ӎnb5B blocks=Cyrillic,Basic Latin
448  0x0002ab01 0x0042b901 4   5    .data   ascii   ]C-=
449  0x0002ab78 0x0042b978 5   6    .data   ascii   7g\tUF
450  0x0002ab8f 0x0042b98f 5   7    .data   utf8    {Š>=w blocks=Basic Latin,Latin Extended-A
451  0x0002abb8 0x0042b9b8 5   6    .data   ascii   L.\rJc
452  0x0002abc3 0x0042b9c3 5   6    .data   ascii   XfF]^
453  0x0002abe0 0x0042b9e0 4   5    .data   ascii   =&|%
454  0x0002ac11 0x0042ba11 4   5    .data   ascii   }5\a\f
455  0x0002ac1d 0x0042ba1d 4   7    .data   utf8    O;ꆩ$ blocks=Basic Latin,Yi Syllables
456  0x0002ac38 0x0042ba38 9   10   .data   ascii   {l))Q[\tAl
457  0x0002ac74 0x0042ba74 5   7    .data   utf8    R\v¨\eU blocks=Basic Latin,Latin-1 Supplement
458  0x0002acc1 0x0042bac1 6   7    .data   ascii   Q\tD[xV
459  0x0002acd6 0x0042bad6 4   5    .data   ascii   \e1#O
460  0x0002ad07 0x0042bb07 4   7    .data   utf8    m3} blocks=Basic Latin,Private Use Area
461  0x0002ad82 0x0042bb82 4   5    .data   ascii   rjR"
462  0x0002ad95 0x0042bb95 6   7    .data   ascii   @iS'6A
463  0x0002ada5 0x0042bba5 4   7    .data   utf8    ӕ\aƞp blocks=Cyrillic,Basic Latin,Latin Extended-B
464  0x0002adb0 0x0042bbb0 4   5    .data   ascii   3G=\b
465  0x0002adfb 0x0042bbfb 5   6    .data   ascii   [\e- {
466  0x0002ae2f 0x0042bc2f 7   10   .data   utf8    v\t֕L\aۍf blocks=Basic Latin,Hebrew,Arabic
467  0x0002ae4c 0x0042bc4c 4   6    .data   utf8    wտm\a blocks=Basic Latin,Armenian
468  0x0002ae9a 0x0042bc9a 5   6    .data   ascii   orbc\t
469  0x0002aea8 0x0042bca8 4   5    .data   ascii   {?)\
470  0x0002aead 0x0042bcad 4   5    .data   ascii   CxP-
471  0x0002aedd 0x0042bcdd 5   6    .data   ascii   $6c8l
472  0x0002af12 0x0042bd12 4   6    .data   utf8    +8\Ê blocks=Basic Latin,Latin-1 Supplement
473  0x0002af22 0x0042bd22 7   8    .data   ascii   ql@?URw
474  0x0002af55 0x0042bd55 4   5    .data   ascii   N8|#
475  0x0002afba 0x0042bdba 5   6    .data   ascii   &S+PS
476  0x0002aff0 0x0042bdf0 4   5    .data   ascii   !_l-
477  0x0002b06f 0x0042be6f 4   7    .data   utf8    S쬭23 blocks=Basic Latin,Hangul Syllables
478  0x0002b081 0x0042be81 6   8    .data   utf8    /\r)?Хu blocks=Basic Latin,Cyrillic
479  0x0002b090 0x0042be90 5   7    .data   utf8    ˂@Q3[ blocks=Spacing Modifier Letters,Basic Latin
480  0x0002b0b4 0x0042beb4 6   11   .data   utf8    (ԷTةኣh blocks=Basic Latin,Armenian,Arabic,Ethiopic
481  0x0002b0c9 0x0042bec9 5   7    .data   utf8    wCцIE blocks=Basic Latin,Cyrillic
482  0x0002b0e1 0x0042bee1 4   5    .data   ascii   ;MSO
483  0x0002b0f6 0x0042bef6 4   7    .data   utf8    E[ؑ܁ blocks=Basic Latin,Arabic,Syriac
484  0x0002b109 0x0042bf09 7   8    .data   ascii   ;,]O\rZ\f
485  0x0002b133 0x0042bf33 5   7    .data   utf8    rAΏU[ blocks=Basic Latin,Greek and Coptic
486  0x0002b15d 0x0042bf5d 4   5    .data   ascii   orAn
487  0x0002b189 0x0042bf89 4   5    .data   ascii   \fioy
488  0x0002b199 0x0042bf99 6   7    .data   ascii   o/YoK\v
489  0x0002b1b3 0x0042bfb3 4   6    .data   utf8    F̨@\ blocks=Basic Latin,Combining Diacritical Marks
490  0x0002b1d7 0x0042bfd7 4   5    .data   ascii   f93v
491  0x0002b21f 0x0042c01f 7   8    .data   ascii   omM\n1>^
492  0x0002b256 0x0042c056 4   6    .data   utf8    =MqÛ blocks=Basic Latin,Latin-1 Supplement
493  0x0002b270 0x0042c070 4   6    .data   utf8    nێ6| blocks=Basic Latin,Arabic
494  0x0002b27f 0x0042c07f 5   7    .data   utf8    Ɩ+CFs blocks=Latin Extended-B,Basic Latin
495  0x0002b286 0x0042c086 4   5    .data   ascii   \t\n7\r
496  0x0002b293 0x0042c093 5   6    .data   ascii   WiY%$
497  0x0002b2da 0x0042c0da 5   6    .data   ascii   vk]8w
498  0x0002b30a 0x0042c10a 5   6    .data   ascii   s?BE:
499  0x0002b322 0x0042c122 4   5    .data   ascii   J} L
500  0x0002b32d 0x0042c12d 4   6    .data   utf8    4̿9\ blocks=Basic Latin,Combining Diacritical Marks
501  0x0002b416 0x0042c216 6   9    .data   utf8    `ϯ'̽y\v blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
502  0x0002b443 0x0042c243 6   7    .data   ascii   &VJ:"k
503  0x0002b44f 0x0042c24f 5   6    .data   ascii   3:T>.
504  0x0002b46e 0x0042c26e 10  12   .data   utf8    d2ʈCNI{\fyX blocks=Basic Latin,IPA Extensions
505  0x0002b48e 0x0042c28e 4   7    .data   utf8    x㊥hu blocks=Basic Latin,Enclosed CJK Letters and Months
506  0x0002b4a8 0x0042c2a8 4   5    .data   ascii   2ko\n
507  0x0002b4c7 0x0042c2c7 5   7    .data   utf8    \n:ބ0n blocks=Basic Latin,Thaana
508  0x0002b4e1 0x0042c2e1 4   5    .data   ascii   wfPe
509  0x0002b521 0x0042c321 4   5    .data   ascii   \bl%j
510  0x0002b52c 0x0042c32c 4   7    .data   utf8    )Չ-ҽ blocks=Basic Latin,Armenian,Cyrillic
511  0x0002b53e 0x0042c33e 5   6    .data   ascii   \t7@{O
512  0x0002b591 0x0042c391 8   9    .data   ascii   \+LJy1\e\a
513  0x0002b5b2 0x0042c3b2 4   5    .data   ascii   oH\eW
514  0x0002b5d6 0x0042c3d6 5   7    .data   utf8    kЪY\2 blocks=Basic Latin,Cyrillic
515  0x0002b624 0x0042c424 4   5    .data   ascii   26\t|
516  0x0002b6b5 0x0042c4b5 5   6    .data   ascii   \b"O_w
517  0x0002b6bb 0x0042c4bb 4   5    .data   ascii   +gqt
518  0x0002b6c4 0x0042c4c4 4   5    .data   ascii   )_Ij
519  0x0002b6d4 0x0042c4d4 4   6    .data   utf8    \eӳ'* blocks=Basic Latin,Cyrillic
520  0x0002b6dd 0x0042c4dd 5   8    .data   utf8    <֗%Ѓp blocks=Basic Latin,Hebrew,Cyrillic
521  0x0002b71c 0x0042c51c 5   7    .data   utf8    _Oů!p blocks=Basic Latin,Latin Extended-A
522  0x0002b727 0x0042c527 8   11   .data   utf8    Nڏ\X/{ɡ> blocks=Basic Latin,Arabic,IPA Extensions
523  0x0002b7a2 0x0042c5a2 4   5    .data   ascii   \aD $
524  0x0002b7a7 0x0042c5a7 4   5    .data   ascii   xA3d
525  0x0002b7af 0x0042c5af 5   6    .data   ascii   6P0r0
526  0x0002b827 0x0042c627 4   6    .data   utf8    Oɜik blocks=Basic Latin,IPA Extensions
527  0x0002b82d 0x0042c62d 4   5    .data   ascii   p!sj
528  0x0002b887 0x0042c687 4   6    .data   utf8    ߪfh] blocks=NKo,Basic Latin
529  0x0002b90c 0x0042c70c 5   6    .data   ascii   g:sx\n
530  0x0002b913 0x0042c713 5   7    .data   utf8    -KƸCJ blocks=Basic Latin,Latin Extended-B
531  0x0002b91b 0x0042c71b 6   8    .data   utf8    ΌdBF4( blocks=Greek and Coptic,Basic Latin
532  0x0002b92e 0x0042c72e 5   7    .data   utf8    ۏwvvB blocks=Arabic,Basic Latin
533  0x0002b951 0x0042c751 4   5    .data   ascii   FMlS
534  0x0002b9f5 0x0042c7f5 4   5    .data   ascii   6p>!
535  0x0002ba02 0x0042c802 4   7    .data   utf8    >>5 blocks=Basic Latin,Private Use Area
536  0x0002ba71 0x0042c871 4   6    .data   utf8    81Ά~ blocks=Basic Latin,Greek and Coptic
537  0x0002ba77 0x0042c877 4   5    .data   ascii   ]SNe
538  0x0002ba99 0x0042c899 6   7    .data   ascii   IY*q=[
539  0x0002bac1 0x0042c8c1 5   6    .data   ascii   :'\bN\a
540  0x0002baef 0x0042c8ef 4   6    .data   utf8    'õ_\n blocks=Basic Latin,Latin-1 Supplement
541  0x0002bb40 0x0042c940 4   6    .data   utf8    !Ĝha blocks=Basic Latin,Latin Extended-A
542  0x0002bb69 0x0042c969 4   5    .data   ascii   '`T)
543  0x0002bb8d 0x0042c98d 4   5    .data   ascii   ST=G
544  0x0002bb96 0x0042c996 4   5    .data   ascii   17Zz
545  0x0002bba6 0x0042c9a6 6   7    .data   ascii   eao^5C
